"lang" 
{ 
	"Language" "English" 
		"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
		"VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
		"VR_Avatar_Wearable_Headphones001"		"Headphones Vintage"
		"VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
		"VR_Avatar_Wearable_Monocle001"				"Monocle"
		"VR_Avatar_Wearable_Monocle001_Desc"		"Very early, extremely stylish VR system."
		"VR_Avatar_Wearable_ParasiteHat001"			"Parasite"
		"VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
		"VR_Avatar_Wearable_Crown001"				"Crown"
		"VR_Avatar_Wearable_Crown001_Desc"			"Your Royal Highness."
		"VR_Avatar_Wearable_StormSpiritHat001"			"Storm Spirit Hat"
		"VR_Avatar_Wearable_StormSpiritHat001_Desc"		"'Pudding Pop!'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_UndyingHelmet001"			"Undying Helmet"
		"VR_Avatar_Wearable_UndyingHelmet001_Desc"		"'Watch out for flies.'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_Sombrero001"				"Sombrero"
		"VR_Avatar_Wearable_Sombrero001_Desc"			"A Mexican sombrero."
		"VR_Avatar_Wearable_Feather001"					"Feather"
		"VR_Avatar_Wearable_Feather001_Desc"			"A decorative feather."
		"VR_Avatar_Wearable_Flower001"					"Flower"
		"VR_Avatar_Wearable_Flower001_Desc"				"A decorative flower."
		"VR_Avatar_Wearable_Bow001"						"Bow"
		"VR_Avatar_Wearable_Bow001_Desc"				"A decorative bow."
		"VR_Avatar_Wearable_SailorHat001"				"Sailor Hat"
		"VR_Avatar_Wearable_SailorHat001_Desc"			"A sailor hat."
		"VR_Avatar_Wearable_PartyHat001"				"Party Hat"
		"VR_Avatar_Wearable_PartyHat001_Desc"			"Happy Birthday!"
		"VR_Avatar_Wearable_VRHMD001"					"VR HMD"
		"VR_Avatar_Wearable_VRHMD001_Desc"				"A VR headset."
		"VR_Avatar_Wearable_rasta_hat001"					"Rasta Hair"
		"VR_Avatar_Wearable_rasta_hat001_Desc"				"Rasta hairstyle"
		"VR_Avatar_Wearable_MopedHelmet001"				"Moped Helmet"
		"VR_Avatar_Wearable_MopedHelmet001_Desc"		"A helmet for a moped rider."
		"VR_Avatar_Wearable_PinHawaiiChell"				"Pin - Hawaiian Chell"
		"VR_Avatar_Wearable_PinHawaiiChell_Desc"		"A hula-dancing Chell pin."
		"VR_Avatar_Wearable_PinHawaiiLab"				"Pin - Aperture Science"
		"VR_Avatar_Wearable_PinHawaiiLab_Desc"			"An Aperture Science themed pin from Hawaii."
		"VR_Avatar_Wearable_HalloweenBagMask001"		"Bag Mask - Ghost Eyes"
		"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagDemo"			"Bag Mask - TF2 Demo"
		"VR_Avatar_Wearable_HalloweenBagDemo_Desc"		"A brown paper bag with the face of the Demo from TF2."
		"VR_Avatar_Wearable_HalloweenBagEngineer"		"Bag Mask - TF2 Engineer"
		"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
		"VR_Avatar_Wearable_HalloweenBagHeavy"			"Bag Mask - TF2 Heavy"
		"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"		"A brown paper bag with the face of the Heavy from TF2."
		"VR_Avatar_Wearable_HalloweenBagMedic"			"Bag Mask - TF2 Medic"
		"VR_Avatar_Wearable_HalloweenBagMedic_Desc"		"A brown paper bag with the face of the Medic from TF2."
		"VR_Avatar_Wearable_HalloweenBagPyro"			"Bag Mask - TF2 Pyro"
		"VR_Avatar_Wearable_HalloweenBagPyro_Desc"		"A brown paper bag with the face of the Pyro from TF2."
		"VR_Avatar_Wearable_HalloweenBagScout"			"Bag Mask - TF2 Scout"
		"VR_Avatar_Wearable_HalloweenBagScout_Desc"		"A brown paper bag with the face of the Scout from TF2."
		"VR_Avatar_Wearable_HalloweenBagSniper"			"Bag Mask - TF2 Sniper"
		"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
		"VR_Avatar_Wearable_HalloweenBagSoldier"		"Bag Mask - TF2 Soldier"
		"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
		"VR_Avatar_Wearable_HalloweenBagSpy"			"Bag Mask - TF2 Spy"
		"VR_Avatar_Wearable_HalloweenBagSpy_Desc"		"A brown paper bag with the face of the Spy from TF2."
		"VR_Avatar_Wearable_HalloweenBagSaxton"			"Bag Mask - TF2 Saxton Hale"
		"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
		"VR_Avatar_Wearable_HalloweenBagMask002"		"Bag Mask - Mildly Disturbing TF2 Soldier"
		"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask003"		"Bag Mask - Mildly Disturbing TF2 Pyro"
		"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask004"		"Bag Mask - Mildly Disturbing TF2 Scout"
		"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask005"		"Bag Mask - Mildly Disturbing TF2 Medic"
		"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask006"		"Bag Mask - Mildly Disturbing TF2 Spy"
		"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask007"		"Bag Mask - Mildly Disturbing TF2 Sniper"
		"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask008"		"Bag Mask - Mildly Disturbing TF2 Demoman"
		"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask009"		"Bag Mask - Mildly Disturbing TF2 Engineer"
		"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask010"		"Bag Mask - Mildly Disturbing TF2 Heavy"
		"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask011"		"Bag Mask - Robot Face"
		"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask012"		"Bag Mask - King Face"
		"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask013"		"Bag Mask - Rosy Cheeks"
		"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
		"VR_Avatar_Wearable_HalloweenBagMask014"		"Bag Mask - Creepy Grin"
		"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
		
		"VR_Avatar_Wearable_ToTheTopKitsuneMask"		"TO THE TOP Kitsune Mask"
		"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
		"VR_Avatar_Wearable_GornWingedHelmet"			"Winged Helmet"
		"VR_Avatar_Wearable_GornWingedHelmet_Desc"		"The Winged Helmet, torn from the head of 'The General' himself. Judging by smell, never been washed. Proudly on loan from a victorious GORN gladiator.\n\nUnlocked by playing GORN."
		"VR_Avatar_Wearable_ChickenHat"					"Chicken Hat"
		"VR_Avatar_Wearable_ChickenHat_Desc"			"A chicken hat, lovingly knitted by hand/gripper by a knitting bot."
		"VR_Avatar_Wearable_HalloweenWitchhat"			"Witch Hat"
		"VR_Avatar_Wearable_HalloweenWitchhat_Desc"		"A witch hat, for Hallowe'en. Did witches ever wear these hats? Were witches themselves ever actually a thing? So many questions."
		"VR_Avatar_Wearable_HolidayAntlerHat"			"Holiday Antler Hat"
		"VR_Avatar_Wearable_HolidayAntlerHat_Desc"		"The reindeer is a species of deer found northern regions of the world. They grow new antlers every year, which could be where the ones on this holiday-themed hat came from.\n\nWe're not sure about the ears, however."
		"VR_Avatar_Wearable_HolidayElfHat"				"Holiday Elf Hat"
		"VR_Avatar_Wearable_HolidayElfHat_Desc"			"It is speculated that the holiday elf is an archaic human species found in polar regions of the world - a crafty, frosty Homo floresiensis, if you will."
		"VR_Avatar_Wearable_HolidayYetiHat"				"Holiday Yeti Hat"
		"VR_Avatar_Wearable_HolidayYetiHat_Desc"		"Judging by the exquisite tool use evident here, the mysterious yeti could well be another archaic human species."

		"SpawnablePanel_RecentApps"						"Recent Apps"
		"SpawnablePanel_RecentApps_Desc"				"Panel that contains the games and applications that you can launch, sorted by when you last used them."
		"SpawnablePanel_Friends"						"Steam Friends"
		"SpawnablePanel_Friends_Desc"					"Panel that allows you to interact with your Steam friends."
		"SpawnablePanel_PublicLobbies"					"Rooms "
		"SpawnablePanel_PublicLobbies_Desc"				"A panel that shows you the public and friends-only rooms you can join."

		"VROverlay_Desktop"								"Your Desktop"
		"VROverlay_Desktop_Desc"						"Panel showing your desktop."
		"VROverlay_BigPicture"							"Steam Big Picture"
		"VROverlay_BigPicture_Desc"						"Panel showing the Big Picture view of Steam."
		"VROverlay_VrSettings"							"SteamVR Settings"
		"VROverlay_VrSettings_Desc"						"Panel showing SteamVR settings."
		"VROverlay_VrDashboard"							"SteamVR Dashboard"
		"VROverlay_VrDashboard_Desc"					"Panel showing the SteamVR dashboard."

		"Quest_Headcrab"						"Headcrab Head Quest"
		"Quest_Headcrab_Desc"					"Unlock this avatar by interacting with something in the Valve Lobby."
		"Quest_Jackolantern"					"Jack O'Lantern Head Quest"
		"Quest_Jackolantern_Desc"				"Visit these three locations to unlock this avatar."
		"Quest_EarthBall"						"Earth Ball Quest"
		"Quest_EarthBall_Desc"					"Learn all about the English Church to unlock this prop."
		"Quest_MarsBall"						"Mars Ball Quest"
		"Quest_MarsBall_Desc"					"Learn all about Mars to unlock this prop."
		"Quest_Balloonicorn"					"Balloonicorn Quest"
		"Quest_Balloonicorn_Desc"				"Play the game to win this prize."
		"Quest_PortalCake"						"Cake Quest"
		"Quest_PortalCake_Desc"					"Singing robots will unlock this prop."
		"Quest_Lizard"							"Lizard Quest"
		"Quest_Lizard_Desc"						"Learn all about La Pedrera to unlock this prop"
		"Quest_Medkit"							"Medkit Quest"
		"Quest_Medkit_Desc"						"Unlock this prop by interacting with something in the Valve Lobby."
		"Quest_TechiesBarrel"					"Techies Quest"
		"Quest_TechiesBarrel_Desc"				"Unlock this prop by interacting with something in the Valve Lobby."
		"Quest_Drumstick"						"Drumstick Quest"
		"Quest_Drumstick_Desc"					"Unlock this prop by interacting with something in Jam Session."
		"Quest_FortificationBlock"				"Fortification Block Quest"
		"Quest_FortificationBlock_Desc"			"Play the game to win this prize."
		"Quest_Pumpkin"							"Pumpkin Quest"
		"Quest_Pumpkin_Desc"					"Vote on 10 environments downloaded from the Workshop to unlock this prop."
		"Quest_ToySoldier"						"Toy Soldier Quest"
		"Quest_ToySoldier_Desc"					"Unlock this prop by interacting with something in Tower Bridge."
		"Quest_Drone"							"Flying Drone Quest"
		"Quest_Drone_Desc"						"Unlock this tool by interacting with something in the Clockwork Orrery."
		"Quest_Ballooninator"					"Ballooninator Quest"
		"Quest_Ballooninator_Desc"				"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
		"Quest_ToyGun"							"Pop Zapper Quest"
		"Quest_ToyGun_Desc"						"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
		"Quest_PeanutGallery_Snake"					"Stuffed Snake Quest"
		"Quest_PeanutGallery_Snake_Desc"				"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
		"Quest_PeanutGallery_Alligator"					"Stuffed Alligator Quest"
		"Quest_PeanutGallery_Alligator_Desc"				"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
		"Quest_PeanutGallery_Giraffe"					"Stuffed Giraffe Quest"
		"Quest_PeanutGallery_Giraffe_Desc"				"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
		"Quest_PeanutGallery_Elephant"					"Stuffed Elephant Quest"
		"Quest_PeanutGallery_Elephant_Desc"				"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
		"Quest_Pin_Hawaii_Chell"				"Hawaiian Chell Pin Quest"
		"Quest_Pin_Hawaii_Chell_Desc"			"Find a hula-dancing Chell pin sitting on a log near the beach."
		"Quest_Pin_Hawaii_Lab"					"Aperture Science Pin Quest"
		"Quest_Pin_Hawaii_Lab_Desc"				"Find a hidden Aperture Science pin among the lava rocks on the beach."
		"Quest_Kettle_Bell"						"Kettle Bell Quest"
		"Quest_Kettle_Bell_Desc"				"Unlock the kettle bell by defeating the Boxing Ring Bot."
		"Quest_Weight_Barbell"					"Barbell Quest"
		"Quest_Weight_Barbell_Desc"				"Unlock the barbell by interacting with something in the Boxing Ring."
		"Quest_TF2Yeti"							"Yeti Quest"
		"Quest_TF2Yeti_Desc"					"Find this mythical beast lurking up Mount Rainier."
		"Quest_TF2Sentry1"						"Mini-Sentry Quest"
		"Quest_TF2Sentry1_Desc"					"Bring your friends to uncover this fiendishly hidden home-defense product of Mann Co."
		"Quest_ChickenHat"						"Chicken Hat Quest"
		"Quest_ChickenHat_Desc"					"Unlock this hand-knit junglefowl-themed hat at the Space Farm"
		"Quest_HalloweenPumpkinhead"			"Pumpkin Head Quest"
		"Quest_HalloweenPumpkinhead_Desc"		"Unlock this Hallowe'en-themed avatar head at the mysterious Candy Store."
		"Quest_HalloweenWitchhat"				"Witch Hat Quest"
		"Quest_HalloweenWitchhat_Desc"			"Unlock this Hallowe'en-themed headwear at the mysterious Candy Store."
		"Quest_HolidayAntlerHat"				"Holiday Antler Hat Quest"
		"Quest_HolidayAntlerHat_Desc"			"Unlock this polar-themed headwear at the icy Winter Peak."
		"Quest_HolidayElfHat"					"Holiday Elf Hat Quest"
		"Quest_HolidayElfHat_Desc"				"Unlock this polar-themed headwear at the icy Winter Peak."
		"Quest_HolidayYetiHat"					"Holiday Yeti Hat Quest"
		"Quest_HolidayYetiHat_Desc"				"Unlock this polar-themed headwear at the icy Winter Peak."
		
		
		"Quest_Detector"						"Weekly Geocaching Quest"
		"QuestType_Detector"					"{d:quest_quantity} Caches Left"
		"Quest_Detector_Complete"				"All Caches Found"
		"Quest_Detector_Desc"					"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
		"Quest_Detector_Desc_Complete"			"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."

		"Quest_Locked"							"This quest is locked - check back tomorrow."		
		"QuestsTabButton"						"Current Quests"
		"CompletedQuestsTabButton"				"Completed Quests"
		"Quest_Name"							"{s:quest_name}"
		"Quest_Type"							"{s:quest_type}"
		"Quest_Label"							" Quest"
		"QuestType_MapSpecific"					"Environment Specific Quest"
		"QuestType_VisitMultipleMaps"			"Visit Multiple Environments"
		"QuestType_Vote"						"Vote on Workshop Items"


		"QuestInfoTitle"						"Quests"
		"QuestInfoDescription"					"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
		"QuestItemDestinationName"				"{s:destination_name}"
		
		"ContentBrowser_Title"					"Environments"
		"ContentBrowser_ItemName"				"{s:name}"
		"ContentBrowser_ItemDesc"				"{s:description}"
		"ContentBrowser_SaveGame_Desc"			"A customization for {s:name}"
		"ContentBrowser_Things_Props"			"Props"
		"ContentBrowser_Things_Tools"			"Tools"
		"ContentBrowser_Things_Wearables"		"Wearables"
		"ContentBrowser_Things_Furniture"		"Furniture"
		"ContentBrowser_Things_Trophies"		"Trophies"
		"ContentBrowser_Things_SpawnablePanels"	"Panels"		
		"ContentBrowser_Things_Screenshots"		"Screenshots"		
		"ContentBrowser_Things_Artwork"			"Artwork"
		"SpawnDisabledText"						"Item disabled in this environment"

		"BrowseWorkshopTitle"					"Popular This Week"
		"BrowseDestinationsTitle"				"Environments"
		"BrowseBackgroundsTitle"				"Backgrounds"
		"BrowseHeadsTitle"						"Avatar Heads"
		"BrowseHandsTitle"						"Avatar Hands"		
		"BrowseGetMoreTitle"					"Get More"
		"BrowseAvatarsTitle"					"My Avatar"
		"BrowseAvatarsTitleHead"				"Avatar Heads"
		"BrowseAvatarsTitleHands"				"Avatar Hands"
		"BrowseAvatarsTitleWearables"			"Customize Your Avatar"
		"BrowseThingsTitle"						"Things"
		"BrowsePropsTitle"						"Props"
		"BrowseToolsTitle"						"Tools"
		"BrowseWearablesTitle"					"Wearables"
		"BrowseFurnitureTitle"					"Furniture"
		"BrowseTrophiesTitle"					"Trophies"
		"BrowseScreenshotsTitle"				"Screenshots"
		"BrowseArtworkTitle"					"Artwork"
		"ScreenshotDetailTitle"					"Screenshot"
		"ArtworkDetailTitle"					"Artwork"
		"Artwork_MyTab_Label"					"My Artwork"
		"Artwork_CommunityTab_Label"			"From Community"
		"Screenshots_MyTab_Label"				"My Screenshots"
		"Screenshots_CommunityTab_Label"		"From Community"
		"BrowseScreenshotsByAppTitle"			"Temp - tabs go here"
		"BrowseArtworkByAppTitle"				"Temp - tabs go here"		
		"BrowseSpawnablePanelsTitle"			"Panels"

		"BackButtonText"						"Back"
		"DoneButtonText"						"Done"
		"ContentBrowser_Browse_Workshop"		"View All"
		"ContentBrowser_Tab_Maps"				"Environments"
		"ContentBrowser_Tab_DynamicProps"		""
		"ContentBrowser_Tab_PhysicsProps"		""
		"ContentBrowser_Tab_Avatars"			"Avatars"
		"ContentBrowser_Tab_Props"				"Props"
		"ContentBrowser_ShowTutorial" 			"?"
		"ToggleHeadText" 						"Head"
		"ToggleHandsText" 						"Hands"

		"EmptyBackgroundItem_Name"				"[ No Background ]"
		"EmptyBackgroundItem_Desc"				"Use the original skybox from the map."
		
		// settings
		"HidePlayerNames"		"Hide Player Names"
		"MuteOtherPlayers"		"Mute Other Players"
		"MuteMyself"			"Mute Myself"
		"PersonalBubble"		"Personal Bubble Size"
		"SmallBubble"			"SMALL"
		"BigBubble"				"BIG"
		"PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near your head."
		"ResetAnchorButtonText"	"Reset Position"
		"ResetAnchorDesc"		"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
		"HideUGC"				"Hide UGC"
		"HideUGCDesc"			"This hides any user generated screenshots and artwork from view."
		"UGCHiddenLabel"		"User generated content is hidden. You can change this in Settings."

		"SetStatus"				"Set Status:"
		"StatusOnline"			"Online"
		"StatusAway"			"Away"
		"StatusBusy"			"Busy"
		"StatusOffline"			"Offline"

		// dashboard
		"Dashboard_Go_Home"						"Go Home"
		"Dashboard_Tutorial"					"Tutorials"
		"Dashboard_Settings"					"Settings"
		"Dashboard_Currently"					"Currently Visiting:"
		"Dashboard_Currently_Hosting"			"Currently Hosting:"
		"Current_Destination"					"{s:current_destination}"
		"PrivateDetailLabel"					"Currently Visiting:"
		"PrivateHostDetailLabel"				"Hosting Private Room:"
		"PrivateVisitDetailLabel"				"Visiting Private Room:"
		"PublicHostDetailLabel"					"Hosting Public Room:"
		"PublicVisitDetailLabel"				"Visiting Public Room:"
		"FriendsDetailLabel"					"Hosting Friends Only Room:"
		"FriendsVisitDetailLabel"				"Visiting Friends Only Room:"
		"SelfMutedLabel"						"Microphone Off"
		"OthersMutedLabel"						"Others Muted"
		"SelfAudibleLabel"						"Microphone On"
		"OthersAudibleLabel"					"Others Audible"
		"Dashboard_Whats_New_Top" 				"WHAT'S NEW:"
		"Dashboard_Whats_New_Title" 			"Welcome to SteamVR!"
		"Dashboard_Whats_New_1"					"This is your customizable, interactive, and social home environment."
		"Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."		
		"Dashboard_Destinations_2"				"ENVIRONMENTS"
		"Dashboard_Destinations_1_Gamepad"		"EXPLORE"
		"Dashboard_Destinations_2_Gamepad"		"Environments"
		"Dashboard_Avatars_1_Gamepad"			"CUSTOMIZE"
		"Dashboard_Avatars_2"					"AVATARS"
		"Dashboard_Avatars_1_Gamepad"			"CUSTOMIZE"
		"Dashboard_Avatars_2_Gamepad"			"My Avatar"
		"Dashboard_Props_1"						"SPAWN"
		"Dashboard_Props_2"						"THINGS"
		"Dashboard_Quests"						"QUESTS"
		"Dashboard_Quests_Available"			"{d:num_available_quests} Quests Available"
		"DashboardNewsButton"					"See latest news"
		"Customize_Button"						"Change Background"
		"Save_Button"							"Save This Environment"
		"SetHome_Button"						"Set As Home"
		"IsHome_Button"							"Current Home"

		// avatar dashboard
		"ChangeHeadButton"				"Change Head"
		"ChangeHandsButton"				"Change Hands"
		"AddWearablesButton"			"Accessorize"
		"Avatar_Currently_Head"			"CURRENT HEAD:"
		"Avatar_Currently_Hands"		"CURRENT HANDS:"
		"Avatar_CurrentHead"			"{s:current_avatar_head}"
		"Avatar_CurrentHands"			"{s:current_avatar_hands}"
		"Wearables_Description"			"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
		"Avatar_Outfit"					"Outfit #{d:outfit_number}"
		"Avatar_AdjustColor"			"Adjust Avatar Color:"
		
		"Player_Number"					"{d:num_players}"
		"Player_Number_Label"			" Players"
		
		// quest dashboard
		"QuestDashboardTitle"			"Quests"
		
		// promoted items
		"PromotedItemTitle"				"Vive Environment"
		"PromotedItemDescription"		"Visit the home environment created by HTC for Vive users."
		"DismissLabel"					"Not Now"
		"ItemDetail_Ratings_Temp"		"32 Ratings"
		"PromotedTitle"					"Featured Environment"

		//content container info
		"WearableInfoText"				"Select items below and place them on the puppet to your right to customize your avatar."
		"InteractablesInfoText"			"Select items below to bring them into the world. Tools can be unequipped with the grip button."
		"DestinationsInfoText"			"Select an environment below to visit."
		"DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
		"AvatarHeadsInfoText"			"Select from the items below to update your Avatar Head."
		"AvatarHandsInfoText"			"Select from the items below to update your Avatar Hands."
		
		"ContentBrowser_Default" "INCLUDED"
		"ContentBrowser_Workshop" "STEAM WORKSHOP"
		"ContentBrowser_Local" "LOCAL FILE"
		"ContentBrowser_Controller_Detail_Hint" "ITEM DETAILS"
		"ContentBrowser_Controller_Select_Hint" "SELECT"	

		"ItemDetail_TypeLabel" "Type: "
		"ItemDetail_TypeDesc" "{s:item_type}"
		"ItemDetail_Type_SaveGame"	"Saved Environment"
		"ItemDetail_Type_Map"	"Example Environment"
		"ItemDetail_Type_IncludedAddon"	"Example Environment"
		"ItemDetail_Type_Addon"	"Environment"
		"ItemDetail_Type_PhysicsProp"	"Prop"
		"ItemDetail_Type_PropTool"	"Tool"	
		"ItemDetail_Type_Avatar"	"Avatar"
		"ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
		"ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
		"ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
		"ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
		"ItemDetail_Type_Collectible"	"SteamVR Collectible"
		"ItemDetail_ThemeLabel" "Theme: "
		"ItemDetail_ThemeDesc" "{s:item_theme}"
		"ItemDetail_Theme_None"	"None"

		"ItemDetail_Name" "{s:item_detail_name}"		
		"ItemDetail_Desc" "{s:item_detail_desc}"
		"ItemDetail_Desc_LocalContent" "This content was found on your computer's hard drive"

		"ItemDetail_CreatedLabel" "Creator: "
		"ItemDetail_CreatorName" "{s:item_author}"
		"ItemDetail_Author_You"	 "You"
		"ItemDetail_Author_Valve"	 "Valve"

		"ItemDetail_Ratings_Desc" "{d:item_num_ratings} {s:item_rating_text}"
		"ItemDetail_Ratings" "Ratings"
		"ItemDetail_Rating" "Rating"
		"ItemDetail_Size" "Download Size: 355MB"
		"ItemDetail_ViewInWorkshop" "Workshop"
		"ItemDetail_HostNewRoom" "Host a Room"
		"ItemDetail_LaunchDestination" "Visit On My Own"	
		"ItemDetail_JoinPublicDestination" "Join Other Players"	
		"ItemDetail_LaunchPublicDestination" "Create Public Room"	
		"Dashboard_LaunchPublicDestination" "Join Public Room"
		"ItemDetail_MovePublicDestination" "Move Room Here"	
		"ItemDetail_ReloadDestination" "Reload Environment"	
		"ItemDetail_Select" "Select"	
		"ItemDetail_SetBackground" "Set Background"
		"SetBackground_Desc" "Note: Not every environment supports changing the background."
		"ItemDetail_EquipTool" "Equip"
		"EquipTool_Desc" "To unequip a tool, use the grip button on your controller."
		"SetHomeButtonTitle" "Set as Home"
		"IsHomeButtonTitle" "Current Home"
		"UnsubscribeLabel" "Unsubscribe"
		"SubscribedLabel" "Subscribed"
		"SubscribeLabel"  "Subscribe"
		"VisitLabel"	"Visit"
		"DownloadingLabel"  "Downloading..."
		"BrowseWorkshop_ViewInWorkshop"	"Details"
		"BrowseWorkshop_Visit" "Visit"
		"DownloadingLabel" "Downloading..."
		"SelectLabel"	"Select"
		"SetFavoriteButtonTitle" "Favorite"
		"IsFavoriteButtonTitle"		"Favorited"
		"IsFavoriteButtonHover"		"Unfavorite"
		"DownloadMessage"		"Downloading..."
		"LoadingBackgroundMessage" "Loading Background"
		"LoadingAppsMessage" "Loading Apps"
		"ConfirmationTitle"	"Are you sure?"
		"SaveTitle"	"Save Environment?"
		"ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
		"ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
		"ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
		"ConfirmationSaveStateMessage" "This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
		"ConfirmationButtonOKText" "Close Room"
		"SaveButtonOKText"	"Save"
		"LeaveDestinationText"	"Leave Room"		
		"DialogOK"	"Got it"
		"ConfirmationButtonGoHomeText" "Go Home"
		"ConfirmationButtonCancelText" "Cancel"
		"AvatarTutorialTitle"  "How to Customize Your Avatar"
		"AvatarTutorialButton" "How To"

		"ScreenshotTutorialButton" "Help"
		"ScreenshotTutorialTitle" "How to Take Screenshots in SteamVR"
		"ScreenshotTutorialVive" "To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
		"ScreenshotTutorialWinMR" "To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
		"ScreenshotTutorialTouch" "To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."

		"HostMessageTitle" "What kind of Room?"
		"SavedEnvironmentCheck" "Use My Saved Environment"
		"LaunchFriendsRoomText" "Host a Friends Only Room"
		"LaunchPublicRoomText"	"Host a Public Room"
		"CancelHostText"	"Cancel"

		"VisitMessageTitle" "Which version?"
		"VisitSavedText" "Saved Environment"
		"VisitOriginalText" "Original Environment"
		
		"MoveMessageTitle" "Which environment?"
		"MoveSavedText" "Move to your saved version"
		"MoveOriginalText" "Move to the original version"

