"lang"
{
"Language"	"thai"
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"ไม่พบ Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"ตรวจสอบให้แน่ใจว่า Steam ได้ถูกติดตั้งและกำลังทำงานอยู่"
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"เริ่ม Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"เฟิร์มแวร์ตกรุ่น"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"เฟิร์มแวร์ของคุณตกรุ่น กรุณาอัปเดตเพื่อให้แน่ใจว่าอุปกรณ์ของคุณทำงานได้อย่างถูกต้อง"
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"การแก้ไขปัญหา"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"พร้อมอัปเดต"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"ไม่สามารถเชื่อมต่อไปยัง Steam ได้"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"พบปัญหาในการเชื่อมต่อไปยัง Steam รีสตาร์ทไคลเอนต์ Steam เพื่อแก้ไขปัญหา"
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"อัปเดตไดรเวอร์กราฟิก"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"เพื่อเปิดการใช้งานโหมดการแสดงผลโดยตรง กรุณาอัปเดตไดรเวอร์วิดีโอของคุณ เวอร์ชัน %1 ได้ถูกติดตั้งอยู่ แต่ Direct Mode จำเป็นต้องใช้เวอร์ชัน %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"ดาวน์โหลดไดรเวอร์"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	" "
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"การตั้งค่าห้องและการฝึกสอน"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"คุณสามารถเริ่มการตั้งค่าห้องหรือการฝึกสอนอีกครั้งได้ตลอดเวลาจากเมนู SteamVR ด้านล่าง"
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"เริ่มการฝึกสอน"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"สถานีฐานอยู่ห่างกันมากเกินไป"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"เพื่อสัมผัสประสบการณ์ที่ดีที่สุด สถานีฐานของคุณไม่ควรอยู่ห่างกันเกิน 5.5 เมตร"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"สถานีฐานสูญเสียการซิงค์ด้วยแสง"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"อาจมีบางสิ่งกำลังขวางกั้นการมองเห็นระหว่างสองสถานีฐาน หากคำเตือนนี้ยังคงอยู่ระหว่างเซสชัน คุณอาจพิจารณาเปลี่ยนไปใช้การซิงค์ด้วยสายแทน"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"ตรวจพบเพียงแค่หนึ่งสถานีฐาน"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"หากคุณใช้งานเพียงหนึ่งสถานีฐาน คุณภาพการติดตามจะดีขึ้นเมื่อคุณสลับสถานีฐานนี้ไปที่โหมด A"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"การเตือนสำหรับครั้งแรก"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"แอปพลิเคชันกำลังทำงานอยู่อย่างช้ามาก"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"ถอดอุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องกับ SteamVR จากระบบนี้เพื่อติดตั้งไดรเวอร์เหล่านั้นอีกครั้ง"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"คำเตือนชั่วคราวจะถูกรีเซ็ตและจะแสดงอีกครั้งตามที่จำเป็น"
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"แอปพลิเคชัน VR ปัจจุบันทำงานอย่างช้ามาก ซึ่งสามารถทำให้คุณอาจพบประสบการณ์ที่ไม่ดีได้ นี่อาจเป็นเพราะแอปพลิเคชันกำลังเรียกใช้งานหนักเกินไป หรือคอมพิวเตอร์ของคุณอาจช้ามากเกินไป"
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"ไดรเวอร์บลูทูธ"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์ SteamVR จำเป็นต้องถูกรีสตาร์ท หลังจากการติดตั้งเสร็จเรียบร้อยแล้ว"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"ติดตั้ง"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"การติดตั้งไดรเวอร์บลูทูธล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์ รีสตาร์ท SteamVR แล้วลองใหม่อีกครั้ง"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"ลองใหม่"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"ลิงก์บลูทูธ"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"ลิงก์บลูทูธจำเป็นต้องถูกติดตั้งเพื่อเปิดการใช้งานการเชื่อมต่อกล่องลิงก์"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"ติดตั้ง"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"การติดตั้งลิงก์บลูทูธล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"ลิงก์บลูทูธจำเป็นต้องถูกติดตั้งเพื่อเปิดการใช้งานการเชื่อมต่อกล่องลิงก์ รีสตาร์ท SteamVR แล้วลองใหม่อีกครั้ง"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"ลองใหม่"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"ปัญหาการติดตั้งสถานีฐาน"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"ฐานของคุณอยู่ในโหมด 'A' และ 'c' สลับฐาน 'A' เป็นโหมด 'b' สำหรับการซิงค์ด้วยแสง"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"การแก้ไขปัญหา"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"คอนโทรลเลอร์พร้อมใช้งานด้วยแบตเตอร์รี่ระดับต่ำ"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"คอนโทรลเลอร์นี้เชื่อมต่อแล้วและกำลังติดตาม แต่แบตเตอรี่อยู่ในระดับต่ำ"
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"ระบุตัวคอนโทรลเลอร์"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"การติดต่อลิงก์บลูทูธล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"ลิงก์บลูทูธอาจจำเป็นต้องรีสตาร์ทเพื่อเปิดการใช้งานการเชื่อมต่อกล่องลิงก์ รีสตาร์ท SteamVR หากดำเนินการล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"รีสตาร์ท"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"ระบุตัวสถานีฐาน"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"สถานีฐานอยู่ห่างกันมากเกินไป"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"ระยะห่างระหว่างสถานีฐานคือ %1 เมตร ระยะที่แนะนำคือน้อยกว่า 5.5 เมตร"
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"มีเพียงสถานีฐานเดียวเท่านั้นที่มองเห็น"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"ถ้าคุณกำลังใช้งาน SteamVR ด้วยการใช้หนึ่งสถานีฐานเท่านั้นตามความตั้งใจ การสลับฐานนี้เป็นโหมด A จะให้ผลลัพธ์การติดตามที่ดีขึ้น"
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"ปิดคอนโทรลเลอร์เมื่อออกจาก SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"กำหนดสถานีฐานเป็นโหมดรอใช้งาน เมื่อ VR ไม่ได้ใช้งาน"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"ไม่สามารถเริ่มเปิดเครื่องมืออัปโหลดเวิร์กชอปบน SteamVR ได้ เนื่องจากไคลเอนต์ Steam ไม่ได้กำลังทำงานอยู่"
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"ไม่มีการจัดการพลังงาน"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"สถานีฐานนี้ไม่สามารถมีส่วนร่วมในการจัดการพลังงานได้"
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"กำลังแสดงหน้าจอเสมือน"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"บางจอแสดงผลดูเหมือนว่าถูกกำหนดเป็นหน้าจอเสมือนของเนื้อหา นี่อาจส่งผลกระทบถึงประสิทธิภาพของกราฟฟิกของคุณ หรือการเรนเดอร์ของจอแสดงผลของเครื่องสวมศีรษะอาจไม่สามารถใช้งานได้"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"ฮาร์ดแวร์ที่ไม่รู้จักถูกตรวจพบ"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"มานิเฟสต์ของเฟิร์มแวร์ไม่มีข้อมูลบันทึกสำหรับฮาร์ดแวร์บางอย่างที่ตรวจพบ"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero ถูกปิดการใช้งาน"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"เพื่อประสิทธิภาพที่ดีที่สุดในการใช้งาน VR กรุณาสลับเป็นธีม Aero โดยคลิกขวาบนเดสก์ทอปและเลือก Personalize ในเมนูดรอปดาวน์"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"อุปกรณ์ที่ไม่ถูกต้องอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"เครื่องสวมศีรษะอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"เครื่องสวมศีรษะนี้อยู่ในโหมดรอใช้งาน ขยับเพื่อปลุกการใช้งาน"
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"คอนโทรลเลอร์อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"คอนโทรลเลอร์นี้อยู่ในโหมดรอใช้งาน ขยับเพื่อปลุกการใช้งาน"
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"สถานีฐานอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"สถานีฐานนี้อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"อุปกรณ์อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"อุปกรณ์นี้อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"เชื่อมโยงคอนโทรลเลอร์"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"ตรวจพบ Windows 8"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR ไม่รองรับบน Windows 8 กรุณาอัปเกรดเป็น Windows 8.1 หรือ Windows 10 เพื่อผลลัพธ์ที่ดีที่สุด"
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR อยู่ใน Extended Mode"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"ไม่แนะนำ Extended Mode และเพื่อผลลัพธ์ที่ดีที่สุด กรุณาสลับเป็น Direct Mode"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"เปิดการใช้งาน Direct Mode"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"ไดรเวอร์ไม่รองรับ"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"ไดรเวอร์ที่ถูกใช้งานโดยเครื่องสวมศีรษะนี้ไม่รองรับ SteamVR เวอร์ชันนี้"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่อแล้วอย่างถูกต้อง จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่อแล้วอย่างถูกต้อง จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"เครื่องสวมศีรษะไม่ได้เชื่อมต่ออย่างถูกต้อง"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"ไม่พบหน้าจอของเครื่องสวมศีรษะ กรุณาตรวจสอบให้แน่ใจว่าสาย HDMI ของคุณเชื่อมต่ออยู่อย่างมั่นคงแล้ว จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่อแล้วอย่างถูกต้อง จากนั้นรีบูตโดยการคลิกด้านล่าง"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"เชื่อมต่อล้มเหลว"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"เชื่อมต่อล้มเหลว"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"เชื่อมต่อล้มเหลว"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"ปัญหาเกี่ยวกับอุปกรณ์รับสัญญาณ"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"ตรวจพบปัญหาเกี่ยวกับอุปกรณ์รับสัญญาณในเครื่องสวมศีรษะ Vive ของคุณ"
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
