"lang"
{
"Language"	"swedish"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Starta om"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"Identifiera basstation"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Basstationerna är för långt ifrån varandra"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Avståndet mellan basstationerna är %1 meter, det rekommenderade avståndet är kortare än 5,5 meter."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Endast en basstation är synlig"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Om du kör SteamVR med bara en basstation med flit kommer du få bättre spårning om du byter basstationens läge till A."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"Stäng av kontrollerna när SteamVR stängs ned"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Sätt basstationerna i viloläge när VR inte används"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ej starta uppladdningsverktyget för SteamVR Workshop eftersom Steam-klienten inte körs."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Ingen strömhantering"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Den här basstationen kan inte ta del utav strömhanteringen."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Hmm, det där borde inte ha hänt."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Ett oväntat fel uppstod. Vänligen se SteamVR Support för hjälp."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"Se SteamVR Support"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Speglar skärmar"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Vissa skärmar verkar ha ställts in för att spegla dess innehåll. Detta kan påverka den grafiska prestandan eller göra headsetets skärm oanvändbar."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Okänd hårdvara upptäckt"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Programvarumanifestet har inga poster för en del av den upptäckta hårdvaran."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero inaktiverat"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"För bästa prestanda när du kör VR, växla till ett Aero-tema genom att högerklicka på skrivbordet och välja Anpassa i rullgardinsmenyn."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Ogiltig enhet är i viloläge"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"Headsetet är i viloläge"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Detta headset är i viloläge. Flytta på det för att väcka det."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Kontrollen är i viloläge"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Denna kontroll är i viloläge. Flytta på den för att väcka den."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Basstation är i viloläge"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Denna basstation är i viloläge."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Enheten är i viloläge"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Den här enheten är i viloläge."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Starta om headset"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Starta om headset"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Starta om headset"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Para ihop kontroller"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 upptäcktes"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR stöds ej på Windows 8. Var god uppgradera till Windows 8.1 eller Windows 10 för bästa resultat."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR är i Utökat läge"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Utökat läge rekommenderas inte. Vänligen byt till Direct Mode för bästa resultat."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Aktivera Direct Mode"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Drivrutinen är inte kompatibel"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Drivrutinen som används av detta headset är inte kompatibel med denna version av SteamVR"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Felsökning"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset hittades ej"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Se till att ditt headset är korrekt inkopplat, starta sedan om det genom att klicka nedan."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Starta om headsetet"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Felsökning"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset hittades ej"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Se till att ditt headset är korrekt inkopplat, starta sedan om det genom att klicka nedan."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Starta om headset"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Felsökning"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset ej anslutet korrekt"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Headsetets skärm hittades inte, se till att dina HDMI-kablar är säkert anslutna, starta sedan om det genom att klicka nedan."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Starta om headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Felsökning"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset hittades ej"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Se till att ditt headset är korrekt inkopplat, starta sedan om det genom att klicka nedan."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Starta om headset"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Felsökning"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Anslutning misslyckades"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"En avgörande komponent till SteamVR fungerar inte korrekt."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Felsökning"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Anslutning misslyckades"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"En avgörande komponent till SteamVR fungerar inte korrekt."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Felsökning"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Anslutning misslyckades"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"En avgörande komponent till SteamVR fungerar inte korrekt."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Felsökning"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Problem med donglar"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Det finns problem med donglarna i ditt Vive-headset."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Mer information"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Trådlös mottagare ej upptäckt"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"En av de trådlösa mottagarna i ditt Vive-headset upptäcktes ej."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Felsökning"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Trådlösa mottagare ej upptäckta"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"De trådlösa mottagarna i ditt Vive-headsett upptäcktes ej."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Felsökning"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset-skärm speglad"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Headsetets skärm hittades inte, men en speglad skärm upptäcktes. Ställ in din HMD som utökad istället för speglad."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Öppna skärmegenskaper"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Felsökning"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Öppna skärmegenskaper"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Öppna anpassning"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"Spårare ej ansluten"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"Spårare ej redo"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Spårare redo"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Denna enhet är ansluten och spårar."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"Spårare spårar ej"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Denna enhet är ansluten men spårar ej."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"Spårare är i viloläge"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Denna enhet är i viloläge."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Spårare redo med lågt batteri"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description"	"Denna spårare är ansluten och spårar, men har lågt batteri."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor avvisade initiering"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Ditt headset upptäcktes, men kräver en obligatorisk programvaruuppdatering för att garantera korrekt drift."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Uppdatera programvara"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
}
}
