"lang"
{
"Language"	"finnish"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Asenna"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth-linkin asennus epäonnistui"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth-linkki täytyy asentaa linkkilaatikon yhteyden toimimiseksi. Käynnistä SteamVR ja kokeile uudestaan."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Yritä uudelleen"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Tukiaseman asetusongelma"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Tukiasemasi ovat moodeissa 'A' ja 'c'. Vaihda 'A' tukiasema moodiin 'b' optista synkronointia varten."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Vianmääritys"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Ohjain valmis, mutta akun varaus on alhainen"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Tämä ohjain on yhdistetty ja seuraa, mutta akun varaus on alhainen."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Tunnista ohjain"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth-linkin tiedonvälitys epäonnistui"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Käynnistä Bluetooth-linkki uudestaan Linkkilaatikon yhteyden käyttöönottamiseksi. Käynnistä SteamVR uudestaan, jos tämä ei toimi."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Käynnistä uudelleen"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"Tunnista tukiasema"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Tukiasemat liian kaukana toisistaan"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Tukiasemien välinen etäisyys on %1 metriä, suositeltu etäisyys on alle 5.5 metriä."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Vain yksi tukiasema näkyvissä"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Mikäli käytät tarkoituksella SteamVR:ää vain yhdellä tukiasemalla, se kannattaa vaihtaa A-moodiin paremman seurannan saavuttamiseksi."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"Sammuta ohjaimet, kun SteamVR suljetaan"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Aseta tukiasemat lepotilaan VR:n ollessa poissa käytöstä"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"SteamVR Workshop -lähetystyökalua ei voitu käynnistää, koska Steam-sovellus ei ole käynnissä."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Ei virranhallintaa"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Tämä tukiasema ei voi osallistua virranhallintaan."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Hmm, näin ei pitänyt käydä."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Tapahtui odottamaton virhe. Lähetä järjestelmäraportti osoitteeseen steamvr@valvesoftware.com."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"Luo järjestelmäraportti"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Näyttöjen peilaus"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Jotkin näytöt peilaavat sisältöään. Tämä voi heikentää graafista suorituskykyä tai estää visiirin näytön toiminnan."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Tuntematon laite havaittu"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Laiteohjelmiston manifestissä ei ole tietoja kaikille tunnistetuille laitteille."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero poistettu käytössä"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Parhaan tuloksen VR:ää käyttäessä saat vaihtamalla Aero-teemaan napsauttamalla hiiren oikealla painikkeella työpöytääsi ja valitsemalla pudotusvalikosta Mukauta."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Epäkelpo laite on lepotilassa"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"Visiiri on lepotilassa"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Tämä visiiri on lepotilassa. Herätä se liikuttamalla sitä."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Ohjain on lepotilassa"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Tämä ohjain on lepotilassa. Herätä se liikuttamalla sitä."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Tukiasema on lepotilassa"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Tämä tukisasema on lepotilassa."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Laite on lepotilassa"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Tämä laite on lepotilassa."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Pariliitä ohjain"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 tunnistettu"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR ei ole tuettu Windows 8 -käyttöjärjestelmällä. Päivitä käyttöjärjestelmäksesi Windows 8.1 tai Windows 10 parhaan toiminnan varmistamiseksi."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR on jatketussa tilassa."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Jatkettua tilaa ei suositella. Parhaat tulokset saat siirtymällä suoraan tilaan."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Käytä suoraa tilaa"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Ajuri ei ole yhteensopiva"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Tämän visiirin käyttämä ajuri ei ole yhteensopiva tämän SteamVR-version kanssa."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Vianetsintä"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Visiiriä ei löytynyt"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Varmista, että visiirisi on yhdistetty oikein ja käynnistä visiiri uudelleen alla olevasta painikkeesta."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Vianmääritys"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Visiiriä ei löytynyt"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Varmista, että visiirisi on yhdistetty oikein ja käynnistä visiiri uudelleen alla olevasta painikkeesta."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Vianmääritys"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Visiiri ei ole yhdistetty oikein"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Visiirisi näyttöä ei löytynyt. Varmista, että HDMI-kaapelit ovat kytketty oikein ja käynnistä visiiri uudelleen alla olevasta painikkeesta."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Vianmääritys"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Visiiriä ei löytynyt"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Varmista, että visiirisi on yhdistetty oikein ja käynnistä visiiri uudelleen alla olevasta painikkeesta."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Käynnistä visiiri uudelleen"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Vianmääritys"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Yhdistäminen epäonnistui"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"SteamVR:lle oleellinen osa ei toimi oikein."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Vianmääritys"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Yhdistäminen epäonnistui"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"SteamVR:lle oleellinen osa ei toimi oikein."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Vianmääritys"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Yhdistäminen epäonnistui"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"SteamVR:lle oleellinen osa ei toimi oikein."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Vianmääritys"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Ongelmia USB-vastaanottimen kanssa"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Vive-visiirisi USB-vastaanottimien kanssa on ongelmia."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Lisätietoja"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Langatonta vastaanotinta ei löytynyt"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Vive-visiirisi yhtä langatonta vastaanotinta ei löytynyt."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Vianmääritys"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Langattomia vastaanottimia ei löytynyt"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Vive-visiirisi langattomia vastaanottimia ei löytynyt."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Vianmääritys"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Visiirin näyttöä peilataan"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Visiirin näyttöä ei löytynyt, mutta järjestelmä tunnisti peilausnäytön. Aseta HMD jatkettuun tilaan peilauksen sijasta."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Avaa näytön ominaisuudet"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Vianmääritys"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Avaa näytön ominaisuudet"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Avaa muokkaus"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_NotReady_Tracker_Header"	"Jäljitin ei ole valmis"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Jäljitin valmis"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Tämä laite on kytketty ja se seuraa."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"Jäljitin ei seuraa"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Tämä laite on kytketty, mutta se ei seuraa."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"Jäljitin on lepotilassa"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Tämä laite on lepotilassa."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Jäljitin on valmis, mutta akun varaus on alhainen"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description"	"Tämä jäljitin on yhdistetty ja seuraa, mutta akun varaus on alhainen."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Visiirisi on tunnistettu, mutta se vaatii pakollisen ohjelmistopäivityksen toimiakseen kunnolla."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Päivitä ohjelmisto"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
}
}
