"lang"
{
"Language"	"russian"
"VR_Map_Tower_Bridge"	"Тауэрский мост"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Тауэрский мост, завершенный в 1894 году - одно из самых узнаваемых и впечатляющих строений в Лондоне. Он был построен в стиле викторианской готики для создания единого ансамбля с Лондонским Тауэром."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Пушечный бой"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Разрушьте базу противника, прежде чем он разрушит вашу!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Тыква"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Оловянный солдатик"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Вы уверены?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Закрыть комнату"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Отменить"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Организатор"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Игровой мир:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Вы разблокировали аватар «{s:item_name}»!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Пушечный бой!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Выберите сторону, телепортируясь вправо (Синие) или влево (Красные)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Уничтожьте все сокровища противника с помощью пушки. Выигрывает команда, уничтожившая сокровища противника первой!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Вы присоединились к команде Синих!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Превратите пушечное ядро в мину, разместив его в статуе лающей собаки справа."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Нажмите на кнопку направления, чтобы выбрать направление вращения пушки. Вращайте пушку и останавливайте ее движение с помощью рукоятки. Любой объект, брошенный в пушку, приведет к ее возгоранию."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Вы присоеденились к команде Красных!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Превратите пушечное ядро в мину, разместив его в статуе лающей собаки слева."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"В бой!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Выиграла команда Синих!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Выиграла команда Красных!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ПЕРЕЗАПУСТИТЬ ИГРУ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ритм-гитара"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Играйте одной рукой, а другой переставляйте аккорды на грифе. Аккорды будут меняться на информационной панели, которая находится на сцене перед вами."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Нажмите на кнопку, чтобы переключаться между свободной игрой и автоматической."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Жмите кнопку, чтобы переключаться между гитарами для правой и левой руки."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"СВОБОДНАЯ ИГРА"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"АВТОМАТИЧЕСКАЯ ИГРА"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ДЛЯ ПРАВОЙ РУКИ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ДЛЯ ЛЕВОЙ РУКИ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"ДО МАЖОР"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"ФА МАЖОР"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"СОЛЬ МАЖОР"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"ЛЯ МИНОР"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Маримба"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Играйте с помощью палочек. Тональность пластин в нижнем регистре будет соответствовать тональности аккордов, исполняемых на гитаре."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Постарайтесь не ударять по двум соседствующим пластинам разом."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Барабаны"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Играйте с помощью барабанных палочек. Бас-барабаны располагаются слева и справа для вашего удобства."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Жмите кнопку, чтобы переключаться между свободной игрой и автоматической игрой."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"СВОБОДНАЯ ИГРА"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"АВТОМАТИЧЕСКАЯ ИГРА"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Аватары шлема"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Аватары контроллеров"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"ИГРОВОЙ МИР:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Изменить голову"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Изменить руки"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Открыть этот игровой мир для других игроков."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Вы открыли общедоступную комнату в игровом мире {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Вы присоеденились к общедоступной комнате, открытой {s:player_name} в игровом мире {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Тауэрский мост, Лондон"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Знаменитый мост, открытый в 1894 году, пересекает реку Темзу к востоку от Лондонского Тауэра. В центральном пролете моста находятся подъемные крылья, которые позволяют проплывать короблям с высокими мачтами.\n\nМатериалы для фотограмметрической реконструкции, в которой вы сейчас находитесь, были засняты в сентябре 2016 года."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Река Темза"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Эта часть Темзы получила название «Тайдвэй». Из-за близости к Северному морю уровень воды здесь колеблется в пределах семи метров между приливами.\n\nГалька, на которой вы сейчас стоите, будет полностью покрыта водой через несколько часов."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Лондонская археология"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Лондон, основанный римлянами 2000 лет назад, является местом скопления огромного количества археологических памятников.\n\nВ наши времена люди, прозванные «черными кладоискателями», прочесывают берега Темзы в поисках предметов старины, ведь неподалеку от Лондонского моста были обнаружены римские монеты, викторианские курительные трубки из глины, древние мечи, снаряжение времен Второй мировой войны и даже череп шерстистого носорога."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Дикая природа Темзы"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"В фауну реки, ставшей намного чище со времен промышленной революции, входят многочисленные виды птиц и рыб, включая лосось. В данной приливной зоне можно обнаружить даже крупных морских млекопитающих, таких как тюлени, дельфины и морские свиньи.\n\nНесмотря на то, что морская флора и фауна процветает, она достаточно хрупка и подвержена негативному воздействию человеческой жизнедеятельности."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Синие победили!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Красные победили!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"ПЕРЕЗАПУСТИТЬ ИГРУ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Перезапуск пройзодет через несколько секунд..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Стреляйте сюда!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Нажмите и удерживайте кнопку направления, чтобы нацелить пушку."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Отпустите кнопку, чтобы остановить движение пушки."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Поместите ядро сюда, чтобы превратить его в мину."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Космический бластер"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Голова - Блок A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Голова в форме обычного кирпича."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Голова - Блок B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Голова в форме продолговатого кирпича."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Голова - Блок C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Голова в форме обычного кирпича с большими глазами."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Голова — Блок D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Голова в форме продолговатого кирпича с большими глазами."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"Room9demo_Step_Back_alt"	"Ну и наконец, сделайте небольшой шаг назад к центру вашего игрового пространства, чтобы ПРОСТРАНСТВЕННАЯ СЕТКА исчезла."
"[english]Room9demo_Step_Back_alt"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con06_Grip_Press_alt"	"Далее, найдите кнопку ЗАХВАТ и нажмите на нее."
"[english]Con06_Grip_Press_alt"	"Next, find and press a GRIP button."
"Con11f_Buttons_Letter_PressA"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку A."
"[english]Con11f_Buttons_Letter_PressA"	"You'll notice a few LETTER BUTTONS on either controller. Press the A button for me."
"Con17_Menu_BY"	"Обратите особое внимание на кнопки B и Y. В некоторых программах виртуальной реальности они служат для перехода в МЕНЮ. Нажмите на одну из них."
"[english]Con17_Menu_BY"	"Also, make special note of the B and Y buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con17_Menu_AX"	"Обратите особое внимание на кнопки A и X. В некоторых программах виртуальной реальности они служат для перехода в МЕНЮ. Нажмите на одну из них."
"[english]Con17_Menu_AX"	"Also, make special note of the A and X buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con11f_Buttons_Letter_PressB"	"На контроллере есть КНОПКИ С БУКВАМИ. Нажмите на кнопку B."
"[english]Con11f_Buttons_Letter_PressB"	"You'll notice a few LETTER BUTTONS on either controller. Press the B button for me."
"ControllerLabel_Thumbstick"	"Аналоговый стик"
"[english]ControllerLabel_Thumbstick"	"Thumbstick"
"ControllerLabel_A"	"A/X"
"[english]ControllerLabel_A"	"A/X"
"Con11e_Buttons_Letter_PressAorX"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку A или X."
"[english]Con11e_Buttons_Letter_PressAorX"	"You'll notice a few LETTER BUTTONS on either controller. Press either the A or X button for me."
"Con11e_Buttons_Letter_PressBorY"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку B или Y."
"[english]Con11e_Buttons_Letter_PressBorY"	"You'll notice a few LETTER BUTTONS on either controller. Press either the B or Y button for me."
"Con11f_Buttons_Letter_PressX"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку X."
"[english]Con11f_Buttons_Letter_PressX"	"You'll notice a few LETTER BUTTONS on either controller. Press the X button for me."
"Con11f_Buttons_Letter_PressY"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку Y."
"[english]Con11f_Buttons_Letter_PressY"	"You'll notice a few LETTER BUTTONS on either controller. Press the Y button for me."
"Con16_Menu_PressNow"	"Нажмите на кнопку МЕНЮ."
"[english]Con16_Menu_PressNow"	"Press the MENU button now."
"Con17b_Menu_Changed_Controller"	"Обратите внимание на то, как изменился контроллер."
"[english]Con17b_Menu_Changed_Controller"	"Notice how the controller has changed."
"Con11_Press_A_Button"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку A или X."
"[english]Con11_Press_A_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the A or X button for me."
"Con11_Press_B_Button"	"На каждом из контроллеров есть КНОПКИ С БУКВАМИ. Нажмите на кнопку B или Y."
"[english]Con11_Press_B_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the B or Y button for me."
"VR_Map_Seadocks"	"Обитель Элии"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Устав от городской суматохи, прославленная исследовательница Элия решила, что отныне её новым домом будет побережье острова Тропический бриз. Здесь Элия отдыхает после насыщенного дня, проведённого в компании своих друзей Кели, Кимо, Тимо и Мучи; она наслаждается нежным свежим воздухом и наблюдает за экзотическими морскими обитателями. Желая поделиться рассказами о своих приключениях с другими и обрести новых знакомых, Элия превратила этот райский уголок в обитель для всех жаждущих укрыться от повседневной суеты."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Механический планетарий"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Пустынная планета Тарата полна загадок… и самая сложная из них — тайна Механического планетария. Загадочный планетарий был возведён неведанным творцом в Пустыне спокойствия во славу небесных божеств Тараты. Странники со всего света прибывают в пустыню, чтобы исследовать сложное устройство планетария и размышлять над тем, какие ещё загадки кроют в себе небеса. Ведь где, как не здесь, любоваться звёздами и восхищаться величественностью и красотой космоса?"
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"По игрокам"
"[english]SortPlayers"	"Players"
"SortPopular"	"По популярности"
"[english]SortPopular"	"Popular"
"SortTopRated"	"По рейтингу"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"По времени в игре"
"[english]SortPlaytime"	"Playtime"
"SortType"	"По типу"
"[english]SortType"	"Type"
"TagTitle"	"Выбрать метки:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Объекты"
"[english]PropsTag"	"Props"
"ToolsTag"	"Инструменты"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Аксессуары"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Наденьте предметы на аватар слева, чтобы изменить свой внешний вид."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Надувнорог"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Муррр хрррр муфффрррр, хррр фрррр.\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Бейсбольная бита"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Притяжения больше нет!\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Праздничный мяч"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Подходит для пинков, бросков и других праздничных игр с мячом.\n\nИз игры Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Игральная кость"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Неважно, что выпало: жалкие два очка или двенадцать из двенадцати возможных. Главное, что эти кости не заряжены."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Барабанная палочка"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Почувствуй ритм, задай ритм."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Укрепительный блок"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Позволяет и строить, и рушить. Идеально подходит для вашей виртуальной крепости!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Скафандр"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Станьте самопровозглашённым королём космоса!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Марс"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"А я сяду в марсоход..."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Бочка"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Что же внутри? Вода? Какао? Ещё одна бочка поменьше? Мир так и не узнает."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Торт"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Вкусный и сочный.\n\nИз игры Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Грузовой куб"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Взят на время из хранилища Aperture Science, специализирующегося на создании, распространении и обмене утяжелёнными грузовыми кубами.\n\nИз игры Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"В каждой бочке затычка.\n\nИз игры Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Арбуз"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Большой, вкусный арбуз. То, что надо в жаркий летний день!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Присоединяйтесь к отряду юных космонавтов, вооружившись официальной подлинной копией космического бластера. Он настолько сногсшибательно современен, что не нуждается в перезарядке!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Воздушная кисть"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Воздух станет вашим холстом."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Шаромёт"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Наполните воздух разноцветными шарами!\n\nИз игры The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Средство поиска тайников"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Получайте предметы, запрятанные в игровых мирах.\n\nСначала загляните в меню заданий, чтобы узнать, где можно обнаружить тайник. Очутившись в нужном мире, ищите тайник по сигналам средства поиска,а затем запустите луч наведения, чтобы высвободить предмет из тайника. Доброй охоты!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Контроллер дрона"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Управляйте летающим дроном!\n\nДрон поворачивается туда, куда указывает контроллер. Нажмите на кнопку триггера, чтобы дрон полетел вперёд. Чтобы отозвать дрон или стрелять смертоносными лазерами, используйте трекпад."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"ПОБЛИЗОСТИ ТАЙНИКОВ НЕТ"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"ТАЙНИК ПОБЛИЗОСТИ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"ЗАХВАТИТЕ ТАЙНИК"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"ОКРОЙТЕ ПОРТАЛ"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"ТАЙНИК РАЗБЛОКИРОВАН!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"КНОПКА ХВАТА - ОТПУСТИТЬ"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Голова - Робот, версия 1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Роботоподобная голова - версия 1."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Голова - Робот, версия 2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Роботоподобная голова - версия 2."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Хедкраб"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"Не бойтесь, без клюва она не опасна. Она может только попробовать совокупиться с вашей головой — и то тщетно!\n\nИз игры Half-Life."
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"Светильник Джека"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
