"lang"
{
"Language"	"spanish"
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Guantes"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"Guantes para tus manos. Súper cómodos."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"Manos"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"Manos con dedos. ¿Quién utiliza siquiera los cinco dedos?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"Esfera simple"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Una simple esfera."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Cubo simple"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Un simple cubo."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Bloque simple"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Un simple bloque."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Cilindro simple"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Un simple cilindro."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Pirámide simple"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Una simple pirámide."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Disco simple"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Un simple disco."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Panel simple"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Un simple panel."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Sombrero de copa"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"Viste de gala con un sombrero de copa de Team Fortress 2."
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"Gorra de béisbol de camionero"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Nos la ha prestado Ellis de Left 4 Dead 2."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Cara - Barba larga"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"¡Grande y peluda!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Cara - Barba corta"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"¡Recortada y arreglada!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Cara - Mostacho"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"El clásico atrapafideos."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"Sombrero de vaquero"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"«¡Hagámoslo al estilo texano!».\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Casco de Dragon Knight"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"«El dragón viene a por guerra».\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"Casco del GSG-9"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Siempre preparado para desactivar bombas.\n\nComo en Counter-Strike: Global Offensive."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"Gorra de Gyrocopter"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"«¡Vamos a dar una vuelta!»\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"Pelo - Hasta los hombros"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Un peinado a la altura de los hombros."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Pelo - Trenzado"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Un peinado trenzado."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"Pelo - Coletas"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"Un peinado con coletas."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"Pelo - Puntiagudo"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"Un peinado puntiagudo."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"Pelo - Trapeador"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"Un peinado similar a un trapeador."
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"Pelo - Ondulado"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"Un peinado ondulado."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Pelo - Raya"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"Un peinado con la raya en el centro."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"Pelo - Paje"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"Un peinado acampanado a lo paje."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"Pelo - Cresta"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Una cresta."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Pelo - Vampiro"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"Un peinado con pico de viuda."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Pelo - Patillas"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"Un peinado con patillas."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Máscara de Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"«Con la práctica se alcanza la fuerza».\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"Gorrito de tipo rudo"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"Nadie va a criticar tu sentido de la moda.\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"Gafas de sol - Playeras"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"¡Perfectas para pasar el rato en la playa!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"Gafas de sol - Aviador"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"¡Vive la realidad virtual con estilo!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"Casco de Alien Swarm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No se va a colar ningún alienígena en este casco. ¡No señor!\n\nComo en Alien Swarm."
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"Máscara de soldar"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"Para cuando no basta con unas gafas de sol."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"Gorro de Papá Noel"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"¡Feliz Navidad!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Casco de fútbol americano"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Todo es mejor en la realidad virtual. ¡Hasta los touchdowns!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Gorro de cocinero"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"Receta para cocinar un corte de carne New York Strip:\n1) Unta una cucharada de aceite por todo el filete.\n2) Sazona ambos lados con un poco de sal, espolvoréalos bien con pimienta y agrega una pizca de tomillo. Deja el filete reposar a temperatura ambiente durante 30 minutos.\n3) Coloca una sartén de hierro dentro del horno, a 500 grados Fahrenheit o 250 Celsius.\n4) Saca la sartén del horno y colócala a fuego alto. ¡Deja el horno encendido! \n5) Pon el filete en la sartén. ¡Habrá mucho humo! \n6) Deja pasar un minuto y dale vuelta al filete.\n7) Dale vuelta de nuevo después de un minuto.\n8) Coloca una cucharada de mantequilla sobre el filete y calienta la sartén con el filete en el horno, a 500 grados Fahrenheit o 250 Celsius.\n9) Después de transcurridos 3 minutos, saca el filete y dale vuelta. Vierte encima la mantequilla ya derretida. \n10) Déjalo otros tres minutos en el horno.\n11) Saca el filete, ponlo en un plato y cúbrelo con papel aluminio.\n12) Déjalo reposar (¡no lo toques!) en el plato durante cinco minutos. Pon la mesa.\n13) ¡Buen provecho!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"Gorro"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"Mantén tu cabeza calentita y todo saldrá bien."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"Casco de bombero"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Puede que sea resistente al fuego. O puede que no.\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Casco de veterano"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Este casco ha estado en incontables batallas y lo han llevado innumerables cabezas...\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Boina militar"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"¡Soldado chic!\n\nComo en Left 4 Dead."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Gorra de capitán"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Puedes jugar a tejo en la cubierta de piscina."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Gorro de pescador"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"¡El sombrero más temido por todo pez!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Casco protector"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"¡Seguridad ante todo!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Madame Dixie"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"Esos tomates verdes nunca sabrán quién les ha freido."
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"Sombrero de paja"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"El único sombrero que canta '¿Qué tal va todo?'\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"Gorra de maquinista"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"¡Pasajeros al tren!\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"Gorra de esquí"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"¡Hora de bajar pistas!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Gafas de esquí"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protege tus globos oculares de su enemigo natural: nieve recién caída."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Gorra de Mann Co."
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"«¡Vendemos productos y nos metemos en peleas!»\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"Un sombrero con clase para un caballero con clase.\n\nComo en Team Fortress 2."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"Gorra de hélice"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Por desgracia, esta gorra no da a su portador la habilidad de volar."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"Máscara de Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"«Requiere ensamblaje».\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Casco de buzo"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Para encontrar sirenas virtuales."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Auriculares antiguos"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Cuidado: puede aumentar un 60% el volumen de tu voz."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monóculo"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Antiguo pero elegante sistema de realidad virtual."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Misión Cabeza de cangrejo"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Pruébalo."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Misión Cabeza de linterna de Jack"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Tendrás que hacer tres paradas en esta travesía."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Misión Globo terráqueo"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Conviértete en eminencia en iglesias inglesas."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Misión Bola de Marte"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Falta mucho por descubrir en Marte."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Misión Globunicornio"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Juega ¡y gánate el premio!"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Misión Pastel"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Los robots cantarines desbloquearán esta maravilla."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Misión Lagarto"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Vete a Barcelona y disfruta sus paisajes."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Misión Botiquín"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Esto tiene que ver con Left 4 dead, ¿no?"
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Misión Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Este tipo es de Dota 2, ¿qué no?"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Misión Baqueta"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Ba-dum-tss"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Misión Bloque de construcción"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Aveces hace falta destruir antes de construir."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Misión Calabaza"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Vota en 10 entornos descargados del Workshop para obtener esta calabaza."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Misión Soldado de juguete‎"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"¿Será que en realidad se puede flotar en el río?"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Misión Dron volador"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Desbloquea esta herramienta interactuando con algo en el Planetario Mecánico."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Misión Globizador"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"¡Saluda a todos tus vecinos!"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Misión Pop Zapper"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 visitados\n\nVisita 10 entornos descargados del Workshop para desbloquear esta herramienta."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Misión semanal de búsqueda de alijos"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} alijos restantes"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Has encontrado todos los alijos"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Utiliza la herramienta de búsqueda de alijos para encontrar un alijo en uno de los siguientes entornos:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Has completado todas las misiones de búsqueda de alijos de esta semana. Esta misión se reinicia cada miércoles a la medianoche (24:00) GMT."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Esta misión está bloqueada, vuelve mañana."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Misiones actuales"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Misiones completadas"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Misión de entorno específico"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Visitar varios entornos"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Valorar artículos del Workshop"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Misiones"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Completa misiones para encontrar objetos, avatares y accesorios que ponerte y coleccionar. \n\nLa lista de la derecha te proporcionará la información necesaria para completar cada misión. ¡Buena cacería!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Cabezas de avatar"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Manos de avatar"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Conseguir más"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Personaliza tu avatar"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Hecho"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Ir al inicio"
"[english]Dashboard_Go_Home"	"Go Home"
