"lang"
{
"Language"	"danish"
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"Dyreliv på Themsen"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Markant renere end den var i Londons nylige industrielle fortid, består flodens lokale fauna af flere arter af fugle og fisk, inklusiv laks. Selv store vandpattedyr kan findes i dette tidevandsområde, som sæler, delfiner, og marsvin.\n\nSelvom dyrelivet trives, er miljøet stadig skrøbeligt og truet af menneskelig aktivitet."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Blåt hold vinder!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Rødt hold vinder!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"NULSTIL SPIL"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Spillet nulstilles om et øjeblik..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Smid kanonkugler herind!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Tryk og hold et retningsknap nede for at sigte kanonen."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Giv slip på knappen for at stoppe kanonens bevægelse."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Anbring en kanonkugle her for at lave en eksploderende mine."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Laserpistol"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hoved - blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Et simpelt blok-formet hoved."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hoved - blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Et længere blokformet hoved."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hoved - blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Et simpelt blokformet hoved med kugle-øjne."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hoved - blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Et længere blokformet hoved med kugle-øjne."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"Room9demo_Step_Back_alt"	"Tag et lille skridt tilbage, bare indtil CHAPERONE-GRÆNSERNE forsvinder."
"[english]Room9demo_Step_Back_alt"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con06_Grip_Press_alt"	"Som det næste så find og tryk på en GREB-knap."
"[english]Con06_Grip_Press_alt"	"Next, find and press a GRIP button."
"Con09_Stick_Intro"	"Find STYREPINDEN og bevæg den rundt. Bemærk at den viser dig i hvilken retning, du skubber styrepinden."
"[english]Con09_Stick_Intro"	"Find the THUMBSTICK and move it around. Notice that it shows you which direction you are tilting the stick."
"Con09_Stick_Press"	"STYREPINDEN er også en knap. Tryk på STYREPINDEN nu."
"[english]Con09_Stick_Press"	"The THUMBSTICK is also a button. Press in on the THUMBSTICK now."
"Con11f_Buttons_Letter_PressA"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på A-knappen for mig."
"[english]Con11f_Buttons_Letter_PressA"	"You'll notice a few LETTER BUTTONS on either controller. Press the A button for me."
"Con17_Menu_BY"	"Læg også især mærke til B- og Y-knapperne. I visse VR-oplevelser vil de begge fungere som MENU-knappen. Tryk på én af dem nu."
"[english]Con17_Menu_BY"	"Also, make special note of the B and Y buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con17_Menu_AX"	"Læg også især mærke til A- og X-knapperne. I visse VR-oplevelser vil de begge fungere som MENU-knappen. Tryk på én af dem nu."
"[english]Con17_Menu_AX"	"Also, make special note of the A and X buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con11f_Buttons_Letter_PressB"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på B-knappen for mig."
"[english]Con11f_Buttons_Letter_PressB"	"You'll notice a few LETTER BUTTONS on either controller. Press the B button for me."
"ControllerLabel_Thumbstick"	"Styrepind"
"[english]ControllerLabel_Thumbstick"	"Thumbstick"
"ControllerLabel_A"	"A/X"
"[english]ControllerLabel_A"	"A/X"
"Con03_Buttons_alt"	"Lad os gennemgå knapperne på controllerne."
"[english]Con03_Buttons_alt"	"Let's go through the controller buttons."
"Con11b_Buttons_Numbers"	"På hver controller finder du også nogle TALKNAPPER. Tryk på én af dem for mig."
"[english]Con11b_Buttons_Numbers"	"You'll also notice a few NUMBER BUTTONS on either controllers. Press one for me, please."
"Con11c_Buttons_Symbol"	"På hver controller finder du også nogle SYMBOLKNAPPER. Tryk på én af dem for mig."
"[english]Con11c_Buttons_Symbol"	"You'll also notice a few SYMBOL BUTTONS on either controllers. Press one for me, please."
"Con11d_Buttons_Letter_PressAny"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på én af dem for mig."
"[english]Con11d_Buttons_Letter_PressAny"	"You'll notice a few LETTER BUTTONS on either controller. Press one for me, please."
"Con11e_Buttons_Letter_PressAorX"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på A- eller X-knappen for mig."
"[english]Con11e_Buttons_Letter_PressAorX"	"You'll notice a few LETTER BUTTONS on either controller. Press either the A or X button for me."
"Con11e_Buttons_Letter_PressBorY"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på B- eller Y-knappen for mig."
"[english]Con11e_Buttons_Letter_PressBorY"	"You'll notice a few LETTER BUTTONS on either controller. Press either the B or Y button for me."
"Con11f_Buttons_Letter_PressX"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på X-knappen for mig."
"[english]Con11f_Buttons_Letter_PressX"	"You'll notice a few LETTER BUTTONS on either controller. Press the X button for me."
"Con11f_Buttons_Letter_PressY"	"På hver controller finder du nogle BOGSTAVKNAPPER. Tryk på Y-knappen for mig."
"[english]Con11f_Buttons_Letter_PressY"	"You'll notice a few LETTER BUTTONS on either controller. Press the Y button for me."
"Con16_Menu_PressNow"	"Tryk på MENU-knappen nu."
"[english]Con16_Menu_PressNow"	"Press the MENU button now."
"Con17_Menu_MultiButtons"	"Bemærk at i visse VR-oplevelser kan mere end én knap fungere som MENU-knappen."
"[english]Con17_Menu_MultiButtons"	"Note that in some VR experiences, more than one button may act as the MENU button."
"Con17b_Menu_Changed_Controller"	"Bemærk hvordan controlleren har ændret sig."
"[english]Con17b_Menu_Changed_Controller"	"Notice how the controller has changed."
"Con17b_Menu_Changed_Touchpad"	"Bemærk hvordan TOUCHPADEN har ændret sig."
"[english]Con17b_Menu_Changed_Touchpad"	"Notice how the TOUCHPAD has changed."
"Con19altD_Dashboard_Button"	"Find og tryk på DASHBOARD-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altD_Dashboard_Button"	"Now find and press the DASHBOARD button, which will summon the SteamVR Dashboard."
"Con19altD_Dashboard_Button_Short"	"Find og tryk på DASHBOARD-knappen."
"[english]Con19altD_Dashboard_Button_Short"	"Now find and press the DASHBOARD button."
"Con19altE_Enter_Button"	"Find og tryk på ENTER-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altE_Enter_Button"	"Now find and press the ENTER button, which will summon the SteamVR Dashboard."
"Con19altF_Guide_Button"	"Find og tryk på GUIDE-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altF_Guide_Button"	"Now find and press the GUIDE button, which will summon the SteamVR Dashboard."
"Con19altG_PS_Button"	"Find og tryk på PS-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altG_PS_Button"	"Now find and press the PS button, which will summon the SteamVR Dashboard."
"Con19altH_Select_Button"	"Find og tryk på SELECT-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altH_Select_Button"	"Now find and press the SELECT button, which will summon the SteamVR Dashboard."
"Con19altI_Share_Button"	"Find og tryk på SHARE-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altI_Share_Button"	"Now find and press the SHARE button, which will summon the SteamVR Dashboard."
"Con19altJ_Start_Button"	"Find og tryk på START-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altJ_Start_Button"	"Now find and press the START button, which will summon the SteamVR Dashboard."
"Con11_Press_A_Button"	"På controllerne finder du nogle BOGSTAVKNAPPER. Tryk på A- eller X-knappen for mig."
"[english]Con11_Press_A_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the A or X button for me."
"Con11_Press_B_Button"	"På controllerne finder du nogle BOGSTAVKNAPPER. Tryk på B- eller Y-knappen for mig."
"[english]Con11_Press_B_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the B or Y button for me."
"VR_Map_Seadocks"	"Ilias Hvile"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Træt at storbyens stress og jag, byggede den berømte opdagelsesrejsende Ilia et hjem væk fra hjemmet på White Breeze-øens kyst. Et perfekt sted at slappe af efter en travl dag, fuld af eventyr med vennerne Keli, Keemo, Teemo og Mochi. Ilia elsker at bruge tid i den milde forårsluft og se på eksotiske havdyr, som svømmer forbi. Ivrig efter at dele sine historier med nye venner, har hun åbnet døren til hendes fristed for enhver opdagelsesrejsende, som søger fred i et ellers stressende liv."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Mekanisk solsystem"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Ørkenplaneten Taratha er mange mysteriers hjemsted... men ingen så berømte som det mekaniske solsystem. Denne mystiske konstruktion blev rejst i Roens Ørken, til ære for Tarathas himmelske magter; og selv om ingen ved hvem der byggede dette solsystem, flokkes pilgrimme fra nær og fjern for at studere dets majestætiske detaljer, og fundere over hvilke mysterier der mon findes på den anden side af himlen. Der findes intet bedre sted af se på stjerner eller reflektere over, hvor stort og smukt universet er."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Spillere"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populære"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Højt vurderede"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Spilletid"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Type"
"[english]SortType"	"Type"
"TagTitle"	"Filtrer med brugertag:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Rekvisitter"
"[english]PropsTag"	"Props"
"ToolsTag"	"Værktøjer"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Udstyr"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Placér genstande på avataren til venstre for at tilpasse dit udseende."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nSom set i Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Baseballbat"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Så det batter!\n\nSom set i Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Fødselsdagsbold"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"God at kaste, gribe, bumpe ind i ting og andre former for festlige boldrelaterede aktiviteter.\n\nSom set i Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Sekssidet terning"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Om der slås en éner eller et kritisk slag, så slår den aldrig fejl."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Trommestik"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Føl rytmen, og skab så rytmen."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Befæstningsbyggeklods"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Kan stakkes og smadres. Perfekt til at bygge dit helt egen VR-kassefæstning!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Rumhjelm"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Kron dig selv som konge af verdensrummet!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Få pirret nysgerrigheden med Curiosity."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Tønde"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Hvad er der indeni? Vand? Chocolade? En anden, mindre tønde? Verden får det måske aldrig at vide."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Kage"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Så lækker og blød.\n\nSom set i Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Lagerkube"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Udlånt af Aperture Sciences vægtede lagerkube konstruktions-, distributions-, og ombytningsanneks.\n\nSom set i Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Det var teknisk set med vilje, det de gjorde.\n\nSom set i Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Vandmelon"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"En stor, lækker vandmelon. Perfekt på en varm sommerdag!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Tilslut dig junior-rumkadetterne med din helt egen officielle, vaskeægte laserpistol-replika. Den er så vanvittigt højteknologisk, at den aldrig løber tør for ammunition!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Airbrush"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Udtryk dig med luften som dit lærred."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Ballooninator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Fyld luften med farverige balloner!\n\nSom set i The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Cachefinder"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Find genstande gemt i forskellige miljøer.\n\nTag først et kig på Opgaver-menuen, for at se hvor du kan finde en cache. Når du er ankommet ved et muligt Miljø, så følg Cachefinderens signaler for at lokalisere den gemte genstand. Dernæst, udløs tiltrækningsstrålen for at samle genstanden op. God jagt!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Drone-controller"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Kontroller en flyvende drone!\n\nSigt med controlleren for at sigte med dronen. Træk aftrækkeren for at sende den afsted i den retning, den vender. Trackpaden kan bruges til at kalde dronen tilbage til dig, eller få den til at affyre dødfarlige laserstråler."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"INGEN CACHE I NÆRHEDEN"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"CACHE TÆT PÅ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"TAG CACHEN"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"ÅBN EN PORTAL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"CACHE OPLÅST!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"KLIK GREB FOR AT DROPPE"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Hoved - Robot V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Et robotformet hoved - version 1."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Hoved - Robot V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Et robotformet hoved - version 2."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Headcrab"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"Frygt ikke, hun har fået fjernet næbet og er fuldstændig harmløs. Det værste hun kan finde på, er et forsøg på en sammenkobling med dit hoved. Frugtløst!\n\nSom set i Half-Life."
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"Græskarhoved"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"Se her: Den Hesteløse Hovedløse Hestemann!\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"'Jeg holdt hele tiden godt øje med dig!'"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"'Jeg er ingeniør -- det betyder at jeg løser problemer.'"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"'Nogle folk tror de kan lure mig. Måske... måske. Har endnu ikke mødt nogen som kan lure en patron.'"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"'Lad os komme ud og praktisere medicin.'"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"'Har du nogen som helst anelse om, hvem du taler til?'"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snigskytteri er godt arbejde, mester!'"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"'Hvis kamp fører til sejr, så må du kæmpe!'"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'Mine herrer.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"Robust Skruenøgle-Bot"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"Hovedet fra en robust robot, vi næsten er helt sikre på, ikke er fyldt med tis."
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"Raffineret Skruenøgle-Bot"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"Hovedet fra en fornem robot, som holder af at lave hatte ud af ting."
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"Touch controllere"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"Touch controllere til Oculus Rift."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Vanter"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"Hænder i vanter. Super hyggeligt."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"Hænder"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"Hænder med fingre. Hvem bruger da også alle fem fingre?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"Simpel kugle"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"En simpel kugle."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Simpel kube"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"En simpel kube."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Simpel blok"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"En simpel blok."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Simpel cylinder"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"En simpel cylinder."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Simpel pyramide"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"En simpel pyramide."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Simpel disk"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"En simpel disk."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
