"lang"
{
"Language"	"german"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatar-Zubehör"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Anderen Spielern beitreten"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Öffentlichen Raum erstellen"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Öffentlichem Raum beitreten"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Raum hierher bewegen"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Besuchen"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Lädt herunter..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Wenn Sie diesen Raum schließen, werden alle Spieler in diesem Raum zu deren Startumgebungen geschickt."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Wenn Sie diesen Raum verlassen, werden alle Spieler in diesem Raum zu deren Startumgebungen geschickt."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Wenn Sie zur Startumgebung gehen, werden alle Spieler in dieser Lobby zu deren Startumgebungen geschickt."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Zum Startort"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Sie befinden sich hier"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Du siehst gut aus!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Montieren Sie Gegenstände nach Ihrem Wunsch auf obigen Avatar. Während Sie Gegenstände in den Händen halten, können Sie mit den Trackpads deren Farbe ändern."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"AVATAR ROTIEREN"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Willkommen bei SteamVR!\n\nDrücken Sie den B- oder Y-Knopf Ihres Controllers, um zu beginnen."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Willkommen bei SteamVR!\n\nDrücken Sie den B- oder Y-Knopf Ihres Controllers, um Umgebungen zu entdecken und Freunde zu treffen.\n\nSie können weitere Umgebungen abonnieren, indem Sie im Menü die Schaltfläche \"Weitere Umgebungen\" auswählen. Um Hilfe zu erhalten, wählen Sie die Hilfe-Schaltfläche."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} hat Sie in seinen Raum eingeladen\nAntworten Sie im Hauptmenü unter \"Online\""
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Sie haben das \"{s:item_name}\" Kleidungsstück freigeschaltet!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} hat \"{s:item_name}\" freigeschaltet!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Quests"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Schließen Sie Quests ab, um Requisiten, Tools, Avatare und Kleidungsstücke freizuschalten."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Verändern Sie Ihren Avatar mithilfe von verschiedenen Köpfen, Kleidungsstücken und Farben."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Nutzen Sie das Steam-Wirtschaftssystem, um Gegenstände mit anderen Spielern zu handeln."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Wählen Sie \"Quests\" im Hauptmenü, um eine Liste verfügbarer Quests einzusehen."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Willkommen bei SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR können Sie reale und imaginäre Orte mit Freunden besuchen."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Nutzen Sie die B- oder Y-Taste Ihres Controllers, um dieses Menü zu öffnen oder zu schließen."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Vergessen Sie nicht, weitere Umgebungen von der Community im Workshop herunterzuladen."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Fortbewegung"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Zum Teleportieren den Joystick nach vorne drücken."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Sie werden einen Lichtbogen sehen, der mit einem grünen Kreis auf dem Boden endet."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Lassen Sie den Joystick los, um sich zum grünen Kreis zu teleportieren."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Wenn Sie nicht dorthin teleportieren können, wird der Teleportbogen rot."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon an"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Eine Fotogrammetrieszene einer Kirche samt Friedhof in England.\n\nWährend Sie herumlaufen, können Sie lesen, wie sie eingenommen und aufgebaut wurde."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Eine Beispielszene, die ein paar einfache interaktive Elemente, Beleuchtung usw. zeigt, die Sie mit dem Hammer-Editor und den Workshop Tools in Ihre eigenen Umgebungen einbauen können."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Die singenden Türme sind eine Neuschaffung eines Eastereggs, das mitten in Portal 2 gefunden werden kann. Die Szene ist als Beispielumgebung enthalten, Sie können sie also mit den Workshop Tools öffnen und anschauen, wie sie zusammengesetzt wurde."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Sie befinden sich (wahrscheinlich) hier."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Inspiriert von \"El Drac\" in Park Güell von Gaudí."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Keine Pillen? Kein Problem! Hinweis: Heilt Sie nicht wirklich.\n\nBekannt aus Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Ein Kürbis in seiner Laternen- und Kuchenvorstufe.\n\nBekannt aus Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Stellen Sie die Wachablösung nach, von der relativ sicheren Umgebung Ihrer virtuellen Realität!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" Quest"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Öffentliche Räume"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Treffen sie sich mit anderen Spielern, indem Sie rechts vom Hauptmenü den Bereich \"Online\" aufrufen."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Hier finden Sie eine Liste aller Freunde und verfügbaren öffentlichen Räume."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Sie können zudem weitere Informationen zu Spielern aufrufen, mit denen Sie im selben Raum sind und sie zufügen, stumm schalten, oder aus dem Raum entfernen (sofern Sie den Raum hosten)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Öffentliche Räume können Sie auch von der Liste verfügbarer Umgebungen direkt anwählen.\nHalten Sie einfach nach dem blauen \"Online\"-Symbol Ausschau."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Requisiten verwenden"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Auf Requisiten können Sie im Hauptmenü unter \"Umgebungen\" zugreifen."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Erschaffen Sie mit Ihrer Trigger-Taste eine Requisite aus dem Menü."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Mit zwei Händen können Sie die ausgewählte Requisite verkleinern oder vergrößern und mit dem Trackpad deren Farbe ändern."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Drücken und halten Sie die Trigger-Taste, um eine Requisite aufzunehmen.\nLassen Sie die Trigger-Taste los, um sie fallenzulassen."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Werkzeuge verwenden"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Auf Werkzeuge können Sie im Hauptmenü unter \"Gegenstände\" zugreifen."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Wählen Sie ein Werkzeug mit der Trigger-Taste aus."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Jedes Werkzeug hat eine andere Funktion, aber alle Werkzeuge können durch Drücken der Grifftasten fallengelassen werden."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Zum Halten eines Werkzeugs müssen Sie die Trigger-Taste nicht gedrückt halten.\nWerkzeuge werden automatisch gehalten, sobald sie ausgewählt wurden."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Änderung Ihres Avatars"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Wählen Sie Ihre Kopfform und Handflächen sowie die Farbgebung, indem Sie die Sektion 'Avatare' im Hauptmenü auswählen."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Platzieren Sie im Modus 'Anpassen' Requisiten in Ihrer Avatar-Ansicht."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Sie können auch diese Requisiten in Größe und Farbgebung anpassen."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Und Sie können bis zu vier unterschiedliche Avatare speichern und über die Outfit-Liste im oberen rechten Bereich des Hauptmenüs auswählen."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Mit zwei Händen können sie die ausgewählte Requisite verkleinern oder vergrößern und mit dem Joystick deren Farbe ändern."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Zum Fortsetzen bitte mit der Trigger-Taste auf \"Weiter\" klicken."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Willkommen"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Fortbewegung"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Quests"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Öffentliche Räume"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Requisiten verwenden"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Werkzeuge verwenden"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Ihr Avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parasit"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"Der treuste Begleiter."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Krone"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Ihre Königliche Hoheit."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirits Hut"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"\"Pudding Pop!\"\n\nBekannt aus Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Undyings Helm"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"\"Pass auf die Fliegen auf.\"\n\nBekannt aus Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Raum verlassen"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Ihre Verbindung zu diesem öffentlichen Raum wurde getrennt. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Sie haben keine Berechtigung, sich zu verbinden"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Ein mexikanischer Sombrero."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Feder"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Eine dekorative Feder."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Blume"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Eine dekorative Blume."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Gegenstand ist in dieser Umgebung deaktiviert"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Schleife"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"Eine dekorative Schleife."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Erdnuss-Schießbude"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Die Schießbude aus der Kampagne \"Dark Carnival\" in Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Möbel"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Buch"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Ein Buch des Verlags \"Fauler Panda\"."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Bücherregal"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Ein Bücherregal aus Holz."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Stuhl"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Ein gemütlicher Stuhl."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Schnurlostelefon"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Eine sichere Leitung."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Ecktisch"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Ein Ecktisch."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Bürotisch"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Ein Bürotisch."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Geschützte Tür"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Eine Tür mit einem Kombinationsschloss."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Kommode (groß)"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Eine Kommode."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Ablageschrank"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Ein Ablageschrank."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Globus"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Ein Globus."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Bilderrahmen – Landschaft"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Ein Bilderrahmen."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Bilderrahmen – Porträt"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Ein Bilderrahmen."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Tresor"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Ein Tresor."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Truhe"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Eine Truhe."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Kleiderschrank"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Ein Kleiderschrank."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Esstisch"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Ein Esstisch."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Sofa"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Ein Sofa."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Doppelbett"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Ein Doppelbett."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"EINFRIEREN"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"AUFTAUEN"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"KLONEN"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"LÖSCHEN"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Ablage"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"Eine Ablage für Küche oder Bad."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Schrank (links)"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Ein Schrank mit einem Griff links."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Schrank (rechts)"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Ein Schrank mit einem Griff rechts."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Waschbecken"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Ein Waschbecken für Küche oder Bad."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Herd"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Ein freistehender Herd."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Kühlschrank"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Ein Kühlschrank."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toilette"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Eine Toilette."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Badewanne"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Eine Badewanne."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Fernsehtisch"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Ein Tisch für Ihre Unterhaltungselektronik."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Zimmerpflanze"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Eine Zimmerpflanze."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"UMGEBUNGEN"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Gespeicherte Umgebung"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Sie"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Anleitungen"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Eine Anpassung für {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Diese Umgebung speichern"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Umgebung speichern?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Hierdurch wird der Status aller Requisiten und Gegenstände in dieser Umgebung gespeichert. Sie können diesen Speicherstand unter \"Umgebungen\" laden."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Speichern"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Die Änderungen an dieser Umgebung wurden gespeichert!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Plüschalligator"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Ein Plüschalligator."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Plüschelefant"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Ein Plüschelefant."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Plüschgiraffe"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Eine Plüschgiraffe."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Plüschschlange"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Eine Plüschschlange."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multifunktionswerkzeug"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Verwenden Sie dieses Werkzeug, um Objekte einzufrieren, gefrorene Objekte aufzutauen, Objekte zu klonen oder sie aus der Welt zu löschen."
