"lang"
{
"Language"	"dutch"
"JamSession_Guitar_Left"	"LINKSHANDIG"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-MAJEUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-MAJEUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-MAJEUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MINEUR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Drums"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"VRIJ SPELEN"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMATISCH"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatarhoofden"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatarhanden"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Host momenteel:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Hoofd wijzigen"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Handen wijzigen"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Open deze omgeving zodat andere spelers kunnen deelnemen."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Je host nu een openbare kamer in de omgeving '{s:destination_title}'."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londen"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_ThamesTitle"	"De Theems"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_MudlarksTitle"	"Archeologie in Londen"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_WildlifeTitle"	"Dieren in de Theems"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"CannonWars_Blue_Wins"	"Team Blauw wint!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Team Rood wint!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"SPEL RESETTEN"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Cannon"	"Gooi hier kanonskogels in!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"VR_PropTool_ToyGun"	"Speelgoedpistool"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hoofd - blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Een eenvoudig blokvormig hoofd."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hoofd - blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Een langer blokvormig hoofd."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hoofd - blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Een eenvoudig blokvormig hoofd met bolvormige ogen."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hoofd - blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Een langer blokvormig hoofd met bolvormige ogen."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"SortPlayers"	"Spelers"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populair"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Best beoord."
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Speeltijd"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Soort"
"[english]SortType"	"Type"
"TagTitle"	"Filteren op tag:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Objecten"
"[english]PropsTag"	"Props"
"ToolsTag"	"Gereedschappen"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Draagbare voorwerpen"
"[english]WearablesTag"	"Wearables"
"VR_PhysicsProp_Balloonicorn"	"Ballonhoorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_BaseballBat001"	"Honkbalknuppel"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BeachBall"	"Verjaardagsbal"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_Dice"	"Zeszijdige dobbelsteen"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Drum_Stick"	"Drumstok"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Fortification_Block"	"Verstevigingsblok"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Helmet"	"Ruimtehelm"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_OilDrum"	"Vat"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_PortalCake"	"Taart"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_StorageCube"	"Opslagkubus"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Watermeloen"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PropTool_TagMarker"	"Verfpistool"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_Ballooninator"	"Ballonninator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_CacheFinder"	"Schatdetector"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_Drone"	"Dronecontroller"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_CacheFinder_None"	"GEEN SCHAT DICHTBIJ"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"SCHAT DICHTBIJ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"PAK DE SCHAT"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"EEN PORTAAL OPENEN"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"SCHAT ONTGRENDELD!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_Head001_E"	"Hoofd - robot v1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_F"	"Hoofd - robot v2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Crab"	"Headcrab"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'Heren.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Hands_Mittens"	"Handschoenen"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Fingers"	"Handen"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_BasicSphere001"	"Eenvoudige bol"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Een eenvoudige bol."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Eenvoudige kubus"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Een eenvoudige kubus."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Eenvoudig blok"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Een eenvoudig blok."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Eenvoudige cilinder"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Een eenvoudige cilinder."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Eenvoudige piramide"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Een eenvoudige piramide."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Eenvoudige schijf"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Een eenvoudige schijf."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Eenvoudig paneel"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Een eenvoudig paneel."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Hoge hoed"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_BaseballCap001"	"Truckerpet"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_Beard001"	"Gezicht - lange baard"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Groot en ruig!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Gezicht - korte baard"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Trimmen en temmen!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Gezicht - snor"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_CowboyHat001"	"Cowboyhoed"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight-helm"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9-helm"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GyroCap001"	"Gyrocopterkap"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_HairFemale001"	"Haar - schouderlang"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale002"	"Haar - vlecht"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale003"	"Haar - paardenstaart"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairMale001"	"Haar - stekels"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"Een stekelige haarstijl."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale003_Desc"	"Een golvende haarstijl."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Haar - scheiding"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale006"	"Haar - hanenkam"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Een hanenkam."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Haar - vampier"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale008"	"Haar - bakkebaarden"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_JuggernautMask001"	"Juggernautmasker"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_Sunglasses002"	"Zonnebril - piloot"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm-helm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_WeldingMask001"	"Lasmasker"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_SantaHat001"	"Kerstmuts"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Fijne Smissmas!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Footballhelm"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_ChefHat001"	"Koksmuts"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_Beanie001"	"Muts"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_FiremanHelmet001"	"Brandweermanhelm"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_VeteranHat001"	"Veteranenhoed"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_MilitaryBeret001"	"Militaire baret"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_CaptainHat001"	"Kapiteinshoed"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_FishingHat001"	"Vishoed"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_HardHat001"	"Veiligheidshelm"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Veiligheid eerst!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Dixie-hoed"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_StrawHat001"	"Strohoed"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_TrainHat001"	"Conducteurspet"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_SkiHat001"	"Skimuts"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"Tijd voor de piste!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Skibril"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co.-hoed"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_PropellerBeanie001"	"Propellorhoed"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerkmasker"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_DivingHelmet001"	"Duikhelm"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_Monocle001"	"Monocle"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_Headcrab"	"Missie: Headcrab-hoofd"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Je ontgrendelt deze avatar door met iets in de Valve lobby te interageren."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern_Desc"	"Om deze avatar te ontgrendelen moet je deze drie locaties bezoeken."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Missie: Aardebal"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Leer alles over de Engelse kerk om dit rekwisiet te ontgrendelen."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Missie: Marsbal"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Leer alles over Mars om dit rekwisiet te ontgrendelen."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Missie: Ballonhoorn"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Speel het spel om deze prijs te winnen."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Missie: Taart"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Zingende robots ontgrendelen dit rekwisiet."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Missie: Hagedis"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Leer alles over La Pedrera om dit rekwisiet te ontgrendelen."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Missie: EHBO-doos"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Je ontgrendelt dit rekwisiet door met iets in de Valve lobby te interageren."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Missie: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Je ontgrendelt deze avatar door met iets in de Valve lobby te interageren."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Missie: Drumstick"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Je ontgrendelt deze avatar door met iets in de Jam-sessie te interageren."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Missie: Verstevigingsblok"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Speel het spel om deze prijs te winnen."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Missie: Pompoen"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_ToySoldier"	"Missie: Speelgoedsoldaat"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Je ontgrendelt dit rekwisiet door met iets in de Tower Bridge te interageren."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Missie: Vliegende drone"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Je ontgrendelt dit gereedschap door met iets in de Clockwork Orrery te interageren."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Missie: Ballonninator"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Je ontgrendelt dit gereedschap door alle buren in Ilia's Retreat te begroeten."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_Detector"	"Wekelijkse geocachemissie"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"Quest_Detector_Complete"	"Alle schatten gevonden"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Gebruik de schatdetector (te vinden in 'Dingen') om een schat in een van de volgende omgevingen te vinden:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"QuestsTabButton"	"Huidige missies"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Voltooide missies"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_Vote"	"Stemmen op Workshop-items"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Missies"
"[english]QuestInfoTitle"	"Quests"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatarhoofden"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarhanden"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Meer"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Je avatar aanpassen"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Gereed"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Naar start"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutorials"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Instellingen"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Bezoekt op dit moment:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Privékamer hosten:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Privékamer bezoeken:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Openbare kamer hosten:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Openbare kamer bezoeken:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Anderen hoorbaar"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Welkom bij SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"VERKENNEN"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Omgevingen"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"AANPASSEN"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARS"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Mijn avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"MISSIES"
"[english]Dashboard_Quests"	"QUESTS"
"AddWearablesButton"	"Aanpassen"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Pas je avatar aan met de draagbare voorwerpen en objecten die je in de verschillende missies hebt ontgrendeld."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_AdjustColor"	"Avatarkleur aanpassen:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Missies"
"[english]QuestDashboardTitle"	"Quests"
"ItemDetail_Type_PropTool"	"Gereedschap"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avataraccessoire"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_LaunchPublicDestination"	"Openbare kamer maken"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Deelnemen aan openbare kamer"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Kamer hierheen verplaatsen"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Bezoeken"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Downloaden..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationButtonGoHomeText"	"Naar start"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Je bent hier"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Je ziet er geweldig uit!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarRotateText"	"AVATAR ROTEREN"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"TutorialQuest_Title"	"Missies"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialTeleport_Title"	"Bewegen"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile2_Touch_Desc"	"Je zult een boog zien die met een groene cirkel op de grond eindigt."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Touch_Bottom_Desc"	"De teleportatieboog zal rood worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Microfoon aan"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"Je bent (waarschijnlijk) hier."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"Quest_Label"	" Missie"
