"lang"
{
"Language"	"schinese"
"VR_Avatar_Wearable_HardHat001_Desc"	"安全第一！"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"迪克西帽"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"那些绿番茄永远不会知道是谁把他们扔进了油锅。"
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"草帽"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"唯一内建\"您好吗？\"的帽子。\n\n出自《军团要塞 2》。"
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"车掌帽"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"都上车！\n\n出自《军团要塞 2》。"
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"滑雪帽"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"上雪道啦！"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"滑雪护目镜"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"抵抗飞雪的侵袭，保护您的眼睛。"
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"曼恩企业帽"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"\"无戎不售，无争不战！\"\n\n出自《军团要塞 2》。"
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"软呢帽"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"型男戴型帽。\n\n出自《军团要塞 2》。"
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"螺旋桨无边帽"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"遗憾的是，戴上这顶帽子的人，还是不会飞。"
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"发条技师面具"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"\"尚须组装。\"\n\n出自《Dota 2》。"
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"潜水头盔"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"寻找虚拟美人鱼的必备物品。"
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"复古耳机"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"注意：讲话音量可能得比平时大六成。"
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"单片眼镜"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"非常早期、极致潮流的 VR 系统。"
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"食脑虫头任务"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"在 Valve 大厅里进行互动，解锁这个化身。"
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"南瓜头任务"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"造访这三个地方，解锁这个化身。"
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"玩具地球任务"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"深入了解这座英式教堂，解锁这个道具。"
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"玩具火星任务"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"深入了解火星，解锁这个道具。"
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"气球独角兽任务"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"参加游戏，赢取此奖！"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"蛋糕任务"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"机枪塔歌手将会解锁这个道具。"
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"蜥蜴任务"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"深入了解米拉公寓，解锁这个道具"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"医药包任务"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"通过与 Valve 大厅内的某件物品互动来解锁该道具。"
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"工程师任务"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"通过与 Valve 大厅内的某件物品互动来解锁该道具。"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"鼓棒任务"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"在即兴演奏中互动，解锁这个道具。"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"碉堡砖任务"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"参加游戏，赢取此奖！"
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"南瓜任务"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"给 10 个下载自创意工坊的环境投票，可解锁这个道具。"
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"玩具士兵任务"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"在塔桥进行互动，解锁这个道具。"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"无人机操控任务"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"通过与钟式太阳系仪内的某件物品互动来解锁该工具。"
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"气球制造者任务"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"在伊莉雅的隐居地与所有邻居打招呼，解锁这个工具。"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"爆破枪任务"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"已访问 {d:num_visited}/10\n访问 10 个从创意工坊下载的环境来解锁该工具。"
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"每周地理寻宝任务"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"还剩 {d:quest_quantity} 个宝藏"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"已找到所有宝藏"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"使用（在“物品”中找到的）“寻宝高手”工具在以下环境中找到一个宝藏："
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"您已完成所有本周地理寻宝任务。任务将于格林威治标准时间每周三午夜变更。"
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"此任务尚未解锁，请明日再试。"
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"当前任务"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"已完成任务"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"环境特定任务"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"访问多个环境"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"工作坊项目投票"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"任务"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"完成任务，收集可穿戴的化身、饰品，与小道具。\n\n每项任务的完成条件皆详列于右手边的清单当中，寻宝愉快！"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"化身头部"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"化身手部"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"取得更多"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"自定义化身"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"完成"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"回家"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"教程"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"设置"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"当前造访："
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"主持私人房间："
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"造访私人房间："
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"主持公开房间："
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"造访公开房间："
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"其他音效"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"欢迎进入 SteamVR！"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"探索"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"环境"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"自订"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"化身"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"我的化身"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"任务"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} 项任务可用"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"饰品"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"使用您在各种任务中解锁的服装和道具装饰您的虚拟形象。"
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"服装 #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"变更化身颜色："
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"任务"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"将以下物品放置于右手边的假人上，便可个性化自己的化身。"
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"从以下物品当中，选择想带进世界的物品。使用握持键可解除装备工具。"
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"请在下面选择要访问的环境。"
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"请在下面选择要订阅的环境。"
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"从以下物品当中，选择想更新化身头部的物品。"
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"从以下物品当中，选择想更新化身手部的物品。"
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"工具"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"化身饰品"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"加入其他玩家"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"建立公开房间"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"加入公开房间"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"将房间移到这里"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"造访"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"下载中…"
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"关闭本房间将使房间内所有玩家返回各自的家。"
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"离开会使房间内所有玩家返回各自的家。"
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"回家会使房间内所有玩家返回各自的家。"
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"回家"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"目前所在位置"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"赞喔！"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"将物品放置于化身上可自订外观。拿著物品时，可使用触控板更改物品颜色。"
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"旋转化身"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"欢迎进入 SteamVR！\n\n按下控制器上的 B 或 Y 键开始。"
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"欢迎进入 SteamVR！\n\n按下 B 或 Y 键浏览环境或与好友会面。\n\n要订阅更多环境，请选择“环境”面板中的“获取更多”标签页。如需更多帮助，请选择“帮助”键。"
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"“{s:player_name}”邀请您加入对方的房间\n打开菜单中的“社交”面板来回复"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"穿戴式物品”{s:item_name}”已解锁！"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} 已解锁\"{s:item_name}\"！"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"任务"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"完成任务即可解锁小道具、工具、化身，以及穿戴式物品。"
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"使用各种颜色、众多化身头部与穿戴式物品，打造专属于自己的化身。"
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"经由 Steam 经济与其他玩家交易各种物品。"
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"通过主面板前往“任务”，查看所有可执行任务。"
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"欢迎进入 SteamVR！"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"在 SteamVR 中，您可以与好友一起访问真实的与虚构的场所。"
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"请使用控制器上的 B（或 Y）按钮来开启与关闭此选单。"
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"别忘了访问创意工坊下载更多来自社区的环境。"
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"移动"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"向前推摇杆以进行传送。"
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"您将会看到一道弧线，弧线终点的地面上有一个绿色的圆圈。"
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"放开摇杆以传送至绿色圆圈。"
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"所选传送位置无效时，传送标示将呈红色。"
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"麦克风开启"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"一个英国教堂和墓地的摄影测量场景。\n\n当您四处漫步时，你可以阅读了解捕捉并构建该场景的方式。"
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"范例场景，展示一些如灯光等。您可以使用“Hammer”或其他创意工坊工具放入您自己的环境的简单互动元素。"
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"炮塔歌手是对一个《传送门 2》彩蛋的重建。它也被收录为范例，因此您可以在创意工坊工具中打开它并查看它的组装方式。"
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"目前的（约略）所在位置。"
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"创作灵感来自高第的奎尔公园中的\"El Drac\"（龙）。"
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"没药品？没问题！备注：此医疗包并没有任何实际的疗效。\n\n出自《求生之路》。"
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"这是南瓜尚未被雕刻、还没被做成派前的原始模样。\n\n出自《军团要塞 2》。"
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"于相较之下安全的 VR 头戴显示器中，重现卫兵交接的场景！"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"任务"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"公开房间"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"使用主面板右侧的社交面板与其他玩家交流会面。"
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"你能在此看见当前所有的公开房间，以及 Steam 上全部好友。"
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"您也能检视房间成员的详细信息，并添加、忽略或踢除他们（若您为房主）。"
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"公开房间也可以从环境列表直接加入。\n只需寻找浅蓝色的社交图标。"
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"使用道具"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"通过主面板上的\"环境\"控制面板可访问道具。"
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"可通过板机键在菜单中选择并生成道具。"
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"使用双手可将道具放大缩小。拿着道具时，触碰触控板可更改道具颜色。"
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"扣住板机不放可使道具直接出现在手中。\n放开板机即可放下道具。"
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"使用工具"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"工具存放于主面板的“物品”控制面板中。"
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"使用板机装备选单中的工具。"
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"每种工具的使用方式都不同，但所有工具都可以使用握持键解除装备。"
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"握住工具不需扣住板机不放。\n选取时工具就会自动装备。"
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"自定义您的化身"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"利用主控室中的\"化身\"按钮，为您的头部与手部挑选颜色。"
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"进入\"自定义\"模式可将穿戴式物品或道具放置于头部。"
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"穿戴式物品与道具相同，可放大、缩小、变更颜色。"
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"您可利用\"化身\"主控室中的\"服装\"下拉菜单储存四套服装。"
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"使用双手可将道具放大缩小。推动摇杆可更改道具颜色，点击即可选定该颜色。"
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"使用扳机键选择下一步。"
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"欢迎"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"移动"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"任务"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"公开房间"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"使用道具"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"使用工具"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"您的虚拟形象"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"寄生虫"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"最忠诚的伙伴。"
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"王冠"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"殿下。"
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"风暴之灵帽子"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"“Pudding Pop！”\n\n出自《Dota 2》。"
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"不朽尸王头盔"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"“小心苍蝇。”\n\n出自《Dota 2》。"
