"lang"
{
"Language"	"tchinese"
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"使用 A 按鈕選取「下一步」繼續。"
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"歡迎"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"嗨，我是 Gabe Newell，這裡是我們位於美國華盛頓貝爾優（Bellevue）的辦公室大廳。我們認為面對面溝通是工作中相當重要的一環，因此在設計辦公室時，特別將其納入考量。在這裡，你可以看到玩家們致贈的禮物、我們贏得的獎項，還有其他和我們的遊戲相關的硬體與產品。歡迎你隨處逛逛，記得告訴我們感想。在真實世界中，我們會帶造訪 Valve 的玩家參觀公司，這項傳統已持續多年。如果你哪天來到西雅圖，歡迎你進來打個招呼。\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"冠軍神盾"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"最初與 Icefrog 合作耕耘 Dota 2 時，我們便清楚地知道這是一項有趣的挑戰：如何讓廣大的 Dota 1 玩家相信我們會好好對待他們鍾愛的遊戲？\n\n我們希望所有玩家瞭解，和他們一樣，Dota 2 對我們來說也絕非兒戲；因此，我們決定在推出 Dota 2 的同時，宣布開辦 Dota 2 國際錦標賽。每年國際錦標賽期間，蟄伏於世界各地的 Dota 2 頂尖隊伍便會齊聚一堂，爭奪你眼前的這把神盾。\n\n這把鍍銀的仿銅神盾出於 Weta Workshop 之手，背面刻著每屆國際錦標賽冠軍得主的大名。\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam 控制器模具"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"這是原型 Steam 控制器的注射模型組，用途為製造少量的測試用控制器原型。Steam 控制器於 2015 年 11 月問世，在那一年之前，我們使用這組模具製造出了 200 把高登版控制器，並使用這些控制器來進行測試。\n\n這些模具與高登版控制器的主要功能是測試人體工學與穩定性，我們根據原型的測試結果，對控制器的設計進行了大幅度的修改。\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"薩克斯頓．海爾"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"薩克斯頓．海爾是我們創造出的角色之中最複雜的一個，卻始終沒有正式於遊戲中亮相。他的存在時時提醒著我們社群與產品之間的交流對於創意激盪的過程有何等深遠的影響。\n\n薩克斯頓與社群的第一次接觸發生在某個 TF2 網頁，當時的他只是一幅簡單的草圖，但社群迅速作出回應，促使我們結合許多社群反應最熱烈、呼聲最高的特質，使他變得更加立體。\n\n時至今日，所有玩家為薩克斯頓．海爾創作的美術作品、故事，甚至是可遊玩模組，已大大豐富了這名角色的設定，更樹立了他在《絕地要塞 2》世界中的地位。"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"獎座"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"幾年來我們非常幸運能受到各種獎項的肯定，之中對我們來說意義最重大的，就是 Academy of Interactive Arts & Sciences（AIAS）頒發的獎項，因為評審都是我們同在遊戲界工作的從業人員。\n\n因此，當《戰慄時空 1》（Half-Life 1）贏得 AIAS 的年度遊戲大獎時，真的非常是令人難以忘懷，這是在我們最初在製作《戰慄時空 1》時想都沒想過的。\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve 標誌"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"在製作這個標誌的時候，我們嘗試過過雷射切割，但切口不夠平滑，最後成功的是高壓水槍。\n\n我們搬進這間辦公室的那一年是 2010 年，這些符號、圖示與商標都是當時我們從各款自家遊戲中搜刮來的。為了這個標誌，我們特別寫了一套演算法，決定圖形擺放的位置。每一個象徵符號都重複出現多次，只有高登．弗里曼例外。他只出現了一次，是專為觀賞者準備的眼力大考驗。\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"戰慄時空 2 粉絲作品"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"粉絲創造了許多與我們的遊戲相關的大大小小的物品，有些讓我們愛到不行、非自己也擁有一個不可，就會向原作者提議：是否能收下報酬、再為我們製作一個？\n\n幾年前 Piloux 創作了一組黑色高地主題的機殼模組，成品令人嘆為觀止，那是我們第一次注意到 Piloux。這組《戰慄時空 2》（Half-Life 2）主題的機殼模組，就是 Piloux 的傑作。"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"雜誌"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"陳列於 PC 遊戲雜誌區中的雜誌不時提醒我們，這一路上我們與顧客之間的關係變化之大。當我們於 1998 年發行《戰慄時空 1》的時候，沒有比搶奪「PC Gamer」的封面更重要的事了。為了讓玩家知道世界上有這款遊戲，雜誌封面的曝光非常重要。\n\n現在透過網路，我們可以和顧客建立比以往更加紮實的關係。然而，在看到這些早期的高登．弗里曼的圖片時，還是不免要念念舊。\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"絕對武力"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"今天《絕對武力》有一個龐大的玩家社群，遍佈世界各地，很容易讓人忘了它源自於眾多《戰慄時空 1》的模組之一。在發售《戰慄時空 1》之後，我們在模組平臺的層面上花費了數年的心力持續地改進，同時我們也直接與眾多的模組製作者合作，並確保他們有能力實現他們腦中所想像的內容。\n\n在某些情況下，如《絕對武力》，我們發現模組製作者極為聰明，使我們想要反過來向他們學習，這個時候最好的辦法就是直接邀請他們加入 Valve。\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"米拉之家"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"您現在身處於米拉之家的庭院之中。米拉之家位於西班牙巴塞隆納，又名「La Pedrera」（採石場），由建築師安東尼．高第所設計，1912 年完工。\n\n重現場景依據的照片是一位 Valve 員工於 2016 年度假時拍攝的。"
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"米拉之家正面"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"米拉之家的外觀近似開放採石場（La Pedrera），因而得其名。建築物的外層是由大塊的石灰岩構成的，不需額外支撐。\n\n正因為外觀的牆面不需乘載其他重量，便可在不影響建築穩定性的情況下，於內部創造出大片空間，使得光線得以照進住家。"
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"米拉之家車庫"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"最初落成時，米拉之家即建有地下停車場，為巴塞隆納的第一座地下停車場。建造期間，高第還曾同意拿掉一根柱子，好讓一位富有的鄰居可以將他的勞斯萊斯開進車庫。\n\n今日的車庫現已搖身一變成為大講堂，供研討會與活動使用。"
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"米拉之家中庭"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"米拉之家的中庭為整棟建築的內部核心，身負重要的使命，那就是讓光線和新鮮空氣通過，進入家家戶戶的起居空間，同時也是住戶的第二門面。\n\n走廊的石膏建材上點綴著以神話與花朵為主題的畫，出入口則有巨大鐵門守護，其鏤空的設計使光線與空氣得以深入建築內部。"
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"投球機"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"再次啟動拉桿重玩。將球投入您的隊伍的目標中獲取分數，遊戲結束時，得分較高的隊伍獲勝！"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"任何完成遊戲的玩家將獲得「飄飄獨角獸玩具」道具以資獎勵。"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"再次啟動拉桿重玩。"
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"備註：遊戲進行期間無法使用其他道具。"
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"你超線了！"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"超線不算分。"
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"投球機！"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"紅隊"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"藍隊"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"按 START 開始"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"準備就緒"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"遊戲結束"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"投擲！"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"紅隊勝利！"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"藍隊勝利！"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"兩隊平手！"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"主持一個房間，讓其他玩家加入您目前的場景一同玩樂。"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"選擇"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"重新載入場景"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"訂閱"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"關閉這個房間"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"本週熱門"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"地點"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"我的化身"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"物件"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"上一步"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"自訂"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"生成"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"物件"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"瀏覽"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"獲得更多"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"已訂閱"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"目前位於："
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"詳細資訊"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"正在下載內容。"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"訂閱"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"取消訂閱"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"詳細資料"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"關閉麥克風"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"他人被靜音"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"新推出："
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"查閱最新消息"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"目前頭部："
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"目前手部："
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"我的化身預覽"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"即興演奏"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"與好友一同於俱樂部目的地中彈奏爵士鼓、吉他或馬林巴琴！"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"塔橋"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"於 1894 年完工的塔橋是倫敦最具代表性的雄偉建築之一。 考慮到畫面和諧，塔橋採用維多利亞哥德風設計，與不遠處的倫敦大橋相互襯托。"
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"加農砲大戰"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"攻擊就是最好的防守，在被打垮之前摧毀敵隊基地！"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"南瓜"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"玩具士兵"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"您確定？"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"關閉房間"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"取消"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"大廳主持"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"正在主持："
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"化身「{s:item_name}」已解鎖！"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"加農砲大戰！"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"傳送至右邊（藍色）或左邊（紅色）選邊站。"
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"用加農砲摧毀敵隊的寶藏，率先摧毀所有對手寶藏的隊伍勝利！"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"加入藍隊！"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"將砲彈放入右手邊吠犬雕像的口中，設置地雷。"
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"按下方向鍵選擇加農砲瞄準的方向，接著使用手把，旋轉並停止大砲。將任何物品放進加農砲裡，加農砲便會發射。"
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"加入紅隊！"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"將砲彈放入左手邊吠犬雕像的口中，設置地雷。"
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"攻擊！"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"藍隊勝利！"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"紅隊勝利！"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"重設遊戲"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"韻律吉他"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"一手撥弦，另一手順著指板換調。您前方的訊息面板會顯示音調變換。"
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"按下按鈕可切換自由彈奏與自動彈奏模式。"
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"按下按鈕可切換適用右撇子或左撇子的吉他。"
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"自由彈奏"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"自由彈奏"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"右撇子"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"左撇子"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C 大調"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F 大調"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G 大調"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A 小調"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"馬林巴琴"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"使用鼓棒彈奏，所有下琴板的音調將與吉他相同。"
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"小心不要敲到旁邊的琴鍵。"
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"鼓組"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"使用鼓棒演奏。左右皆有大鼓，可依個人習慣選擇使用。"
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"按下按鈕可切換自由演奏或自動演奏。"
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"自由演奏"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"自動演奏"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"頭部化身"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"手部化身"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"目前主持："
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"變更頭部"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"變更手部"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"開放此場景，使其他玩家得以加入。"
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"您正在 {s:destination_title} 場景中主持公開房間。"
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"您加入了 {s:player_name} 於{s:destination_title}場景主持的公開房間。"
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"倫敦塔橋"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"這座橫跨泰晤士河的名橋就坐落於倫敦塔橋的東方，於 1894 年開放，橋中央的上開部分可供較高的船隻通過。\n\n您目前身處的場景是使用攝影測量技術重建而成的，原型照片的拍攝時間為 2016 年 9 月。"
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"泰晤士河"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"這一段泰晤士河又稱「潮路」，因鄰近北海，漲潮與退潮時，河面高度可相差七公尺。\n\n如果您正實際站在這裡，短短幾小時後，您腳下的礫石地便會完全沒入水中。"
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"倫敦考古學"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"兩千年前羅馬人建造了倫敦，註定這塊土地的考古價值將非同小可。\n\n今日泰晤士河的河床上，仍有一批俗稱「掘泥人」的有志之士，一心想挖掘古人遺留的珍寶。近年來發掘的羅馬時期的古錢幣、維多利亞時期的陶瓷菸斗、古代刀劍、第二次世界大戰遺留下來的軍用品，乃至史前時代的長毛犀牛頭蓋骨，出土前都沉睡於倫敦塔橋的附近區域。"
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"泰晤士河的野生動物"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"今日的泰晤士河早已告別倫敦工業革命時期骯髒的樣貌，多種鳥類及鮭魚為首的魚類皆以此為家，潮汐區域更有海豹、海豚與鼠海豚等大型海洋哺乳類出沒。\n\n儘管海洋生物繁衍興旺，這裡的自然環境在人類活動的威脅之下，更顯得脆弱。"
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"藍隊勝利！"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
