"lang"
{
"Language"	"thai"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"ภารกิจไม้กลอง"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในเซสชัน Jam"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_Pumpkin"	"ภารกิจฟักทอง"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_ToySoldier"	"ภารกิจตุ๊กตาของเล่นทหาร"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในทาวเวอร์บริดจ์"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"ภารกิจโดรนบิน"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"ปลดล็อคเครื่องมือนี้โดยการกระทำกับบางอย่างในแบบจำลองวงโคจรดาวเคราะห์กลไกนาฬิกา"
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"ภารกิจเครื่องเป่าลูกโป่ง"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"ปลดล็อคเครื่องมือนี้โดยการทักทายเพื่อนบ้านของคุณในอิเลียส์รีทรีท"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"QuestsTabButton"	"ภารกิจปัจจุบัน"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"ภารกิจเสร็จสมบูรณ์"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_VisitMultipleMaps"	"เยี่ยมชมสภาพแวดล้อมหลายแห่ง"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"โหวตบนผลงานเวิร์กชอป"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"ภารกิจ"
"[english]QuestInfoTitle"	"Quests"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"ศีรษะตัวแทน"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"มือตัวแทน"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"เพิ่มเติม"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"ปรับแต่งตัวแทนของคุณ"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"เสร็จสิ้น"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"ไปยังหน้าหลัก"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"ฝึกสอน"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"การตั้งค่า"
"[english]Dashboard_Settings"	"Settings"
"PrivateHostDetailLabel"	"กำลังโฮสต์ห้องส่วนตัว"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"กำลังเยี่ยมชมห้องส่วนตัว"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"กำลังโฮสต์ห้องสาธารณะ"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"กำลังเยี่ยมชมห้องสาธารณะ"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"Dashboard_Whats_New_Title"	"ยินดีต้อนรับสู่ SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"สำรวจ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"สถานที่"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ปรับแต่ง"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"ตัวแทน"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"ตัวแทนของฉัน"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ภารกิจ"
"[english]Dashboard_Quests"	"QUESTS"
"AddWearablesButton"	"ปรับแต่ง"
"[english]AddWearablesButton"	"Accessorize"
"Avatar_Outfit"	"เครื่องแต่งกาย #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"ภารกิจ"
"[english]QuestDashboardTitle"	"Quests"
"DestinationsInfoText"	"เลือกสภาพแวดล้อมด้านล่างเพื่อเยี่ยมชม"
"[english]DestinationsInfoText"	"Select an environment below to visit."
"ItemDetail_Type_PropTool"	"เครื่องมือ"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"ของตกแต่งตัวแทน"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"เข้าร่วมผู้เล่นอื่น"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"สร้างห้องสาธารณะ"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"เข้าร่วมห้องสาธารณะ"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"เยี่ยมชมห้องสาธารณะ"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"เยี่ยมชม"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"กำลังดาวน์โหลด..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationButtonGoHomeText"	"ไปยังหน้าหลัก"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"คุณอยู่ที่นี่"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"คุณดูดี!"
"[english]AvatarPreviewHover"	"You look great!"
"Notification_LobbyInvite"	"{s:player_name} ได้เชิญคุณไปยังห้องของเขา \nเปิดแผงโซเชียลในเมนูเพื่อตอบกลับ"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"คุณได้ปลดล็อคเครื่องสวมใส่ \"{s:item_name}\" !"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} ได้ปลดล็อค \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"ภารกิจจุดหมายปลายทาง"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"ยินดีต้อนรับสู่จุดหมายปลายทาง!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialTeleport_Title"	"เลื่อนไปรอบ ๆ ในจุดหมายปลายทาง"
"[english]TutorialTeleport_Title"	"Moving around"
"SelfAudibleLabel"	"เปิดไมโครโฟน"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"คุณ (อาจ) อยู่ที่นี่"
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"Quest_Label"	"ภารกิจ"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"ห้องสาธารณะ"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialProps_Title"	"การใช้ของตกแต่งฉากในจุดหมายปลายทาง"
"[english]TutorialProps_Title"	"Using Props"
"TutorialTools_Title"	"การใช้เครื่องมือในจุดหมายปลายทาง"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialAvatar_Title"	"การปรับแต่งตัวแทนของคุณ"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"WelcomeTutorialLabel"	"ยินดีต้อนรับ"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"เคลื่อนที่ไปรอบ ๆ"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"ภารกิจ"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"ห้องสาธารณะ"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"การใช้ของตกแต่งฉาก"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"การใช้เครื่องมือ"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"ตัวแทนของคุณ"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"ปรสิต"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"สหายที่ซื่อสัตย์ที่สุด"
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"มงกุฎ"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_UndyingHelmet001"	"หมวกเกราะ Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"LeaveDestinationText"	"ออกจากห้อง"
"[english]LeaveDestinationText"	"Leave Room"
"GameUI_ServerNoLobby"	"คุณไม่มีสิทธิ์ในการเชื่อมต่อ"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"หมวกปีกกว้าง"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"หมวกปีกกว้างเม็กซิกัน"
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"ขนนก"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Flower001"	"ดอกไม้"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"SpawnDisabledText"	"ไอเท็มถูกปิดการใช้งานในสภาพแวดล้อมนี้"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Map_PeanutGallery"	"พีนัทแกลลอรี"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"FurnitureTag"	"เฟอร์นิเจอร์"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"หนังสือท่องเที่ยว"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Bookshelf001"	"ชั้นหนังสือ"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"ชั้นหนังสือเพื่อวางหนังสือท่องเที่ยงของคุณ"
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"เก้าอี้"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_CordlessPhone001"	"โทรศัพท์ไร้สาย"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_Desk001"	"โต๊ะออฟฟิศ"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"โต๊ะสำนักงาน"
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"ประตูนิรภัย"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Globe001"	"ลูกโลก"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"ลูกโลก"
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001_Desc"	"กรอบรูป"
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"กรอบรูป - แนวตั้ง"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"กรอบรูป"
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"ตู้เซฟ"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"ตู้เซฟ"
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Wardrobe001"	"ตู้เสื้อผ้า"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"ตู้เสื้อผ้า"
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"โต๊ะกินข้าว"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"โต๊ะกินข้าว"
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"โซฟา"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_TwinBed001"	"เตียง - คู่"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"เตียงคู่"
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_DeleteMode"	"ลบ"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"เคาน์เตอร์"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Sink001"	"อ่าง"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Range001"	"เตาไฟ"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Fridge001"	"ตู้เย็น"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"ตู้เย็น"
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"ห้องน้ำ"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"ห้องน้ำ"
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"อ่างอาบน้ำ"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"อ่างอาบน้ำ"
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"ชั้นวางโทรทัศน์"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"ชั้นวางสำหรับระบบความบันเทิงของคุณ"
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"Dashboard_Destinations_2"	"สถานที่"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Author_You"	"คุณ"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"ฝึกสอน"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"การปรับแต่งสำหรับ {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"บันทึกสภาพแวดล้อมนี้"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"บันทึกสภาพแวดล้อมหรือไม่?"
"[english]SaveTitle"	"Save Environment?"
"SaveButtonOKText"	"บันทึก"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"การเปลี่ยนแปลงสภาพแวดล้อมนี้ถูกบันทึกแล้ว!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"ตุ๊กตาจระเข้"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"ตุ๊กตาสัตว์รูปจระเข้"
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"ตุ๊กตาช้าง"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"ตุ๊กตาสัตว์รูปช้าง"
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"ตุ๊กตายีราฟ"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedSnake"	"ตุ๊กตางู"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"ตุ๊กตาสัตว์รูปงู"
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PhysicsProp_TidehunterToy001"	"ตุ๊กตาของเล่น Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"ตุ๊กตาของเล่น Tidehunter จาก Dota 2"
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2."
"SmallBubble"	"เล็ก"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"ใหญ่"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"โต๊ะคอมพิวเตอร์"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"โต๊ะคอมพิวเตอร์"
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"จอภาพ"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"จอภาพ"
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"คอมพิวเตอร์ตั้งโต๊ะ"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"คอมพิวเตอร์ตั้งโต๊ะ"
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"คีย์บอร์ด"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"คีย์บอร์ดคอมพิวเตอร์"
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"แผ่นรองเมาส์"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"แผ่นรองเมาส์"
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"เมาส์"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"เมาส์คอมพิวเตอร์"
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"โทรศัพท์ตั้งโต๊ะ"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"โทรศัพท์ตั้งโต๊ะ"
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"เก้าอี้ออฟฟิศ"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"เก้าอี้ออฟฟิศ"
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"แก้วกาแฟ"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"แก้วกาแฟ"
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"ผู้เล่น"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"ปิดเสียง"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"คลิกเพื่อดูตัวเลือก"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"ห้องส่วนตัว"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"มารยาทสังคม"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"การใช้เครื่องมือสารพัดประโยชน์"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"บันทึกสภาพแวดล้อมแล้ว"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"การตั้งค่าหน้าหลักของคุณ"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"ห้องส่วนตัว"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialSocial_Title"	"มารยาทสังคม"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialMultiTool_Title"	"การใช้เครื่องมือสารพัดประโยชน์"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialSaved_Title"	"บันทึกสภาพแวดล้อมแล้ว"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialHome_Title"	"การตั้งค่าหน้าหลักของคุณ"
"[english]TutorialHome_Title"	"Setting Your Home"
"VR_Avatar_Wearable_SailorHat001"	"หมวกกะลาสีเรือ"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"หมวกกะลาสีเรือ"
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"หมวกปาร์ตี้"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"สุขสันต์วันเกิด!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"หน้าจอสวมศีรษะ VR"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"เครื่องสวมศีรษะ VR"
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"พื้นหลัง SteamVR แบบกำหนดเอง"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"สภาพแวดล้อม SteamVR แบบกำหนดเอง"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"คอนโทรลเลอร์ SteamVR แบบกำหนดเอง"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"LegacyTag"	"ดั้งเดิม"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"บันทึกแล้ว"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"พื้นหลัง"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"โซฟา"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"โซฟา"
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"หมอน"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_CoffeeTable001"	"โต๊ะกาแฟ"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"โต๊ะกาแฟ"
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"เก้าอี้บาร์"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"เก้าอี้บาร์"
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001_Desc"	"ชั้นวางโทรทัศน์"
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"โทรทัศน์"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"โทรทัศน์"
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"กระทะทอด"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"กระทะทอด"
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"ไม้พาย"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"ไม้พาย"
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_NightTable001"	"โต๊ะวางโคมไฟ"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_QueenBed001"	"เตียง - ควีนไซส์"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"เตียงควีนไซส์"
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"หมอนเตียงนอน"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"หมอนสำหรับการนอน"
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"ขวดโหล"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"ขวดโหล"
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"หม้อด้าม"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"หม้อด้าม"
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"หม้อทรงสูง"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002Lid"	"ฝาหม้อ"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"ฝาหม้อ"
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"DialogOK"	"เข้าใจแล้ว"
"[english]DialogOK"	"Got it"
"RecentApps_Title"	"เปิดเมื่อเร็ว ๆ นี้"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"สำหรับแอปพลิเคชันทั้งหมด กดปุ่มระบบ"
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"ศาลาบนยอดเขา"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"ซุ้มศาลาบนภูเขา"
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"ของเล่น Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"ของเล่น Pyro จาก TF2"
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"ม้านั่ง"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"ม้านั่ง"
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"เก้าอี้ชานบ้าน"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"ที่นั่งนอกชาน"
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
