"lang"
{
"Language"	"czech"
"Quest_PortalCake"	"Úkol: Dort"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Klíčem k tomuto objektu jsou zpívající roboti."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Úkol: Ještěr"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Tento objekt odemknete tak, že se naučíte vše o La Pedrere."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Úkol: Lékárnička"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem ve vestibulu společnosti Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Úkol: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem ve vestibulu společnosti Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Úkol: Palička"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem v Jam Session."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Úkol: Blok"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Tuto odměnu si budete muset vyhrát!"
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Úkol: Dýně"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Tento objekt odemknete tak, že budete hlasovat pro 10 prostředí stažených z Workshopu."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Úkol: Vojáček"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem v Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Úkol: Dron"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem v mechanickém planetostroji."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Úkol: Balónkovač"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Tento objekt odemknete tak, že pozdravíte všechny své sousedy v útočišti u moře."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Úkol: Laserový blaster"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"Navštíveno prostředí: {d:num_visited}/10\nAbyste odemkli tento nástroj, navštivte 10 prostředí stažených z Workshopu."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Týdenní úkol: Geocaching"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"Zbývá {d:quest_quantity} cache"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Byly nalezeny všechny cache"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Pomocí hledačky cache (z nabídky „Objekty“) najděte v jednom z těchto prostředí cache:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Dokončili jste všechny geocachingové úkoly pro tento týden. Další úkoly budou dostupné od čtvrtka 1.00."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Tento úkol je uzamčený. Vraťte se zítra."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Aktuální úkol"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Dokončené úkoly"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Úkol specifický pro prostředí"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Návštěva více prostředí"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Hlasování ve Workshopu"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Úkoly"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Dokončujte úkoly, abyste získali objekty, avatary a příslušenství do sbírky. \n\nSeznam napravo vám poskytne informace potřebné pro dokončení každého z úkolů. Držíme palce!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Hlavy"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Ruce"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Komunitní obsah"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Upravit avatara"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Hotovo"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Domů"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutoriály"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Nastavení"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Navštěvujete:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Hostujete soukromou místnost:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Navštěvujete soukromou místnost:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Hostujete veřejnou místnost:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Navštěvujete veřejnou místnost:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Ostatní nejsou umlčeni"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Vítejte v režimu SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"NAVŠTIVTE"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"prostředí"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"UPRAVTE"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARY"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"si svého avatara"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ÚKOLY"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"Dostupné úkoly: {d:num_available_quests}"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Dovybavit"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Dovybavte si svého avatara oděvy a objekty, které jste získali za dokončené úkoly."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Vybavení č. {d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Upravit barvu avatara:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Úkoly"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Pro úpravu avatara vyberte položky níže a umístěte je na figurínu napravo."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Pro přenesení položek do světa je vyberte níže. Nástroje odhodíte stiskem úchytu."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Níže vyberte prostředí, které chcete navštívit."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Níže vyberte prostředí, které chcete odebírat."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Pro úpravu hlavy avatara vyberte níže požadované položky."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Pro úpravu rukou avatara vyberte níže požadované položky."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Nástroj"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Příslušenství avatara"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Připojit se k jiným hráčům"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Založit veřejnou místnost"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Připojit se do veřejné místnosti"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Přesunout místnost sem"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Navštívit"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Stahování..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Pokud uzavřete tuto místnost, všichni hráči v ní budou navráceni do svých domovských prostředí."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Pokud opustíte tuto místnost, všichni hráči v ní budou navráceni do svých domovských prostředí."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Pokud se vrátíte domů, všichni hráči v této místnosti budou také navráceni do svých domovských prostředí."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Domů"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Nacházíte se zde"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Sekne vám to!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Pro úpravu avatara na něj výše umístěte vybrané položky. Když položku držíte, můžete trackpadem měnit její barvu."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"OTOČIT AVATARA"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Vítejte v režimu SteamVR! \n\nZačněte stiskem tlačítka „B“ nebo „Y“ na vašem ovladači."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Vítejte v režimu SteamVR! \n\nStiskem tlačítka „B“ nebo „Y“ můžete procházet svá prostředí a scházet se s přáteli.\n\nPokud hledáte další prostředí, přejděte v nabídce do záložky „Komunitní obsah“. Kdybyste náhodou potřebovali pomoc, vyberte tlačítko „Nápověda“."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"Hráč {s:player_name} vás pozval do svojí místnosti \nOtevřete v nabídce panel „Komunita“ a na pozvánku zareagujte"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Odemkli jste oděv „{s:item_name}“!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"Hráč {s:player_name} odemkl „{s:item_name}“!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Úkoly"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Dokončete úkoly a odemkněte objekty, avatary a oděvy."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Upravte hlavu či oděvy svého avatara nebo změňte jeho barvy."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Obchodujte s ostatními hráči a získejte jiné položky."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Abyste si prohlédli dostupné úkoly, přejděte z nabídky do části „Úkoly“."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Vítejte v režimu SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"V režimu SteamVR můžete sami nebo s přáteli navštěvovat reálná či smyšlená místa."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Pro otevření a zavření této nabídky použijte tlačítko „B“ (nebo „Y“) na ovladači."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Nezapomeňte navštívit Workshop a stáhnout si další komunitní prostředí."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Pohyb po prostředí"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Abyste se teleportovali, nasměrujte joystick dopředu."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Poté uvidíte křivku, která bude zakončena zeleným kroužkem na zemi."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Puštěním joysticku se teleportujete na pozici zeleného kroužku."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Pokud se na dané místo nemůžete teleportovat, křivka teleportu se zbarví červeně."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon zapnut"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Fotogrammetrická scenérie anglického kostela a hřbitova u něj.\n\nPři procházce po tomto prostředí si můžete přečíst o tom, jak bylo vytvořeno."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Ukázková scenérie představující několik jednoduchých interaktivních elementů, typů nasvícení apod., které můžete pomocí editoru Hammer a dalších nástrojů použít i ve svém prostředí."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Turret Singers je prostředí vytvořené podle skryté místnosti ze hry Portal 2. A jelikož jde o ukázkové prostředí, můžete jej otevřít v programu Workshop Tools a zjistit, jak probíhala jeho příprava."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Planeta, na které se (pravděpodobně) nacházíte."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Ještěr inspirovaný El Dracem z Gaudího parku Güell."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Dekorativní lékárnička. Hezky vypadá, ale nikoho s ní nevyléčíte.\n\nZnáte ze hry Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Vzácná ukázka nevydlabané dýně.\n\nZnáte ze hry Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Ve virtuální realitě je hraní na vojáčky bezpečnou činností."
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" – úkol"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Veřejné místnosti"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Panel „Komunita“ napravo od nabídky vám umožní setkat se s jinými hráči."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"V panelu je k dispozici seznam všech veřejných místností a vašich přátel."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Z panelu také můžete přidat, umlčet nebo vyhodit (pokud jste hostiteli) hráče ze skupiny."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Do veřejných místnosti se můžete dostat i ze seznamu prostředí.\nVyužijte pro to světle modré ikonky."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Používání objektů"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"K objektům se dostanete z panelu „Prostředí“ v nabídce."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Vybraný objekt necháte zhmotnit tak, že jej označíte spouští."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Velikost objektu změníte pohyby obou rukou. Barvu pak dotekem trackpadu."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Stiskněte a podržte spoušť, aby se vám objekt zhmotnil přímo v ruce.\nKdyž spoušť pustíte, objekt upustíte."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Používání nástrojů"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"K nástrojům se dostanete z panelu „Objekty“ v nabídce."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Vybraným nástrojem se vybavíte tak, že jej označíte spouští."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Každý nástroj se chová jinak, ale všech se můžete zbavit stiskem úchytu."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Když pustíte spoušť, nástroj vám nevypadne z ruky.\nNástrojem jste po jeho vybrání automaticky vybaveni."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Úprava avatara"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"V nabídce klikněte na tlačítko „Avatary“ a vyberte si tvar a barvu hlavy a rukou."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Abyste si na hlavu mohli umístit oděvy či objekty, přejděte do režimu „Upravit“."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Stejně jako objekty, i oděvy lze zvětšit/zmenšit a přebarvit."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Pomocí možnosti „Vybavení“ si můžete uložit až čtyři sety oděvů/objektů."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Velikost objektu změníte pohyby obou rukou. Barvu pak pomocí joysticku."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Pro pokračování vyberte spouští tlačítko „Další“."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Vítejte"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Pohyb"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Úkoly"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Veřejné místnosti"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Používání objektů"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Používání nástrojů"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Váš avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parazit"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"Nejloajálnější společník na cesty."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Koruna"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Vaše výsosti."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spiritův klobouk"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"„Jsem tu správně na party?“\n\nZnáte ze hry Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Undyingova přilbice"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"Mouchy se prodávají zvlášť.\n\nZnáte ze hry Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Opustit místnost"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Byli jste odpojeni z této veřejné místnosti. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Nemáte oprávnění se připojit"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Mexické sombrero."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Pírko"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Ozdobné pírko."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Květina"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Dekorativní květina."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Objekt nelze použít v tomto prostředí"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Mašle"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"Ozdobná mašle."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Burákova střelnice"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Střelnice z kampaně Dark Carnival ze hry Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"nábytek"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Kniha"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Kniha publikovaná vydavatelstvím Lemra Líná."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Knihovna"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Dřevěná polička."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Židle"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Pohodlná židlička."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Bezdrátový telefon"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Zabezpečená linka."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Rohový stolek"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Rohový stoleček."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Kancelářský stůl"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Kancelářský stůl."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Bezpečnostní dveře"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Dveře s číselným zámkem."
