"lang"
{
"Language"	"vietnamese"
"VR_Furniture_ComputerDesk001"	"Bàn máy tính"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Cái bàn máy tính."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Màn hình"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Một cái màn hình."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Máy tính để bàn"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Một cái máy tính để bàn."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Bàn phím"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Một cái bàn phím máy tính."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Bàn di chuột"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Miếng lót chuột"
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Chuột"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Một con chuột máy tính."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Điện thoại bàn"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Một cái điện thoại bàn."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Ghế văn phòng"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Một cái ghế văn phòng."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Cốc cà phê"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Một cái cốc cà phê."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Người chơi"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Tắt tiếng"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Nhấp để tùy chọn"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Phòng riêng tư"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Quy tắc xã giao"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Sử dụng công cụ đa năng"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Môi trường đã lưu"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Thiết lập môi trường nhà của bạn"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Phòng riêng tư"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Bạn có thể mời người chơi từ cửa sổ Xã hội vào bất kỳ môi trường nào bạn đang thăm."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Khi bạn đang thăm một môi trường một mình và mời một người bạn tham gia, một phòng riêng tư sẽ được tạo."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Một khi đã ở trong phòng riêng tư của bạn, bất kỳ thành viên nào cũng có thể mời bạn bè của họ vào phòng."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Theo mặc định, bạn sẽ bắt đầu với môi trường nhà của bạn trong một phòng riêng tư."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Quy tắc xã giao"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Người chơi dùng SteamVR vẫn phải tuân theo điều lệ quy tắc ứng xử trên Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile3_Desc"	"Bạn cũng có thể chọn thẻ tên của một người chơi để xem thông tin chi tiết, tắt tiếng hoặc thêm họ vào danh sách bạn bè."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Chủ phòng có quyền đuổi người chơi khác khỏi phòng của họ trong mục chi tiết phòng."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Sử dụng công cụ đa năng"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Công cụ đa năng cho phép bạn đóng băng, rã đông, nhân bản và xóa đạo cụ trong môi trường SteamVR."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Khi bạn đóng băng một đạo cụ, nó sẽ bị kẹt và không thể tương tác cho đến khi được rã đông."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Nhân bản một đạo cụ để tạo một phiên bản y hệt và sử dụng chức năng xóa để dọn dẹp."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Công cụ đa năng hữu dụng cho việc sáng tạo môi trường tùy chọn đã lưu."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Môi trường đã lưu"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Người chơi có thể tùy biến và lưu một môi trường để đặt làm nhà, tải lên sau hoặc mở công khai."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Để lưu, chọn nút 'Lưu môi trường này' ở Trang tổng quan."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Tải môi trường đã lưu từ trang Môi trường - hãy tìm thẻ Đã lưu."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Các đạo cụ và tranh vẽ sẽ được lưu theo khi lưu môi trường."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Thiết lập nhà của bạn"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Môi trường nhà của bạn là nơi bạn bắt đầu khi khởi chạy SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Để đặt nhà của bạn, đi đến mục chi tiết môi trường và chọn nút 'Đặt làm nhà'."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Bạn cũng sẽ đi đến môi trường này khi bạn chọn 'Quay về nhà' từ Trang tổng quan."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Đừng quên rằng bạn có thể tùy chỉnh và lưu môi trường để đặt làm nhà của mình."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Mũ thủy thủ"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Một cái mũ thủy thủ."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Mũ tiệc"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Chúc mừng sinh nhật!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"Mũ chụp VR"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Một cái mũ chụp VR."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Hình nền tùy chọn SteamVR"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Môi trường tùy chọn SteamVR"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Tay cầm tùy chọn SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Môi trường"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Di sản"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Đã lưu"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Hình nền"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Ghế dài"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Một cái ghế dài."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Gối"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Một cái gối cho ghế dài hoặc ghế sofa."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Bàn cà phê"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Một cái bàn cà phê."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Ghế bar"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Một cái ghế quầy bar."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Kệ TV - Mở"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Cái kệ TV."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Tivi"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Một cái tivi."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Chảo rán"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Một cái chảo chiên."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Phới trộn"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Một cái phới trộn."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Tủ đựng đồ - Dài"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Mô hình tủ đồ 2."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Kệ đầu giường"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Một cái kệ đầu giường."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Đèn ngủ - Phong cách"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Một cái đèn ngủ phong cách."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Đèn - Đơn giản"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Một cái đèn ngủ đơn giản."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Giường - Nữ hoàng"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Một cái giường queen size."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Gối giường"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Một cái gối để ngủ."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Bình"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Cái bình."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Chảo nấu xốt"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Một cái chảo nấu sốt."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Nồi hầm"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Một cái nồi hầm."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Nắp nồi"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Một cái nắp nồi."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Dĩa ăn"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Một cái dĩa ăn."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Đã hiểu"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Đặt hình nền"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Lưu ý: Không phải môi trường nào cũng hỗ trợ thay đổi hình nền."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Trang bị"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Để bỏ trang bị công cụ, hãy sử dụng nút nắm trên tay cầm của bạn."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Làm thế nào để tùy chỉnh ảnh đại diện của bạn"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Làm thế nào để"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"ỨNG DỤNG GẦN ĐÂY"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Cho tất cả ứng dụng, nhấn phím Hệ thống."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Summit Pavilion"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Một căn chòi trên núi."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Đồ chơi Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Đồ chơi Pyro từ TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Ghế dài"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Cái ghế dài."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Ghế hiên"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Ghế ngồi ngoài trời."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Bàn hiên"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Ăn ngoài trời."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Tượng nhân vật khối cầu"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Một bức tượng."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Cột cổ điển"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Một cái cột trang trí cổ điển."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Miếu sân vườn"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Một cái miếu sân vườn."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Máy đấm bốc"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_Avatar_Wearable_rasta_hat001"	"Tóc dây thừng"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Tóc dây thừng"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Hình nền"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Chủ trì phòng chỉ dành cho bạn bè:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Vào phòng chỉ dành cho bạn bè:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Đây là môi trường tại gia với khả năng tùy biến, tương tác và giao lưu của bạn."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Thay đổi hình nền"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Đặt làm trang chủ"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Nhà hiện tại"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Môi trường Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Thăm môi trường nhà tạo bởi HTC cho người dùng Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Khi khác"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 đánh giá"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Môi trường tiêu biểu"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Kích cỡ tải xuống: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Tạo phòng"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Xem tại trình đơn"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Đang tải hình nền"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Loại phòng nào?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Sử dụng môi trường đã lưu của tôi"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Chủ trì phòng chỉ dành cho bạn bè"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Tạo phòng công khai"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Hủy"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Phiên bản nào?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Môi trường đã lưu"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Môi trường nguyên bản"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Môi trường nào?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Di chuyển tới phiên bản đã lưu của bạn"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Di chuyển tới phiên bản gốc"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Đang chơi - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Phòng công khai"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Phòng chỉ cho bạn bè"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Tạo phòng"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Loại phòng nào?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Phòng chỉ cho bạn bè"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Chọn để tùy chỉnh"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Tùy chỉnh nhân vật đại diện"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Ấn nút Menu trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Ấn nút B trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressBButton"	"Press the B button on your controller to begin."
"FirstTimePanel_PressYButton"	"Ấn nút Y trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Chủ phòng đã đóng phòng"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Mất quá lâu để vào phòng"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Máy chủ chạy một phiên bản khác so với SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Nội dung từ Cộng đồng Steam có thể không phù hợp cho mọi lứa tuổi."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"CỘNG ĐỒNG STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"NỘI DUNG HÀNG ĐẦU TỪ CỘNG ĐỒNG STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"MÔI TRƯỜNG"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"ẢNH CHỤP"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"TÁC PHẨM"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"NHỮNG MẢNH NỘI DUNG ĐƯỢC CHIA SẺ ĐẾN GIỜ"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"HIỆN ẢNH CHỤP HÀNG ĐẦU TRONG TUẦN QUA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"NGƯỜI CHƠI HIỆN ĐANG TRÊN STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - CAO NHẤT TRONG 48 GIỜ"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR NGAY"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"ỨNG DỤNG VR THEO SỐ NGƯỜI CHƠI HIỆN TẠI"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"CHƠI ĐƠN THEO SỐ NGƯỜI DÙNG"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
"MultiPlayerLabel"	"CHƠI NHIỀU NGƯỜI THEO SỐ NGƯỜI DÙNG"
"[english]MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"MÔI TRƯỜNG VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Hãy khám phá Driftwood, một môi trường được tạo bởi Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"MÔI TRƯỜNG BỞI VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Nhấp vào đây để xem môi trường tạo bởi nghệ sĩ Valve cho SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Môi trường sáng tạo bởi các họa sĩ Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Tải xuống và thăm các môi trường sáng tạo bởi nghệ sĩ Valve cho SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Ảnh chụp bởi:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Tác phẩm của:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Từ:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Tạo một bản sao"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Khởi động"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Xem chi tiết"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Hủy"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Xem tất cả ứng dụng"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"PHÒNG"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"BẠN BÈ STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
