"lang"
{
"Language"	"hungarian"
"VR_PropTool_TagMarker"	"Festékszóró"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Fejezd ki magad a levegővel a vásznadként."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Lufinátor"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Töltsd meg az eget színes lufikkal!\n\nAhogy a The Labben látható."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Ládakereső"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Szerezd meg a különböző környezetekben elrejtett tárgyakat.\n\nElőször is, nézd meg a Küldetések menüben, hogy hol találhatsz ládát. A lehetséges helyen kövesd a Ládakereső jeleit, hogy megtaláld az elrejtett tárgyat, majd kapcsold be az elkapósugarat, hogy kiszakítsd a tárgyat a környezetéből. Jó vadászatot!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Drónvezérlő"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Vedd át egy repülő drón irányítását!\n\nA játékvezérlővel irányíthatod a drónt. A ravaszt meghúzva abba az irányba reptetheted, amerre néz, a trackpad használatával pedig visszahívhatod magadhoz, vagy halálos lézernyalábokat lövethetsz vele."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"NINCS LÁDA A KÖZELBEN"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"LÁDA A KÖZELBEN"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"LÁDA MEGRAGADÁSA"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"PORTÁLNYITÁS"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"LÁDA KINYITVA!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"MARKOLATTAL KATTINTVA ELDOBOD"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Fej - Robotikus V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Egy robot alakú fej - 1. verzió."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Fej - Robotikus V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Egy robot alakú fej - 2. verzió."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Fejrágó"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"Egyet se félj, csőrtelenítve van, és teljesen ártalmatlan. A legrosszabb, amit tehet, hogy megpróbál a fejedre kapaszkodni. De hiába!\n\nAhogy a Half-Life-ban látható."
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"Töklámpás"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"Íme, a Lovatlan Fejetlen Lovas!\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"TF2 Robbantós bot"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"„A jó szemem mindvégig rajtad tartottam!”"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 Mérnök bot"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"„Mérnök vagyok. Ez azt jelenti, hogy problémákat oldok meg.”"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Gépágyús bot"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"„Egyesek úgy gondolják, túljárhatnak az eszemen. Talán... talán. De olyannal még nem találkoztam, aki egy golyó eszén túljárna.”"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Szanitéc bot"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"„Gyerünk, gyakoroljuk az orvoslást.”"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Piró bot"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"„Mmph mphna mprh.”"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Felderítő bot"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"„Van róla fogalmad, kivel beszélsz?”"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Mesterlövész bot"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"„A mesterlövészet jó munka, pajti!”"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Katona bot"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"„Ha a harc eredménye biztosan győzelem, akkor harcolnod kell!”"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Kém bot"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"„Uraim.”"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"Sarkos ro-bot"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"Egy morcos robot feje, mely szinte biztos, hogy nincs tele vizelettel."
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"Gömbölyded ro-bot"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"Egy ízléses robot feje, aki szeret tárgyakat sapkákká átalakítani."
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"Touch játékvezérlők"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"Touch játékvezérlők az Oculus Rifthez."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Kesztyű"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"Kezek kesztyűkben. Szuperkényelmes."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"Kezek"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"Kezek, ujjakkal. Amúgy is, ki használja ténylegesen mind az öt ujját?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"Egyszerű gömb"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Egy egyszerű gömb."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Egyszerű kocka"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Egy egyszerű kocka."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Egyszerű tömb"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Egy egyszerű tömb."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Egyszerű henger"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Egy egyszerű henger."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Egyszerű gúla"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Egy egyszerű gúla."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Egyszerű korong"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Egy egyszerű korong."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Egyszerű panel"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Egy egyszerű panel."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Cilinder"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"Nézz ki jól öltözötten ezzel a Team Fortress 2-ből való cilinderrel."
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"Vontatós baseballsapka"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"A Left 4 Dead 2 Ellisétől kölcsönvéve."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Arc - Hosszú szakáll"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Nagy és bozontos!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Arc - Rövid szakáll"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Nyírott és szelíd!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Arc - Bajusz"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"A jó öreg levesfogó."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"Cowboy-kalap"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"„Csináljuk texasi stílusban!”'\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight sisak"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"„A sárkány háborúzni jön.”\n\nAhogy a Dota 2-ben látható."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 sisak"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Mindig állj készen bombahatástalanításra.\n\nAhogy a Counter-Strike: Global Offensive-ben látható."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"Gyrocopter sapka"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"„Repüljünk egy kört!”\n\nAhogy a Dota 2-ben látható."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"Haj - Váll"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Vállig érő frizura."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Hair - Fonott lófarok"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Copfos frizura."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"Haj - Lófarok"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"Lófarkas frizura."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"Haj - Tüskés"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"Tüskés frizura."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"Haj - Csomós"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"Csomós frizura."
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"Haj - Hullámos"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"Hullámos frizura."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Haj - Elválasztott"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"Középen elválasztott frizura."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"Haj - Apródfrizura"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"Kifutófiú frizura."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"Haj - Mohikán"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Mohikánfrizura."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Haj - Vámpír"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"A homlok közepén V-alakban lenyúló hajforma."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Haj - Barkó"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"Hajviselet hosszú barkóval."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut álarc"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"„Az erő a gyakorlásból fakad.”\n\nAhogy a Dota 2-ben látható."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"A kemény fickó fejfedője"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"Senki se nem fogja kritizálni a divatérzékedet.\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"Napszemüveg - Túrázó"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"Tökéletes némi idő eltöltésekor a tengerparton!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"Napszemüveg - Pilóta"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"Tapasztald meg stílusosan a virtuális valóságot!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm sisak"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"Egy földönkívüli sem fog áthatolni ezen a sisakon. Nem, uram!\n\nAhogy az Alien Swarmban látható."
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"Hegesztő fejpajzs"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"Azokra az alkalmakra, amikor a napszemüveg egyszerűen nem elég."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"Mikulássapka"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Boldog galácsonyt!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Amerikai foci sisak"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Virtuális valóságban minden jobb. Még a touchdownok is!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Séfsapka"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"Hogyan süssünk New York Strip steaket:\n1) Egy evőkanálnyi olajjal dörzsöljük be mindenhol a steaket.\n2) Ízesítsük mindkét oldalát egy kis sóval, bőségesen fekete borssal és egy csipet kakukkfűvel. Hagyjuk állni szobahőmérsékleten legalább 30 percig.\n3) Helyezzünk egy öntöttvas serpenyőt a sütőbe, és melegítsük fel 250 Celsius-fokra.\n4) Vegyük ki a serpenyőt a sütőből és tegyük a tűzhelyre nagy lángon. A sütőt hagyjuk bekapcsolva!\n5) Helyezzük a steaket a forró serpenyőbe. Nagyon füstölni fog!\n6) Egy perc után fordítsuk meg a steaket.\n7) Újabb egy perc után fordítsuk meg ismét.\n8) Tegyünk egy evőkanálnyi vajat a tetejére és helyezzük be a serpenyővel együtt a 250 Celsius-fokos sütőbe.\n9) Három perc elteltével vegyük ki a steaket és fordítsuk meg. Locsoljuk meg a megolvadt vajjal.\n10) Tegyük vissza a sütőbe még három percre.\n11) Vegyük ki a steaket, tegyük tányérra, és fedjük le alufóliával.\n12) Hagyjuk pihenni (érintetlenül!) a tányéron 5 percig. Közben terítsük meg az asztalt.\n13) Jó étvágyat!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"Sityak"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"Tartsd a fejedet melegen, és a többi kialakul."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"Tűzoltósisak"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Vagy tűzálló, vagy nem.\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Veteránsisak"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Ez a sisak számtalan csatát látott, és számtalan fej viselte...\n\nAhogy a Team Fortress 2-ben láthahtó."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Katonai barett"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Katonai elegancia!\n\nAhogy a Left 4 Deadben látható."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Kapitánysapka"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"A shuffleboard a strandfedélzeten áll rendelékezésre."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Horgászkalap"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"Egy sapka, melytől a halfélék nagyon félnek!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Munkavédelmi sisak"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Első a biztonság!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Dixie kalapja"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"Azok a zöld paradicsomok soha nem fogják tudni, mi sütötte meg őket."
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"Szalmakalap"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"Az egyetlen kalap beépített „Hogy s mint?” funkcióval.\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"Mozdonyvezető-sapka"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"Beszállás!\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"Sísapka"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"Ideje csapatni a lejtőkön!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Síszemüveg"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Védd szemgolyóidat természetes ellenségüktől: a friss porhótól."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co. sapka"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"„Termékeket árulunk és harcokba keveredünk!”\n\nAhogy a Team Fortress 2-ben látható."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"Takaros kalap egy jól öltözött legénynek.\n\nAhogy a Team Fortress 2-ben látható."
