"lang"
{
"Language"	"greek"
"LobbiesLeaveLobby"	"Αποχώρηση από το δωμάτιο"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Καλώς ορίσατε! \n\nΒεβαιωθείτε πως το παράθυρο παιχνιδιού SteamVR είναι ενεργό στον υπολογιστή σας, και πατήστε το κουμπί Y στο χειριστήριό σας για να ξεκινήσετε."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί Y για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να γίνετε συνδρομητές σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Απόκτηση περισσότερων» στον πίνακα των περιβάλλοντων. Για περισσότερη βοήθεια, επιλέξτε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Έχετε ξεκλειδώσει το εξάρτημα «{s:item_name}»!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Ο εξυπηρετητής μετακινεί αυτή την ομάδα στο περιβάλλον «{s:destination_title}» σε {d:countdown_seconds} δευτερόλεπτα."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Ο εξυπηρετητής μετακινεί αυτήν την ομάδα στο περιβάλλον «{s:destination_title}», όπου δεν έχει συνδρομή. Θα επιστρέψετε στο αρχικό περιβάλλον σε {d:countdown_seconds} δευτερόλεπτα."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Καλώς ορίσατε!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Καλώς ορίσατε στο SteamVR! Αυτός είναι ο αρχικός σας χώρος."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Ο αρχικός σας χώρος είναι διαδραστικός, προσαρμόσιμος και κοινωνικός."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Για να ανοίξετε και να κλείσετε το κύριο μενού, χρησιμοποιήστε το κουμπί Μενού στο χειριστήριό σας."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Μην ξεχάσετε να επισκεφθείτε το Εργαστήρι για να βρείτε περισσότερα περιβάλλοντα προς λήψη από την κοινότητα."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Χρησιμοποιώντας το μενού Προορισμών"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile3_Desc"	"Το κοινωνικό πάνελ σας επιτρέπει να συναντάτε άλλους παίκτες στο Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Επιλέξτε Επόμενο με το κουμπί της σκανδάλης για να συνεχίσετε."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Λήψεις περισσότερων προορισμών"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Για λήψη περισσότερων προορισμών, εγγραφείτε σε αυτούς στο εργαστήρι Steam."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Επιλέξτε το κουμπί «Λήψη περισσότερων» στο πάνελ του περιηγητή για να μεταβείτε γρήγορα στο εργαστήρι."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Πατήστε το κουμπί της σκανδάλης για να επιλέξετε και να εγγραφείτε σε αντικείμενα - θα εμφανιστούν στον περιηγητή αυτόματα."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Επιλέξτε Επόμενο με το κουμπί της σκανδάλης για να συνεχίσετε."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένο το πλήκτρο του trackpad."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Θα δείτε μια αψίδα που καταλήγει σε έναν πράσινο κύκλο στο έδαφος."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Ελευθερώστε το πλήκτρο του trackpad για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Η αψίδα τηλεμεταφοράς θα γίνει κόκκινη αν δεν μπορείτε να τηλεμεταφερθείτε σε εκείνη τη τοποθεσία."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Καλώς ορίσατε!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"Στο SteamVR μπορείτε να επισκεφθείτε αληθινά και φανταστικά μέρη με φίλους."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Για να ανοίξετε και να κλείσετε αυτό το μενού, χρησιμοποιήστε το πλήκτρο Y στο χειριστήριό σας."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Για να τηλεμεταφερθείτε, κρατήστε πατημένη τη δεξιά σκανδάλη."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Θα δείτε έναν πράσινο κύκλο να εμφανίζεται στην κατεύθυνση που κοιτάτε."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Απελευθερώστε τη σκανδάλη για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Ο κύκλος τηλεμεταφοράς θα γίνει κόκκινος αν δεν μπορείτε να τηλεμεταφερθείτε εκεί."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Για να εμφανίσετε το μενού, πατήστε το πλήκτρο Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Εδώ μπορείτε να περιηγηθείτε και να δείτε άλλους Προορισμούς πατώντας το πλήκτρο A."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Για να κλείσετε το μενού, πατήστε το πλήκτρο Y.\n\nΑν θελήσετε ποτέ να ξανατρέξετε αυτόν τον οδηγό, πατήστε το ερωτηματικό πάνω δεξιά στο μενού.\n\nΕπιλέξτε «OK» για να τερματίσετε αυτόν τον οδηγό τώρα."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Για να λάβετε περισσότερους προορισμούς, εγγραφείτε σε αυτούς στο εργαστήρι Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Επιλέξτε το κουμπί «Λήψη περισσότερων» στο πάνελ του περιηγητή για να μεταβείτε γρήγορα στο εργαστήρι."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Πατήστε το πλήκτρο Α για να επιλέξετε και να εγγραφείτε σε αντικείμενα - θα εμφανιστούν στον περιηγητή αυτόματα."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Επιλέξτε Επόμενο με το πλήκτρο A για να συνεχίσετε."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Καλώς ορίσατε"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_AegisTitle"	"Το Aegis των Πρωταθλητών"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_InjectionMouldsTitle"	"Καλούπι χειριστηρίου Steam"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TrophiesTitle"	"Τρόπαια"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"Σύμβολο Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_MagazinesTitle"	"Περιοδικά"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"ArcadeToss_ScoreRed"	"ΚΟΚΚΙΝΗ ΟΜΑΔΑ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ΜΠΛΕ ΟΜΑΔΑ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"ΠΑΤΗΣΤΕ ΕΚΚΙΝΗΣΗ ΓΙΑ ΝΑ ΞΕΚΙΝΗΣΕΤΕ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"ΛΑΒΕΤΕ ΘΕΣΕΙΣ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"ΕΤΟΙΜΟΙ"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"ΡΙΞΤΕ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreTied"	"ΙΣΟΠΑΛΙΑ!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"ItemDetail_Select"	"Επιλογή"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Επαναφόρτωση περιβάλλοντος"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Συνδρομή"
"[english]SubscribeLabel"	"Subscribe"
"BrowseDestinationsTitle"	"Περιβάλλοντα"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Η εικόνα προφίλ μου"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Εξαρτήματα"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Πίσω"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_2"	"ΠΡΑΓΜΑΤΑ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"ΠΕΡΙΗΓΗΣΗ"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Λήψη περισσότερων"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Εγγεγραμμένος"
"[english]SubscribedLabel"	"Subscribed"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Λεπτομέρειες"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Γίνεται λήψη..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopDetails"	"ΓΙΑ ΛΕΠΤΟΜΕΡΕΙΕΣ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"Dashboard_Whats_New_Top"	"ΤΙ ΝΕΟ ΥΠΑΡΧΕΙ:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Προβολή τελευταίων νέων"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ΤΡΕΧΟΝ ΚΕΦΑΛΙ:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"ΤΡΕΧΟΝΤΑ ΧΕΡΙΑ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Προεπισκόπηση εικόνας προφίλ"
"[english]AvatarPreviewText"	"My Avatar Preview"
"ConfirmationTitle"	"Είστε βέβαιοι;"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Κλείσιμο δωματίου"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Άκυρο"
"[english]ConfirmationButtonCancelText"	"Cancel"
"CannonWars_Scoreboard_Desc1"	"Επίθεση!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Η μπλε ομάδα νίκησε!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Η κόκκινη ομάδα νίκησε!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ΔΕΞΙΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ΑΡΙΣΤΕΡΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Drums_Title"	"Τύμπανα"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"ChangeHeadButton"	"Αλλαγή κεφαλιού"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Αλλαγή χεριών"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Ανοίξτε αυτό το περιβάλλον για να συνδεθούν άλλοι παίκτες."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"TowerBridge_OverviewTitle"	"Γέφυρα του Λονδίνου, Λονδίνο"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"SortPlayers"	"Παίκτες"
"[english]SortPlayers"	"Players"
"SortPopular"	"Δημοφιλή"
"[english]SortPopular"	"Popular"
"SortPlaytime"	"Χρόνος παιχνιδιού"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Τύπος"
"[english]SortType"	"Type"
"TagTitle"	"Φιλτράρισμα ανά ετικέτα:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Εξαρτήματα"
"[english]PropsTag"	"Props"
"ToolsTag"	"Εργαλεία"
"[english]ToolsTag"	"Tools"
"VR_PhysicsProp_Balloonicorn"	"Μπαλονόκερος"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Μουρ χουρ  μρχουρχουρρουρ, χουρ μμφ πρρρ.\n\nΑπό τοTeam Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Ρόπαλο μπέιζμπολ"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Ετοιμάστε τη βολή!\n\nΑπό το Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Μπάλα γενεθλίων"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Καλό για αναπηδήσεις, πετάγματα, πιασίματα και για όλες τις άλλες εορταστικές δραστηριότητες με μπάλα.\n\nΑπό το Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Εξάεδρο ζάρι"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Είτε φέρει άσσους ή καίριο χτύπημα, πάντα ρίχνει τίμια."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Τυμπανόξυλο"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Νιώστε το ρυθμό και μετά φτιάξτε το ρυθμό."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Helmet"	"Διαστημικό κράνος"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Στεφθείτε ως βασιλιάς του διαστήματος!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Άρης"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Αφήστε την περιέργεια να σας καθοδηγήσει."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Βαρέλι"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Τι έχει μέσα; Νερό; Σοκολάτα; Ένα άλλο, μικρότερο βαρέλι; Ο κόσμος μπορεί να μην μάθει ποτέ."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Τούρτα"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Είναι τόσο νόστιμη και αφράτη.\n\nΑπό το Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Καρπούζι"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Ένα μεγάλο, νόστιμο καρπούζι. Τέλειο για μια καυτή καλοκαιρινή μέρα!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_TagMarker_Desc"	"Εκφραστείτε με τον αέρα ως τον καμβά σας."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_ToolHint"	"ΠΑΤΗΜΑ ΛΑΒΗΣ ΓΙΑ ΑΠΟΘΕΣΗ"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Crab"	"Κεφαλοκάβουρας"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_TF2_Bot_Demo"	"TF2 Bot - Κατεδαφιστής"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"«Είχα το καλό μου μάτι πάνω σου όλη την ώρα!»"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 Bot - Μηχανικός"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"«Είμαι μηχανικός - αυτό σημαίνει ότι λύνω προβλήματα.»"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Bot - Βαρύς"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"«Μερικοί νομίζουν είναι πιο έξυπνοι από εμένα. Μπορεί... μπορεί. Αλλά δεν έχω γνωρίσει κανέναν ακόμα που είναι πιο έξυπνος από τη σφαίρα.»"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Bot - Γιατρός"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"«Πάμε να ασκήσουμε ιατρική»"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Bot - Εμπρηστής"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"«Μμφ μμφνα μμρφ.»"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Bot - Ανιχνευτής"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"«Έχεις την παραμικρή ιδέα σε ποιον μιλάς;»"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Bot - Ελεύθερος σκοπευτής"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"«Ο ακροβολισμός είναι καλή δουλειά, φιλαράκι!»"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Bot - Στρατιώτης"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"«Αν η μάχη είναι σίγουρο να καταλήξει σε νίκη, τότε πρέπει να πολεμήσεις!»"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Bot - Κατάσκοπος"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"«Κύριοι.»"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Hands_Fingers"	"Χέρια"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_BasicSphere001"	"Απλή σφαίρα"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Μια απλή σφαίρα."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Απλός κύβος"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Ένας απλός κύβος"
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Απλό ορθογώνιο"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Ένα απλό ορθογώνιο."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Απλός κύλινδρος"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Ένας απλός κύλινδρος."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Απλή πυραμίδα"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Μια απλή πυραμίδα."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Απλός δίσκος"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Ένας απλός δίσκος."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Απλή πλάκα"
