"lang"
{
"Language"	"romanian"
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Cadă"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"O cadă."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Suport TV"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Un suport pentru sistemul tău de divertisment."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Plantă de casă - Bambus"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Un bambus de ținut în casă."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"LOCURI"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Author_You"	"Tu"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutoriale"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"O personalizare pentru {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Salvează mediul acesta"
"[english]Save_Button"	"Save This Environment"
"ConfirmationSaveStateMessage"	"Astfel se va salva starea tuturor recuzitelor și obiectelor din acest mediu. Poți găsi și să încarci această stare salvată în panoul de medii."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Salvează"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Schimbările din acest mediu au fost salvate!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_Furniture_ComputerDesk001"	"Birou pentru calculator"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Un birou pentru calculator."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Un monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Calculator"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Un calculator."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Tastatură"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"O tastatură pentru computer."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mousepad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Un mousepad."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Mouse"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Un mouse de calculator."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefon de birou"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Un telefon de birou."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Scaun de birou"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Un scaun de birou."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Cană de cafea"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"O cană de cafea."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Jucători"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Amuțește"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Apasă pentru opțiuni"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Camere private"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Etichetă socială"
"[english]SocialTutorialLabel"	"Social Etiquette"
"TutorialPrivate_Title"	"Camere private"
"[english]TutorialPrivate_Title"	"Private Rooms"
"SavedTag"	"Salvat"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Fundaluri"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Canapea"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"O canapea."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Pernă"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_TVStand001_Desc"	"Un stand TV."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_FryingPan001_Desc"	"O tigaie."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Spatulă"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"O spatulă."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Lamp002_Desc"	"O lampă simplă."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_Jar001"	"Borcan"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Un borcan."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"ItemDetail_SetBackground"	"Setează fundalul"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Echipează"
"[english]ItemDetail_EquipTool"	"Equip"
"AvatarTutorialTitle"	"Cum să-ți personalizezi avatarul"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Cum să"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Footer"	"Pentru toate aplicațiile, apasă butonul System."
"[english]RecentApps_Footer"	"For all applications, press the System button."
}
}
