"lang"
{
"Language"	"korean"
"VR_PhysicsProp_Watermelon"	"수박"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"엄청 크고 다디단 수박입니다. 뜨거운 여름날엔 시원한 수박이 최고죠!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"진짜 공식 짝퉁 레이저 총을 가지고 우주 사관생도로 입대하세요. 절대 총알이 떨어지지 않는 이 첨단 기술에 넋이 나갈 정도라니까요!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"에어브러시"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"공기를 캠버스 삼아 자유롭게 표현해 보세요."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"풍서네이터"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"화려한 풍선으로 하늘을 채워 주세요!\n\nThe Lab에서 보신 것과 같습니다."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"보물 탐지기"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"환경 여기저기에 숨겨진 아이템을 찾아보세요.\n\n먼저, 퀘스트 메뉴를 확인하여 보물이 어디에 숨겨져 있는지 확인하세요. 예상하는 장소에 도착하면 보물 탐지기를 따라 숨겨진 아이템을 찾아보세요. 그다음, 포획 빔을 쏘아 환경에서 아이템을 뽑으세요. 보물찾기 시작!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"드론 컨트롤러"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"날아다니는 드론을 조종하세요!\n\n컨트롤러를 겨냥하는 방향으로 드론이 움직입니다. 트리거를 당기면 향하고 있는 방향으로 비행을 시작합니다. 트랙패드를 사용하여 드론을 자신에게 불러들이거나 치명적인 레이저를 발사할 수도 있습니다."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"근처에 보물 없음"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"근처에 보물 있음"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"보물 뽑기"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"포털 열기"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"보물 잠금 해제!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"그립을 누르면 떨어뜨림"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"머리 - 로봇 V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"로봇 모양 머리의 첫 번째 버전입니다."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"머리 - 로봇 V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"로봇 모양 머리의 두 번째 버전입니다."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"헤드크랩"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"겁낼 것 없어요. 집게를 제거해서 위험하지 않습니다. 머리에 붙으려고 하는 게 다일 거예요. 아무 소용 없겠지만요!\n\n하프 라이프에서 보신 것과 같습니다"
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"호박 등불"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"조심하세요. 말도 없고 머리도 없는 기만병입니다!\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"TF2 데모 봇"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"'지금까지 널 죽 지켜보고 있었지!'"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 엔지니어 봇"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"'난 엔지니어야. 문제를 해결하지.'"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 헤비 봇"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"'나보다 자기가 한발 앞선다고 생각하는 이들이 있어. 그래... 그럴지도 모르지. 하지만 총알보다 한발 앞서는 이는 아직 본 적이 없다네.'"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"TF2 메딕 봇"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"'환자 진료하러 가봅시다.'"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 파이로 봇"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'뭅 무아무.'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 스카웃 봇"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"'내가 누군지 알고서 이러는 거니?'"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 스나이퍼 봇"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"'꽤 괜찮은 일이야, 친구!'"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 솔저 봇"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"'이길 확률이 100%라면 당연히 싸워야지!'"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 스파이 봇"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'제군들.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"튼튼한 렌치 봇"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"다부진 로봇의 머리입니다. 아마도 소변으로 꽉 차 있진 않을 겁니다."
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"세련된 렌치 봇"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"섬세한 로봇의 머리입니다. 모자에 화려하게 장식하기를 좋아합니다."
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"터치 컨트롤러"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"Oculus Rift용 터치 컨트롤러입니다."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"벙어리장갑"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"벙어리장갑을 끼세요. 아주 따뜻합니다."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"손"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"손에 손가락이 달려 있습니다. 손가락 5개를 다 쓰는 사람이 어디 있나요?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"단순한 구체"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"단순한 구체입니다."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"단순한 정육면체"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"단순한 정육면체입니다."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"단순한 블록"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"단순한 블록입니다."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"단순한 원통"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"단순한 원통입니다."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"단순한 피라미드"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"단순한 피라미드입니다."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"단순한 원반"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"단순한 원반입니다."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"단순한 판"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"단순한 판입니다."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"신사모"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"팀 포트리스 2에 나오는 신사모로 한껏 멋을 부려 보세요."
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"견인차 야구 모자"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Left 4 Dead 2에 나오는 엘리스한테서 빌려왔습니다."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"얼굴 - 긴 수염"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"길고 덥수룩합니다!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"얼굴 - 짧은 수염"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"잘 손질하여 단정합니다!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"얼굴 - 콧수염"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"카푸치노 마실 때 조심하세요."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"카우보이 모자"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"'텍사스 스타일로 해봅시다!'\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"용기사의 투구"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"'용이 전쟁에 참여하러 옵니다.'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 헬멧"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"언제든지 폭탄을 해체할 준비가 되어 있어야 합니다.\n\n카운터 스트라이크: 글로벌 오펜시브에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"자이로콥터 캡"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"'한 바퀴 돌고 옵시다!'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"헤어스타일 - 어깨 길이"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"어깨 길이의 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"헤어스타일 - 땋은 모양"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"땋은 모양의 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"헤어스타일 - 양 갈래"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"양 갈래로 묶은 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"헤어스타일 - 뾰족한 모양"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"뾰족하게 세운 모양의 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"헤어스타일 - 더벅머리"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"덥수룩한 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"헤어스타일 - 웨이브"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"웨이브가 있는 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"헤어스타일 - 가르마"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"가운데 가르마가 있는 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"헤어스타일 - 단발"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"안으로 만 단발 길이의 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"헤어스타일 - 모호크"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"모호크 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"헤어스타일 - 뱀파이어"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"M자 이마를 가진 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"헤어스타일 - 구레나룻"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"구레나룻이 있는 헤어스타일입니다."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"가면무사의 가면"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"'연습을 통해 힘을 기른다.'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"터프가이의 토크 모자"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"아무도 당신의 패션 감각을 욕하지 않을 거예요.\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"선글라스 - 웨이포인트"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"해변에서는 이 선글라스가 딱이죠!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"선글라스 - 파일럿"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"멋진 모습을 뽐내며 가상 현실을 즐기세요!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm 헬멧"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"어떤 외계인도 이 헬멧을 뚫을 수는 없습니다. 아무렴, 못 하지요!\n\nAlien Swarm에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"용접 마스크"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"선글라스로 다 가릴 수 없을 때 사용합니다."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"산타 모자"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"메리 스미스마스!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"미식축구 헬멧"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"모든 것이 VR에선 더 짜릿합니다. 터치다운까지 말이죠!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"주방장 모자"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"뉴욕 스트립 스테이크 만드는 법:\n1) 스테이크 전체에 기름을 1큰술 바릅니다.\n2) 스테이크 양면에 소금을 약간 뿌리고, 후추는 충분히 뿌려주고, 타임은 조금 뿌려 양념합니다. 실온에서 30분 이상 재워 놓습니다.\n3) 주물 팬을 오븐에 넣고 섭씨 250도(화씨 500도)로 가열합니다.\n4) 오븐에서 팬을 꺼내서 가스레인지 위에 놓고 센 불로 조절합니다. 오븐은 끄지 마세요!\n5) 스테이크를 뜨거운 팬 위에 올려놓습니다. 연기가 많이 날 거예요!\n6) 1분 뒤에 스테이크를 뒤집어 주세요.\n7) 또 1분을 기다렸다가 스테이크를 다시 뒤집어 주세요.\n8) 스테이크 위에 버터 1큰술을 얹고 팬을 다시 오븐(섭씨 250도 또는 화씨 500도)에 넣습니다.\n9) 3분 뒤 팬을 꺼내 스테이크를 뒤집어 주세요. 녹은 버터를 수저로 떠서 스테이크 위에 부어 주세요.\n10) 스테이크를 다시 오븐에 넣고 3분 동안 기다립니다.\n11) 스테이크를 꺼내 접시에 놓고 쿠킹포일로 덮어주세요.\n12) 5분 동안(만지지 말고!) 그대로 놔두세요. 이제 식탁을 차리세요.\n13) 맛있게 드시면 됩니다!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"비니"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"머리를 따뜻하게 하면 몸 전체가 따뜻해집니다."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"소방 헬멧"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"불에 타지 않는 소재일 수도 있고 타는 소재일 수도 있습니다.\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"참전용사의 베레모"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"수많은 전투에 참전했고 수많은 전사가 거쳐 간 헬멧입니다.\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"군인 베레모"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"멋진 군인 패션!\n\nLeft 4 Dead에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"선장 모자"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"셔플보드는 갑판 쪽에 있습니다."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"낚시 모자"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"물고기 친구들이 가장 두려워하는 모자입니다!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"안전모"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"안전 제일!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"딕시 부인 모자"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"그린 토마토는 과연 누가 튀겼을까요?"
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"파나마 모자"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"쓰자마자 저절로 예의 바른 신사가 되는 모자입니다.\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"기관사 모자"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"모두 탑승하세요!\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"스키 모자"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
