"lang"
{
"Language"	"french"
"[english]Con17_Menu_BY"	"Also, make special note of the B and Y buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con17_Menu_AX"	"J'aimerais aussi souligner l'importance des boutons A et X. Dans certains cas, ces boutons serviront de bouton MENU. Appuyez sur l'un d'entre eux."
"[english]Con17_Menu_AX"	"Also, make special note of the A and X buttons. In some VR experiences, both of these will act as the MENU button. Press one now."
"Con11f_Buttons_Letter_PressB"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton B."
"[english]Con11f_Buttons_Letter_PressB"	"You'll notice a few LETTER BUTTONS on either controller. Press the B button for me."
"ControllerLabel_Thumbstick"	"Stick analogique"
"[english]ControllerLabel_Thumbstick"	"Thumbstick"
"ControllerLabel_A"	"A/X"
"[english]ControllerLabel_A"	"A/X"
"Con03_Buttons_alt"	"Vérifions les boutons du contrôleur."
"[english]Con03_Buttons_alt"	"Let's go through the controller buttons."
"Con11b_Buttons_Numbers"	"Des BOUTONS avec des CHIFFRES se trouvent sur les contrôleurs. Essayez d'appuyer sur l'un d'entre eux."
"[english]Con11b_Buttons_Numbers"	"You'll also notice a few NUMBER BUTTONS on either controllers. Press one for me, please."
"Con11c_Buttons_Symbol"	"Des BOUTONS avec des SYMBOLES se trouvent sur les contrôleurs. Essayez d'appuyer sur l'un d'entre eux."
"[english]Con11c_Buttons_Symbol"	"You'll also notice a few SYMBOL BUTTONS on either controllers. Press one for me, please."
"Con11d_Buttons_Letter_PressAny"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur l'un d'entre eux."
"[english]Con11d_Buttons_Letter_PressAny"	"You'll notice a few LETTER BUTTONS on either controller. Press one for me, please."
"Con11e_Buttons_Letter_PressAorX"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton A ou le bouton X."
"[english]Con11e_Buttons_Letter_PressAorX"	"You'll notice a few LETTER BUTTONS on either controller. Press either the A or X button for me."
"Con11e_Buttons_Letter_PressBorY"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton B ou le bouton Y."
"[english]Con11e_Buttons_Letter_PressBorY"	"You'll notice a few LETTER BUTTONS on either controller. Press either the B or Y button for me."
"Con11f_Buttons_Letter_PressX"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton X."
"[english]Con11f_Buttons_Letter_PressX"	"You'll notice a few LETTER BUTTONS on either controller. Press the X button for me."
"Con11f_Buttons_Letter_PressY"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton Y."
"[english]Con11f_Buttons_Letter_PressY"	"You'll notice a few LETTER BUTTONS on either controller. Press the Y button for me."
"Con16_Menu_PressNow"	"Appuyez maintenant sur le bouton MENU."
"[english]Con16_Menu_PressNow"	"Press the MENU button now."
"Con17_Menu_MultiButtons"	"Veuillez noter que dans certains cas, plusieurs boutons peuvent agir comme le bouton MENU."
"[english]Con17_Menu_MultiButtons"	"Note that in some VR experiences, more than one button may act as the MENU button."
"Con17b_Menu_Changed_Controller"	"Notez comment le contrôleur a changé."
"[english]Con17b_Menu_Changed_Controller"	"Notice how the controller has changed."
"Con17b_Menu_Changed_Touchpad"	"Notez comment le TOUCHPAD a changé."
"[english]Con17b_Menu_Changed_Touchpad"	"Notice how the TOUCHPAD has changed."
"Con19altD_Dashboard_Button"	"Maintenant, appuyez sur le bouton DASHBOARD. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altD_Dashboard_Button"	"Now find and press the DASHBOARD button, which will summon the SteamVR Dashboard."
"Con19altD_Dashboard_Button_Short"	"Maintenant, appuyez sur le bouton DASHBOARD."
"[english]Con19altD_Dashboard_Button_Short"	"Now find and press the DASHBOARD button."
"Con19altE_Enter_Button"	"Maintenant, appuyez sur le bouton ENTER. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altE_Enter_Button"	"Now find and press the ENTER button, which will summon the SteamVR Dashboard."
"Con19altF_Guide_Button"	"Maintenant, appuyez sur le bouton GUIDE. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altF_Guide_Button"	"Now find and press the GUIDE button, which will summon the SteamVR Dashboard."
"Con19altG_PS_Button"	"Maintenant, appuyez sur le bouton PS. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altG_PS_Button"	"Now find and press the PS button, which will summon the SteamVR Dashboard."
"Con19altH_Select_Button"	"Maintenant, appuyez sur le bouton SELECT. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altH_Select_Button"	"Now find and press the SELECT button, which will summon the SteamVR Dashboard."
"Con19altI_Share_Button"	"Maintenant, appuyez sur le bouton SHARE. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altI_Share_Button"	"Now find and press the SHARE button, which will summon the SteamVR Dashboard."
"Con19altJ_Start_Button"	"Maintenant, appuyez sur le bouton START. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altJ_Start_Button"	"Now find and press the START button, which will summon the SteamVR Dashboard."
"Con11_Press_A_Button"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton A ou le bouton X."
"[english]Con11_Press_A_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the A or X button for me."
"Con11_Press_B_Button"	"Des BOUTONS avec des LETTRES se trouvent sur les contrôleurs. Essayez d’appuyer sur le bouton B ou le bouton Y."
"[english]Con11_Press_B_Button"	"You'll notice a few LETTER BUTTONS on the controllers. Press either the B or Y button for me."
"VR_Map_Seadocks"	"Le refuge d’Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Fatiguée par le tumulte de la ville, la célèbre exploratrice Ilia a fait construire une maison loin de chez elle, au large de l’île de White Breeze. C’est l’endroit idéal pour se détendre après une intense journée pleine d’aventure avec ses amis Keli, Keemo, Teemo et Mochi. Ilia aime respirer l'air doux du printemps et ne cesse de s’émerveiller de la vie marine exotique. Impatiente de partager ses histoires avec de nouveaux amis, elle a ouvert son sanctuaire à tout explorateur fatigué et à la recherche de la paix de l’esprit."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Horloge astronomique"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"La planète désertique de Taratha recèle de nombreux mystères... mais aucun aussi célèbre que son Horloge astronomique. Cette structure mystérieuse a été érigée dans le désert de la tranquillité pour honorer les forces célestes de Taratha. Et bien que personne ne sache qui a construit l'Horloge, les pèlerins de contrées lointaines, viennent étudier ses majestueuses subtilités et s’interroger sur les mystères qui se cachent au-delà des cieux. Il n'y a pas de meilleur endroit pour observer les étoiles et réfléchir sur la grandeur et la beauté du cosmos."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Joueurs"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populaires"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Mieux notées"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Temps de jeu"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Type"
"[english]SortType"	"Type"
"TagTitle"	"Filtrer par mot-clefs :"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Accessoires"
"[english]PropsTag"	"Props"
"ToolsTag"	"Outils"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Équipements"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Placez des objets sur l’avatar à votre gauche pour personnaliser votre apparence."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balloonicorne"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\\Vu dans Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Batte de baseball"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"Prêt à frapper !\n\nVu dans Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Ballon d'anniversaire"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Parfait pour taper, jeter, attraper et toute autre façon créative de s’amuser avec un ballon.\n\nVu dans Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Dé à 6 faces"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"Les dés sont jetés, et ils ne mentent jamais."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Baguette"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Imprégnez-vous du rythme, puis donnez la cadence."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Brique pour fortification"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Empilable et projetable. Parfait pour construire votre propre château VR !"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Casque d’astronaute"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Coiffez votre tête de ce heaume spatial !"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"La curiosité n’est pas un vilain défaut."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Tonneau"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Qu’est-ce qu’il peut bien contenir ? Du vin ? Du chocolat ? Un petit tonneau ? On ne le saura peut-être jamais."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Gâteau"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Miam, trop bon.\n\nVu dans Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Cube de stockage"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Prêté par l’annexe d’échange, de distribution et de construction de boites de stockage d’Aperture Science.\n\nVu dans Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Ils représentent la substance même de « tech » dans « tech-nologie ». Vu dans Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Pastèque"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Une bonne grosse pastèque. Parfait en été !"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Rejoignez les cadets de l’espace avec votre propre réplique officielle du Pop Zapper. C'est tellement high-tech que vous ne serez jamais à court de munitions !"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Pistolet à peinture"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Utilisez l’air comme une toile pour assouvir votre fibre artistique."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Ballinator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Gonflez plein de ballons de toutes les couleurs !\n\nVu dans The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Détecteur de caches"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Trouvez les objets cachés dans les différents environnements.\n\nDans un premier temps, consultez le menu Quêtes pour savoir comment trouver une cache. Une fois dans un Environnement, suivez les signaux du détecteur de caches puis utilisez le faisceau attracteur pour récupérer l’objet. Bonne chasse !"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Un contrôleur de drone."
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Prenez le contrôle d’un drone !\n\n Pointez le contrôleur pour diriger le drone. Appuyez sur la gâchette pour le faire avancer dans la direction dans laquelle il est orienté. Le trackpad peut être utilisé pour le faire revenir vers vous ou pour tirer des lasers meurtriers."
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"AUCUNE CACHE À PROXIMITÉ"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"CACHE À PROXIMITÉ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"ATTRAPER LA CACHE"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"OUVRIR UN PORTAIL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"CACHE DÉVERROUILLÉE !"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"CLIQUEZ SUR LES BOUTONS DE LA POIGNÉE POUR LÂCHER"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Tête - Robot V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Une tête de robot – Version 1."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Tête - Robot V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Une tête de robot – Version 2."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Crabe de tête"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"Pas de panique, il n’a plus son bec et est complètement inoffensif. Le pire qu’il puisse faire est d’essayer de s’accrocher à votre tête. Sans espoir !\n\n Vu dans Half-Life."
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"Tête d'Halloween"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"Gare à vous : voici le Cavalier sans tête et sans cheval !\n\nVu dans Team Fortress 2."
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"Bot Demo TF2"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"« Sachez que je vous ai à l’œil ! »"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"Bot Engineer TF2"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"« Je suis un ingénieur – ça veut dire que je résous les problèmes. »"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"Bot Heavy TF2"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"« Y en a qui croient qu’ils sont plus malins que moi… Ça se peut, mais j’attends toujours celui qui sera plus malin qu’une balle. »"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"Bot Medic TF2"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"« Viens jouer au docteur. »"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"Bot Pyro TF2"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"« Mmph mphna mprh. »"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"Bot Scout TF2"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"« Tu sais à qui tu parles ? »"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"Bot Sniper TF2"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"« Sniper, c’est un bon job, mec ! »"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"Bot Soldier TF2"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"« Battez-vous si vous êtes sûrs de remporter la victoire ! »"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"Bot Spy TF2"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"« Messieurs. »"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"Bot clef à molette costaud"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"Une tête qui vient d’un robot ultra résistant et à toute épreuve."
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"Bot clef à molette affinée"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"Une tête de robot délicat dont le passe-temps favori est la confection de chapeaux."
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"Contrôleurs Touch"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"Les contrôleurs Touch de l'Oculus Rift."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Moufles"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"Bien au chaud dans les mitaines."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"Mains"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"Des mains avec des doigts. Qui en a besoin de 5 de toute façon ?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"Sphère simple"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Une sphère toute simple."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Cube simple"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Un cube tout simple."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Brique simple"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Une brique toute simple."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Cylindre simple"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Un cylindre tout simple"
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Pyramide simple"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Une pyramide toute simple."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Disque simple"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Un disque tout simple."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Paneau simple"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Un panneau tout simple."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Chapeau haut-de-forme"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"Ce chapeau haut-de-forme de Team Fortress 2 vous donne tout de suite l'air plus distingué."
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"Casquette de baseball"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Un petit emprunt à Ellis de Left 4 Dead 2."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Visage - Longue barbe"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Grosse et touffue !"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Visage - Barbe courte"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Propre et soignée !"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Visage - Moustache"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"Le bon vieux ramasse-miettes."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"Chapeau de cowboy"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"Dans le style John Wayne !\n\nVu dans Team Fortress 2."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Heaume du Dragon Knight"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"Pourfendons du dragon.\n\nVu dans Dota 2"
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"Casque GSG-9"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Toujours prêt à désamorcer une bombe.\n\nVu dans Counter-Strike: Global Offensive."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"Casquette Gyrocopter"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"« Prêt à faire un tour ! »\n\nVu dans Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"Coiffure - Jusqu'aux épaules"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Coupe de cheveux mi-longs."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Coiffure - Tresses"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Avec des tresses."
