"lang"
{
"Language"	"brazilian"
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Fones de ouvido clássicos"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Cuidado: pode fazer com que você comece a falar 60% mais alto."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monóculo"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Sistema de realidade virtual antiquado, mas estiloso."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Missão: Cabeça de chupa-crânio"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Destrave este avatar ao interagir com algo na Recepção da Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Missão: Cabeça de abóbora iluminada"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Visite esses três locais para destravar este avatar."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Missão: Bola da Terra"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Aprenda tudo sobre a Igreja Inglesa para destravar este objeto."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Missão: Bola de Marte"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Aprenda tudo sobre Marte para destravar este objeto."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Missão: Balãonicórnio"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Jogue e leve o prêmio para casa."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Missão: Bolo"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Robôs cantores destravarão este objeto."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Missão: Lagarto"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Aprenda tudo sobre La Pedrera para destravar este objeto."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Missão: Kit médico"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Destrave este objeto ao interagir com algo na Recepção da Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Missão: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Destrave este objeto ao interagir com algo na Recepção da Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Missão: Baqueta"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Destrave este objeto ao interagir com algo na Sessão de Improviso."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Missão: Bloco de Fortificação"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Jogue e leve o prêmio para casa."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Missão: Abóbora"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Vote em 10 ambientes baixados na Oficina para destravar este objeto."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Missão: Soldado de brinquedo"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Destrave este objeto ao interagir com algo na Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Missão: Drone aéreo"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Destrave esta ferramenta ao interagir com algo no Planetário Mecânico."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Missão: Balãonizador"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Destrave esta ferramenta ao cumprimentar todos os seus vizinhos no Retiro de Ilia."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Missão: Arma a Laser"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 visitado(s)\n\nVisite 10 ambientes baixados na Oficina para destravar esta ferramenta."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Missão semanal de localização de itens"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"Resta(m) {d:quest_quantity} item(ns)"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Todos os itens encontrados"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Use o Detector de Itens Ocultos (na seção \"Coisas\") para localizar um item em um dos ambientes a seguir:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Você cumpriu todas as missões de localização de itens da semana. Mais missões toda quarta-feira, à meia-noite (GMT)."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Missão indisponível — volte amanhã."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Missões atuais"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Missões cumpridas"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Missões de ambientes específicos"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Visitação de múltiplos ambientes"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Votos em itens da Oficina"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Missões"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Cumpra missões para encontrar objetos, avatares e acessórios para vestir e colecionar. \n\nA lista à direita fornecerá os detalhes necessários para cumprir cada missão. Boa caça!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Cabeças de avatar"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Mãos de avatar"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Obter mais"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Personalize o seu avatar"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"OK"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Início"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutoriais"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ajustes"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Visitando:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Hospedando sala privada:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Visitando sala privada:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Hospedando sala pública:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Visitando sala pública:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Ouvindo outros"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Boas-vindas ao SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"EXPLORAR"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Ambientes"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"PERSONALIZAR"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARES"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Meu avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"MISSÕES"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} missões disponíveis"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Mudar visual"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Vista o seu avatar com os itens que destravou em diversas missões."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Visual nº {d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Ajustar cor do avatar:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Missões"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Selecione itens abaixo e coloque-os no fantoche à direita para personalizar o seu avatar."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Selecione itens abaixo para colocá-los no mundo. Ferramentas podem ser removidas com o botão lateral."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Selecione um ambiente abaixo para visitar."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Selecione um ambiente abaixo para se inscrever."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Selecione dentre os itens abaixo para atualizar a cabeça do avatar."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Selecione dentre os itens abaixo para atualizar as mãos do avatar."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Ferramenta"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Acessório de avatar"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Juntar-se a outros jogadores"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Criar sala pública"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Entrar em sala pública"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Mover sala para cá"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Visitar"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Baixando..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Fechar a sala fará com que todos nela sejam enviados aos seus ambientes iniciais."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Sair da sala fará com que todos nela sejam enviados aos seus ambientes iniciais."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Voltar ao início fará com que todos na sala sejam enviados aos seus ambientes iniciais."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Início"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Você está aqui"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Que visual maravilhoso!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Coloque itens no avatar acima para personalizar a sua aparência. Use os trackpads para alterar a cor do item que estiver segurando."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"GIRAR AVATAR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Boas-vindas ao SteamVR! \n\nPressione o botão B ou Y do controle para começar."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Boas-vindas ao SteamVR! \n\nPressione o botão B ou Y para descobrir ambientes e se encontrar com amigos.\n\nPara se inscrever em mais ambientes, selecione o botão \"Obter mais\" no painel Ambientes. Para ajuda, selecione o botão Tutoriais."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} convidou você para a sala dele(a)\nAbra o painel Social no menu para responder"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Você destravou o item de vestuário \"{s:item_name}\"!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} destravou \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Missões"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Cumpra missões para destravar objetos, ferramentas, avatares e itens de vestuário."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Personalize o seu avatar com cabeças, itens de vestuário e cores diferentes."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Use a Economia Steam para trocar com outros jogadores."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Selecione \"Missões\" no painel para ver uma lista de missões disponíveis."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Boas-vindas ao SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"No SteamVR você pode visitar lugares reais e imaginários com amigos."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Para abrir e fechar este menu, use o botão B (ou Y) do controle."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Não se esqueça de acessar a Oficina para baixar mais ambientes da comunidade."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Movendo-se"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Para se teletransportar, empurre a alavanca."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Você verá um arco que termina com um círculo verde no chão."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Solte a alavanca para se teletransportar ao círculo verde."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"O arco de teletransporte ficará vermelho caso não possa se teletransportar ao local escolhido."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Microfone ligado"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Uma cena de fotogrametria de uma igreja e cemitério na Inglaterra.\n\nEnquanto passeia, você pode ler sobre o processo de captura e construção."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Uma cena de exemplo que exibe alguns elementos interativos, iluminação e outros recursos que podem ser usados no seu ambiente por meio do Hammer e outras ferramentas da Oficina."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"\"Torretas cantoras\" é uma recriação de uma área escondida na metade da campanha de Portal 2, além de servir de exemplo de ambiente; abra-o com as ferramentas da Oficina e veja como foi criado."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Você (provavelmente) está aqui."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Inspirado no \"El Drac\" do Parc Güell, projetado por Gaudí."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Sem pílulas? Sem problema! Observação: não funciona fora da realidade virtual.\n\nRéplica fiel do item visto em Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Uma abóbora que ainda não virou uma lanterna ou uma torta.\n\nRéplica fiel do item visto em Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Recrie a troca da guarda na relativa segurança do seu próprio headset de RV!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" — Missão"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Salas públicas"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Conheça outros jogadores usando o painel Social à direita do painel principal."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Aqui você pode ver uma lista de todas as salas públicas atuais, e todos os seus amigos Steam."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Também é possível ver detalhes dos membros da sala, assim como adicionar, silenciar ou expulsá-los (caso seja o anfitrião)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Salas públicas também podem ser acessadas pela lista de ambientes.\nBasta procurar o ícone social azul-claro."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Como usar objetos"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Os objetos estão disponíveis na seção Ambientes do painel."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Selecione um objeto no menu com o gatilho para criá-lo."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Use as duas mãos para redimensionar um objeto. Para trocar a sua cor, toque o trackpad enquanto o segura."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Aperte e segure o gatilho para criar um objeto na sua mão.\nSolte o gatilho para soltar o objeto."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Como usar ferramentas"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Acesse as ferramentas na aba \"Coisas\" do painel."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Selecione uma ferramenta no menu com o gatilho para equipá-la."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Toda ferramenta tem um comportamento diferente; todas podem ser desequipadas com o botão lateral."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Não é preciso manter o gatilho pressionado para segurar uma ferramenta.\nFerramentas são equipadas automaticamente quando selecionadas."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Personalizando o seu avatar"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Selecione o formato da sua cabeça e mãos, assim como a cor no botão \"Avatares\" no painel."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Entre no modo \"Personalizar\" para colocar itens de vestuário e objetos na sua cabeça."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Assim como objetos, o vestuário também pode ser redimensionado e colorido."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Até quatro visuais podem ser salvos através do menu \"Visual\" no painel de avatares."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Use as duas mãos para redimensionar um objeto. Para trocar a sua cor, mova a alavanca e clique para definir a cor."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Selecione Avançar e aperte o gatilho para continuar."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Boas-vindas"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Movendo-se"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Missões"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Salas públicas"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Usando objetos"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Usando ferramentas"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Seu avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parasita"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"O mais fiel companheiro."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Coroa"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Sua Alteza Real."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Chapéu do Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"\"Pudding Pop!\"\n\nRéplica fiel do item visto em Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Elmo do Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"\"Cuidado com as moscas.\"\n\nRéplica fiel do item visto em Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Sair da sala"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Você foi desconectado da sala pública. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Você não tem permissão para se conectar"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Um sombrero mexicano."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Pena"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Uma pena decorativa."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Flor"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Uma flor decorativa."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Item desativado neste ambiente"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Arco"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"Um arco decorativo."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Estande do Amendoim"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"O estande de tiro da campanha Parque Sombrio de Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Mobília"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Livro"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Um livro da Editora Panda Preguiçoso."
