"lang"
{
"Language"	"portuguese"
"VR_Furniture_Range001_Desc"	"Um fogão."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Frigorífico"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Um frigorífico."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Sanita"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Uma sanita."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Banheira"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Uma banheira."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Móvel para TV"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Um suporte para o teu sistema de entretenimento."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Planta"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Uma planta."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"AMBIENTES"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Ambiente guardado"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Tu"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutoriais"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Uma personalização para: {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Guardar este ambiente"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Guardar ambiente?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Isto irá guardar o estado de todos os objetos e itens neste ambiente. Podes encontrar e carregar este estado guardado no painel \"Ambientes\"."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Guardar"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"As alterações a este ambiente foram guardadas!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Jacaré de Peluche"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Um jacaré de peluche."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Elefante de Peluche"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Um elefante de peluche."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Girafa de Peluche"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Uma girafa de peluche."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Cobra de Peluche"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Uma cobra de peluche."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Ferramenta Multi-usos"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Com esta ferramenta podes congelar objetos, descongelar objetos congelados, clonar objetos ou apagá-los do mundo."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Boneco do Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Um brinquedo do Tidehunter, do Dota 2.\n\nItem desbloqueado ao jogar o jogo Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"PEQUENA"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"GRANDE"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Mesa de Computador"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Uma mesa de computador."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Um monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"PC de Mesa"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Um PC de mesa."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Teclado"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Um teclado de computador."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Tapete de Rato"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Um tapete de rato."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Rato"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Um rato de computador."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefone de Mesa"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Um telefone de mesa."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Banco de Escritório"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Um banco de escritório."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Caneca de Café"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Uma caneca de café."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" Jogadores"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Silenciar"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Clica para opções"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Salas privadas"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Etiqueta social"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Ferramenta multi-usos"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Ambientes guardados"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Como definir o Início"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Salas privadas"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Podes convidar pessoas da secção \"Social\" para entrarem no ambiente em que estiveres."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Quando estás sozinho num ambiente e convidas um amigo, é criada uma sala privada."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Qualquer pessoa na tua sala privada pode convidar amigos para a sala."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Por predefinição, começas no teu ambiente inicial numa sala privada."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Etiqueta social"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"É esperado que os jogadores no SteamVR sigam as regras de Conduta Online do Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Podes configurar a bolha pessoal para que jogadores e objetos desvaneçam a uma certa distância."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Seleciona o nome de um jogador para veres detalhes, silenciá-lo ou adicioná-lo como amigo."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Os anfitriões de salas podem expulsar jogadores a partir do painel de detalhes da sala."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Ferramenta multi-usos"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"A ferramenta multi-usos pode clonar, apagar, congelar e descongelar objetos em ambientes."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Objetos congelados ficam presos no lugar. Só podes interagir com eles assim que os descongelares."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Também podes clonar objetos com exatidão, assim como apagá-los."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"A ferramenta multi-usos é útil para criar ambientes personalizados guardados."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Ambientes guardados"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Podes personalizar um ambiente, guardá-lo, torná-lo aberto ao público e até como ponto de Início."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Para guardar, seleciona o botão \"Guardar este ambiente\" no Painel."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Carrega ambientes guardados a partir do separador \"Guardados\", no painel \"Ambientes\"."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Quando um ambiente é guardado, são também preservados todos os objetos e desenhos incluídos."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Como definir o Início"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"O Início é o ambiente em que começas quando abres o SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Para definires o teu Início, seleciona o botão \"Definir como Início\" nos detalhes de um ambiente."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Também irás voltar para este ambiente quando selecionas \"Voltar ao Início\" no Painel."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Lembra-te que podes personalizar e guardar um ambiente para torná-lo no teu Início."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Chapéu de Marinheiro"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Um chapéu de marinheiro."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Chapéu de Festa"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Feliz aniversário!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"Headset de R.V."
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Um headset de realidade virtual."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Fundo personalizado do SteamVR"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Ambiente personalizado do SteamVR"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Comando personalizado do SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Ambientes"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Clássicos"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Guardados"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Fundos"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Divã"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Um divã."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Almofada"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Uma almofada para o sofá ou divã."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Mesa de Centro"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Uma mesa para o centro da sala."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Banco de Bar"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Um banco de bar."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Móvel para TV - Aberto"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Um móvel para uma televisão."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Televisão"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Uma televisão."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Frigideira"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Uma frigideira."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Espátula"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Uma espátula."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Cómoda Larga"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Uma cómoda larga."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Mesa de Cabeceira"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Uma mesa de cabeceira."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Candeeiro Estiloso"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Um candeeiro cheio de estilo."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Candeeiro Simples"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Um candeeiro simples."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Cama de Casal"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Uma cama de casal."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Almofada de Cama"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Uma almofada para dormires."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Frasco"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Um frasco."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Tacho"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Um tacho."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Panela"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Uma panela."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Testo"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Um testo."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Prato de Mesa"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Um prato de mesa."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"OK"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Definir fundo"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Atenção: Nem todos os ambientes permitem a alteração da imagem de fundo."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Equipar"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Para desequipar uma ferramenta, usa o botão lateral do comando."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Como personalizar o teu avatar"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Detalhes"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"APLICAÇÕES RECENTES"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Para todas as aplicações, prime o botão System."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Pavilhão nas Montanhas"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Um pavilhão nas montanhas."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Boneco do Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Um brinquedo do Pyro, do TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Banco"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Um banco."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Cadeira de Jardim"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Um assento ao ar livre."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Mesa de Jardim"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Para refeições ao ar livre."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Estátua de Personagem Redonda"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Uma estátua."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Coluna Clássica"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Uma coluna clássica decorativa."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Pagode de Jardim"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Um pagode de jardim."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Robô Pugilista"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	"
"
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Cabelo - Rastas"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Um penteado com rastas."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Fundos"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"A hospedar sala só para amigos:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"A visitar sala só para amigos:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Este é o teu ambiente inicial, que é personalizável, interativo e social."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Alterar fundo"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Definir como Início"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Início atual"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Ambiente do Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Visita o ambiente criado pela HTC para utilizadores do Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Agora não"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 classificações"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Ambiente em destaque"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Tamanho: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Hospedar uma sala"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Ver no menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"A carregar fundo"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Que tipo de sala?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Usar ambiente guardado"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Hospedar sala só para amigos"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Hospedar sala pública"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Cancelar"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Qual versão?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Ambiente guardado"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Ambiente original"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Qual ambiente?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Mover para versão guardada"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Mover para versão original"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"A jogar - R.V."
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Sala pública"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Sala só para amigos"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Hospedar sala"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Que tipo de sala?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Sala só para amigos"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Seleciona para personalizar"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Personalizar avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Pressiona o botão Menu no teu comando para começares."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Pressiona o botão B no teu comando para começares."
"[english]FirstTimePanel_PressBButton"	"Press the B button on your controller to begin."
"FirstTimePanel_PressYButton"	"Pressiona o botão Y no teu comando para começares."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"O anfitrião fechou a sala"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Tentativa de entrar na sala expirou"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"O anfitrião está a usar uma versão diferente do SteamVR"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"O conteúdo da Comunidade Steam pode não ser apropriado para todas as idades."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"COMUNIDADE STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"CONTEÚDO POPULAR DA COMUNIDADE STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"AMBIENTES"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"CAPTURAS DE ECRÃ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ARTE"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"CONTEÚDO PARTILHADO ATÉ AGORA"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"MELHORES CAPTURAS DE ECRÃ DA ÚLTIMA SEMANA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"JOGADORES ATUALMENTE NO STEAM"
