"lang"
{
"Language"	"italian"
"VR_Avatar_Wearable_HairMale004_Desc"	"Una pettinatura con una riga al centro."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"Capelli - Paggetto"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"Una pettinatura cotonata da paggetto."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"Capelli - Cresta"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"Una cresta."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Capelli - Vampiro"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"Una pettinatura con un'attaccatura a \"V\"."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Capelli - Basette"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"Una pettinatura con basette."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Maschera di Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"\"L'allenamento rende più forti.\"\n\nDirettamente da Dota 2."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"Cappello del duro"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"Nessuno potrà criticare il tuo senso dello stile.\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"Occhiali da sole - Waypoints"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfetti per passare del tempo in spiaggia!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"Occhiali da sole - Aviatore"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"Vivi la realtà virtuale in grande stile!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"Elmetto di Alien Swarm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"Nessun alieno potrà mai scalfire questo elmetto. Nossignore!\n\nDirettamente da Alien Swarm."
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"Maschera da saldatore"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"Per quei momenti in cui gli occhiali da sole non bastano."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"Cappello di Babbo Natale"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Buon Natale!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Casco da football"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"La realtà virtuale rende tutto più bello. Anche i touchdown!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Cappello da cuoco"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"Come cucinare una bistecca alla \"New York Strip\":\n1) Distribuisci un cucchiaino d'olio su ogni lato della bistecca.\n2) Condisci entrambi i lati con un pizzico di sale, una generosa spolverata di pepe nero ed un pizzico di timo. Lascia riposare la bistecca a temperatura ambiente per almeno 30 minuti.\n3) Metti una padella in ghisa nel forno e riscaldalo a 250 gradi Celsius (o 500 gradi Fahrenheit).\n4) Togli la padella dal forno e mettila su un fornello regolato su fiamma alta. Assicurati di lasciare acceso il forno!\n5) Metti la bistecca nella padella bollente. Vedrai un sacco di fumo!\n6) Gira la bistecca dopo un minuto.\n7) Rigira la bistecca dopo un altro minuto.\n8) Aggiungi un cucchiaino di burro sulla carne e metti la padella con la bistecca nel forno riscaldato a 250 gradi Celsius (o 500 gradi Fahrenheit).\n9) Dopo 3 minuti, togli la bistecca e girala. Usa un cucchiaio per distribuire il burro ormai sciolto.\n10) Lascia cuocere per altri 3 minuti nel forno.\n11) Togli la bistecca, mettila su un piatto e coprila con della stagnola.\n11) Lasciala riposare sul piatto per 5 minuti (senza toccarla!). Apparecchia la tavola.\n13) Buon appetito!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"Berretto"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"Mantieni la tua testa al caldo, il resto si adeguerà."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"Elmetto da pompiere"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Potrebbe essere ignifugo. Oppure no.\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Elmetto del veterano"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Questo elmetto ha visto innumerevoli battaglie ed è stato indossato su innumerevoli teste...\n\nDirettamente da Team Fortress 2"
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Berretto militare"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"La moda militare!\n\nDirettamente da Left 4 Dead."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Cappello da capitano"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Si organizzano tornei di battaglia navale nell'area svago."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Cappello da pescatore"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"Il casco più temuto dai pesci!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Elmetto protettivo"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"La sicurezza prima di tutto!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Berretto da marinaio"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"Questi pomodori verdi non sapranno mai cosa li ha fritti."
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"Cappello di paglia"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"L'unico cappello che sembra chiedere \"Come butta?\".\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"Cappello da ferroviere"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"Tutti a bordo!\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"Cappello da sci"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"È ora di lanciarsi sulle piste!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Occhiali da sci"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Proteggi i tuoi occhi dal loro nemico naturale: la neve fresca."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Cappello della Mann Co."
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"\"Vendiamo prodotti e facciamo risse!\"\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"Un cappello elegante per un gentiluomo elegante.\n\nDirettamente da Team Fortress 2."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"Berretto propulsore"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Purtroppo per te, questo cappello non rende chi lo indossa capace di spiccare il volo."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"Maschera di Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"\"Montaggio non incluso.\"\n\nDirettamente da Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Casco da immersione"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Per andare alla ricerca di sirene virtuali."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Cuffie vintage"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Attenzione: potrebbero farti parlare ad un tono di voce più alto del 60%."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monocolo"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Un elegante sistema utilizzato in passato per la realtà virtuale."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Missione - Testa di succhiateste"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Sblocca questo avatar interagendo con qualcosa nell'atrio di Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Missione - Testa di Jack o'lantern"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Sblocca questo avatar visitando questi tre luoghi."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Missione - Globo terrestre"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Sblocca questo oggetto scoprendo tutto il possibile sulla Chiesa inglese."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Missione - Globo marziano"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Sblocca questo oggetto scoprendo tutto il possibile su Marte."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Missione - Pallonicorno"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Gioca per vincere questo premio."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Missione - Torta"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"I robot canterini ti aiuteranno a sbloccare questo oggetto."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Missione - Lucertola"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Sblocca questo oggetto scoprendo tutto il possibile su La Pedrera."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Missione - Medikit"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Sblocca questo oggetto interagendo con qualcosa nell'atrio di Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Missione - Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Sblocca questo oggetto interagendo con qualcosa nell'atrio di Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Missione - Bacchetta"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Sblocca questo oggetto interagendo con qualcosa su Jam session."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Missione - Blocco di fortificazione"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Gioca per vincere questo premio."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Missione - Zucca"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Dai un voto a 10 ambienti scaricati dal Workshop per sbloccare questo oggetto."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Missione - Soldatino"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Sblocca questo oggetto interagendo con qualcosa al Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Missione - Drone volante"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Sblocca questo strumento interagendo con qualcosa al planetario meccanico."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Missione - Pallonizzatore"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Sblocca questo strumento salutando tutti i tuoi vicini al rifugio di Ilia."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Missione - Pop Blaster"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 ambienti visitati\nVisita 10 ambienti scaricati dal Workshop per sbloccare questo strumento."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Missione settimanale di Geocaccia"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} segreti rimasti"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Tutti i segreti trovati"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Usa il Localizzatore di segreti (nella sezione \"Oggetti\") per trovare un segreto in uno dei seguenti ambienti:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Hai completato tutte le missioni di Geocaccia della settimana. Altre missioni saranno disponibili ogni mercoledì a partire dall'una di notte (ora italiana)."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Questa missione non è disponibile - torna domani."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Missioni correnti"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Missioni completate"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Missioni di un ambiente specifico"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Visita più ambienti"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Votazione dei progetti del Workshop"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Missioni"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Completa le missioni per ottenere oggetti, avatar e accessori da equipaggiare e collezionare. \n\nLa lista a destra ti fornirà le informazioni necessarie per portare a termine ogni missione. Buona caccia!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Teste (Avatar)"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Mani (Avatar)"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Mostra altri"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Personalizza il tuo avatar"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Fatto"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Torna all'inizio"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutorial"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Impostazioni"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Stai visitando:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Ospita stanza privata:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Visita stanza privata:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Ospita stanza pubblica:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Visita stanza pubblica:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Audio giocatori attivo"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Benvenuto su SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ESPLORA"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Ambienti"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"PERSONALIZZA"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATAR"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Il mio avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"MISSIONI"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} missioni disponibili"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Personalizza"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Personalizza il tuo avatar con gli oggetti e gli accessori che hai sbloccato grazie alle varie missioni."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Stile #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Regola il colore dell'avatar:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Missioni"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Seleziona gli oggetti qui sotto e posizionali sulla marionetta alla tua destra per personalizzare il tuo avatar."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Seleziona gli oggetti qui sotto per materializzarli. Puoi rimuovere gli strumenti utilizzando il pulsante dell'impugnatura."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Seleziona qui sotto un ambiente da visitare."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Seleziona qui sotto un ambiente a cui sottoscriverti."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Seleziona uno degli oggetti qui sotto per modificare la testa del tuo avatar."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Seleziona uno degli oggetti qui sotto per modificare le mani del tuo avatar."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Strumento"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Accessorio per l'avatar"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Unisciti ad altri giocatori"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Crea una stanza pubblica"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Unisciti ad una stanza pubblica"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Sposta qui la stanza"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Visita"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Download in corso..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Chiudere questa stanza farà tornare tutti i giocatori al suo interno al loro ambiente iniziale."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Uscire da questa stanza farà tornare tutti i giocatori al suo interno al loro ambiente iniziale."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Tornare all'inizio invierà tutti i giocatori della stanza al loro ambiente iniziale."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Torna all'inizio"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Ti trovi qui"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Stai benissimo!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Posiziona gli oggetti sull'avatar qui sopra per personalizzare il tuo aspetto. Usa i trackpad dopo aver afferrato un oggetto per cambiarne il colore."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"RUOTA L'AVATAR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Benvenuto su SteamVR! \n\nPremi il pulsante B o Y sul tuo controller per iniziare."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Benvenuto su SteamVR! \n\nPremi il pulsante B o Y per sfogliare gli ambienti a tua disposizione ed incontrare i tuoi amici.\n\nPer acquisire altri ambienti, seleziona il pulsante \"Mostra altri\" nel pannello Ambienti. Se ti serve ulteriore supporto, seleziona il pulsante \"Aiuto\"."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} ti ha invitato ad unirti alla sua stanza \nApri il pannello \"Social\" nel menu per rispondere"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Hai sbloccato l'accessorio \"{s:item_name}\"!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} ha sbloccato \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Missioni"
"[english]TutorialQuest_Title"	"Quests"
