"lang"
{
"Language" "finnish" 
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Etsitään"
"Popover_NoCameraPose_Controller_Description" "Tämän ohjaimen seuranta ei toimi. Varmista, että VR-lasien kamera näkee ohjaimen."
"Popover_NoCameraPose_Controller_Action" "Tunnista ohjain"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Haetaan..."
"Popover_NoPose_Base_Description" "Tämä tukiasema ei seuraa mitään laitteita. Varmista, että se näkee VR-lasisi."
"Popover_NoPose_Base_Action" "Lisätietoja"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Haetaan..."
"Popover_NoPose_Tracker_Description" "Tämä laite ei seuraa. Varmista, että tukiasema näkee sen."
"Popover_NoPose_Tracker_Action" "Lisätietoja"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Lepotilassa"
"Popover_Standby_Invalid_Description" "Laite on lepotilassa."
"Popover_Standby_HMD_Header" "VR-lasit lepotilassa"
"Popover_Standby_HMD_Description" "Herätä VR-lasisi liikuttamalla niitä."
"Popover_Standby_Controller_Header" "Ohjain on lepotilassa"
"Popover_Standby_Controller_Description" "Herätä ohjain liikuttamalla sitä."
"Popover_Standby_Base_Header" "Tukiasema on lepotilassa"
"Popover_Standby_Base_Description" "Aloita VR:n käyttö herättääksesi tukiaseman."
"Popover_Standby_Tracker_Header" "Jäljitin on lepotilassa"
"Popover_Standby_Tracker_Description" "Herätä jäljitin liikuttamalla sitä."
"Popover_LowBattery_HMD_Header" "VR-lasien akku vähissä"
"Popover_LowBattery_HMD_Description" "VR-lasien akku on vähissä."
"Popover_LowBattery_Controller_Header" "Ohjaimen akku vähissä"
"Popover_LowBattery_Controller_Description" "Ohjaimen akku on vähissä."
"Popover_LowBattery_Controller_Action" "Tunnista ohjain"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Jäljittimen akku vähissä"
"Popover_LowBattery_Tracker_Description" "Jäljittimen akku on vähissä."
"Popover_BaseStationNoPowerManagement_Header" "Virranhallinta"
"Popover_BaseStationNoPowerManagement_Description" "Tukiasemaa ei ole suunniteltu etävirranhallintaan."
"Popover_BaseStationNoPowerManagement_Action" "Lisätietoja"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam-virhe"
"Popover_NoSteamWarning_Description" "Varmista, että Steam on asennettu ja käynnissä."
"Popover_NoSteamWarning_Action" "Käynnistä Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Päivitys saatavilla"
"Popover_FirmwareUpdateNeededWarning_Description" "Laite vaatii päivityksen."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Päivitä laite"
"Popover_FirmwareUpdateNeededWarning_Action" "Lisätietoja"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam-virhe"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR ei yhdistä Steamiin. Käynnistä Steam uudelleen ja yritä sitten uudelleen."
"Popover_ConnectionRefusedBySteam_Action" "Lisätietoja"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Päivitä näytönohjaimen ajurit"
"Popover_DirectModeDriverUpdate_Description" "Päiviä näytönohjaimen ajurit ottaaksesi suora näyttöila käyttöön. Asennettuna on versio %1, mutta tarvitset version %2"
"Popover_DirectModeDriverUpdate_Action" "Lataa ajurit"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VR-asennusilmoitus"
"Popover_BaseStationsTooFarApart_Description" "Tukiasemien välinen etäisyys on %1 metriä. Sijoita tukiasemat uudelleen, enintään 5,5 metrin päähän toisistaan parhaan pelikokemuksen saamiseksi."
"Popover_BaseStationsTooFarApart_Action" "Lisätietoja"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Vain yksi tukiasema näkyvissä"
"Popover_SeeOnlyOneBase_Description" "Mikäli käytät SteamVR:ää vain yhdellä tukiasemalla, se kannattaa vaihtaa A-moodiin paremman seurannan saavuttamiseksi."
"Popover_SeeOnlyOneBase_Action" "Lisätietoja"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Huoneen kartoitus ja tutoriaali"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Voit käyttää huoneen kartoitusta tai katsoa tutoriaalin milloin vain SteamVR-valikosta."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Lisätietoja"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR-asennusilmoitus"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Tukiasemasi sijaitsevat liian etäällä toisistaan. Parhaan tuloksen takaamiseksi tukiasemien tulee olla enintään 5,5 metrin etäisyydellä toisistaan."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Lisätietoja"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Tukiasemavirhe"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Jokin estää tukiasemiesi välissä näköyhteyden. Jos saat tämän virheilmoituksen toistuvasti, kannattaa harkita kaapelisynkronointiin siirtymistä."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Lisätietoja"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Vain yksi tukiasema tunnistettu"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Jos käytät vain yhtä tukiasemaa, seurannan tarkkuus paranee, kun vaihdat tukiaseman toimimaan A-moodissa."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Lisätietoja"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Tukiaseman asennusvirhe"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR havaitse useiden tukiasemien käyttävän samaa kanavaa %1. Käytä samaan aikaan näkyville tukiasemille eri kanavia."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Määritä"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/bluetooth/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Joitain lisäosia estetty"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "Äskettäisen kaatumisen <span>vuoksi</span> joitain SteamVR:n lisäosia on estetty. <p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish'>Lisätietoja</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Hallinnoi lisäosia"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Vaatii Steam-asiakasohjelman uusimman betaversion"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "SteamVR:n viimeisimpien betaominaisuuksien käyttämiseen vaaditaan Steamin asiakasohjelman ajan tasalla oleva betaversio."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Lisätietoja"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/fi/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "Steam-asiakasohjelma täytyy päivittää"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "Päivitä Steam-asiakasohjelma käyttääksesi kaikkia SteamVR-toimintoja."
"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-päivitys"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR on päivitetty versioon %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Tutustu muutoksiin"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Laitetiedot"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Pidä osoitinta alla olevien kuvakkeiden päällä, jotta näet kaikkien laitteiden tiedot ja tilan. Jos laitteesi vaatii päivityksen, kuvakkeen yläpuolella näkyy (i)."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Lisätietoja"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Sovellusvirhe"
"Warning_DismissableWarning_MissedFrames_Description" "Tämänhetkinen VR-sovellus toimii liian hitaasti, mikä voi johtaa huonoon käyttökokemukseen. Tämä voi johtua sovelluksen liiallisista suoritusvaatimuksista, tai tietokoneesi ei ole tarpeeksi nopea sen käsittelyyn."
"Warning_DismissableWarning_MissedFrames_Action" "Lisätietoja"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth-virhe"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Viimeistele linkkilaatikon asennus asentamalla ajuri."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth-asetukset"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth-virhe"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Viimeistele linkkilaatikon asennus päivittämällä ajuri."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth-asetukset"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth-virhe"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Tarkista linkkilaatikon kytkennät, irrota ja kytke virtajohto uudelleen sen välimuistin nollaamiseksi. Käynnistä tämän jälkeen SteamVR uudelleen."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth-asetukset"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth-virhe"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Lisätietoja"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth-virhe"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR on havainnut odottamattoman virheen Bluetooth-järjestelmässä."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth-asetukset"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Näyttövirhe"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Näytössä on käytössä työpöydän kopiointi -asetus. Se voi heikentää graafista suorituskykyä tai estää VR-lasiesi näytön toiminnan."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Näytön ominaisuudet"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Uusi laite havaittu"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Onnittelut uudesta laitteistosta! Lue laitteen asetusohjeet, jotta SteamVR tunnistaa sen."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Lisätietoja"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Suorituskyvyn optimointi"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Parhaan VR-suorituskyvyn saa vaihtamalla Aero-teemaan Windowsin mukautusasetuksissa."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Mukautusasetukset"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windows vaatii päivityksen"
"Warning_DismissableWarning_Windows8_Description" "Windows 8 -käyttöjärjestelmä ei tue SteamVR:ää. Parhaan tuloksen varmistamiseksi päivitä käyttöjärjestelmäksi Windows 8.1 tai Windows 10."
"Warning_DismissableWarning_Windows8_Action" "Lisätietoja"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "VR-lasien ilmoitus"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR on havainnut, että VR-lasit ovat käynnissä näyttönä. Parhaan tuloksen saat siirtymällä suoraan näyttötilaan."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Ota suora näyttötila käyttöön"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "VR-lasien virhe"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "VR-lasiesi yhtä langatonta vastaanotinta ei löytynyt. Tämä saattaa johtaa VR-ohjainten ongelmiin."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Lisätietoja"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Langattomia vastaanottimia ei löytynyt"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "VR-lasiesi langattomia vastaanottimia ei löytynyt. Tämä saattaa johtaa VR-ohjainten yhteysongelmiin."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Lisätietoja"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Laitepäivitys odottaa"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Käynnistä SteamVR uudelleen käyttääksesi päivitettyä laitetta."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Käynnistä SteamVR uudelleen"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Väärä näytönohjain"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Kytke VR-lasit ja päänäyttö samaan näytönohjaimeen."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Lisätietoja"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Päivitä näytönohjaimen ajuri"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR toimii parhaiten ajan tasalla olevalla näytönohjaimella. Suosittelemme, että päivät näytönohjaimesi nyt."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Lisätietoja"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Päivitä näytönohjaimen ajuri"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Nykyisessä näytönohjaimen ajurissa on tunnettu ongelma, joka saattaa lukita tietokoneesi. Asenna uusin korjaus, jonka löydät alta."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Lisätietoja"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Yhteys VR-laseihin katkaistu"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "VR-lasien näyttökaapeli on irronnut. Tarkista kaapeli ja yritä uudelleen."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Lisätietoja"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "VR-lasien kaapeli on irronnut"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "VR-lasien kaapeli on irti. Varmista, että kaapeli on kunnolla kiinni VR-lasien takaosassa."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Lisätietoja"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "VR-lasien yhteysongelma"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Näytössä on yhteysongelma. Irrota VR-lasit ja kytke ne uudelleen. Voit myös kokeilla, ratkaiseeko SteamVR:n uudelleenkäynnistys ongelman."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Käynnistä SteamVR uudelleen"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR-virhe"
"Warning_DismissableWarning_HDCPError_Description" "Näytönohjain ei pysty kommunikoimaan VR-lasien kanssa ja se aiheuttaa HDCP-virheen. Poista kaikki kaapelin adapterit ja lisäosat ja yritä uudelleen. Kokeile näytönohjaimen toista porttia, jos sellainen on saatavilla. <b>Klikkaa nollaa-linkkiä alta nollataksesi VR-lasit, jotta näytönohjain yrittää yhdistää uudelleen.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=finnish'>Lisätietoja</a>."
"Warning_DismissableWarning_HDCPError_Action" "Nollaa VR-lasit"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR-virhe"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Näytönohjain</span> ei pysty kommunikoimaan VR-lasien kanssa ja se aiheuttaa HDCP-virheen. Poista kaikki kaapelin adapterit ja lisäosat ja yritä uudelleen. Kokeile näytönohjaimen toista porttia, jos sellainen on saatavilla.<p> <b>Käytä alla olevaa painiketta vaihtaaksesi HDCP 1.4 legacy -yhteensopivuustila päälle/pois ja käynnistä SteamVR uudelleen.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Käynnistä uudelleen (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Videomuisti täynnä"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Videomuisti on vähissä, mikä alentaa suorituskykyä. Poistu nykyisestä sovelluksesta tai käynnistä SteamVR uudelleen."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Lisätietoja"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Haluaisitko vaihtaa korkeammalle kuvataajuudelle?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Virtuaalitodellisuuslasisi tukevat useita virkistystaajuuksia.<br>Ne on tällä hetkellä määritetty nopeudelle <b>%1 ruutua sekunnissa</b>. Haluaisitko vaihtaa sen tarkkuudelle <b>%2</b>?<br><br><i>Jotta grafiikkasuorittimen latausnopeus saadaan ylläpidettyä, %5 sovelluksen kuvatarkkuudesta määritetään uudelleen tarkkuudelta %3% asetukselle %4%. Kuvatarkkuus- ja nopeusasetuksia voi aina määrittää uudelleen kohdasta: Asetukset > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Vaihda ja käynnistä uudelleen"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automaattinen"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "muokatut asetukset"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Keskeneräinen laitepäivitys"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Tukiaseman päivitys keskeytyi tai epäonnistui. Klikkaa \"Palauta\" aloittaaksesi prosessin."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Palauta"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Laitetta ei enää tueta"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Esituotantolaitettasi %1 ei enää tueta.</font><br><br>Tähän laitteeseen ei enää tule ohjelmistopäivityksiä, eikä toimivuutta voida taata. Käytä toista laitetta mahdollisimman pian.<br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR runtimea ei ole asetettu."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR runtime on asetettu toiseen SteamVR-versioon."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR ei ole asetettu oletukseksi OpenXR runtimeen."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Tämä saattaa estää joidenkin sovellusten käynnistämisen. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Aseta oletukseksi"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR pitää määrittää tukemaan sovelluskontteja."
"Warning_DismissableWarning_EnableAppContainers_Description" "Tämä vaaditaan, jotta verkkoselaimet voivat näyttää sisältöä VR-laseissasi."
"Warning_DismissableWarning_EnableAppContainers_Action" "Päivitä oikeudet"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Asennetaanko Windows Mixed Reality -ajuri?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Ajuri vaaditaan, jotta Windows Mixed Reality -lasit voivat käyttää SteamVR:ää."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Asenna"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Asennetaanko VIVE Pro 2 -ajuri?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Ajuri vaaditaan, jotta VIVE Pro 2 -VR-lasit toimivat SteamVR:ssä."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Asenna"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Asennetaanko Bigscreen Beyondin ajuri?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Ajuri vaaditaan, jotta Bigscreen Beyond -VR-lasit toimivat SteamVR:ssä."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Asenna"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Näytön yhteysongelma"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Näytönohjaimesi ei voi yhdistää VR-lasien näyttöön. Poista kaikki kaapelin adapterit ja lisäosat ja yritä uudelleen. Kokeile muita näytönohjaimen portteja, jos mahdollista. <b>Klikkaa nollaa-linkkiä alta nollataksesi VR-lasisi, jotta näytönohjain yrittää yhdistää uudelleen.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Nollaa VR-lasit"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Lisätietoja"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=finnish"

"SteamVRServiceNeedsInstallation_Header" "SteamVR-palvelun asentaminen"
"SteamVRServiceNeedsInstallation_Description" "Sinun täytyy oikeuttaa palvelun asentaminen. Klikkaa alla olevaa linkkiä ja valitse \"kyllä\" UAC-kohdassa (User Account Control)."
"SteamVRServiceNeedsInstallation_FirstAction" "Asenna"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Lisätietoja"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Palomuurin määritykset"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "Sinun täytyy oikeuttaa SteamVR:n palomuurisääntöjen muokkaus. Klikkaa Muokkaa palomuuria ja valitse UAC-kehotteessa Kyllä."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Muokkaa palomuuria"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Irrota ohjaimet johdoista pelin aikana"
