"lang"
{
"Language" "vietnamese" 
"Popover_Standby_Invalid_Header" "Đang chờ"
"Popover_Standby_Invalid_Description" "Thiết bị này đang ở chế độ chờ."
"Popover_Standby_HMD_Header" "Mũ chụp đang chờ"
"Popover_Standby_HMD_Description" "Di chuyển mũ chụp để đánh thức nó."
"Popover_Standby_Controller_Header" "Tay cầm đang chờ"
"Popover_Standby_Controller_Description" "Di chuyển tay cầm để đánh thức nó."
"Popover_Standby_Base_Header" "Trạm theo dõi đang chờ"
"Popover_Standby_Base_Description" "Bắt đầu sử dụng VR để đánh thức trạm theo dõi này."
"Popover_Standby_Tracker_Header" "Máy theo dõi ở chế độ chờ"
"Popover_Standby_Tracker_Description" "Di chuyển máy theo dõi để đánh thức nó."
"Popover_LowBattery_HMD_Header" "Pin mũ chụp yếu"
"Popover_LowBattery_HMD_Description" "Pin mũ chụp yếu."
"Popover_LowBattery_Controller_Header" "Pin tay cầm yếu"
"Popover_LowBattery_Controller_Description" "Pin tay cầm này yếu."
"Popover_LowBattery_Controller_Action" "Nhận diện tay cầm"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Pin máy theo dõi yếu"
"Popover_LowBattery_Tracker_Description" "Pin máy theo dõi yếu."
"Popover_BaseStationNoPowerManagement_Header" "Quản lý điện năng"
"Popover_BaseStationNoPowerManagement_Description" "Trạm theo dõi này không được thiết kế để hỗ trợ quản lý điện năng từ xa."
"Popover_BaseStationNoPowerManagement_Action" "Xem thêm"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Lỗi Steam"
"Popover_NoSteamWarning_Description" "Hãy đảm bảo Steam đã được cài và đang chạy."
"Popover_NoSteamWarning_Action" "Khởi động Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Đã có cập nhật"
"Popover_FirmwareUpdateNeededWarning_Description" "Đã đến lúc cập nhật thiết bị này."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Cập nhật thiết bị"
"Popover_FirmwareUpdateNeededWarning_Action" "Xem thêm"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Lỗi Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR gặp lỗi khi kết nối với Steam. Vui lòng khởi động lại Steam và thử lại."
"Popover_ConnectionRefusedBySteam_Action" "Xem thêm"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Cập nhật driver đồ họa"
"Popover_DirectModeDriverUpdate_Description" "Để bật chế độ hiển thị trực tiếp, vui lòng cập nhật trình điều khiển (driver) video của bạn. Phiên bản %1 đã được cài đặt, nhưng chế độ hiển thị trực tiếp yêu cầu phiên bản %2"
"Popover_DirectModeDriverUpdate_Action" "Tải driver"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Thông báo cài đặt VR"
"Popover_BaseStationsTooFarApart_Description" "Các trạm theo dõi của bạn đang cách nhau %1 mét. Để có trải nghiệm tốt nhất, cân nhắc di chuyển trạm sao cho khoảng cách giữa chúng dưới 5,5 mét (18 feet)."
"Popover_BaseStationsTooFarApart_Action" "Xem thêm"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Chỉ thấy được một trạm theo dõi"
"Popover_SeeOnlyOneBase_Description" "Nếu bạn chạy SteamVR với chỉ một trạm theo dõi, đổi trạm này qua chế độ A sẽ mang lại kết quả tốt hơn."
"Popover_SeeOnlyOneBase_Action" "Xem thêm"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Thiết lập phòng và hướng dẫn"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Bất cứ lúc nào, bạn cũng có thể dùng thiết lập phòng hoặc hướng dẫn qua menu SteamVR bên dưới."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Xem thêm"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Thông báo cài đặt VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Trạm theo dõi của bạn đang cách xa khoảng cách đề nghị. Để có trải nghiệm tốt nhất, cân nhắc di chuyển trạm sao cho khoảng cách giữa chúng dưới 5,5 mét (18 feet)."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Xem thêm"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Lỗi trạm theo dõi"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Có thể có vật cản chắn tầm nhìn giữa các trạm theo dõi. Nếu cảnh báo này tiếp tục xảy ra giữa các phiên, bạn có thể muốn đổi cáp đồng bộ tín hiệu."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Xem thêm"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Chỉ phát hiện được một trạm theo dõi"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Nếu bạn chỉ dùng một trạm theo dõi, chất lượng theo dõi sẽ cải thiện đáng kể nếu bạn chuyển trạm này qua chế độ A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Xem thêm"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Lỗi cài đặt trạm theo dõi"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR phát hiện vài bộ theo dõi chuyển động trên kênh %1. Để đạt kết quả tốt nhất, hãy dùng kênh riêng biệt độc nhất cho mọi trạm theo dõi có thể thấy cùng một lúc."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Thiết lập"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Vài add-on đã bị chặn"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Do</span> lần treo gần đây, một vài add-on SteamVR đã bị chặn.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Tìm hiểu thêm</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Quản lý add-on"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Cập nhật SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR đã được cập nhật lên phiên bản %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Xem thay đổi"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Thông tin thiết bị"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Di chuột lên biểu tượng dưới đây để xem chi tiết và trạng thái từng thiết bị. Nếu thiết bị của bạn cần cập nhật, bạn sẽ thấy chữ (i) trên biểu tượng."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Xem thêm"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Lỗi ứng dụng"
"Warning_DismissableWarning_MissedFrames_Description" "Ứng dụng VR hiện dùng chạy quá chậm, khiến trải nghiệm của bạn có khả năng bị ảnh hưởng. Điều này có thể là do ứng dụng quá nặng, hoặc máy tính của bạn quá yếu."
"Warning_DismissableWarning_MissedFrames_Action" "Xem thêm"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Lỗi Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Cần phải cài driver để hoàn tất cài đặt Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Thiết lập Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Lỗi Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Cần phải cập nhật một driver để hoàn thành cài đặt Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Thiết lập Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Lỗi Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Kiểm tra kết nối Link Box, ngắt và cắm lại nguồn vào Link Box để bắt nó khởi động lại, sau đó khởi động lại SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Thiết lập Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Lỗi Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR phát hiện thiếu vài tệp cần thiết, hãy cài đặt lại SteamVR của bạn."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Xem thêm"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=vietnamese#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Lỗi Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR phát hiện vấn đề ngoài dự kiến với hệ thống Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Thiết lập Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Lỗi hiển thị"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Màn hình của bạn được thiết lập để lặp lại nội dung. Điều này có thể ảnh hưởng đến hiệu suất đồ họa của bạn, hoặc khiến bạn không thể dùng được hiển thị của mũ chụp."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Thiết lập màn hình"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Phát hiện thiết bị mới"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Mừng bạn có phần cứng mới! Vui lòng xem lại hướng dẫn cài đặt cho thiết bị này để SteamVR có thể tìm thấy nó."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Xem thêm"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Tối ưu hiệu suất"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Để đạt hiệu suất tối đa khi sử dụng VR, vui lòng chuyển sang dùng giao diện Aero trong mục thiết lập Personalization của Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Thiết lập cá nhân hóa"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Đã đến lúc cập nhật Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR không được hỗ trợ trên Windows 8. Vui lòng nâng cấp lên Windows 8.1 hoặc Windows 10 để có trải nghiệm tốt nhất."
"Warning_DismissableWarning_Windows8_Action" "Xem thêm"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Thông báo mũ chụp"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR phát hiện mũ chụp của bạn hoạt động như một màn hình. Để có kết quả tốt nhất, vui lòng chuyển sang chế độ hiển thị trực tiếp."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Bật chế độ hiển thị trực tiếp"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Lỗi mũ chụp"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Không tìm được một trong những bộ thu không dây bên trong mũ chụp của bạn. Điều này có thể gây sự cố khi kết nối với tay cầm VR."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Xem thêm"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Không tìm thấy bộ nhận tín hiệu không dây"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Không tìm thấy bộ thu không dây bên trong mũ chụp của bạn. Điều này có thể gây sự cố khi kết nối với tay cầm VR."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Xem thêm"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Cập nhật thiết bị đang chờ xử lý"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Vui lòng khởi động lại SteamVR để dùng thiết bị đã cập nhật."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Khởi động lại SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Sai card màn hình"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Vui lòng cắm mũ chụp vào cùng card đồ họa dùng cho màn hình chính."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Xem thêm"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Cập nhật driver đồ họa"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR hoạt động tốt nhất trên driver đồ họa được cập nhật mới nhất, chúng tôi khuyên bạn nên cập nhật ngay."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Xem thêm"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Cập nhật driver đồ họa"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Driver đồ họa hiện tại có một vấn đề đã biết có thể đóng băng PC của bạn. Vui lòng cài đặt bản hotfix mới nhất từ đường dẫn bên dưới."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Xem thêm"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Mất kết nối mũ chụp"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Cáp màn hình mũ chụp đã bị mất kết nối. Xin vui lòng kiểm tra kết nối và thử lại."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Xem thêm"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Cáp gắn trên mũ chụp mất kết nối"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Cáp của mũ chụp bị mất kết nối với mũ chụp. Hãy chắc rằng miếng đệm quanh mắt đã đặt chắc chắn trên mặt."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Xem thêm"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Vấn đề kết nối mũ chụp"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Có vấn đề với kết nối màn hình. Xin vui lòng ngắt kết nối mũ chụp rồi kết nối lại. Bạn cũng có thể thử khởi động lại SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Khởi động lại SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Lỗi SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>GPU của bạn</span> đang gặp vấn đề kết nối với mũ chụp, gây ra lỗi HDCP. Hãy thử tháo bất cứ bộ chuyển đổi hay kéo dài cáp nào bạn đang sử dụng. Hãy thử dùng một cổng khác trên GPU nếu có. <b>Dùng đường dẫn bên dưới để khởi động lại mũ chụp để GPU có thể thử lại.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Tìm hiểu thêm</a>."
"Warning_DismissableWarning_HDCPError_Action" "Khởi động lại mũ chụp"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Lỗi SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>GPU</span> đang có vấn đề kết nối với mũ chụp, gây ra lỗi HDCP. Hãy thử tháo bất cứ đầu chuyển đổi cáp hay cáp kéo dài nào bạn đang dùng. Hãy thử cắm vào cổng khác trên GPU nếu còn. <p> <b>Dùng nút dưới đây để bật/tắt chế độ tương thích với HDCP 1.4 cũ và KHỞI ĐỘNG LẠI SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Khởi động lại (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Hết bộ nhớ video"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Bộ nhớ Video thấp khiến hiệu suất kém. Hãy thử thoát ứng dụng hiện tại hoặc khởi động lại SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Xem thêm"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Chuyển sang tốc độ khung hình cao hơn?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Mũ chụp của bạn có hỗ trợ nhiều tốc độ cập nhật khung hình khác nhau!<br>Thiết lập hiện tại là <b>%1 khung hình trên giây</b>. Bạn có muốn chuyển thành <b>%2</b>?<br><br><i>Để duy trì mức tải gpu không đổi, độ phân giải ứng dụng %5 sẽ được điều chỉnh từ %3% thành %4%. Bạn luôn có thể điều chỉnh bằng cách vào phần Thiết lập > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Chuyển và khởi động lại"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "tự động"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "tùy chỉnh của bạn"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Cập nhật thiết bị chưa hoàn thành"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Một bản cập nhật trạm theo dõi đã bị gián đoạn hoặc không hoàn thành. Xin hãy nhấp 'Phục hồi' để bắt đầu lại quá trình."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Phục hồi"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Thiết bị không còn được hỗ trợ"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Thiết bị %1 (phiên bản trước khi ra mắt công chúng) của bạn không còn được hỗ trợ.</font> <br><br>Thiết bị này không còn nhận cập nhật firmware, dự kiến ​​sẽ giảm chức năng. Hãy thay thế ngay khi có thể. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Thời gian chạy OpenXR hiện chưa được đặt."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Thời gian chạy OpenXR hiện được đặt theo một phiên bản SteamVR khác."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR không được đặt là thời gian chạy OpenXR mặc định."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Việc này có thể ngăn một số ứng dụng khởi chạy đúng cách. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Đặt là mặc định"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR cần tự thiết lập để chuẩn bị cho các App Container."
"Warning_DismissableWarning_EnableAppContainers_Description" "Điều này là bắt buộc để cho phép các trình duyệt web hiển thị nội dung trên mũ chụp của bạn."
"Warning_DismissableWarning_EnableAppContainers_Action" "Quyền hạn cập nhật"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Cài đặt driver Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Cần phải cài đặt driver để khởi động mũ chụp Windows Mixed Reality trên SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Cài đặt"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Cài driver cho VIVE Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Cần phải cài đặt driver để khởi động mũ chụp VIVE Pro 2 trên SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Cài đặt"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Vấn đề kết nối hiển thị"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Card đồ họa của bạn không thể kết nối thành công với màn hình hiển thị của mũ chụp. Hãy thử tháo dây đầu chuyển đổi hoặc dây nối dài nếu bạn đang sử dụng. Thử cổng kết nối khác trên GPU nếu có. <b>Sử dụng đường dẫn đặt lại (reset) bên dưới để đặt lại mũ chụp và GPU sẽ thử kết nối lại.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Xem thêm"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Cài đặt dịch vụ SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Cần sự cho phép của bạn để cài dịch vụ trợ giúp. Vui lòng nhấp vào liên kết bên dưới, rồi chọn \"Yes\" trong lời nhắc UAC (Kiểm soát tài khoản người dùng)."
"SteamVRServiceNeedsInstallation_FirstAction" "Cài đặt"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Xem thêm"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Vui lòng rút dây điện của tay cầm trong khi chơi"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Kéo cáp sạc ở góc độ nào cũng đều có thể gây hư hỏng cho tay cầm."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Chi tiết"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
