"lang"
{
"Language" "schinese"
"WorkshopUpload_Error_LimitExceeded"	"Steam 错误“超出限制”。请确认缩略图小于 1 MB。"
"WorkshopUpload_Error_CannotCreateUploadDir"		"临时上传目录创建失败！"
"WorkshopUpload_Error_Generic"		"上传文件时出现问题。请稍后再试。"
"WorkshopUpload_Error_NoItemsToEdit"	"没有找到可供编辑的现有文件！"
"WorkshopUpload_Progress_Title"		"SteamVR 创意工坊"
"WorkshopUpload_Progress_Start"		"正在联系 SteamVR 创意工坊…"
"WorkshopUpload_Progress_PreparingConfig"		"正在准备设置…"
"WorkshopUpload_Progress_PreparingContent"		"正在处理文件…"
"WorkshopUpload_Progress_UploadingContent"		"正在上传文件…"
"WorkshopUpload_Progress_UploadingPreview"		"正在上传预览文件…"
"WorkshopUpload_Progress_CommittingChanges"		"正在完成…"

"KnockKnock_Title" "想引起我注意吗？"
"KnockKnock_Text" "我正在使用 VR。如果想要引起我的注意，请点击下面的按钮或按下“%1”键。"
"KnockKnock_Button" "咚咚"
"KnockKnock_Notification_Text" "咚咚\nVR 世界之外的某人想要引起您的注意。"

"About_Title" "关于 SteamVR"
"About_DateString" "yyyy MMM d %1 hh:mm"
"About_DateString_Argument" "于"
"About_BuiltPrefix" "建成 %1"
"About_VersionPrefix" "版本 %1"

"MenuAction_CalibrateController" "校准控制器"
"CalibrateControllerTrackpad_Title" "校准控制器触控板"
"CalibrateControllerTrackpad_Start_UpperText" "这将较准您的控制器的触控板。如果您感觉触控板不灵或发现意外触控反应，您需要较准触控板。"
"CalibrateControllerTrackpad_Start_LowerText" "确保不要触摸到触控板，并点击“下一步”继续。"
"CalibrateControllerTrackpad_Progress_UpperText" "正在校准触控板…"
"CalibrateControllerTrackpad_Success" "成功！"
"CalibrateControllerTrackpad_End_UpperText" "您的控制器触控板现在已校准。"
"PlaylistEntryDefaultName" "条目"
"PlaylistListDefaultName" "运行列表"

"PlaylistEditor_WindowTitle" "运行列表编辑器"
"PlaylistEditor_New" "新列表"
"PlaylistEditor_Load" "载入"
"PlaylistEditor_Save" "保存"
"PlaylistEditor_SaveAs" "保存为"
"PlaylistEditor_FileName_Label" "文件名："
"PlaylistEditor_Name_Label" "名称："
"PlaylistEditor_Entries_Tab" "条目"
"PlaylistEditor_Placecard_Tab" "标题卡"
"PlaylistEditor_General_Tab" "通用"
"PlaylistEditor_Detail_Name_Label" "名称："
"PlaylistEditor_Detail_Entry_Text" "条目"
"PlaylistEditor_Detail_Executable_Label" "可执行文件："
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "参数："
"PlaylistEditor_Detail_Environment_Label" "环境："
"PlaylistEditor_Detail_WorkingDirectory_Label" "工作目录："
"PlaylistEditor_Detail_UseCompositor_Checkbox" "使用叠影器"
"PlaylistEditor_Detail_Total_Label" "总计："
"PlaylistEditor_Detail_WaitForNext_Checkbox" "等待下一条目"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "前置标题卡："
"PlaylistEditor_Detail_NothingSet_Text" "无任何选定"
"PlaylistEditor_Detail_PrerollDuration_Label" "前置入时间："
"PlaylistEditor_Detail_PostrollDuration_Label" "后置入时间："
"PlaylistEditor_Detail_AudioVolume_Label" "音量："
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" "% 内"
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "先决替代"
"PlaylistEditor_Header_Length" "长度"
"PlaylistEditor_Header_Durations" "时长"
"PlaylistEditor_Header_Name" "名称"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "时长："
"PlaylistEditor_Play_Button" "运行"
"PlaylistEditor_Placecard_Test_Button" "测试"
"PlaylistEditor_Placecard_Clear_Button" "清除"
"PlaylistEditor_Placecard_Load_Button" "载入"
"PlaylistEditor_Placecard_WidthInMeters_Label" "宽度（米）："
"PlaylistEditor_Placecard_OffsetX_Label" "X 轴偏移："
"PlaylistEditor_Placecard_OffsetY_Label" "Y 轴偏移："
"PlaylistEditor_Placecard_OffsetZ_Label" "Z 轴偏移："
"PlaylistEditor_General_Environment_Label" "环境："
"PlaylistEditor_General_WorkingDirectory_Label" "工作目录："
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "强制音量："
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "结束前播放声音："
"PlaylistEditor_General_Seconds_Label" "秒"
"PlaylistEditor_General_WaitForNext_Label" "等待下一项："
"PlaylistEditor_NotSavedYet_Text" "尚未保存。"
"PlaylistEditor_AddEntry_Text" "条目 %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "载入运行列表"
"PlaylistEditor_SavePlaylist_FileSelector" "保存运行列表"
"PlaylistEditor_SelectExecutable_FileSelector" "选择可执行文件路径"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "选择工作目录"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "选择前置标题卡"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "为标题卡选择图像"

"PlaylistPlayer_WindowTitle" "运行列表运行器"
"PlaylistPlayer_WindowTitle_WithName" "运行列表运行器 - %1"
"PlaylistPlayer_All_Checkbox" "全部"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "强制音量"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "条目结束前几秒播放声音"
"PlaylistPlayer_ManualNext_Checkbox" "手动更换下一项"
"PlaylistPlayer_Length_Header" "长度"
"PlaylistPlayer_Durations_Header" "时长"
"PlaylistPlayer_Name_Header" "名称"
"PlaylistPlayer_Total_Label" "总计："
"PlaylistPlayer_RunSelected_Button" "运行选定项"
"PlaylistPlayer_RunSingle_Button" "运行单项"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "头戴式显示器内遥控"
"PlaylistPlayer_Next_Label" "下一项："
"PlaylistPlayer_Current_Label" "当前项："
"PlaylistPlayer_Overall_Label" "总体："
"PlaylistPlayer_PlaySound_Button" "播放声音"
"PlaylistPlayer_Run_Button" "运行"
"PlaylistPlayer_Stop_Button" "停止"
"PlaylistPlayer_PauseTimer_Button" "暂停计时器"
"PlaylistPlayer_Next_Button" "下一项"
"PlaylistPlayer_MasterVolume_Label" "主音量"
"PlaylistPlayer_Continue_Button" "继续"
"PlaylistPlayer_State_NotRunning" "未运行"
"PlaylistPlayer_State_Starting" "开始"
"PlaylistPlayer_State_Running" "运行"
"PlaylistPlayer_State_Unknown" "未知状态"
"PlaylistPlayer_ProcessError_FailedToStart" "启动失败"
"PlaylistPlayer_ProcessError_Crashed" "崩溃"
"PlaylistPlayer_ProcessError_Timeout" "超时"
"PlaylistPlayer_ProcessError_WriteError" "写入错误"
"PlaylistPlayer_ProcessError_ReadError" "读取错误"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "当前展示状态：%1 %2"
"PlaylistPlayer_PrerollState_Text" "前置入"
"PlaylistPlayer_PostrollState_Text" "后置入"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1 当前项状态：暂停"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "当前项无状态信息。"

"PlaylistOverlay_Title" "遥控运行列表"
"PlaylistOverlay_NextEntry" "下一项"
"PlaylistOverlay_PauseTimer" "暂停计时器"
"PlaylistOverlay_GotoFirstEntry" "转到第一项"

"BugReporter_Title"	"报告错误"
"BugReporter_Explanation" "感谢您协助 Valve 改善 SteamVR。\n\n问题反馈工具将生成一份关于 SteamVR 的报告，其中包含您的系统配置、执行环境，以及 SteamVR 的日志记录，供 Valve 作诊断分析。"
"BugReporter_ForPersonalSupport" "该项并不属于客服案件，您不会收到直接回复。如果您想获取来自客服人员的 Steam VR 个人化帮助，请访问客服站点。"
"BugReporter_SteamVRSupport" "SteamVR 客服"
"BugReporter_Subject" "主题："
"BugReporter_CharactersRemaining" "剩余 %1 个字符"
"BugReporter_Description" "描述："
"BugReporter_ReportType"	"报告类型："
"BugReporter_ReportType_Bug" "错误"
"BugReporter_ReportType_FeatureRequest" "功能要求"
"BugReporter_ReportType_Feedback" "反馈"
"BugReporter_Owner"	"拥有者："
"BugReporter_Priority" "优先级："
"BugReporter_PreviewReport" "预览报告"
"BugReporter_IncludeReportAndLogs" "包括系统报告和日志"
"BugReporter_IncludeCrashDumps" "包括故障转储"
"BugReporter_SubjectRequired" "请提供一个主题。"
"BugReporter_DescriptionRequired" "请提供一段描述。"
"BugReporter_FailedToCreateZip" "创建 ZIP 附件失败。"
"BugReporter_SteamLoginRequired" "您需要登录到您的 Steam 帐户才能报告错误。"
"BugReporter_NotAvailable" "此版本 SteamVR 不支持报告错误。"
"BugReporter_InitializationFailure" "报告错误初始化失败。\n\n错误代码：BR-%1"
"BugReporter_SubmissionSuccess"	"提交成功。\n\n您很快会收到确认电子邮件。"
"BugReporter_SubmissionFailure"	"提交失败。\n\n错误收集器可能处于繁忙状态。请尝试重新提交。\n\n错误：BR-%1\n"
"BugReporter_SubmissionTimeout" "提交超时。\n\n网络上传时间比预期的要长。请稍后再试。\n"
"BugReporter_PreviewReportTitle" "报告错误 - 预览报告"
"BugReporter_ProgressSubmitting" "提交中…"
"BugReporter_ProgressSubmittingPercent" "提交中…%1%"

"ScanForBaseStations_Scanning"	"正在搜索定位器…\n\n剩余 %1 秒"
"ScanForBaseStation_Incomplete" "搜索定位器…\n\n未完成。"
"ScanForBaseStation_FoundStations" "搜索完毕"
"ScanForBaseStation_NoKnownStations" "搜索完毕\n\n附近有定位器在进行广播，但尚未用于定位。"
"ScanForBaseStation_NoStationsFound" "搜索完毕\n\n附近未找到进行广播的定位器。"
"ScanForBaseStations_Refresh" "重新搜索"

"BS20_ConfigureChannel_Title"								"定位器 2.0 频道配置"
"BS20_ConfigureChannel_BluetoothRequired"					"频道配置需要启动蓝牙通信。n\n请在“设置”中启动蓝牙通信。"
"BS20_ConfigureChannel_BaseStationName"						"在频道 %2 中配置 %1"
"BS20_ConfigureChannel_Description"							"为此定位器选择未使用的频道以避免潜在定位冲突。"
"BS20_ConfigureChannel_InUseByPrefix"						"当前用于："
"BS20_ConfigureChannel_Legend"								"代表周围无线电环境中另一个定位器使用的频道"
"BS20_ConfigureChannel_AutomaticConfiguration"				"自动配置"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"无频道冲突。"
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"没有可用频道解决 %1 个潜在频道冲突。您可能需要手动配置频道。"
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"免费频道只能解决 %2 个潜在频道冲突中的 %1 个。继续解决冲突吗？"
"BS20_ConfigureChannel_AutoConfigContinue"					"有 %1 个潜在频道冲突可以通过重新分配频道自动解决。继续解决冲突吗？"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"自动配置完成。\n\n无频道冲突。"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"自动配置完成。\n\n有 %1 个剩余潜在频道冲突。您可能需要手动配置频道。"
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"有 %1 个定位器的频道不能确定，可能会导致潜在的频道冲突。\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 无法接受请求的频道配置。"
"BS20_ConfigureChannel_ScanForMore"							"搜索更多定位器"
"BS20_ConfigureChannel_Apply"								"应用"	
"BS20_ConfigureChannel_Connecting"							"正在连接…"
"BS20_ConfigureChannel_Channel"								"频道：%1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 无法连接。"
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 需要更新设备才能启用频道配置。"
"BS20_ConfigureChannel_ConflictWarning"						"%1 正在使用与另一个定位器相同的频道。"
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 无法连接。点击“重试”以重试。"
"BS20_ConfigureChannel_ConflictOnChannel"					"%1 频道有潜在冲突"
"BS20_ConfigureChannel_NoConflictOnChannel"					"%1 频道无冲突"
"BS20_ConfigureChannel_ProgressScanComplete"				"搜索完成。\n\n点击频道链接以更改。"
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"搜索完成。\n\n您附近没有正在广播的 2.0 定位器。"
"BS20_ConfigureChannel_ProgressScanning"					"正在搜索定位器…\n\n剩余 %1 秒。"
"BS20_ConfigureChannel_ProgressConnecting"					"\n正在连接到定位器…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\n正在写入频道…\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\n正在取消…\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"目前在此定位会话中可见。"
"BS20_ConfigureChannel_ObservedInTracking"					"在之前的定位会话中找到。"
"BS20_ConfigureChannel_Identify"							"点击以识别定位器。"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 需要更新设备才能启用设备识别。"
"BS20_ConfigureChannel_RSSI"								"RSSI：%1"
"BS20_ConfigureChannel_ConflictLegend"						"与另一个定位器频道出现冲突。"
"BS20_ConfigureChannel_ErrorLegend"							"点击频道链接，了解更多信息。"
"BS20_ConfigureChannel_CancelledConnection"					"%1 连接已取消。点击频道链接以重试。"

"BS_PowerManagement_Title"									"定位器电源管理"
"BS_PowerManagement_Enable"									"启用电源管理 *"
"BS_PowerManagement_Enable_Explanation"						"进行了电源管理的定位器将在 SteamVR 未使用时进入待机模式，并会在 SteamVR 启动时再次唤醒。\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* 对于多个 SteamVR 用户共享的定位空间，不推荐使用此设置。</font>"
"BS_PowerManagement_PartialStandby"							"待机" 
"BS_PowerManagement_PartialStandby_Explanation"				"定位器只关闭激光，以便 SteamVR 启动时可以更快唤醒。"
"BS_PowerManagement_PartialStandby_HybridExplanation"		"定位器 2.0 只关闭激光，以便 SteamVR 启动时可以更快唤醒。"
"BS_PowerManagement_FullStandby"							"睡眠"
"BS_PowerManagement_FullStandby_Explanation"				"定位器将关闭激光和发动机的电源。"
"BS_PowerManagement_RefreshLink"							"刷新"
"BS_PowerManagement_ForgetBase"								"忘记此设备"
"BS_PowerManagement_BaseStations"							"已进行电源管理的定位器"
"BS_PowerManagement_VisibleNowInTracking"					"目前在此定位会话中可见。"
"BS_PowerManagement_ObservedInTracking"						"在之前的定位会话中找到。"
"BS_PowerManagement_Identify"								"点击以识别定位器。"
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 需要更新设备才能启用设备识别。"
"BS_PowerManagement_FailedToConnectRefresh"					"%1 连接失败。点击“刷新”以重试。"
"BS_PowerManagement_ConnectionFailureLegend"				"连接失败。点击“刷新”以重试。"

"BS20_UpdateRecovery_Title"									"定位器 2.0 更新恢复"
"BS20_UpdateRecovery_BluetoothRequired"						"更新恢复需要启用蓝牙通信。\n\n请在设置中启用蓝牙通信。"
"BS20_UpdateRecovery_Scanning"								"正在搜索定位器…\n\n剩余 %1 秒"
"BS20_UpdateRecovery_Incomplete"							"扫描定位器…\n\n未完成。"
"BS20_UpdateRecovery_FoundStations"							"扫描已完成。<br><br><font color=#ffffff>定位器更新未完成。<br><br>请选择一个定位器，点击“恢复设备”以继续。</font>"
"BS20_UpdateRecovery_NoStationsFound"						"扫描完成。\n\n附近没有在进行广播的定位器需要恢复。"
"BS20_UpdateRecovery_Refresh"								"再次扫描"
"BS20_UpdateRecovery_UpdateDevice"							"恢复设备"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR 可对您的定位器进行电源管理。<br><br>进行了电源管理的定位器将在 SteamVR 未使用时进入待机模式，并会在 SteamVR 启动时再次唤醒。<br>"
"BS_PromotePowerManagement_Enable"							"启用定位器电源管理 *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* 对于多个 SteamVR 用户共享的定位空间，不推荐使用此设置。</font>"
"BS_PromotePowerManagement_ExitNow"							"立刻退出（%1）"

"Monitor_SpontaneousQuitDialog_Title" "SteamVR 意外错误"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR 出现重大错误。"
"Monitor_SpontaneousQuitDialog_Restart" "重启 SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "退出 SteamVR"

"Monitor_RestartRequestedDialog_Title" "因 %1 驱动程序而重新启动"
"Monitor_RestartRequestedDialog_MessageNoReason" "驱动程序 %1 需要重新启动 SteamVR。"
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "重新启动 SteamVR"
"Monitor_RestartRequestedDialog_Quit" "退出 SteamVR"

"oculus_display_lost" "Oculus 系统失去与显示器的连接。请检查您的头戴式显示器的连接情况，然后重启。"
"oculus_requested_quit" "Oculus 系统要求 SteamVR 退出。"

"Monitor_WakingBaseStations" "正在唤醒定位器…"
"Monitor_PuttingBaseStationsInStandby" "定位器正处于待机模式…"

"VRApplicationError_None" "无错误"

"VRApplicationError_AppKeyAlreadyExists" "应用程序已被注册过"
"VRApplicationError_NoManifest" "无应用程序清单"
"VRApplicationError_NoApplication" "无应用程序"
"VRApplicationError_InvalidIndex" "无效索引"
"VRApplicationError_UnknownApplication" "未知应用程序"
"VRApplicationError_IPCFailed" "无法请求应用程序"
"VRApplicationError_ApplicationAlreadyRunning" "应用程序已在运行"
"VRApplicationError_InvalidManifest" "无效清单"
"VRApplicationError_InvalidApplication" "应用程序无效"
"VRApplicationError_LaunchFailed" "应用程序启动失败"
"VRApplicationError_ApplicationAlreadyStarting" "应用程序已经开始启动"
"VRApplicationError_LaunchInProgress" "另一款应用程序正在启动中"
"VRApplicationError_OldApplicationQuitting" "另一款应用程序正在退出"
"VRApplicationError_TransitionAborted" "用户已中止应用程序启动"
"VRApplicationError_IsTemplate" "此为模板应用程序"
"VRApplicationError_SteamVRIsExiting" "正在退出 SteamVR"

"VRApplicationError_BufferTooSmall" "提供的缓冲过小"
"VRApplicationError_PropertyNotSet" "属性未设置"
"VRApplicationError_UnknownProperty" "未知属性"
"VRApplicationError_InvalidParameter" "无效参数"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR 视图"
"HeadsetView_MenuLabel" "菜单"
"HeadsetView_PressKeyToExit" "按 %1 退出全屏"
"HeadsetView_FullscreenButtonLabel" "全屏"
"HeadsetView_DockButtonLabel" "固定 VR 视图"
"HeadsetView_UndockButtonLabel" "取消固定 VR 视图"
"HeadsetView_HideButtonLabel" "隐藏 VR 视图"
"HeadsetView_EyeMode_Both" "双眼"
"HeadsetView_EyeMode_Left" "左眼"
"HeadsetView_EyeMode_Right" "右眼"
"HeadsetView_EyeMode_BothLeftDominant" "双眼 - 主视眼左眼"
"HeadsetView_EyeMode_BothRightDominant" "双眼 - 主视眼右眼"
"HeadsetView_DebugCommands" "打开调试命令"
}
}
