"lang"
{
"Language" "french"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Cette mise à jour ne peut pas être lancée pour le moment : une mise à jour de l'appareil est déjà en cours."

"FirmwareWizard_WirelessServicesRequired_Title" "Mise à jour de la station de base"
"FirmwareWizard_WirelessServicesRequired" "Les services Bluetooth doivent être activés pour mettre à jour cette station de base à distance.\n\nVeuillez activer le service Bluetooth de SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "de"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Démarrage... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Finalisation... ]"

"FirmwareWizard_WatchmanUpdate" "Mise à jour du périphérique de suivi"		
"FirmwareWizard_WatchmanFPGAUpdate" "Mise à jour du périphérique de suivi"
"FirmwareWizard_WatchmanRecovery" "Mise à jour du périphérique de suivi"
"FirmwareWizard_DongleUpdate" "Mise à jour du récepteur sans fil"
"FirmwareWizard_CameraUpdate" "Mise à jour de la caméra"
"FirmwareWizard_CameraRecovery" "Mise à jour de la caméra"
"FirmwareWizard_RadioUpdate" "Mise à jour de la radio"
"FirmwareWizard_VRCUpdate" "Mise à jour du périphérique"
"FirmwareWizard_DisplayUpdate" "Mise à jour de l'affichage"
"FirmwareWizard_DisplayFPGAUpdate" "Mise à jour de l'affichage"
"FirmwareWizard_AudioUpdate" "Mise à jour de l'audio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Mise à jour du périphérique"

"FirmwareWizard_EnterBootloaderMode" "Préparation de la mise à jour..."
"FirmwareWizard_ExitBootloaderMode" "Fin de la mise à jour..."
"FirmwareWizard_WatchmanDiskUpdate" "Mise à jour du périphérique"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Mise à jour du périphérique"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Mise à jour du périphérique"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Mise à jour du périphérique"
"FirmwareWizard_AudioBridgeUpdate" "Mise à jour du périphérique"
"FirmwareWizard_ImageBridgeUpdate" "Mise à jour du périphérique"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Sans fil"
"FirmwareWizard_UpdateBasestation_Continue" "Continuer"

"RebootHelper_ServiceStatus" "État : %1"
"RebootHelper_ServiceError" "Erreur : %1"
"RebootHelper_StartingSteamVRShutdown" "Arrêt..."
"RebootHelper_RebootingVive" "Redémarrage de SteamVR..."
"RebootHelper_ConnectingToVive" "Connexion au casque..."
"RebootHelper_RestartingSteamVR" "Redémarrage de SteamVR..."
"RebootHelper_Cancel" "Annuler"
"RebootHelper_Status_WaitingForDevice" "En attente du périphérique..."
"RebootHelper_Status_Connected" "Connexion réussie !"

"MenuAction_SteamVRWebsite_URL" "https://www.steamvr.com/fr/"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/?l=french"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/?l=french"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions/?l=french"

"BluetoothLinkStatus_Unknown" "Inconnu"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Erreur Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Erreur Bluetooth"
"BluetoothLinkStatus_WrongToken" "Erreur Bluetooth"
"BluetoothLinkStatus_Running" "En cours"
"BluetoothLinkStatus_StoppedOrPaused" "Arrêté"
"BluetoothLinkStatus_Transient" "Changement en cours"

"BluetoothControllerStatus_Unknown"							"Inconnu"
"BluetoothControllerStatus_ServiceNotFound"					"Fonction Bluetooth non trouvée. Veuillez vérifier votre installation de SteamVR."
"BluetoothControllerStatus_ServiceError"					"Erreur Bluetooth : BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Signal Bluetooth du boitier de liaison non détecté. Veuillez vérifier les connexions du boitier de liaison, débrancher et rebrancher l'alimentation pour réinitialiser le boitier, puis redémarrer SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth non détecté."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"La fonction Bluetooth n'est pas détectée. Une mise à jour du périphérique est nécessaire pour activer cette fonctionnalité. Survolez l'icône du casque et sélectionnez « Mettre à jour le périphérique »."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Pilote Bluetooth du boitier de liaison non installé."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Le pilote Bluetooth du boitier de liaison doit être mis à jour."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installation du pilote Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Connexion..."
"BluetoothControllerStatus_Disconnecting"					"Déconnexion..."
"BluetoothControllerStatus_FailedConnection"				"Échec de la connexion Bluetooth. Veuillez vérifier les connexions du boitier de liaison, débrancher et rebrancher l'alimentation pour réinitialiser le boitier, puis redémarrer SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth connecté"

"NeedRoomSetupNoLaunch_Message" "Cette application ne peut pas être lancée tant que la pièce n'est pas configurée. Voulez-vous effectuer la configuration de la pièce maintenant ?"

"WorkshopUpload_DialogTitle"	"Outil de téléchargement du Workshop SteamVR"
"WorkshopUpload_NoItem"			"(Nouveau)"
"WorkshopUpload_SelectExisting"	"Modifier"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Arrière-plan"
"WorkshopUpload_SelectContentType_Environment"	"Modèle d'environnement"
"WorkshopUpload_SelectContentType_Controller"	"Modèle de contrôleur"
"WorkshopUpload_SelectContentType_Camera"		"Modèle de caméra"
"WorkshopUpload_SelectContentType_Basestation"	"Modèle de station de base"
"WorkshopUpload_Title"			"Nom"
"WorkshopUpload_Desc"			"Description"
"WorkshopUpload_Thumbnail"		"Fichier image miniature (400x300, 1 Mo max)"
"WorkshopUpload_MainFile"		"Fichier"
"WorkshopUpload_Cancel"			"Annuler"
"WorkshopUpload_Upload"			"Envoyer"
"WorkshopUpload_SelectImage"	"Sélectionner une image"
"WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modèles (*.obj)"
"WorkshopUpload_Visibility"			"Visibilité"
"WorkshopUpload_Visibility_Public"			"Tout le monde"
"WorkshopUpload_Visibility_FriendsOnly"		"Contacts uniquement"
"WorkshopUpload_Visibility_Private"			"Personne"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Nature"
"WorkshopUpload_Tag_Tech"						"Technologie"
"WorkshopUpload_Tag_City"						"Ville"
"WorkshopUpload_Tag_Space"						"Espace"
"WorkshopUpload_Tag_Game"						"Jeu"
"WorkshopUpload_Tag_Abstract"					"Abstrait"
"WorkshopUpload_Error"			"Erreur"
"WorkshopUpload_Error_SteamClientNotFound"	"Impossible d'ouvrir l'outil de téléchargement du Workshop SteamVR. Le client Steam n'est pas lancé."
"WorkshopUpload_Error_NoTitle"	"Veuillez saisir un nom"
"WorkshopUpload_Error_NoDesc"		"Veuillez saisir une description"
"WorkshopUpload_Error_DescTooLong"	"Cette description ne doit pas excéder 8000 caractères."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Veuillez choisir une image miniature valide"
"WorkshopUpload_Error_NoFile_MainFile"		"Veuillez choisir un fichier valide"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"L'image miniature doit faire moins de 1 Mo"
"WorkshopUpload_Error_TooLarge_MainFile"		"Les fichiers ne peuvent excéder 1 Go"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Les images miniatures doivent être au format .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Les images miniatures doivent être au format png. ou jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Les images miniatures doivent être au format .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Les images miniatures doivent être au format .png ou .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Les images miniatures doivent être au format .png ou .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Les images d'arrière-plan doivent être au format .png ou .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Les fichiers de modèles d'environnements doivent être au format obj."
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Les fichiers de modèles de contrôleurs doivent être au format obj."
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Le fichier de modèle de caméra doit être au format obj."
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Le fichier de modèle de station de base doit être au format obj."
"WorkshopUpload_Error_LimitExceeded"	"Erreur Steam : limite dépassée. Veuillez vous assurer que l'image miniature fait moins de 1 Mo."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Impossible de créer un dossier d'envoi temporaire !"
"WorkshopUpload_Error_Generic"		"Un problème est survenu lors de l'envoi du fichier. Veuillez réessayer plus tard."
"WorkshopUpload_Error_NoItemsToEdit"	"Aucun fichier existant pouvant être modifié n'a été trouvé !"
"WorkshopUpload_Progress_Title"		"Workshop SteamVR"
"WorkshopUpload_Progress_Start"		"Connexion au Workshop SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Préparation de la configuration..."
"WorkshopUpload_Progress_PreparingContent"		"Traitement des fichiers..."
"WorkshopUpload_Progress_UploadingContent"		"Envoi des fichiers..."
"WorkshopUpload_Progress_UploadingPreview"		"Envoi du fichier d'aperçu..."
"WorkshopUpload_Progress_CommittingChanges"		"Finalisation en cours..."

"KnockKnock_Title" "Vous souhaitez attirer mon attention ?"
"KnockKnock_Text" "Je suis en pleine expérience VR actuellement. Si vous souhaitez attirer mon attention, veuillez appuyer sur le bouton ci-dessous ou la touche « %1 »."
"KnockKnock_Button" "Toc toc"
"KnockKnock_Notification_Text" "Toc toc\nUne entité du monde réel souhaite vous parler."

"About_Title" "À propos de SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "à"
"About_BuiltPrefix" "Généré(e) le %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Calibrer le contrôleur"
"CalibrateControllerTrackpad_Title" "Calibrer le trackpad du contrôleur"
"CalibrateControllerTrackpad_Start_UpperText" "Cette action lancera le calibrage du trackpad de votre contrôleur. Nous vous recommandons de calibrer votre contrôleur si le trackpad vous semble trop sensible ou si les commandes sont imprécises."
"CalibrateControllerTrackpad_Start_LowerText" "Assurez-vous de ne pas toucher le trackpad et appuyez sur Suivant pour continuer."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrage du trackpad en cours..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Calibrage terminé !"
"CalibrateControllerTrackpad_End_UpperText" "Le trackpad de votre contrôleur est maintenant calibré."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Entrée"
"PlaylistListDefaultName" "Playlist"

"PlaylistEditor_WindowTitle" "Éditeur de playlist"
"PlaylistEditor_New" "Nouveau"
"PlaylistEditor_Load" "Charger"
"PlaylistEditor_Save" "Enregistrer"
"PlaylistEditor_SaveAs" "Enregistrer sous"
"PlaylistEditor_FileName_Label" "Fichier :"
"PlaylistEditor_Name_Label" "Nom :"
"PlaylistEditor_Entries_Tab" "Entrées"
"PlaylistEditor_Placecard_Tab" "Marque-place"
"PlaylistEditor_General_Tab" "Général"
"PlaylistEditor_Detail_Name_Label" "Nom :"
"PlaylistEditor_Detail_Entry_Text" "Entrée"
"PlaylistEditor_Detail_Executable_Label" "Exécutable :"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Arguments :"
"PlaylistEditor_Detail_Environment_Label" "Environnement :"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Répertoire :"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Utiliser Compositor"
"PlaylistEditor_Detail_Total_Label" "Total :"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Attendre la suivante"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Emplacement de l'annonce :"
"PlaylistEditor_Detail_NothingSet_Text" "Non défini."
"PlaylistEditor_Detail_PrerollDuration_Label" "Durée début :"
"PlaylistEditor_Detail_PostrollDuration_Label" "Durée fin :"
"PlaylistEditor_Detail_AudioVolume_Label" "Volume audio :"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" "en % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Ignorer"
"PlaylistEditor_Header_Length" "Durée"
"PlaylistEditor_Header_Durations" "Durées"
"PlaylistEditor_Header_Name" "Nom"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "–"
"PlaylistEditor_Duration_Label" "Durée :"
"PlaylistEditor_Play_Button" "Jouer"
"PlaylistEditor_Placecard_Test_Button" "Tester"
"PlaylistEditor_Placecard_Clear_Button" "Effacer"
"PlaylistEditor_Placecard_Load_Button" "Charger"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Largeur (mètres) :"
"PlaylistEditor_Placecard_OffsetX_Label" "Décalage X :"
"PlaylistEditor_Placecard_OffsetY_Label" "Décalage Y :"
"PlaylistEditor_Placecard_OffsetZ_Label" "Décalage Z :"
"PlaylistEditor_General_Environment_Label" "Environnement :"
"PlaylistEditor_General_WorkingDirectory_Label" "Répertoire :"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forcer le volume"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Jouer avant la fin"
"PlaylistEditor_General_Seconds_Label" "secondes"
"PlaylistEditor_General_WaitForNext_Label" "Attendre la suivante :"
"PlaylistEditor_NotSavedYet_Text" "Pas encore enregistrée."
"PlaylistEditor_AddEntry_Text" "Entrée %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Charger la playlist"
"PlaylistEditor_SavePlaylist_FileSelector" "Enregistrer la playlist"
"PlaylistEditor_SelectExecutable_FileSelector" "Sélectionner un chemin d'exécution"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Sélectionner un répertoire de travail"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Choisir l'emplacement de l'annonce de début"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Sélectionner une image pour le marque-place"

"PlaylistPlayer_WindowTitle" "Lecteur de playlist"
"PlaylistPlayer_WindowTitle_WithName" "Lecteur de playlist : %1"
"PlaylistPlayer_All_Checkbox" "Tous"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forcer le volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Émettre un son avant la fin de l'entrée, en secondes"
"PlaylistPlayer_ManualNext_Checkbox" "Suivant (manuel)"
"PlaylistPlayer_Length_Header" "Durée"
"PlaylistPlayer_Durations_Header" "Durées"
"PlaylistPlayer_Name_Header" "Nom"
"PlaylistPlayer_Total_Label" "Total :"
"PlaylistPlayer_RunSelected_Button" "Lancer les playlists sélectionnées"
"PlaylistPlayer_RunSingle_Button" "Lancer la playlist"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Contrôle à distance (casque)"
"PlaylistPlayer_Next_Label" "Suivante :"
"PlaylistPlayer_Current_Label" "Actuelle :"
"PlaylistPlayer_Overall_Label" "Aperçu :"
"PlaylistPlayer_PlaySound_Button" "Jouer le son"
"PlaylistPlayer_Run_Button" "Lancer"
"PlaylistPlayer_Stop_Button" "Arrêter"
"PlaylistPlayer_PauseTimer_Button" "Suspendre le minuteur"
"PlaylistPlayer_Next_Button" "Suivant"
"PlaylistPlayer_MasterVolume_Label" "Volume principal"
"PlaylistPlayer_Continue_Button" "Continuer"
"PlaylistPlayer_State_NotRunning" "Arrêté"
"PlaylistPlayer_State_Starting" "Lancement en cours"
"PlaylistPlayer_State_Running" "Lancé"
"PlaylistPlayer_State_Unknown" "État inconnu"
"PlaylistPlayer_ProcessError_FailedToStart" "Échec au démarrage"
"PlaylistPlayer_ProcessError_Crashed" "Plantage"
"PlaylistPlayer_ProcessError_Timeout" "Délai dépassé"
"PlaylistPlayer_ProcessError_WriteError" "Erreur d'écriture"
"PlaylistPlayer_ProcessError_ReadError" "Erreur de lecture"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "État de la démo actuelle : %1 %2"
"PlaylistPlayer_PrerollState_Text" "Annonce de début"
"PlaylistPlayer_PostrollState_Text" "Annonce de fin"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1État de l'entrée actuelle : pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Aucune information sur l'état de l'entrée actuelle."

"PlaylistOverlay_Title" "Contrôle à distance de la playlist"
"PlaylistOverlay_NextEntry" "Entrée suivante"
"PlaylistOverlay_PauseTimer" "Suspendre le minuteur"
"PlaylistOverlay_GotoFirstEntry" "Aller à la première entrée"

"BugReporter_Title"	"Signaler un bug"
"BugReporter_Explanation" "Merci d'aider Valve à améliorer SteamVR.\n\nCe signalement de bug génère un rapport SteamVR qui regroupe des logs du système, d'environnement et de SteamVR. Valve s'en servira pour le diagnostic."
"BugReporter_ForPersonalSupport" "Il ne s'agit pas d'une demande d'aide, vous ne recevrez donc pas de réponse directe. Pour recevoir une réponse personnalisée d'une personne du Support, veuillez vous rendre sur le site du Support Steam."
"BugReporter_SteamVRSupport" "Support SteamVR"
"BugReporter_Subject" "Objet :"
"BugReporter_CharactersRemaining" "%1 caractère(s) restant(s)"
"BugReporter_Description" "Description :"
"BugReporter_ReportType"	"Type de signalement :"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Demande d'ajout d'une fonctionnalité"
"BugReporter_ReportType_Feedback" "Avis"
"BugReporter_Owner"	"Propriétaire :"
"BugReporter_Priority" "Priorité :"
"BugReporter_PreviewReport" "Aperçu du rapport"
"BugReporter_IncludeReportAndLogs" "Inclure le rapport système et les logs"
"BugReporter_IncludeCrashDumps" "Inclure les rapports de crash"
"BugReporter_SubjectRequired" "Veuillez renseigner un objet."
"BugReporter_DescriptionRequired" "Veuillez renseigner une description."
"BugReporter_FailedToCreateZip" "Impossible de créer une pièce jointe ZIP."
"BugReporter_SteamLoginRequired" "Vous devez être connecté(e) à votre compte Steam pour signaler un bug."
"BugReporter_NotAvailable" "Impossible de signaler un bug sur cette version de SteamVR."
"BugReporter_InitializationFailure" "Impossible d'ouvrir la fenêtre de signalement.\n\nErreur : BR-%1"
"BugReporter_SubmissionSuccess"	"Envoi réussi.\n\nVous recevrez un e-mail de confirmation sous peu."
"BugReporter_SubmissionFailure"	"Échec de l'envoi.\n\nLes serveurs sont peut-être surchargés. Veuillez réessayer ultérieurement.\n\nErreur : BR-%1\n"
"BugReporter_SubmissionTimeout" "Délai d'envoi expiré.\n\nLe téléchargement prend plus de temps que prévu. Veuillez réessayer plus tard.\n"
"BugReporter_PreviewReportTitle" "Signaler un bug : aperçu du rapport"
"BugReporter_ProgressSubmitting" "Envoi en cours..."
"BugReporter_ProgressSubmittingPercent" "Envoi en cours... %1 %"

"ScanForBaseStations_Scanning"	"Recherche des stations de base...\n\nIl reste %1 s."
"ScanForBaseStation_Incomplete" "Recherche des stations de base...\n\nRecherche non terminée."
"ScanForBaseStation_FoundStations" "Recherche terminée"
"ScanForBaseStation_NoKnownStations" "Recherche terminée\n\nDes stations de base émettent à proximité, mais aucune d'entre elles n'a encore été utilisée pour le suivi."
"ScanForBaseStation_NoStationsFound" "Recherche terminée\n\nAucune station de base n'émet à proximité."
"ScanForBaseStations_Refresh" "Rechercher à nouveau"

"BS20_ConfigureChannel_Title"								"Station de base 2.0 : configuration des canaux"
"BS20_ConfigureChannel_BluetoothRequired"					"La communication Bluetooth doit être activée pour configurer les canaux.\n\nVeuillez l'activer dans les paramètres."
"BS20_ConfigureChannel_BaseStationName"						"Configuration de %1 sur le canal %2"
"BS20_ConfigureChannel_Description"							"Sélectionnez un canal non utilisé pour cette station de base afin d'éviter d'éventuels conflits de suivi."
"BS20_ConfigureChannel_InUseByPrefix"						"Canal utilisé par :"
"BS20_ConfigureChannel_Legend"								"Indique un canal utilisé par d'autres stations de base à portée radio."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configuration automatique"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Il n'y a aucun conflit de canaux."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Il n'existe aucun canal de libre pour résoudre %1 conflit(s) potentiel(s) de canaux. Vous devrez sans doute configurer des canaux manuellement."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Il existe assez de canaux de libres pour résoudre %1 conflit(s) potentiel(s) de canaux sur %2. Continuer et résoudre le ou les conflits ?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Vous pouvez résoudre automatiquement %1 conflit(s) potentiel(s) de canaux en réassignant les canaux. Continuer et résoudre le ou les conflits ?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configuration automatique terminée.\n\nIl n'y a aucun conflit de canaux."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configuration automatique terminée.\n\nIl reste %1 conflit(s) potentiel(s) de canaux. Vous devrez peut-être configurer des canaux manuellement."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Les canaux de %1 stations de base n'ont pas pu être déterminés. Cela pourrait engendrer des conflits de canaux.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 n'a pas réussi à accepter la configuration de canaux demandée."
"BS20_ConfigureChannel_ScanForMore"							"Rechercher d'autres canaux"
"BS20_ConfigureChannel_Apply"								"Appliquer"	
"BS20_ConfigureChannel_Connecting"							"Connexion..."
"BS20_ConfigureChannel_Channel"								"Canal : %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 n'a pas réussi à se connecter."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 nécessite une mise à jour de l'appareil pour activer la configuration du canal."
"BS20_ConfigureChannel_ConflictWarning"						"%1 utilise le même canal qu'une autre station de base."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 n'a pas réussi à se connecter. Cliquez sur « Réessayer » pour effectuer un nouvel essai."
"BS20_ConfigureChannel_ConflictOnChannel"					"Conflit potentiel sur le canal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Aucun conflit sur le canal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Recherche terminée.\n\nCliquez sur le lien d'un canal pour le modifier."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Recherche terminée.\n\nAucune station de base 2.0 n'émet à proximité."
"BS20_ConfigureChannel_ProgressScanning"					"Recherche de stations de base...\n\nIl reste %1 s."
"BS20_ConfigureChannel_ProgressConnecting"					"\nConnexion aux stations de base...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nÉcriture du canal...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAnnulation...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Visible actuellement dans cette session de suivi."
"BS20_ConfigureChannel_ObservedInTracking"					"Observé au cours d'une précédente session de suivi."
"BS20_ConfigureChannel_Identify"							"Cliquez pour identifier la station de base."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 nécessite une mise à jour du périphérique pour permettre l'identification."
"BS20_ConfigureChannel_RSSI"								"RSSI : %1"
"BS20_ConfigureChannel_ConflictLegend"						"Ce canal est utilisé par une autre station de base."
"BS20_ConfigureChannel_ErrorLegend"							"Cliquez sur le lien du canal pour plus d'informations."
"BS20_ConfigureChannel_CancelledConnection"					"Connexion à %1 interrompue. Cliquez sur le lien du canal pour réessayer."

"BS_PowerManagement_Title"									"Gestion de l'alimentation de la station de base"
"BS_PowerManagement_Enable"									"Activer la gestion de l'alimentation *"
"BS_PowerManagement_Enable_Explanation"						"Les stations de base à gestion d'alimentation se mettent en veille lorsque SteamVR n'est pas utilisé et sont réactivées au démarrage de SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NON RECOMMANDÉ pour les espaces de suivi partagés par plusieurs personnes utilisant SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"En veille" 
"BS_PowerManagement_PartialStandby_Explanation"				"Les stations de base éteindront uniquement leurs lasers pour un lancement plus rapide au démarrage de SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Les stations de base 2.0 éteindront uniquement leurs lasers pour un lancement plus rapide au démarrage de SteamVR."
"BS_PowerManagement_FullStandby"							"Mettre en veille"
"BS_PowerManagement_FullStandby_Explanation"				"Les stations de base éteindront leurs lasers et moteurs."
"BS_PowerManagement_RefreshLink"							"Actualiser"
"BS_PowerManagement_ForgetBase"								"Oublier ce périphérique"
"BS_PowerManagement_BaseStations"							"Stations de base gérées"
"BS_PowerManagement_VisibleNowInTracking"					"Visible actuellement dans cette session de suivi."
"BS_PowerManagement_ObservedInTracking"						"Observé au cours d'une précédente session de suivi."
"BS_PowerManagement_Identify"								"Cliquez pour identifier la station de base."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 nécessite une mise à jour du périphérique pour permettre l'identification."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 n’a pas réussi à se connecter. Cliquez sur Actualiser pour réessayer."
"BS_PowerManagement_ConnectionFailureLegend"				"Connexion impossible. Cliquez sur Actualiser pour réessayer."

"BS20_UpdateRecovery_Title"									"Récupération de mise à jour de la station de base 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"La communication Bluetooth doit être activée pour récupérer la mise à jour.\n\nVeuillez activer la communication Bluetooth dans les paramètres."
"BS20_UpdateRecovery_Scanning"								"Recherche de stations de base...\n\nIl reste %1 s."
"BS20_UpdateRecovery_Incomplete"							"Recherche des stations de base...\n\nRecherche non terminée."
"BS20_UpdateRecovery_FoundStations"							"Recherche terminée.<br><br><font color=#ffffff>Les mises à jour de ces stations de base sont incomplètes.<br><br>Veuillez sélectionner une station de base et cliquer sur « Récupérer le périphérique » pour continuer.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Recherche terminée.\n\nAucune station de base émettant à proximité ne nécessite une récupération."
"BS20_UpdateRecovery_Refresh"								"Rechercher à nouveau"
"BS20_UpdateRecovery_UpdateDevice"							"Récupérer le périphérique"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR peut gérer l'alimentation vos stations de base.<br><br>Les stations de base à gestion d'alimentation se mettent en veille lorsque SteamVR n'est pas utilisé et sont réactivées au démarrage de SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Activer la gestion de l'alimentation pour les stations de base *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NON RECOMMANDÉ pour les espaces de suivi partagés par plusieurs personnes utilisant SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Quitter maintenant (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Erreur inattendue de SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR a rencontré une erreur critique."
"Monitor_SpontaneousQuitDialog_Restart" "Redémarrer SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Quitter SteamVR"

"Monitor_RestartRequestedDialog_Title" "Redémarrer pour installer le pilote %1"
