"lang"
{
"Language" "portuguese"
"FirmwareWizard_DongleUpdate" "Atualização do recetor sem fios"
"FirmwareWizard_CameraUpdate" "Atualização da Câmara"
"FirmwareWizard_CameraRecovery" "Atualização da câmara"
"FirmwareWizard_RadioUpdate" "Atualização do rádio"
"FirmwareWizard_VRCUpdate" "Atualização de dispositvo"
"FirmwareWizard_DisplayUpdate" "Atualização de ecrã"
"FirmwareWizard_DisplayFPGAUpdate" "Atualização de ecrã"
"FirmwareWizard_AudioUpdate" "Atualização de áudio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Atualização de periférico"

"FirmwareWizard_EnterBootloaderMode" "A preparar a atualização..."
"FirmwareWizard_ExitBootloaderMode" "A terminar atualização..."
"FirmwareWizard_WatchmanDiskUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Atualização de dispositivo"
"FirmwareWizard_AudioBridgeUpdate" "Atualização de dispositivo"
"FirmwareWizard_ImageBridgeUpdate" "Atualização de dispositivo"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Sem fios"
"FirmwareWizard_UpdateBasestation_Continue" "Continuar"

"RebootHelper_ServiceStatus" "Estado: %1"
"RebootHelper_ServiceError" "Erro: %1"
"RebootHelper_StartingSteamVRShutdown" "A encerrar..."
"RebootHelper_RebootingVive" "A reiniciar o SteamVR..."
"RebootHelper_ConnectingToVive" "A estabelecer ligação ao headset..."
"RebootHelper_RestartingSteamVR" "A reiniciar o SteamVR..."
"RebootHelper_Cancel" "Cancelar"
"RebootHelper_Status_WaitingForDevice" "À espera de dispositivo..."
"RebootHelper_Status_Connected" "Conectado!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Desconhecido"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Erro de Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Erro de Bluetooth"
"BluetoothLinkStatus_WrongToken" "Erro de Bluetooth"
"BluetoothLinkStatus_Running" "Em execução"
"BluetoothLinkStatus_StoppedOrPaused" "Parado"
"BluetoothLinkStatus_Transient" "A mudar"

"BluetoothControllerStatus_Unknown"							"Desconhecido"
"BluetoothControllerStatus_ServiceNotFound"					"Capacidades Bluetooth não encontradas. Por favor, verifica a tua instalação do SteamVR."
"BluetoothControllerStatus_ServiceError"					"Erro de Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box com função Bluetooth não encontrada. Verifica as conexões da Link Box, desliga e volta a ligar o cabo de alimentação à Link Box para reiniciá-la, e depois reinicia o SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Função Bluetooth não encontrada."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Capacidades Bluetooth não encontradas. É necessária uma atualização de dispositivo para ativar esta função. Passa o cursor do rato por cima do ícone do headset e seleciona \"Atualizar dispositivo\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Driver Bluetooth da Link Box não instalado."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"O driver Bluetooth da Link Box necessita de atualização."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"A instalar driver do Bluetooth..."
"BluetoothControllerStatus_Connecting"						"A conectar..."
"BluetoothControllerStatus_Disconnecting"					"A desconectar..."
"BluetoothControllerStatus_FailedConnection"				"A ligação Bluetooth falhou. Verifica as conexões da Link Box, desliga e volta a ligar o cabo de alimentação à Link Box para reiniciá-la, e depois reinicia o SteamVR."
"BluetoothControllerStatus_Connected"						"Ligação Bluetooth pronta"

"NeedRoomSetupNoLaunch_Message" "Esta aplicação não pode ser executada até que a configuração da divisão seja realizada. Gostarias de iniciar a configuração da divisão agora?"

"WorkshopUpload_DialogTitle"	"Ferramenta de envio - Workshop do SteamVR"
"WorkshopUpload_NoItem"			"(Novo)"
"WorkshopUpload_SelectExisting"	"Editar"
"WorkshopUpload_SelectContentType"	"Tipo"
"WorkshopUpload_SelectContentType_Background"	"Fundo"
"WorkshopUpload_SelectContentType_Environment"	"Modelo de ambiente"
"WorkshopUpload_SelectContentType_Controller"	"Modelo de comando"
"WorkshopUpload_SelectContentType_Camera"		"Modelo de câmara"
"WorkshopUpload_SelectContentType_Basestation"	"Modelo de estação-base"
"WorkshopUpload_Title"			"Nome"
"WorkshopUpload_Desc"			"Descrição"
"WorkshopUpload_Thumbnail"		"Ficheiro de miniatura (400x300, máx. 1 MB)"
"WorkshopUpload_MainFile"		"Ficheiro"
"WorkshopUpload_Cancel"			"Cancelar"
"WorkshopUpload_Upload"			"Enviar"
"WorkshopUpload_SelectImage"	"Selecionar imagem"
"WorkshopUpload_ImagesFilter"	"Imagens (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modelos (*.obj)"
"WorkshopUpload_Visibility"			"Visibilidade"
"WorkshopUpload_Visibility_Public"			"Público"
"WorkshopUpload_Visibility_FriendsOnly"		"Só para amigos"
"WorkshopUpload_Visibility_Private"			"Privado"
"WorkshopUpload_Tags"							"Marcadores"
"WorkshopUpload_Tag_Nature"						"Natureza"
"WorkshopUpload_Tag_Tech"						"Tecnologia"
"WorkshopUpload_Tag_City"						"Cidade"
"WorkshopUpload_Tag_Space"						"Espaço"
"WorkshopUpload_Tag_Game"						"Jogo"
"WorkshopUpload_Tag_Abstract"					"Abstrato"
"WorkshopUpload_Error"			"Erro"
"WorkshopUpload_Error_SteamClientNotFound"	"Não foi possível iniciar a ferramenta de envio porque a aplicação Steam não está em execução."
"WorkshopUpload_Error_NoTitle"	"Introduz um nome"
"WorkshopUpload_Error_NoDesc"		"Introduz uma descrição"
"WorkshopUpload_Error_DescTooLong"	"A descrição não pode ter mais do que 8000 caracteres."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Por favor, seleciona uma miniatura válida"
"WorkshopUpload_Error_NoFile_MainFile"		"Seleciona um ficheiro válido"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"A miniatura não pode ser maior do que 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Os ficheiros não podem ser maiores do que 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"As miniaturas devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"As miniaturas devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"As miniaturas devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"As miniaturas devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"As miniaturas devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"As imagens de fundo devem ser ficheiros png ou jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Os ficheiros de modelo de ambiente devem ser do tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Os ficheiros de modelo de comando devem ser do tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"O ficheiro de modelo de câmara deve ser do tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"O ficheiro de modelo de estação-base deve ser do tipo obj"
"WorkshopUpload_Error_LimitExceeded"	"Erro do Steam: \"Limite excedido\". Certifica-te de que a miniatura não é maior do que 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Não foi possível criar o diretório de envio temporário!"
"WorkshopUpload_Error_Generic"		"Ocorreu um problema ao enviar o ficheiro. Tenta de novo mais tarde."
"WorkshopUpload_Error_NoItemsToEdit"	"Não foram encontrados ficheiros para editar!"
"WorkshopUpload_Progress_Title"		"Workshop do SteamVR"
"WorkshopUpload_Progress_Start"		"A contactar o Workshop do SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"A preparar configuração..."
"WorkshopUpload_Progress_PreparingContent"		"A processar ficheiros..."
"WorkshopUpload_Progress_UploadingContent"		"A enviar ficheiros..."
"WorkshopUpload_Progress_UploadingPreview"		"A enviar ficheiro de prévia..."
"WorkshopUpload_Progress_CommittingChanges"		"A concluir..."

"KnockKnock_Title" "Queres a minha atenção?"
"KnockKnock_Text" "Estou na R.V. neste momento. Para chamares a minha atenção, carrega no botão abaixo ou pressiona a tecla \"%1\"."
"KnockKnock_Button" "Truz-truz"
"KnockKnock_Notification_Text" "Truz-truz!\nAlguém fora da R.V. quer a tua atenção."

"About_Title" "Sobre o SteamVR"
"About_DateString" "d de MMM de yyyy %1 hh:mm"
"About_DateString_Argument" "às"
"About_BuiltPrefix" "Compilado em %1"
"About_VersionPrefix" "Versão %1"

"MenuAction_CalibrateController" "Calibrar comando"
"CalibrateControllerTrackpad_Title" "Calibrar trackpad do comando"
"CalibrateControllerTrackpad_Start_UpperText" "Isto vai calibrar o trackpad do teu comando. Deves calibrar o trackpad se o movimento não te parecer suave ou se acontecerem toques inesperados."
"CalibrateControllerTrackpad_Start_LowerText" "Certifica-te de que não estás a tocar no trackpad e clica em Seguinte para continuar."
"CalibrateControllerTrackpad_Progress_UpperText" "A calibrar o trackpad..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Sucesso!"
"CalibrateControllerTrackpad_End_UpperText" "O trackpad do teu comando está agora calibrado."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Entrada"
"PlaylistListDefaultName" "Lista de reprodução"

"PlaylistEditor_WindowTitle" "Editor de listas de reprodução"
"PlaylistEditor_New" "Nova"
"PlaylistEditor_Load" "Carregar"
"PlaylistEditor_Save" "Guardar"
"PlaylistEditor_SaveAs" "Guardar como"
"PlaylistEditor_FileName_Label" "Ficheiro:"
"PlaylistEditor_Name_Label" "Nome:"
"PlaylistEditor_Entries_Tab" "Entradas"
"PlaylistEditor_Placecard_Tab" "Placa"
"PlaylistEditor_General_Tab" "Geral"
"PlaylistEditor_Detail_Name_Label" "Nome:"
"PlaylistEditor_Detail_Entry_Text" "Entrada"
"PlaylistEditor_Detail_Executable_Label" "Executável:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumentos:"
"PlaylistEditor_Detail_Environment_Label" "Ambiente:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Diretório de uso:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Usar compositor"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Esperar seguinte"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Placa de pre-roll:"
"PlaylistEditor_Detail_NothingSet_Text" "Nada definido."
"PlaylistEditor_Detail_PrerollDuration_Label" "Duração do pre-roll:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Duração do post-roll:"
"PlaylistEditor_Detail_AudioVolume_Label" "Volume do áudio:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " em % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Sobrepor"
"PlaylistEditor_Header_Length" "Duração"
"PlaylistEditor_Header_Durations" "Durações"
"PlaylistEditor_Header_Name" "Nome"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duração:"
"PlaylistEditor_Play_Button" "Reproduzir"
"PlaylistEditor_Placecard_Test_Button" "Testar"
"PlaylistEditor_Placecard_Clear_Button" "Limpar"
"PlaylistEditor_Placecard_Load_Button" "Carregar"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Largura em metros:"
"PlaylistEditor_Placecard_OffsetX_Label" "Desloc. horiz.:"
"PlaylistEditor_Placecard_OffsetY_Label" "Desloc. vert.:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Desloc. prof.:"
"PlaylistEditor_General_Environment_Label" "Ambiente:"
"PlaylistEditor_General_WorkingDirectory_Label" "Diretório de uso:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forçar volume áudio:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Soar antes do fim:"
"PlaylistEditor_General_Seconds_Label" "segundos"
"PlaylistEditor_General_WaitForNext_Label" "Esperar seguinte:"
"PlaylistEditor_NotSavedYet_Text" "Ainda não guardada."
"PlaylistEditor_AddEntry_Text" "Entrada %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Carregar lista"
"PlaylistEditor_SavePlaylist_FileSelector" "Guardar lista"
"PlaylistEditor_SelectExecutable_FileSelector" "Selecionar caminho do executável"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Selecionar diretório de uso"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Selecionar placa de pre-roll"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Selecionar imagem da placa"

"PlaylistPlayer_WindowTitle" "Reprodutor de listas de reprodução"
"PlaylistPlayer_WindowTitle_WithName" "Reprodutor de listas de reprodução - %1"
"PlaylistPlayer_All_Checkbox" "Todas"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forçar volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Som antes fim da entrada (seg)"
"PlaylistPlayer_ManualNext_Checkbox" "Seg. manual"
"PlaylistPlayer_Length_Header" "Duração"
"PlaylistPlayer_Durations_Header" "Durações"
"PlaylistPlayer_Name_Header" "Nome"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Abrir selec."
"PlaylistPlayer_RunSingle_Button" "Abrir 1"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Controlo remoto no headset"
"PlaylistPlayer_Next_Label" "Seguinte:"
"PlaylistPlayer_Current_Label" "Atual:"
"PlaylistPlayer_Overall_Label" "Geral:"
"PlaylistPlayer_PlaySound_Button" "Tocar som"
"PlaylistPlayer_Run_Button" "Iniciar"
"PlaylistPlayer_Stop_Button" "Parar"
"PlaylistPlayer_PauseTimer_Button" "Pausar"
"PlaylistPlayer_Next_Button" "Seguinte"
"PlaylistPlayer_MasterVolume_Label" "Volume geral"
"PlaylistPlayer_Continue_Button" "Continuar"
"PlaylistPlayer_State_NotRunning" "Não está em execução"
"PlaylistPlayer_State_Starting" "A iniciar"
"PlaylistPlayer_State_Running" "Em execução"
"PlaylistPlayer_State_Unknown" "Estado desconhecido"
"PlaylistPlayer_ProcessError_FailedToStart" "Falha ao iniciar"
"PlaylistPlayer_ProcessError_Crashed" "\"Crash\""
"PlaylistPlayer_ProcessError_Timeout" "Tempo esgotado"
"PlaylistPlayer_ProcessError_WriteError" "Erro de escrita"
"PlaylistPlayer_ProcessError_ReadError" "Erro de leitura"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Estado da demo atual: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Pre-roll "
"PlaylistPlayer_PostrollState_Text" "Post-roll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Estado da entrada atual: Em pausa"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Não existem informações de estado sobre a entrada atual."

"PlaylistOverlay_Title" "Controlo remoto da lista"
"PlaylistOverlay_NextEntry" "Entrada seguinte"
"PlaylistOverlay_PauseTimer" "Pausar"
"PlaylistOverlay_GotoFirstEntry" "Ir para 1ª entrada"

"BugReporter_Title"	"Relatar um bug"
"BugReporter_Explanation" "Agradecemos-te por ajudares a Valve a melhorar o SteamVR.\n\nAqui é gerado um relatório de sistema que recolhe dados sobre o sistema, ambiente e registos do SteamVR para fins de diagnóstico pela Valve."
"BugReporter_ForPersonalSupport" "Isto não é um pedido de ajuda à equipa de apoio técnico e não receberás uma resposta direta. Para uma assistência personalizada por parte de um agente, visita o site de apoio técnico."
"BugReporter_SteamVRSupport" "SteamVR - Apoio Técnico"
"BugReporter_Subject" "Assunto:"
"BugReporter_CharactersRemaining" "%1 caracteres restantes"
"BugReporter_Description" "Descrição:"
"BugReporter_ReportType"	"Tipo de relato:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Sugestão de recurso"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Proprietário:"
"BugReporter_Priority" "Prioridade:"
"BugReporter_PreviewReport" "Pré-visualizar relato"
"BugReporter_IncludeReportAndLogs" "Incluir registos e relatório do sistema"
"BugReporter_IncludeCrashDumps" "Incluir \"crash dumps\""
"BugReporter_SubjectRequired" "Por favor, inclui um assunto."
"BugReporter_DescriptionRequired" "Por favor, inclui uma descrição."
"BugReporter_FailedToCreateZip" "Falha ao criar anexo ZIP."
"BugReporter_SteamLoginRequired" "Precisas de ter a sessão iniciada na tua conta Steam para relatares um bug."
"BugReporter_NotAvailable" "Não é possível relatar bugs nesta versão do SteamVR."
"BugReporter_InitializationFailure" "Não foi possível relatar um bug.\n\nErro: BR-%1"
"BugReporter_SubmissionSuccess"	"Envio bem-sucedido.\n\nDeves receber em breve um e-mail de confirmação."
"BugReporter_SubmissionFailure"	"Envio malsucedido.\n\nO analisador de dados pode estar ocupado. Tenta enviar de novo.\n\nErro: BR-%1\n"
"BugReporter_SubmissionTimeout" "O envio falhou.\n\nO envio para a rede está a demorar mais do que o esperado. Por favor, tenta de novo mais tarde.\n"
"BugReporter_PreviewReportTitle" "Relatar um bug - Pré-visualização"
"BugReporter_ProgressSubmitting" "A enviar..."
"BugReporter_ProgressSubmittingPercent" "A enviar...%1%"

"ScanForBaseStations_Scanning"	"À procura de estações-base...\n\n%1 segundos restantes."
"ScanForBaseStation_Incomplete" "À procura de estações-base...\n\nIncompleto."
"ScanForBaseStation_FoundStations" "Procura concluída"
"ScanForBaseStation_NoKnownStations" "Procura concluída\n\nHá estações-base transmissoras por perto, mas nenhuma delas foi ainda usada para deteção de movimentos."
"ScanForBaseStation_NoStationsFound" "Procura concluída\n\nNão há estações-base transmissoras por perto."
"ScanForBaseStations_Refresh" "Procurar de novo"

"BS20_ConfigureChannel_Title"								"Estação-base 2.0 - Configuração do canal"
"BS20_ConfigureChannel_BluetoothRequired"					"A configuração do canal requer comunicação por Bluetooth.\n\nAtiva a comunicação por Bluetooth nas Definições."
"BS20_ConfigureChannel_BaseStationName"						"A configurar %1 no canal %2"
"BS20_ConfigureChannel_Description"							"Seleciona um canal não usado para esta estação-base para evitar possíveis conflitos de deteção."
"BS20_ConfigureChannel_InUseByPrefix"						"Em uso por:"
"BS20_ConfigureChannel_Legend"								"Indica um canal usado por outras estações-base próximas."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configuração automática"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Não há canais em conflito."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Não há canais livres para resolver %1 possíveis conflitos entre canais. Poderá ser necessário configurar os canais manualmente."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Só há canais livres suficientes para resolver %1 dos %2 possíveis conflitos entre canais. Continuar e resolver os conflitos?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Há %1 possíveis conflitos entre canais que podem ser resolvidos automaticamente ao reatribuir os respetivos canais. Continuar e resolver os conflitos?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configuração automática concluída.\n\nNão há conflitos entre canais."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configuração automática concluída.\n\nHá %1 possíveis conflitos entre canais. Poderá ser necessário configurar os canais manualmente."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Há %1 estações-base cujos canais não puderam ser determinados, o que pode resultar em possíveis conflitos entre canais.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 falhou ao aceitar a configuração de canal solicitada."
"BS20_ConfigureChannel_ScanForMore"							"Procurar mais"
"BS20_ConfigureChannel_Apply"								"Aplicar"	
"BS20_ConfigureChannel_Connecting"							"A conectar..."
"BS20_ConfigureChannel_Channel"								"Canal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 - Falha na conexão."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 requer uma atualização para possibilitar a configuração de canais."
"BS20_ConfigureChannel_ConflictWarning"						"%1 está a usar o mesmo canal que outra estação-base."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Não foi possível conectar %1. Clica em \"Tentar de novo\" para voltares a tentar."
"BS20_ConfigureChannel_ConflictOnChannel"					"Possível conflito no canal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Nenhum conflito no canal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Procura concluída.\n\nClica no link do canal para alterá-lo."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Procura concluída.\n\nNão há estações-base 2.0 transmissoras por perto."
"BS20_ConfigureChannel_ProgressScanning"					"À procura de estações-base...\n\n%1 segundos restantes."
"BS20_ConfigureChannel_ProgressConnecting"					"\nA conectar a estações-base...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nA gravar canal...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nA cancelar...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Visível agora nesta sessão de deteção."
"BS20_ConfigureChannel_ObservedInTracking"					"Observado numa sessão de deteção anterior."
"BS20_ConfigureChannel_Identify"							"Clica para identificar estação-base."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 requer uma atualização para possibilitar a identificação."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Conflito de canais com outra estação-base."
"BS20_ConfigureChannel_ErrorLegend"							"Clica no link do canal para mais informações."
"BS20_ConfigureChannel_CancelledConnection"					"Ligação a \"%1\" cancelada. Clica no link do canal para tentares de novo."

"BS_PowerManagement_Title"									"Gestão de energia das estações-base"
"BS_PowerManagement_Enable"									"Ativar gestão de energia *"
"BS_PowerManagement_Enable_Explanation"						"Estações-base afetadas pela gestão de energia entram no modo de espera quando o SteamVR não está a ser usado e são despertadas quando o SteamVR é iniciado.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NÃO RECOMENDADO para espaços partilhados por vários utilizadores do SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Modo de espera" 
"BS_PowerManagement_PartialStandby_Explanation"				"As estações-base vão desligar só os respetivos lasers para despertarem mais rápido quando o SteamVR iniciar."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"As estações-base 2.0 vão desligar só os respetivos lasers para despertarem mais rápido quando o SteamVR iniciar."
"BS_PowerManagement_FullStandby"							"Suspensão"
"BS_PowerManagement_FullStandby_Explanation"				"As estações-base vão desligar os respetivos lasers e motores."
"BS_PowerManagement_RefreshLink"							"Atualizar"
"BS_PowerManagement_ForgetBase"								"Esquecer este dispositivo"
"BS_PowerManagement_BaseStations"							"Estações-base geridas"
"BS_PowerManagement_VisibleNowInTracking"					"Visível agora nesta sessão de deteção."
"BS_PowerManagement_ObservedInTracking"						"Observado numa sessão de deteção anterior."
"BS_PowerManagement_Identify"								"Clica para identificar estação-base."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 requer uma atualização para possibilitar a identificação."
"BS_PowerManagement_FailedToConnectRefresh"					"Não foi possível conectar %1. Clica em \"Atualizar\" para tentares de novo."
"BS_PowerManagement_ConnectionFailureLegend"				"Falha na ligação. Clica em \"Atualizar\" para tentares de novo."

"BS20_UpdateRecovery_Title"									"Estação-base 2.0 - Recuperação de atualização"
"BS20_UpdateRecovery_BluetoothRequired"						"A recuperação de atualizações requer comunicação por Bluetooth.\n\nAtiva a comunicação por Bluetooth nas Definições."
"BS20_UpdateRecovery_Scanning"								"À procura de estações-base...\n\n%1 segundos restantes."
"BS20_UpdateRecovery_Incomplete"							"À procura de estações-base...\n\nIncompleto."
"BS20_UpdateRecovery_FoundStations"							"Procura concluída.<br><br><font color=#ffffff>Estas estações-base têm atualizações inacabadas.<br><br>Por favor, seleciona uma estação-base e clica em 'Recuperar dispositivo' para continuar.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Procura concluída.\n\nNão há estações-base transmissoras por perto a precisar de recuperação."
"BS20_UpdateRecovery_Refresh"								"Procurar de novo"
"BS20_UpdateRecovery_UpdateDevice"							"Recuperar dispositivo"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"O SteamVR pode fazer a gestão de energia das tuas estações-base.<br><br>Estações-base afetadas pela gestão de energia entram no modo de espera quando o SteamVR não está a ser usado e são despertadas quando o SteamVR é iniciado.<br>"
"BS_PromotePowerManagement_Enable"							"Ativar gestão de energia das estações-base *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NÃO RECOMENDADO para espaços partilhados por vários utilizadores do SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Sair agora (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Erro inesperado no SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "O SteamVR encontrou um erro crítico."
"Monitor_SpontaneousQuitDialog_Restart" "Reiniciar SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Sair do SteamVR"

"Monitor_RestartRequestedDialog_Title" "Reinicialização necessária para driver %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "O driver %1 necessita que o SteamVR seja reiniciado."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Reiniciar SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Sair do SteamVR"

"oculus_display_lost" "O sistema Oculus não consegue estabelecer ligação com o ecrã. Verifica a conexão do teu headset e depois reinicia."
"oculus_requested_quit" "O sistema Oculus pediu o encerramento do SteamVR."

"Monitor_WakingBaseStations" "A despertar estações-base..."
"Monitor_PuttingBaseStationsInStandby" "Estações-base em modo de espera..."

"VRApplicationError_None" "Sem erros"

"VRApplicationError_AppKeyAlreadyExists" "Aplicação já registada"
"VRApplicationError_NoManifest" "Sem manifesto de aplicação"
"VRApplicationError_NoApplication" "Nenhuma aplicação"
"VRApplicationError_InvalidIndex" "Índice inválido"
"VRApplicationError_UnknownApplication" "Aplicação desconhecida"
"VRApplicationError_IPCFailed" "Não foi possível solicitar aplicação"
"VRApplicationError_ApplicationAlreadyRunning" "Aplicação já em execução"
"VRApplicationError_InvalidManifest" "Manifesto inválido"
"VRApplicationError_InvalidApplication" "Aplicação inválida"
"VRApplicationError_LaunchFailed" "Arranque de aplicação falhou"
"VRApplicationError_ApplicationAlreadyStarting" "Aplicação já estava em execução"
"VRApplicationError_LaunchInProgress" "Outra aplicação já estava a ser iniciada"
"VRApplicationError_OldApplicationQuitting" "Outra aplicação já estava a ser encerrada"
"VRApplicationError_TransitionAborted" "Início de aplicação cancelado por utilizador"
"VRApplicationError_IsTemplate" "Esta aplicação é um modelo"
"VRApplicationError_SteamVRIsExiting" "O SteamVR está a encerrar"

"VRApplicationError_BufferTooSmall" "O buffer concedido era demasiado pequeno"
"VRApplicationError_PropertyNotSet" "Propriedade não definida"
