"lang"
{
"Language" "korean"
"FirmwareWizard_UpdateBasestation_Success_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "성공!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "베이스 스테이션이 성공적으로 업데이트되었습니다. 베이스 스테이션이 업데이트된 상태로 인식되려면 베이스 스테이션의 전원을 껐다가 다시 켜야 합니다."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "베이스 스테이션을 거치대에 다시 설치할 때, 채널이 변경되지 않도록 주의해주세요."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "성공!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "베이스 스테이션이 성공적으로 업데이트되었습니다. 베이스 스테이션이 업데이트된 상태로 인식되려면 베이스 스테이션의 전원을 껐다가 다시 켜야 합니다."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "베이스 스테이션이 성공적으로 업데이트되었습니다."
"FirmwareWizard_Information_Title" "장치 업데이트"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "이미 진행 중인 장치 업데이트로 인해 해당 업데이트는 현재 시작할 수 없습니다."

"FirmwareWizard_WirelessServicesRequired_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_WirelessServicesRequired" "이 베이스 스테이션을 무선으로 업데이트하려면 블루투스 서비스를 활성화해야 합니다.\n\n SteamVR 블루투스 서비스를 활성화하세요.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "의"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ 시작하는 중... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ 마무리 중... ]"

"FirmwareWizard_WatchmanUpdate" "추적 장치 업데이트"		
"FirmwareWizard_WatchmanFPGAUpdate" "추적 장치 업데이트"
"FirmwareWizard_WatchmanRecovery" "추적 장치 업데이트"
"FirmwareWizard_DongleUpdate" "무선 수신기 업데이트"
"FirmwareWizard_CameraUpdate" "카메라 업데이트"
"FirmwareWizard_CameraRecovery" "카메라 업데이트"
"FirmwareWizard_RadioUpdate" "무전 업데이트"
"FirmwareWizard_VRCUpdate" "장치 업데이트"
"FirmwareWizard_DisplayUpdate" "디스플레이 업데이트"
"FirmwareWizard_DisplayFPGAUpdate" "디스플레이 업데이트"
"FirmwareWizard_AudioUpdate" "오디오 업데이트"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "주변 장치 업데이트"

"FirmwareWizard_EnterBootloaderMode" "업데이트 준비 중..."
"FirmwareWizard_ExitBootloaderMode" "업데이트 마무리 중..."
"FirmwareWizard_WatchmanDiskUpdate" "장치 업데이트"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "장치 업데이트"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "장치 업데이트"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "장치 업데이트"
"FirmwareWizard_AudioBridgeUpdate" "장치 업데이트"
"FirmwareWizard_ImageBridgeUpdate" "장치 업데이트"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "무선"
"FirmwareWizard_UpdateBasestation_Continue" "계속하기"

"RebootHelper_ServiceStatus" "상태: %1"
"RebootHelper_ServiceError" "오류: %1"
"RebootHelper_StartingSteamVRShutdown" "SteamVR 종료 중..."
"RebootHelper_RebootingVive" "SteamVR 다시 시작 중..."
"RebootHelper_ConnectingToVive" "헤드셋에 연결 중..."
"RebootHelper_RestartingSteamVR" "SteamVR 다시 시작 중..."
"RebootHelper_Cancel" "취소"
"RebootHelper_Status_WaitingForDevice" "장치 대기 중..."
"RebootHelper_Status_Connected" "연결되었습니다!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "알 수 없음"
"BluetoothLinkStatus_ViveLinkNotAccessible" "블루투스 오류"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "블루투스 오류"
"BluetoothLinkStatus_WrongToken" "블루투스 오류"
"BluetoothLinkStatus_Running" "실행 중"
"BluetoothLinkStatus_StoppedOrPaused" "중단됨"
"BluetoothLinkStatus_Transient" "변경 중"

"BluetoothControllerStatus_Unknown"							"알 수 없음"
"BluetoothControllerStatus_ServiceNotFound"					"블루투스 기능을 찾지 못했습니다. SteamVR 설치를 확인하세요."
"BluetoothControllerStatus_ServiceError"					"블루투스 오류: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"블루투스 기능이 있는 링크 박스를 찾을 수 없습니다. 링크 박스 연결을 확인하고, 링크 박스 전원 케이블을 분리했다가 다시 연결하여 링크 박스를 초기화하고, SteamVR을 다시 시작하세요."
"BluetoothControllerStatus_NoBluetoothDevice"				"블루투스 기능을 찾지 못했습니다."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"블루투스 기능을 찾지 못했습니다. 이 기능을 활성화하려면 장치를 업데이트해야 합니다. 헤드셋 아이콘 위로 마우스를 가져가서 장치 업데이트를 선택하세요."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"링크 박스 블루투스 드라이버가 설치되지 않았습니다."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"링크 박스 블루투스 드라이버를 업데이트해야 합니다."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"블루투스 드라이버 설치하기..."
"BluetoothControllerStatus_Connecting"						"연결 중..."
"BluetoothControllerStatus_Disconnecting"					"연결 해제 중..."
"BluetoothControllerStatus_FailedConnection"				"블루투스가 연결되지 않았습니다. 링크 박스 연결을 확인하고, 링크 박스 전원 케이블을 분리했다가 다시 연결하여 링크 박스를 초기화하고, SteamVR을 다시 시작하세요."
"BluetoothControllerStatus_Connected"						"블루투스 연결됨"

"NeedRoomSetupNoLaunch_Message" "Please perform Room Setup"
"NeedRoomSetupNoLaunch_Message" "이 애플리케이션은 방 설정이 완료되기 전까지 실행할 수 없습니다. 지금 방 설정을 실행할까요?"

"WorkshopUpload_DialogTitle"	"SteamVR 창작마당 업로드 도구"
"WorkshopUpload_NoItem"			"(신규)"
"WorkshopUpload_SelectExisting"	"수정하기"
"WorkshopUpload_SelectContentType"	"유형"
"WorkshopUpload_SelectContentType_Background"	"배경"
"WorkshopUpload_SelectContentType_Environment"	"환경 모델"
"WorkshopUpload_SelectContentType_Controller"	"컨트롤러 모델"
"WorkshopUpload_SelectContentType_Camera"		"카메라 모델"
"WorkshopUpload_SelectContentType_Basestation"	"베이스 스테이션 모델"
"WorkshopUpload_Title"			"이름"
"WorkshopUpload_Desc"			"설명"
"WorkshopUpload_Thumbnail"		"미리 보기 파일(400x300, 최대 1 MB)"
"WorkshopUpload_MainFile"		"파일"
"WorkshopUpload_Cancel"			"취소"
"WorkshopUpload_Upload"			"제출"
"WorkshopUpload_SelectImage"	"이미지 선택하기"
"WorkshopUpload_ImagesFilter"	"이미지(*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"모델(*.obj)"
"WorkshopUpload_Visibility"			"공개 설정"
"WorkshopUpload_Visibility_Public"			"전체 공개"
"WorkshopUpload_Visibility_FriendsOnly"		"친구 공개"
"WorkshopUpload_Visibility_Private"			"비공개"
"WorkshopUpload_Tags"							"태그"
"WorkshopUpload_Tag_Nature"						"자연"
"WorkshopUpload_Tag_Tech"						"기술"
"WorkshopUpload_Tag_City"						"도시"
"WorkshopUpload_Tag_Space"						"우주"
"WorkshopUpload_Tag_Game"						"게임"
"WorkshopUpload_Tag_Abstract"					"추상"
"WorkshopUpload_Error"			"오류"
"WorkshopUpload_Error_SteamClientNotFound"	"Steam 클라이언트가 실행되고 있지 않기 때문에 SteamVR 창작마당 업로드 도구를 시작할 수 없습니다."
"WorkshopUpload_Error_NoTitle"	"이름을 입력하세요"
"WorkshopUpload_Error_NoDesc"		"설명을 입력하세요"
"WorkshopUpload_Error_DescTooLong"	"설명은 8000자를 넘을 수 없습니다."
"WorkshopUpload_Error_NoFile_Thumbnail"		"유효한 미리 보기 이미지를 선택하세요"
"WorkshopUpload_Error_NoFile_MainFile"		"유효한 파일을 선택하세요"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"미리 보기 이미지는 반드시 1MB보다 작아야 합니다."
"WorkshopUpload_Error_TooLarge_MainFile"		"파일 크기는 1GB를 넘을 수 없습니다"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"미리보기 이미지는 반드시 png 또는 jpg 파일이어야 합니다."
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"미리보기 이미지는 반드시 png 또는 jpg 파일이어야 합니다."
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"미리보기 이미지는 반드시 png 또는 jpg 파일이어야 합니다."
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"미리보기 이미지는 반드시 png 또는 jpg 파일이어야 합니다."
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"미리보기 이미지는 반드시 png 또는 jpg 파일이어야 합니다."
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"배경 이미지는 반드시 png 또는 jpg 파일이어야 합니다"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"환경 모델 파일은 반드시 obj 형식이어야 합니다"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"컨트롤러 모델 파일은 반드시 obj 형식이어야 합니다."
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"카메라 모델 파일은 반드시 obj 형식이어야 합니다."
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"베이스 스테이션 모델 파일은 반드시 obj 형식이어야 합니다."
"WorkshopUpload_Error_LimitExceeded"	"제한 초과 Steam 오류. 미리보기 이미지가 1MB보다 작은지 확인해 주세요."
"WorkshopUpload_Error_CannotCreateUploadDir"		"임시 업로드 경로를 생성하지 못했습니다!"
"WorkshopUpload_Error_Generic"		"파일을 업로드하는 도중 문제가 발생했습니다. 다시 시도해 주세요."
"WorkshopUpload_Error_NoItemsToEdit"	"수정이 필요한 기존 파일이 없습니다!"
"WorkshopUpload_Progress_Title"		"SteamVR 창작마당"
"WorkshopUpload_Progress_Start"		"SteamVR 창작마당 연결 중..."
"WorkshopUpload_Progress_PreparingConfig"		"구성 준비 중..."
"WorkshopUpload_Progress_PreparingContent"		"파일 처리 중..."
"WorkshopUpload_Progress_UploadingContent"		"파일 업로드 중..."
"WorkshopUpload_Progress_UploadingPreview"		"미리보기 파일 업로드하는 중..."
"WorkshopUpload_Progress_CommittingChanges"		"마무리 중..."

"KnockKnock_Title" "저를 부르고 싶으신가요?"
"KnockKnock_Text" "현재 VR 안에 있습니다. 저를 부르려면 아래의 버튼을 클릭하거나 '%1' 키를 누르세요."
"KnockKnock_Button" "똑똑"
"KnockKnock_Notification_Text" "똑똑\nVR 외부에서 누군가가 부릅니다."

"About_Title" "SteamVR에 대하여"
"About_DateString" "yyyy MMM d %1 hh:mm"
"About_DateString_Argument" ","
"About_BuiltPrefix" "%1 생성됨"
"About_VersionPrefix" "버전 %1"

"MenuAction_CalibrateController" "컨트롤러 보정하기"
"CalibrateControllerTrackpad_Title" "컨트롤러 트랙패트 보정하기"
"CalibrateControllerTrackpad_Start_UpperText" "컨트롤러의 트랙패드를 보정합니다. 트랙패드가 불안정하거나 터치가 제대로 실현되지 않는 것 같으면 보정을 해야 합니다."
"CalibrateControllerTrackpad_Start_LowerText" "트랙 패드를 터치하지 않도록 주의하고 '다음'을 클릭하여 계속하세요."
"CalibrateControllerTrackpad_Progress_UpperText" "트랙패드 보정 중 ..."
"CalibrateControllerTrackpad_Success" "성공!"
"CalibrateControllerTrackpad_End_UpperText" "이제 컨트롤러 트랙패드가 보정되었습니다."
"PlaylistEntryDefaultName" "항목"
"PlaylistListDefaultName" "재생 목록"

"PlaylistEditor_WindowTitle" "재생 목록 편집기"
"PlaylistEditor_New" "최신"
"PlaylistEditor_Load" "불러오기"
"PlaylistEditor_Save" "저장"
"PlaylistEditor_SaveAs" "다른 이름으로 저장"
"PlaylistEditor_FileName_Label" "파일 이름:"
"PlaylistEditor_Name_Label" "이름:"
"PlaylistEditor_Entries_Tab" "목록"
"PlaylistEditor_Placecard_Tab" "플레이스 카드"
"PlaylistEditor_General_Tab" "일반"
"PlaylistEditor_Detail_Name_Label" "이름:"
"PlaylistEditor_Detail_Entry_Text" "항목"
"PlaylistEditor_Detail_Executable_Label" "실행 파일:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "인수:"
"PlaylistEditor_Detail_Environment_Label" "환경:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "작업 경로:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "컴포지터 사용"
"PlaylistEditor_Detail_Total_Label" "합계:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "다음 대기"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "플레이스 카드 앞부분:"
"PlaylistEditor_Detail_NothingSet_Text" "설정이 없습니다."
"PlaylistEditor_Detail_PrerollDuration_Label" "미리 받기 기간:"
"PlaylistEditor_Detail_PostrollDuration_Label" "나중에 받기 기간:"
"PlaylistEditor_Detail_AudioVolume_Label" "오디오 볼륨:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " 입력 % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "재정의"
"PlaylistEditor_Header_Length" "길이"
"PlaylistEditor_Header_Durations" "기간"
"PlaylistEditor_Header_Name" "이름"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "기간:"
"PlaylistEditor_Play_Button" "플레이"
"PlaylistEditor_Placecard_Test_Button" "테스트"
"PlaylistEditor_Placecard_Clear_Button" "지우기"
"PlaylistEditor_Placecard_Load_Button" "불러오기"
"PlaylistEditor_Placecard_WidthInMeters_Label" "폭(미터):"
"PlaylistEditor_Placecard_OffsetX_Label" "오프셋 X:"
"PlaylistEditor_Placecard_OffsetY_Label" "오프셋 Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "오프셋 Z:"
"PlaylistEditor_General_Environment_Label" "환경:"
"PlaylistEditor_General_WorkingDirectory_Label" "작업 경로:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "오디오 볼륨 강제 적용하기:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "종료 전 소리 재생:"
"PlaylistEditor_General_Seconds_Label" "초"
"PlaylistEditor_General_WaitForNext_Label" "다음 대기:"
"PlaylistEditor_NotSavedYet_Text" "아직 저장되지 않았습니다."
"PlaylistEditor_AddEntry_Text" "항목 %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "재생 목록 불러오기"
"PlaylistEditor_SavePlaylist_FileSelector" "재생 목록 저장하기"
"PlaylistEditor_SelectExecutable_FileSelector" "실행 파일 경로 선택하기"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "작업 경로 선택하기"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "플레이스 카드 앞 부분 선택하기"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "플레이스 카드를 위한 이미지 선택하기"

"PlaylistPlayer_WindowTitle" "재생 목록 플레이어"
"PlaylistPlayer_WindowTitle_WithName" "재생 목록 플레이어 - %1"
"PlaylistPlayer_All_Checkbox" "모두"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "소리 볼륨 강제 적용하기"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "항목 전 플레이 사운드 몇 초 안에 끝내기"
"PlaylistPlayer_ManualNext_Checkbox" "수동 다음"
"PlaylistPlayer_Length_Header" "길이"
"PlaylistPlayer_Durations_Header" "길이"
"PlaylistPlayer_Name_Header" "이름"
"PlaylistPlayer_Total_Label" "합계:"
"PlaylistPlayer_RunSelected_Button" "선택 항목 실행"
"PlaylistPlayer_RunSingle_Button" "단독 실행"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "헤드셋에서 원격 제어"
"PlaylistPlayer_Next_Label" "다음:"
"PlaylistPlayer_Current_Label" "현재:"
"PlaylistPlayer_Overall_Label" "전체:"
"PlaylistPlayer_PlaySound_Button" "소리 재생"
"PlaylistPlayer_Run_Button" "실행"
"PlaylistPlayer_Stop_Button" "정지"
"PlaylistPlayer_PauseTimer_Button" "타이머 일시 중지"
"PlaylistPlayer_Next_Button" "다음"
"PlaylistPlayer_MasterVolume_Label" "마스터 볼륨"
"PlaylistPlayer_Continue_Button" "계속하기"
"PlaylistPlayer_State_NotRunning" "실행되지 않음"
"PlaylistPlayer_State_Starting" "시작하는 중"
"PlaylistPlayer_State_Running" "실행 중"
"PlaylistPlayer_State_Unknown" "알 수 없는 상태"
"PlaylistPlayer_ProcessError_FailedToStart" "시작 실패"
"PlaylistPlayer_ProcessError_Crashed" "손상됨"
"PlaylistPlayer_ProcessError_Timeout" "시간 초과"
"PlaylistPlayer_ProcessError_WriteError" "쓰기 오류"
"PlaylistPlayer_ProcessError_ReadError" "읽기 오류"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "현재 체험판 상태: %1 %2"
"PlaylistPlayer_PrerollState_Text" "미리 받기"
"PlaylistPlayer_PostrollState_Text" "나중에 받기"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1현재 항목의 상태: 일시정지"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "현재 항목에 대한 상태 정보가 없습니다."

"PlaylistOverlay_Title" "재생 목록 원격 제어"
"PlaylistOverlay_NextEntry" "다음 항목"
"PlaylistOverlay_PauseTimer" "타이머 일시 중지"
"PlaylistOverlay_GotoFirstEntry" "첫 번째 항목으로 이동"

"BugReporter_Title"	"버그 신고"
"BugReporter_Explanation" "Valve가 SteamVR을 개선할 수 있도록 도움을 주셔서 감사합니다.\n\n본 버그 보고 도구는 시스템, 환경 및 SteamVR 관련 데이터를 수집하는 SteamVR 시스템 보고서를 생성하며, 이 보고서는 Valve에서 진단 목적으로 사용합니다."
"BugReporter_ForPersonalSupport" "이 도구는 지원 티켓이 아니므로 응답을 직접 받으실 수 없습니다. SteamVR과 관련된 개별 지원이 필요하시면 지원 사이트를 방문하세요."
"BugReporter_SteamVRSupport" "SteamVR 지원"
"BugReporter_Subject" "제목:"
"BugReporter_CharactersRemaining" "%1자 남음"
"BugReporter_Description" "설명:"
"BugReporter_ReportType"	"신고 유형:"
"BugReporter_ReportType_Bug" "버그"
"BugReporter_ReportType_FeatureRequest" "기능 요청"
"BugReporter_ReportType_Feedback" "피드백"
"BugReporter_Owner"	"소유자:"
"BugReporter_Priority" "중요도:"
"BugReporter_PreviewReport" "보고서 미리 보기"
"BugReporter_IncludeReportAndLogs" "시스템 보고서 및 로그 포함"
"BugReporter_IncludeCrashDumps" "크래시 덤프 포함"
"BugReporter_SubjectRequired" "제목을 입력해주세요."
"BugReporter_DescriptionRequired" "설명을 입력해주세요."
"BugReporter_FailedToCreateZip" "ZIP 첨부 파일을 생성하지 못했습니다."
"BugReporter_SteamLoginRequired" "버그를 신고하려면 Steam 계정에 로그인해야 합니다."
"BugReporter_NotAvailable" "이 버전의 SteamVR에서는 버그 신고를 이용할 수 없습니다."
"BugReporter_InitializationFailure" "버그 보고를 시작하지 못했습니다.\n\n오류: BR-%1"
"BugReporter_SubmissionSuccess"	"보고가 제출되었습니다.\n\n확인 이메일이 곧 발송됩니다."
"BugReporter_SubmissionFailure"	"제출에 실패했습니다.\n\nBug Collector가 사용 중일 수 있습니다. 제출을 다시 시도해주세요.\n\n오류: BR-%1\n"
"BugReporter_SubmissionTimeout" "제출 시간이 초과되었습니다.\n\n네트워크 업로드 시간이 예상보다 오래 걸립니다. 나중에 다시 시도하세요.\n"
"BugReporter_PreviewReportTitle" "버그 보고하기 - 보고서 미리 보기"
"BugReporter_ProgressSubmitting" "제출하는 중..."
"BugReporter_ProgressSubmittingPercent" "제출하는 중...%1%"

"ScanForBaseStations_Scanning"	"베이스 스테이션을 스캔하고 있습니다...\n\n%1 초 남음."
"ScanForBaseStation_Incomplete" "베이스 스테이션을 스캔하고 있습니다...\n\n완료되지 않음."
"ScanForBaseStation_FoundStations" "스캔 완료"
"ScanForBaseStation_NoKnownStations" "스캔 완료\n\n근처에 전송하는 베이스 스테이션이 있지만 아직 추적에 사용된 베이스 스테이션은 없습니다."
"ScanForBaseStation_NoStationsFound" "스캔 완료\n\n근처에 전송하는 베이스 스테이션이 없습니다."
"ScanForBaseStations_Refresh" "다시 스캔하기"

"BS20_ConfigureChannel_Title"								"베이스 스테이션 2.0 채널 설정"
"BS20_ConfigureChannel_BluetoothRequired"					"채널 설정을 위해서는 블루투스 통신이 활성화되어 있어야 합니다.\n\n설정에서 블루투스 통신을 활성화하세요."
"BS20_ConfigureChannel_BaseStationName"						"%2 채널에서 %1 설정하기"
"BS20_ConfigureChannel_Description"							"잠재적인 추적 충돌을 방지하려면, 이 베이스 스테이션에 사용하지 않은 채널을 선택하세요."
"BS20_ConfigureChannel_InUseByPrefix"						"현재 사용 채널:"
"BS20_ConfigureChannel_Legend"								"무선 범위 내의 다른 베이스 스테이션에서 사용 중인 채널입니다."
"BS20_ConfigureChannel_AutomaticConfiguration"				"자동 설정"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"채널 충돌이 없습니다."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"%1 잠재 채널 충돌을 해결할 수 있는 여유 채널이 없습니다. 채널을 수동으로 설정해야 할 수도 있습니다."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"여유 채널은 %2 잠재 채널 충돌 중 %1만 해결할 수 있습니다. 계속 진행하여 충돌을 해결하시겠습니까?"
"BS20_ConfigureChannel_AutoConfigContinue"					"채널 재할당을 통해 %1 잠재 채널 충돌을 자동으로 해결할 수 있습니다. 계속 진행하여 충돌을 해결하시겠습니까?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"자동 설정이 완료되었습니다.\n\n채널 충돌이 없습니다."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"자동 설정이 완료되었습니다.\n\n잠재 채널 충돌이 %1 남아 있습니다. 채널을 수동으로 설정해야 할 수도 있습니다."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"채널을 결정할 수 없는 베이스 스테이션이 %1 있습니다. 이로 인해 잠재적인 채널 충돌이 발생할 수도 있습니다.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1은(는) 요청된 채널 설정을 수락하지 못했습니다."
"BS20_ConfigureChannel_ScanForMore"							"다시 스캔하기"
"BS20_ConfigureChannel_Apply"								"적용"	
"BS20_ConfigureChannel_Connecting"							"연결 중..."
"BS20_ConfigureChannel_Channel"								"채널: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 연결 실패"
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"채널 설정을 활성화를 위해서는 %1 장치 업데이트가 필요합니다."
"BS20_ConfigureChannel_ConflictWarning"						"%1은(는) 다른 베이스 스테이션과 동일한 채널을 사용합니다."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 연결에 실패했습니다. '재시도'를 클릭하여 다시 시도해 주세요."
"BS20_ConfigureChannel_ConflictOnChannel"					"%1 채널에서 잠재적인 충돌"
"BS20_ConfigureChannel_NoConflictOnChannel"					"%1 채널에서 충돌 없음"
"BS20_ConfigureChannel_ProgressScanComplete"				"스캔이 완료되었습니다.\n\n변경하려면 채널 링크를 클릭하세요."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"스캔이 완료되었습니다.\n\n근처에 전송하는 2.0 베이스 스테이션이 없습니다."
"BS20_ConfigureChannel_ProgressScanning"					"베이스 스테이션을 스캔하는 중...\n\n%1초 남음."
"BS20_ConfigureChannel_ProgressConnecting"					"\n베이스 스테이션에 연결하는 중...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\n채널 작성 중...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\n취소하는 중...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"이제 이 추적 세션에서 볼 수 있습니다."
"BS20_ConfigureChannel_ObservedInTracking"					"이전 추적 세션에서 관찰되었습니다."
"BS20_ConfigureChannel_Identify"							"클릭하여 베이스 스테이션을 확인하세요."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"장치 식별 활성화를 위해서는 %1 장치 업데이트가 필요합니다."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"다른 베이스 스테이션과 채널 충돌이 있습니다."
"BS20_ConfigureChannel_ErrorLegend"							"채널 링크를 클릭하여 자세한 정보를 확인하세요."
"BS20_ConfigureChannel_CancelledConnection"					"%1 연결이 취소되었습니다. 채널 링크를 클릭하여 다시 시도하세요."

"BS_PowerManagement_Title"									"베이스 스테이션 전원 관리"
"BS_PowerManagement_Enable"									"전원 관리 활성화 *"
"BS_PowerManagement_Enable_Explanation"						"전원이 관리되는 베이스 스테이션은 SteamVR이 사용되지 않을 때 대기 모드로 전환되며, SteamVR이 시작되면 다시 켜집니다.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* 공간 추적을 여러 SteamVR 사용자들과 공유하는 것을 권장하지 않습니다.</font>"
"BS_PowerManagement_PartialStandby"							"대기" 
"BS_PowerManagement_PartialStandby_Explanation"				"베이스 스테이션은 SteamVR이 시작할 때 더 빠르게 활성화하기 위해 레이저만 끕니다."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"베이스 스테이션 2.0은 SteamVR이 시작할 때 더 빠르게 활성화하기 위해 레이저만 끕니다."
"BS_PowerManagement_FullStandby"							"절전 모드"
"BS_PowerManagement_FullStandby_Explanation"				"베이스 스테이션은 레이저와 모터를 끕니다."
"BS_PowerManagement_RefreshLink"							"새로 고침"
"BS_PowerManagement_ForgetBase"								"이 장치 무시"
"BS_PowerManagement_BaseStations"							"전원 관리 베이스 스테이션"
"BS_PowerManagement_VisibleNowInTracking"					"이제 이 추적 세션에서 볼 수 있습니다."
"BS_PowerManagement_ObservedInTracking"						"이전 추적 세션에서 관찰되었습니다."
"BS_PowerManagement_Identify"								"클릭하여 베이스 스테이션을 식별하세요."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"장치 식별 활성화를 위해서는 %1 장치 업데이트가 필요합니다."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 연결에 실패했습니다. '새로 고침'을 클릭하여 다시 시도해 주세요."
"BS_PowerManagement_ConnectionFailureLegend"				"연결에 실패했습니다. '새로 고침'을 클릭하여 다시 시도해 주세요."

"BS20_UpdateRecovery_Title"									"베이스 스테이션 2.0 업데이트 복구"
"BS20_UpdateRecovery_BluetoothRequired"						"업데이트 복구를 위해서는 블루투스 통신이 활성화되어야 합니다.\n\n설정에서 블루투스 통신을 활성화하세요."
"BS20_UpdateRecovery_Scanning"								"베이스 스테이션을 스캔하는 중입니다...\n\n%1초 남음."
"BS20_UpdateRecovery_Incomplete"							"베이스 스테이션을 스캔하는 중입니다...\n\n완료되지 않음."
