"lang"
{
"Language" "greek"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Το headset ενημερώθηκε επιτυχώς. Ίσως χρειαστεί να αποσυνδέσετε και να επανασυνδέσετε το καλώδιο τροφοδοσίας του headset σας για να καταχωρηθεί ως ενημερωμένο."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Ενημέρωση χειριστηρίου"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Συνδέστε το χειριστήριο στον υπολογιστή σας με ένα καλώδιο micro-USB. Μπορείτε να χρησιμοποιήσετε το ίδιο καλώδιο που χρησιμοποιείτε για τη φόρτιση των χειριστηρίων σας."
"FirmwareWizard_UpdateController_Start_LowerText" "Η ενημέρωση θα ξεκινήσει αυτόματα μόλις εντοπιστεί το χειριστήριό σας."

"FirmwareWizard_UpdateController_Progress_Title" "Ενημέρωση χειριστηρίου"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Ενημέρωση χειριστηρίου. Αυτό μπορεί να διαρκέσει αρκετά λεπτά…"
"FirmwareWizard_UpdateController_Progress_LowerText" "ΠΡΟΣΟΧΗ: Μην αποσυνδέσετε το χειριστήριο, μην συνδέσετε επιπλέον συσκευές ή κάνετε οποιαδήποτε άλλη αλλαγή συστήματος κατά τη διάρκεια ενημέρωσης αυτής της συσκευής. Κάτι τέτοιο μπορεί να αχρηστεύσει το χειριστήριο."

"FirmwareWizard_UpdateController_Fail_Title" "Η ενημέρωση συσκευής απέτυχε"
"FirmwareWizard_UpdateController_Fail_UpperText" "Αποτυχία ενημέρωσης χειριστηρίου."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Βεβαιωθείτε ότι το χειριστήριό σας είναι με συνδεδεμένο με ασφάλεια στον υπολογιστή σας με micro-USB. Εάν συνεχίσει να αποτυγχάνει, τερματίστε το SteamVR. Αν το χειριστήριό σας δεν τερμάτισε, απενεργοποιήστε το κρατώντας πατημένο το πλήκτρο συστήματος. Έπειτα εκκινήστε το SteamVR και προσπαθήστε ξανά."
"FirmwareWizard_UpdateController_Fail_LowerText" "Κάντε κλικ στο κουμπί «Επανάληψη» παρακάτω για να προσπαθήσετε ξανά."

"FirmwareWizard_UpdateController_Success_Title" "Ενημέρωση χειριστηρίου"
"FirmwareWizard_UpdateController_Success_UpperText" "Επιτυχία!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Επιτυχής ενημέρωση χειριστηρίου. Ίσως χρειαστεί να απενεργοποιήσετε και να ενεργοποιήσετε ξανά το χειριστήριο για να καταχωρηθεί ως ενημερωμένο."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Ενημέρωση ανιχνευτή"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Συνδέστε τον ανιχνευτή στον υπολογιστή σας με ένα καλώδιο micro-USB. Μπορείτε να χρησιμοποιήσετε το ίδιο καλώδιο που χρησιμοποιείτε για να φορτίσετε τον ανιχνευτή σας."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Η ενημέρωση θα ξεκινήσει αυτόματα μόλις εντοπιστεί ο ανιχνευτής σας."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Ενημέρωση ανιχνευτή"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Ενημέρωση ανιχνευτή. Αυτό μπορεί να διαρκέσει αρκετά λεπτά…"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ΠΡΟΣΟΧΗ: Μην αποσυνδέσετε τον ανιχνευτή, μην συνδέσετε επιπλέον συσκευές ή κάνετε οποιαδήποτε άλλη αλλαγή συστήματος κατά τη διάρκεια ενημέρωσης αυτής της συσκευής. Κάτι τέτοιο μπορεί να αχρηστεύσει τον ανιχνευτή."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Αποτυχία ενημέρωσης συσκευής"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Η ενημέρωση ανιχνευτή απέτυχε."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Βεβαιωθείτε ότι ο ανιχνευτής σας είναι ασφαλώς συνδεδεμένος στον υπολογιστή σας με micro-USB. Αν συνεχίζει να αποτυγχάνει, τερματίστε το SteamVR. Αν ο ανιχνευτής σας δεν απενεργοποιήθηκε, απενεργοποιήστε τον κρατώντας πατημένο το κουμπί συστήματος. Έπειτα εκκινήστε το SteamVR και προσπαθήστε ξανά."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Κάντε κλικ στην επιλογή «Επανάληψη» παρακάτω για να δοκιμάσετε ξανά."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Ενημέρωση ανιχνευτή"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Επιτυχία!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Επιτυχής ενημέρωση ανιχνευτή. Ίσως χρειαστεί να απενεργοποιήσετε και να ενεργοποιήσετε ξανά τον ανιχνευτή για να καταχωρηθεί ως ενημερωμένος."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Αποσυνδέστε τον σταθμό βάσης από το σύστημα και από την τροφοδοσία.\n\n2. Χρησιμοποιήστε ένα καλώδιο micro-USB για να συνδέσετε τον σταθμό βάσης σε μια θύρα USB του υπολογιστή σας. Μπορείτε να χρησιμοποιήσετε το ίδιο καλώδιο με το οποίο φορτίζετε τα χειριστήριά σας.\n\n3. Ενώ κρατάτε πατημένο το κουμπί του καναλιού στο πίσω μέρος του σταθμού βάσης, συνδέστε το καλώδιο της τροφοδοσίας του σταθμού βάσης σας."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Η ενημέρωση θα ξεκινήσει αυτόματα μόλις ο σταθμός βάσης σας εντοπιστεί και μπορείτε να απελευθερώσετε το κουμπί καναλιού."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Η ενημέρωση μπορεί να γίνει με μη αυτόματο τρόπο ή ασύρματα."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Η ενημέρωση θα γίνει ασύρματα. Μην αποσυνδέσετε τους σταθμούς βάσης σας όσο ενημερώνονται."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Ενημέρωση σταθμού βάσης. Αυτό μπορεί να διαρκέσει αρκετά λεπτά…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ΠΡΟΣΟΧΗ: Μην αποσυνδέσετε τον σταθμό βάσης, μην συνδέσετε επιπλέον συσκευές ή κάνετε οποιαδήποτε άλλη αλλαγή συστήματος κατά τη διάρκεια ενημέρωσης αυτής της συσκευής. Μια τέτοια πράξη μπορεί να αχρηστεύσει αυτόν τον σταθμό βάσης."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Ενημέρωση σταθμού βάσης. Αυτό μπορεί να διαρκέσει αρκετά λεπτά…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ΠΡΟΣΟΧΗ: Μην αποσυνδέσετε τον σταθμό βάσης, μη συνδέσετε επιπλέον συσκευές ή κάνετε οποιαδήποτε άλλη αλλαγή συστήματος κατά τη διάρκεια ενημέρωσης αυτής της συσκευής. Κάτι τέτοιο μπορεί να αχρηστεύσει τον σταθμό βάσης."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Αποτυχία ενημέρωσης σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Η ενημέρωση συσκευής απέτυχε."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Βεβαιωθείτε ότι ο σταθμός βάσης σας έχει συνδεθεί με ασφάλεια στον υπολογιστή σας με καλώδιο micro-USB. Αν συνεχίσει να αποτυγχάνει, τερματίστε το SteamVR και αποσυνδέστε καλώδιο τροφοδοσίας του σταθμού βάσης σας. Έπειτα εκκινήστε το SteamVR και προσπαθήστε ξανά."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Κάντε κλικ στην επιλογή «Επανάληψη» παρακάτω για να προσπαθήσετε ξανά."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Αποτυχία ενημέρωσης σταθμού βάσης"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Η ενημέρωση αυτής της συσκευής απέτυχε."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Αν αυτή η ενημέρωση συσκευής συνεχίζει να αποτυγχάνει χωρίς να σημειώνεται πρόοδος… <ul><li>Τερματίστε το SteamVR.<li>Αποσυνδέστε και επανασυνδέστε τα καλώδια τροφοδοσίας του Link Box.<li>Αποσυνδέστε και επανασυνδέστε τα καλώδια τροφοδοσίας του σταθμού βάσης.<li>Εκκινήστε το SteamVR και προσπαθήστε ξανά.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Αν αυτή η ενημέρωση συσκευής συνεχίζει να αποτυγχάνει χωρίς να σημειώνεται πρόοδος…<ul><li>Τερματίστε το SteamVR.<li>Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του σταθμού βάσης.<li>Εκκινήστε το SteamVR και προσπαθήστε ξανά.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Αυτός ο σταθμός βάσης χρειάζεται να ανακαλυφθεί ξανά οπτικά από μια επανεκκίνηση του SteamVR πριν μπορέσει να συνεχίσει η ενημέρωση."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Χρειάζεται να πραγματοποιηθεί τερματισμός και επανεκκίνηση αυτού του σταθμού βάσης και να ανακαλυφθεί οπτικά από μια επανεκκίνηση του SteamVR πριν μπορέσει να συνεχίσει η ενημέρωση. Αποσυνδέστε και επανασυνδέστε το καλώδιο ρεύματος του σταθμού βάσης."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Αυτός ο σταθμός βάσης έχει μια νεότερη έκδοση της ενημέρωσης και την έχει απορρίψει. Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του σταθμού βάσης."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Μια απρόσμενη σύνδεση USB στον σταθμό βάσης αποτρέπει την ασύρματη ενημέρωση.<br><br><font color=#aaaa00>Αποσυνδέστε το καλώδιο USB που είναι συνδεδεμένο στον σταθμό βάσης.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Μια απρόσμενη σύνδεση USB στον σταθμό βάσης αποτρέπει την ολοκλήρωση της ασύρματης ενημέρωσης.<ul><li><font color=#aaaa00>Αποσυνδέστε το καλώδιο τροφοδοσίας του σταθμού βάσης.<li>Αποσυνδέστε το καλώδιο USB που είναι συνδεδεμένο στο σταθμό βάσης.<li>Επανασυνδέστε μόνο το καλώδιο τροφοδοσίας.<li>Περιμένετε 30 δευτερόλεπτα για να ολοκληρώσει ο σταθμός βάσης την εσωτερική του ενημέρωση.</font></ul><br>Το LED του σταθμού βάσης μπορεί να είναι σβηστό κατά την εσωτερική ενημέρωση.<br>Μην αποσυνδέσετε ή κάνετε άλλες συνδέσεις στον σταθμό βάσης κατά την ενημέρωσή του."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Χειάζεται να γινει τερματισμός και επανεκκίνηση αυτού του σταθμού βάσης για να συνεχίσει η ενημέρωση.<br><br><font color=#aaaa00>Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του σταθμού πριν συνεχίσετε.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Κάντε κλικ στην επιλογή «Επανάληψη» παρακάτω για να προσπαθήσετε ξανά."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Κάντε κλικ στην επιλογή «Ακύρωση» παρακάτω για να επανεκκινήσετε το SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Αν αυτή η ενημέρωση συσκευής συνεχίζει να αποτυγχάνει χωρίς να σημειώνεται πρόοδος… <ul><li>Τερματίστε το SteamVR.<li>Αποσυνδέστε οποιοδήποτε καλώδιο USB είναι συνδεδεμένο στον σταθμό βάσης.<li>ΜΗΝ συνδέσετε USB στον σταθμό βάσης.<li>Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του Link Box.<li>Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του σταθμού βάσης.<li>Εκκινήστε το SteamVR και προσπαθήστε ξανά.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Αν αυτή η ενημέρωση συσκευής συνεχίζει να αποτυγχάνει χωρίς να σημειώνεται πρόοδος... <ul><li>Τερματίστε το SteamVR.<li>Αποσυνδέστε οποιοδήποτε καλώδιο USB είναι συνδεδεμένο στο σταθμό βάσης.<li>ΜΗΝ συνδέσετε USB στο σταθμό βάσης.<li>Αποσυνδέστε και επανασυνδέστε το καλώδιο τροφοδοσίας του σταθμού βάσης.<li>Εκκινήστε το SteamVR και προσπαθήστε ξανά.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Επιτυχία!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Ο σταθμός βάσης ενημερώθηκε επιτυχώς. Ίσως χρειαστεί να αποσυνδέσετε και να επανασυνδέσετε το καλώδιο τροφοδοσίας του σταθμού βάσης σας για να καταχωρηθεί ως ενημερωμένο."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Στην επανασύνδεση, φροντίστε να μην αλλάξετε τα κανάλια των σταθμών βάσης σας."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Επιτυχία!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Ο σταθμός βάσης ενημερώθηκε επιτυχώς. Ίσως χρειαστεί να αποσυνδέσετε και να επανασυνδέσετε το καλώδιο τροφοδοσίας του σταθμού βάσης σας για να καταχωρηθεί ως ενημερωμένο."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Ο σταθμός βάσης ενημερώθηκε επιτυχώς."
"FirmwareWizard_Information_Title" "Ενημέρωση συσκευής"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Αυτή η ενημέρωση δεν μπορεί να ξεκινήσει αυτήν τη στιγμή, καθώς υπάρχει ήδη μια ενημέρωση συσκευής σε εξέλιξη."

"FirmwareWizard_WirelessServicesRequired_Title" "Ενημέρωση σταθμού βάσης"
"FirmwareWizard_WirelessServicesRequired" "Οι υπηρεσίες Bluetooth χρειάζεται να ενεργοποιηθούν για να ενημερωθεί ασύρματα αυτός ο σταθμός βάσης.\n\nΕνημερώστε την υπηρεσία Bluetooth του SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "από"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Εκκίνηση… ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Ολοκληρώνεται… ]"

"FirmwareWizard_WatchmanUpdate" "Ενημέρωση συσκευής ανίχνευσης"		
"FirmwareWizard_WatchmanFPGAUpdate" "Ενημέρωση συσκευής ανίχνευσης"
"FirmwareWizard_WatchmanRecovery" "Ενημέρωση συσκευής ανίχνευσης"
"FirmwareWizard_DongleUpdate" "Ενημέρωση ασύρματου δέκτη"
"FirmwareWizard_CameraUpdate" "Ενημέρωση κάμερας"
"FirmwareWizard_CameraRecovery" "Ενημέρωση κάμερας"
"FirmwareWizard_RadioUpdate" "Ενημέρωση ασύρματου"
"FirmwareWizard_VRCUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_DisplayUpdate" "Ενημέρωση οθόνης"
"FirmwareWizard_DisplayFPGAUpdate" "Ενημέρωση προβολής"
"FirmwareWizard_AudioUpdate" "Ενημέρωση ήχου"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Ενημέρωση περιφερειακής συσκευής"

"FirmwareWizard_EnterBootloaderMode" "Προετοιμασία για ενημέρωση…"
"FirmwareWizard_ExitBootloaderMode" "Ολοκλήρωση ενημέρωσης…"
"FirmwareWizard_WatchmanDiskUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_AudioBridgeUpdate" "Ενημέρωση συσκευής"
"FirmwareWizard_ImageBridgeUpdate" "Ενημέρωση συσκευής"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Ασύρματα"
"FirmwareWizard_UpdateBasestation_Continue" "Συνέχεια"

"RebootHelper_ServiceStatus" "Κατάσταση: %1"
"RebootHelper_ServiceError" "Σφάλμα: %1"
"RebootHelper_StartingSteamVRShutdown" "Τερματισμός…"
"RebootHelper_RebootingVive" "Επανεκκίνηση SteamVR…"
"RebootHelper_ConnectingToVive" "Σύνδεση στο headset…"
"RebootHelper_RestartingSteamVR" "Επανεκκίνηση SteamVR…"
"RebootHelper_Cancel" "Ακύρωση"
"RebootHelper_Status_WaitingForDevice" "Αναμονή για συσκευή…"
"RebootHelper_Status_Connected" "Συνδέθηκε!"

"MenuAction_SteamVRWebsite_URL" "https://www.steamvr.com/el/"
"MenuAction_SteamVRCommunity_URL" "https://steamcommunity.com/app/250820/discussions/&l=greek"
"MenuAction_SteamVRHardwareDiscussions_URL" "https://steamcommunity.com/app/358720/discussions/&l=greek"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "https://steamcommunity.com/groups/steamworks/discussions/&l=greek"

"BluetoothLinkStatus_Unknown" "Άγνωστη"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Σφάλμα Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Σφάλμα Bluetooth"
"BluetoothLinkStatus_WrongToken" "Σφάλμα Bluetooth"
"BluetoothLinkStatus_Running" "Εκτελείται"
"BluetoothLinkStatus_StoppedOrPaused" "Διακόπηκε"
"BluetoothLinkStatus_Transient" "Αλλάζει"

"BluetoothControllerStatus_Unknown"							"Άγνωστο"
"BluetoothControllerStatus_ServiceNotFound"					"Δεν βρέθηκαν δυνατότητες Bluetooth. Επαληθεύστε την εγκατάσταση του SteamVR σας."
"BluetoothControllerStatus_ServiceError"					"Σφάλμα Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Αδυναμία εντοπισμού Link Box με δυνατότητες Bluetooth. Ελέγξτε τις συνδέσεις του Link Box, επαναφέρετε το Link Box αποσυνδέοντας και επανασυνδέοντας την παροχή ρεύματος, έπειτα επανεκκινήστε το SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Δεν εντοπίστηκε δυνατότητα Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Δεν εντοπίστηκε δυνατότητα Bluetooth. Απαιτείται μια ενημέρωση συσκευής για να ενεργοποιηθεί αυτή η λειτουργία. Τοποθετήστε τον δείκτη του ποντικιού πάνω από το εικονίδιο του headset και επιλέξτε Ενημέρωση συσκευής."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Ο οδηγός Bluetooth του Link Box δεν εγκαταστάθηκε."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Ο οδηγός Bluetooth του Link Box χρειάζεται ενημέρωση."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Εγκατάσταση οδηγού Bluetooth…"
"BluetoothControllerStatus_Connecting"						"Σύνδεση…"
"BluetoothControllerStatus_Disconnecting"					"Αποσύνδεση…"
"BluetoothControllerStatus_FailedConnection"				"Αποτυχία σύνδεσης Bluetooth. Ελέγξτε τις συνδέσεις του Link Box, επαναφέρετε το Link Box αποσυνδέοντας και επανασυνδέοντας την παροχή ρεύματος, έπειτα επανεκκινήστε το SteamVR."
"BluetoothControllerStatus_Connected"						"Το Bluetooth συνδέθηκε"

"NeedRoomSetupNoLaunch_Message" "Αυτή η εφαρμογή δεν μπορεί να εκτελεστεί μέχρι πραγματοποιήσετε «Ρύθμιση δωματίου». Θα θέλατε να εκτελέσετε τη «Ρύθμιση δωματίου» τώρα;"

"WorkshopUpload_DialogTitle"	"Εργαλείο μεταφόρτωσης Εργαστηρίου SteamVR"
"WorkshopUpload_NoItem"			"(Νέο)"
"WorkshopUpload_SelectExisting"	"Επεξεργασία"
"WorkshopUpload_SelectContentType"	"Τύπος"
"WorkshopUpload_SelectContentType_Background"	"Φόντο"
"WorkshopUpload_SelectContentType_Environment"	"Μοντέλο περιβάλλοντος"
"WorkshopUpload_SelectContentType_Controller"	"Μοντέλο χειριστηρίου"
"WorkshopUpload_SelectContentType_Camera"		"Μοντέλο κάμερας"
"WorkshopUpload_SelectContentType_Basestation"	"Μοντέλο σταθμού βάσης"
"WorkshopUpload_Title"			"Όνομα"
"WorkshopUpload_Desc"			"Περιγραφή"
"WorkshopUpload_Thumbnail"		"Αρχείο μικρογραφίας (400x300, 1 MB μέγιστο)"
"WorkshopUpload_MainFile"		"Αρχείο"
"WorkshopUpload_Cancel"			"Ακύρωση"
"WorkshopUpload_Upload"			"Υποβολή"
"WorkshopUpload_SelectImage"	"Επιλογή εικόνας"
"WorkshopUpload_ImagesFilter"	"Εικόνες (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Μοντέλα (*.obj)"
"WorkshopUpload_Visibility"			"Ορατότητα"
"WorkshopUpload_Visibility_Public"			"Δημόσιο"
"WorkshopUpload_Visibility_FriendsOnly"		"Φίλοι μόνο"
"WorkshopUpload_Visibility_Private"			"Ιδιωτικό"
"WorkshopUpload_Tags"							"Ετικέτες"
"WorkshopUpload_Tag_Nature"						"Φύση"
"WorkshopUpload_Tag_Tech"						"Τεχνολογία"
"WorkshopUpload_Tag_City"						"Πόλη"
"WorkshopUpload_Tag_Space"						"Διάστημα"
"WorkshopUpload_Tag_Game"						"Παιχνίδι"
"WorkshopUpload_Tag_Abstract"					"Αφηρημένο"
"WorkshopUpload_Error"			"Σφάλμα"
"WorkshopUpload_Error_SteamClientNotFound"	"Αδυναμία εκκίνησης του εργαλείου μεταφόρτωσης Εργαστηρίου SteamVR επειδή η εφαρμογή του Steam δεν εκτελείται."
"WorkshopUpload_Error_NoTitle"	"Παράσχετε ένα όνομα"
"WorkshopUpload_Error_NoDesc"		"Παράσχετε μια περιγραφή"
"WorkshopUpload_Error_DescTooLong"	"Η περιγραφή δεν μπορεί να είναι μεγαλύτερη από 8000 χαρακτήρες."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Επιλέξτε μια έγκυρη εικόνα μικρογραφίας"
"WorkshopUpload_Error_NoFile_MainFile"		"Επιλέξτε ένα έγκυρο αρχείο"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Η εικόνα μικρογραφίας πρέπει να είναι μικρότερη από 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Τα αρχεία δεν μπορούν να είναι μεγαλύτερα από 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Οι μικρογραφίες πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Οι μικρογραφίες πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Οι μικρογραφίες πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Οι μικρογραφίες πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Οι μικρογραφίες πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Οι εικόνες φόντου πρέπει να είναι αρχεία PNG ή JPG"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Τα αρχεία μοντέλων περιβάλλοντος πρέπει να είναι τύπου OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Τα αρχεία μοντέλων χειριστηρίου πρέπει να είναι τύπου OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Το αρχείο μοντέλου κάμερας πρέπει να είναι τύπου OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Το αρχείο μοντέλου σταθμού βάσης πρέπει να είναι τύπου OBJ"
"WorkshopUpload_Error_LimitExceeded"	"Σφάλμα Steam «Υπέρβαση ορίου». Βεβαιωθείτε ότι η μικρογραφία είναι μικρότερη από 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Αποτυχία δημιουργίας προσωρινού φακέλου μεταφόρτωσης!"
"WorkshopUpload_Error_Generic"		"Υπήρξε ένα πρόβλημα με τη μεταφόρτωση του αρχείου. Προσπαθήστε ξανά αργότερα."
"WorkshopUpload_Error_NoItemsToEdit"	"Δεν βρέθηκαν υπάρχοντα αρχεία για επεξεργασία!"
"WorkshopUpload_Progress_Title"		"Εργαστήρι SteamVR"
"WorkshopUpload_Progress_Start"		"Επικοινωνία με το Εργαστήρι SteamVR…"
"WorkshopUpload_Progress_PreparingConfig"		"Προετοιμασία διαμόρφωσης…"
"WorkshopUpload_Progress_PreparingContent"		"Επεξεργασία αρχείων…"
"WorkshopUpload_Progress_UploadingContent"		"Μεταφόρτωση αρχείων…"
"WorkshopUpload_Progress_UploadingPreview"		"Μεταφόρτωση αρχείου προεπισκόπησης…"
"WorkshopUpload_Progress_CommittingChanges"		"Ολοκλήρωση…"

"KnockKnock_Title" "Θέλετε την προσοχή μου;"
"KnockKnock_Text" "Είμαι σε VR αυτήn τη στιγμή. Αν θέλετε την προσοχή μου, κάντε κλικ στο παρακάτω κουμπί ή πατήστε το πλήκτρο «%1»."
"KnockKnock_Button" "Τοκ τοκ"
"KnockKnock_Notification_Text" "Τοκ τοκ\nΚάποιος έξω από το VR θα ήθελε την προσοχή σας."

"About_Title" "Σχετικά με το SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" " :"
"About_BuiltPrefix" "Δομή %1"
"About_VersionPrefix" "Έκδοση %1"

"MenuAction_CalibrateController" "Βαθμονόμηση χειριστηρίου"
"CalibrateControllerTrackpad_Title" "Βαθμονόμηση επιφάνειας αφής χειριστηρίου"
