"lang"
{
"Language" "turkish" 
"Popover_NotReady_HMD_Header" "Başlık hazır değil"
"Popover_NotReady_Controller_Header" "Kontrolcü hazır değil"
"Popover_NotReady_Controller_Description" "Açık ve yakınınızda olduğuna emin olun."
"Popover_NotReady_Base_Header" "Takip istasyonu hazır değil"
"Popover_NotReady_Tracker_Header" "İzleyici hazır değil"
"Popover_Pose_Invalid_Header" "Cihaz etkin"
"Popover_Pose_Invalid_Description" "Tanınmayan aygıt izleme yapıyor."
"Popover_Pose_Invalid_Action" "Daha fazla bilgi"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Başlık etkin"
"Popover_Pose_HMD_Description" "Başlığınız şu anda takip ediliyor."
"Popover_Pose_Controller_Header" "Kontrolcü etkin"
"Popover_Pose_Controller_Description" "Bu kontrolcü şu anda takip ediliyor."
"Popover_Pose_Controller_Action" "Kontrolcü belirleyin"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Takip istasyonu etkin"
"Popover_Pose_Base_Description" "Bu takip istasyonu şu anda takip ediliyor."
"Popover_Pose_Base_Action" "Takip istasyonunu belirle"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "İzleyici etkin"
"Popover_Pose_Tracker_Description" "Bu aygıt şu anda izleniyor."
"Popover_NoPose_Invalid_Header" "İzlenmiyor"
"Popover_NoPose_Invalid_Description" "Bu aygıt tanınmıyor ve şu anda izleme yapmıyor."
"Popover_NoPose_Invalid_Action" "Daha fazla bilgi"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Aranıyor..."
"Popover_NoPose_HMD_Description" "Bu başlık şu anda takip edilmiyor. Bir takip istasyonunun görüşünde olduğuna emin olun."
"Popover_NoPose_HMD_Action" "Daha fazla bilgi"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Aranıyor..."
"Popover_NoCameraPose_HMD_Description" "Bu başlık şu anda izleme yapmıyor. Etrafınıza bakmayı deneyin."
"Popover_NoCameraPose_HMD_Action" "Daha fazla bilgi"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Aranıyor..."
"Popover_NoPose_Controller_Description" "Bu kontrolcü şu anda izlenmiyor. Bir takip istasyonunun görüşünde olduğuna emin olun."
"Popover_NoPose_Controller_Action" "Kontrolcü belirleyin"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Aranıyor..."
"Popover_NoCameraPose_Controller_Description" "Bu kontrolcü şu anda izleme yapmıyor. Başlık kameralarının görüşünde olduğuna emin olun."
"Popover_NoCameraPose_Controller_Action" "Kontrolcüyü tanımla"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Aranıyor..."
"Popover_NoPose_Base_Description" "Bu takip istasyonu şu anda hiçbir cihazı takip etmiyor. Başlığınızın görüşünde olduğuna emin olun."
"Popover_NoPose_Base_Action" "Daha fazla bilgi"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Aranıyor..."
"Popover_NoPose_Tracker_Description" "Bu cihaz şu anda izlenmiyor. Bir takip istasyonunun görüşünde olduğuna emin olun."
"Popover_NoPose_Tracker_Action" "Daha fazla bilgi"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Beklemede"
"Popover_Standby_Invalid_Description" "Aygıt beklemede."
"Popover_Standby_HMD_Header" "Başlık beklemede"
"Popover_Standby_HMD_Description" "Uyandırmak için başlığınızı hareket ettirin."
"Popover_Standby_Controller_Header" "Kontrolcü beklemede"
"Popover_Standby_Controller_Description" "Uyandırmak için kontrolcünüzü hareket ettirin."
"Popover_Standby_Base_Header" "Takip istasyonu beklemede"
"Popover_Standby_Base_Description" "Bu takip istasyonunu uyandırmak için VR'ı kullanmaya başlayın."
"Popover_Standby_Tracker_Header" "İzleyici beklemede"
"Popover_Standby_Tracker_Description" "Uyandırmak için izleyicinizi hareket ettirin."
"Popover_LowBattery_HMD_Header" "Başlığın bataryası düşük"
"Popover_LowBattery_HMD_Description" "Bu başlığın bataryası düşük."
"Popover_LowBattery_Controller_Header" "Kontrolcünün bataryası düşük"
"Popover_LowBattery_Controller_Description" "Bu kontrolcünün bataryası düşük."
"Popover_LowBattery_Controller_Action" "Kontrolcüyü tanımla"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "İzleyicinin bataryası düşük"
"Popover_LowBattery_Tracker_Description" "Bu izleyicinin bataryası düşük."
"Popover_BaseStationNoPowerManagement_Header" "Güç Yönetimi"
"Popover_BaseStationNoPowerManagement_Description" "Bu takip istasyonu uzaktan güç yönetimini destekleyecek şekilde tasarlanmamıştır."
"Popover_BaseStationNoPowerManagement_Action" "Daha fazla bilgi"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam Hatası"
"Popover_NoSteamWarning_Description" "Steam'in yüklü olduğundan ve çalıştığından emin olun."
"Popover_NoSteamWarning_Action" "Steam'i Başlat"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Güncelleme Mevcut"
"Popover_FirmwareUpdateNeededWarning_Description" "Bu cihazı güncelleştirme zamanı."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Cihazı Güncelle"
"Popover_FirmwareUpdateNeededWarning_Action" "Ayrıntılı bilgi"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam Hatası"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR, Steam'e bağlanırken bir hatayla karşılaştı. Lütfen Steam'i yeniden başlatın ve tekrar deneyin."
"Popover_ConnectionRefusedBySteam_Action" "Daha fazla bilgi"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Grafik Sürücülerini Güncelle"
"Popover_DirectModeDriverUpdate_Description" "Direkt Gösterim Modu'nu etkinleştirmek için lütfen video sürücünüzü güncelleyin. Sürüm %1 kurulu ama Direkt Gösterim Modu için %2 sürümü gerekmektedir."
"Popover_DirectModeDriverUpdate_Action" "Sürücüleri İndir"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VR kurulum uyarısı"
"Popover_BaseStationsTooFarApart_Description" "Takip istasyonlarınız %1 metre uzaktır. En iyi tecrübe için 5,5 metreden daha yakın bir konumda yeniden yerleştirin."
"Popover_BaseStationsTooFarApart_Action" "Daha fazla bilgi"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Sadece bir takip istasyonu görünür durumda"
"Popover_SeeOnlyOneBase_Description" "Eğer SteamVR'ı sadece tek bir takip istasyonu ile çalıştırıyorsanız, bu istasyonu A moduna geçirmek daha iyi izlemeye neden olacaktır."
"Popover_SeeOnlyOneBase_Action" "Daha fazla bilgi"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Oda Kurulumu ve Eğitim"
"Warning_DismissableWarning_RunTutorialAgain_Description" "SteamVR menüsünün altından Oda Kurulumunu ve Eğitimi istediğiniz zaman kullanabilirsiniz."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR kurulum uyarısı"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Takip istasyonlarınız birbirlerine tavsiye edilenden daha uzağa konumlandırılmış. En iyi tecrübe için birbirlerinden 5,5 metreden (18 feet) fazla uzak olmayacak şekilde yeniden konumlandırmaya çalışın."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Takip İstasyonu Hatası"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Takip istasyonlarınız arasındaki görüş açısını engelleyen bir şey olabilir. Eğer bu uyarı sonraki kullanımlarınızda da devam ederse, kablolu senkronizasyona geçmeyi dikkate alabilirsiniz."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Sadece bir tane takip istasyonu saptandı"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Eğer sadece bir tane takip istasyonu kullanıyorsanız, bu takip istasyonunda A modunu seçmek izleme kalitesini arttıracaktır."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Takip İstasyonu Kurulumu Hatası"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR birden fazla ana istasyonun aynı anda %1 kanalını kullandığını tespit etti. En iyi sonuçlar için bütün ana istasyonlarınızda aynı anda görülebilecek özgün kanalları kullanın."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Yapılandır"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/bluetooth/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Bazı Eklentiler Engellendi"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>En son</span> meydana gelen bir hata nedeniyle bazı SteamVR eklentileri engellendi.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=turkish'>Ayrıntılı bilgi edinin</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Eklentileri Yönet"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Steam Beta İstemcisi Gerekli"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "SteamVR beta güncellemesi, Steam beta istemcisinin yüklü olmasını gerektiren bazı yeni özelliklere sahip."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/en/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR Güncellemesi"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR %2 sürümüne güncellendi."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Değişikliklere göz atın"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Cihaz Bilgisi"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Her aygıtla ilgili ayrıntıları ve durumunu görmek için aşağıdaki simgelerin üzerine gelin. Eğer aygıt bir güncelleme gerektiriyorsa, ikonun üzerinde bir ( i ) simgesi göreceksiniz."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Uygulama Hatası"
"Warning_DismissableWarning_MissedFrames_Description" "Mevcut VR uygulaması çok yavaş çalıştığından kötü bir deneyime neden olabilir. Bu problem, sizin bilgisayarınızın yavaş çalışmasından veya uygulamanın çok yüksek sistem gereksinimlerine sahip olmasından kaynaklanıyor olabilir."
"Warning_DismissableWarning_MissedFrames_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth Hatası"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Link Box kurulumunun tamamlanması için bir sürücünün kurulu olması gerekir."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth Ayarları"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth Hatası"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Link Box kurulumunun tamamlanması için bir sürücünün güncellenmesi gerekiyor."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth Ayarları"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth Hatası"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Link Box bağlantılarını kontrol edin, güç kablosunu çıkartıp takın ve yeniden başlatın. Son olarak da SteamVR'ı yeniden başlatın."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth Ayarları"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth Hatası"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR bazı zaruri dosyaların eksik olduğunu algıladı. Lütfen SteamVR'ı yeniden yükleyin."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth Hatası"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR, Bluetooth sisteminde beklenmeyen sorun algıladı."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth Ayarları"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Ekran Hatası"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Ekranınız, içeriğini kopyalamaya ayarlanmış. Bu, grafik performansınızı etkileyebilir veya başlık ekranını kullanılmaz hâle getirebilir."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Görüntü Özellikleri"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Yeni Cihaz Algılandı"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Yeni donanımınızı kutlarız! SteamVR'ın düzgün bir şekilde algılaması için lütfen bu cihazın kurulum talimatlarını inceleyin."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Performans İyileştirmesi"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "VR çalışırken en iyi performans için lütfen Windows Kişiselleştirme ayarlarından Aero temasına geçiş yapın."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Kişiselleştirme Ayarları"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windows'u güncelleştirme zamanı"
"Warning_DismissableWarning_Windows8_Description" "SteamVR Windows 8'de desteklenmemektedir. En iyi sonuç için lütfen Windows 8.1 veya Windows 10'a yükseltin."
"Warning_DismissableWarning_Windows8_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Başlık Uyarısı"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR başlığınızın bir monitör gibi çalıştığını algıladı. En iyi deneyim için lütfen Direkt Gösterim Modu'na geçiş yapın."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Direkt Gösterim Modunu Etkinleştir"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Başlık Hatası"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Başlığınızdaki kablosuz alıcılardan birisi algılanamadı. Bu, VR kontrolcülerinizle bağlantı sorunlarına neden olabilir."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Kablosuz Alıcılar Algılanmadı"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Başlığınızdaki kablosuz alıcılar algılanmadı. Bu, VR kontrolcülerinizle bağlantı sorunlarına neden olabilir."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Cihaz Güncellemesi Bekliyor"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Güncellenmiş cihazlarınızı kullanmak için lütfen SteamVR'ı yeniden başlatın."
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVR'ı yeniden başlat"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Yanlış Ekran Kartı"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Lütfen birincil monitör olarak kullandığınız ekran kartına başlığınızı bağlayın."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Ekran Kartı Sürücünüzü Güncelleştirin"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR en iyi güncel ekran kartı sürücüleriyle çalışır. Sizinkini de güncelleştirmenizi tavsiye ediyoruz."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues&l=turkish"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Ekran Kartı Sürücünüzü Güncelleştirin"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Mevcut ekran kartı sürücünüzde bilgisayarınızın kilitlenmesine neden olabilecek bilenen bir sorun var. Lütfen aşağıda bağlantısı verilmiş son düzeltmeyi yükleyin."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Daha fazla bilgi"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Başlığın Bağlantısı Kesildi"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Başlığınızın görüntü kablosu çıktı. Lütfen başlığınızın bağlantılarını kontrol edin ve tekrar deneyin."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Başlığın Bağlantı Kablosu Çıktı"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Başlığınızın kablosu başlığınızdan çıktı. Lütfen yüz lastiğinin arkasındaki kablonun sıkıca bağlandığından emin olun."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Başlık Bağlantısı Sorunu"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Başlık bağlantısıyla ilgili bir sorun var. Lütfen başlığınızın görüntü kablosunu çıkarıp tekrar takın. SteamVR'ı yeniden başlatmayı da deneyebilirsiniz."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVR'ı Yeniden Başlat"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR Hatası"
"Warning_DismissableWarning_HDCPError_Description" "Ekran kartınız başlığınızla iletişim sorunu yaşadı ve bir HDCP hatası meydana geldi. Eğer kullanıyorsanız bütün uzatma kablolarını ve adaptörleri çıkartmayı deneyin. Mevcutsa, ekran kartınızın farklı bir girişini deneyin. <b>Ekran kartınızın tekrar denemesi için aşağıdaki yeniden başlatma butonunu kullanarak başlığınızı yeniden başlatın.</b>"
"Warning_DismissableWarning_HDCPError_Action" "Başlığı Sıfırla"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR Hatası"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Sahip olduğunuz</span> ekran kartı başlığınızla iletişim kurmada sorun yaşıyor ve bu bir HDCP hatasına neden oluyor. Kullandığınız bütün kablo adaptörlerini ve uzatmaları çıkartmayı deneyin. Varsa, ekran kartınızın başka bir yuvasını deneyin. <p> <b>HDCP 1.4 Legacy Compatibility modunu açmak ve SteamVR'ı YENİDEN BAŞLATMAK için aşağıdaki butonu kullanın.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Yeniden Başlat (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Yeterli Video Belleği Yok"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Sisteminiz düşük video belleğinde çalışıyor. Bu da düşük performansa neden olabilir. Mevcut uygulamayı kapatmayı veya SteamVR'ı yeniden başlatmayı deneyin."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Ayrıntılı bilgi"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Daha yüksek FPS (kare sayısına)'e geçilsin mi?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Başlığınız farklı yenileme hızlarını destekliyor!<br>Şu anda <b>saniyede %1 kare</b> olarak ayarlanmış durumda. <b>%2</b> kare sayısına geçmek ister misiniz?<br><br><i>Aynı GPU yükünü devam ettirmek için %5 olan uygulama çözünürlüğü, %3% çözünürlüğünden %4% çözünürlüğüne geçecek. Bunu ve daha fazla seçeneği Ayarlar > Video kısmına giderek değiştirebilirsiniz.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Geç ve yeniden başlat"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "otomatik"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "özelleştirilmiş"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Eksik Aygıt Güncellemesi"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Bir takip istasyonu güncellemesi kesintiye uğradı ya da başarısız oldu. Süreci başlatmak için lütfen \"Kurtar\" butonuna tıklayın."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Kurtar"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Aygıt Artık Desteklenmiyor"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Üretim öncesi %1 cihazınız artık desteklenmemektedir.</font> <br><br> Bu cihaz artık yazılım güncelleştirmelerini almayacak ve işlevselliğini kaybetmesi olasıdır. Lütfen en kısa sürede yenisiyle değiştirin. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR çalışma zamanı şu anda ayarlı değil."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR runtime'ı şu anda farklı bir SteamVR sürümüne ayarlı."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR, varsayılan OpenXR çalışma zamanı olarak ayarlanmamış."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Bu, bazı uygulamaların düzgün çalışmamasına neden olabilir: %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Varsayılan olarak ayarla"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR'ın kendisini uygulama konteynerleri için ayarlamaya ihtiyacı var."
"Warning_DismissableWarning_EnableAppContainers_Description" "İnternet tarayıcılarının başlığınızda içerik gösterebilmesi için bu gereklidir."
"Warning_DismissableWarning_EnableAppContainers_Action" "İzinleri Güncelle"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Windows Mixed Reality sürücüsünü yükle?"
