"lang"
{
"Language" "dutch"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Volg deze stappen als deze apparaatupdate herhaaldelijk mislukt:<ul><li>Sluit SteamVR af.<li>Koppel USB-kabels die verbonden zijn met het basisstation los.<li>Sluit GEEN USB-kabels op het basisstation aan.<li>Ontkoppel de stroomkabel van het basisstation en sluit hem opnieuw aan.<li>Start SteamVR en probeer het opnieuw.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Gelukt!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Basisstation updaten gelukt. Het kan nodig zijn de stroomkabel van je basisstation te ontkoppelen en opnieuw aan te sluiten voordat het basisstation als geüpdatet wordt geregistreerd."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Let er bij het terugplaatsen op dat je de kanalen van je basisstations niet verandert."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Gelukt!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Basisstation updaten gelukt. Het kan nodig zijn de stroomkabel van je basisstation te ontkoppelen en opnieuw aan te sluiten voordat het basisstation als geüpdatet wordt geregistreerd."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Basisstation updaten gelukt."
"FirmwareWizard_Information_Title" "Apparaatupdate"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Deze update kan op dit moment niet worden gestart, omdat er al een apparaatupdate bezig is."

"FirmwareWizard_WirelessServicesRequired_Title" "Basisstation updaten"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth moet ingeschakeld te zijn om dit basisstation draadloos bij te werken.\n\nSchakel de SteamVR-bluetoothdienst in.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" "van"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Starten... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Voltooien... ]"

"FirmwareWizard_WatchmanUpdate" "Update voor volgapparaat"		
"FirmwareWizard_WatchmanFPGAUpdate" "Update voor volgapparaat"
"FirmwareWizard_WatchmanRecovery" "Update voor volgapparaat"
"FirmwareWizard_DongleUpdate" "Update voor draadloze ontvanger"
"FirmwareWizard_CameraUpdate" "Camera-update"
"FirmwareWizard_CameraRecovery" "Camera-update"
"FirmwareWizard_RadioUpdate" "Radio-update"
"FirmwareWizard_VRCUpdate" "Apparaatupdate"
"FirmwareWizard_DisplayUpdate" "Weergave-update"
"FirmwareWizard_DisplayFPGAUpdate" "Weergave-update"
"FirmwareWizard_AudioUpdate" "Geluidsupdate"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Update voor randapparaat"

"FirmwareWizard_EnterBootloaderMode" "Voorbereiden op update..."
"FirmwareWizard_ExitBootloaderMode" "Update voltooien..."
"FirmwareWizard_WatchmanDiskUpdate" "Apparaatupdate"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Apparaatupdate"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Apparaatupdate"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Apparaatupdate"
"FirmwareWizard_AudioBridgeUpdate" "Apparaatupdate"
"FirmwareWizard_ImageBridgeUpdate" "Apparaatupdate"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Draadloos"
"FirmwareWizard_UpdateBasestation_Continue" "Doorgaan"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Fout: %1"
"RebootHelper_StartingSteamVRShutdown" "Afsluiten..."
"RebootHelper_RebootingVive" "SteamVR herstarten..."
"RebootHelper_ConnectingToVive" "Verbinden met headset..."
"RebootHelper_RestartingSteamVR" "SteamVR herstarten..."
"RebootHelper_Cancel" "Annuleren"
"RebootHelper_Status_WaitingForDevice" "Wachten op apparaat..."
"RebootHelper_Status_Connected" "Verbonden!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Onbekend"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Fout met bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Fout met bluetooth"
"BluetoothLinkStatus_WrongToken" "Fout met bluetooth"
"BluetoothLinkStatus_Running" "Actief"
"BluetoothLinkStatus_StoppedOrPaused" "Gestopt"
"BluetoothLinkStatus_Transient" "Wordt veranderd"

"BluetoothControllerStatus_Unknown"							"Onbekend"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetoothfunctionaliteit niet gevonden. Verifiëer je SteamVR-installatie."
"BluetoothControllerStatus_ServiceError"					"Fout met bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box met bluetoothfunctionaliteit niet gedetecteerd. Controleer de verbindingen met de Link Box. Ontkoppel de stroomkabel en sluit hem opnieuw aan om de Link Box opnieuw in te stellen. Start SteamVR vervolgens opnieuw op."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetoothfunctionaliteit niet gedetecteerd."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetoothfunctionaliteit niet gedetecteerd. Het apparaat dient bijgewerkt te worden om deze functionaliteit in te schakelen. Zweef met de muis over het headsetpictogram en selecteer 'Apparaat updaten'."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Het bluetoothstuurprogramma van de Link Box is niet geïnstalleerd."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Het bluetoothstuurprogramma van de Link Box moet worden bijgewerkt."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Stuurprogramma voor bluetooth installeren..."
"BluetoothControllerStatus_Connecting"						"Verbinden..."
"BluetoothControllerStatus_Disconnecting"					"Verbinding verbreken..."
"BluetoothControllerStatus_FailedConnection"				"Bluetoothverbinding mislukt. Controleer de verbindingen met de Link Box. Ontkoppel de stroomkabel en sluit hem opnieuw aan om de Link Box opnieuw in te stellen. Start SteamVR vervolgens opnieuw op."
"BluetoothControllerStatus_Connected"						"Bluetooth verbonden"

"NeedRoomSetupNoLaunch_Message" "Deze applicatie werkt pas als je de kamerinstelling hebt uitgevoerd. Wil je de kamerinstelling nu uitvoeren?"

"WorkshopUpload_DialogTitle"	"Uploadtool SteamVR-workshop"
"WorkshopUpload_NoItem"			"(nieuw)"
"WorkshopUpload_SelectExisting"	"Bewerken"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Achtergrond"
"WorkshopUpload_SelectContentType_Environment"	"Omgevingsmodel"
"WorkshopUpload_SelectContentType_Controller"	"Controllermodel"
"WorkshopUpload_SelectContentType_Camera"		"Cameramodel"
"WorkshopUpload_SelectContentType_Basestation"	"Basisstationmodel"
"WorkshopUpload_Title"			"Naam"
"WorkshopUpload_Desc"			"Beschrijving"
"WorkshopUpload_Thumbnail"		"Miniatuurbestand (400x300, max. 1 MB)"
"WorkshopUpload_MainFile"		"Bestand"
"WorkshopUpload_Cancel"			"Annuleren"
"WorkshopUpload_Upload"			"Verzenden"
"WorkshopUpload_SelectImage"	"Afbeelding selecteren"
"WorkshopUpload_ImagesFilter"	"Afbeeldingen (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modellen (*.obj)"
"WorkshopUpload_Visibility"			"Zichtbaarheid"
"WorkshopUpload_Visibility_Public"			"Openbaar"
"WorkshopUpload_Visibility_FriendsOnly"		"Alleen vrienden"
"WorkshopUpload_Visibility_Private"			"Privé"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Natuur"
"WorkshopUpload_Tag_Tech"						"Technologie"
"WorkshopUpload_Tag_City"						"Stad"
"WorkshopUpload_Tag_Space"						"Ruimte"
"WorkshopUpload_Tag_Game"						"Spel"
"WorkshopUpload_Tag_Abstract"					"Abstract"
"WorkshopUpload_Error"			"Fout"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan de uploadtool voor de SteamVR-workshop niet opstarten omdat Steam niet actief is."
"WorkshopUpload_Error_NoTitle"	"Geef een naam op"
"WorkshopUpload_Error_NoDesc"		"Geef een beschrijving op"
"WorkshopUpload_Error_DescTooLong"	"De beschrijving mag niet langer zijn dan 8000 tekens."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Kies een geldige miniatuurafbeelding"
"WorkshopUpload_Error_NoFile_MainFile"		"Kies een geldig bestand"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"De miniatuurafbeelding moet kleiner zijn dan 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Bestanden kunnen niet groter zijn dan 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniatuurafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Achtergrondafbeeldingen moeten .png- of .jpg-bestanden zijn"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Bestanden voor omgevingsmodel moeten van het type obj zijn"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Bestanden voor controllermodel moeten van het type obj zijn"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Bestanden voor cameramodel moeten van het type obj zijn"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Bestanden voor basisstationmodel moeten van het type obj zijn"
"WorkshopUpload_Error_LimitExceeded"	"Fout met Steam: limiet overschreden. Zorg ervoor dat de miniatuurafbeelding kleiner is dan 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Het maken van een tijdelijke uploadmap is mislukt!"
"WorkshopUpload_Error_Generic"		"Er is een probleem opgetreden bij het uploaden van het bestand. Probeer het later opnieuw."
"WorkshopUpload_Error_NoItemsToEdit"	"Er zijn geen bestaande bestanden gevonden om te wijzigen!"
"WorkshopUpload_Progress_Title"		"SteamVR-workshop"
"WorkshopUpload_Progress_Start"		"Verbinding maken met SteamVR-workshop..."
"WorkshopUpload_Progress_PreparingConfig"		"Configuratie voorbereiden..."
"WorkshopUpload_Progress_PreparingContent"		"Bestanden verwerken..."
"WorkshopUpload_Progress_UploadingContent"		"Bestanden uploaden..."
"WorkshopUpload_Progress_UploadingPreview"		"Voorbeeldbestand uploaden..."
"WorkshopUpload_Progress_CommittingChanges"		"Afronden..."

"KnockKnock_Title" "Wil je mijn aandacht?"
"KnockKnock_Text" "Ik ben nu in VR. Als je mijn aandacht wilt trekken, klik dan op de onderstaande knop of druk op de toets '%1'."
"KnockKnock_Button" "Klop, klop"
"KnockKnock_Notification_Text" "Klop, klop\nIemand buiten VR wil graag je aandacht"

"About_Title" "Over SteamVR"
"About_DateString" "d MMM yyyy %1 h:mm"
"About_DateString_Argument" "om"
"About_BuiltPrefix" "Gemaakt op %1"
"About_VersionPrefix" "Versie %1"

"MenuAction_CalibrateController" "Controller kalibreren"
"CalibrateControllerTrackpad_Title" "Controllertrackpad kalibreren"
"CalibrateControllerTrackpad_Start_UpperText" "Dit kalibreert de trackpad van je controller. Gebruik dit bij beeldbibber of als er onverwachte aanrakingen optreden."
"CalibrateControllerTrackpad_Start_LowerText" "Zorg ervoor dat je de trackpad niet aanraakt en klik op Volgende om door te gaan."
"CalibrateControllerTrackpad_Progress_UpperText" "Trackpad kalibreren..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Gelukt!"
"CalibrateControllerTrackpad_End_UpperText" "De trackpad van je controller is nu gekalibreerd."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Vermelding"
"PlaylistListDefaultName" "Afspeellijst"

"PlaylistEditor_WindowTitle" "Editor voor afspeellijst"
"PlaylistEditor_New" "Nieuw"
"PlaylistEditor_Load" "Laden"
"PlaylistEditor_Save" "Opslaan"
"PlaylistEditor_SaveAs" "Opslaan als"
"PlaylistEditor_FileName_Label" "Bestandsnaam:"
"PlaylistEditor_Name_Label" "Naam:"
"PlaylistEditor_Entries_Tab" "Vermeldingen"
"PlaylistEditor_Placecard_Tab" "Naamkaart"
"PlaylistEditor_General_Tab" "Algemeen"
"PlaylistEditor_Detail_Name_Label" "Naam:"
"PlaylistEditor_Detail_Entry_Text" "Vermelding"
"PlaylistEditor_Detail_Executable_Label" "Uitvoerbaar bestand:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Parameters:"
"PlaylistEditor_Detail_Environment_Label" "Omgeving:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Werkmap:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Compositor gebruiken"
"PlaylistEditor_Detail_Total_Label" "Totaal:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Wachten op volgende"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Naamkaart van pre-roll:"
"PlaylistEditor_Detail_NothingSet_Text" "Niets ingesteld."
"PlaylistEditor_Detail_PrerollDuration_Label" "Duur van pre-roll:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Duur van post-roll:"
"PlaylistEditor_Detail_AudioVolume_Label" "Audiovolume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Overschrijven"
"PlaylistEditor_Header_Length" "Lengte"
"PlaylistEditor_Header_Durations" "Duur"
"PlaylistEditor_Header_Name" "Naam"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duur:"
"PlaylistEditor_Play_Button" "Afspelen"
"PlaylistEditor_Placecard_Test_Button" "Testen"
"PlaylistEditor_Placecard_Clear_Button" "Wissen"
"PlaylistEditor_Placecard_Load_Button" "Laden"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Breedte in meters:"
"PlaylistEditor_Placecard_OffsetX_Label" "Verschuiving X-as:"
"PlaylistEditor_Placecard_OffsetY_Label" "Verschuiving Y-as:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Verschuiving Z-as:"
"PlaylistEditor_General_Environment_Label" "Omgeving:"
"PlaylistEditor_General_WorkingDirectory_Label" "Werkmap:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Audiovolume forceren:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Geluid afspelen voor einde:"
"PlaylistEditor_General_Seconds_Label" "seconden"
"PlaylistEditor_General_WaitForNext_Label" "Wachten op volgende:"
"PlaylistEditor_NotSavedYet_Text" "Nog niet opgeslagen."
"PlaylistEditor_AddEntry_Text" "Vermelding %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Afspeellijst laden"
"PlaylistEditor_SavePlaylist_FileSelector" "Afspeellijst opslaan"
"PlaylistEditor_SelectExecutable_FileSelector" "Pad uitvoerbaar bestand selecteren"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Werkmap selecteren"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Naamkaart van pre-roll selecteren"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Afbeelding voor naamkaart selecteren"

"PlaylistPlayer_WindowTitle" "Speler afspeellijst"
"PlaylistPlayer_WindowTitle_WithName" "Speler afspeellijst - %1"
"PlaylistPlayer_All_Checkbox" "Alles"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Geluidsvolume forceren"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Geluid afspelen voordat invoer eindigt (sec.)"
"PlaylistPlayer_ManualNext_Checkbox" "Volgende (handmatig)"
"PlaylistPlayer_Length_Header" "Lengte"
"PlaylistPlayer_Durations_Header" "Duur"
"PlaylistPlayer_Name_Header" "Naam"
"PlaylistPlayer_Total_Label" "Totaal:"
"PlaylistPlayer_RunSelected_Button" "Selectie uitvoeren"
"PlaylistPlayer_RunSingle_Button" "Enkele uitvoeren"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Op afstand besturen in headset"
"PlaylistPlayer_Next_Label" "Volgende:"
"PlaylistPlayer_Current_Label" "Huidig:"
"PlaylistPlayer_Overall_Label" "Totaal:"
"PlaylistPlayer_PlaySound_Button" "Geluid afspelen"
"PlaylistPlayer_Run_Button" "Uitvoeren"
"PlaylistPlayer_Stop_Button" "Stoppen"
"PlaylistPlayer_PauseTimer_Button" "Timer pauzeren"
"PlaylistPlayer_Next_Button" "Volgende"
"PlaylistPlayer_MasterVolume_Label" "Hoofdvolume"
"PlaylistPlayer_Continue_Button" "Doorgaan"
"PlaylistPlayer_State_NotRunning" "Wordt niet uitgevoerd"
"PlaylistPlayer_State_Starting" "Wordt gestart"
"PlaylistPlayer_State_Running" "Actief"
"PlaylistPlayer_State_Unknown" "Onbekende status"
"PlaylistPlayer_ProcessError_FailedToStart" "Starten mislukt"
"PlaylistPlayer_ProcessError_Crashed" "Gecrasht"
"PlaylistPlayer_ProcessError_Timeout" "Time-out"
"PlaylistPlayer_ProcessError_WriteError" "Schrijffout"
"PlaylistPlayer_ProcessError_ReadError" "Leesfout"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status van huidige demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Pre-roll "
"PlaylistPlayer_PostrollState_Text" "Post-roll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status van huidige vermelding: Gepauzeerd"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Geen statusinformatie voor huidige vermelding."

"PlaylistOverlay_Title" "Besturing afspeellijst op afstand"
"PlaylistOverlay_NextEntry" "Volgende vermelding"
"PlaylistOverlay_PauseTimer" "Timer pauzeren"
"PlaylistOverlay_GotoFirstEntry" "Naar eerste vermelding gaan"

"BugReporter_Title"	"Een bug melden"
"BugReporter_Explanation" "Bedankt voor je hulp bij het verbeteren van SteamVR.\n\nDeze bugrapportagetool genereert een SteamVR-systeemrapport dat systeem-, omgevings- en SteamVR-logboekberichten verzamelt die Valve voor diagnostiek gebruikt."
"BugReporter_ForPersonalSupport" "Dit is geen ondersteuningsticket en je zult geen directe reactie krijgen. Als je toch persoonlijke SteamVR-ondersteuning van een medewerker wenst, kun je steeds terecht op de support site."
"BugReporter_SteamVRSupport" "SteamVR-ondersteuning"
"BugReporter_Subject" "Onderwerp:"
"BugReporter_CharactersRemaining" "%1 tekens resterend"
"BugReporter_Description" "Beschrijving:"
"BugReporter_ReportType"	"Soort verslag:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Functieaanvraag"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Eigenaar:"
"BugReporter_Priority" "Prioriteit:"
"BugReporter_PreviewReport" "Voorbeeldverslag"
"BugReporter_IncludeReportAndLogs" "Systeemrapport en -logboeken bijvoegen"
"BugReporter_IncludeCrashDumps" "Crashdumps bijvoegen"
"BugReporter_SubjectRequired" "Geef een onderwerp op."
"BugReporter_DescriptionRequired" "Geef een beschrijving op."
"BugReporter_FailedToCreateZip" "ZIP-bijlage maken mislukt."
"BugReporter_SteamLoginRequired" "Je moet ingelogd zijn met je Steam-account om een bug te melden."
"BugReporter_NotAvailable" "In deze versie van SteamVR kunnen geen bugs worden gerapporteerd."
"BugReporter_InitializationFailure" "Het starten van de bugmelder is niet gelukt.\n\nFout: BR-%1"
"BugReporter_SubmissionSuccess"	"Verzenden gelukt.\n\nJe zult zo een bevestigingsmail ontvangen."
"BugReporter_SubmissionFailure"	"Verzenden mislukt.\n\nDe bugverzamelaar is mogelijk bezet. Probeer opnieuw in te zenden.\n\nFout: BR-%1\n"
"BugReporter_SubmissionTimeout" "Verzenden duurde te lang.\n\nDe upload naar het netwerk deed er langer over dan verwacht. Probeer het later opnieuw.\n"
"BugReporter_PreviewReportTitle" "Een bug melden - voorbeeldverslag"
"BugReporter_ProgressSubmitting" "Verzenden..."
"BugReporter_ProgressSubmittingPercent" "Verzenden... %1%"

"ScanForBaseStations_Scanning"	"Zoeken naar basisstations...\n\n%1 seconden resterend."
"ScanForBaseStation_Incomplete" "Zoeken naar basisstations...\n\nNiet voltooid."
"ScanForBaseStation_FoundStations" "Zoeken voltooid"
"ScanForBaseStation_NoKnownStations" "Zoeken voltooid\n\nEr zijn basisstations in je omgeving die uitzenden, maar ze zijn nog niet ingesteld om te volgen."
"ScanForBaseStation_NoStationsFound" "Zoeken voltooid.\n\nEr zijn geen basisstations in je omgeving die uitzenden."
"ScanForBaseStations_Refresh" "Opnieuw zoeken"

"BS20_ConfigureChannel_Title"								"Kanaalconfiguratie basisstation 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Voor kanaalconfiguratie moet bluetoothcommunicatie ingeschakeld zijn.\n\nActiveer bluetoothcommunicatie in de instellingen."
"BS20_ConfigureChannel_BaseStationName"						"%1 configureren op kanaal %2"
"BS20_ConfigureChannel_Description"							"Selecteer een ongebruikt kanaal voor dit basisstation om potentiële volgconflicten te vermijden."
"BS20_ConfigureChannel_InUseByPrefix"						"Nu in gebruik door:"
"BS20_ConfigureChannel_Legend"								"Kanaal dat door een ander basisstation binnen zendbereik wordt gebruikt."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatische configuratie"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Er zijn geen kanaalconflicten."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Er zijn geen kanalen beschikbaar om potentiële kanaalconflicten van %1 op te lossen. Je moet mogelijk handmatig kanalen configureren."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Er zijn net genoeg vrije kanalen om %1 van de %2 potentiële kanaalconflicten op te lossen. Doorgaan?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Er zijn %1 potentiële kanaalconflicten die automatisch opgelost kunnen worden door kanalen opnieuw toe te wijzen. Doorgaan en conflicten oplossen?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatische configuratie voltooid.\n\nEr zijn geen kanaalconflicten."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatische configuratie voltooid.\n\nEr zijn %1 resterende potentiële kanaalconflicten. Je moet mogelijk handmatig kanalen configureren."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Er zijn %1 basisstations waarvan de kanalen niet kunnen worden vastgesteld. Dit kan tot potentiële kanaalconflicten leiden.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 kon de aangevraagde kanaalconfiguratie niet laden."
"BS20_ConfigureChannel_ScanForMore"							"Naar meer zoeken"
"BS20_ConfigureChannel_Apply"								"Toepassen"	
"BS20_ConfigureChannel_Connecting"							"Verbinden..."
"BS20_ConfigureChannel_Channel"								"Kanaal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 verbinden is mislukt."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 vereist een apparaatupdate om kanaalconfiguratie mogelijk te maken."
"BS20_ConfigureChannel_ConflictWarning"						"%1 gebruikt hetzelfde kanaal als een ander basisstation."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 kon geen verbinding maken. Klik op 'Opnieuw proberen' om het nogmaals te proberen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potentieel conflict op kanaal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Geen conflict op kanaal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Zoeken voltooid.\n\nKlik op een kanaallink om deze te veranderen."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Zoeken voltooid.\n\nEr zijn geen basisstations 2.0 die binnen je bereik uitzenden."
"BS20_ConfigureChannel_ProgressScanning"					"Zoeken naar basisstations...\n\n%1 seconden resterend."
"BS20_ConfigureChannel_ProgressConnecting"					"\nVerbinden met basisstations...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nKanaal wegschrijven...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAnnuleren...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Nu zichtbaar in deze volgsessie."
"BS20_ConfigureChannel_ObservedInTracking"					"Gezien in een eerdere volgsessie."
"BS20_ConfigureChannel_Identify"							"Klik om basisstation te identificeren."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 vereist een apparaatupdate om kanaalconfiguratie mogelijk te maken."
"BS20_ConfigureChannel_RSSI"								"Signaalsterkte: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanaalconflict met een ander basisstation."
"BS20_ConfigureChannel_ErrorLegend"							"Klik op de kanaallink voor meer informatie."
"BS20_ConfigureChannel_CancelledConnection"					"Verbinding met %1 geannuleerd. Klik op de kanaallink om het opnieuw te proberen."

"BS_PowerManagement_Title"									"Energiebeheer basisstation"
"BS_PowerManagement_Enable"									"Energiebeheer inschakelen *"
"BS_PowerManagement_Enable_Explanation"						"Basisstations waarvan energiebeheer aan staat, gaan in stand-by wanneer SteamVR buiten gebruik is en activeren weer wanneer SteamVR start.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NIET AANBEVOLEN voor gedeelde ruimtes met meerdere SteamVR-gebruikers.</font>"
"BS_PowerManagement_PartialStandby"							"Stand-by" 
"BS_PowerManagement_PartialStandby_Explanation"				"Basisstations zetten alleen hun lasers uit om sneller te activeren als SteamVR start."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Basisstations 2.0 zetten alleen hun lasers uit om sneller te activeren als SteamVR start."
"BS_PowerManagement_FullStandby"							"Slaapstand"
"BS_PowerManagement_FullStandby_Explanation"				"Basisstations zetten hun lasers en motoren uit."
"BS_PowerManagement_RefreshLink"							"Vernieuwen"
"BS_PowerManagement_ForgetBase"								"Dit apparaat vergeten"
"BS_PowerManagement_BaseStations"							"Beheerde basisstations"
"BS_PowerManagement_VisibleNowInTracking"					"Nu zichtbaar in deze volgsessie."
"BS_PowerManagement_ObservedInTracking"						"Gezien in een eerdere volgsessie."
"BS_PowerManagement_Identify"								"Klik om basisstation te identificeren."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 vereist een apparaatupdate om kanaalconfiguratie mogelijk te maken."
"BS_PowerManagement_FailedToConnectRefresh"					"Verbinden met %1 mislukt. Klik op 'Vernieuwen' om het opnieuw te proberen."
"BS_PowerManagement_ConnectionFailureLegend"				"Verbinden mislukt. Klik op 'Vernieuwen' om het opnieuw te proberen."

"BS20_UpdateRecovery_Title"									"Updateherstel basisstation 2.0"
