"lang"
{
"Language" "finnish"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Odottamaton USB-yhteys tukiasemassa estää langattoman päivityksen.<ul><li><font color=#aaaa00>Irrota tukiaseman virtajohto.<li>Irrota tukiasemaan kytketty USB-johto.<li>Kytke vain tukiaseman virtajohto uudelleen.<li>Odota 30 sekuntia, että tukiaseman sisäinen päivitys on valmis.</font></ul><br>Tukiaseman LED saattaa sammua sisäisen päivityksen ajaksi.<br>Älä irrota tukiaseman virtajohtoa tai yritä kytkeä siihen mitään päivityksen aikana."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Tämä tukiasema pitää käynnistää uudelleen ennen kuin päivitystä jatketaan.<br><br><font color=#aaaa00>Irrota ja kytke tukiaseman virtajohto uudelleen ennen kuin jatkat.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Jatka klikkaamalla alta \"Yritä uudelleen\""
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Klikkaa alta \"Peruuta\", niin SteamVR käynnistyy uudelleen."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Jos laitteistopäivitys ei edelleenkään onnistu: <ul><li>Sulje SteamVR.<li>Irrota kaikki tukiasemaan kytketyt USB-johdot.<li>ÄLÄ yhdistä USB:tä tukiasemaan.<li>Irrota ja kytke linkkilaatikon virtajohto uudelleen.<li>Irrota ja kytke tukiaseman virtajohto uudelleen.<li>Käynnistä SteamVR ja yritä uudelleen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Jos laitteistopäivitys ei edelleenkään onnistu: <ul><li>Sulje SteamVR.<li>Irrota kaikki tukiasemaan kytketyt USB-johdot.<li>ÄLÄ yhdistä USB:tä tukiasemaan.<li>Irrota ja kytke tukiaseman virtajohto uudelleen.<li>Käynnistä SteamVR ja yritä uudelleen.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Onnistui!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Tukiasema päivitettiin onnistuneesti. Saatat joutua irrottamaan ja kytkemään tukiaseman virtajohdon uudelleen ennen kuin päivitykset rekisteröityvät."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Kun asennat tukiasemat takaisin paikoilleen, älä vaihda tukiaseman kanavia."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Onnistui!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Tukiasema päivitetty onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään tukiaseman uudelleen ennen kuin päivitykset rekisteröityvät."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Tukiaseman päivitys onnistui."
"FirmwareWizard_Information_Title" "Laitteistopäivitys"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Päivitystä ei voitu aloittaa, koska toinen päivitys on jo käynnissä."

"FirmwareWizard_WirelessServicesRequired_Title" "Päivitä tukiasema"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth-palvelun tulee olla käytössä, jotta tukiasema voidaan päivittää langattomasti.\n\nOta SteamVR Bluetooth -palvelu käyttöön.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "/"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Käynnistyy... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Viimeistelee... ]"

"FirmwareWizard_WatchmanUpdate" "Jäljityslaitteen päivitys"		
"FirmwareWizard_WatchmanFPGAUpdate" "Jäljityslaitteen päivitys"
"FirmwareWizard_WatchmanRecovery" "Jäljityslaitteen päivitys"
"FirmwareWizard_DongleUpdate" "Langattoman vastaanottimen päivitys"
"FirmwareWizard_CameraUpdate" "Kameran päivitys"
"FirmwareWizard_CameraRecovery" "Kameran päivitys"
"FirmwareWizard_RadioUpdate" "Radiolähettimen päivitys"
"FirmwareWizard_VRCUpdate" "Laitteistopäivitys"
"FirmwareWizard_DisplayUpdate" "Näytön päivitys"
"FirmwareWizard_DisplayFPGAUpdate" "Näytön päivitys"
"FirmwareWizard_AudioUpdate" "Äänikortin päivitys"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Oheislaitteen päivitys"

"FirmwareWizard_EnterBootloaderMode" "Valmistellaan päivitystä..."
"FirmwareWizard_ExitBootloaderMode" "Viimeistellään päivitystä..."
"FirmwareWizard_WatchmanDiskUpdate" "Laitteistopäivitys"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Laitteistopäivitys"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Laitteistopäivitys"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Laitteistopäivitys"
"FirmwareWizard_AudioBridgeUpdate" "Laitteistopäivitys"
"FirmwareWizard_ImageBridgeUpdate" "Laitteistopäivitys"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Langattomasti"
"FirmwareWizard_UpdateBasestation_Continue" "Jatka"

"RebootHelper_ServiceStatus" "Tila: %1"
"RebootHelper_ServiceError" "Virhe: %1"
"RebootHelper_StartingSteamVRShutdown" "Sammutetaan..."
"RebootHelper_RebootingVive" "Käynnistetään SteamVR uudelleen..."
"RebootHelper_ConnectingToVive" "Yhdistetään VR-laseihin..."
"RebootHelper_RestartingSteamVR" "Käynnistetään SteamVR uudelleen..."
"RebootHelper_Cancel" "Peruuta"
"RebootHelper_Status_WaitingForDevice" "Odottaa laitetta..."
"RebootHelper_Status_Connected" "Yhdistetty!"

"MenuAction_SteamVRWebsite_URL" "https://www.steamvr.com/fi/"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Tuntematon"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth-virhe"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth-virhe"
"BluetoothLinkStatus_WrongToken" "Bluetooth-virhe"
"BluetoothLinkStatus_Running" "Käynnissä"
"BluetoothLinkStatus_StoppedOrPaused" "Pysäytetty"
"BluetoothLinkStatus_Transient" "Vaihdetaan"

"BluetoothControllerStatus_Unknown"							"Tuntematon"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth-ominaisuutta ei löydetty. Tarkista SteamVR-asennuksesi."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-virhe: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Linkkilaatikon Bluetooth-yhteyttä ei tunnistettu, joten tarkista sen kytkennät. Irrota ja kytke virtajohdot nollataksesi linkkilaatikko ja käynnistä SteamVR uudelleen."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth-ominaisuutta ei löydetty."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-ominaisuutta ei löydetty. Laitteistopäivitys edellytetään toiminnon käyttöönottamiseksi. Siirry VR-lasien kuvakkeen päälle  ja valitse Päivitä laite."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Linkkilaatikon Bluetooth-ajuria ei ole asennettu."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Linkkilaatikon Bluetooth-ajuri täytyy päivittää."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Asennetaan Bluetooth-ajuria..."
"BluetoothControllerStatus_Connecting"						"Yhdistetään..."
"BluetoothControllerStatus_Disconnecting"					"Katkaistaan yhteyttä..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth-yhteys epäonnistui. Tarkista linkkilaatikon kytkennät, irrota ja kytke virtajohto ja käynnistä SteamVR uudelleen."
"BluetoothControllerStatus_Connected"						"Bluetooth yhdistetty"

"NeedRoomSetupNoLaunch_Message" "Please perform Room Setup"
"NeedRoomSetupNoLaunch_Message" "Tätä sovellusta ei voida käynnistää ennen huoneen kartoitusta. Haluatko kartoittaa huoneen nyt?"

"WorkshopUpload_DialogTitle"	"SteamVR Workshop -lähetystyökalu"
"WorkshopUpload_NoItem"			"(Uusi)"
"WorkshopUpload_SelectExisting"	"Muokkaa"
"WorkshopUpload_SelectContentType"	"Tyyppi"
"WorkshopUpload_SelectContentType_Background"	"Tausta"
"WorkshopUpload_SelectContentType_Environment"	"Ympäristömalli"
"WorkshopUpload_SelectContentType_Controller"	"Ohjainmalli"
"WorkshopUpload_SelectContentType_Camera"		"Kameramalli"
"WorkshopUpload_SelectContentType_Basestation"	"Tukiasemamalli"
"WorkshopUpload_Title"			"Nimi"
"WorkshopUpload_Desc"			"Kuvaus"
"WorkshopUpload_Thumbnail"		"Esikatselutiedosto (400 x 300, enintään 1 Mt)"
"WorkshopUpload_MainFile"		"Tiedosto"
"WorkshopUpload_Cancel"			"Peruuta"
"WorkshopUpload_Upload"			"Lähetä"
"WorkshopUpload_SelectImage"	"Valitse kuva"
"WorkshopUpload_ImagesFilter"	"Kuvat (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Mallit (*.obj)"
"WorkshopUpload_Visibility"			"Näkyvyys"
"WorkshopUpload_Visibility_Public"			"Julkinen"
"WorkshopUpload_Visibility_FriendsOnly"		"Vain kavereille"
"WorkshopUpload_Visibility_Private"			"Yksityinen"
"WorkshopUpload_Tags"							"Tunnisteet"
"WorkshopUpload_Tag_Nature"						"Luonto"
"WorkshopUpload_Tag_Tech"						"Teknologia"
"WorkshopUpload_Tag_City"						"Kaupunki"
"WorkshopUpload_Tag_Space"						"Avaruus"
"WorkshopUpload_Tag_Game"						"Peli"
"WorkshopUpload_Tag_Abstract"					"Abstrakti"
"WorkshopUpload_Error"			"Virhe"
"WorkshopUpload_Error_SteamClientNotFound"	"SteamVR Workshop -lähetystyökalua ei voitu käynnistää, koska Steam-asiakasohjelma ei ole käynnissä."
"WorkshopUpload_Error_NoTitle"	"Anna nimi"
"WorkshopUpload_Error_NoDesc"		"Anna kuvaus"
"WorkshopUpload_Error_DescTooLong"	"Kuvaus saa olla korkeintaan 8 000 merkkiä."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Valitse kelvollinen esikatselukuva"
"WorkshopUpload_Error_NoFile_MainFile"		"Valitse kelvollinen tiedosto"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Esikatselukuvan koon tulee olla alle 1 Mt"
"WorkshopUpload_Error_TooLarge_MainFile"		"Tiedostot saavat olla kooltaan korkeintaan 1 Gt"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Esikatselukuvien täytyy olla .png tai .jpg -tiedostoja"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Esikatselukuvien täytyy olla .png tai .jpg-tiedostoja"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Esikatselukuvien täytyy olla .png tai .jpg -tiedostoja"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Esikatselukuvien täytyy olla .png tai .jpg -tiedostoja"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Esikatselukuvien täytyy olla .png tai .jpg -tiedostoja"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Taustakuvien täytyy olla .png tai .jpg -tiedostoja"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Ympäristömallitiedostojen täytyy olla .obj-tiedostoja"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Ohjaimen mallitiedostojen täytyy olla .obj-tiedostoja"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kameran mallitiedoston täytyy olla .obj-tiedosto"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Tukiaseman mallitiedoston täytyy olla .obj-tiedosto"
"WorkshopUpload_Error_LimitExceeded"	"Steam-virhe: kokoraja ylitetty. Varmista, että esikatselukuvan koko on alle 1 Mt."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Väliaikaisen lähetyshakemiston luonti epäonnistui!"
"WorkshopUpload_Error_Generic"		"Tiedoston lähettämisessä tapahtui virhe. Yritä myöhemmin uudelleen."
"WorkshopUpload_Error_NoItemsToEdit"	"Muokattavia tiedostoja ei löytynyt."
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Luodaan yhteyttä SteamVR Workshopiin..."
"WorkshopUpload_Progress_PreparingConfig"		"Valmistellaan määrityksiä..."
"WorkshopUpload_Progress_PreparingContent"		"Käsitellään tiedostoja..."
"WorkshopUpload_Progress_UploadingContent"		"Lähetetään tiedostoja..."
"WorkshopUpload_Progress_UploadingPreview"		"Lähetetään esikatselutiedostoa..."
"WorkshopUpload_Progress_CommittingChanges"		"Viimeistellään..."

"KnockKnock_Title" "Onko sinulla asiaa?"
"KnockKnock_Text" "Olen tällä hetkellä VR-tilassa. Jos sinulla on asiaa, klikkaa painiketta alla tai paina %1-näppäintä."
"KnockKnock_Button" "Kop kop"
"KnockKnock_Notification_Text" "Kop kop.\nJoku VR:n ulkopuolelta yrittää saada huomiosi."

"About_Title" "Tietoja SteamVR:stä"
"About_DateString" "d. MMM yyyy %1 hh.mm"
"About_DateString_Argument" "klo"
"About_BuiltPrefix" "Koontiversio %1"
"About_VersionPrefix" "Versio %1"

"MenuAction_CalibrateController" "Kalibroi ohjain"
"CalibrateControllerTrackpad_Title" "Kalibroi ohjaimen kosketuslevy"
"CalibrateControllerTrackpad_Start_UpperText" "Tämä kalibroi ohjaimesi kosketuslevyn. Kosketuslevy tulee kalibroida, jos se aiheuttaa tärinää tai huomaat sen rekisteröivän odottamattomia kosketuksia."
"CalibrateControllerTrackpad_Start_LowerText" "Varmista, ettet kosketa kosketuslevyä ja valitse Seuraava jatkaaksesi."
"CalibrateControllerTrackpad_Progress_UpperText" "Kalibroidaan kosketuslevyä..."
"CalibrateControllerTrackpad_Success" "Onnistui!"
"CalibrateControllerTrackpad_End_UpperText" "Ohjaimesi kosketuslevy on nyt kalibroitu."
"PlaylistEntryDefaultName" "Valinta"
"PlaylistListDefaultName" "Toistolista"

"PlaylistEditor_WindowTitle" "Toistolistan editori"
"PlaylistEditor_New" "Uusi"
"PlaylistEditor_Load" "Lataa"
"PlaylistEditor_Save" "Tallenna"
"PlaylistEditor_SaveAs" "Tallenna nimellä"
"PlaylistEditor_FileName_Label" "Tiedostonimi:"
"PlaylistEditor_Name_Label" "Nimi:"
"PlaylistEditor_Entries_Tab" "Valinnat"
"PlaylistEditor_Placecard_Tab" "Paikkavaraus"
"PlaylistEditor_General_Tab" "Yleinen"
"PlaylistEditor_Detail_Name_Label" "Nimi:"
"PlaylistEditor_Detail_Entry_Text" "Valinta"
"PlaylistEditor_Detail_Executable_Label" "Suoritettava tiedosto:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumentit:"
"PlaylistEditor_Detail_Environment_Label" "Ympäristö:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Työhakemisto:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Käytä latojaa"
"PlaylistEditor_Detail_Total_Label" "Yhteensä:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Odota seuraavaa"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Edessä oleva paikkavaraus:"
"PlaylistEditor_Detail_NothingSet_Text" "Tyhjä"
"PlaylistEditor_Detail_PrerollDuration_Label" "Aloituksen kesto:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Lopetuksen kesto:"
"PlaylistEditor_Detail_AudioVolume_Label" "Äänenvoimakkuus:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" "% "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Ohita"
"PlaylistEditor_Header_Length" "Pituus"
"PlaylistEditor_Header_Durations" "Kestot"
"PlaylistEditor_Header_Name" "Nimi"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "–"
"PlaylistEditor_Duration_Label" "Kesto:"
"PlaylistEditor_Play_Button" "Toista"
"PlaylistEditor_Placecard_Test_Button" "Testaa"
"PlaylistEditor_Placecard_Clear_Button" "Tyhjennä"
"PlaylistEditor_Placecard_Load_Button" "Lataa"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Leveys metreinä:"
"PlaylistEditor_Placecard_OffsetX_Label" "X-akselin poikkeama:"
"PlaylistEditor_Placecard_OffsetY_Label" "Y-akselin poikkeama:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Z-akselin poikkeama:"
"PlaylistEditor_General_Environment_Label" "Ympäristö:"
"PlaylistEditor_General_WorkingDirectory_Label" "Työhakemisto:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Pakota äänenvoimakkuus:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Anna äänimerkki ennen loppua:"
"PlaylistEditor_General_Seconds_Label" "sekuntia"
"PlaylistEditor_General_WaitForNext_Label" "Odota seuraavaa:"
"PlaylistEditor_NotSavedYet_Text" "Ei vielä tallennettu."
"PlaylistEditor_AddEntry_Text" "Valinta %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Lataa toistolista"
"PlaylistEditor_SavePlaylist_FileSelector" "Tallenna toistolista"
"PlaylistEditor_SelectExecutable_FileSelector" "Valitse käynnistystiedoston polku"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Valitse työhakemisto"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Valitse edessä oleva paikkavaraus"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Valitse paikkavarauksen kuva"

"PlaylistPlayer_WindowTitle" "Mediatoistin"
"PlaylistPlayer_WindowTitle_WithName" "Mediatoistin – %1"
"PlaylistPlayer_All_Checkbox" "Kaikki"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Pakota äänenvoimakkuus"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Anna äänimerkki ennen valinnan loppua (sekunnissa)"
"PlaylistPlayer_ManualNext_Checkbox" "Manuaalisesti seuraava"
"PlaylistPlayer_Length_Header" "Pituus"
"PlaylistPlayer_Durations_Header" "Kestot"
"PlaylistPlayer_Name_Header" "Nimi"
"PlaylistPlayer_Total_Label" "Yhteensä:"
"PlaylistPlayer_RunSelected_Button" "Suorita valitut"
"PlaylistPlayer_RunSingle_Button" "Suorita yksittäinen"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Etäohjaus VR-laseissa"
"PlaylistPlayer_Next_Label" "Seuraava:"
"PlaylistPlayer_Current_Label" "Nykyinen:"
"PlaylistPlayer_Overall_Label" "Yhteensä:"
"PlaylistPlayer_PlaySound_Button" "Toista ääni"
"PlaylistPlayer_Run_Button" "Suorita"
"PlaylistPlayer_Stop_Button" "Pysäytä"
"PlaylistPlayer_PauseTimer_Button" "Pysäytä ajastin"
"PlaylistPlayer_Next_Button" "Seuraava"
"PlaylistPlayer_MasterVolume_Label" "Äänenvoimakkuus"
"PlaylistPlayer_Continue_Button" "Jatka"
"PlaylistPlayer_State_NotRunning" "Ei käynnissä"
"PlaylistPlayer_State_Starting" "Käynnistetään"
"PlaylistPlayer_State_Running" "Käynnissä"
"PlaylistPlayer_State_Unknown" "Tuntematon tila"
"PlaylistPlayer_ProcessError_FailedToStart" "Käynnistys epäonnistui"
"PlaylistPlayer_ProcessError_Crashed" "Kaatui"
"PlaylistPlayer_ProcessError_Timeout" "Aikakatkaisu"
"PlaylistPlayer_ProcessError_WriteError" "Kirjoitusvirhe"
"PlaylistPlayer_ProcessError_ReadError" "Lukuvirhe"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Nykyisen demon tila: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Aloitus "
"PlaylistPlayer_PostrollState_Text" "Lopetus"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Tämänhetkisen valinnan tila: keskeytetty"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Tämänhetkiselle valinnalle ei ole tilatietoja."

"PlaylistOverlay_Title" "Toistolistan etäohjaus"
"PlaylistOverlay_NextEntry" "Seuraava"
"PlaylistOverlay_PauseTimer" "Pysäytä ajastin"
"PlaylistOverlay_GotoFirstEntry" "Siirry ensimmäiseen valintaan."

"BugReporter_Title"	"Raportoi bugi"
"BugReporter_Explanation" "Kiitos, että autat Valvea kehittämään SteamVR:ää.\n\nTämä bugiraportti luo SteamVR-järjestelmäraportin, jota Valve käyttää järjestelmän, ympäristön ja SteamVR:n lokitietojen keräämiseen niiden diagnosointia varten."
"BugReporter_ForPersonalSupport" "Tämä ei ole tukipyyntö, etkä saa siihen vastausta. Jos kaipaat henkilökohtaista SteamVR-tukea, käy tukisivustollamme."
"BugReporter_SteamVRSupport" "SteamVR-tuki"
"BugReporter_Subject" "Aihe:"
"BugReporter_CharactersRemaining" "%1 merkkiä jäljellä"
"BugReporter_Description" "Kuvaus:"
"BugReporter_ReportType"	"Raportin tyyppi:"
"BugReporter_ReportType_Bug" "Bugi"
"BugReporter_ReportType_FeatureRequest" "Ominaisuuspyyntö"
"BugReporter_ReportType_Feedback" "Palaute"
"BugReporter_Owner"	"Omistaja:"
"BugReporter_Priority" "Tärkeysaste:"
"BugReporter_PreviewReport" "Esikatsele raportti"
"BugReporter_IncludeReportAndLogs" "Liitä mukaan järjestelmäraportti ja lokitiedot"
"BugReporter_IncludeCrashDumps" "Liitä mukaan kaatumisvedokset"
"BugReporter_SubjectRequired" "Syötä aihe."
"BugReporter_DescriptionRequired" "Kirjoita kuvaus."
"BugReporter_FailedToCreateZip" "Zip-liitteen luominen epäonnistui."
"BugReporter_SteamLoginRequired" "Sinun tulee olla kirjautuneena Steam-tilillesi, jotta voit raportoida bugin."
"BugReporter_NotAvailable" "Tässä SteamVR-versiossa ei voi lähettää virheraportteja."
"BugReporter_InitializationFailure" "Virheraportin alustus epäonnistui.\n\nVirhekoodi: BR-%1"
"BugReporter_SubmissionSuccess"	"Lähetys onnistui.\n\nSaat pian vahvistusviestin sähköpostiisi."
"BugReporter_SubmissionFailure"	"Lähetys epäonnistui.\n\nBugien kerääjä saattaa olla varattu. Yritä pian uudelleen.\n\nVirhe: BR-%1\n"
"BugReporter_SubmissionTimeout" "Lähetys epäonnistui.\n\nVerkkoon lataaminen kestää odotettua kauemmin. Yritä myöhemmin uudelleen.\n"
"BugReporter_PreviewReportTitle" "Virheraportti – raportin esikatselu"
"BugReporter_ProgressSubmitting" "Lähetetään..."
"BugReporter_ProgressSubmittingPercent" "Lähetetään... %1%"

"ScanForBaseStations_Scanning"	"Haetaan tukiasemia...\n\n%1 sekuntia jäljellä."
"ScanForBaseStation_Incomplete" "Etsitään tukiasemia...\n\nHaku kesken."
"ScanForBaseStation_FoundStations" "Haku valmis."
"ScanForBaseStation_NoKnownStations" "Haku valmis.\n\nLäheltä löytyi lähettäviä tukiasemia, mutta niitä ei ole vielä käytetty seurantaan."
"ScanForBaseStation_NoStationsFound" "Haku valmis.\n\nLäheltä ei löytynyt yhtään lähettävää tukiasemaa."
"ScanForBaseStations_Refresh" "Hae uudelleen"

"BS20_ConfigureChannel_Title"								"Tukiasema 2.0:n kanavien määritykset"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanavien määritys vaatii Bluetooth-yhteyden.\n\nOta Bluetooth-yhteys käyttöön asetuksista."
"BS20_ConfigureChannel_BaseStationName"						"Määritellään tukiasemaa %1 kanavalle %2"
"BS20_ConfigureChannel_Description"							"Valitse käyttämätön kanava tälle tukiasemalle välttääksesi mahdolliset jäljitysongelmat."
"BS20_ConfigureChannel_InUseByPrefix"						"Parhaillaan käytössä käyttäjällä:"
"BS20_ConfigureChannel_Legend"								"Näyttää radioetäisyydellä olevien tukiasemien käyttämät kanavat."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automaattimääritys"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Kanavien välillä ei ole konflikteja."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Ei vapaita kanavia, joilla voi ratkaista %1 mahdollista kanavakonfliktia. Kanavat täytyy ehkä määritellä manuaalisesti."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Vapaat kanavat riittävät ratkaisemaan vain %1/%2 mahdollista kanavakonfliktia. Jatketaanko ja ratkaistaanko ongelmat?"
"BS20_ConfigureChannel_AutoConfigContinue"					"%1 mahdollista kanavakonfliktia voidaan ratkaista automaattisesti määrittämällä niiden kanavat uudelleen. Jatketaanko ja ratkaistaanko ongelmat?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automaattimääritys tehty.\n\nKanavien välillä ei ole konflikteja."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automaattimääritys tehty.\n\nJäljellä on %1 mahdollista kanavakonfliktia. Sinun pitää ehkä määritellä kanavat manuaalisesti."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"%1:n tukiaseman kanavia ei voitu määrittää. Tämä saattaa aiheuttaa konflikteja kanavien välillä.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 ei hyväksynyt vaadittua kanavan määritystä."
"BS20_ConfigureChannel_ScanForMore"							"Etsi lisää"
"BS20_ConfigureChannel_Apply"								"Käytä"	
"BS20_ConfigureChannel_Connecting"							"Yhdistetään..."
"BS20_ConfigureChannel_Channel"								"Kanava: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"Tukiaseman %1 yhdistäminen epäonnistui."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 vaatii laitteistopäivityksen kanava-asetusten määrittämiseksi."
"BS20_ConfigureChannel_ConflictWarning"						"Tukiasema %1 käyttää samaa kanavaa toisen tukiaseman kanssa."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Tukiaseman %1 yhdistäminen epäonnistui. Klikkaa Yritä uudelleen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Mahdollinen konflikti kanavalla %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Ei konflikteja kanavalla %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Skannaus suoritettu.\n\nKlikkaa kanavan linkkiä, jotta voit muuttaa sitä."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Haku valmis.\n\nLähellä ei havaittu lähettäviä 2.0 tukiasemia."
"BS20_ConfigureChannel_ProgressScanning"					"Etsitään tukiasemia...\n\n%1 sekuntia jäljellä."
"BS20_ConfigureChannel_ProgressConnecting"					"\nYhdistetään tukiasemiin...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nKirjoitetaan kanavaa...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nPeruutetaan...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Tukiasemat näkyvät nyt tässä seurantaistunnossa."
"BS20_ConfigureChannel_ObservedInTracking"					"Havaittu aiemmassa seurantaistunnossa."
"BS20_ConfigureChannel_Identify"							"Klikkaa tunnistaaksesi tukiaseman."
