"lang"
{
"Language" "latam"
"FirmwareWizard_RadioUpdate" "Actualización de radio"
"FirmwareWizard_VRCUpdate" "Actualización del dispositivo"
"FirmwareWizard_DisplayUpdate" "Actualización de pantalla"
"FirmwareWizard_DisplayFPGAUpdate" "Actualización de pantalla"
"FirmwareWizard_AudioUpdate" "Actualización de audio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Actualización de dispositivo periférico"

"FirmwareWizard_EnterBootloaderMode" "Preparando para actualizar..."
"FirmwareWizard_ExitBootloaderMode" "Finalizando actualización..."
"FirmwareWizard_WatchmanDiskUpdate" "Actualización del dispositivo"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Actualización del dispositivo"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Actualización del dispositivo"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Actualización del dispositivo"
"FirmwareWizard_AudioBridgeUpdate" "Actualización del dispositivo"
"FirmwareWizard_ImageBridgeUpdate" "Actualización del dispositivo"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Inalámbrico"
"FirmwareWizard_UpdateBasestation_Continue" "Continuar"

"RebootHelper_ServiceStatus" "Estado: %1"
"RebootHelper_ServiceError" "Error: %1"
"RebootHelper_StartingSteamVRShutdown" "Apagando..."
"RebootHelper_RebootingVive" "Reiniciando SteamVR..."
"RebootHelper_ConnectingToVive" "Conectando al visor..."
"RebootHelper_RestartingSteamVR" "Reiniciando SteamVR..."
"RebootHelper_Cancel" "Cancelar"
"RebootHelper_Status_WaitingForDevice" "Esperando al dispositivo..."
"RebootHelper_Status_Connected" "¡Conectado!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Desconocido"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Error de Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Error de Bluetooth"
"BluetoothLinkStatus_WrongToken" "Error de Bluetooth"
"BluetoothLinkStatus_Running" "En ejecución"
"BluetoothLinkStatus_StoppedOrPaused" "Detenido"
"BluetoothLinkStatus_Transient" "Cambiando"

"BluetoothControllerStatus_Unknown"							"Desconocido"
"BluetoothControllerStatus_ServiceNotFound"					"No se ha encontrado la capacidad Bluetooth. Comprueba tu instalación de SteamVR."
"BluetoothControllerStatus_ServiceError"					"Error de Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"No se ha detectado una Link Box con capacidad Bluetooth. Comprueba las conexiones de la Link Box, luego desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"No se ha detectado la funcionalidad de Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"No se ha detectado la capacidad de Bluetooth. Es necesario actualizar el dispositivo para habilitar esta función. Pasa el cursor sobre el icono del visor y selecciona \"Actualizar dispositivo\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"El controlador Bluetooth de la Link Box no está instalado."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"El controlador Bluetooth de la Link Box debe actualizarse."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Instalando controlador Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Conectando..."
"BluetoothControllerStatus_Disconnecting"					"Desconectando..."
"BluetoothControllerStatus_FailedConnection"				"La conexión Bluetooth ha fallado. Comprueba las conexiones de la Link Box, luego desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth conectado"

"NeedRoomSetupNoLaunch_Message" "No se puede ejecutar la aplicación hasta que hayas realizado la configuración de la habitación. ¿Quieres iniciar la configuración de la habitación?"

"WorkshopUpload_DialogTitle"	"Herramienta de carga del Workshop de SteamVR"
"WorkshopUpload_NoItem"			"(Nuevo)"
"WorkshopUpload_SelectExisting"	"Editar"
"WorkshopUpload_SelectContentType"	"Tipo"
"WorkshopUpload_SelectContentType_Background"	"Fondo"
"WorkshopUpload_SelectContentType_Environment"	"Modelo de entorno"
"WorkshopUpload_SelectContentType_Controller"	"Modelo de controlador"
"WorkshopUpload_SelectContentType_Camera"		"Modelo de cámara"
"WorkshopUpload_SelectContentType_Basestation"	"Modelo de estación base"
"WorkshopUpload_Title"			"Nombre"
"WorkshopUpload_Desc"			"Descripción"
"WorkshopUpload_Thumbnail"		"Archivo de miniatura (400x300, máx. 1 MB)"
"WorkshopUpload_MainFile"		"Archivo"
"WorkshopUpload_Cancel"			"Cancelar"
"WorkshopUpload_Upload"			"Enviar"
"WorkshopUpload_SelectImage"	"Seleccionar imagen"
"WorkshopUpload_ImagesFilter"	"Imágenes (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modelos (*.obj)"
"WorkshopUpload_Visibility"			"Visibilidad"
"WorkshopUpload_Visibility_Public"			"Público"
"WorkshopUpload_Visibility_FriendsOnly"		"Solo amigos"
"WorkshopUpload_Visibility_Private"			"Privado"
"WorkshopUpload_Tags"							"Etiquetas"
"WorkshopUpload_Tag_Nature"						"Naturaleza"
"WorkshopUpload_Tag_Tech"						"Tecnología"
"WorkshopUpload_Tag_City"						"Ciudad"
"WorkshopUpload_Tag_Space"						"Espacio"
"WorkshopUpload_Tag_Game"						"Juego"
"WorkshopUpload_Tag_Abstract"					"Abstracto"
"WorkshopUpload_Error"			"Error"
"WorkshopUpload_Error_SteamClientNotFound"	"No se puede iniciar la herramienta de carga del Workshop de SteamVR porque el cliente de Steam no está ejecutándose."
"WorkshopUpload_Error_NoTitle"	"Por favor, proporciona un nombre"
"WorkshopUpload_Error_NoDesc"		"Por favor, proporciona una descripción"
"WorkshopUpload_Error_DescTooLong"	"La descripción no puede exceder los 8000 caracteres."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Por favor, selecciona una imagen en miniatura válida"
"WorkshopUpload_Error_NoFile_MainFile"		"Por favor, selecciona un archivo válido"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"La imagen en miniatura debe ocupar menos de 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Los archivos no pueden tener un tamaño superior a 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Las imágenes en miniatura deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Las imágenes en miniatura deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Las imágenes en miniatura deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Las imágenes en miniatura deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Las imágenes en miniatura deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Las imágenes de fondo deben ser archivos png o jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Los archivos de modelo de entorno deben ser de tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Los archivos de modelo de control deben ser de tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"El archivo de modelo de cámara debe ser de tipo obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"El archivo de modelo de estación base debe ser de tipo obj"
"WorkshopUpload_Error_LimitExceeded"	"Error de Steam: \"Límite excedido\". Asegúrate de que la miniatura ocupe menos de 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"No se ha podido crear el directorio de carga temporal."
"WorkshopUpload_Error_Generic"		"Ha habido un problema al cargar el archivo. Inténtalo de nuevo más tarde."
"WorkshopUpload_Error_NoItemsToEdit"	"No se han encontrado archivos que editar."
"WorkshopUpload_Progress_Title"		"Workshop de SteamVR"
"WorkshopUpload_Progress_Start"		"Contactando con el Workshop de SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Preparando configuración..."
"WorkshopUpload_Progress_PreparingContent"		"Procesando archivos..."
"WorkshopUpload_Progress_UploadingContent"		"Cargando archivos..."
"WorkshopUpload_Progress_UploadingPreview"		"Subiendo archivo de previsualización..."
"WorkshopUpload_Progress_CommittingChanges"		"Finalizando..."

"KnockKnock_Title" "¿Buscas mi atención?"
"KnockKnock_Text" "Ahora mismo estoy en la realidad virtual. Si quieres llamar mi atención, pulsa el botón de abajo o la tecla \"%1\"."
"KnockKnock_Button" "Toc, toc"
"KnockKnock_Notification_Text" "Toc, toc\nAlguien de fuera de la RV solicita tu atención."

"About_Title" "Acerca de SteamVR"
"About_DateString" "d de MMM de yyyy %1 hh:mm"
"About_DateString_Argument" "a las"
"About_BuiltPrefix" "Compilado %1"
"About_VersionPrefix" "Versión %1"

"MenuAction_CalibrateController" "Calibrar controlador"
"CalibrateControllerTrackpad_Title" "Calibrar trackpad del controlador"
"CalibrateControllerTrackpad_Start_UpperText" "Esto calibrará el trackpad de tu control. Deberías calibrar el trackpad si parece que tiembla o si ves toques inesperados."
"CalibrateControllerTrackpad_Start_LowerText" "Asegúrate de no tocar el trackpad y haz clic en Siguiente para continuar."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrando el trackpad..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "¡Hecho!"
"CalibrateControllerTrackpad_End_UpperText" "El trackpad de tu control está ahora calibrado."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Entrada"
"PlaylistListDefaultName" "Lista de reproducción"

"PlaylistEditor_WindowTitle" "Editor de listas de reproducción"
"PlaylistEditor_New" "Nueva"
"PlaylistEditor_Load" "Cargar"
"PlaylistEditor_Save" "Guardar"
"PlaylistEditor_SaveAs" "Guardar como"
"PlaylistEditor_FileName_Label" "Nombre de archivo:"
"PlaylistEditor_Name_Label" "Nombre:"
"PlaylistEditor_Entries_Tab" "Entradas"
"PlaylistEditor_Placecard_Tab" "Tarjeta"
"PlaylistEditor_General_Tab" "General"
"PlaylistEditor_Detail_Name_Label" "Nombre:"
"PlaylistEditor_Detail_Entry_Text" "Entrada"
"PlaylistEditor_Detail_Executable_Label" "Ejecutable:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumentos:"
"PlaylistEditor_Detail_Environment_Label" "Entorno:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Directorio de trabajo:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Usar compositor"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Esperar al siguiente"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Placa de Pre-reproducción:"
"PlaylistEditor_Detail_NothingSet_Text" "Nada definido."
"PlaylistEditor_Detail_PrerollDuration_Label" "Duración de Pre-reproducción:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Duración Posterior a la Reproducción:"
"PlaylistEditor_Detail_AudioVolume_Label" "Volumen de audio:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " en % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Reemplazar"
"PlaylistEditor_Header_Length" "Duración"
"PlaylistEditor_Header_Durations" "Duraciones"
"PlaylistEditor_Header_Name" "Nombre"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Duración:"
"PlaylistEditor_Play_Button" "Reproducir"
"PlaylistEditor_Placecard_Test_Button" "Probar"
"PlaylistEditor_Placecard_Clear_Button" "Borrar"
"PlaylistEditor_Placecard_Load_Button" "Cargar"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Ancho en metros:"
"PlaylistEditor_Placecard_OffsetX_Label" "Desplazar X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Desplazamiento Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Desplazamiento Z:"
"PlaylistEditor_General_Environment_Label" "Entorno:"
"PlaylistEditor_General_WorkingDirectory_Label" "Directorio de trabajo:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forzar volumen de audio:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Rep. sonido antes final:"
"PlaylistEditor_General_Seconds_Label" "segundos"
"PlaylistEditor_General_WaitForNext_Label" "Esperar al siguiente:"
"PlaylistEditor_NotSavedYet_Text" "No se ha guardado aún."
"PlaylistEditor_AddEntry_Text" "Entrada %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Cargar lista de reproducción"
"PlaylistEditor_SavePlaylist_FileSelector" "Guardar lista de reproducción"
"PlaylistEditor_SelectExecutable_FileSelector" "Seleccionar ruta de acceso ejecutable"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Seleccionar directorio de trabajo"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Selecciona la Placa de Pre-reproducción"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Seleccionar imagen para la tarjeta"

"PlaylistPlayer_WindowTitle" "Reproductor de listas"
"PlaylistPlayer_WindowTitle_WithName" "Reproductor de listas - %1"
"PlaylistPlayer_All_Checkbox" "Todos"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forzar volumen del sonido"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Reproducir sonido antes de que la entrada termine en segundos"
"PlaylistPlayer_ManualNext_Checkbox" "Avanzar manualmente"
"PlaylistPlayer_Length_Header" "Duración"
"PlaylistPlayer_Durations_Header" "Duraciones"
"PlaylistPlayer_Name_Header" "Nombre"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Ejecutar selección"
"PlaylistPlayer_RunSingle_Button" "Ejecutar único"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Control remoto en el visor"
"PlaylistPlayer_Next_Label" "Siguiente:"
"PlaylistPlayer_Current_Label" "Actual:"
"PlaylistPlayer_Overall_Label" "Global:"
"PlaylistPlayer_PlaySound_Button" "Reproducir sonido"
"PlaylistPlayer_Run_Button" "Ejecutar"
"PlaylistPlayer_Stop_Button" "Detener"
"PlaylistPlayer_PauseTimer_Button" "Detener temporizador"
"PlaylistPlayer_Next_Button" "Siguiente"
"PlaylistPlayer_MasterVolume_Label" "Volumen general"
"PlaylistPlayer_Continue_Button" "Continuar"
"PlaylistPlayer_State_NotRunning" "No está en ejecución"
"PlaylistPlayer_State_Starting" "Iniciando"
"PlaylistPlayer_State_Running" "En ejecución"
"PlaylistPlayer_State_Unknown" "Estado desconocido"
"PlaylistPlayer_ProcessError_FailedToStart" "Error al iniciar"
"PlaylistPlayer_ProcessError_Crashed" "Bloqueado"
"PlaylistPlayer_ProcessError_Timeout" "Tiempo de espera"
"PlaylistPlayer_ProcessError_WriteError" "Error de escritura"
"PlaylistPlayer_ProcessError_ReadError" "Error de lectura"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Estado de la demo actual: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preprocesar"
"PlaylistPlayer_PostrollState_Text" "Posprocesar"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Estado de la entrada actual: pausa"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Sin información del estado de la entrada actual."

"PlaylistOverlay_Title" "Control remoto de la lista de reproducción"
"PlaylistOverlay_NextEntry" "Siguiente entrada"
"PlaylistOverlay_PauseTimer" "Detener temporizador"
"PlaylistOverlay_GotoFirstEntry" "Ir a la primera entrada"

"BugReporter_Title"	"Informar de un error"
"BugReporter_Explanation" "Gracias por ayudar a Valve a mejorar SteamVR.\n\nEste notificador de errores genera un informe del sistema de SteamVR que recopila registros del sistema, el entorno y SteamVR para que Valve pueda realizar diagnósticos."
"BugReporter_ForPersonalSupport" "Esto no es un ticket de soporte y no recibirás una respuesta directa. Para recibir asistencia personalizada sobre SteamVR de un agente, visita la página de ayuda."
"BugReporter_SteamVRSupport" "Soporte de SteamVR"
"BugReporter_Subject" "Asunto:"
"BugReporter_CharactersRemaining" "%1 caracteres restantes"
"BugReporter_Description" "Descripción:"
"BugReporter_ReportType"	"Tipo de informe:"
"BugReporter_ReportType_Bug" "Fallo"
"BugReporter_ReportType_FeatureRequest" "Solicitud de característica"
"BugReporter_ReportType_Feedback" "Comentario"
"BugReporter_Owner"	"Propietario:"
"BugReporter_Priority" "Prioridad:"
"BugReporter_PreviewReport" "Vista previa del informe"
"BugReporter_IncludeReportAndLogs" "Incluye el informe del sistema y de los registros."
"BugReporter_IncludeCrashDumps" "Incluir volcados de memoria"
"BugReporter_SubjectRequired" "Introduce un asunto."
"BugReporter_DescriptionRequired" "Introduce una descripción."
"BugReporter_FailedToCreateZip" "No se ha podido crear el adjunto ZIP."
"BugReporter_SteamLoginRequired" "Debes iniciar sesión en tu cuenta de Steam para informar de un error."
"BugReporter_NotAvailable" "No puedes informar de un error en esta versión de SteamVR."
"BugReporter_InitializationFailure" "No se ha podido informar de un error.\n\nError: BR-%1"
"BugReporter_SubmissionSuccess"	"El envío se ha realizado con éxito.\n\nEn breve recibirás un email de confirmación."
"BugReporter_SubmissionFailure"	"Error en el envío.\n\nPuede que el recolector de errores esté ocupado. Intenta enviarlo de nuevo.\n\nError: BR-%1\n"
"BugReporter_SubmissionTimeout" "Error en el envío.\n\nLa carga está tardando más de lo esperado. Inténtalo de nuevo más tarde.\n"
"BugReporter_PreviewReportTitle" "Informar de un error: vista previa del informe"
"BugReporter_ProgressSubmitting" "Enviando..."
"BugReporter_ProgressSubmittingPercent" "Enviando...%1%"

"ScanForBaseStations_Scanning"	"Buscando estaciones base...\n\nQuedan %1 segundos."
"ScanForBaseStation_Incomplete" "Buscando estaciones base...\n\nBúsqueda incompleta."
"ScanForBaseStation_FoundStations" "Búsqueda completada."
"ScanForBaseStation_NoKnownStations" "Búsqueda completada\n\nHay estaciones base emitiendo cerca, pero ninguna de ellas se ha usado aún para seguimiento."
"ScanForBaseStation_NoStationsFound" "Búsqueda completada\n\nNo hay estaciones base emitiendo cerca."
"ScanForBaseStations_Refresh" "Buscar de nuevo"

"BS20_ConfigureChannel_Title"								"Configuración de canal de la estación base 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"La configuración del canal requiere que la comunicación Bluetooth esté habilitada.\n\nHabilita la comunicación Bluetooth en Configuración"
"BS20_ConfigureChannel_BaseStationName"						"Configurando %1 en el canal %2"
"BS20_ConfigureChannel_Description"							"Selecciona un canal sin utilizar para esta estación base y así evitar posibles conflictos de seguimiento."
"BS20_ConfigureChannel_InUseByPrefix"						"Actualmente utilizado por:"
"BS20_ConfigureChannel_Legend"								"Señala un canal utilizado por otras estaciones base en la proximidad de radio."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configuración Automática"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"No hay conflictos de canales."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"No hay canales libres para resolver %1 posibles conflictos de canales. Puede que tengas que configurar los canales manualmente."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Solo hay suficientes canales libres para resolver %1 de los %2 posibles conflictos de canales. ¿Continuar y resolver los conflictos?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Hay %1 posibles conflictos de canales que pueden resolverse automáticamente reasignando sus canales. ¿Continuar y resolver los conflictos?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configuración automática completada.\n\nNo hay conflictos de canales."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configuración automática completada.\n\nQuedan %1 posibles conflictos de canales. Puede que tengas que configurar los canales manualmente."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Hay %1 estación(es) base cuyo(s) canal(es) no se ha(n) podido determinar y que puede(n) dar lugar a conflictos de canales.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 no ha podido aceptar la configuración de canal solicitada."
"BS20_ConfigureChannel_ScanForMore"							"Buscar más"
"BS20_ConfigureChannel_Apply"								"Aplicar"	
"BS20_ConfigureChannel_Connecting"							"Conectando..."
"BS20_ConfigureChannel_Channel"								"Canal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 no se ha podido conectar."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 requiere una actualización del dispositivo para activar la configuración del canal."
"BS20_ConfigureChannel_ConflictWarning"						"%1 está usando el mismo canal que otra estación base."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 no se ha podido conectar. Haz clic en \"reintentar\" para volver a intentarlo."
"BS20_ConfigureChannel_ConflictOnChannel"					"Posible conflicto en el canal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"No hay conflicto en el canal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Búsqueda completada.\n\nHaz clic en el enlace de un canal para cambiarlo."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Búsqueda completada.\n\nNo hay estaciones base 2.0 emitiendo cerca."
"BS20_ConfigureChannel_ProgressScanning"					"Buscando estaciones base...\n\nQueda(n) %1 segundo(s)."
"BS20_ConfigureChannel_ProgressConnecting"					"\nConectando con las estaciones base...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nEscribiendo canal...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nCancelando...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Visible ahora en esta sesión de seguimiento."
"BS20_ConfigureChannel_ObservedInTracking"					"Detectada en una sesión de seguimiento anterior."
"BS20_ConfigureChannel_Identify"							"Haz clic para identificar la estación base."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 requiere una actualización del dispositivo para activar la identificación."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Conflicto de canal con otra estación base."
"BS20_ConfigureChannel_ErrorLegend"							"Haz clic en el enlace del canal para más información."
"BS20_ConfigureChannel_CancelledConnection"					"Conexión cancelada para %1. Haz clic en el enlace del canal para volver a intentarlo."

"BS_PowerManagement_Title"									"Gestión de energía de estación base"
"BS_PowerManagement_Enable"									"Activar gestión de energía *"
"BS_PowerManagement_Enable_Explanation"						"Las estaciones base con administración de energía se ponen en modo de espera cuando SteamVR no está en uso y se reactivan al iniciar SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NO SE RECOMIENDA para espacios de seguimiento compartidos con varios usuarios de SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"En modo de espera" 
"BS_PowerManagement_PartialStandby_Explanation"				"Las estaciones base apagarán únicamente sus láseres para un inicio más rápido de SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Las estaciones base 2.0 apagarán únicamente sus láseres para un inicio más rápido de SteamVR."
"BS_PowerManagement_FullStandby"							"Suspender"
"BS_PowerManagement_FullStandby_Explanation"				"Las estaciones base apagarán sus láseres y motores."
"BS_PowerManagement_RefreshLink"							"Actualizar"
"BS_PowerManagement_ForgetBase"								"Olvidar este dispositivo"
"BS_PowerManagement_BaseStations"							"Estaciones base administradas"
"BS_PowerManagement_VisibleNowInTracking"					"Visible ahora en esta sesión de seguimiento."
"BS_PowerManagement_ObservedInTracking"						"Detectada en una sesión de seguimiento anterior."
"BS_PowerManagement_Identify"								"Haz clic para identificar la estación base."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 requiere una actualización del dispositivo para activar la identificación."
"BS_PowerManagement_FailedToConnectRefresh"					"No se ha podido conectar %1. Haz clic en \"Actualizar\" para volver a intentarlo."
"BS_PowerManagement_ConnectionFailureLegend"				"Fallo de conexión. Haz clic en Actualizar para intentarlo de nuevo."

"BS20_UpdateRecovery_Title"									"Recuperación de la actualización de la estación base 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"La recuperación de la actualización requiere que la comunicación Bluetooth esté habilitada.\n\nHabilita la comunicación Bluetooth en Configuración."
"BS20_UpdateRecovery_Scanning"								"Buscando estaciones base...\n\nQuedan %1 segundos."
"BS20_UpdateRecovery_Incomplete"							"Buscando estaciones base...\n\nBúsqueda incompleta."
"BS20_UpdateRecovery_FoundStations"							"Búsqueda completada.<br><br><font color=#ffffff>Estas estaciones base tienen actualizaciones incompletas.<br><br>Selecciona una estación base y haz clic en \"recuperar dispositivo\" para continuar.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Búsqueda completada.\n\nNo hay estaciones base emitiendo cerca que necesiten recuperación."
"BS20_UpdateRecovery_Refresh"								"Buscar de nuevo"
"BS20_UpdateRecovery_UpdateDevice"							"Recuperar dispositivo"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR puede administrar la energía de tus estaciones base.<br><br>Las estaciones base con administración de energía se ponen en modo de espera cuando SteamVR no está en uso y se reactivan al iniciar SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Activar administración de energía de las estaciones base *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* NO SE RECOMIENDA para espacios de seguimiento compartidos con varios usuarios de SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Salir ahora (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Error inesperado de SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR ha encontrado un error crítico."
"Monitor_SpontaneousQuitDialog_Restart" "Reiniciar SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Salir de SteamVR"

"Monitor_RestartRequestedDialog_Title" "Es necesario reiniciar el controlador %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "El controlador %1 necesita reiniciar SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Reiniciar SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Salir de SteamVR"

"oculus_display_lost" "El sistema Oculus ha perdido su conexión a la pantalla. Verifica la conexión de tu visor y reinicia."
"oculus_requested_quit" "El sistema Oculus solicitó que se cierre SteamVR."

"Monitor_WakingBaseStations" "Encendiendo estaciones base..."
"Monitor_PuttingBaseStationsInStandby" "Estaciones base en modo de espera..."

"VRApplicationError_None" "Ningún error"

"VRApplicationError_AppKeyAlreadyExists" "La aplicación ya está registrada"
"VRApplicationError_NoManifest" "No hay manifiesto de aplicación"
"VRApplicationError_NoApplication" "Sin aplicación"
"VRApplicationError_InvalidIndex" "Índice no válido"
"VRApplicationError_UnknownApplication" "Aplicación desconocida"
"VRApplicationError_IPCFailed" "Error al solicitar la aplicación"
"VRApplicationError_ApplicationAlreadyRunning" "La aplicación ya se está ejecutando"
"VRApplicationError_InvalidManifest" "Manifiesto no válido"
"VRApplicationError_InvalidApplication" "La aplicación no era válida"
"VRApplicationError_LaunchFailed" "Error al iniciar la aplicación"
"VRApplicationError_ApplicationAlreadyStarting" "La aplicación ya se estaba iniciando"
"VRApplicationError_LaunchInProgress" "Otra aplicación ya se estaba iniciando"
"VRApplicationError_OldApplicationQuitting" "Otra aplicación ya se estaba cerrando"
"VRApplicationError_TransitionAborted" "El usuario ha detenido el inicio de la aplicación"
"VRApplicationError_IsTemplate" "Esta es una aplicación modelo"
