"lang"
{
"Language" "japanese" 
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "ビデオドライバの更新"
"Popover_DirectModeDriverUpdate_Description" "ダイレクトディスプレイモードを有効化するには、ビデオドライバを更新してください。バージョン %1 をインストール済みですが、ダイレクトディスプレイモードにはバージョン %2 が必要です"
"Popover_DirectModeDriverUpdate_Action" "ドライバのダウンロード"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VRセットアップ通知"
"Popover_BaseStationsTooFarApart_Description" "ベースステーション間の距離が %1 メートルになっています。最適な体験のためには、この距離が5.5メートル（18 フィート）以内になるように配置し直してください。"
"Popover_BaseStationsTooFarApart_Action" "詳細情報"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "ベースステーションが1台しか見つかりません"
"Popover_SeeOnlyOneBase_Description" "1台のベースステーションだけでSteamVRを実行している場合、モードAに切り替えると、トラッキング結果が良くなります。"
"Popover_SeeOnlyOneBase_Action" "詳細情報"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "空間の設定とチュートリアル"
"Warning_DismissableWarning_RunTutorialAgain_Description" "ルームセットアップやチュートリアルは、以下のSteamVRメニューからいつでも実行できます。"
"Warning_DismissableWarning_RunTutorialAgain_Action" "詳細情報"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VRセットアップ通知"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "ベースステーション間の距離が推奨値よりも離れています。最適な環境にするため、5.5 メートル（18 フィート）以内に再配置してください。"
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "詳細情報"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "ベースステーションエラー"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "ベースステーション間の視界を遮る物があるかもしれません。セッションの間に繰り返しこの警告が表示される場合は、ケーブルでの同期をお試しください。"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "詳細情報"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "一台のベースステーションのみ検出"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "ベースステーションを1台のみ使用する場合、このベースステーションをモードAに切り替えると、トラッキング品質が向上します。"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "詳細情報"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "ベースステーションのセットアップエラー"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVRはチャンネル %1 上に複数のベースステーションを検出しました。最良の結果を得るため、同時に認識されるすべてのベースステーションに対して、個別のチャンネルを使用してください。"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "設定"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "一部のアドオンがブロックされています"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "最近発生したクラッシュの<span>ため</span>、SteamVRの一部のアドオンがブロックされています。<p>詳細は<a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>こちら</a>です。"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "アドオンを管理"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVRアップデート"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVRはバージョン%2にアップデートされました。"
"Warning_DismissableWarning_SteamVRUpdated_Action" "変更点を表示"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "デバイス情報"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "各デバイスの詳細とステータスを確認するには、以下のアイコンにカーソルを合わせます。デバイスの更新が必要な場合には、アイコン上に (i) が表示されます。"
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "詳細情報"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "アプリケーションエラー"
"Warning_DismissableWarning_MissedFrames_Description" "現在のVRアプリケーションの動作が遅すぎて、快適にお楽しみいただけません。アプリケーションが重すぎるか、ご使用のコンピュータが遅すぎる可能性があります。"
"Warning_DismissableWarning_MissedFrames_Action" "詳細情報"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "ブルートゥースエラー"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "リンクボックスのインストールを完了するにはドライバのインストールが必要です。"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "ブルートゥース設定"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "ブルートゥースエラー"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "リンクボックスのインストールを完了するには、ドライバの更新が必要です。"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "ブルートゥース設定"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "ブルートゥースエラー"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "リンクボックスの接続をチェックし、電源プラグを入れ直してリンクボックスをリセットしてから、SteamVRを再起動してください。"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "ブルートゥース設定"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "ブルートゥースエラー"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVRに必要なファイルの一部が見つかりません。SteamVRを再インストールしてください。"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "詳細情報"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "ブルートゥースエラー"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVRはブルートゥースシステム内で予期しない問題を検出しました。"
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "ブルートゥース設定"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "ディスプレイエラー"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "ご利用のディスプレイは表示内容を複製する設定になっているようです。これはグラフィックスのパフォーマンスに影響を与え、ヘッドセットディスプレイを使用不可にする可能性があります。"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "ディスプレイプロパティ"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "新しいデバイスが検出されました"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "新しいハードウェアです！SteamVRで適切に検出できるよう、このデバイスのセットアップ手順を確認してください。"
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "詳細情報"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "パフォーマンス最適化"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "VRを最高のパフォーマンスで実行するには、Windowsの個人用設定でAeroテーマに切り替えてください。"
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "個人設定"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windowsをアップデートしてください"
"Warning_DismissableWarning_Windows8_Description" "SteamVR は Windows 8 に対応していません。最適に使用するには Windows 8.1 か Windows 10 にアップグレードしてください。"
"Warning_DismissableWarning_Windows8_Action" "詳細情報"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "ヘッドセット通知"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "ヘッドセットがモニターとして実行されていることをSteamVRが検出しました。最適に使用するにはダイレクトディスプレイモードに切り替えてください。"
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "ダイレクトディスプレイモードを有効化"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "ヘッドセットエラー"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "ヘッドセット内ワイヤレスレシーバーの1つが検出されませんでした。VRコントローラとの接続に問題が生じる可能性があります。"
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "詳細情報"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "ワイヤレスレシーバーが検出されません"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "ヘッドセット内ワイヤレスレシーバーが検出されませんでした。VRコントローラとの接続に問題が生じる可能性があります。"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "詳細情報"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "デバイスの更新が保留中"
"Warning_DismissableWarning_NewDriverInstalled_Description" "更新済のデバイスを使用するには、SteamVRを再起動してください。"
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVRを再起動"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "間違ったグラフィックカード"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "ヘッドセットをメインモニターと同じグラフィックカードに接続してください。"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "詳細情報"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "グラフィックドライバのアップグレード"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVRを最高のパフォーマンスで実行するには最新のグラフィックドライバーが必要です。今すぐの更新を推奨します。"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "詳細情報"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "グラフィックドライバーのアップグレード"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "現在のグラフィックドライバーには、PCをロックする可能性のある既知の問題があります。以下にリンクされている最新の修正プログラムをインストールしてください。"
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "詳細"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "ヘッドセットの接続が切断"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "ヘッドセットのディスプレイケーブルの接続が切断されました。ヘッドセットの接続を確認し、再試行してください。"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "詳細情報"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "ヘッドセットでテザリングが切断されました"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "ヘッドセットケーブルとヘッドセットの接続が切断されました。フェイスガスケットの裏側にある接続部がしっかりと固定されていることを確認してください。"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "詳細情報"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "ヘッドセット接続問題"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "ディスプレイの接続に問題があります。ヘッドセットを外して、再接続してください。SteamVRの再起動もお試しください。"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVRを再起動"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVRエラー"
"Warning_DismissableWarning_HDCPError_Description" "<span>ご利用の環境において</span>GPUとHMDとの接続に問題があるため、HDCPエラーが発生しています。ご利用のケーブルアダプターまたはエクステンダーを外すか、GPUに別のポートがある場合はそちらをお試しください。<b>以下のリセット用リンクを使ってHMDをリセットすると、GPUとの接続を再試行します。</b><p>詳細は<a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>こちら</a>です。"
"Warning_DismissableWarning_HDCPError_Action" "ヘッドセットをリセット"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVRエラー"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>お使いの</span>GPUとHMD間の通信に問題があり、HDCPエラーが発生しています。ご使用のケーブルアダプターまたは延長ケーブルをすべて取り外してみてください。可能な場合は、GPUを別のポートでお試しください。<p> <b>下のボタンを使用して、HDCP 1.4レガシー互換モードを切り替え、SteamVRを再起動してください。</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "再起動（HDCP）"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "ビデオメモリー不足"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "システムのビデオメモリが不足しているため、パフォーマンスが低下する可能性があります。現在のアプリケーションを終了するか、SteamVRを再起動してください。"
"Warning_DismissableWarning_OutOfVideoMemory_Action" "詳細情報"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "より高いフレームレートに変更しますか？"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "お使いのヘッドセットは複数のリフレッシュレートをサポートします！<br>現在<b>%1 フレーム／秒に設定</b>されています。<b>%2</b>に切り替えますか？<br><br><i>GPUの負荷を同じに保つために、%5 アプリケーションの解像度は%3% から%4% に調整されます。解像度やその他の調整は、「設定 ＞ 動画」でいつでも設定できます。</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "変更して再起動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "自動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "カスタム"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "デバイスの更新が未完了"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "ベースステーションの更新が中断または失敗しました。「修復」をクリックして工程を開始してください。"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "修復"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "サポートが終了したデバイス"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>お使いの試用版の%1 のサポートが終了しました。</font> <br><br> このデバイスは今後ファームウェアアップデートを受け取らず、機能が低下する可能性があります。できるだけ早く交換してください。<br><br>（hwid: %2）"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXRランタイムが現在設定されていません。"
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXRランタイムが現在、SteamVRの別のバージョン用に設定されています。"

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVRがデフォルトのOpenXRランタイムとして設定されていません。"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "現状では、一部のアプリケーションが正しく起動しない可能性があります。%1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "デフォルトに設定"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVRはそれ自体をアプリのコンテナに設定する必要があります。"
"Warning_DismissableWarning_EnableAppContainers_Description" "これはWebブラウザーがコンテンツをHMDに表示できるようにするために必要です。"
"Warning_DismissableWarning_EnableAppContainers_Action" "権限を更新"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Windows Mixed Realityドライバーをインストールしますか？"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "SteamVRでWindows Mixed Realityヘッドセットを実行するにはドライバーが必要です。"
"Warning_DismissableWarning_InstallWMRPrompt_Action" "インストール"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Vive Pro 2ドライバーのインストール？"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "SteamVRでVive Pro 2ヘッドセットを実行するにはドライバーが必要です。"
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "インストール"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "接続の問題を表示"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "グラフィックカードがHMDディスプレイに接続できません。ご利用のケーブルアダプターまたはエクステンダーを外し、GPUに別のポートがある場合はそちらをお試しください。<b>以下のリセットリンクを使ってHMDをリセットするとGPUが再試行します。</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "ヘッドセットをリセット"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "詳細情報"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=japanese"

"SteamVRServiceNeedsInstallation_Header" "SteamVRサービスのインストール"
"SteamVRServiceNeedsInstallation_Description" "ヘルパーサービスをインストールするには、あなたの許可が必要です。以下のリンクをクリックし、UACプロンプトで「はい」を選択してください。"
"SteamVRServiceNeedsInstallation_FirstAction" "インストール"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "詳細情報"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "ゲームプレイ中にコントローラを抜いてください"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "充電ケーブルを斜めに引っ張るとコントローラが破損する可能性があります。"
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "詳細"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
