"lang"
{
"Language" "french" 
"Popover_ConnectionRefusedBySteam_Action" "Plus d'informations"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Mise à jour des pilotes graphiques"
"Popover_DirectModeDriverUpdate_Description" "Pour activer le mode d'affichage direct, veuillez mettre à jour les pilotes vidéos. La version %1 est installée, mais le mode direct nécessite la version %2"
"Popover_DirectModeDriverUpdate_Action" "Télécharger les pilotes"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.fr/Download/index.aspx?lang=fr"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/fr-fr/download"

"Popover_BaseStationsTooFarApart_Header" "Remarque sur la configuration VR"
"Popover_BaseStationsTooFarApart_Description" "La distance entre vos stations de base est de %1 mètres. Pour une expérience optimale, nous vous conseillons de les placer au maximum à 5,5 mètres l'une de l'autre."
"Popover_BaseStationsTooFarApart_Action" "Plus d'informations"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Une seule station de base est visible"
"Popover_SeeOnlyOneBase_Description" "Si vous utilisez une seule station de base pour SteamVR, réglez son mode sur « A » pour un meilleur suivi de position."
"Popover_SeeOnlyOneBase_Action" "Plus d'informations"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=french"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Configuration de la pièce et tutoriel"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Vous pouvez relancer l'assistant de configuration de la pièce ou le tutoriel à tout moment depuis le menu SteamVR ci-dessous."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Plus d'informations"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Remarque sur la configuration VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Vos stations de base sont trop éloignées. Pour une expérience optimale, nous vous conseillons de les placer au maximum à 5,5 mètres l'une de l'autre."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Plus d'informations"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Erreur de la station de base"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Il est possible qu'un obstacle empêche vos stations de base de se voir l'une l'autre. Si cet avertissement persiste, essayez d'utiliser le câble de synchronisation."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Plus d'informations"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Une seule station de base détectée"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Si vous utilisez une seule station de base pour SteamVR, réglez son mode sur « A » pour améliorer la qualité du suivi."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Plus d'informations"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=french"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Erreur de configuration de la station de base"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR a détecté que plusieurs stations de base utilisent le canal %1. Pour de meilleurs résultats, veuillez utiliser des canaux différents pour toutes les stations de base visibles en même temps."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configurer"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Plusieurs extensions ont été bloquées"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "Suite à un <span>plantage</span>, certaines extensions de SteamVR ont été bloquées.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french'>Cliquez ici pour plus d'informations</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Gérer les extensions"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Mise à jour de SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR a été mis à jour (version %2)."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Voir les modifications"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informations périphérique"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Survolez les icônes ci-dessous pour voir les informations et l'état de chaque périphérique. Si une mise à jour est requise, un (i) apparaitra sur l'icône."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Plus d'informations"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Erreur de l'application"
"Warning_DismissableWarning_MissedFrames_Description" "L’application VR en cours d’exécution tourne trop lentement pour un rendu fidèle. Cela peut être dû au fait que l'application est trop exigeante en matière de ressources, ou que votre ordinateur n’est pas assez puissant."
"Warning_DismissableWarning_MissedFrames_Action" "Plus d'informations"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Erreur Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Un pilote doit être installé pour terminer l'installation du boitier de liaison."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Paramètres Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Erreur Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Un pilote doit être mis à jour pour terminer l'installation du boitier de liaison."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Paramètres Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Erreur Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Vérifiez les connexions du boitier de liaison, débranchez et rebranchez l'alimentation, puis redémarrez SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Paramètres Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Erreur Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR a détecté qu'il manquait certains fichiers essentiels. Veuillez réinstaller SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Plus d'informations"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Erreur Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR a détecté un problème inattendu avec le système Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Paramètres Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Erreur d'affichage"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Votre écran semble être configuré pour dupliquer son affichage. Cela peut affecter vos performances graphiques ou rendre l'écran du casque inutilisable."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Propriétés de l'écran"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Nouveau périphérique détecté"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Félicitations pour l'acquisition du nouveau matériel ! Veuillez lire les instructions d'installation de cet appareil pour que SteamVR puisse le détecter correctement."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Plus d'informations"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optimisation des performances"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Pour de meilleures performances quand vous utilisez la VR, veuillez utiliser le thème Aero dans les paramètres de personnalisation Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Paramètres de personnalisation"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Il est temps de mettre à jour Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR n'est pas pris en charge par Windows 8. Veuillez faire la mise à jour vers Windows 8.1 ou Windows 10 pour de meilleurs résultats."
"Warning_DismissableWarning_Windows8_Action" "Plus d'informations"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Avertissement sur le casque"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR a détecté que vous utilisez votre casque comme moniteur. Pour de meilleurs résultats, veuillez utiliser le mode d'affichage direct."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Activer le mode d'affichage direct"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Erreur du casque"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Un des récepteurs sans fil de votre casque n'a pas été détecté. Cela peut entrainer des problèmes de connexion avec vos contrôleurs VR."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Plus d'informations"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Récepteurs sans fil non détectés"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Les récepteurs sans fil de votre casque n'ont pas été détectés. Cela peut entrainer des problèmes de connexion avec vos contrôleurs VR."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Plus d'informations"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Mise à jour de périphérique en attente"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Veuillez redémarrer SteamVR pour utiliser le périphérique mis à jour."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Redémarrer SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Mauvaise carte graphique"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Votre casque doit être branché sur la même carte graphique que celle utilisée par votre écran principal."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Plus d'informations"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Mise à jour du pilote graphique"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR fonctionne mieux avec un pilote graphique à jour. Nous vous recommandons de mettre à jour le vôtre maintenant.	"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Plus d'informations"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Mise à jour du pilote graphique"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "La version actuelle de votre pilote graphique a un problème connu qui peut verrouiller votre PC. Veuillez installer le dernier correctif indiqué ci-dessous."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Plus d'informations"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Casque déconnecté"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Le câble de l'écran de votre casque n'est pas connecté. Veuillez vérifier les branchements du casque et réessayer."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Plus d'informations"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Câble de connexion débranché au niveau du casque"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Le câble de votre casque est débranché au niveau du casque. Veuillez vérifier que le câble derrière le coussin facial est bien en place."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Plus d'informations"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problème de connexion du casque"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Il y a un problème avec la connexion de l'écran. Veuillez déconnecter votre casque et le reconnecter. Vous pouvez également essayer de redémarrer SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Redémarrer SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Erreur de SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Votre</span> carte graphique rencontre des problèmes de communication avec votre casque, ce qui provoque une erreur HDCP. Essayez de retirer les adaptateurs ou rallonges que vous pourriez utiliser. Essayez un autre port sur votre carte graphique s'il y en a un de disponible. <b>Cliquez sur le bouton de réinitialisation ci-dessous pour réinitialiser votre casque et permettre à la carte graphique de tenter de rétablir la connexion.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=french'>Cliquez ici pour plus d'informations.</a>"
"Warning_DismissableWarning_HDCPError_Action" "Réinitialiser le casque"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Erreur SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Votre</span> carte graphique rencontre des problèmes de communication avec votre casque, ce qui provoque une erreur HDCP. Essayez de retirer les adaptateurs ou rallonges que vous pourriez utiliser. Essayez un autre port sur votre carte graphique s'il y en a un de disponible. <p> <b>Utilisez le bouton ci-dessous pour passer en mode rétrocompatibilité avec HDCP 1.4 et REDÉMARREZ SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Redémarrez (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Mémoire vidéo insuffisante"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Votre système manque de mémoire vidéo, ce qui peut entrainer des pertes de performances. Essayez de quitter l'application actuelle ou de redémarrer SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Plus d'informations"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Passer à une fréquence d'images plus élevée ?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Votre casque prend en charge plusieurs fréquences de rafraichissement !<br>La fréquence actuelle est de <b>%1 images par seconde</b>. Voulez-vous passer à <b>%2</b> images par seconde ?<br><br><i>Pour ne pas surcharger votre carte graphique, la résolution de l'application %5 passera de %3% à %4%. Vous pouvez modifier cette option à tout moment depuis l'onglet Vidéo du menu des paramètres.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Changer et redémarrer"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatique"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personnalisée"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Mise à jour du périphérique incomplète"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Une mise à jour de la station de base a été interrompue ou a échoué. Veuillez cliquer sur « Récupération » pour commencer la procédure."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Récupération"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Ce périphérique n'est plus pris en charge"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Votre %1 de préproduction n'est plus pris(e) en charge.</font> <br><br> Ce périphérique ne recevra plus de mise à jour de firmware, et ne pourra pas être totalement fonctionnel. Veuillez le remplacer dès que possible. <br><br>(identifiant de matériel : %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "L'environnement d'exécution d'OpenXR n'est pas défini."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "La version de l'environnement d'exécution d'OpenXR correspond à une autre version de SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR n'est pas défini comme l'environnement d'exécution par défaut d'OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Cela peut empêcher certaines applications de se lancer correctement. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Définir par défaut"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR doit être configuré pour prendre en charge les conteneurs d'applications."
"Warning_DismissableWarning_EnableAppContainers_Description" "Cette configuration est nécessaire pour permettre aux navigateurs Web d'afficher du contenu dans votre casque."
"Warning_DismissableWarning_EnableAppContainers_Action" "Mettre à jour les autorisations"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Voulez-vous installer le pilote Windows Mixed Reality ?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Un pilote est nécessaire pour utiliser les casques Windows Mixed Reality avec SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installer"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Installer le pilote VIVE Pro 2 ?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Un pilote est nécessaire pour utiliser le casque VIVE Pro 2 avec SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installer"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problème d'affichage lié à la connexion"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Votre carte graphique n'a pas réussi à se connecter à l'affichage de votre casque. Essayez de débrancher tout adaptateur de câble ou tout câble d'extension que vous pourriez utiliser. Essayez de brancher votre casque à un autre port de votre carte graphique. <b>Utilisez le lien de réinitialisation ci-dessous pour réinitialiser le casque et réessayer.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Réinitialiser le casque"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Plus d'informations"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=french"

"SteamVRServiceNeedsInstallation_Header" "Service d'installation de SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Votre autorisation est nécessaire pour installer le service d'assistance. Veuillez cliquer sur le lien ci-dessous, puis sélectionner « Oui » lorsque l'UAC vous y invitera."
"SteamVRServiceNeedsInstallation_FirstAction" "Installer"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Plus d'informations"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Veuillez débrancher les contrôleurs pendant la session de jeu"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Vous risquez d'endommager le contrôleur en tirant de biais sur son câble de chargement."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Plus de détails"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=french#wired-controller-usage"

}
}
