"lang"
{
"Language" "dutch" 
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Bericht over VR-configuratie"
"Popover_BaseStationsTooFarApart_Description" "Je basisstations staan %1 meter van elkaar verwijderd. Overweeg voor de beste ervaring om de basisstations te herpositioneren zodat deze niet meer dan 5,5 meter van elkaar verwijderd zijn."
"Popover_BaseStationsTooFarApart_Action" "Meer informatie"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Slechts één basisstation zichtbaar"
"Popover_SeeOnlyOneBase_Description" "Als je slechts één basisstation gebruikt, zal de volgkwaliteit verbeteren als je dit basisstation overschakelt naar modus A."
"Popover_SeeOnlyOneBase_Action" "Meer informatie"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=dutch"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Kamerinstelling en introductie"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Je kunt de kamerinstelling of de introductie altijd opnieuw starten vanuit het SteamVR-menu hieronder."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Meer informatie"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Bericht over VR-configuratie"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Je basisstations zijn verder van elkaar verwijderd dan wordt aangeraden. Overweeg voor de beste ervaring om de basisstations te herpositioneren zodat deze niet meer dan 5,5 meter van elkaar verwijderd zijn."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Meer informatie"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Fout met basisstation"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Mogelijk blokkeert iets het gezichtsveld tussen je basisstations. Als deze waarschuwing meerdere sessies aanhoudt, kun je overwegen om over te schakelen naar bekabelde synchronisatie."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Meer informatie"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Slechts één basisstation gedetecteerd"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Als je slechts één basisstation gebruikt, zal de volgkwaliteit verbeteren als je dit basisstation overschakelt naar modus A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Meer informatie"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=dutch"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Instelfout basisstation"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR heeft gedetecteerd dat er meerdere basisstations gelijktijdig op kanaal %1 zijn aangemeld. Voor de beste resultaten gebruik je best unieke kanalen voor alle basisstations die zijn aangemeld."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configureren"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Enkele add-ons geblokkeerd"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Door</span> een recente crash zijn enkele add-ons voor SteamVR geblokkeerd.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Meer informatie</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Add-ons beheren"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-update"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR is bijgewerkt naar versie %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Wijzigingen bekijken"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informatie apparaat"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Zweef met je muis over de pictogrammen hieronder om informatie en de status van elk apparaat te zien. Als je apparaat een update vereist, dan zie je een ( i ) op het pictogram verschijnen."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Meer informatie"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Fout met applicatie"
"Warning_DismissableWarning_MissedFrames_Description" "De huidige VR-applicatie loopt te langzaam, wat kan resulteren in een slechte ervaring. Dit kan komen omdat de applicatie te veeleisend is of omdat je computer te langzaam is."
"Warning_DismissableWarning_MissedFrames_Action" "Meer informatie"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Fout met bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Er moet een stuurprogramma geïnstalleerd worden om de installatie van de Link Box te voltooien."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Instellingen bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Fout met bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Er moet een stuurprogramma bijgewerkt worden om de installatie van de Link Box te voltooien."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Instellingen bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Fout met bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Controleer de verbindingen met de Link Box, sluit de stroomkabel opnieuw aan om de Link Box opnieuw in te stellen en herstart SteamVR vervolgens."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Instellingen bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Fout met bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "Er ontbreken belangrijke bestanden. Installeer SteamVR opnieuw."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Meer informatie"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Fout met bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "Er is een onverwacht probleem in het bluetoothsysteem opgetreden."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Instellingen bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Fout met weergave"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Je weergave is ingesteld om de inhoud te dupliceren. Dit kan invloed hebben op je grafische prestaties of de weergave van je headset onbruikbaar maken."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Weergave-eigenschappen"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Nieuw apparaat gedetecteerd"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Gefeliciteerd met de nieuwe hardware! Lees de installatie-instructies voor dit apparaat door zodat SteamVR het goed kan detecteren."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Meer informatie"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Prestatieoptimalisatie"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Om de beste prestaties te krijgen bij het gebruik van VR, schakel je over naar een Aero-thema in de persoonlijke instellingen."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Personalisatie-instellingen"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Tijd om Windows bij te werken"
"Warning_DismissableWarning_Windows8_Description" "SteamVR wordt niet door Windows 8 ondersteund. Voor de beste resultaten kun je naar Windows 8.1 of Windows 10 upgraden."
"Warning_DismissableWarning_Windows8_Action" "Meer informatie"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Opmerking voor headset"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR heeft gedetecteerd dat je headset als monitor wordt gebruikt. Schakel over naar de directe weergavemodus voor de beste resultaten."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Directe weergavemodus inschakelen"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Fout met de headset"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Een van de draadloze ontvangers in je headset wordt niet gedetecteerd. Dit kan tot verbindingsproblemen met je VR-controllers leiden."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Meer informatie"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Geen draadloze ontvangers gevonden"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "De draadloze ontvangers in je headset worden niet gedetecteerd. Dit kan tot verbindingsproblemen met je VR-controllers leiden."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Meer informatie"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Openstaande apparaatupdate"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Start SteamVR opnieuw op om je bijgewerkte apparaat te gebruiken."
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVR herstarten"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Verkeerde videokaart"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Sluit de headset op dezelfde videokaart aan die gebruikt wordt voor het primaire beeldscherm."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Meer informatie"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Grafisch stuurprogramma bijwerken"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR biedt de beste prestaties met het nieuwste videostuurprogramma. We raden aan dat je die van jou nu bijwerkt."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Meer informatie"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Grafisch stuurprogramma bijwerken"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Je huidige stuurprogramma heeft een bekend probleem dat ervoor kan zorgen dat je pc bevriest. Installeer de meest recente hotfix, die je hieronder kunt vinden."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Meer informatie"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headsetverbinding verbroken"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "De beeldkabel van je headset is losgeraakt. Controleer de aansluitingen van je headset en probeer het opnieuw."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Meer informatie"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kabel aan de kant van de headset verbroken"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "De headsetkabel is aan de kant van de headset losgeraakt. Zorg ervoor dat de kabel achter het gezichtskussen er goed in zit."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Meer informatie"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Verbindingsprobleem met headset"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Er is een probleem opgetreden met de verbinding van je weergave. Ontkoppel en herkoppel je headset. Je kunt ook proberen om SteamVR te herstarten."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVR herstarten"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Fout met SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Je</span> GPU ondervindt problemen bij de communicatie met je headset, waardoor er een HDCP-fout optreedt. Probeer eventuele kabeladapters of verlengkabels die je gebruikt te verwijderen. <b>Probeer een andere poort op je GPU als deze beschikbaar is. Gebruik de link hieronder om de headset opnieuw in te stellen, zodat de GPU het opnieuw zal proberen.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Meer informatie</a>."
"Warning_DismissableWarning_HDCPError_Action" "Headset opnieuw instellen"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Fout met SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Je</span> GPU ondervindt problemen bij de communicatie met je HMD, waardoor er een HDCP-fout optreedt. Probeer eventuele kabeladapters of -verlengers die je gebruikt te verwijderen. Probeer een andere poort op je GPU als deze beschikbaar is. <p> <b>Gebruik de knop hieronder om de HDCP 1.4 Legacy Compatibility-modus in- of uit te schakelen en HERSTART SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Herstarten (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Niet genoeg videogeheugen"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Je systeem beschikt bijna over te weinig videogeheugen, wat tot slechte prestaties zal leiden. Probeer de huidige toepassing af te sluiten of SteamVR te herstarten."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Meer informatie"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Naar een hogere beeldfrequentie omschakelen?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Je headset ondersteunt verschillende vernieuwingsfrequenties!<br>Hij is nu ingesteld voor <b>%1 beelden per seconde (fps)</b>. Wil je omschakelen naar <b>%2</b>?<br><br><i>Om dezelfde GPU-belasting te behouden, wordt %5 applicatieresolutie gewijzigd van %3% naar %4%. Je kunt dit en andere instellingen aanpassen via Instellingen > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Omschakelen en herstarten"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatisch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "jouw aangepaste"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Apparaatupdate onvolledig"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Een update voor een basisstation is onderbroken of is niet voltooid. Klik op 'Herstellen' om de procedure te beginnen."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Herstellen"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Apparaat niet meer ondersteund"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Je %1 (preproductie) wordt niet meer ondersteund.</font> <br><br> Dit apparaat zal geen firmware-updates meer ontvangen en volledige functionaliteit kan niet worden gegarandeerd. Vervang hem zo snel mogelijk. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "De OpenXR-runtime is niet ingesteld."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "De OpenXR-runtime is ingesteld voor een andere versie van SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR is niet als de standaard OpenXR-runtime ingesteld."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Hierdoor kunnen sommige applicaties mogelijk niet goed starten. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Als standaard instellen"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR moet zich instellen voor appcontainers."
"Warning_DismissableWarning_EnableAppContainers_Description" "Dit is vereist om webbrowsers toe te staan inhoud te tonen op je HMD."
"Warning_DismissableWarning_EnableAppContainers_Action" "Toestemmingen bijwerken"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Stuurprogramma voor Windows Mixed Reality installeren?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Een stuurprogramma is vereist om Windows Mixed Reality-headsets te kunnen gebruiken met SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installeren"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "VIVE Pro 2-stuurprogramma installeren?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Een stuurprogramma is vereist om de VIVE Pro 2-headset te kunnen gebruiken met SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installeren"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Verbindingsproblemen weergeven"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Je grafische kaart kan geen verbinding maken met het scherm van de headset. Probeer eventuele kabeladapters of verlengkabels te verwijderen. Probeer een andere poort op de GPU als deze beschikbaar is. <b>Gebruik de onderstaande link om de headset opnieuw in te stellen zodat de GPU het opnieuw probeert.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Headset opnieuw instellen"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Meer informatie"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=dutch"

"SteamVRServiceNeedsInstallation_Header" "Installatie van SteamVR-dienst"
"SteamVRServiceNeedsInstallation_Description" "Je toestemming is vereist om de ondersteuningsmodule te installeren. Klik op de link hieronder en selecteer vervolgens 'Ja' bij de UAC-prompt."
"SteamVRServiceNeedsInstallation_FirstAction" "Installeren"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Meer informatie"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Koppel je controllers los tijdens het spelen"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Als je de oplaadkabel per ongeluk scheef trekt, kan dat schade veroorzaken aan de controller."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Meer details"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=dutch#wired-controller-usage"

}
}
