"lang"
{
"Language" "ukrainian" 
"Popover_SeeOnlyOneBase_Action" "Докладніше"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Налаштування кімнати та посібник"
"Warning_DismissableWarning_RunTutorialAgain_Description" "В меню SteamVR нижче ви завжди можете знайти налаштування кімнати або посібник."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Докладніше"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Примітка стосовно вашої ВР"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Ваші базові станції знаходяться задалеко одна від одної. Для ліпшої роботи відстань між базовими станціями не має перевищувати 5,5 метрів. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Докладніше"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Помилка базової станції"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Можливо, щось блокує лінію бачення між вашими базовими станціями. Якщо це попередження з’являється під час різних сеансів роботи, спробуйте перейти на використання кабельної синхронізації."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Детальніше"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Виявлено лише одну базову станцію"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Якщо ви використовуєте лише одну базову станцію, то перемкніть її в режим «А» для покращення результатів відстеження."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Докладніше"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Помилка підготовки базової станції"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR виявила кілька базових станцій на каналі %1. Для кращого результату використовуйте унікальні канали для всіх базових станцій, які можна виявити одночасно."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Конфігурувати"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Деякі доповнення заблоковано"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>У зв’язку</span> з останнім аварійним завершенням деякі доповнення SteamVR заблоковано.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Докладніше</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Управляти доповненнями"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Оновлення SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR оновлено до версії %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Перегляньте зміни"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Інформація про пристрій"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Наводьте курсор на піктограми нижче для перегляду стану та докладної інформації щодо кожного з пристроїв. Якщо вашому пристрою потрібне оновлення, ви побачите «(i)» над його піктограмою."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Докладніше"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Помилка застосунку"
"Warning_DismissableWarning_MissedFrames_Description" "Поточний застосунок ВР запускається дуже повільно — це може зіпсувати ігровий досвід. Причинами цього можуть бути зависокі системні вимоги застосунку або занизькі системні характеристики вашого комп’ютера."
"Warning_DismissableWarning_MissedFrames_Action" "Докладніше"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Помилка Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Для завершення інсталяції з’єднувальної коробки потрібно інсталювати драйвер."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Налаштування Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Помилка Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Для завершення інсталяції з’єднувальної коробки потрібно оновити драйвер."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Налаштування Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Помилка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Перевірте підключення з’єднувальної коробки, потім від’єднайте та повторно під’єднайте кабель живлення і після цього перезапустіть SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Налаштування Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Помилка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR: виявлено відсутність кількох важливих файлів. Будь ласка, виконайте повторну інсталяцію SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Докладніше"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Помилка Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR: виявлено неочікувану помилку в системі Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Налаштування Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Помилка екрана"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Схоже, для вашого екрана ввімкнене дублювання вмісту. Це може впливати на графічну швидкодію чи навіть унеможливити використання екрана шолома."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Властивості екрана"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Виявлено новий пристрій"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Вітаємо з новим обладнанням! Будь ласка, виконайте інструкції з налаштування цього пристрою, щоби SteamVR зміг правильно його виявити."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Докладніше"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Оптимізація швидкодії"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Для найкращої швидкодії ВР змініть тему на «Aero» в налаштуваннях персоналізації Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Налаштування персоналізації"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Потрібно оновити Windows"
"Warning_DismissableWarning_Windows8_Description" "Windows 8 не підтримує SteamVR. Будь ласка, оновіть ОС до Windows 8.1 чи Windows 10."
"Warning_DismissableWarning_Windows8_Action" "Докладніше"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Сповіщення шолома"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR визначив, що ваш шолом використовується як монітор. Для кращих результатів, будь ласка, перемкніться на режим прямого показу."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Увімкнути режим прямого показу"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Помилка шолому"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Один із бездротових приймачів вашого шолома не виявлено. Це може спричинити проблеми з підключенням ваших контролерів ВР."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Докладніше"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Бездротові приймачі не виявлено"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Бездротових приймачів вашого шолома не виявлено. Це може спричинити проблеми з підключенням ваших контролерів ВР."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Докладніше"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Очікується оновлення пристрою"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Будь ласка, перезапустіть SteamVR, щоби використовувати ваш оновлений пристрій."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Перезапустити SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Хибна відеокарта"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Будь ласка, під'єднайте шолом до тієї ж відеокарти, що й основний монітор."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Докладніше"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Оновити відеодрайвер"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR ліпше працює з оновленими до останніх версій відеодрайверами. Ми рекомендуємо вам оновити ваш відеодрайвер зараз."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Докладніше"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Оновити відеодрайвер"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Ваш поточний відеодрайвер має відому проблему, яка може призвести до блокування вашого ПК. Рекомендуємо інсталювати найновіше виправлення за посиланням нижче."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Докладніше"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Шолом відключено"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Екран вашого шолома відключено. Будь ласка, перевірте підключення вашого шолома й спробуйте ще раз."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Докладніше"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Від шолома від’єднався кабель"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Від шолома від’єднався кабель. Будь ласка, переконайтеся, що з’єднання за лицевою підкладкою надійне."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Докладніше"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Проблема з підключенням шолома"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Виникла проблема з підключенням екрана. Відключіть шолом і повторно підключіть його. Можна також спробувати перезапуск SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Перезапустити SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Помилка SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Відеокарті</span> не вдалося підключитися до шолома, що спричинило помилку HDCP. Спробуйте відключити всі адаптери та перехідники. Також спробуйте інший порт відеокарти, якщо можливо. <b>Скористайтеся наведеним нижче посиланням для скидання налаштувань шолома, щоб повторити спробу підключення відеокарти.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Докладніше</a>."
"Warning_DismissableWarning_HDCPError_Action" "Скинути налаштування шолома"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Помилка SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Відеокарті</span> не вдалося підключитися до шолома, що спричинило помилку HDCP. Спробуйте відключити всі адаптери та перехідники. Також спробуйте інший порт відеокарти, якщо можливо.<p><b>Скористайтеся кнопкою нижче для вмикання режиму сумісності з класичним HDCP 1.4 й перезапустіть SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Перезапустити (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Недостатньо відеопам’яті"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "У вашій системі замало вільної відеопам’яті, що спричиняє повільну швидкодію. Спробуйте вийти з поточного застосунку або перезапустіть SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Докладніше"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Перемкнутися на більшу частоту кадрів?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Ваш шолом підтримує кілька різних режимів зміни частоти кадрів!<br>Ваша поточна кількість кадрів на секунду: <b>%1</b>. Бажаєте змінити на <b>%2</b>?<br><br><i>Щоби залишити те саме навантаження на відеокарту, роздільність застосунку %5 буде змінена з %3% до %4%. Ви завжди можете змінити ці параметри у «Налаштування» > «Відео».</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Змінити та перезапустити"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "автоматична"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "власна"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Незавершене оновлення пристрою"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Оновлення базової станції було перерване або його не вдалося завершити. Клацніть «Відновлення», щоби розпочати цей процес."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Відновлення"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Пристрій більше не підтримується"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Ваш пристрій попередньої розробки %1 більше не підтримується.</font> <br><br>Цей пристрій більше не отримуватиме оновлення мікропрограми, а його функціональність може бути обмежена. Будь ласка, замініть його якомога раніше.<br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Середовище виконання OpenXR не встановлено."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Середовище виконання OpenXR встановлено для іншої версії SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR не встановлено як стандартне середовище виконання OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Через це деякі застосунки можуть не запускатися належним чином. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Встановити стандартно"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR має виконати налаштування для контейнерів застосунків."
"Warning_DismissableWarning_EnableAppContainers_Description" "Необхідно для дозволу браузерам показувати вміст у вашому шоломі."
"Warning_DismissableWarning_EnableAppContainers_Action" "Оновити дозволи"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Інсталювати драйвер Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Для роботи шолома Windows Mixed Reality в SteamVR потрібно інсталювати драйвер."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Інсталювати"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Інсталювати драйвер VIVE Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Для роботи шолома VIVE Pro 2 в SteamVR потрібно інсталювати драйвер."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Інсталювати"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Проблеми з підключенням екрана"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Відеокарті не вдалося підключитися до екрана шолома. Спробуйте від’єднати всі адаптери та подовжувачі, які ви використовуєте. Також спробуйте інший порт відеокарти, якщо це можливо. <b>Скористайтеся наведеним нижче посиланням для скидання налаштувань шолома, щоб повторити спробу підключення відеокарти.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Скинути налаштування шолома"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Докладніше"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Інсталяція служби SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Для інсталяції допоміжної служби необхідно надати дозвіл. Перейдіть за посиланням нижче й виберіть «Так» у вікні служби захисту користувачів."
"SteamVRServiceNeedsInstallation_FirstAction" "Інсталювати"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Докладніше"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Від’єднайте контролери під час гри."
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Витягування кабелю для заряджання під непрямим кутом може призвести до пошкодження контролера."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Більше інформації"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
