"lang"
{
"Language" "bulgarian"
"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Успешно!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Базовата станция е обновена успешно. Възможно е да се наложи изключване и включване на захранващия кабел за базовата станция, преди тя да се отчете като обновена."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Базовата станция е обновена успешно."
"FirmwareWizard_Information_Title" "Обновяване на устройство"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Това обновление не може да бъде стартирано в момента, тъй като понастоящем вече протича обновление за друго устройство."

"FirmwareWizard_WirelessServicesRequired_Title" "Обновяване на базова станция"
"FirmwareWizard_WirelessServicesRequired" "Нужно е Bluetooth услугите да бъдат включени, така че тази базова станция да бъде обновена безжично.\n\nМоля, включете SteamVR Bluetooth услугата.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "от"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Стартиране… ]"
"FirmwareWizard_ProgressPercentFinishing" "[Приключване…]"

"FirmwareWizard_WatchmanUpdate" "Обновяване на проследяващо у-во"		
"FirmwareWizard_WatchmanFPGAUpdate" "Обновяване на проследяващо у-во"
"FirmwareWizard_WatchmanRecovery" "Обновяване на проследяващо у-во"
"FirmwareWizard_DongleUpdate" "Обновяване на безжичния приемник"
"FirmwareWizard_CameraUpdate" "Обновяване на камерата"
"FirmwareWizard_CameraRecovery" "Обновяване на камерата"
"FirmwareWizard_RadioUpdate" "Обновяване на радиото"
"FirmwareWizard_VRCUpdate" "Обновяване на устройство"
"FirmwareWizard_DisplayUpdate" "Обновяване на екрана"
"FirmwareWizard_DisplayFPGAUpdate" "Обновяване на екрана"
"FirmwareWizard_AudioUpdate" "Обновяване на звука"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Обновление на периферно устройство"

"FirmwareWizard_EnterBootloaderMode" "Подготвяне за обновяване…"
"FirmwareWizard_ExitBootloaderMode" "Приключване на обновлението…"
"FirmwareWizard_WatchmanDiskUpdate" "Обновяване на устройство"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Обновяване на устройство"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Обновяване на устройство"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Обновяване на устройство"
"FirmwareWizard_AudioBridgeUpdate" "Обновяване на устройство"
"FirmwareWizard_ImageBridgeUpdate" "Обновяване на устройство"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Безжично"
"FirmwareWizard_UpdateBasestation_Continue" "Продължаване"

"RebootHelper_ServiceStatus" "Статус: %1"
"RebootHelper_ServiceError" "Грешка: %1"
"RebootHelper_StartingSteamVRShutdown" "Изключване…"
"RebootHelper_RebootingVive" "Рестартиране на SteamVR…"
"RebootHelper_ConnectingToVive" "Свързване към ВР шлем…"
"RebootHelper_RestartingSteamVR" "Рестартиране на SteamVR…"
"RebootHelper_Cancel" "Отказ"
"RebootHelper_Status_WaitingForDevice" "Изчакване на устройство…"
"RebootHelper_Status_Connected" "Свързано!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Неизвестно"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth грешка"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth грешка"
"BluetoothLinkStatus_WrongToken" "Bluetooth грешка"
"BluetoothLinkStatus_Running" "Пуснато"
"BluetoothLinkStatus_StoppedOrPaused" "Спряно"
"BluetoothLinkStatus_Transient" "Промяна"

"BluetoothControllerStatus_Unknown"							"Неизвестно"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth дееспособността не е намерена. Моля, потвърдете своята SteamVR инсталация."
"BluetoothControllerStatus_ServiceError"					"Bluetooth грешка: BT—%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Не е засечена свързочна кутия с Bluetooth дееспособност. Проверете връзките към свързочната кутия. След това изключете и включете захранването към свързочната кутия, за да я рестартирате. След това рестартирайте SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Не е засечена Bluetooth дееспособност."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Не е засечена Bluetooth дееспособност. Нужно е обновление на устройството за включването на тази характеристика. Задръжте мишката върху иконата на ВР шлема и изберете „Обновяване на устройство“."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Не е инсталиран Bluetooth драйвер за свързочната кутия."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Нужно е Bluetooth драйвера за свързочната кутия да бъде обновен."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Инсталиране на Bluetooth драйвер…"
"BluetoothControllerStatus_Connecting"						"Свързване…"
"BluetoothControllerStatus_Disconnecting"					"Разкачване…"
"BluetoothControllerStatus_FailedConnection"				"Неуспешно свързване чрез Bluetooth. Проверете връзките към свързочната кутия. След това изключете и включете захранването към свързочната кутия, за да я рестартирате. След това рестартирайте SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth е свързан"

"NeedRoomSetupNoLaunch_Message" "Това приложение не може да бъде пуснато, докато не сте изпълнили стайната установка. Бихте ли искали да сторите това сега?"

"WorkshopUpload_DialogTitle"	"Инструмент за качване в SteamVR работилницата"
"WorkshopUpload_NoItem"			"(Ново)"
"WorkshopUpload_SelectExisting"	"Редактиране"
"WorkshopUpload_SelectContentType"	"Тип"
"WorkshopUpload_SelectContentType_Background"	"Фон"
"WorkshopUpload_SelectContentType_Environment"	"Пространствен модел"
"WorkshopUpload_SelectContentType_Controller"	"Модел на контролер"
"WorkshopUpload_SelectContentType_Camera"		"Модел на камера"
"WorkshopUpload_SelectContentType_Basestation"	"Модел на базова станция"
"WorkshopUpload_Title"			"Име"
"WorkshopUpload_Desc"			"Описание"
"WorkshopUpload_Thumbnail"		"Файл за миниатюра (400x300, 1 MB максимум)"
"WorkshopUpload_MainFile"		"Файл"
"WorkshopUpload_Cancel"			"Отказ"
"WorkshopUpload_Upload"			"Подаване"
"WorkshopUpload_SelectImage"	"Избиране на изображение"
"WorkshopUpload_ImagesFilter"	"Изображения (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Модели (*.obj)"
"WorkshopUpload_Visibility"			"Видимост"
"WorkshopUpload_Visibility_Public"			"Публична"
"WorkshopUpload_Visibility_FriendsOnly"		"Само приятели"
"WorkshopUpload_Visibility_Private"			"Лична"
"WorkshopUpload_Tags"							"Тагове"
"WorkshopUpload_Tag_Nature"						"Природа"
"WorkshopUpload_Tag_Tech"						"Техника"
"WorkshopUpload_Tag_City"						"Град"
"WorkshopUpload_Tag_Space"						"Космос"
"WorkshopUpload_Tag_Game"						"Игра"
"WorkshopUpload_Tag_Abstract"					"Абстрактно"
"WorkshopUpload_Error"			"Грешка"
"WorkshopUpload_Error_SteamClientNotFound"	"Неуспешно стартиране на инструмента за качване в SteamVR работилницата, тъй като Steam клиентът не е пуснат."
"WorkshopUpload_Error_NoTitle"	"Моля, предоставете име"
"WorkshopUpload_Error_NoDesc"		"Моля, предоставете описание"
"WorkshopUpload_Error_DescTooLong"	"Описанието не може да е повече от 8 000 символа."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Моля, изберете валидно изображение за миниатюра"
"WorkshopUpload_Error_NoFile_MainFile"		"Моля, изберете валиден файл"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Изображението за миниатюрата трябва да е по-малко от 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Файловете не могат да са по-големи от 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Изображенията за миниатюри трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Миниатюрните изображения трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Изображенията за миниатюри трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Изображенията за миниатюри трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Изображенията за миниатюри трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Фоновите изображения трябва да са png или jpg файлове"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Файловете с пространствени модели трябва да са от типа obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Файловете с модели на контролери трябва да са от типа obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Файловете с модели на камери трябва да са от типа obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Файловете с модели на базови станции трябва да са от типа obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam грешка „Надвишено ограничение“. Моля, уверете се, че миниатюрата е по-малка от 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Неуспешно създаване на временна папка за качване!"
"WorkshopUpload_Error_Generic"		"Имаше проблем при качването на файла. Моля, опитайте отново по-късно."
"WorkshopUpload_Error_NoItemsToEdit"	"Не са намерени съществуващи файлове за редактиране!"
"WorkshopUpload_Progress_Title"		"SteamVR работилница"
"WorkshopUpload_Progress_Start"		"Свързване със SteamVR работилницата…"
"WorkshopUpload_Progress_PreparingConfig"		"Подготвяне на конфигурацията…"
"WorkshopUpload_Progress_PreparingContent"		"Обработване на файлове…"
"WorkshopUpload_Progress_UploadingContent"		"Качване на файлове…"
"WorkshopUpload_Progress_UploadingPreview"		"Качване на файл за преглед…"
"WorkshopUpload_Progress_CommittingChanges"		"Приключване…"

"KnockKnock_Title" "Искате да привлечете вниманието ми?"
"KnockKnock_Text" "В момента съм във виртуална реалност. Ако бихте искали да привлечете вниманието ми, моля, кликнете върху бутона по-долу или натиснете клавиша „%1“."
"KnockKnock_Button" "Чук-чук"
"KnockKnock_Notification_Text" "Чук-чук\nНякой извън виртуалната реалност иска да привлече вниманието Ви."

"About_Title" "Относно SteamVR"
"About_DateString" "dd.MM.yyyy %1 hh:mm"
"About_DateString_Argument" "в"
"About_BuiltPrefix" "Версия %1"
"About_VersionPrefix" "Версия %1"

"MenuAction_CalibrateController" "Калибриране на контролер"
"CalibrateControllerTrackpad_Title" "Калибриране на тракпада на контролер"
"CalibrateControllerTrackpad_Start_UpperText" "Това ще калибрира тракпада на контролера Ви. Трябва да калибрирате тракпада, ако той Ви се струва трептящ или виждате неочаквани докосвания."
"CalibrateControllerTrackpad_Start_LowerText" "Уверете се, че не докосвате тракпада и кликнете „Следващо“, за да продължите."
"CalibrateControllerTrackpad_Progress_UpperText" "Калибриране на тракпада…"
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Успешно!"
"CalibrateControllerTrackpad_End_UpperText" "Тракпадът на контролера Ви вече е калибриран."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Постъпление"
"PlaylistListDefaultName" "Списък за изпълнение"

"PlaylistEditor_WindowTitle" "Редактор на списъка за изпълнение"
"PlaylistEditor_New" "Ново"
"PlaylistEditor_Load" "Зареждане"
"PlaylistEditor_Save" "Запазване"
"PlaylistEditor_SaveAs" "Запазване като"
"PlaylistEditor_FileName_Label" "Име на файла:"
"PlaylistEditor_Name_Label" "Име:"
"PlaylistEditor_Entries_Tab" "Постъпления"
"PlaylistEditor_Placecard_Tab" "Карта за мястото"
"PlaylistEditor_General_Tab" "Общи"
"PlaylistEditor_Detail_Name_Label" "Име:"
"PlaylistEditor_Detail_Entry_Text" "Постъпление"
"PlaylistEditor_Detail_Executable_Label" "Изпълним файл:"
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "Аргументи:"
"PlaylistEditor_Detail_Environment_Label" "Околна среда:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Работна директория:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Използване на композитинг"
"PlaylistEditor_Detail_Total_Label" "Общо:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Изчакване за следващо"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Уводна карта за мястото:"
"PlaylistEditor_Detail_NothingSet_Text" "Нищо не е зададено."
"PlaylistEditor_Detail_PrerollDuration_Label" "Времетраене на уводната част:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Времетраене на заключителната част:"
"PlaylistEditor_Detail_AudioVolume_Label" "Сила на аудиото:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " в % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Отменяне"
"PlaylistEditor_Header_Length" "Продължителност"
"PlaylistEditor_Header_Durations" "Времетраения"
"PlaylistEditor_Header_Name" "Име"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Времетраене:"
"PlaylistEditor_Play_Button" "Пускане"
"PlaylistEditor_Placecard_Test_Button" "Изпитание"
"PlaylistEditor_Placecard_Clear_Button" "Изчистване"
"PlaylistEditor_Placecard_Load_Button" "Зареждане"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Ширина в метри:"
"PlaylistEditor_Placecard_OffsetX_Label" "Изместване по X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Изместване по Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Изместване по Z:"
"PlaylistEditor_General_Environment_Label" "Околна среда:"
"PlaylistEditor_General_WorkingDirectory_Label" "Работна директория:"
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "Принудителна сила на аудиото:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Пускане на звук преди края:"
"PlaylistEditor_General_Seconds_Label" "секунди"
"PlaylistEditor_General_WaitForNext_Label" "Изчакване на следващо:"
"PlaylistEditor_NotSavedYet_Text" "Все още не е запазено."
"PlaylistEditor_AddEntry_Text" "Постъпление %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Зареждане на списък за изпълнение"
"PlaylistEditor_SavePlaylist_FileSelector" "Запазване на списък за изпълнение"
"PlaylistEditor_SelectExecutable_FileSelector" "Избиране на директория за изпълним файл"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Избиране на работна директория"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Избиране на уводна карта за мястото"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Избиране на изображение относно карта за мястото"

"PlaylistPlayer_WindowTitle" "Плеър за изпълнимия списък"
"PlaylistPlayer_WindowTitle_WithName" "Плеър за изпълнимия списък — %1"
"PlaylistPlayer_All_Checkbox" "Всички"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Принудителна сила на звука"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Пускане на звук преди края на постъплението (в секунди)"
"PlaylistPlayer_ManualNext_Checkbox" "Ръчно към следващо"
"PlaylistPlayer_Length_Header" "Продължителност"
"PlaylistPlayer_Durations_Header" "Времетраения"
"PlaylistPlayer_Name_Header" "Име"
"PlaylistPlayer_Total_Label" "Общо:"
"PlaylistPlayer_RunSelected_Button" "Пускане на избраното"
"PlaylistPlayer_RunSingle_Button" "Пускане само на едно"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Дистанционно управление във ВР шлем"
"PlaylistPlayer_Next_Label" "Следващо:"
"PlaylistPlayer_Current_Label" "Текущо:"
"PlaylistPlayer_Overall_Label" "Общо:"
"PlaylistPlayer_PlaySound_Button" "Пускане на звук"
"PlaylistPlayer_Run_Button" "Пускане"
"PlaylistPlayer_Stop_Button" "Спиране"
"PlaylistPlayer_PauseTimer_Button" "Паузиране на брояча"
"PlaylistPlayer_Next_Button" "Следващо"
"PlaylistPlayer_MasterVolume_Label" "Основна сила на звука"
"PlaylistPlayer_Continue_Button" "Продължаване"
"PlaylistPlayer_State_NotRunning" "Не е пуснато"
"PlaylistPlayer_State_Starting" "Стартиране"
"PlaylistPlayer_State_Running" "Пуснато"
"PlaylistPlayer_State_Unknown" "Неизвестно състояние"
"PlaylistPlayer_ProcessError_FailedToStart" "Неуспешно стартиране"
"PlaylistPlayer_ProcessError_Crashed" "Срив"
"PlaylistPlayer_ProcessError_Timeout" "Времето за връзка изтече"
"PlaylistPlayer_ProcessError_WriteError" "Грешка при записване"
"PlaylistPlayer_ProcessError_ReadError" "Грешка при четене"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Статус на текущото демо: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Уводна част "
"PlaylistPlayer_PostrollState_Text" "Заключителна част "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Статус на текущото постъпление: Паузирано"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Няма информация за статуса не текущото постъпление."

"PlaylistOverlay_Title" "Дистанционно управление на списък за изпълнение"
"PlaylistOverlay_NextEntry" "Следващо постъпление"
"PlaylistOverlay_PauseTimer" "Паузиране на брояча"
"PlaylistOverlay_GotoFirstEntry" "Към първото постъпление"

"BugReporter_Title"	"Докладване за неизправност"
"BugReporter_Explanation" "Благодарим Ви, че помагате на Valve да подобри SteamVR.\n\nТози доклад за неизправност генерира SteamVR системен доклад, събиращ информация от системата, обкръжението и SteamVR хронологията, която се използва от Valve за диагностика."
"BugReporter_ForPersonalSupport" "Това не е билет към поддръжката и Вие няма да получите директен отклик. С цел да получите персонализирана SteamVR поддръжката от агент, моля, посетете сайта на поддръжката."
"BugReporter_SteamVRSupport" "SteamVR поддръжка"
"BugReporter_Subject" "Тема:"
"BugReporter_CharactersRemaining" "%1 оставащи символа"
"BugReporter_Description" "Описание:"
"BugReporter_ReportType"	"Тип на доклада:"
"BugReporter_ReportType_Bug" "Неизправност"
"BugReporter_ReportType_FeatureRequest" "Заявка за функция"
"BugReporter_ReportType_Feedback" "Отзиви"
"BugReporter_Owner"	"Собственик:"
"BugReporter_Priority" "Приоритет:"
"BugReporter_PreviewReport" "Преглед на доклада"
"BugReporter_IncludeReportAndLogs" "Включване на системен доклад и хронология"
"BugReporter_IncludeCrashDumps" "Включване на файлове за разтоварване при сривове"
"BugReporter_SubjectRequired" "Моля, предоставете тема."
"BugReporter_DescriptionRequired" "Моля, предоставете описание."
"BugReporter_FailedToCreateZip" "Неуспешно създаване на прикачен ZIP файл."
"BugReporter_SteamLoginRequired" "Нужно е да сте влезли в своя Steam акаунт, за да докладвате за неизправност."
"BugReporter_NotAvailable" "Докладването за грешка не е достъпно в тази версия на SteamVR."
"BugReporter_InitializationFailure" "Неуспешно инициализиране на докладването за грешка.\n\nГрешка: BR-%1"
"BugReporter_SubmissionSuccess"	"Изпращането е успешно.\n\nСкоро трябва да получите потвърдително е-писмо."
"BugReporter_SubmissionFailure"	"Подаването е неуспешно.\n\nСъбирачът на неизправности може да е зает. Моля, опитайте подаването отново.\n\nГрешка: BR-%1\n"
"BugReporter_SubmissionTimeout" "Изтече времето за изпращане.\n\nМрежовото качване отнема по-дълго от очакваното. Моля, опитайте отново по-късно.\n"
"BugReporter_PreviewReportTitle" "Докладване за неизправност — Преглед на доклада"
"BugReporter_ProgressSubmitting" "Подаване…"
"BugReporter_ProgressSubmittingPercent" "Подаване… %1%"

"ScanForBaseStations_Scanning"	"Сканиране за базови станции…\n\nОстават %1 секунди."
"ScanForBaseStation_Incomplete" "Сканиране за базови станции…\n\nНезавършено."
"ScanForBaseStation_FoundStations" "Сканирането е завършено"
"ScanForBaseStation_NoKnownStations" "Сканирането е завършено\n\nВ непосредствена близост има предаващи базови станции, но все още никоя от тях не е била използвана за проследяване."
"ScanForBaseStation_NoStationsFound" "Сканирането е завършено\n\nВ непосредствена близост няма предаващи базови станции."
"ScanForBaseStations_Refresh" "Сканиране отново"

"BS20_ConfigureChannel_Title"								"Базова станция 2.0 конфигуриране на канала"
"BS20_ConfigureChannel_BluetoothRequired"					"Конфигурирането на канала изисква включена Bluetooth комуникация.\n\nМоля, включете Bluetooth комуникацията в „Настройки“."
"BS20_ConfigureChannel_BaseStationName"						"Конфигуриране на %1 в канал %2"
"BS20_ConfigureChannel_Description"							"Изберете неизползван канал за тази базова станция, за да избегнете потенциални конфликти при проследяването."
"BS20_ConfigureChannel_InUseByPrefix"						"Понастоящем се използва от:"
"BS20_ConfigureChannel_Legend"								"Обозначава канал, използван от други базови станции в близост до радиоприемника."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Автоматична конфигурация"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Няма конфликти на канали."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Няма свободни канали за разрешаване на %1 потенциални конфликти на такива. Вероятно ще е нужно да конфигурирате каналите ръчно."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Има достатъчно свободни канали за разрешаване само на %1 от %2 потенциални конфликти на такива. Продължаване и разрешаване на конфликтите?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Има %1 потенциални конфликти на канали, които могат да бъдат разрешени автоматично чрез повторно възлагане на съответните канали. Продължаване и разрешаване на конфликтите?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Автоматичната конфигурация е завършена.\n\nНяма конфликти на канали."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Автоматичната конфигурация е завършена.\n\nОстават %1 потенциални конфликти на канали. Вероятно ще е нужно да конфигурирате каналите ръчно."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Има %1 базови станции, чиито канали не можаха да бъдат определени. Възможно е това да доведе до потенциални конфликти на канали.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 — неуспешно приемане на изисканата канална конфигурация."
"BS20_ConfigureChannel_ScanForMore"							"Сканиране за още"
"BS20_ConfigureChannel_Apply"								"Прилагане"	
"BS20_ConfigureChannel_Connecting"							"Свързване…"
"BS20_ConfigureChannel_Channel"								"Канал: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 — неуспешно свързване."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 изисква обновление на устройството, за да се включи конфигуриране на канала."
"BS20_ConfigureChannel_ConflictWarning"						"%1 използва същия канал като друга базова станция."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 — неуспешно свързване. Кликнете върху „Повторен опит“, за да опитате отново."
"BS20_ConfigureChannel_ConflictOnChannel"					"Потенциален конфликт на канал %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Няма конфликт на канал %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Сканирането е завършено.\n\nКликнете върху връзка на канал, за да я промените."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Сканирането е завършено.\n\nВ непосредствена близост няма предаващи базови станции 2.0."
"BS20_ConfigureChannel_ProgressScanning"					"Сканиране за базови станции…\n\nОстават %1 секунди."
"BS20_ConfigureChannel_ProgressConnecting"					"\nСвързване към базови станции…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nЗаписване на канал…\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nОтказване…\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Видимо сега в тази проследяваща сесия."
"BS20_ConfigureChannel_ObservedInTracking"					"Наблюдавано в предходна проследяваща сесия."
"BS20_ConfigureChannel_Identify"							"Кликване за идентифициране на базова станция."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 изисква обновление на устройство, за да се позволи идентифицирането."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Конфликт на канала с друга базова станция."
"BS20_ConfigureChannel_ErrorLegend"							"Кликнете върху връзката на канала за още информация."
"BS20_ConfigureChannel_CancelledConnection"					"Връзката с %1 е отказана. Кликнете върху връзката на канала, за да опитате отново."

"BS_PowerManagement_Title"									"Управление за захранването на базова станция"
"BS_PowerManagement_Enable"									"Включване на управление на захранването *"
"BS_PowerManagement_Enable_Explanation"						"Базовите станции с управление на захранването влизат в режим на готовност, когато SteamVR не се използва, и се събуждат отново, щом SteamVR стартира.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* НЕ СЕ ПРЕПОРЪЧВА за споделени проследявани пространства с множество SteamVR потребители.</font>"
"BS_PowerManagement_PartialStandby"							"Режим на готовност" 
"BS_PowerManagement_PartialStandby_Explanation"				"Базовите станции ще изключват само своите лазери за по-бързо събуждане, когато SteamVR стартира."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Базова станция 2.0 ще изключва само своите лазери за по-бързо събуждане, когато SteamVR стартира."
"BS_PowerManagement_FullStandby"							"Заспиване"
"BS_PowerManagement_FullStandby_Explanation"				"Базовите станции ще изключват своите лазери и мотори."
"BS_PowerManagement_RefreshLink"							"Опресняване"
"BS_PowerManagement_ForgetBase"								"Забравяне на това устройство"
"BS_PowerManagement_BaseStations"							"Управлявани базови станции"
"BS_PowerManagement_VisibleNowInTracking"					"Видимо сега в тази проследяваща сесия."
"BS_PowerManagement_ObservedInTracking"						"Наблюдавано в предходна проследяваща сесия."
"BS_PowerManagement_Identify"								"Кликване за идентифициране на базова станция."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 изисква обновление на устройство, за да се позволи идентифицирането."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 неуспешно свързване. Кликнете върху „Опресняване“, за да опитате отново."
"BS_PowerManagement_ConnectionFailureLegend"				"Неуспешно свързване. Кликнете върху „Опресняване“, за да опитате отново."

"BS20_UpdateRecovery_Title"									"Базова станция 2.0 — възстановяване на обновление"
"BS20_UpdateRecovery_BluetoothRequired"						"Възстановяването на обновлението изисква включена Bluetooth комуникация.\n\nМоля, включете Bluetooth комуникацията в „Настройки“."
"BS20_UpdateRecovery_Scanning"								"Сканиране за базови станции…\n\nОстават %1 секунди."
"BS20_UpdateRecovery_Incomplete"							"Сканиране за базови станции…\n\nНезавършено."
"BS20_UpdateRecovery_FoundStations"							"Сканирането е завършено.<br><br><font color=#ffffff>Тези базови станции разполагат с незавършени обновления.<br><br>Моля, изберете базова станция и кликнете върху „Възстановяване на устройство“, за да продължите.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Сканирането е завършено.\n\nВ непосредствена близост няма предаващи базови станции, нуждаещи се от възстановяване."
"BS20_UpdateRecovery_Refresh"								"Сканиране отново"
"BS20_UpdateRecovery_UpdateDevice"							"Възстановяване на устройство"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR може да управлява захранването на базовите Ви станции.<br><br>Базовите станции с управление на захранването влизат в режим на готовност, когато SteamVR не се използва, и отново се събуждат, щом SteamVR стартира.<br>"
"BS_PromotePowerManagement_Enable"							"Включване на управление за захранването на базова станция *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* НЕ СЕ ПРЕПОРЪЧВА за споделени проследявани пространства с множество SteamVR потребители.</font>"
"BS_PromotePowerManagement_ExitNow"							"Излизане сега (%1)"

