"lang"
{
"Language" "tchinese"
"WorkshopUpload_Desc"			"描述"
"WorkshopUpload_Thumbnail"		"縮圖檔案（400x300，不超過 1 MB）"
"WorkshopUpload_MainFile"		"檔案"
"WorkshopUpload_Cancel"			"取消"
"WorkshopUpload_Upload"			"送出"
"WorkshopUpload_SelectImage"	"選擇影像"
"WorkshopUpload_ImagesFilter"	"影像（*.jpg *.png）"
"WorkshopUpload_ObjFilter"		"模型（*.obj）"
"WorkshopUpload_Visibility"			"可見度"
"WorkshopUpload_Visibility_Public"			"公開"
"WorkshopUpload_Visibility_FriendsOnly"		"僅限好友"
"WorkshopUpload_Visibility_Private"			"私人"
"WorkshopUpload_Tags"							"標籤"
"WorkshopUpload_Tag_Nature"						"自然"
"WorkshopUpload_Tag_Tech"						"科技"
"WorkshopUpload_Tag_City"						"城市"
"WorkshopUpload_Tag_Space"						"太空"
"WorkshopUpload_Tag_Game"						"遊戲"
"WorkshopUpload_Tag_Abstract"					"抽象"
"WorkshopUpload_Error"			"錯誤"
"WorkshopUpload_Error_SteamClientNotFound"	"由於 Steam 用戶端未執行，因此無法啟動 SteamVR 工作坊上傳工具。"
"WorkshopUpload_Error_NoTitle"	"請提供名稱"
"WorkshopUpload_Error_NoDesc"		"請提供描述"
"WorkshopUpload_Error_DescTooLong"	"描述不得超出 8000 個字元。"
"WorkshopUpload_Error_NoFile_Thumbnail"		"請選擇一張有效的縮圖影象"
"WorkshopUpload_Error_NoFile_MainFile"		"請選擇一個有效的檔案"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"縮圖檔案大小須小於 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"檔案不得大於 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"縮圖影像必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"縮圖影像必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"縮圖影像必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"縮圖影像必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"縮圖影像必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"背景圖片必須是 png 或 jpg 檔案"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"環境模型必須為 obj 檔案"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"控制器模型必須為 obj 檔案"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"鏡頭模型必須為 obj 檔案"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"定位器模型必須為 obj 檔案"
"WorkshopUpload_Error_LimitExceeded"	"Steam 傳回錯誤「超出限制」。請確認縮圖小於 1 MB。"
"WorkshopUpload_Error_CannotCreateUploadDir"		"臨時上傳目錄建立失敗！"
"WorkshopUpload_Error_Generic"		"上傳檔案時出現問題。請稍後再試。"
"WorkshopUpload_Error_NoItemsToEdit"	"無現存檔案可供修改！"
"WorkshopUpload_Progress_Title"		"SteamVR 工作坊"
"WorkshopUpload_Progress_Start"		"正在連繫 SteamVR 工作坊…"
"WorkshopUpload_Progress_PreparingConfig"		"正在準備設定…"
"WorkshopUpload_Progress_PreparingContent"		"正在處理檔案…"
"WorkshopUpload_Progress_UploadingContent"		"檔案上傳中…"
"WorkshopUpload_Progress_UploadingPreview"		"正在上傳預覽檔案…"
"WorkshopUpload_Progress_CommittingChanges"		"正在完成…"

"KnockKnock_Title" "想引起我的注意嗎？"
"KnockKnock_Text" "我現在正在 VR 世界中。若您想引起我的注意，請按下方的按鈕或 %1 鍵。"
"KnockKnock_Button" "叩叩"
"KnockKnock_Notification_Text" "叩叩\nVR 世界外的某人想要引起您的注意。"

"About_Title" "關於 SteamVR"
"About_DateString" "yyyy MMM d %1 hh:mm"
"About_DateString_Argument" "於"
"About_BuiltPrefix" "建立 %1"
"About_VersionPrefix" "版本 %1"

"MenuAction_CalibrateController" "校準控制器"
"CalibrateControllerTrackpad_Title" "校準控制器觸控板"
"CalibrateControllerTrackpad_Start_UpperText" "此動作將會校準您的控制器觸控板。若發現觸控板出現莫名震動，或無故點擊的狀況時，您應嘗試校準觸控板。"
"CalibrateControllerTrackpad_Start_LowerText" "請確定在不碰到觸控板的情況下點擊「下一步」以繼續。"
"CalibrateControllerTrackpad_Progress_UpperText" "觸控板校準中…"
"CalibrateControllerTrackpad_Progress_LowerText" "　"
"CalibrateControllerTrackpad_Success" "成功！"
"CalibrateControllerTrackpad_End_UpperText" "您的控制器觸控板現已校準完畢。"
"CalibrateControllerTrackpad_End_LowerText" "　"

"PlaylistEntryDefaultName" "項目"
"PlaylistListDefaultName" "執行清單"

"PlaylistEditor_WindowTitle" "執行清單編輯器"
"PlaylistEditor_New" "新清單"
"PlaylistEditor_Load" "載入"
"PlaylistEditor_Save" "儲存"
"PlaylistEditor_SaveAs" "另存新檔"
"PlaylistEditor_FileName_Label" "檔名："
"PlaylistEditor_Name_Label" "名稱："
"PlaylistEditor_Entries_Tab" "項目"
"PlaylistEditor_Placecard_Tab" "標題卡"
"PlaylistEditor_General_Tab" "一般"
"PlaylistEditor_Detail_Name_Label" "名稱："
"PlaylistEditor_Detail_Entry_Text" "項目"
"PlaylistEditor_Detail_Executable_Label" "可執行檔："
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "引數："
"PlaylistEditor_Detail_Environment_Label" "環境："
"PlaylistEditor_Detail_WorkingDirectory_Label" "工作目錄："
"PlaylistEditor_Detail_UseCompositor_Checkbox" "使用疊影器"
"PlaylistEditor_Detail_Total_Label" "總計："
"PlaylistEditor_Detail_WaitForNext_Checkbox" "等待下一項"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "前置標題卡："
"PlaylistEditor_Detail_NothingSet_Text" "無任何選定"
"PlaylistEditor_Detail_PrerollDuration_Label" "前置入時間："
"PlaylistEditor_Detail_PostrollDuration_Label" "後置入時間："
"PlaylistEditor_Detail_AudioVolume_Label" "音量："
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " 輸入 % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "覆寫"
"PlaylistEditor_Header_Length" "長度"
"PlaylistEditor_Header_Durations" "持續期間"
"PlaylistEditor_Header_Name" "名稱"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "持續時間："
"PlaylistEditor_Play_Button" "執行"
"PlaylistEditor_Placecard_Test_Button" "測試"
"PlaylistEditor_Placecard_Clear_Button" "清除"
"PlaylistEditor_Placecard_Load_Button" "載入"
"PlaylistEditor_Placecard_WidthInMeters_Label" "寬度公尺："
"PlaylistEditor_Placecard_OffsetX_Label" "X 軸偏移："
"PlaylistEditor_Placecard_OffsetY_Label" "Y 軸偏移："
"PlaylistEditor_Placecard_OffsetZ_Label" "Z 軸偏移："
"PlaylistEditor_General_Environment_Label" "環境："
"PlaylistEditor_General_WorkingDirectory_Label" "工作目錄："
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "強制音量："
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "結束前播放音檔："
"PlaylistEditor_General_Seconds_Label" "秒"
"PlaylistEditor_General_WaitForNext_Label" "等待下一項："
"PlaylistEditor_NotSavedYet_Text" "未儲存"
"PlaylistEditor_AddEntry_Text" "項目 %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "載入執行清單"
"PlaylistEditor_SavePlaylist_FileSelector" "儲存執行清單"
"PlaylistEditor_SelectExecutable_FileSelector" "選擇執行檔路徑"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "選擇工作目錄"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "選擇前置標題卡"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "選擇標題卡圖像"

"PlaylistPlayer_WindowTitle" "執行清單播放器"
"PlaylistPlayer_WindowTitle_WithName" "執行清單播放器 - %1"
"PlaylistPlayer_All_Checkbox" "全部"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "強制音量"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "項目結束前幾秒播放聲音"
"PlaylistPlayer_ManualNext_Checkbox" "手動更換下一項"
"PlaylistPlayer_Length_Header" "長度"
"PlaylistPlayer_Durations_Header" "持續期間"
"PlaylistPlayer_Name_Header" "名稱"
"PlaylistPlayer_Total_Label" "總計："
"PlaylistPlayer_RunSelected_Button" "執行選定項目"
"PlaylistPlayer_RunSingle_Button" "執行單項"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "頭戴顯示器內遙控器"
"PlaylistPlayer_Next_Label" "下一項："
"PlaylistPlayer_Current_Label" "目前："
"PlaylistPlayer_Overall_Label" "總共："
"PlaylistPlayer_PlaySound_Button" "播放聲音"
"PlaylistPlayer_Run_Button" "執行"
"PlaylistPlayer_Stop_Button" "停止"
"PlaylistPlayer_PauseTimer_Button" "暫停計時器"
"PlaylistPlayer_Next_Button" "下一項"
"PlaylistPlayer_MasterVolume_Label" "主音量"
"PlaylistPlayer_Continue_Button" "繼續"
"PlaylistPlayer_State_NotRunning" "未執行"
"PlaylistPlayer_State_Starting" "啟動中"
"PlaylistPlayer_State_Running" "執行中"
"PlaylistPlayer_State_Unknown" "未知狀態"
"PlaylistPlayer_ProcessError_FailedToStart" "啟動失敗"
"PlaylistPlayer_ProcessError_Crashed" "故障"
"PlaylistPlayer_ProcessError_Timeout" "逾時"
"PlaylistPlayer_ProcessError_WriteError" "寫入錯誤"
"PlaylistPlayer_ProcessError_ReadError" "讀取錯誤"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "目前的展示狀態：%1 %2"
"PlaylistPlayer_PrerollState_Text" "前置入"
"PlaylistPlayer_PostrollState_Text" "後置入"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1 目前的項目狀態：暫停"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "沒有目前項目的狀態資訊"

"PlaylistOverlay_Title" "執行清單遙控器"
"PlaylistOverlay_NextEntry" "下一項"
"PlaylistOverlay_PauseTimer" "暫停計時器"
"PlaylistOverlay_GotoFirstEntry" "移至第一項目"

"BugReporter_Title"	"回報錯誤"
"BugReporter_Explanation" "感謝您協助 Valve 改善 SteamVR。\n\n錯誤回報器將會傳送一份含有系統配置、執行環境以及 SteamVR 記錄檔的 SteamVR 系統報告供 Valve 分析問題所在。"
"BugReporter_ForPersonalSupport" "這並不是客服案件，您也不會收到任何回覆。如果您想客服人員為您提供 SteamVR 方面的支援，請前往客服網站。"
"BugReporter_SteamVRSupport" "SteamVR 客服"
"BugReporter_Subject" "標題："
"BugReporter_CharactersRemaining" "尚餘 %1 個字元"
"BugReporter_Description" "描述："
"BugReporter_ReportType"	"回報類型："
"BugReporter_ReportType_Bug" "錯誤"
"BugReporter_ReportType_FeatureRequest" "申請功能"
"BugReporter_ReportType_Feedback" "意見回饋"
"BugReporter_Owner"	"擁有者："
"BugReporter_Priority" "優先度："
"BugReporter_PreviewReport" "預覽回報內容"
"BugReporter_IncludeReportAndLogs" "包含系統報告和記錄檔"
"BugReporter_IncludeCrashDumps" "包含損毀傾印檔"
"BugReporter_SubjectRequired" "請輸入標題。"
"BugReporter_DescriptionRequired" "請輸入問題說明。"
"BugReporter_FailedToCreateZip" "無法建立 ZIP 附件。"
"BugReporter_SteamLoginRequired" "您需要登入 Steam 帳戶才能回報問題。"
"BugReporter_NotAvailable" "錯誤回報功能在此版本的 SteamVR 不可用。"
"BugReporter_InitializationFailure" "錯誤回報功能初始化失敗。\n\n錯誤：BR-%1"
"BugReporter_SubmissionSuccess"	"提交成功。\n\n您應該會在稍後收到一封確認電子郵件。"
"BugReporter_SubmissionFailure"	"提交失敗。\n\n錯誤追蹤系統可能忙碌中，請再提交一次。\n\n錯誤：BR-%1\n"
"BugReporter_SubmissionTimeout" "提交逾時。\n\n上傳時間比預期要長，請稍後再試。\n"
"BugReporter_PreviewReportTitle" "回報錯誤 - 預覽回報內容"
"BugReporter_ProgressSubmitting" "提交中…"
"BugReporter_ProgressSubmittingPercent" "提交中…%1%"

"ScanForBaseStations_Scanning"	"正在掃描定位器…\n\n剩餘 %1 秒。"
"ScanForBaseStation_Incomplete" "正在掃描定位器…\n\n未完成。"
"ScanForBaseStation_FoundStations" "掃描完成"
"ScanForBaseStation_NoKnownStations" "掃描完成\n\n附近有廣播中的定位器，但這些定位器尚未用來定位。"
"ScanForBaseStation_NoStationsFound" "掃描完成\n\n附近無廣播中的定位器。"
"ScanForBaseStations_Refresh" "再次掃描"

"BS20_ConfigureChannel_Title"								"定位器 2.0 頻道設定"
"BS20_ConfigureChannel_BluetoothRequired"					"需要啟用藍牙通訊才能進行頻道設定。\n\n請在設定中開啟藍牙通訊。"
"BS20_ConfigureChannel_BaseStationName"						"在頻道 %2 中設定 %1"
"BS20_ConfigureChannel_Description"							"為此定位器選擇未使用的頻道以避免潛在的定位衝突。"
"BS20_ConfigureChannel_InUseByPrefix"						"目前使用："
"BS20_ConfigureChannel_Legend"								"顯示附近無線環境中其它定位器在使用的頻道。"
"BS20_ConfigureChannel_AutomaticConfiguration"				"自動設定"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"無頻道衝突。"
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"無可用頻道解決 %1 個潛在頻道衝突。您可能需要手動設定頻道。"
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"可用頻道數只夠解決 %2 個潛在頻道衝突中的 %1 個。是否要繼續並解決頻道衝突？"
"BS20_ConfigureChannel_AutoConfigContinue"					"有 %1 個潛在頻道衝突，可透過自動重新分配頻道解決。是否要繼續並解決頻道衝突？"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"自動設定完成。\n\n無頻道衝突。"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"自動設定完成\n\n還剩下 %1 個潛在頻道衝突。您可能需要手動設定頻道。"
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"無法確認 %1 個定位器的頻道，可能導致潛在頻道衝突。\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 無法接受要求的頻道設定。"
"BS20_ConfigureChannel_ScanForMore"							"掃描以尋找更多頻道"
"BS20_ConfigureChannel_Apply"								"套用"	
"BS20_ConfigureChannel_Connecting"							"連接中…"
"BS20_ConfigureChannel_Channel"								"頻道：%1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 未能連線。"
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 需要更新裝置才能啟用頻道設定。"
"BS20_ConfigureChannel_ConflictWarning"						"%1 正在使用與另一台定位器相同的頻道。"
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 無法連線。點擊「重試」再試一次。"
"BS20_ConfigureChannel_ConflictOnChannel"					"頻道 %1 有潛在衝突。"
"BS20_ConfigureChannel_NoConflictOnChannel"					"頻道 %1 無衝突。"
"BS20_ConfigureChannel_ProgressScanComplete"				"掃描完成。\n\n點擊頻道連結來更改。"
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"掃描完成。\n\n附近沒有廣播中的 2.0 定位器。"
"BS20_ConfigureChannel_ProgressScanning"					"正在掃描定位器…\n\n剩餘 %1 秒。"
"BS20_ConfigureChannel_ProgressConnecting"					"\n正在連接到定位器…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\n正在寫入頻道…\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\n正在取消中…\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"現於此定位工作階段可見"
"BS20_ConfigureChannel_ObservedInTracking"					"發現於先前的定位工作階段。"
"BS20_ConfigureChannel_Identify"							"點擊以辨識定位器。"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 需要更新裝置才能啟用裝置辨識。"
"BS20_ConfigureChannel_RSSI"								"RSSI：%1"
"BS20_ConfigureChannel_ConflictLegend"						"與其他定位器的頻道衝突。"
"BS20_ConfigureChannel_ErrorLegend"							"點擊頻道連結以獲取更多資訊。"
"BS20_ConfigureChannel_CancelledConnection"					"%1 連線已取消。請點擊頻道連結再試一次。"

"BS_PowerManagement_Title"									"定位器電源管理"
"BS_PowerManagement_Enable"									"啟用電源管理 *"
"BS_PowerManagement_Enable_Explanation"						"未使用 SteamVR 時，經電源管理的定位器會進入待機模式，並在 SteamVR 啟動時再度喚醒。\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* 不推薦在有多名 SteamVR 使用者共享定位空間時使用。</font>"
"BS_PowerManagement_PartialStandby"							"待機" 
"BS_PowerManagement_PartialStandby_Explanation"				"定位器只關閉雷射，以在 SteamVR 啟動時能更快喚醒。"
"BS_PowerManagement_PartialStandby_HybridExplanation"		"定位器 2.0 只關閉雷射，以在 SteamVR 啟動時能更快喚醒。"
"BS_PowerManagement_FullStandby"							"睡眠"
"BS_PowerManagement_FullStandby_Explanation"				"定位器將關閉雷射和發動器。"
"BS_PowerManagement_RefreshLink"							"重新整理"
"BS_PowerManagement_ForgetBase"								"忘記此裝置"
"BS_PowerManagement_BaseStations"							"管理定位器"
"BS_PowerManagement_VisibleNowInTracking"					"現於此定位工作階段可見"
"BS_PowerManagement_ObservedInTracking"						"發現於先前的定位工作階段。"
"BS_PowerManagement_Identify"								"點擊以辨識定位器。"
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 需要更新裝置才能啟用裝置辨識。"
"BS_PowerManagement_FailedToConnectRefresh"					"%1 無法連線。點擊「重新整理」再試一次。"
"BS_PowerManagement_ConnectionFailureLegend"				"連線失敗。點擊「重新整理」再試一次。"

"BS20_UpdateRecovery_Title"									"定位器 2.0 更新還原"
"BS20_UpdateRecovery_BluetoothRequired"						"更新還原程序需要啟用藍牙通訊才能進行。\n\n請在設定中開啟藍牙通訊。"
"BS20_UpdateRecovery_Scanning"								"正在掃描定位器…\n\n剩餘 %1 秒。"
"BS20_UpdateRecovery_Incomplete"							"正在掃描定位器…\n\n未完成。"
"BS20_UpdateRecovery_FoundStations"							"掃描完成。<br><br><font color=#ffffff>這些定位器有未完成的更新。<br><br>請選擇一個定位器並點擊「還原裝置」以繼續。</font>"
"BS20_UpdateRecovery_NoStationsFound"						"掃描完成。\n\n附近無廣播中的定位器需要還原。"
"BS20_UpdateRecovery_Refresh"								"再次掃描"
"BS20_UpdateRecovery_UpdateDevice"							"還原裝置"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR 能為您的定位器進行電源管理。<br><br>未使用 SteamVR 時，經電源管理的定位器會進入待機模式，並在 SteamVR 啟動時再度喚醒。<br>"
"BS_PromotePowerManagement_Enable"							"開啟定位器電源管理 *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* 不推薦在有多名 SteamVR 使用者共享定位空間時使用。</font>"
"BS_PromotePowerManagement_ExitNow"							"馬上退出（%1）"

"Monitor_SpontaneousQuitDialog_Title" "SteamVR 意外錯誤"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR 發生嚴重錯誤。"
"Monitor_SpontaneousQuitDialog_Restart" "重新啟動 SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "退出 SteamVR"

"Monitor_RestartRequestedDialog_Title" "因 %1 驅動程式而重新啟動"
"Monitor_RestartRequestedDialog_MessageNoReason" "驅動程式 %1 需要重新啟動 SteamVR。"
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "重新啟動 SteamVR"
"Monitor_RestartRequestedDialog_Quit" "退出 SteamVR"

"oculus_display_lost" "Oculus 系統已失去與顯示器的連線。請檢查您頭戴顯示器的連接情況，然後重新啟動。"
"oculus_requested_quit" "Oculus 系統要求 SteamVR 退出。"

"Monitor_WakingBaseStations" "正在喚醒定位器…"
"Monitor_PuttingBaseStationsInStandby" "定位器待機中…"

"VRApplicationError_None" "沒有錯誤"

"VRApplicationError_AppKeyAlreadyExists" "應用程式已被註冊過"
"VRApplicationError_NoManifest" "無應用程式資訊清單"
"VRApplicationError_NoApplication" "沒有應用程式"
"VRApplicationError_InvalidIndex" "無效的索引"
"VRApplicationError_UnknownApplication" "未知應用程式"
"VRApplicationError_IPCFailed" "無法請求應用程式"
"VRApplicationError_ApplicationAlreadyRunning" "應用程式已在執行中"
"VRApplicationError_InvalidManifest" "無效資訊清單"
"VRApplicationError_InvalidApplication" "應用程式無效"
"VRApplicationError_LaunchFailed" "應用程式啟動失敗"
"VRApplicationError_ApplicationAlreadyStarting" "應用程式已在啟動中"
"VRApplicationError_LaunchInProgress" "已在啟動另一款應用程式"
"VRApplicationError_OldApplicationQuitting" "已在退出另一款應用程式"
"VRApplicationError_TransitionAborted" "使用者已中止應用程式啟動"
"VRApplicationError_IsTemplate" "此為範本應用程式"
"VRApplicationError_SteamVRIsExiting" "正在退出 SteamVR"

"VRApplicationError_BufferTooSmall" "提供的緩衝太小"
"VRApplicationError_PropertyNotSet" "屬性未設定"
"VRApplicationError_UnknownProperty" "未知屬性"
"VRApplicationError_InvalidParameter" "無效參數"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR 視角"
"HeadsetView_MenuLabel" "選單"
"HeadsetView_PressKeyToExit" "按下 %1 以退出全螢幕"
"HeadsetView_FullscreenButtonLabel" "全螢幕"
"HeadsetView_DockButtonLabel" "固定 VR 視角"
"HeadsetView_UndockButtonLabel" "取消固定 VR 視角"
"HeadsetView_HideButtonLabel" "隱藏 VR 視角"
"HeadsetView_EyeMode_Both" "雙眼"
"HeadsetView_EyeMode_Left" "左眼"
"HeadsetView_EyeMode_Right" "右眼"
"HeadsetView_EyeMode_BothLeftDominant" "雙眼 - 左眼為慣用眼"
"HeadsetView_EyeMode_BothRightDominant" "雙眼 - 右眼為慣用眼"
"HeadsetView_DebugCommands" "開啟偵錯命令"
}
}
