"lang"
{
"Language" "brazilian" 
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Erro com Steam"
"Popover_ConnectionRefusedBySteam_Description" "O SteamVR encontrou um erro ao conectar-se ao Steam. Reinicie o Steam e tente novamente."
"Popover_ConnectionRefusedBySteam_Action" "Mais informações"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Atualizar drivers de vídeo"
"Popover_DirectModeDriverUpdate_Description" "Para ativar o modo de exibição direta, atualize os seus drivers de vídeo. Versão instalada: %1. Versão exigida para este modo: %2"
"Popover_DirectModeDriverUpdate_Action" "Baixar drivers"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com/Download/index.aspx?lang=br"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/pt-br/download"

"Popover_BaseStationsTooFarApart_Header" "Aviso de preparação de RV"
"Popover_BaseStationsTooFarApart_Description" "As estações-base estão a %1 metros uma da outra. Para a melhor experiência, aconselhamos reposicioná-las de forma que não fiquem a mais de 5,5 metros uma da outra."
"Popover_BaseStationsTooFarApart_Action" "Mais informações"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Apenas uma estação-base visível"
"Popover_SeeOnlyOneBase_Description" "Caso esteja usando o SteamVR com apenas uma estação-base, trocá-la para o modo A melhorará o rastreamento."
"Popover_SeeOnlyOneBase_Action" "Mais informações"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Preparação de cômodo e tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Você pode refazer a preparação de cômodo ou o tutorial quando quiser pelo menu SteamVR abaixo."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mais informações"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Aviso de preparação de RV"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "As estações-base estão mais afastadas do que o recomendado. Para a melhor experiência, aconselhamos reposicioná-las de forma que não fiquem a mais de 5,5 metros uma da outra."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mais informações"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Erro da estação-base"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Algum objeto pode estar bloqueando a linha de visão entre as estações-base. Caso este alerta persista entre sessões, tente realizar a sincronização por cabo."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Mais informações"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Apenas uma estação-base detectada"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Caso esteja usando apenas uma estação-base, a qualidade do rastreamento será aprimorada caso altere o seu modo para modo A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mais informações"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Erro de configuração de estação-base"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "O SteamVR detectou várias estações-base usando o canal %1. Para melhores resultados, use canais diferentes para todas as estações-base que podem ser vistas simultaneamente."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configurar"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Alguns conteúdos foram bloqueados"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Devido</span> a um travamento recente, alguns conteúdos personalizados do SteamVR foram bloqueados.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Saiba mais</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Gerenciar conteúdos"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Requer beta mais recente do cliente Steam"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "O beta do cliente Steam precisa ser ativado ou atualizado para acessar os novos recursos do beta do SteamVR."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Mais informações"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "Requer atualização do cliente Steam"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "Atualize o seu cliente Steam para usar todos os recursos do SteamVR."
"Warning_DismissableWarning_SteamVRUpdated_Header" "Atualização do SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "O SteamVR foi atualizado para a versão %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Veja o que mudou"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informações do dispositivo"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Passe o mouse sobre os ícones abaixo para ver detalhes e o estado de cada dispositivo. Caso seu dispositivo precise ser atualizado, você verá um (i) sobre o ícone."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mais informações"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Erro com aplicativo"
"Warning_DismissableWarning_MissedFrames_Description" "Esse aplicativo de RV está muito lento, o que pode resultar em uma experiência insatisfatória. Isso pode ser devido à demanda de processamento do aplicativo ou à incapacidade do computador."
"Warning_DismissableWarning_MissedFrames_Action" "Mais informações"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Erro com Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "É necessário instalar um driver para concluir a instalação da Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Configurações de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Erro com Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "É necessário atualizar um driver para concluir a instalação da Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Configurações de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Erro com Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Verifique se todos os cabos estão conectados à Link Box, desconecte e reconecte o cabo de alimentação da Link Box para reiniciá-la e então reinicie o SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Configurações de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Erro com Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "O SteamVR percebeu que alguns arquivos essenciais sumiram. Reinstale o SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mais informações"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Erro com Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "O SteamVR detectou um problema inesperado com o sistema Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Configurações de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Erro de exibição"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "A tela parece estar configurada para espelhar o conteúdo. Isso pode prejudicar o desempenho da placa de vídeo ou mesmo impedir o funcionamento da tela do headset."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Propriedades de exibição"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Novo dispositivo detectado"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Parabéns pela aquisição! Leia as instruções de configuração do dispositivo para que o SteamVR possa detectá-lo corretamente."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mais informações"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Otimização de desempenho"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Para um melhor desempenho em realidade virtual, troque para um tema Aero nas configurações de personalização do Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Configurações de personalização"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Está na hora de atualizar o Windows"
"Warning_DismissableWarning_Windows8_Description" "O SteamVR não é compatível com o Windows 8. Atualize para o Windows 8.1 ou Windows 10 para melhores resultados."
"Warning_DismissableWarning_Windows8_Action" "Mais informações"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Aviso do headset"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "O SteamVR detectou que o headset está configurado como um monitor. Para melhores resultados, troque para o modo de exibição direta."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Ativar modo de exibição direta"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Erro com headset"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Um dos receptores sem fio do headset não foi detectado, o que pode causar problemas de conexão com controles de realidade virtual."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mais informações"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Receptores sem fio não detectados"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Os receptores sem fio do headset não foram detectados, o que pode causar problemas de conexão com controles de realidade virtual."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mais informações"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Atualização de dispositivo pendente"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Reinicie o SteamVR para usar o dispositivo atualizado."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Reiniciar o SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Placa de vídeo errada"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Conecte o headset na mesma placa de vídeo que o seu monitor principal."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mais informações"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Atualizar driver de vídeo"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "O SteamVR funciona melhor com um driver da placa de vídeo atualizado. Recomendamos que atualize o seu agora."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mais informações"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Atualizar driver de vídeo"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "O driver da placa de vídeo em uso tem um problema conhecido que pode resultar no travamento do PC. Acesse o link abaixo para baixar a correção mais recente (site em inglês)."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Mais informações"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headset desconectado"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "O cabo da tela do headset foi desconectado. Verifique todas as conexões do headset e tente novamente."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mais informações"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Cabo desconectado do headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "A ponta do cabo que liga no headset foi desconectada. Confirme que a conexão que fica atrás da junta do rosto está firme."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Mais informações"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/pt-br/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problema de conexão ao headset"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Há um problema com a conexão à tela integrada. Desconecte e reconecte o headset. Você também pode tentar reiniciar o SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Reiniciar o SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Erro do SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>A</span> placa de vídeo está tendo problemas de comunicação com o headset, resultando em um erro de HDCP. Caso esteja usando adaptadores ou extensões, remova-os. Caso haja outra porta disponível na placa de vídeo, use-a. <b>Use o link \"Reiniciar headset\" abaixo para reiniciar o headset e forçar a placa de vídeo a tentar novamente.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Saiba mais</a>."
"Warning_DismissableWarning_HDCPError_Action" "Reiniciar headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Erro do SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>A</span> placa de vídeo está tendo problemas de comunicação com o headset, resultando em um erro de HDCP. Caso esteja usando adaptadores ou extensões, remova-os. Caso haja outra porta disponível na placa de vídeo, use-a. <p> <b>Use o botão abaixo para (des)ativar o modo de compatibilidade com HDCP 1.4 e REINICIE o SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Reiniciar (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Falta de memória de vídeo"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "O seu sistema está com pouca memória de vídeo, o que resultará em um desempenho precário. Tente fechar o aplicativo atual ou reiniciar o SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Mais informações"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/pt-br/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Trocar para uma taxa de quadros mais alta?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "O seu headset é compatível com várias taxas de atualização!<br>No momento, está ajustado para <b>%1 quadros por segundo</b>. Gostaria de trocar para <b>%2</b>?<br><br><i>Para manter a mesma carga de GPU, a resolução do aplicativo %5 será ajustada de %3% a %4%. Você pode controlar este e outros ajustes em Configurações > Vídeo.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Trocar e reiniciar"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automática"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personalizada"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Atualização do dispositivo incompleta"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Uma atualização da estação-base foi interrompida ou sofreu uma falha ao completar. Clique em \"Recuperação\" para iniciar o procedimento."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Recuperação"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Dispositivo incompatível"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>O seu %1 de pré-produção não receberá mais suporte.</font> <br><br> Este dispositivo não receberá novas atualizações de firmware e é esperado que não opere de forma adequada. Substitua-o assim que possível. <br><br>(ID do hardware: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "O componente de tempo de execução do OpenXR não está configurado."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "O componente de tempo de execução do OpenXR está configurado para usar outra versão do SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "O SteamVR não está configurado como o componente de tempo de execução padrão do OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Isto pode impedir que alguns aplicativos sejam iniciados corretamente. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Definir como padrão"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "O SteamVR precisa ser configurado para contêineres de aplicativo."
"Warning_DismissableWarning_EnableAppContainers_Description" "Isto é necessário para permitir a exibição do conteúdo de navegadores no headset."
"Warning_DismissableWarning_EnableAppContainers_Action" "Atualizar permissões"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Instalar o driver do Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "É necessário um driver para que headsets do Windows Mixed Reality funcionem no SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Instalar"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Instalar driver do Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "É necessário um driver para que o headset do Vive Pro 2 funcione no SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Instalar"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Instalar driver do Bigscreen Beyond?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "É necessário um driver para que o headset Bigscreen Beyond funcione no SteamVR."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Instalar"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problema de conexão da tela"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "A placa de vídeo não conseguiu se conectar à tela do headset. Tente remover todos os adaptadores ou extensões de cabos que estiver usando. Experimente usar outra porta da placa de vídeo, se houver.<b>Usa o link abaixo para reiniciar o headset para que a placa de vídeo seja forçada a tentar novamente.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Reiniciar headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mais informações"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Instalação do serviço do SteamVR"
"SteamVRServiceNeedsInstallation_Description" "É necessária a sua permissão para instalar o serviço auxiliar. Clique no link abaixo e depois em \"Sim\" no prompt do Controle de Conta do Usuário (UAC)."
"SteamVRServiceNeedsInstallation_FirstAction" "Instalar"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mais informações"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Configuração do firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "É necessária a sua permissão para modificar as regras do firewall para o SteamVR. Clique em \"Modificar firewall\" e depois em \"Sim\" no prompt do Controle de Conta do Usuário (UAC)."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Modificar firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Desconecte os controles para jogar"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Puxar o cabo de recarga pelo lado pode danificar o controle."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Mais detalhes"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Header" "Dispositivo de som do Steam Link desativado"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Description" "Um ou mais dispositivos de som \"Steam Streaming\" estão desativados. O som funcionará com o Steam Link apenas quando estiverem ativos."
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Action" "Painel de controle de som"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_ActionURL" "vrmonitor://soundcontrolpanel"

}
}
