"lang"
{
"Language" "korean" 
"Popover_BaseStationsTooFarApart_Header" "VR 설정 주의 사항"
"Popover_BaseStationsTooFarApart_Description" "베이스 스테이션 간의 거리가 %1 미터 떨어져 있습니다. 최상의 경험을 위해 베이스 스테이션 간격은 5.5 미터를 넘지 않도록 위치를 변경하는 것이 좋습니다."
"Popover_BaseStationsTooFarApart_Action" "추가 정보"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "베이스 스테이션이 1개 만 표시됨"
"Popover_SeeOnlyOneBase_Description" "SteamVR을 일부러 하나의 베이스 스테이션에서만 실행한다면 이 베이스를 A 모드로 전환하는 것이 더 나은 추적 결과를 얻을 것입니다."
"Popover_SeeOnlyOneBase_Action" "추가 정보"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "방 설정 및 튜토리얼"
"Warning_DismissableWarning_RunTutorialAgain_Description" "언제든지 아래에 있는 SteamVR 메뉴에서 방 설정 또는 튜토리얼을 실행할 수 있습니다."
"Warning_DismissableWarning_RunTutorialAgain_Action" "추가 정보"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR 설정 주의 사항"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "베이스 스테이션 간의 거리가 권장 사항 보다 떨어져 있습니다. 최상의 경험을 위해 베이스 스테이션 간격은 5.5 미터를 넘지 않도록 위치를 변경하는 것이 좋습니다. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "추가 정보"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "베이스 스테이션 오류"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "두 베이스 스테이션 사이에 시야를 방해하는 물체가 있을 수 있습니다. 세션 간에 이 경고가 지속될 경우 케이블 동기화로 전환하는 것을 고려해 볼 수 있습니다."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "추가 정보"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "베이스 스테이션이 1개 만 감지됨"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "하나의 베이스 스테이션만 사용하는 경우, 해당 베이스 스테이션을 A 모드로 전환하면 추적 품질이 향상됩니다."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "추가 정보"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "베이스 스테이션 설정 오류"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR은 %1 채널에서 여러 개의 베이스 스테이션을 감지했습니다. 최상의 결과를 얻으려면, 동시에 볼 수 있는 여러 베이스 스테이션에 대해 고유한 채널을 사용하는 것이 좋습니다."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "설정"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "일부 애드온 차단됨"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "최근 충돌로 <span>인해</span>, 일부 SteamVR 애드온이 차단되었습니다.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>더 알아보기</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "애드온 관리"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR 업데이트"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR이 %2 버전으로 업데이트되었습니다."
"Warning_DismissableWarning_SteamVRUpdated_Action" "변경 사항 확인하기"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "장치 정보"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "아래의 아이콘에 마우스를 올리면 각 장치의 세부 내용 및 상태를 확인할 수 있습니다. 장치에 업데이트가 필요한 경우, 아이콘 위에 (i)가 표시됩니다."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "추가 정보"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "애플리케이션 오류"
"Warning_DismissableWarning_MissedFrames_Description" "현재 VR 애플리케이션이 매우 느리게 실행되므로 최고의 성능을 경험할 수 없습니다. 해당 애플리케이션이 컴퓨터에 과부하를 주고 있거나 사용 중인 컴퓨터의 속도가 느리기 때문일 수 있습니다."
"Warning_DismissableWarning_MissedFrames_Action" "추가 정보"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "블루투스 오류"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "링크 박스 설치를 완료하려면 드라이버가 설치되어야 합니다."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "블루투스 설정"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "블루투스 오류"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "링크 박스 설치를 완료하려면 드라이버가 업데이트되어야 합니다."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "블루투스 설정"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "블루투스 오류"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "링크 박스 연결을 확인하고, 링크 박스 전원 케이블을 분리했다가 다시 연결하여 링크 박스를 초기화하고, SteamVR을 다시 시작하세요."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "블루투스 설정"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "블루투스 오류"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR에 필수적인 일부 파일이 누락된 것으로 보입니다. SteamVR을 다시 설치하세요."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "추가 정보"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "블루투스 오류"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR이 블루투스 시스템 내에서 예기치 않은 문제를 발견했습니다."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "블루투스 설정"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "디스플레이 오류"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "사용하고 계신 디스플레이는 콘텐츠를 복사하도록 설정된 것 같습니다. 이는 그래픽 성능에 영향을 끼치거나 헤드셋 디스플레이 사용을 불가능하게 만들 수 있습니다."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "디스플레이 속성"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "새로운 장치 발견"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "새로운 하드웨어를 추가하신 것을 축하합니다! SteamVR이 하드웨어를 올바르게 감지할 수 있도록 해당 장치에 대한 설치 설명서를 확인해 주세요."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "추가 정보"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "성능 최적화"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "VR 실행 시 최적의 성능을 경험하시려면 배경 화면에서 오른쪽 마우스를 클릭한 후 드롭다운 메뉴에서 개인 설정을 선택해 Aero 테마로 전환하세요."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "개인 설정"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windows 업데이트 필요"
"Warning_DismissableWarning_Windows8_Description" "SteamVR은 Windows 8에서 지원되지 않습니다. 최상의 결과를 얻으려면 Windows 8.1 또는 Windows 10으로 업그레이드하세요."
"Warning_DismissableWarning_Windows8_Action" "추가 정보"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "헤드셋 알림"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR은 헤드셋을 모니터로써 실행되도록 감지했습니다. 최상의 결과를 얻으려면 직접 디스플레이 모드로 전환하세요."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "직접 디스플레이 모드 활성화"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "헤드셋 오류"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "헤드셋 안에 있는 무선 수신기 중 하나가 감지되지 않았습니다. 이러한 경우 VR 컨트롤러에 연결 문제를 일으킬 수 있습니다."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "추가 정보"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "무선 수신기를 찾을 수 없음"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "헤드셋 안에 있는 무선 수신기가 감지되지 않았습니다. 이러한 경우 VR 컨트롤러에 연결 문제를 일으킬 수 있습니다."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "추가 정보"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "장치 업데이트 대기 중"
"Warning_DismissableWarning_NewDriverInstalled_Description" "새 드라이버를 적용하려면 SteamVR을 다시 시작해야 합니다."
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVR 다시 시작하기"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "잘못된 비디오 카드"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "헤드셋을 기본 모니터와 동일한 그래픽 카드에 연결하세요."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "추가 정보"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "그래픽 드라이버 업그레이드"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR은 최신 그래픽 드라이버를 사용할 때 가장 잘 작동합니다. 드라이버를 지금 업데이트하시는 것을 권장합니다."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "추가 정보"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "그래픽 드라이버 업그레이드"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "현재 사용 중인 그래픽 드라이버는 가끔씩 귀하의 PC를 잠그는 문제가 있습니다. 아래 링크에서 최신 핫픽스를 설치하세요."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "추가 정보"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "헤드셋 연결 끊김"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "헤드셋 디스플레이 케이블이 연결되지 않았습니다. 헤드셋의 연결을 확인한 후 다시 시도하세요."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "추가 정보"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "헤드셋 케이블 연결 끊김"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "헤드셋 케이블이 연결되지 않았습니다. 헤드셋 뒤의 연결이 고정되어 있는지 확인하세요."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "추가 정보"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "헤드셋 연결 문제"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "디스플레이 연결에 문제가 있습니다. 헤드셋 연결을 분리했다가 다시 연결해 주세요. 또는 SteamVR을 다시 시작해보세요."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVR 다시 시작"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR 오류"
"Warning_DismissableWarning_HDCPError_Description" "<span>고객님의</span> GPU가 헤드셋과 통신하는 데 문제가 있어 HDCP 오류가 발생했습니다. 사용 중인 케이블 어댑터 또는 확장기를 제거해 보세요. 가능한 경우 GPU에 다른 포트를 사용해 보세요.<b>GPU가 다시 시도할 수 있도록 아래 링크를 사용해 헤드셋을 초기화하세요.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>더 알아보기</a>."
"Warning_DismissableWarning_HDCPError_Action" "헤드셋 초기화"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR 오류"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>고객님의</span> GPU가 헤드셋과 통신하는 데 문제가 있어 HDCP 오류가 발생했습니다. 사용 중인 케이블 어댑터 또는 확장기를 제거해 보세요. 가능한 경우 GPU에 다른 포트를 사용해 보세요. <p> <b>아래 버튼을 사용해 HDCP 1.4 레거시 호환 모드로 전환한 후 SteamVR을 다시 시작하세요.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "다시 시작(HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "비디오 메모리 부족"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "시스템의 비디오 메모리가 부족하여 성능이 저하될 수 있습니다. 현재 실행 중인 애플리케이션을 종료하시고 SteamVR을 다시 시작하세요."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "추가 정보"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "프레임 속도를 더 높게 바꿀까요?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "사용 중인 헤드셋은 여러 화면 재생 빈도를 지원합니다!<br>현재<b>초당 %1 프레임</b>으로 설정되어 있습니다. <b>초당 %2 프레임</b>으로 변경할까요?<br><br><i>GPU 부하를 똑같이 유지하려면, %5 애플리케이션 해상도가 %3%에서 %4%으로 조정됩니다. 이는 '설정' > '비디오'에서 언제든지 제어할 수 있습니다.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "변경 후 다시 시작"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "자동"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "사용자 지정"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "장치 업데이트가 완료되지 않음"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "베이스 스테이션 업데이트 완료가 중단되었거나 실패했습니다. '복구'를 클릭하여 다음 과정을 진행하세요."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "복구"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "더 이상 지원되지 않는 장치"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>사전 제작 장치(%1)가 더 이상 지원되지 않습니다.</font> <br><br> 본 장치는 펌웨어 업데이트를 받지 않으므로 기능 저하가 예상됩니다. 빠른 시일 내에 교체하세요.<br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR 런타임이 현재 설정되지 않았습니다."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR 런타임이 현재 다른 버전의 SteamVR로 설정되어 있습니다."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR이 기본 OpenXR 런타임으로 설정되지 않았습니다."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "이로 인해 일부 앱이 제대로 실행되지 않을 수 있습니다. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "기본으로 설정"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR은 앱 컨테이너에 대해 자체적으로 설정되어야 합니다."
"Warning_DismissableWarning_EnableAppContainers_Description" "이 설정은 웹 브라우저가 헤드셋에 콘텐츠를 표시하도록 허용하기 위해 필요합니다."
"Warning_DismissableWarning_EnableAppContainers_Action" "업데이트 권한"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Windows Mixed Reality 드라이버를 설치할까요?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Windows Mixed Reality 헤드셋을 SteamVR에서 사용하려면 드라이버가 필요합니다."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "설치하기"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Vive Pro 2 드라이버를 설치하시겠습니까?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Vive Pro 2 헤드셋을 SteamVR에서 사용하려면 드라이버가 필요합니다."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "설치"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "디스플레이 연결 문제"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "그래픽카드가 HMD 디스플레이와 연결되지 않습니다. 사용 중인 케이블 어댑터 또는 확장 케이블을 제거해 보세요. 가능한 경우 GPU에 다른 포트를 사용해 보세요. <b>GPU가 다시 시도할 수 있도록 아래 링크를 사용해 HMD를 초기화하세요.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "헤드셋 초기화"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "추가 정보"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "SteamVR 서비스 설치"
"SteamVRServiceNeedsInstallation_Description" "도우미 서비스를 설치하려면 승인이 필요합니다. 아래 링크를 클릭하여 사용자 계정 컨트롤 화면에서 '확인'을 선택하세요."
"SteamVRServiceNeedsInstallation_FirstAction" "설치"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "추가 정보"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "게임 플레이 중에 컨트롤러 연결을 해제하세요"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "충전 케이블을 비스듬히 당기면 컨트롤러가 손상될 수 있습니다."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "세부 정보"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
