"lang"
{
"Language" "turkish"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Takip istasyonunuzun güvenli bir şekilde mikro-USB ile bilgisayara bağlı olduğundan emin olun. Eğer hata vermeye devam ederse, SteamVR'dan çıkın ve takip istasyonunuzun güç kablosunu çıkarın. Ardından SteamVR'ı başlatın ve yeniden deneyin."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Tekrar denemek için aşağıdaki 'Yeniden Dene' düğmesine tıklayın."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Takip İstasyonu Güncellemesi Başarısız Oldu"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Aygıt güncellemesi başarısız oldu."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Bu aygıt güncellemesi herhangi bir ilerleme kaydetmeden başarısız olmaya devam ederse... <ul>
<li>SteamVR'dan çıkın.
<li>Bağlantı kutusunu prizden çıkarın ve tekrar takın.
<li>Takip istasyonunu prizden çıkarın ve tekrar takın.
<li>SteamVR'ı başlatın ve tekrar deneyin.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Bu aygıt güncellemesi herhangi bir ilerleme kaydetmeden başarısız olmaya devam ederse... <ul>
<li>SteamVR'dan çıkın.
<li>Takip istasyonunu prizden çıkarın ve tekrar takın.
<li>SteamVR'ı başlatın ve tekrar deneyin.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Bu takip istasyonunun güncelleme işlemine devam etmeden önce SteamVR yeniden başlatılarak optik olarak yeniden ayarlanması gerekmektedir."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Bu takip istasyonunun güncelleme işlemine devam etmeden önce SteamVR'ın yeniden başlatılarak optik olarak yeniden ayarlanması için güç döngüsüne ihtiyacı vardır. Lütfen takip istasyonunun güç kablosunu sökünüz ve tekrar takınız."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Bu takip istasyonunda yakın zamanda yeni bir güncelleme yüklendi ve bu güncelleme reddedildi. Lütfen takip istasyonunun güç kablosunu çıkartın ve tekrar takın."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Takip istasyonuna yapılan beklenmeyen bir USB bağlantısı kablosuz güncellemeyi engelliyor.<br><br><font color=#aaaa00>Lütfen takip istasyonuna takılı USB kablosunu çıkartın.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Beklenmedik bir USB bağlantısı, takip istasyonunun kablosuz güncellemesinin tamamlanmasını engelliyor.<ul><li><font color=#aaaa00>Takip istasyonunun güç kablosunu çıkarın.<li>Takip istasyonuna takılı USB kablosunu çıkarın.<li>Takip istasyonuun güç kablosunu tekrar takın.<li>Takip istasyonunun dahili güncellemesinin tamamlanması için 30 saniye bekleyin.</font></ul><br>Dahili güncelleme sırasında takip istasyonunun LED ışıkları kapalı olabilir.<br>Güncelleme sırasında Takip istasyonundan herhangi bir kablo çıkarmayın veya yeni bir bağlantı yapmayın."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Bu takip istasyonunun güncellemeye devam edebilmesi için güç dönüşümüne ihtiyacı var.<br><br><font color=#aaaa00>Lütfen devam etmeden önce takip istasyonunun güç kablosunu çıkarıp tekrar takın.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Tekrar denemek için aşağıdaki \"Yeniden Dene\"ye tıklayın."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "SteamVR'ı yeniden başlatmak için aşağıdaki \"İptal Et\" butonuna tıklayın."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Eğer bu aygıt, ilerleme olmadan başarısız olmaya devam ediyorsa... <ul><li>SteamVR'dan çıkın.<li>Takip istasyonuna bağlı tüm USB kablolarını çıkarın.<li>Takip istasyonuna USB bağlantısı YAPMAYIN.<li>Link Box güç kablosunu çıkarıp tekrar takın.<li>Takip istasyonunun güç kablosunu çıkarıp tekrar takın.<li>SteamVR'ı başlatıp tekrar deneyin.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Eğer bu aygıt, ilerleme olmadan başarısız olmaya devam ediyorsa... <ul><li>SteamVR'dan çıkın.<li>Takip istasyonuna bağlı tüm USB kablolarını çıkarın.<li>Takip istasyonuna USB bağlantısı YAPMAYIN.<li>Takip istasyonunun güç kablosunu çıkarıp tekrar takın.<li>SteamVR'ı başlatıp tekrar deneyin.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Başarılı!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Takip İstasyonu başarıyla güncellendi. Güncellenmiş olarak kaydedilmesi için takip istasyonunu kapatıp açmanız gerekebilir."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Montajını tekrar yaparken takip istasyonlarınızın kanallarını değiştirmemeye dikkat edin."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Başarılı!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Takip istasyonu başarıyla güncellendi. Güncellenmiş olarak kaydedilmesi için takip istasyonunu kapatıp açmanız gerekebilir."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Takip istasyonu yazılımı başarıyla güncellendi."
"FirmwareWizard_Information_Title" "Cihaz Güncellemesi"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Bir güncelleme zaten devam ettiğinden bu güncelleştirme şu anda başlatılamaz."

"FirmwareWizard_WirelessServicesRequired_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_WirelessServicesRequired" "Bu takip istasyonunu kablosuz olarak güncelleştirmek için Bluetooth hizmetleri etkinleştirilmiş olmalıdır.\n\nLütfen SteamVR Bluetooth Hizmeti'ni etkinleştirin.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "/"
"FirmwareWizard_ProgressPercent" "[ %%1 ]"
"FirmwareWizard_ProgressPercentStarting" "[ Başlatılıyor... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Sonlandırılıyor... ]"

"FirmwareWizard_WatchmanUpdate" "İzleme Cihazı Güncelleştirmesi"		
"FirmwareWizard_WatchmanFPGAUpdate" "İzleme Cihazı Güncelleştirmesi"
"FirmwareWizard_WatchmanRecovery" "İzleme Cihazı Güncelleştirmesi"
"FirmwareWizard_DongleUpdate" "Kablosuz Alıcı Güncellemesi"
"FirmwareWizard_CameraUpdate" "Kamera Güncellemesi"
"FirmwareWizard_CameraRecovery" "Kamera Güncellemesi"
"FirmwareWizard_RadioUpdate" "Radyo Güncellemesi"
"FirmwareWizard_VRCUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_DisplayUpdate" "Görüntü Güncellemesi"
"FirmwareWizard_DisplayFPGAUpdate" "Ekran Güncellemesi"
"FirmwareWizard_AudioUpdate" "Ses Güncellemesi"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Çevre Aygıtı Güncellemesi"

"FirmwareWizard_EnterBootloaderMode" "Güncellemeye hazırlanıyor..."
"FirmwareWizard_ExitBootloaderMode" "Güncelleme tamamlanıyor..."
"FirmwareWizard_WatchmanDiskUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_AudioBridgeUpdate" "Cihaz Güncellemesi"
"FirmwareWizard_ImageBridgeUpdate" "Cihaz Güncellemesi"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Kablosuz"
"FirmwareWizard_UpdateBasestation_Continue" "Devam Et"

"RebootHelper_ServiceStatus" "Durum: %1"
"RebootHelper_ServiceError" "Hata: %1"
"RebootHelper_StartingSteamVRShutdown" "Kapatılıyor..."
"RebootHelper_RebootingVive" "SteamVR yeniden başlatılıyor..."
"RebootHelper_ConnectingToVive" "Başlığa bağlanılıyor..."
"RebootHelper_RestartingSteamVR" "SteamVR Yeniden Başlatılıyor..."
"RebootHelper_Cancel" "İptal"
"RebootHelper_Status_WaitingForDevice" "Aygıt için bekleniyor..."
"RebootHelper_Status_Connected" "Bağlandı!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Bilinmeyen"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth hatası"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth hatası"
"BluetoothLinkStatus_WrongToken" "Bluetooth hatası"
"BluetoothLinkStatus_Running" "Çalışıyor"
"BluetoothLinkStatus_StoppedOrPaused" "Durduruldu"
"BluetoothLinkStatus_Transient" "Değiştiriliyor"

"BluetoothControllerStatus_Unknown"							"Bilinmiyor"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth uyumluluğu bulunamadı. Lütfen SteamVR kurulumunuzu doğrulayın."
"BluetoothControllerStatus_ServiceError"					"Bluetooth Hatası: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Bluetooth'a sahip Link Box algılanmadı. Link Box bağlantılarını kontrol edin, sonra Link Box'ı yeniden başlatmak için kabloyu prizden takıp çıkarın, daha sonra da SteamVR'ı yeniden başlatın."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth özelliği tespit edilemedi."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth özelliği algılanmadı. Bu özelliği etkinleştirmek için bir cihaz güncellemesi gerekmektedir. Başlık simgesinin üstüne gelin ve Cihazı Güncelle seçeneğini seçin."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Link Box Bluetooth sürücüsü yüklü değil."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Link Box Bluetooth sürücüsünün güncellenmesi gerekiyor."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Bluetooth sürücüsü yükleniyor..."
"BluetoothControllerStatus_Connecting"						"Bağlanılıyor..."
"BluetoothControllerStatus_Disconnecting"					"Bağlantı sonlandırılıyor..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth bağlantısı başarısız oldu. Link box bağlantılarını kontrol edin, ardından gücü sıfırlamak için link box'ın fişini çekip tekrar takın daha sonra SteamVR'ı yeniden başlatın."
"BluetoothControllerStatus_Connected"						"Bluetooth bağlandı"

"NeedRoomSetupNoLaunch_Message" "Bu uygulama oda kurulumunu tamamlamadan çalıştırılamaz. Oda kurulumunu şimdi çalıştırmak ister misiniz?"

"WorkshopUpload_DialogTitle"	"SteamVR Atölye Yükleyici"
"WorkshopUpload_NoItem"			"(Yeni)"
"WorkshopUpload_SelectExisting"	"Düzenle"
"WorkshopUpload_SelectContentType"	"Tür"
"WorkshopUpload_SelectContentType_Background"	"Arka Plan"
"WorkshopUpload_SelectContentType_Environment"	"Çevre Modeli"
"WorkshopUpload_SelectContentType_Controller"	"Kontrolcü Modeli"
"WorkshopUpload_SelectContentType_Camera"		"Kamera Modeli"
"WorkshopUpload_SelectContentType_Basestation"	"Takip İstasyonu Modeli"
"WorkshopUpload_Title"			"Adı"
"WorkshopUpload_Desc"			"Açıklama"
"WorkshopUpload_Thumbnail"		"Küçük Resim Dosyası (400x300, 1 MB maks)"
"WorkshopUpload_MainFile"		"Dosya"
"WorkshopUpload_Cancel"			"İptal"
"WorkshopUpload_Upload"			"Gönder"
"WorkshopUpload_SelectImage"	"Görüntü Seç"
"WorkshopUpload_ImagesFilter"	"Görüntüler (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modeller (*.obj)"
"WorkshopUpload_Visibility"			"Görünürlük"
"WorkshopUpload_Visibility_Public"			"Herkese Açık"
"WorkshopUpload_Visibility_FriendsOnly"		"Sadece Arkadaşlar"
"WorkshopUpload_Visibility_Private"			"Özel"
"WorkshopUpload_Tags"							"Etiketler"
"WorkshopUpload_Tag_Nature"						"Doğa"
"WorkshopUpload_Tag_Tech"						"Teknoloji"
"WorkshopUpload_Tag_City"						"Şehir"
"WorkshopUpload_Tag_Space"						"Uzay"
"WorkshopUpload_Tag_Game"						"Oyun"
"WorkshopUpload_Tag_Abstract"					"Soyut"
"WorkshopUpload_Error"			"Hata"
"WorkshopUpload_Error_SteamClientNotFound"	"SteamVR Atölye Yükleyicisi başlatılamıyor çünkü Steam istemcisi çalışmıyor."
"WorkshopUpload_Error_NoTitle"	"Lütfen bir isim girin"
"WorkshopUpload_Error_NoDesc"		"Lütfen bir açıklama giriniz"
"WorkshopUpload_Error_DescTooLong"	"Açıklama 8000 karakterden fazla olamaz."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Lütfen geçerli bir küçük resim seçiniz"
"WorkshopUpload_Error_NoFile_MainFile"		"Lütfen geçerli bir dosya seçin"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Küçük resim 1 MB'tan küçük olmalıdır"
"WorkshopUpload_Error_TooLarge_MainFile"		"Dosyalar 1 GB'dan büyük olamaz"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Küçük resimler png veya jpg dosyası olmalıdır"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Küçük resimler sadece png veya jpg dosyaları olmalıdır"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Küçük resimler png veya jpg dosyası olmalıdır"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Küçük resimler png veya jpg dosyası olmalıdır"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Küçük resimler png veya jpg dosyası olmalıdır"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Arka plan resimleri png veya jpg dosyası olmalıdır"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Ortam modeli dosyaları .obj uzantısında olmalı"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Kontrolcü modeli dosyaları obj tipi olmalıdır"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kamera modeli dosyaları obj tipi olmalıdır"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Takip istasyonu modeli dosyaları obj tipi olmalıdır"
"WorkshopUpload_Error_LimitExceeded"	"Steam Hatası: \"Limit Aşıldı.\" Lütfen küçük resim boyutunun 1 MB'tan küçük olduğundan emin olun."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Geçici yükleme dizini oluşturma başarısız oldu!"
"WorkshopUpload_Error_Generic"		"Dosyayı yüklerken bir sorun oluştu. Lütfen daha sonra tekrar deneyiniz."
"WorkshopUpload_Error_NoItemsToEdit"	"Düzenlemek için mevcut bir dosya bulunamadı!"
"WorkshopUpload_Progress_Title"		"SteamVR Atölyesi"
"WorkshopUpload_Progress_Start"		"SteamVR Atölyesine bağlanılıyor..."
"WorkshopUpload_Progress_PreparingConfig"		"Yapılandırma hazırlanıyor..."
"WorkshopUpload_Progress_PreparingContent"		"Dosyalar işleniyor..."
"WorkshopUpload_Progress_UploadingContent"		"Dosyalar yükleniyor..."
"WorkshopUpload_Progress_UploadingPreview"		"Ön izleme dosyası yükleniyor..."
"WorkshopUpload_Progress_CommittingChanges"		"Bitiriliyor..."

"KnockKnock_Title" "Dikkatimi mi çekmek istiyorsun?"
"KnockKnock_Text" "Şu anda VR'dayım. Dikkatimi çekmek istiyorsan lütfen aşağıdaki butona veya \"%1\" tuşuna bas."
"KnockKnock_Button" "Tık Tık"
"KnockKnock_Notification_Text" "Tak Tak\nVR dışındaki biri ilginizi istiyor."

"About_Title" "SteamVR Hakkında"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" ","
"About_BuiltPrefix" "Derleme %1"
"About_VersionPrefix" "Sürüm %1"

"MenuAction_CalibrateController" "Kontrolcüyü Ölçümle"
"CalibrateControllerTrackpad_Title" "Kontrolcü Yön Kumandasını Ölçümle"
"CalibrateControllerTrackpad_Start_UpperText" "Bu, kontrolcünün yön kumandasını ölçümleyecektir. Yön kumandası çok hassas davranıyorsa veya beklenmedik dokunuşlar gözlemliyorsanız ölçümleme yapmalısınız."
"CalibrateControllerTrackpad_Start_LowerText" "Yön kumandasına dokunmadığınızdan emin olun ve devam etmek için Sonraki'ye tıklayın."
"CalibrateControllerTrackpad_Progress_UpperText" "Yön kumandası ölçümleniyor ..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Başarılı!"
"CalibrateControllerTrackpad_End_UpperText" "Kontrolcünüzün yön kumandası ölçümlendi."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Öğe"
"PlaylistListDefaultName" "Çalma Listesi"

"PlaylistEditor_WindowTitle" "Çalma Listesi Düzenleyici"
"PlaylistEditor_New" "Yeni"
"PlaylistEditor_Load" "Yükle"
"PlaylistEditor_Save" "Kaydet"
"PlaylistEditor_SaveAs" "Farklı Kaydet"
"PlaylistEditor_FileName_Label" "Dosya Adı:"
"PlaylistEditor_Name_Label" "İsim:"
"PlaylistEditor_Entries_Tab" "Öğeler"
"PlaylistEditor_Placecard_Tab" "İşaretler"
"PlaylistEditor_General_Tab" "Genel"
"PlaylistEditor_Detail_Name_Label" "İsim:"
"PlaylistEditor_Detail_Entry_Text" "Öğe"
"PlaylistEditor_Detail_Executable_Label" "Yürütülebilir:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argümanlar:"
"PlaylistEditor_Detail_Environment_Label" "Çevre:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Çalışma Dizini:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Aktarıcı Kullan"
"PlaylistEditor_Detail_Total_Label" "Toplam:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Sonrakini Bekle"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "İşaretin yayın sonrasını yap:"
"PlaylistEditor_Detail_NothingSet_Text" "Hiçbir şey ayarlanmadı."
"PlaylistEditor_Detail_PrerollDuration_Label" "Yayın Öncesi Süresi:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Yayın Sonrası Süresi:"
"PlaylistEditor_Detail_AudioVolume_Label" "Ses Düzeyi:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" "% "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Geçersiz Kıl"
"PlaylistEditor_Header_Length" "Uzunluk"
"PlaylistEditor_Header_Durations" "Süreler"
"PlaylistEditor_Header_Name" "İsim"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Süre:"
"PlaylistEditor_Play_Button" "Oynat"
"PlaylistEditor_Placecard_Test_Button" "Test Et"
"PlaylistEditor_Placecard_Clear_Button" "Temizle"
"PlaylistEditor_Placecard_Load_Button" "Yükle"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Metre Cinsinden Genişlik:"
"PlaylistEditor_Placecard_OffsetX_Label" "X ekseni dengelemesi:"
"PlaylistEditor_Placecard_OffsetY_Label" "Y ekseni dengelemesi:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Z ekseni dengelemesi:"
"PlaylistEditor_General_Environment_Label" "Çevre:"
"PlaylistEditor_General_WorkingDirectory_Label" "Çalışma Dizini:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Ses Düzeyini Zorla:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Sonlanmadan önce sesi oynat:"
"PlaylistEditor_General_Seconds_Label" "saniye"
"PlaylistEditor_General_WaitForNext_Label" "Sonrakini Bekle:"
"PlaylistEditor_NotSavedYet_Text" "Henüz kaydedilmedi."
"PlaylistEditor_AddEntry_Text" "Giriş %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Çalma Listesini Yükle"
"PlaylistEditor_SavePlaylist_FileSelector" "Çalma Listesini Kaydet"
"PlaylistEditor_SelectExecutable_FileSelector" "Yürütülebilir Yol Seç"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Çalışma Dizini Seç"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Yayın Öncesi İşaretini Seç"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "İşaret için bir Resim Seç"

"PlaylistPlayer_WindowTitle" "Çalma Listesi Oynatıcı"
"PlaylistPlayer_WindowTitle_WithName" "Çalma Listesi Oynatıcı - %1"
"PlaylistPlayer_All_Checkbox" "Tümü"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Ses Düzeyini Zorla"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Giriş bitmeden saniyeler önce Sesi Çal"
"PlaylistPlayer_ManualNext_Checkbox" "Elle Geç"
"PlaylistPlayer_Length_Header" "Uzunluk"
"PlaylistPlayer_Durations_Header" "Süreler"
"PlaylistPlayer_Name_Header" "İsim"
"PlaylistPlayer_Total_Label" "Toplam:"
"PlaylistPlayer_RunSelected_Button" "Seçileni Yürüt"
"PlaylistPlayer_RunSingle_Button" "Tekini Yürüt"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Başlıkta Uzaktan Kontrol Et"
"PlaylistPlayer_Next_Label" "Sonraki:"
"PlaylistPlayer_Current_Label" "Şimdiki:"
"PlaylistPlayer_Overall_Label" "Genel:"
"PlaylistPlayer_PlaySound_Button" "Sesi Oynat"
"PlaylistPlayer_Run_Button" "Çalıştır"
"PlaylistPlayer_Stop_Button" "Durdur"
"PlaylistPlayer_PauseTimer_Button" "Duraklatma Zamanlayıcısı"
"PlaylistPlayer_Next_Button" "Sonraki"
"PlaylistPlayer_MasterVolume_Label" "Ana Ses"
"PlaylistPlayer_Continue_Button" "Devam Et"
"PlaylistPlayer_State_NotRunning" "Çalışmıyor"
"PlaylistPlayer_State_Starting" "Başlatılıyor"
"PlaylistPlayer_State_Running" "Çalışıyor"
"PlaylistPlayer_State_Unknown" "Bilinmeyen Durum"
"PlaylistPlayer_ProcessError_FailedToStart" "Başlatılamadı"
"PlaylistPlayer_ProcessError_Crashed" "Çöktü"
"PlaylistPlayer_ProcessError_Timeout" "Süre Doldu"
"PlaylistPlayer_ProcessError_WriteError" "Hata Yaz"
"PlaylistPlayer_ProcessError_ReadError" "Hata Oku"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Mevcut demonun durumu: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Yayın Öncesi"
"PlaylistPlayer_PostrollState_Text" "Yayın Sonrası"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Mevcut girişin durumu: Duraklatıldı"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Mevcut öğenin herhangi bir durum bilgisi yok."

"PlaylistOverlay_Title" "Çalma Listesi Uzaktan Kontrol"
"PlaylistOverlay_NextEntry" "Sonraki Girdi"
"PlaylistOverlay_PauseTimer" "Duraklatma Zamanlayıcısı"
"PlaylistOverlay_GotoFirstEntry" "İlk Girdiye Git"

"BugReporter_Title"	"Bir Hata Bildir"
"BugReporter_Explanation" "Valve'in SteamVR'ı iyileştirmesine katkıda bulunduğunuz için teşekkürler.\n\nBu hata raporlayıcısı sistem, ortam ve SteamVR kayıtlarını içeren bir SteamVR Sistem Raporunu Valve'in tanılama yapması amacıyla kullanması için oluşturur."
"BugReporter_ForPersonalSupport" "Bu bir destek talebi değildir ve direkt bir yanıt alamayacaksınız. Bir temsilciden kişiselleştirilmiş destek almak için lütfen destek sitesini ziyaret edin."
"BugReporter_SteamVRSupport" "SteamVR Desteği"
"BugReporter_Subject" "Konu:"
"BugReporter_CharactersRemaining" "%1 Karakter Kaldı"
"BugReporter_Description" "Açıklama:"
"BugReporter_ReportType"	"Rapor Türü:"
"BugReporter_ReportType_Bug" "Hata"
"BugReporter_ReportType_FeatureRequest" "Özellik İsteği"
"BugReporter_ReportType_Feedback" "Geri bildirim"
"BugReporter_Owner"	"Sahibi:"
"BugReporter_Priority" "Öncelik:"
"BugReporter_PreviewReport" "Raporu Ön İzle"
"BugReporter_IncludeReportAndLogs" "Sistem Raporu ve Kayıtları Dâhil Et"
"BugReporter_IncludeCrashDumps" "Çökme Raporlarını Dâhil Et"
"BugReporter_SubjectRequired" "Lütfen bir konu ekleyin."
"BugReporter_DescriptionRequired" "Lütfen bir açıklama ekleyin."
"BugReporter_FailedToCreateZip" "ZIP eklentisi oluşturulamadı."
"BugReporter_SteamLoginRequired" "Bir Hata Bildirmek için Steam hesabınıza giriş yapmanız gerekmektedir."
"BugReporter_NotAvailable" "Bir Hata Bildir seçeneği SteamVR'ın bu sürümünde mevcut değil."
"BugReporter_InitializationFailure" "Bir Hata Bildir başlatılamadı.\n\nHata: BR-%1"
"BugReporter_SubmissionSuccess"	"Gönderim Başarılı.\n\nOnaylama e-postası kısa süre içinde tarafınıza ulaşacaktır."
"BugReporter_SubmissionFailure"	"Gönderim Başarısız.\n\nHata Toplayıcı meşgul olabilir. Lütfen tekrar göndermeyi deneyin.\n\nHata: BR-%1\n"
"BugReporter_SubmissionTimeout" "Gönderme Zaman Aşımına Uğradı.\n\nAğ yüklemesi beklenenden uzun sürüyor. Lütfen daha sonra tekrar deneyin."
"BugReporter_PreviewReportTitle" "Bir Hata Bildir - Raporu Ön İzle"
"BugReporter_ProgressSubmitting" "Gönderiliyor..."
"BugReporter_ProgressSubmittingPercent" "Gönderiliyor...%1%"

"ScanForBaseStations_Scanning"	"Takip istasyonları taranıyor...\n\n%1 saniye kaldı."
"ScanForBaseStation_Incomplete" "Takip istasyonları taranıyor...\n\nTamamlanmadı."
"ScanForBaseStation_FoundStations" "Tarama Tamamlandı"
"ScanForBaseStation_NoKnownStations" "Tarama Tamamlandı\n\nYakınınızda takip istasyonları bulundu ama bunların hiçbiri henüz izleme için kullanılmadı."
"ScanForBaseStation_NoStationsFound" "Tarama Tamamlandı.\n\nÇevrenizde yayın yapan hiçbir takip istasyonu yok."
"ScanForBaseStations_Refresh" "Tekrar Tara"

"BS20_ConfigureChannel_Title"								"Takip İstasyonu 2.0 Kanal Yapılandırması"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanal yapılandırması için Bluetooth iletişimi etkinleştirilmelidir.\n\nLütfen ayarlara giderek Bluetooth iletişimini etkinleştirin."
"BS20_ConfigureChannel_BaseStationName"						"%1, %2 kanalında yapılandırılıyor"
"BS20_ConfigureChannel_Description"							"Potansiyel izleme çakışmalarının önüne geçmek için bu takip istasyonunun kullanacağı boştaki bir kanalı seçin."
"BS20_ConfigureChannel_InUseByPrefix"						"Kullanan:"
"BS20_ConfigureChannel_Legend"								"Radyo sinyali menzilinde başka takip istasyonları tarafından kullanılan bir kanalı belirtir."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Otomatik Yapılandırma"
