"lang"
{
"Language" "ukrainian"
"FirmwareWizard_WirelessServicesRequired" "Для бездротового оновлення цієї базової станції необхідно увімкнути службу Bluetooth.\n\nУвімкніть службу SteamVR Bluetooth.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "із"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Запуск… ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Завершення… ]"

"FirmwareWizard_WatchmanUpdate" "Оновлення відстежувального пристрою"		
"FirmwareWizard_WatchmanFPGAUpdate" "Оновлення відстежувального пристрою"
"FirmwareWizard_WatchmanRecovery" "Оновлення відстежувального пристрою"
"FirmwareWizard_DongleUpdate" "Оновлення бездротового приймача"
"FirmwareWizard_CameraUpdate" "Оновлення камери"
"FirmwareWizard_CameraRecovery" "Оновлення камери"
"FirmwareWizard_RadioUpdate" "Оновлення радіо"
"FirmwareWizard_VRCUpdate" "Оновлення пристрою"
"FirmwareWizard_DisplayUpdate" "Оновлення екрана"
"FirmwareWizard_DisplayFPGAUpdate" "Оновлення екрана"
"FirmwareWizard_AudioUpdate" "Оновлення звуку"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Оновлення периферійного пристрою"

"FirmwareWizard_EnterBootloaderMode" "Підготовка до оновлення…"
"FirmwareWizard_ExitBootloaderMode" "Завершення оновлення…"
"FirmwareWizard_WatchmanDiskUpdate" "Оновлення пристрою"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Оновлення пристрою"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Оновлення пристрою"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Оновлення пристрою"
"FirmwareWizard_AudioBridgeUpdate" "Оновлення пристрою"
"FirmwareWizard_ImageBridgeUpdate" "Оновлення пристрою"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Бездротове"
"FirmwareWizard_UpdateBasestation_Continue" "Продовжити"

"RebootHelper_ServiceStatus" "Стан: %1"
"RebootHelper_ServiceError" "Помилка: %1"
"RebootHelper_StartingSteamVRShutdown" "Вимкнення…"
"RebootHelper_RebootingVive" "Перезапуск SteamVR…"
"RebootHelper_ConnectingToVive" "Підключення до шолому…"
"RebootHelper_RestartingSteamVR" "Перезапуск SteamVR…"
"RebootHelper_Cancel" "Скасувати"
"RebootHelper_Status_WaitingForDevice" "Очікування на пристрій…"
"RebootHelper_Status_Connected" "Підключено!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Невідомо"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Помилка Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Помилка Bluetooth"
"BluetoothLinkStatus_WrongToken" "Помилка Bluetooth"
"BluetoothLinkStatus_Running" "Запущено"
"BluetoothLinkStatus_StoppedOrPaused" "Зупинено"
"BluetoothLinkStatus_Transient" "Змінюється"

"BluetoothControllerStatus_Unknown"							"Невідомо"
"BluetoothControllerStatus_ServiceNotFound"					"Можливість з’єднання за допомогою Bluetooth не виявлено. Будь ласка, перевірте цілісність файлів інсталяції SteamVR."
"BluetoothControllerStatus_ServiceError"					"Помилка Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"З’єднувальну коробку з Bluetooth не виявлено. Перевірте підключення з’єднувальної коробки, потім від’єднайте та повторно під’єднайте кабель живлення і після цього перезапустіть SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Можливість з’єднання за допомогою Bluetooth не виявлено."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Можливість з’єднання за допомогою Bluetooth не виявлено. Для ввімкнення цієї функції необхідно оновити пристрій. Наведіть вказівник на піктограму шолома та оберіть пункт «Оновити пристрій»."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Драйвер Bluetooth з’єднувальної коробки не інстальовано."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Потрібно оновити драйвер Bluetooth з’єднувальної коробки."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Інсталювання драйвера Bluetooth…"
"BluetoothControllerStatus_Connecting"						"Підключення…"
"BluetoothControllerStatus_Disconnecting"					"Відключення…"
"BluetoothControllerStatus_FailedConnection"				"Помилка підключення через Bluetooth. Перевірте підключення з’єднувальної коробки, потім від’єднайте та повторно під’єднайте кабель живлення і після цього перезапустіть SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth підключено"

"NeedRoomSetupNoLaunch_Message" "Цей застосунок не працюватиме, доки не буде виконано налаштування кімнати. Налаштувати кімнату зараз?"

"WorkshopUpload_DialogTitle"	"Вивантажувач майстерні SteamVR"
"WorkshopUpload_NoItem"			"(Нове)"
"WorkshopUpload_SelectExisting"	"Редагувати"
"WorkshopUpload_SelectContentType"	"Тип"
"WorkshopUpload_SelectContentType_Background"	"Тло"
"WorkshopUpload_SelectContentType_Environment"	"Модель середовища"
"WorkshopUpload_SelectContentType_Controller"	"Модель контролера"
"WorkshopUpload_SelectContentType_Camera"		"Модель камери"
"WorkshopUpload_SelectContentType_Basestation"	"Модель базової станції"
"WorkshopUpload_Title"			"Назва"
"WorkshopUpload_Desc"			"Опис"
"WorkshopUpload_Thumbnail"		"Файл мініатюри (400x300, до 1 МБ)"
"WorkshopUpload_MainFile"		"Файл"
"WorkshopUpload_Cancel"			"Скасувати"
"WorkshopUpload_Upload"			"Надіслати"
"WorkshopUpload_SelectImage"	"Обрати зображення"
"WorkshopUpload_ImagesFilter"	"Зображення (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Моделі (*.obj)"
"WorkshopUpload_Visibility"			"Видимість"
"WorkshopUpload_Visibility_Public"			"Загальнодоступно"
"WorkshopUpload_Visibility_FriendsOnly"		"Лише друзі"
"WorkshopUpload_Visibility_Private"			"Приватно"
"WorkshopUpload_Tags"							"Позначки"
"WorkshopUpload_Tag_Nature"						"Природа"
"WorkshopUpload_Tag_Tech"						"Техніка"
"WorkshopUpload_Tag_City"						"Місто"
"WorkshopUpload_Tag_Space"						"Космос"
"WorkshopUpload_Tag_Game"						"Гра"
"WorkshopUpload_Tag_Abstract"					"Абстракція"
"WorkshopUpload_Error"			"Помилка"
"WorkshopUpload_Error_SteamClientNotFound"	"Неможливо запустити інструмент вивантаження майстерні SteamVR, тому що клієнт Steam не працює."
"WorkshopUpload_Error_NoTitle"	"Будь ласка, вкажіть назву"
"WorkshopUpload_Error_NoDesc"		"Будь ласка, вкажіть опис"
"WorkshopUpload_Error_DescTooLong"	"Опис не може перевищувати 8 000 символів."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Будь ласка, оберіть дійсне зображення мініатюри"
"WorkshopUpload_Error_NoFile_MainFile"		"Будь ласка, оберіть дійсний файл"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Зображення мініатюри повинно бути меншим за 1 МБ"
"WorkshopUpload_Error_TooLarge_MainFile"		"Файли не можуть бути більшими за 1 ГБ"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Зображення мініатюри повинні мати формат .png або .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Зображення мініатюри повинні мати формат .png або .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Зображення мініатюри повинні мати формат .png або .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Зображення мініатюри повинні мати формат .png або .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Зображення мініатюри повинні мати формат .png або .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Зображення тла повинні бути файлами .png або .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Модель середовища повинна бути файлом .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Модель контролера повинна бути файлом .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Модель камери повинна бути файлом .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Модель базової станції повинна бути файлом .obj"
"WorkshopUpload_Error_LimitExceeded"	"Помилка Steam: «Перевищено ліміт». Будь ласка, переконайтеся, що розмір мініатюри менший за 1 МБ."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Не вдалося створити тимчасову теку вивантаження!"
"WorkshopUpload_Error_Generic"		"Виникла проблема під час вивантаження файлу. Будь ласка, спробуйте знову пізніше."
"WorkshopUpload_Error_NoItemsToEdit"	"Не знайдено файлів для редагування!"
"WorkshopUpload_Progress_Title"		"Майстерня SteamVR"
"WorkshopUpload_Progress_Start"		"З’єднання з майстернею SteamVR…"
"WorkshopUpload_Progress_PreparingConfig"		"Підготовка конфігурації…"
"WorkshopUpload_Progress_PreparingContent"		"Обробка файлів…"
"WorkshopUpload_Progress_UploadingContent"		"Вивантаження файлів…"
"WorkshopUpload_Progress_UploadingPreview"		"Вивантаження файлу перегляду…"
"WorkshopUpload_Progress_CommittingChanges"		"Майже готово…"

"KnockKnock_Title" "Потрібна моя увага?"
"KnockKnock_Text" "Я зараз у ВР. Якщо бажаєте привернути мою увагу, то натисність кнопку нижче або клавішу «%1»."
"KnockKnock_Button" "Стук-стук"
"KnockKnock_Notification_Text" "Стук-стук\nХтось із-поза ВР намагається привернути вашу увагу."

"About_Title" "Про SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "о"
"About_BuiltPrefix" "Збірка %1"
"About_VersionPrefix" "Версія %1"

"MenuAction_CalibrateController" "Калібрувати контролер"
"CalibrateControllerTrackpad_Title" "Калібрувати трекпад контролера"
"CalibrateControllerTrackpad_Start_UpperText" "Відбудеться калібрування трекпада вашого контролера. Вам слід відкалібрувати трекпад у випадку, якщо він здається тремким чи видає несподівані торкання."
"CalibrateControllerTrackpad_Start_LowerText" "Переконайтеся, що ви не торкаєтеся трекпада та клацніть «Далі» для продовження."
"CalibrateControllerTrackpad_Progress_UpperText" "Калібрування трекпада…"
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Готово!"
"CalibrateControllerTrackpad_End_UpperText" "Трекпад вашого контролера наразі відкалібровано."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Запис"
"PlaylistListDefaultName" "Список відтворення"

"PlaylistEditor_WindowTitle" "Редактор списку відтворення"
"PlaylistEditor_New" "Нове"
"PlaylistEditor_Load" "Завантажити"
"PlaylistEditor_Save" "Зберегти"
"PlaylistEditor_SaveAs" "Зберегти як"
"PlaylistEditor_FileName_Label" "Назва файлу:"
"PlaylistEditor_Name_Label" "Назва:"
"PlaylistEditor_Entries_Tab" "Записи"
"PlaylistEditor_Placecard_Tab" "Картка розташування"
"PlaylistEditor_General_Tab" "Загальні"
"PlaylistEditor_Detail_Name_Label" "Назва:"
"PlaylistEditor_Detail_Entry_Text" "Запис"
"PlaylistEditor_Detail_Executable_Label" "Виконуваний файл:"
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "Аргументи:"
"PlaylistEditor_Detail_Environment_Label" "Середовище:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Робоча тека:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Використовувати компонувальник"
"PlaylistEditor_Detail_Total_Label" "Усього:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Чекати на наступний"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Картка розташування преролла:"
"PlaylistEditor_Detail_NothingSet_Text" "Нічого не встановлено."
"PlaylistEditor_Detail_PrerollDuration_Label" "Тривалість преролла:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Тривалість постролла:"
"PlaylistEditor_Detail_AudioVolume_Label" "Гучність звуку:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " у % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Перевизначати"
"PlaylistEditor_Header_Length" "Довжина"
"PlaylistEditor_Header_Durations" "Тривалості"
"PlaylistEditor_Header_Name" "Назва"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Тривалість:"
"PlaylistEditor_Play_Button" "Грати"
"PlaylistEditor_Placecard_Test_Button" "Тест"
"PlaylistEditor_Placecard_Clear_Button" "Очистити"
"PlaylistEditor_Placecard_Load_Button" "Завантажити"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Ширина у метрах:"
"PlaylistEditor_Placecard_OffsetX_Label" "Зміщення X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Зміщення Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Зміщення Z:"
"PlaylistEditor_General_Environment_Label" "Середовище:"
"PlaylistEditor_General_WorkingDirectory_Label" "Робоча тека:"
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "Примусово показувати гучність звуку:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Відтворювати звук перед закінченням:"
"PlaylistEditor_General_Seconds_Label" "с"
"PlaylistEditor_General_WaitForNext_Label" "Чекати на наступний:"
"PlaylistEditor_NotSavedYet_Text" "Ще не збережено."
"PlaylistEditor_AddEntry_Text" "Запис %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Завантажити список"
"PlaylistEditor_SavePlaylist_FileSelector" "Зберегти список"
"PlaylistEditor_SelectExecutable_FileSelector" "Обрати шлях до виконуваного файлу"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Обрати робочу теку"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Обрати картку розташування преролла"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Обрати зображення для картки розташування"

"PlaylistPlayer_WindowTitle" "Програвач списку відтворення"
"PlaylistPlayer_WindowTitle_WithName" "Програвач списку відтворення — %1"
"PlaylistPlayer_All_Checkbox" "Усі"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Примусово показувати гучність звуку"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Відтворювати звук до завершення запису (у секундах)"
"PlaylistPlayer_ManualNext_Checkbox" "Наступний вручну"
"PlaylistPlayer_Length_Header" "Довжина"
"PlaylistPlayer_Durations_Header" "Тривалості"
"PlaylistPlayer_Name_Header" "Назва"
"PlaylistPlayer_Total_Label" "Усього:"
"PlaylistPlayer_RunSelected_Button" "Відтворити обрані"
"PlaylistPlayer_RunSingle_Button" "Запустити один"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Віддалене керування у шоломі"
"PlaylistPlayer_Next_Label" "Наступний:"
"PlaylistPlayer_Current_Label" "Поточний:"
"PlaylistPlayer_Overall_Label" "Усе:"
"PlaylistPlayer_PlaySound_Button" "Відтворити звук"
"PlaylistPlayer_Run_Button" "Запустити"
"PlaylistPlayer_Stop_Button" "Зупинити"
"PlaylistPlayer_PauseTimer_Button" "Пауза таймера"
"PlaylistPlayer_Next_Button" "Наступний"
"PlaylistPlayer_MasterVolume_Label" "Загальна гучність"
"PlaylistPlayer_Continue_Button" "Продовжити"
"PlaylistPlayer_State_NotRunning" "Не відтворюється"
"PlaylistPlayer_State_Starting" "Триває запуск"
"PlaylistPlayer_State_Running" "Відтворюється"
"PlaylistPlayer_State_Unknown" "Невідомий стан"
"PlaylistPlayer_ProcessError_FailedToStart" "Не вдалося почати"
"PlaylistPlayer_ProcessError_Crashed" "Збій"
"PlaylistPlayer_ProcessError_Timeout" "Час сплинув"
"PlaylistPlayer_ProcessError_WriteError" "Помилка запису"
"PlaylistPlayer_ProcessError_ReadError" "Помилка читання"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Стан поточного демо: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Преролл"
"PlaylistPlayer_PostrollState_Text" "Постролл"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Стан поточного запису: пауза"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Немає інформації про стан поточного запису."

"PlaylistOverlay_Title" "Віддалене керування списком відтворення"
"PlaylistOverlay_NextEntry" "Наступний запис"
"PlaylistOverlay_PauseTimer" "Пауза таймера"
"PlaylistOverlay_GotoFirstEntry" "До першого запису"

"BugReporter_Title"	"Повідомити про ваду"
"BugReporter_Explanation" "Дякуємо вам за допомогу Valve у поліпшені SteamVR.\n\nЦей інструмент сповіщення про вади генерує системний звіт SteamVR, що містить інформацію про систему, середовище та журналювання SteamVR, які використовуються Valve під час діагностики."
"BugReporter_ForPersonalSupport" "Це не запит до служби підтримки, тому ви не отримаєте особистої відповіді. Для отримання персоналізованої допомоги зі SteamVR, будь ласка, відвідайте сайт служби підтримки."
"BugReporter_SteamVRSupport" "Служба підтримки SteamVR"
"BugReporter_Subject" "Тема:"
"BugReporter_CharactersRemaining" "Залишилося символів: %1"
"BugReporter_Description" "Опис:"
"BugReporter_ReportType"	"Тип повідомлення:"
"BugReporter_ReportType_Bug" "Вада"
"BugReporter_ReportType_FeatureRequest" "Запит нової функції"
"BugReporter_ReportType_Feedback" "Відгук"
"BugReporter_Owner"	"Власник:"
"BugReporter_Priority" "Пріоритет:"
"BugReporter_PreviewReport" "Попередній перегляд"
"BugReporter_IncludeReportAndLogs" "Прикріпити системний звіт та журнали"
"BugReporter_IncludeCrashDumps" "Прикріпити дампи аварійного завершення"
"BugReporter_SubjectRequired" "Будь ласка, вкажіть тему."
"BugReporter_DescriptionRequired" "Будь ласка, вкажіть опис."
"BugReporter_FailedToCreateZip" "Не вдалося створити прикріплення ZIP."
"BugReporter_SteamLoginRequired" "Потрібно увійти до свого акаунта Steam, щоби повідомити про ваду."
"BugReporter_NotAvailable" "Повідомлення про ваду недоступне в цій версії SteamVR."
"BugReporter_InitializationFailure" "Не вдалося ініціалізувати повідомлення про ваду.\n\nПомилка: BR-%1"
"BugReporter_SubmissionSuccess"	"Надіслано успішно.\n\n Невдовзі ви отримаєте листа з підтвердженням."
"BugReporter_SubmissionFailure"	"Помилка надсилання.\n\nЗбирач вад, можливо, зайнятий. Будь ласка, спробуйте надіслати знову.\n\nПомилка: BR-%1\n"
"BugReporter_SubmissionTimeout" "Сплинув час надсилання.\n\nВивантаження займає більше часу, ніж очікувалося. Спробуйте знову пізніше.\n"
"BugReporter_PreviewReportTitle" "Повідомлення про ваду — попередній перегляд"
"BugReporter_ProgressSubmitting" "Надсилання…"
"BugReporter_ProgressSubmittingPercent" "Надсилання…%1%"

"ScanForBaseStations_Scanning"	"Пошук базових станцій…\n\nЗалишилося %1 с."
"ScanForBaseStation_Incomplete" "Пошук базових станцій…\n\nНезавершено."
"ScanForBaseStation_FoundStations" "Пошук завершено."
"ScanForBaseStation_NoKnownStations" "Пошук завершено.\n\nПоблизу є базові станції, що ведуть трансляцію, проте жодна з них ще не використовувалася для відстеження."
"ScanForBaseStation_NoStationsFound" "Пошук завершено.\n\nПоблизу немає базових станцій, що ведуть трансляцію."
"ScanForBaseStations_Refresh" "Повторити пошук"

"BS20_ConfigureChannel_Title"								"Конфігурація каналів базових станцій 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Конфігурація каналу вимагає підключення до Bluetooth. \n\nУвімкніть Bluetooth у налаштуваннях."
"BS20_ConfigureChannel_BaseStationName"						"Конфігурація %1 у каналі %2"
"BS20_ConfigureChannel_Description"							"Оберіть невикористаний канал для цієї базової станції, щоби запобігти потенційним конфліктам відстеження."
"BS20_ConfigureChannel_InUseByPrefix"						"
Зараз використовується:"
"BS20_ConfigureChannel_Legend"								"Позначає канал, який використовується іншими базовими станціями в безпосередній близькості."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Автоматична конфігурація"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Немає конфліктів між каналами."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Для вирішення %1 потенційних конфліктів каналів у вас відсутні вільні канали. Вам потрібно власноруч сконфігурувати їх."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Для вирішення %1 з %2 потенційних конфліктів каналів ви маєте лише один вільний. Продовжити й розв’язати конфлікти?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Ви маєте потенційні конфлікти каналів (%1), які можна автоматично розв’язати за допомогою перепризначення їхніх каналів. Продовжити й розв’язати конфлікти?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Автоматична конфігурація завершена.\n\nНемає конфліктних каналів"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Автоматична конфігурація завершена. \n\nПотенційних конфліктів каналів лишилося: %1. Вам потрібно власноруч сконфігурувати канали."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Ви маєте базові станції (%1), чиї канали неможливо визначити, що може призвести до потенційного конфлікту каналів.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 не вдалося прийняти запитану конфігурацію каналу."
"BS20_ConfigureChannel_ScanForMore"							"Шукати ще"
"BS20_ConfigureChannel_Apply"								"Застосувати"	
"BS20_ConfigureChannel_Connecting"							"Підключення…"
"BS20_ConfigureChannel_Channel"								"Канал: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 не вдалося підключитися."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 вимагає оновлення пристрою, щоби ввімкнути конфігурацію каналу."
"BS20_ConfigureChannel_ConflictWarning"						"%1 використовує той самий канал, що й інша базова станція."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 не вдалося підключитися. Клацніть «Спробувати знову», щоби повторити спробу."
"BS20_ConfigureChannel_ConflictOnChannel"					"Потенційний конфлікт у каналі %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Немає конфлікту в каналі %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Пошук завершено.\n\nКлацніть посилання каналу, щоби змінити його."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Пошук завершено.\n\nБазових станцій 2.0, які ведуть трансляцію, поблизу не виявлено."
"BS20_ConfigureChannel_ProgressScanning"					"Пошук базових станцій…\n\nЗалишилося %1 с."
"BS20_ConfigureChannel_ProgressConnecting"					"\nПідключення до базових станцій…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nЗапис каналу…\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nСкасування…\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Тепер видимо в цьому сеансі відстеження."
"BS20_ConfigureChannel_ObservedInTracking"					"Виявлено у попередній сесії відстеження."
"BS20_ConfigureChannel_Identify"							"Натисніть для виявлення базової станції."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 вимагає оновлення пристрою, щоби ввімкнути виявлення пристрою."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Конфлікт каналів з іншою базовою станцією."
"BS20_ConfigureChannel_ErrorLegend"							"Клацніть на посилання каналу для докладнішої інформації."
"BS20_ConfigureChannel_CancelledConnection"					"Підключення до %1 скасовано. Клацніть посилання каналу, щоби спробувати знову."

"BS_PowerManagement_Title"									"Керування живленням базової станції"
"BS_PowerManagement_Enable"									"Увімкнути керування живленням *"
"BS_PowerManagement_Enable_Explanation"						"Завдяки режиму керування живленням базові станції переходять у режим очікування, якщо SteamVR не використовується, та прокидаються після його запуску.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>*НЕ РЕКОМЕНДУЄТЬСЯ для спільних місць відстеження з кількома користувачами SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Режим очікування" 
"BS_PowerManagement_PartialStandby_Explanation"				"Базові станції вимикатимуть лише свої лазери для швидшого пробудження під час запуску SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Базові станції версії 2.0 вимикатимуть лише свої лазери для швидшого пробудження під час запуску SteamVR."
"BS_PowerManagement_FullStandby"							"Режим сну"
"BS_PowerManagement_FullStandby_Explanation"				"Базові станції вимикатимуть свої лазери та приводи."
"BS_PowerManagement_RefreshLink"							"Оновити"
"BS_PowerManagement_ForgetBase"								"Забути цей пристрій"
"BS_PowerManagement_BaseStations"							"Керовані базові станції"
"BS_PowerManagement_VisibleNowInTracking"					"Тепер видимо в цьому сеансі відстеження."
"BS_PowerManagement_ObservedInTracking"						"Виявлено в попередній сесії відстеження."
"BS_PowerManagement_Identify"								"Натисніть для виявлення базової станції."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 вимагає оновлення пристрою, щоби ввімкнути виявлення пристрою."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 не вдалося підключитися. Клацніть «Оновити», щоби спробувати знову."
"BS_PowerManagement_ConnectionFailureLegend"				"Помилка підключення. Клацніть «Оновити», щоби спробувати знову."

"BS20_UpdateRecovery_Title"									"Відновлення після оновлення базових станцій 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Відновлення після оновлення вимагає з’єднання з Bluetooth.\n\nБудь ласка, увімкніть його в налаштуваннях."
"BS20_UpdateRecovery_Scanning"								"Пошук базових станцій…\n\nЗалишилося %1 с."
"BS20_UpdateRecovery_Incomplete"							"Пошук базових станцій…\n\nНе завершено."
"BS20_UpdateRecovery_FoundStations"							"Пошук завершено.<br><br><font color=#ffffff>Ці базові станції не закінчили оновлення.<br><br>Для продовження виберіть базову станцію та натисніть «Відновити пристрій».</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Пошук завершено.\n\nРозташовані поблизу базові станції, що ведуть трансляцію, не потребують відновлення."
"BS20_UpdateRecovery_Refresh"								"Повторити пошук"
"BS20_UpdateRecovery_UpdateDevice"							"Відновити пристрій"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR може управляти живленням базових станцій.<br><br>Завдяки режиму керування живленням базові станції переходять у режим очікування, якщо SteamVR не використовується, та прокидаються після його запуску.<br>"
"BS_PromotePowerManagement_Enable"							"Увімкнути управління живленням базових станцій *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* НЕ РЕКОМЕНДУЄТЬСЯ для спільних місць відстеження з кількома користувачами SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Вийти негайно (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Неочікувана помилка SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "Виявлено критичну помилку в роботі SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Перезапустити SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Вийти зі SteamVR"

"Monitor_RestartRequestedDialog_Title" "Необхідний перезапуск драйвера %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Драйвер %1 вимагає перезапуску SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Перезапустити SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Вийти зі SteamVR"

"oculus_display_lost" "Система Oculus втратила зв’язок з екраном. Перевірте з’єднання з шоломом і виконайте перезапуск."
"oculus_requested_quit" "Система Oculus вимагає завершення роботи SteamVR."

