"lang"
{
"Language" "polish"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Aktualizacja tego urządzenia nieudana."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Jeśli kolejne próby aktualizacji urządzenia będą się kończyć niepowodzeniem i nic się nie zmieni... <ul><li>Wyjdź ze SteamVR.<li>Odłącz kabel zasilający Link Boxa, a następnie podłącz go ponownie.<li>Odłącz kabel zasilający stację bazową, a następnie podłącz go ponownie.<li>Włącz SteamVR i spróbuj jeszcze raz.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Jeśli kolejne próby aktualizacji urządzenia będą się kończyć niepowodzeniem i nic się nie zmieni... <ul><li>Wyjdź ze SteamVR.<li>Odłącz kabel zasilający stację bazową, a następnie podłącz go ponownie.<li>Włącz SteamVR i spróbuj jeszcze raz.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Ta stacja bazowa musi zostać ponownie wyszukana optycznie poprzez zrestartowanie SteamVR, zanim będzie można kontynuować aktualizację."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Ta stacja bazowa musi zostać wyłączona i włączona, a następnie wyszukana optycznie poprzez zrestartowanie SteamVR, zanim będzie można kontynuować aktualizację. Wyjmij wtyczkę zasilania stacji bazowej, a następnie ją podłącz."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Ta stacja bazowa posiada nowszą wersję aktualizacji i odrzuciła ją. Wyjmij wtyczkę zasilania stacji bazowej, a następnie ją podłącz."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Nieoczekiwane połączenie USB ze stacją bazową uniemożliwia bezprzewodową aktualizację. <br><br><font color=#aaaa00>Odłącz kabel USB podłączony do stacji bazowej.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Nieoczekiwane połączenie USB ze stacją bazową uniemożliwia zakończenie bezprzewodowej aktualizacji.<ul><li><font color=#aaaa00>Odłącz kabel zasilający stacji bazowej.<li>Odłącz kabel USB, który jest podpięty do stacji bazowej.<li>Podłącz ponownie tylko kabel zasilający stacji bazowej.<li>Odczekaj 30 sekund, aż stacja bazowa zakończy swoją wewnętrzną aktualizację.</font></ul><br>Dioda LED stacji bazowej może być wyłączona podczas jej wewnętrznej aktualizacji.<br>Nie odłączaj ani nie podłączaj innych urządzeń do stacji bazowej podczas tej aktualizacji."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Ta stacja bazowa musi zostać wyłączona i włączona, by kontynuować aktualizację.<br><br><font color=#aaaa00>Przed kontynuowaniem wyjmij wtyczkę zasilania stacji bazowej, a następnie ją podłącz.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Kliknij „Ponów” poniżej, by ponowić próbę."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Kliknij „Anuluj” poniżej, aby zrestartować SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Jeśli kolejne próby aktualizacji urządzenia będą się kończyć niepowodzeniem i nic się nie zmieni... <ul><li>Wyjdź ze SteamVR.<li>Odłącz wszelkie kable USB podłączone do stacji bazowej.<li>NIE PODŁĄCZAJ żadnych kabli USB do stacji bazowej.<li>Odłącz kabel zasilający Link Boxa, a następnie podłącz go ponownie.<li>Odłącz kabel zasilający stację bazową, a następnie podłącz go ponownie.<li>Włącz SteamVR i spróbuj jeszcze raz.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Jeśli kolejne próby aktualizacji urządzenia będą się kończyć niepowodzeniem i nic się nie zmieni... <ul><li>Wyjdź ze SteamVR.<li>Odłącz wszelkie kable USB podłączone do stacji bazowej.<li>NIE PODŁĄCZAJ żadnych kabli USB do stacji bazowej.<li>Odłącz kabel zasilający stację bazową, a następnie podłącz go ponownie.<li>Włącz SteamVR i spróbuj jeszcze raz.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Sukces!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Aktualizacja stacji bazowej zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego stację bazową, a następnie podłączenie go, by aktualizacja została zastosowana."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Podczas ponownego montażu upewnij się, że kanały, na jakich twoje stacje bazowe działają, nie zostaną zmienione."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Sukces!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Aktualizacja stacji bazowej zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego stację bazową, a następnie podłączenie go, by aktualizacja została zastosowana."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Aktualizacja stacji bazowej zakończona pomyślnie."
"FirmwareWizard_Information_Title" "Aktualizacja urządzenia"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "W tej chwili nie można rozpocząć aktualizacji, ponieważ trwa już inna."

"FirmwareWizard_WirelessServicesRequired_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_WirelessServicesRequired" "Usługi Bluetooth muszą zostać włączone w celu bezprzewodowej aktualizacji tej stacji bazowej.\n\nUruchom usługę Bluetooth SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" "z"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Rozpoczynanie... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Finalizacja... ]"

"FirmwareWizard_WatchmanUpdate" "Aktualizacja urządzenia śledzącego"		
"FirmwareWizard_WatchmanFPGAUpdate" "Aktualizacja urządzenia śledzącego"
"FirmwareWizard_WatchmanRecovery" "Aktualizacja urządzenia śledzącego"
"FirmwareWizard_DongleUpdate" "Aktualizacja bezprzewodowego odbiornika"
"FirmwareWizard_CameraUpdate" "Aktualizacja kamery"
"FirmwareWizard_CameraRecovery" "Aktualizacja kamery"
"FirmwareWizard_RadioUpdate" "Aktualizacja radia"
"FirmwareWizard_VRCUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_DisplayUpdate" "Aktualizacja wyświetlacza"
"FirmwareWizard_DisplayFPGAUpdate" "Aktualizacja ekranu"
"FirmwareWizard_AudioUpdate" "Aktualizacja audio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Aktualizacja urządzenia peryferyjnego"

"FirmwareWizard_EnterBootloaderMode" "Przygotowywanie do aktualizacji..."
"FirmwareWizard_ExitBootloaderMode" "Finalizowanie aktualizacji..."
"FirmwareWizard_WatchmanDiskUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_AudioBridgeUpdate" "Aktualizacja urządzenia"
"FirmwareWizard_ImageBridgeUpdate" "Aktualizacja urządzenia"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Bezprzewodowa"
"FirmwareWizard_UpdateBasestation_Continue" "Kontynuuj"

"RebootHelper_ServiceStatus" "Stan: %1"
"RebootHelper_ServiceError" "Błąd: %1"
"RebootHelper_StartingSteamVRShutdown" "Zamykanie..."
"RebootHelper_RebootingVive" "Restartowanie SteamVR..."
"RebootHelper_ConnectingToVive" "Łączenie z goglami..."
"RebootHelper_RestartingSteamVR" "Restartowanie SteamVR..."
"RebootHelper_Cancel" "Anuluj"
"RebootHelper_Status_WaitingForDevice" "Oczekiwanie na urządzenie..."
"RebootHelper_Status_Connected" "Połączono!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Nieznany"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Błąd Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Błąd Bluetooth"
"BluetoothLinkStatus_WrongToken" "Błąd Bluetooth"
"BluetoothLinkStatus_Running" "Działa"
"BluetoothLinkStatus_StoppedOrPaused" "Zatrzymano"
"BluetoothLinkStatus_Transient" "Zmiana"

"BluetoothControllerStatus_Unknown"							"Nieznany"
"BluetoothControllerStatus_ServiceNotFound"					"Nie znaleziono obsługi Bluetooth. Zweryfikuj instalację SteamVR."
"BluetoothControllerStatus_ServiceError"					"Błąd Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Nie wykryto Link Boxa z obsługą Bluetooth. Sprawdź kable podłączone do Link Boxa, a potem odłącz i podłącz jego zasilanie, by go zresetować. Następnie zrestartuj SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Nie wykryto obsługi Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Nie wykryto obsługi Bluetooth. Aby włączyć tę funkcję, konieczna jest aktualizacja urządzenia. Najedź myszką na ikonę gogli i wybierz opcję Aktualizuj urządzenie."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Sterownik Bluetooth do Link Boxa nie jest zainstalowany."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Sterownik Bluetooth do Link Boxa wymaga aktualizacji."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Instalowanie sterownika Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Łączenie..."
"BluetoothControllerStatus_Disconnecting"					"Rozłączanie..."
"BluetoothControllerStatus_FailedConnection"				"Błąd połączenia Bluetooth. Sprawdź kable podłączone do Link Boxa, a potem odłącz i podłącz jego zasilanie, by go zresetować. Następnie zrestartuj SteamVR."
"BluetoothControllerStatus_Connected"						"Połączono poprzez Bluetooth"

"NeedRoomSetupNoLaunch_Message" "Ta aplikacja nie może zostać uruchomiona, dopóki przygotowanie pokoju nie zostanie wykonane. Czy chcesz to teraz zrobić?"

"WorkshopUpload_DialogTitle"	"Narzędzie przesyłania do Warsztatu SteamVR"
"WorkshopUpload_NoItem"			"(Nowość)"
"WorkshopUpload_SelectExisting"	"Edytuj"
"WorkshopUpload_SelectContentType"	"Rodzaj"
"WorkshopUpload_SelectContentType_Background"	"Tło"
"WorkshopUpload_SelectContentType_Environment"	"Model środowiska"
"WorkshopUpload_SelectContentType_Controller"	"Model kontrolera"
"WorkshopUpload_SelectContentType_Camera"		"Model kamery"
"WorkshopUpload_SelectContentType_Basestation"	"Model stacji bazowej"
"WorkshopUpload_Title"			"Nazwa"
"WorkshopUpload_Desc"			"Opis"
"WorkshopUpload_Thumbnail"		"Miniaturka (400x300, maks. 1 MB)"
"WorkshopUpload_MainFile"		"Plik"
"WorkshopUpload_Cancel"			"Anuluj"
"WorkshopUpload_Upload"			"Wyślij"
"WorkshopUpload_SelectImage"	"Wybierz obraz"
"WorkshopUpload_ImagesFilter"	"Obrazy (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modele (*.obj)"
"WorkshopUpload_Visibility"			"Widoczność"
"WorkshopUpload_Visibility_Public"			"Publiczny"
"WorkshopUpload_Visibility_FriendsOnly"		"Tylko dla znajomych"
"WorkshopUpload_Visibility_Private"			"Prywatny"
"WorkshopUpload_Tags"							"Tagi"
"WorkshopUpload_Tag_Nature"						"Natura"
"WorkshopUpload_Tag_Tech"						"Technika"
"WorkshopUpload_Tag_City"						"Miejski"
"WorkshopUpload_Tag_Space"						"Kosmos"
"WorkshopUpload_Tag_Game"						"Gra"
"WorkshopUpload_Tag_Abstract"					"Abstrakcja"
"WorkshopUpload_Error"			"Błąd"
"WorkshopUpload_Error_SteamClientNotFound"	"Nie można włączyć narzędzia przesyłania do Warsztatu SteamVR, ponieważ klient Steam jest wyłączony."
"WorkshopUpload_Error_NoTitle"	"Proszę podać nazwę"
"WorkshopUpload_Error_NoDesc"		"Proszę podać opis"
"WorkshopUpload_Error_DescTooLong"	"Opis nie może zawierać więcej niż 8000 znaków."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Wybierz prawidłową miniaturę."
"WorkshopUpload_Error_NoFile_MainFile"		"Wybierz prawidłowy plik"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Miniatura musi być mniejsza niż 1 MB."
"WorkshopUpload_Error_TooLarge_MainFile"		"Pliki nie mogą być większe niż 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatury obrazów muszą być plikami z rozszerzeniem .png lub .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Obrazy tła muszą być plikami formatu .png lub .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Model środowiskowy musi być plikiem z rozszerzeniem .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Modele kontrolera muszą być plikami formatu .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Modele kamery muszą być plikami formatu .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Modele stacji bazowych muszą być plikami formatu .obj"
"WorkshopUpload_Error_LimitExceeded"	"Błąd Steam „Przekroczono limit”. Upewnij się, że miniaturka jest mniejsza niż 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Nie udało się utworzyć tymczasowego katalogu przesyłania!"
"WorkshopUpload_Error_Generic"		"Wystąpił problem podczas przesyłania pliku. Spróbuj ponownie później."
"WorkshopUpload_Error_NoItemsToEdit"	"Brak istniejących plików do edycji!"
"WorkshopUpload_Progress_Title"		"Warsztat SteamVR"
"WorkshopUpload_Progress_Start"		"Łączenie z Warsztatem SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Przygotowywanie konfiguracji..."
"WorkshopUpload_Progress_PreparingContent"		"Przetwarzanie plików..."
"WorkshopUpload_Progress_UploadingContent"		"Przesyłanie plików..."
"WorkshopUpload_Progress_UploadingPreview"		"Przesyłanie pliku podglądu..."
"WorkshopUpload_Progress_CommittingChanges"		"Finalizacja procesu..."

"KnockKnock_Title" "Chcesz zwrócić moją uwagę?"
"KnockKnock_Text" "Jestem teraz w trybie VR. Jeżeli chcesz zwrócić moją uwagę, naciśnij poniższy przycisk lub wciśnij klawisz „%1”."
"KnockKnock_Button" "Puk puk"
"KnockKnock_Notification_Text" "Puk puk\nKtoś spoza VR prosi o twoją uwagę."

"About_Title" "O SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "o godz."
"About_BuiltPrefix" "Skompilowano w dniu %1"
"About_VersionPrefix" "Wersja %1"

"MenuAction_CalibrateController" "Skalibruj kontroler"
"CalibrateControllerTrackpad_Title" "Skalibruj panel dotykowy kontrolera"
"CalibrateControllerTrackpad_Start_UpperText" "Rozpocznie to kalibrację panelu dotykowego twojego kontrolera. Powinno się to robić, jeżeli panel nie reaguje tak, jak powinien."
"CalibrateControllerTrackpad_Start_LowerText" "Upewnij się, że nie dotykasz panelu dotykowego i kliknij „Dalej\", by kontynuować."
"CalibrateControllerTrackpad_Progress_UpperText" "Kalibrowanie panelu dotykowego..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Sukces!"
"CalibrateControllerTrackpad_End_UpperText" "Panel dotykowy twojego kontrolera jest teraz skalibrowany."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Pozycja"
"PlaylistListDefaultName" "Lista odtwarzania"

"PlaylistEditor_WindowTitle" "Edytor listy odtwarzania"
"PlaylistEditor_New" "Nowa"
"PlaylistEditor_Load" "Wczytaj"
"PlaylistEditor_Save" "Zapisz"
"PlaylistEditor_SaveAs" "Zapisz jako"
"PlaylistEditor_FileName_Label" "Nazwa pliku:"
"PlaylistEditor_Name_Label" "Nazwa:"
"PlaylistEditor_Entries_Tab" "Pozycje"
"PlaylistEditor_Placecard_Tab" "Karta filmu"
"PlaylistEditor_General_Tab" "Ogólne"
"PlaylistEditor_Detail_Name_Label" "Nazwa:"
"PlaylistEditor_Detail_Entry_Text" "Pozycja"
"PlaylistEditor_Detail_Executable_Label" "Plik wykonywalny:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumenty:"
"PlaylistEditor_Detail_Environment_Label" "Środowisko:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Katalog roboczy:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Użyj kompozytora"
"PlaylistEditor_Detail_Total_Label" "Razem:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Czekaj na następne"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Karta filmu poprzedzającego:"
"PlaylistEditor_Detail_NothingSet_Text" "Nic nie ustawiono."
"PlaylistEditor_Detail_PrerollDuration_Label" "Czas trwania filmu poprzedzającego:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Czas trwania filmu następującego:"
"PlaylistEditor_Detail_AudioVolume_Label" "Głośność:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " w % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Zastąp"
"PlaylistEditor_Header_Length" "Długość"
"PlaylistEditor_Header_Durations" "Czasy trwania"
"PlaylistEditor_Header_Name" "Nazwa"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Czas trwania:"
"PlaylistEditor_Play_Button" "Odtwórz"
"PlaylistEditor_Placecard_Test_Button" "Testuj"
"PlaylistEditor_Placecard_Clear_Button" "Wyczyść"
"PlaylistEditor_Placecard_Load_Button" "Wczytaj"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Szerokość w metrach:"
"PlaylistEditor_Placecard_OffsetX_Label" "Przesunięcie po X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Przesunięcie po Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Przesunięcie po Z:"
"PlaylistEditor_General_Environment_Label" "Środowisko:"
"PlaylistEditor_General_WorkingDirectory_Label" "Katalog roboczy:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Wymuś głośność:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Odtwórz dźwięk przed końcem:"
"PlaylistEditor_General_Seconds_Label" "s"
"PlaylistEditor_General_WaitForNext_Label" "Czekaj na następne:"
"PlaylistEditor_NotSavedYet_Text" "Nie zapisano."
"PlaylistEditor_AddEntry_Text" "Pozycja %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Wczytaj listę odtwarzania"
"PlaylistEditor_SavePlaylist_FileSelector" "Zapisz listę odtwarzania"
"PlaylistEditor_SelectExecutable_FileSelector" "Wybierz ścieżkę pliku wykonywalnego"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Wybierz katalog roboczy"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Wybierz kartę filmu poprzedzającego"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Wybierz obrazek dla karty filmu"

"PlaylistPlayer_WindowTitle" "Odtwarzacz"
"PlaylistPlayer_WindowTitle_WithName" "Odtwarzacz list – %1"
"PlaylistPlayer_All_Checkbox" "Wszystko"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Wymuś głośność"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Otwórz dźwięk przed zakończeniem pozycji (w sekundach)"
"PlaylistPlayer_ManualNext_Checkbox" "Następna (ręcznie)"
"PlaylistPlayer_Length_Header" "Długość"
"PlaylistPlayer_Durations_Header" "Czasy trwania"
"PlaylistPlayer_Name_Header" "Nazwa"
"PlaylistPlayer_Total_Label" "Razem:"
"PlaylistPlayer_RunSelected_Button" "Uruchom wybrane"
"PlaylistPlayer_RunSingle_Button" "Uruchom jedno"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Kontrola zdalna w goglach"
"PlaylistPlayer_Next_Label" "Następne:"
"PlaylistPlayer_Current_Label" "Obecne:"
"PlaylistPlayer_Overall_Label" "Ogółem:"
"PlaylistPlayer_PlaySound_Button" "Odtwórz dźwięk"
"PlaylistPlayer_Run_Button" "Uruchom"
"PlaylistPlayer_Stop_Button" "Zatrzymaj"
"PlaylistPlayer_PauseTimer_Button" "Wstrzymaj licznik"
"PlaylistPlayer_Next_Button" "Następne"
"PlaylistPlayer_MasterVolume_Label" "Głośność ogólna"
"PlaylistPlayer_Continue_Button" "Kontynuuj"
"PlaylistPlayer_State_NotRunning" "Nieuruchomione"
"PlaylistPlayer_State_Starting" "Rozpoczynanie"
"PlaylistPlayer_State_Running" "Uruchomione"
"PlaylistPlayer_State_Unknown" "Nieznany stan"
"PlaylistPlayer_ProcessError_FailedToStart" "Nie udało się uruchomić"
"PlaylistPlayer_ProcessError_Crashed" "Nieoczekiwane zamknięcie"
"PlaylistPlayer_ProcessError_Timeout" "Minął czas"
"PlaylistPlayer_ProcessError_WriteError" "Błąd zapisu"
"PlaylistPlayer_ProcessError_ReadError" "Błąd odczytu"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Stan obecnego dema: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Film poprzedzający"
"PlaylistPlayer_PostrollState_Text" "Film następujący"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status obecnej pozycji: Pauza"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Brak informacji o statusie obecnej pozycji."

"PlaylistOverlay_Title" "Zdalne sterowanie listą odtwarzania"
"PlaylistOverlay_NextEntry" "Następna pozycja"
"PlaylistOverlay_PauseTimer" "Wstrzymaj licznik"
"PlaylistOverlay_GotoFirstEntry" "Przejdź do pierwszej pozycji"

"BugReporter_Title"	"Zgłoś błąd"
"BugReporter_Explanation" "Dziękujemy za pomoc udzieloną Valve w ulepszeniu SteamVR.\n\nTo narzędzie do zgłaszania błędów generuje raporty systemu SteamVR, które zawierają dzienniki systemu, środowiska oraz SteamVR wykorzystywane przez Valve w celach diagnostycznych."
"BugReporter_ForPersonalSupport" "To nie jest zapytanie do Pomocy technicznej Steam, w związku z czym nie otrzymasz bezpośredniej odpowiedzi. Aby otrzymać indywidualne wsparcie SteamVR od przedstawiciela, prosimy o odwiedzenie strony pomocy technicznej."
"BugReporter_SteamVRSupport" "Pomoc techniczna SteamVR"
"BugReporter_Subject" "Temat:"
"BugReporter_CharactersRemaining" "Pozostało znaków: %1"
"BugReporter_Description" "Opis:"
"BugReporter_ReportType"	"Rodzaj zgłoszenia:"
"BugReporter_ReportType_Bug" "Błąd"
"BugReporter_ReportType_FeatureRequest" "Sugestia funkcjonalności"
"BugReporter_ReportType_Feedback" "Sugestia"
"BugReporter_Owner"	"Posiadacz:"
"BugReporter_Priority" "Priorytet:"
"BugReporter_PreviewReport" "Podgląd zgłoszenia"
"BugReporter_IncludeReportAndLogs" "Załącz raport systemu oraz dzienniki"
"BugReporter_IncludeCrashDumps" "Załącz zrzuty awaryjne"
"BugReporter_SubjectRequired" "Temat jest wymagany."
"BugReporter_DescriptionRequired" "Opis jest wymagany."
"BugReporter_FailedToCreateZip" "Nie udało się utworzyć załącznika ZIP."
"BugReporter_SteamLoginRequired" "Aby zgłosić błąd, musisz zalogować się do swojego konta Steam."
"BugReporter_NotAvailable" "Zgłaszanie błędów nie jest dostępne w tej wersji SteamVR."
"BugReporter_InitializationFailure" "Nie udało się zainicjować zgłoszenia błędu.\n\nBłąd: BR-%1"
"BugReporter_SubmissionSuccess"	"Zgłoszenie zostało pomyślnie przesłane.\n\nNiedługo otrzymasz e-mail z potwierdzeniem."
"BugReporter_SubmissionFailure"	"Nie udało się pomyślnie przesłać zgłoszenia.\n\nModuł zbierania błędów może być zajęty. Wyślij swoje zgłoszenie jeszcze raz.\n\nBłąd: BR-%1\n"
"BugReporter_SubmissionTimeout" "Przekroczono czas wysyłania.\n\nWysyłanie trwało dłużej niż zwykle. Spróbuj ponownie później.\n"
"BugReporter_PreviewReportTitle" "Zgłaszanie błędu – podgląd zgłoszenia"
"BugReporter_ProgressSubmitting" "Wysyłanie..."
"BugReporter_ProgressSubmittingPercent" "Wysyłanie...%1%"

"ScanForBaseStations_Scanning"	"Skanowanie w poszukiwaniu stacji bazowych...\n\nPozostały czas: %1 s"
"ScanForBaseStation_Incomplete" "Skanowanie w poszukiwaniu stacji bazowych...\n\nNie dokończono."
"ScanForBaseStation_FoundStations" "Skanowanie zakończone"
"ScanForBaseStation_NoKnownStations" "Skanowanie zakończone\n\nW twoim otoczeniu znajdują się stacje bazowe, ale żadna z nich nie została jeszcze użyta do śledzenia."
"ScanForBaseStation_NoStationsFound" "Skanowanie zakończone\n\nNie znaleziono nadających stacji bazowych w twoim otoczeniu."
"ScanForBaseStations_Refresh" "Przeskanuj ponownie"

"BS20_ConfigureChannel_Title"								"Konfiguracja kanału stacji bazowej 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Konfiguracja kanału wymaga włączonej komunikacji Bluetooth.\n\nWłącz komunikację Bluetooth w ustawieniach."
"BS20_ConfigureChannel_BaseStationName"						"Konfigurowanie %1 na kanale %2"
"BS20_ConfigureChannel_Description"							"Wybierz nieużywany kanał dla tej stacji bazowej, aby uniknąć potencjalnych problemów ze śledzeniem."
"BS20_ConfigureChannel_InUseByPrefix"						"Obecnie używany przez:"
"BS20_ConfigureChannel_Legend"								"Oznacza kanał używany przez inne stacje bazowe na bliskim obszarze radiowym."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatyczna konfiguracja"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Nie ma żadnych konfliktów kanałów."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Brak wolnych kanałów do rozwiązania %1 potencjalnych konfliktów kanałów. Konieczna może okazać się ręczna konfiguracja kanałów."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Liczba dostępnych kanałów pozwoli rozwiązać %1 z %2 potencjalnych konfliktów kanałów. Kontynuować i rozwiązać konflikty?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Wykryto potencjalne konflikty kanałów. Rozwiązanie %1 konfliktów jest możliwe poprzez ponowne przypisanie ich kanałów. Kontynuować i rozwiązać konflikty?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatyczna konfiguracja zakończona.\n\nNie ma żadnych konfliktów kanałów."
