"lang"
{
"Language" "italian"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Stazione di base aggiornata con successo."
"FirmwareWizard_Information_Title" "Aggiornamento del dispositivo"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Al momento non è possibile avviare l'aggiornamento: è già in corso un aggiornamento."

"FirmwareWizard_WirelessServicesRequired_Title" "Aggiornamento della stazione di base"
"FirmwareWizard_WirelessServicesRequired" "I servizi Bluetooth devono essere attivi per aggiornare questa stazione di base via wireless.\n\nAttiva il servizio Bluetooth di SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "di"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Avvio... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Completamento... ]"

"FirmwareWizard_WatchmanUpdate" "Aggiornamento del dispositivo di tracciamento"		
"FirmwareWizard_WatchmanFPGAUpdate" "Aggiornamento del dispositivo di tracciamento"
"FirmwareWizard_WatchmanRecovery" "Aggiornamento del dispositivo di tracciamento"
"FirmwareWizard_DongleUpdate" "Aggiornamento ricevitore wireless"
"FirmwareWizard_CameraUpdate" "Aggiornamento telecamera"
"FirmwareWizard_CameraRecovery" "Aggiornamento della telecamera"
"FirmwareWizard_RadioUpdate" "Aggiornamento radio"
"FirmwareWizard_VRCUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_DisplayUpdate" "Aggiornamento del display"
"FirmwareWizard_DisplayFPGAUpdate" "Aggiornamento del display"
"FirmwareWizard_AudioUpdate" "Aggiornamento audio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Aggiornamento della periferica"

"FirmwareWizard_EnterBootloaderMode" "Preparazione all'aggiornamento..."
"FirmwareWizard_ExitBootloaderMode" "Completamento dell'aggiornamento..."
"FirmwareWizard_WatchmanDiskUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_AudioBridgeUpdate" "Aggiornamento del dispositivo"
"FirmwareWizard_ImageBridgeUpdate" "Aggiornamento del dispositivo"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Wireless"
"FirmwareWizard_UpdateBasestation_Continue" "Continua"

"RebootHelper_ServiceStatus" "Stato: %1"
"RebootHelper_ServiceError" "Errore: %1"
"RebootHelper_StartingSteamVRShutdown" "Chiusura in corso..."
"RebootHelper_RebootingVive" "Riavvio di SteamVR..."
"RebootHelper_ConnectingToVive" "Connessione al visore..."
"RebootHelper_RestartingSteamVR" "Riavvio di SteamVR..."
"RebootHelper_Cancel" "Annulla"
"RebootHelper_Status_WaitingForDevice" "In attesa del dispositivo..."
"RebootHelper_Status_Connected" "Connessione riuscita!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Sconosciuto"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Errore Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Errore Bluetooth"
"BluetoothLinkStatus_WrongToken" "Errore Bluetooth"
"BluetoothLinkStatus_Running" "In esecuzione"
"BluetoothLinkStatus_StoppedOrPaused" "Interrotto"
"BluetoothLinkStatus_Transient" "Modifica in corso"

"BluetoothControllerStatus_Unknown"							"Sconosciuto"
"BluetoothControllerStatus_ServiceNotFound"					"Capacità Bluetooth non rilevata. Verifica l'installazione di SteamVR."
"BluetoothControllerStatus_ServiceError"					"Errore Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box con capacità Bluetooth non rilevata. Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Capacità Bluetooth non rilevata."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Capacità Bluetooth non rilevata. È necessario un aggiornamento del dispositivo per abilitare questa funzione. Muovi il mouse sopra l'icona del visore e seleziona \"Aggiorna dispositivo\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Driver Bluetooth della Link Box non installato."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Il driver Bluetooth della Link Box deve essere aggiornato."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installazione del driver Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Connessione in corso..."
"BluetoothControllerStatus_Disconnecting"					"Disconnessione in corso..."
"BluetoothControllerStatus_FailedConnection"				"Connessione Bluetooth non riuscita. Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth connesso"

"NeedRoomSetupNoLaunch_Message" "Non è possibile eseguire l'applicazione finché non è stata completata la configurazione della stanza. Eseguire ora la configurazione della stanza?"

"WorkshopUpload_DialogTitle"	"Strumento di caricamento per SteamVR Workshop"
"WorkshopUpload_NoItem"			"(Nuovo)"
"WorkshopUpload_SelectExisting"	"Modifica"
"WorkshopUpload_SelectContentType"	"Tipo"
"WorkshopUpload_SelectContentType_Background"	"Sfondo"
"WorkshopUpload_SelectContentType_Environment"	"Modello ambiente"
"WorkshopUpload_SelectContentType_Controller"	"Modello controller"
"WorkshopUpload_SelectContentType_Camera"		"Modello telecamera"
"WorkshopUpload_SelectContentType_Basestation"	"Modello stazione di base"
"WorkshopUpload_Title"			"Nome"
"WorkshopUpload_Desc"			"Descrizione"
"WorkshopUpload_Thumbnail"		"File miniatura (400 x 300, 1 MB max)"
"WorkshopUpload_MainFile"		"File"
"WorkshopUpload_Cancel"			"Annulla"
"WorkshopUpload_Upload"			"Invia"
"WorkshopUpload_SelectImage"	"Seleziona immagine"
"WorkshopUpload_ImagesFilter"	"Immagini (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modelli (*.obj)"
"WorkshopUpload_Visibility"			"Visibilità"
"WorkshopUpload_Visibility_Public"			"Pubblico"
"WorkshopUpload_Visibility_FriendsOnly"		"Solo amici"
"WorkshopUpload_Visibility_Private"			"Privato"
"WorkshopUpload_Tags"							"Etichette"
"WorkshopUpload_Tag_Nature"						"Natura"
"WorkshopUpload_Tag_Tech"						"Tecnologia"
"WorkshopUpload_Tag_City"						"Città"
"WorkshopUpload_Tag_Space"						"Spazio"
"WorkshopUpload_Tag_Game"						"Gioco"
"WorkshopUpload_Tag_Abstract"					"Astratto"
"WorkshopUpload_Error"			"Errore"
"WorkshopUpload_Error_SteamClientNotFound"	"Impossibile avviare lo strumento di caricamento per SteamVR Workshop perché il client di Steam non è in esecuzione."
"WorkshopUpload_Error_NoTitle"	"Specifica un nome"
"WorkshopUpload_Error_NoDesc"		"Specifica una descrizione"
"WorkshopUpload_Error_DescTooLong"	"La descrizione non può contenere più di 8.000 caratteri."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Scegli un'immagine miniatura valida"
"WorkshopUpload_Error_NoFile_MainFile"		"Scegli un file valido"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"La dimensione dell'immagine miniatura deve essere inferiore a 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Le dimensioni dei file non possono essere superiori a 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"I file delle immagini miniatura devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"I file delle immagini di sfondo devono avere estensione .png o .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"I file modello ambiente devono avere estensione .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"I file modello del controller devono avere estensione .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Il file modello della telecamera deve avere estensione .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Il file modello della stazione di base deve avere estensione .obj"
"WorkshopUpload_Error_LimitExceeded"	"Errore di Steam \"Limite superato\". Assicurati che l'anteprima abbia una dimensione inferiore a 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Creazione della cartella di caricamento temporanea non riuscita!"
"WorkshopUpload_Error_Generic"		"Si è verificato un problema durante il caricamento del file. Riprova più tardi."
"WorkshopUpload_Error_NoItemsToEdit"	"Non è stato trovato alcun file esistente da elaborare!"
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Connessione a SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"		"Preparazione della configurazione..."
"WorkshopUpload_Progress_PreparingContent"		"Elaborazione dei file..."
"WorkshopUpload_Progress_UploadingContent"		"Caricamento dei file..."
"WorkshopUpload_Progress_UploadingPreview"		"Caricamento del file di anteprima..."
"WorkshopUpload_Progress_CommittingChanges"		"Finalizzazione in corso..."

"KnockKnock_Title" "Hai bisogno di me?"
"KnockKnock_Text" "Al momento mi trovo in Realtà Virtuale. Se hai bisogno di richiamare la mia attenzione premi il pulsante sottostante o il tasto '%1'."
"KnockKnock_Button" "Toc, toc"
"KnockKnock_Notification_Text" "Toc, toc\nQualcuno al di fuori della Realtà Virtuale richiede la tua attenzione."

"About_Title" "Informazioni su SteamVR"
"About_DateString" "g MMM yyyy %1 hh:mm"
"About_DateString_Argument" "alle"
"About_BuiltPrefix" "Data creazione: %1"
"About_VersionPrefix" "Versione %1"

"MenuAction_CalibrateController" "Calibra controller"
"CalibrateControllerTrackpad_Title" "Calibra trackpad del controller"
"CalibrateControllerTrackpad_Start_UpperText" "L'operazione calibrerà il trackpad del tuo controller. È necessario calibrare il trackpad se ti sembra troppo sensibile o se produce tocchi non previsti."
"CalibrateControllerTrackpad_Start_LowerText" "Assicurati di non toccare il trackpad e fai clic su Avanti per continuare."
"CalibrateControllerTrackpad_Progress_UpperText" "Calibrazione del trackpad in corso..."
"CalibrateControllerTrackpad_Progress_LowerText" "	"
"CalibrateControllerTrackpad_Success" "Operazione riuscita!"
"CalibrateControllerTrackpad_End_UpperText" "Il trackpad del tuo controller è ora calibrato."
"CalibrateControllerTrackpad_End_LowerText" "	"

"PlaylistEntryDefaultName" "Ingresso"
"PlaylistListDefaultName" "Playlist"

"PlaylistEditor_WindowTitle" "Editor di playlist"
"PlaylistEditor_New" "Nuova"
"PlaylistEditor_Load" "Carica"
"PlaylistEditor_Save" "Salva"
"PlaylistEditor_SaveAs" "Salva come"
"PlaylistEditor_FileName_Label" "File"
"PlaylistEditor_Name_Label" "Nome:"
"PlaylistEditor_Entries_Tab" "Ingressi"
"PlaylistEditor_Placecard_Tab" "Segnaposto"
"PlaylistEditor_General_Tab" "Generale"
"PlaylistEditor_Detail_Name_Label" "Nome:"
"PlaylistEditor_Detail_Entry_Text" "Ingresso"
"PlaylistEditor_Detail_Executable_Label" "Eseguibile:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argomenti:"
"PlaylistEditor_Detail_Environment_Label" "Ambiente:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Cartella di lavoro:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Usa compositore"
"PlaylistEditor_Detail_Total_Label" "Totale:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Attendi il seguente"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Segnaposto pre-roll:"
"PlaylistEditor_Detail_NothingSet_Text" "Non definito."
"PlaylistEditor_Detail_PrerollDuration_Label" "Durata del pre-roll:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Durata del post-roll:"
"PlaylistEditor_Detail_AudioVolume_Label" "Volume dell'audio:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Manuale"
"PlaylistEditor_Header_Length" "Durata"
"PlaylistEditor_Header_Durations" "Durate"
"PlaylistEditor_Header_Name" "Nome"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Durata:"
"PlaylistEditor_Play_Button" "Riproduci"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Cancella"
"PlaylistEditor_Placecard_Load_Button" "Carica"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Larghezza (metri):"
"PlaylistEditor_Placecard_OffsetX_Label" "Scostamento su X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Scostamento su Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Scostamento su Z:"
"PlaylistEditor_General_Environment_Label" "Ambiente:"
"PlaylistEditor_General_WorkingDirectory_Label" "Cartella di lavoro:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forza volume audio:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Suono prima della fine:"
"PlaylistEditor_General_Seconds_Label" "secondi"
"PlaylistEditor_General_WaitForNext_Label" "Attendi il seguente:"
"PlaylistEditor_NotSavedYet_Text" "Non ancora salvato."
"PlaylistEditor_AddEntry_Text" "Ingresso %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Carica playlist"
"PlaylistEditor_SavePlaylist_FileSelector" "Salva playlist"
"PlaylistEditor_SelectExecutable_FileSelector" "Seleziona il percorso dell'eseguibile"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Seleziona una cartella di lavoro"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Seleziona il segnaposto del pre-roll"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Seleziona un'immagine per il segnaposto"

"PlaylistPlayer_WindowTitle" "Lettore di playlist"
"PlaylistPlayer_WindowTitle_WithName" "Lettore di playlist - %1"
"PlaylistPlayer_All_Checkbox" "Tutte"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forza volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Riproduci suono prima della fine (sec)"
"PlaylistPlayer_ManualNext_Checkbox" "Succ. manuale"
"PlaylistPlayer_Length_Header" "Durata"
"PlaylistPlayer_Durations_Header" "Durate"
"PlaylistPlayer_Name_Header" "Nome"
"PlaylistPlayer_Total_Label" "Totale:"
"PlaylistPlayer_RunSelected_Button" "Avvia selez."
"PlaylistPlayer_RunSingle_Button" "Avvia"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Controllo remoto sul visore"
"PlaylistPlayer_Next_Label" "Segue:"
"PlaylistPlayer_Current_Label" "Attuale:"
"PlaylistPlayer_Overall_Label" "Totale:"
"PlaylistPlayer_PlaySound_Button" "Riprod. suono"
"PlaylistPlayer_Run_Button" "Avvia"
"PlaylistPlayer_Stop_Button" "Ferma"
"PlaylistPlayer_PauseTimer_Button" "Metti in pausa"
"PlaylistPlayer_Next_Button" "Successivo"
"PlaylistPlayer_MasterVolume_Label" "Vol. principale"
"PlaylistPlayer_Continue_Button" "Continua"
"PlaylistPlayer_State_NotRunning" "Non è in esecuzione"
"PlaylistPlayer_State_Starting" "Avvio"
"PlaylistPlayer_State_Running" "In esecuzione"
"PlaylistPlayer_State_Unknown" "Stato sconosciuto"
"PlaylistPlayer_ProcessError_FailedToStart" "Avvio non riuscito"
"PlaylistPlayer_ProcessError_Crashed" "Crash"
"PlaylistPlayer_ProcessError_Timeout" "Tempo scaduto"
"PlaylistPlayer_ProcessError_WriteError" "Errore di scrittura"
"PlaylistPlayer_ProcessError_ReadError" "Errore di lettura"
"PlaylistPlayer_ProcessError_Unknown" "	"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Stato della demo attuale: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Pre-roll "
"PlaylistPlayer_PostrollState_Text" "Post-roll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Stato dell'ingresso attuale: In pausa"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Nessuna informazione di stato per l'ingresso attuale."

"PlaylistOverlay_Title" "Controllo remoto della playlist"
"PlaylistOverlay_NextEntry" "Ingresso successivo"
"PlaylistOverlay_PauseTimer" "Metti in pausa"
"PlaylistOverlay_GotoFirstEntry" "Vai al primo ingresso"

"BugReporter_Title"	"Segnala un bug"
"BugReporter_Explanation" "Grazie per aver aiutato Valve a migliorare SteamVR.\n\nQuesto segnalatore di bug genera un rapporto di sistema di SteamVR che raccoglie i dati di sistema, ambientali e di SteamVR per poter essere utilizzati da Valve a fini di diagnostica."
"BugReporter_ForPersonalSupport" "Questa non è una richiesta di assistenza e non riceverai una risposta diretta. Se hai bisogno di assistenza specifica da un membro del nostro staff, allora visita il sito dell'Assistenza."
"BugReporter_SteamVRSupport" "Assistenza di SteamVR"
"BugReporter_Subject" "Oggetto:"
"BugReporter_CharactersRemaining" "%1 caratteri rimanenti"
"BugReporter_Description" "Descrizione:"
"BugReporter_ReportType"	"Tipo di segnalazione:"
"BugReporter_ReportType_Bug" "Bug"
"BugReporter_ReportType_FeatureRequest" "Richiesta di funzionalità"
"BugReporter_ReportType_Feedback" "Suggerimenti"
"BugReporter_Owner"	"Proprietario:"
"BugReporter_Priority" "Priorità:"
"BugReporter_PreviewReport" "Anteprima della segnalazione"
"BugReporter_IncludeReportAndLogs" "Includi il rapporto e i registri di sistema"
"BugReporter_IncludeCrashDumps" "Includi i rapporti sugli arresti improvvisi"
"BugReporter_SubjectRequired" "Inserisci un oggetto."
"BugReporter_DescriptionRequired" "Inserisci una descrizione."
"BugReporter_FailedToCreateZip" "Impossibile creare un allegato ZIP."
"BugReporter_SteamLoginRequired" "Devi aver effettuato l'accesso a Steam per poter segnalare un bug."
"BugReporter_NotAvailable" "La segnalazione dei bug non è disponibile in questa versione di SteamVR."
"BugReporter_InitializationFailure" "Impossibile avviare la segnalazione dei bug.\n\nErrore: BR-%1"
"BugReporter_SubmissionSuccess"	"Invio effettuato con successo.\n\nA breve ti sarà inviata un'e-mail di conferma."
"BugReporter_SubmissionFailure"	"Invio non riuscito.\n\nIl segnalatore di bug potrebbe non essere disponibile. Riprova.\n\nErrore: BR-%1\n"
"BugReporter_SubmissionTimeout" "Invio sospeso.\n\nIl caricamento sta richiedendo più tempo del previsto. Riprova più tardi.\n"
"BugReporter_PreviewReportTitle" "Segnala un bug - Anteprima della segnalazione"
"BugReporter_ProgressSubmitting" "Invio in corso..."
"BugReporter_ProgressSubmittingPercent" "Invio in corso...%1%"

"ScanForBaseStations_Scanning"	"Ricerca delle stazioni di base...\n\nSecondi rimanenti: %1."
"ScanForBaseStation_Incomplete" "Ricerca delle stazioni di base...\n\nNon completata."
"ScanForBaseStation_FoundStations" "Scansione completata"
"ScanForBaseStation_NoKnownStations" "Scansione completata\n\nSono state rilevate alcune stazioni di base attive nelle tue vicinanze, ma nessuna di esse è stata ancora utilizzata per il tracciamento."
"ScanForBaseStation_NoStationsFound" "Scansione completata\n\nNon sono state rilevate stazioni di base attive nelle tue vicinanze."
"ScanForBaseStations_Refresh" "Nuova ricerca"

"BS20_ConfigureChannel_Title"								"Configurazione del canale della stazione di base 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"La configurazione dei canali richiede che la comunicazione Bluetooth sia attiva.\n\nAttiva la comunicazione Bluetooth nelle Impostazioni."
"BS20_ConfigureChannel_BaseStationName"						"Configurazione di %1 sul canale %2"
"BS20_ConfigureChannel_Description"							"Seleziona un canale non utilizzato per questa stazione di base, in modo da evitare potenziali conflitti di tracciamento."
"BS20_ConfigureChannel_InUseByPrefix"						"Attualmente usato da:"
"BS20_ConfigureChannel_Legend"								"Un canale usato da altre stazioni di base nei paraggi."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configurazione automatica"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Non ci sono conflitti di canale."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Non ci sono canali diponibili per risolvere %1 eventuali conflitti di canale. Potrebbe essere necessario configurare i canali manualmente."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Il numero di canali liberi disponibili è sufficiente per risolvere solo %1 potenziali problemi di conflitti di canale su %2. Continuare e risolvere i conflitti?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Ci sono %1 potenziali problemi di conflitti di canale che possono essere risolti automaticamente con una riassegnazione automatica. Continuare e risolvere i conflitti?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configurazione automatica completata.\n\nNon ci sono conflitti di canali."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configurazione automatica completata.\n\nRimangono %1 potenziali conflitti di canale. Potrebbe essere necessario configurare manualmente i canali."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Ci sono %1 stazioni di base i cui canali non possono essere determinati. Questo potrebbe portare a conflitti di canale.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 non ha potuto accettare la configurazione di canali richiesta."
"BS20_ConfigureChannel_ScanForMore"							"Scansiona di nuovo"
"BS20_ConfigureChannel_Apply"								"Applica"	
"BS20_ConfigureChannel_Connecting"							"Connessione..."
"BS20_ConfigureChannel_Channel"								"Canale: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 non è riuscito a connettersi."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 richiede un aggiornamento del dispositivo per abilitare la configurazione del canale"
"BS20_ConfigureChannel_ConflictWarning"						"%1 sta usando lo stesso canale di un'altra stazione di base."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 non è riuscito a connettersi. Clicca su \"Riprova\"."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potenziale conflitto sul canale %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Nessun conflitto sul canale %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Scansione completata.\n\nClicca sul link di un canale per cambiarlo."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Scansione completata.\n\nNon ci sono stazioni di base 2.0 che stanno trasmettendo nei paraggi."
"BS20_ConfigureChannel_ProgressScanning"					"Ricerca delle stazioni di base...\n\n%1 secondi rimasti."
"BS20_ConfigureChannel_ProgressConnecting"					"\nConnessione alle stazioni di base...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nScrittura del canale...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAnnullamento...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Ora visibile in questa sessione di tracciamento."
"BS20_ConfigureChannel_ObservedInTracking"					"Osservato in una sessione di tracciamento precedente."
"BS20_ConfigureChannel_Identify"							"Clicca per identificare la stazione di base."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 richiede un aggiornamento del dispositivo per attivare l'identificazione."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Il canale va in conflitto con un'altra stazione di base."
"BS20_ConfigureChannel_ErrorLegend"							"Clicca sul link del canale per maggiori informazioni."
"BS20_ConfigureChannel_CancelledConnection"					"%1 connessione annullata. Clicca sul link del canale per riprovare."

"BS_PowerManagement_Title"									"Risparmio energetico della stazione di base"
"BS_PowerManagement_Enable"									"Abilita il risparmio energetico *"
"BS_PowerManagement_Enable_Explanation"						"Le stazioni di base con risparmio energetico attivo vanno in standby quando SteamVR non è utilizzato e si riattivano all'avvio di SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* OPZIONE NON RACCOMANDATA per spazi di tracciamento condivisi tra diversi utenti di SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Stand-by" 
"BS_PowerManagement_PartialStandby_Explanation"				"Le stazioni di base disattiveranno solo i laser per una riattivazione più rapida all'avvio di SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Le stazioni di base 2.0 disattiveranno solo i laser per una riattivazione più rapida all'avvio di SteamVR."
"BS_PowerManagement_FullStandby"							"Sospensione"
"BS_PowerManagement_FullStandby_Explanation"				"Le stazioni di base spegneranno i laser e i motori."
"BS_PowerManagement_RefreshLink"							"Aggiorna"
"BS_PowerManagement_ForgetBase"								"Dimentica questo dispositivo"
"BS_PowerManagement_BaseStations"							"Stazioni di base gestite"
"BS_PowerManagement_VisibleNowInTracking"					"Ora visibile in questa sessione di tracciamento."
"BS_PowerManagement_ObservedInTracking"						"Osservata in una precedente sessione di tracciamento."
"BS_PowerManagement_Identify"								"Clicca per identificare la stazione di base."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 richiede un aggiornamento del dispositivo per poter essere identificato."
"BS_PowerManagement_FailedToConnectRefresh"					"%1: connessione fallita. Clicca 'Aggiorna' per riprovare."
"BS_PowerManagement_ConnectionFailureLegend"				"Problema di connessione. Clicca su \"Aggiorna\" per riprovare."

"BS20_UpdateRecovery_Title"									"Recupero aggiornamento stazione di base 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Il recupero dell'aggiornamento richiede l'attivazione della connessione Bluetooth.\n\nAttiva la comunicazione Bluetooth nelle impostazioni."
"BS20_UpdateRecovery_Scanning"								"Ricerca stazioni di base...\n\n%1 secondi rimanenti."
"BS20_UpdateRecovery_Incomplete"							"Ricerca stazioni di base...\n\nIncompleta."
"BS20_UpdateRecovery_FoundStations"							"Scansione completata.<br><br><font color=#ffffff>Queste stazioni di base hanno aggiornamenti incompleti.<br><br>Seleziona una stazione di base e fai clic su \"Aggiorna dispositivo\" per continuare.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Scansione completata.\n\nNessuna stazione di base attiva nelle vicinanze richiede un ripristino."
"BS20_UpdateRecovery_Refresh"								"Scansiona di nuovo"
"BS20_UpdateRecovery_UpdateDevice"							"Ripristina dispositivo"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR può gestire il risparmio energetico delle tue stazioni di base.<br><br>Le stazioni di base andranno in modalità standby quando SteamVR non è in uso e si riattiveranno al riavvio di SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Attiva il risparmio energetico della stazione di base *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* OPZIONE NON RACCOMANDATA per spazi di tracciamento condivisi tra diversi utenti di SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Abbandona (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Errore inaspettato di SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR ha riscontrato un errore critico."
"Monitor_SpontaneousQuitDialog_Restart" "Riavvia SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Esci da SteamVR"

