"lang"
{
"Language" "czech"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Povedlo se!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Základní stanice byla úspěšně aktualizována. Aby však zaznamenala změnu, bude ji možná nutné odpojit a znovu připojit ke zdroji."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Po přemístění stanic se ujistěte, že jste nezměnili jejich kanály."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Aktualizace základní stanice dokončena"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Povedlo se!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Základní stanice byla úspěšně aktualizována. Aby však zaznamenala změnu, bude ji možná nutné odpojit a znovu připojit ke zdroji."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Základní stanice byla úspěšně aktualizována."
"FirmwareWizard_Information_Title" "Aktualizace zařízení"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Tuto aktualizaci momentálně není možné zahájit, protože již probíhá jiná aktualizace."

"FirmwareWizard_WirelessServicesRequired_Title" "Aktualizace základní stanice"
"FirmwareWizard_WirelessServicesRequired" "Pro bezdrátovou aktualizaci této základní stanice musí být povoleny služby spojené s Bluetooth.\n\nPovolte Bluetooth režimu SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "ze"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Zahajování... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Dokončování... ]"

"FirmwareWizard_WatchmanUpdate" "Aktulizace sledovacího zařízení"		
"FirmwareWizard_WatchmanFPGAUpdate" "Aktualizace sledovacího zařízení"
"FirmwareWizard_WatchmanRecovery" "Aktualizace sledovacího zařízení"
"FirmwareWizard_DongleUpdate" "Aktualizace hardwarového klíče"
"FirmwareWizard_CameraUpdate" "Aktualizace kamery"
"FirmwareWizard_CameraRecovery" "Aktualizace kamery"
"FirmwareWizard_RadioUpdate" "Aktualizace pásma"
"FirmwareWizard_VRCUpdate" "Aktualizace zařízení"
"FirmwareWizard_DisplayUpdate" "Aktualizace displeje"
"FirmwareWizard_DisplayFPGAUpdate" "Aktualizace displeje"
"FirmwareWizard_AudioUpdate" "Aktualizace zvuku"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Aktualizace periferního zařízení"

"FirmwareWizard_EnterBootloaderMode" "Příprava na aktualizaci..."
"FirmwareWizard_ExitBootloaderMode" "Dokončování aktualizace..."
"FirmwareWizard_WatchmanDiskUpdate" "Aktualizace zařízení"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Aktualizace zařízení"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Aktualizace zařízení"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Aktualizace zařízení"
"FirmwareWizard_AudioBridgeUpdate" "Aktualizace zařízení"
"FirmwareWizard_ImageBridgeUpdate" "Aktualizace zařízení"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Bezdrátová"
"FirmwareWizard_UpdateBasestation_Continue" "Pokračovat"

"RebootHelper_ServiceStatus" "Stav: %1"
"RebootHelper_ServiceError" "Chyba: %1"
"RebootHelper_StartingSteamVRShutdown" "Ukončování..."
"RebootHelper_RebootingVive" "Restartování režimu SteamVR..."
"RebootHelper_ConnectingToVive" "Připojování k headsetu..."
"RebootHelper_RestartingSteamVR" "Restartování režimu SteamVR..."
"RebootHelper_Cancel" "Zrušit"
"RebootHelper_Status_WaitingForDevice" "Čeká se na zařízení..."
"RebootHelper_Status_Connected" "Připojeno!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Neznámý"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Chyba Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Chyba Bluetooth"
"BluetoothLinkStatus_WrongToken" "Chyba Bluetooth"
"BluetoothLinkStatus_Running" "Spuštěno"
"BluetoothLinkStatus_StoppedOrPaused" "Zastaveno"
"BluetoothLinkStatus_Transient" "Probíhá změna"

"BluetoothControllerStatus_Unknown"							"Neznámý"
"BluetoothControllerStatus_ServiceNotFound"					"Nebyla zjištěna schopnost komunikace přes Bluetooth. Zkontrolujte instalaci režimu SteamVR."
"BluetoothControllerStatus_ServiceError"					"Chyba Bluetooth: BT–%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Nebyl nalezen Link Box schopný komunikace přes Bluetooth. Zkontrolujte připojení Link Boxu, restartujte jej odpojením a opětovným zapojením napájecího kabelu a následně restartujte také režim SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Nebyla zjištěna schopnost komunikace přes Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Nebyla zjištěna schopnost komunikace přes Bluetooth. Pro její získání je nutné aktualizovat zařízení. Najeďte na ikonu headsetu a vyberte možnost „Aktualizovat zařízení“."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Link Box nemá nainstalovaný ovladač Bluetooth."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Ovladač Bluetooth Link Boxu je nutné aktualizovat."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Probíhá instalace ovladače Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Připojování..."
"BluetoothControllerStatus_Disconnecting"					"Odpojování..."
"BluetoothControllerStatus_FailedConnection"				"Spojení přes Bluetooth selhalo. Zkontrolujte připojení Link Boxu, restartujte jej odpojením a opětovným zapojením napájecího kabelu a následně restartujte také režim SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth připraveno"

"NeedRoomSetupNoLaunch_Message" "Tuto aplikaci nelze spustit, dokud nebude dokončena příprava místnosti. Chcete nyní spustit přípravu místnosti?"

"WorkshopUpload_DialogTitle"	"Nástroj workshopu režimu SteamVR"
"WorkshopUpload_NoItem"			"(Nová)"
"WorkshopUpload_SelectExisting"	"Upravit"
"WorkshopUpload_SelectContentType"	"Typ"
"WorkshopUpload_SelectContentType_Background"	"Pozadí"
"WorkshopUpload_SelectContentType_Environment"	"Model prostředí"
"WorkshopUpload_SelectContentType_Controller"	"Model ovladače"
"WorkshopUpload_SelectContentType_Camera"		"Model kamery"
"WorkshopUpload_SelectContentType_Basestation"	"Model základní stanice"
"WorkshopUpload_Title"			"Název"
"WorkshopUpload_Desc"			"Popis"
"WorkshopUpload_Thumbnail"		"Soubor náhledu (400×300, max. 1 MB)"
"WorkshopUpload_MainFile"		"Soubor"
"WorkshopUpload_Cancel"			"Zrušit"
"WorkshopUpload_Upload"			"Odeslat"
"WorkshopUpload_SelectImage"	"Vybrat obrázek"
"WorkshopUpload_ImagesFilter"	"Obrázky (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modely (*.obj)"
"WorkshopUpload_Visibility"			"Viditelnost"
"WorkshopUpload_Visibility_Public"			"Veřejná"
"WorkshopUpload_Visibility_FriendsOnly"		"Pouze pro přátele"
"WorkshopUpload_Visibility_Private"			"Soukromá"
"WorkshopUpload_Tags"							"Značky"
"WorkshopUpload_Tag_Nature"						"Příroda"
"WorkshopUpload_Tag_Tech"						"Technika"
"WorkshopUpload_Tag_City"						"Město"
"WorkshopUpload_Tag_Space"						"Vesmír"
"WorkshopUpload_Tag_Game"						"Hra"
"WorkshopUpload_Tag_Abstract"					"Abstraktní"
"WorkshopUpload_Error"			"Chyba"
"WorkshopUpload_Error_SteamClientNotFound"	"Nelze spustit nástroj workshopu režimu SteamVR, protože není spuštěn klient služby Steam."
"WorkshopUpload_Error_NoTitle"	"Zadejte název"
"WorkshopUpload_Error_NoDesc"		"Zadejte popis"
"WorkshopUpload_Error_DescTooLong"	"Popis nemůže být delší než 8000 znaků."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Vyberte platný náhledový obrázek"
"WorkshopUpload_Error_NoFile_MainFile"		"Vyberte platný soubor"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Náhledový obrázek musí být menší než 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Soubor nesmí být větší než 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Náhledové obrázky musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Náhledové obrázky musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Náhledové obrázky musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Náhledové obrázky musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Náhledové obrázky musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Obrázky pozadí musí být formátu PNG nebo JPG"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Soubory modelu prostředí musí být formátu OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Soubory modelu ovladače musí být formátu OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Soubory modelu kamery musí být formátu OBJ"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Soubory modelu základní stanice musí být formátu OBJ"
"WorkshopUpload_Error_LimitExceeded"	"Klient služby Steam nahlásil chybu „Byl překročen limit“. Ujistěte se, že je náhledový obrázek menší než 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Nepodařilo se vytvořit dočasný adresář pro nahrávání!"
"WorkshopUpload_Error_Generic"		"Při nahrávání souboru došlo k chybě. Zkuste to později znovu."
"WorkshopUpload_Error_NoItemsToEdit"	"Nebyly nalezeny žádné upravitelné stávající soubory!"
"WorkshopUpload_Progress_Title"		"Workshop režimu SteamVR"
"WorkshopUpload_Progress_Start"		"Navazování spojení s workshopem..."
"WorkshopUpload_Progress_PreparingConfig"		"Příprava konfigurace..."
"WorkshopUpload_Progress_PreparingContent"		"Zpracovávání souborů..."
"WorkshopUpload_Progress_UploadingContent"		"Nahrávání souborů..."
"WorkshopUpload_Progress_UploadingPreview"		"Nahrávání souboru náhledu..."
"WorkshopUpload_Progress_CommittingChanges"		"Dokončování..."

"KnockKnock_Title" "Shání mě někdo?"
"KnockKnock_Text" "Momentálně jsem ve virtuální realitě. Pokud mě nutně potřebujete, klikněte na tlačítko níže nebo stiskněte klávesu „%1“."
"KnockKnock_Button" "Ťuky ťuk"
"KnockKnock_Notification_Text" "Ťuky ťuk\nNěkdo z reálného světa si žádá Vaši pozornost."

"About_Title" "O režimu SteamVR"
"About_DateString" "d. MMM yyyy %1 hh.mm"
"About_DateString_Argument" "v"
"About_BuiltPrefix" "Sestaveno %1"
"About_VersionPrefix" "Verze %1"

"MenuAction_CalibrateController" "Zkalibrovat ovladač"
"CalibrateControllerTrackpad_Title" "Zkalibrovat trackpad ovladače"
"CalibrateControllerTrackpad_Start_UpperText" "Tato funkce zkalibruje trackpad Vašeho ovladače. Trackpad je třeba zkalibrovat v případě, že nefunguje plynule nebo dochází k nechtěným dotykům."
"CalibrateControllerTrackpad_Start_LowerText" "Ujistěte se, že se nedotýkáte trackpadu a klikněte na tlačítko „Další“."
"CalibrateControllerTrackpad_Progress_UpperText" "Probíhá kalibrace trackpadu ..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Povedlo se!"
"CalibrateControllerTrackpad_End_UpperText" "Trackpad Vašeho ovladače byl zkalibrován."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Záznam"
"PlaylistListDefaultName" "Seznam"

"PlaylistEditor_WindowTitle" "Editor seznamů"
"PlaylistEditor_New" "Nový"
"PlaylistEditor_Load" "Načíst"
"PlaylistEditor_Save" "Uložit"
"PlaylistEditor_SaveAs" "Uložit jako"
"PlaylistEditor_FileName_Label" "Soubor:"
"PlaylistEditor_Name_Label" "Název:"
"PlaylistEditor_Entries_Tab" "Záznamy"
"PlaylistEditor_Placecard_Tab" "Cedulka"
"PlaylistEditor_General_Tab" "Obecné"
"PlaylistEditor_Detail_Name_Label" "Název:"
"PlaylistEditor_Detail_Entry_Text" "Záznam"
"PlaylistEditor_Detail_Executable_Label" "Spustitelný soubor:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumenty:"
"PlaylistEditor_Detail_Environment_Label" "Prostředí:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Pracovní adresář:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Použít kompozitor"
"PlaylistEditor_Detail_Total_Label" "Celkem:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Počkat na další"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Cedulka v úvodu:"
"PlaylistEditor_Detail_NothingSet_Text" "Nic jste nenastavili."
"PlaylistEditor_Detail_PrerollDuration_Label" "Trvání úvodu:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Trvání závěru:"
"PlaylistEditor_Detail_AudioVolume_Label" "Hlasitost zvuku:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " v % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Přepsat"
"PlaylistEditor_Header_Length" "Délka"
"PlaylistEditor_Header_Durations" "Trvání"
"PlaylistEditor_Header_Name" "Název"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "−"
"PlaylistEditor_Duration_Label" "Trvání:"
"PlaylistEditor_Play_Button" "Přehrát"
"PlaylistEditor_Placecard_Test_Button" "Otestovat"
"PlaylistEditor_Placecard_Clear_Button" "Smazat"
"PlaylistEditor_Placecard_Load_Button" "Načíst"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Šířka v metrech:"
"PlaylistEditor_Placecard_OffsetX_Label" "Ofset na ose X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Ofset na ose Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Ofset na ose Z:"
"PlaylistEditor_General_Environment_Label" "Prostředí:"
"PlaylistEditor_General_WorkingDirectory_Label" "Pracovní adresář:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Vynutit hlasitost zvuku:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Přehrát zvuk před skončením:"
"PlaylistEditor_General_Seconds_Label" "sekund"
"PlaylistEditor_General_WaitForNext_Label" "Počkat na další:"
"PlaylistEditor_NotSavedYet_Text" "Prozatím neuloženo."
"PlaylistEditor_AddEntry_Text" "Záznam „%1“"
"PlaylistEditor_LoadPlaylist_FileSelector" "Načíst seznam"
"PlaylistEditor_SavePlaylist_FileSelector" "Uložit seznam"
"PlaylistEditor_SelectExecutable_FileSelector" "Vybrat cestu ke spust. souboru"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Vybrat pracovní adresář"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Vybrat cedulku v úvodu"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Vybrat obrázek pro cedulku"

"PlaylistPlayer_WindowTitle" "Přehrávač seznamů"
"PlaylistPlayer_WindowTitle_WithName" "Přehrávač seznamů – %1"
"PlaylistPlayer_All_Checkbox" "Vše"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Vynutit hlasitost zvuku"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Přehrát zvuk před skončením záznamu (v sekundách)"
"PlaylistPlayer_ManualNext_Checkbox" "Na další přejít manuálně"
"PlaylistPlayer_Length_Header" "Délka"
"PlaylistPlayer_Durations_Header" "Trvání"
"PlaylistPlayer_Name_Header" "Název"
"PlaylistPlayer_Total_Label" "Celkem:"
"PlaylistPlayer_RunSelected_Button" "Přehrát vybrané"
"PlaylistPlayer_RunSingle_Button" "Přehrát jeden"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Dálkové ovládání z headsetu"
"PlaylistPlayer_Next_Label" "Další:"
"PlaylistPlayer_Current_Label" "Aktuální:"
"PlaylistPlayer_Overall_Label" "Celkem:"
"PlaylistPlayer_PlaySound_Button" "Přehrát zvuk"
"PlaylistPlayer_Run_Button" "Spustit"
"PlaylistPlayer_Stop_Button" "Zastavit"
"PlaylistPlayer_PauseTimer_Button" "Pozastavit"
"PlaylistPlayer_Next_Button" "Další"
"PlaylistPlayer_MasterVolume_Label" "Hlasitost"
"PlaylistPlayer_Continue_Button" "Pokračovat"
"PlaylistPlayer_State_NotRunning" "Není spuštěno"
"PlaylistPlayer_State_Starting" "Spouští se"
"PlaylistPlayer_State_Running" "Je spuštěno"
"PlaylistPlayer_State_Unknown" "Neznámý stav"
"PlaylistPlayer_ProcessError_FailedToStart" "Spuštění se nezdařilo"
"PlaylistPlayer_ProcessError_Crashed" "Došlo k pádu"
"PlaylistPlayer_ProcessError_Timeout" "Vypršel čas"
"PlaylistPlayer_ProcessError_WriteError" "Chyba zápisu"
"PlaylistPlayer_ProcessError_ReadError" "Chyba čtení"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Stav aktuálního dema: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Úvod – "
"PlaylistPlayer_PostrollState_Text" "Závěr – "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status aktuálního záznamu: Pozastaven"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Pro aktuální záznam nejsou k dispozici informace o stavu."

"PlaylistOverlay_Title" "Dálkové ovládání seznamu"
"PlaylistOverlay_NextEntry" "Další záznam"
"PlaylistOverlay_PauseTimer" "Pozastavit"
"PlaylistOverlay_GotoFirstEntry" "Přejít na první"

"BugReporter_Title"	"Nahlášení chyby"
"BugReporter_Explanation" "Děkujeme, že nám pomáháte zlepšovat režim SteamVR.\n\nTento nástroj pro nahlášení chyb generuje pro účely diagnostiky zprávy o systému zahrnující jak záznamy systému, tak prostředí a režimu SteamVR."
"BugReporter_ForPersonalSupport" "Touto akcí nevytvoříte žádost na podporu a neobdržíte přímou odpověď. Abyste získali pomoc od našeho zaměstnance, přejděte přímo na stránky podpory."
"BugReporter_SteamVRSupport" "Podpora režimu SteamVR"
"BugReporter_Subject" "Předmět:"
"BugReporter_CharactersRemaining" "Zbývá %1 znaků"
"BugReporter_Description" "Popis:"
"BugReporter_ReportType"	"Typ zprávy:"
"BugReporter_ReportType_Bug" "Chyba"
"BugReporter_ReportType_FeatureRequest" "Návrh na vylepšení"
"BugReporter_ReportType_Feedback" "Zpětná vazba"
"BugReporter_Owner"	"Vlastník:"
"BugReporter_Priority" "Priorita:"
"BugReporter_PreviewReport" "Náhled zprávy"
"BugReporter_IncludeReportAndLogs" "Zahrnout zprávu o systému a záznamy"
"BugReporter_IncludeCrashDumps" "Zahrnout soubory s výpisy"
"BugReporter_SubjectRequired" "Zadejte předmět."
"BugReporter_DescriptionRequired" "Zadejte popis."
"BugReporter_FailedToCreateZip" "Nepodařilo se vytvořit přílohu ve formátu ZIP."
"BugReporter_SteamLoginRequired" "Pro nahlášení chyby musíte být přihlášeni ke svému účtu služby Steam."
"BugReporter_NotAvailable" "V této verzi režimu SteamVR není možné nahlásit chybu."
"BugReporter_InitializationFailure" "Nepodařilo se načíst průvodce nahlášením chyby.\n\nChyba: BR–%1"
"BugReporter_SubmissionSuccess"	"Zpráva byla odeslána.\n\nZa okamžik obdržíte potvrzovací e-mail."
"BugReporter_SubmissionFailure"	"Zprávu se nepodařilo odeslat.\n\nServer může být zaneprázdněn. Zkuste to znovu.\n\nChyba: BR–%1\n"
"BugReporter_SubmissionTimeout" "Vypršel čas pro odeslání zprávy.\n\nNahrání trvá déle, než bylo předpokládáno. Zkuste to později znovu.\n"
"BugReporter_PreviewReportTitle" "Nahlášení chyby – náhled zprávy"
"BugReporter_ProgressSubmitting" "Odesílání..."
"BugReporter_ProgressSubmittingPercent" "Odesílání...%1%"

"ScanForBaseStations_Scanning"	"Probíhá vyhledávání základních stanic...\n\nZbývá sekund: %1"
"ScanForBaseStation_Incomplete" "Probíhá vyhledávání základních stanic...\n\nNedokončeno."
"ScanForBaseStation_FoundStations" "Vyhledávání dokončeno"
"ScanForBaseStation_NoKnownStations" "Vyhledávání dokončeno\n\nVe Vaší blízkosti se nachází vysílající základní stanice, ale žádná z nich zatím nebyla použita pro sledování."
"ScanForBaseStation_NoStationsFound" "Vyhledávání dokončeno\n\nVe Vaší blízkosti se nenachází žádné vysílající základní stanice."
"ScanForBaseStations_Refresh" "Opakovat hledání"

"BS20_ConfigureChannel_Title"								"Konfigurace kanálu základní stanice 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Pro konfiguraci kanálu je vyžadováno spojení přes Bluetooth.\n\nBluetooth můžete povolit v „Nastavení“."
"BS20_ConfigureChannel_BaseStationName"						"Konfigurace stanice %1 na %2. kanálu"
"BS20_ConfigureChannel_Description"							"Pro předejití případným konfliktům mezi stanicemi vyberte nepoužitý kanál."
"BS20_ConfigureChannel_InUseByPrefix"						"Momentálně používá:"
"BS20_ConfigureChannel_Legend"								"Označuje kanál používaný jinou základní stanicí v dosahu."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatická konfigurace"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Nebyly zjištěny žádné konflikty mezi kanály."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Nejsou k dispozici žádné volné kanály, které by vyřešily potenciální konflikty (%1). Kanály možná budete muset nakonfigurovat ručně."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Je k dispozici tolik volných kanálů, že může být vyřešeno %1/%2 potenciálních konfliktů. Chcete pokračovat a vyřešit konflikty?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Bylo zjištěno několik (%1) potenciálních konfliktů, které lze automaticky vyřešit přeřazením kanálů. Chcete pokračovat a vyřešit konflikty?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatická konfigurace dokončena.\n\nNebyly zjištěny žádné konflikty."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatická konfigurace dokončena.\n\nStále je přítomno několik (%1) potenciálních konfliktů, které možná budete muset vyřešit ruční konfigurací kanálů."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Je přítomno několik (%1) základních stanic, jejichž kanály nelze určit, a mohou potenciálně způsobit konflikt.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"Stanice %1 nepřijala požadovanou konfiguraci kanálu."
"BS20_ConfigureChannel_ScanForMore"							"Vyhledat další"
"BS20_ConfigureChannel_Apply"								"Použít"	
"BS20_ConfigureChannel_Connecting"							"Připojování..."
"BS20_ConfigureChannel_Channel"								"Kanál: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"Stanice %1 se nepřipojila."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"Stanice %1 vyžaduje pro konfiguraci kanálu aktualizaci."
"BS20_ConfigureChannel_ConflictWarning"						"Stanice %1 používá stejný kanál jako jiná základní stanice."
"BS20_ConfigureChannel_FailedToConnectRetry"				"Stanice %1 se nepřipojila. Klikněte na „Zkusit znovu“ níže."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potenciální konflikt na %1. kanálu"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Žádný konflikt na %1. kanálu"
"BS20_ConfigureChannel_ProgressScanComplete"				"Vyhledávání dokončeno.\n\nPro změnu kanálu na něj klikněte."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Vyhledávání dokončeno.\n\nVe Vaší blízkosti se nenachází žádné vysílající základní stanice 2.0."
"BS20_ConfigureChannel_ProgressScanning"					"Probíhá vyhledávání základních stanic...\n\nZbývá sekund: %1"
"BS20_ConfigureChannel_ProgressConnecting"					"\nPřipojování k základním stanicím...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nZapisování kanálu...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nRušení...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Viditelná v této relaci."
"BS20_ConfigureChannel_ObservedInTracking"					"Sledovaná v předchozí relaci."
"BS20_ConfigureChannel_Identify"							"Klikněte pro rozpoznání stanice."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"Stanice %1 vyžaduje pro rozpoznání aktualizaci."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Konflikt kanálů mezi základními stanicemi."
"BS20_ConfigureChannel_ErrorLegend"							"Pro více informací klikněte na daný kanál."
"BS20_ConfigureChannel_CancelledConnection"					"Spojení „%1“ bylo zrušeno. Klikněte na daný kanál pro opakování."

"BS_PowerManagement_Title"									"Řízení napájení základní stanice"
"BS_PowerManagement_Enable"									"Povolit řízení napájení*"
"BS_PowerManagement_Enable_Explanation"						"Pokud není režim SteamVR používán, přepnou se základní stanice s řízeným napájením automaticky do režimu standby a probudí se až při používání režimu SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NENÍ DOPORUČENO pro sdílené prostory s více uživateli režimu SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Standby" 
"BS_PowerManagement_PartialStandby_Explanation"				"Základní stanice vypnou pouze své lasery, takže budou použitelné takřka okamžitě po spuštění režimu SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Základní stanice 2.0 vypnou pouze své lasery, takže budou použitelné takřka okamžitě po spuštění režimu SteamVR."
"BS_PowerManagement_FullStandby"							"Spánek"
"BS_PowerManagement_FullStandby_Explanation"				"Základní stanice vypnou své lasery i motorky."
"BS_PowerManagement_RefreshLink"							"Obnovit"
"BS_PowerManagement_ForgetBase"								"Zapomenout zařízení"
"BS_PowerManagement_BaseStations"							"Spravované základní stanice"
"BS_PowerManagement_VisibleNowInTracking"					"Viditelná v této relaci."
"BS_PowerManagement_ObservedInTracking"						"Sledovaná v předchozí relaci."
"BS_PowerManagement_Identify"								"Klikněte pro rozpoznání stanice."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"Stanice %1 vyžaduje pro rozpoznání aktualizaci."
"BS_PowerManagement_FailedToConnectRefresh"					"Stanice %1 se nepřipojila. Klikněte na „Obnovit“."
"BS_PowerManagement_ConnectionFailureLegend"				"Došlo k selhání spojení. Klikněte na „Obnovit“."

"BS20_UpdateRecovery_Title"									"Obnovení základní stanice 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Pro obnovení je vyžadováno spojení přes Bluetooth.\n\nBluetooth můžete povolit v „Nastavení“."
"BS20_UpdateRecovery_Scanning"								"Probíhá vyhledávání základních stanic...\n\nZbývá sekund: %1"
"BS20_UpdateRecovery_Incomplete"							"Probíhá vyhledávání základních stanic...\n\nNedokončeno."
"BS20_UpdateRecovery_FoundStations"							"Vyhledávání dokončeno.<br><br><font color=#ffffff>Tyto základní stanice mají problém s nedokončenou aktualizací.<br><br>Vyberte základní stanici a pokračujte kliknutím na tlačítko „Obnovit zařízení“.</font>"
