"lang"
{
"Language" "norwegian" 
"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Merknad om VR-oppsettet"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Basestasjonene er lengre unna hverandre enn det som anbefales. For den beste opplevelsen, bør du vurdere å flytte dem slik at de ikke er lengre enn 5,5 meter fra hverandre."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mer info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Feil med basestasjon"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Det kan være noe som blokkerer synsfeltet mellom basestasjonene. Hvis denne advarselen vedvarer mellom økter, kan du vurdere å bytte til kablet synkronisering."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Mer info"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Kun én basestasjon oppdaget"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Hvis du kun bruker én basestasjon, så forbedres sporingskvaliteten hvis du bytter denne basestasjonen til modus A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mer info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Feil med basestasjonsoppsett"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR har oppdaget flere basestasjoner med kanal %1. For best resultat, bør du bruke unike kanaler på alle basestasjonene som kan sees på samme tid."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Konfigurer"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Noen tillegg er blokkerte"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Noen</span> SteamVR-tillegg er blitt blokkerte på grunn av en nylig krasj.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Les mer</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Behandle tillegg"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-oppdatering"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR er blitt oppdatert til versjon %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Se endringer"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Enhetsinfo"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Hold over ikonene nedenfor for å se detaljer og status om hver enhet. Hvis enheten krever en oppdatering, vil du se (i) over ikonet."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mer info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Programfeil"
"Warning_DismissableWarning_MissedFrames_Description" "Det gjeldende VR-programmet kjører for sakte, noe som kan resultere i en dårlig opplevelse. Dette kan være på grunn av at programmet er for krevende eller at datamaskinen er for treg."
"Warning_DismissableWarning_MissedFrames_Action" "Mer info"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth-feil"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "En driver må installeres for å fullføre installasjonen av koblingsboksen."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth-innstillinger"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth-feil"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "En driver trenger en oppdatering for å fullføre installasjonen av koblingsboksen."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth-innstillinger"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth-feil"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Sjekk tilkoblinger til koblingsboksen, koble ut og inn igjen strømkabelen til koblingsboksen for å tilbakestille den, og start deretter SteamVR på nytt."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth-innstillinger"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth-feil"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR har oppdaget at noen viktige filer ser ut til å være borte. Installer SteamVR på nytt."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mer info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=norwegian#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth-feil"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR har oppdaget et uventet problem i Bluetooth-systemet."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth-innstillinger"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Skjermfeil"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Skjermen ser ut til å være satt til å duplisere innholdet. Dette kan påvirke grafikkytelsen, eller til og med gjøre hodesettets skjerm ubrukelig."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Skjerminnstillinger"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Ny enhet oppdaget"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Gratulerer med den nye maskinvaren! Gå gjennom installasjonsinstruksjonene for enheten slik at SteamVR kan registrere den ordentlig."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mer info"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Ytelsesoptimalisering"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Bytt til et Aero-tema under tilpassingsinnstillinger i Windows for å få best ytelse når VR kjøres."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Tilpassingsinnstillinger"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "På tide å oppdatere Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR støttes ikke på Windows 8. Oppgrader til Windows 8.1 eller Windows 10 for best resultat."
"Warning_DismissableWarning_Windows8_Action" "Mer info"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Merknad om hodesett"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR har oppdaget at hodesettet kjører som en skjerm. Bytt til direkte skjermmodus for best resultat."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Slå på direkte skjermmodus"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Hodesettfeil"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Én av de trådløse mottakerne i hodesettet ble ikke oppdaget. Dette kan føre til forbindelsesproblemer med VR-kontrollerne."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mer info"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Fant ikke trådløse mottakere"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "De trådløse mottakerne i hodesettet ble ikke oppdaget. Dette kan føre til forbindelsesproblemer med VR-kontrollerne."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mer info"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Enhetsoppdatering venter"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Start SteamVR på nytt for å bruke den oppdaterte enheten."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Start SteamVR på nytt"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Feil skjermkort"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Koble til hodesettet i det samme skjermkortet som hovedskjermen."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mer info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Oppgrader grafikkdriver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR yter best med oppdaterte skjermdrivere. Vi anbefaler at du oppdaterer driverne nå."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mer info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Oppgrader skjermdriver"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Den gjeldende skjermdriveren har et kjent problem som kan låse datamaskinen. Installer den nyeste hurtigreparasjonen lenket nedenfor."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Mer info"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Hodesett frakoblet"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Hodesettets skjermkabel ble koblet fra. Sjekk tilkoblingene til hodesettet og prøv igjen."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mer info"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kabel koblet fra hodesettet"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Hodesettets kabel er blitt koblet fra hodesettet. Sørg for at den er koblet til ordentlig bak ansiktsputen."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Mer info"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problem med hodesettets tilkobling"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Det har oppstått et problem med skjermtilkoblingen. Koble fra hodesettet og koble det til igjen. Du kan også prøve å starte SteamVR på nytt."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Start SteamVR på nytt"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR-feil"
"Warning_DismissableWarning_HDCPError_Description" "<span>Skjermkortet</span> har problemer med å kommunisere med hodesettet, noe som førte til en HDCP-feil. Prøv å fjerne eventuelle kabeladaptere eller skjøtekabler. Prøv en annen port på skjermkortet hvis det er mulig. <b>Trykk tilbakestill nedenfor for å tilbakestille hodesettet så skjermkortet kan prøve igjen.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Les mer</a>."
"Warning_DismissableWarning_HDCPError_Action" "Tilbakestill hodesett"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR-feil"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Skjermkortet</span> har problemer med å kommunisere med hodesettet, noe som førte til en HDCP-feil. Prøv å fjerne eventuelle kabeladaptere eller skjøtekabler. Prøv en annen port på skjermkortet hvis det er mulig. <p> <b>Bruk knappen nedenfor for å slå på HDCP 1.4 Legacy-kompatibilitetsmodus og starte SteamVR på nytt.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Start på nytt (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Ikke nok skjermminne"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Systemet har lite ledig skjermminne, som vil føre til dårlig ytelse. Prøv å avslutte programmet som kjører nå eller starte SteamVR på nytt."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Mer info"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Bytt til en høyere bildefrekvens?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Hodesettet støtter flere oppdateringsfrekvenser!<br>Det er for øyeblikket satt til <b>%1 bilder per sekund</b>. Vil du bytte til <b>%2</b>?<br><br><i>Programoppløsningen i %5 justeres fra %3% til %4% for å opprettholde samme GPU-belastning. Du kan alltid styre dette og mer under Innstillinger > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Bytt og start på nytt"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatisk"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "tilpasset"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Ufullstendig enhetsoppdatering"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "En oppdatering av en basestasjon ble avbrutt eller kunne ikke fullføres. Trykk «Gjenopprett» for å starte prosessen."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Gjenopprett"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Enheten støttes ikke lenger"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>%1 er fra førproduksjonen og støttes ikke lenger.</font> <br><br> Denne enheten får ikke lenger fastvareoppdateringer, og det forventes redusert funksjonalitet. Bytt ut så snart som mulig. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR-runtime er ikke angitt for øyeblikket."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR-runtime er for øyeblikket satt til en annen versjon av SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR er ikke angitt som standard OpenXR-runtime."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Dette hindrer muligens noen programmer fra å starte opp ordentlig. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Angi som standard"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR må konfigureres for appbeholdere."
"Warning_DismissableWarning_EnableAppContainers_Description" "Dette er påkrevd for å tillate at nettlesere kan vise innhold på hodesettet."
"Warning_DismissableWarning_EnableAppContainers_Action" "Oppdater tillatelser"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Installer Windows Mixed Reality-driver?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Det kreves en driver for å kjøre Windows Mixed Reality-hodesett i SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Installer"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Installer driver for Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Det kreves en driver for å kjøre Vive Pro 2-hodesett i SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Installer"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problem med skjermforbindelse"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Skjermkortet kan ikke opprette en forbindelse til skjermen i hodesettet. Prøv å fjerne eventuelle kabeladaptere eller forlengere. Prøv en annen port på skjermkortet hvis det er mulig. <b>Trykk tilbakestill nedenfor for å tilbakestille hodesettet slik at skjermkortet prøver forbindelsen på nytt.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Tilbakestill hodesett"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mer info"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Installasjon av SteamVR-tjeneste"
"SteamVRServiceNeedsInstallation_Description" "Tillatelsen din kreves for å installere hjelpertjenesten. Trykk på lenken nedenfor og velg «Ja» i UAC-boksen."
"SteamVRServiceNeedsInstallation_FirstAction" "Installer"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mer informasjon"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Koble fra kontrollerne under spillingen"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Hvis ladekabelen trekkes ut på skrå, kan det skade kontrolleren."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Mer informasjon"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
