"lang"
{
"Language" "thai" 
"Lighthouse_UnknownEvent_Description" "บางอย่างผิดปกติเกี่ยวกับการติดตามตำแหน่ง SteamVR กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"Lighthouse_UnknownEvent_Action" "ข้อมูลเพิ่มเติม"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationFactoryError_Description" "สถานีฐานนี้มีข้อผิดพลาดจากกระบวนการผลิต กรุณาติดต่อผู้ผลิตเพื่อขอสินค้าเปลี่ยนแทนสำหรับสถานีฐาน"
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_01_Description" "หนึ่งในสถานีฐานของคุณได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_02_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_03_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_04_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_05_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน (ข้อบกพร่อง 05) กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_BasestationInternalFault_06_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดงอีกครั้ง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "สถานีฐานไม่สามารถใช้งานได้"
"Lighthouse_BasestationInternalFault_07_Description" "สถานีฐานได้ตรวจพบปัญหาภายใน กรุณาถอดสายและเสียบสายสถานีฐานที่มีไฟสถานะกะพริบสีแดงอีกครั้ง หากปัญหายังคงอยู่ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "สถานีฐานมีมากเกินไป"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "กรุณาตรวจสอบให้แน่ใจว่าสองสถานีฐานเท่านั้นที่สามารถมองเห็นได้จากเครื่องสวมศีรษะและคอนโทรลเลอร์ของคุณ"
"Lighthouse_Disambiguator_TooManyBasestations_Action" "ลองใหม่อีกครั้ง"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "สถานีฐานของคุณไม่ได้กำลังซิงค์อยู่ กรุณาตรวจสอบให้แน่ใจว่าคุณได้ตั้งค่าไว้อย่างถูกต้อง"
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "ข้อมูลเพิ่มเติม"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "ข้อผิดพลาดสถานีฐาน"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "สถานีฐานของคุณอยู่ในโหมด 'A' และ 'c' สลับฐาน 'A' เป็นโหมด 'b' สำหรับการซิงค์ด้วยแสง"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "ข้อมูลเพิ่มเติม"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "คอนโทรลเลอร์จำเป็นต้องอัปเดต"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "คอนโทรลเลอร์กำลังประสบปัญหาในความเสถียรของการเชื่อมต่อแบบไร้สาย กรุณาเชื่อมต่อคอนโทรลเลอร์ของคุณด้วยสาย USB และอัปเดตอุปกรณ์"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "อัปเดตคอนโทรลเลอร์"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "อุปกรณ์ไม่ได้เชื่อมต่อ"
"Popover_Off_HMD_Header" "ไม่พบเครื่องสวมศีรษะ"
"Popover_Off_HMD_Description" "ตรวจสอบให้แน่ใจว่าอุปกรณ์เชื่อมต่ออยู่อย่างเหมาะสม"
"Popover_Off_HMD_Action" "ข้อมูลเพิ่มเติม"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#headset"

"Popover_Off_Controller_Header" "ไม่พบคอนโทรลเลอร์"
"Popover_Off_Controller_Description" "ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ไม่ไกล"
"Popover_Off_Controller_Action" "ข้อมูลเพิ่มเติม"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#controllers"
"Popover_Off_Controller_FirstAction" "เชื่อมโยงคอนโทรลเลอร์"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "ไม่พบสถานีฐาน"
"Popover_Off_Base_Description" "ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ในมุมมองของเครื่องสวมศีรษะของคุณ"
"Popover_Off_Base_Action" "ข้อมูลเพิ่มเติม"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#base-stations"

"Popover_Off_Tracker_Header" "ไม่พบเครื่องติดตาม"
"Popover_Off_Tracker_Action" "ข้อมูลเพิ่มเติม"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "อุปกรณ์ไม่พร้อมใช้งาน"
"Popover_NotReady_Invalid_Action" "ข้อมูลเพิ่มเติม"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai"

"Popover_NotReady_HMD_Header" "เครื่องสวมศีรษะไม่พร้อมใช้งาน"
"Popover_NotReady_Controller_Header" "คอนโทรลเลอร์ไม่พร้อมใช้งาน"
"Popover_NotReady_Controller_Description" "ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และอยู่ไม่ไกล"
"Popover_NotReady_Base_Header" "สถานีฐานไม่พร้อมใช้งาน"
"Popover_NotReady_Tracker_Header" "เครื่องติดตามไม่พร้อมใช้งาน"
"Popover_Pose_Invalid_Header" "อุปกรณ์เปิดใช้งานอยู่"
"Popover_Pose_Invalid_Description" "อุปกรณ์ที่ไม่รู้จักนี้กำลังติดตามอยู่ในขณะนี้"
"Popover_Pose_Invalid_Action" "ข้อมูลเพิ่มเติม"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "เครื่องสวมศีรษะเปิดใช้งานอยู่"
"Popover_Pose_HMD_Description" "เครื่องสวมศีรษะของคุณกำลังติดตามอยู่ในขณะนี้"
"Popover_Pose_Controller_Header" "คอนโทรลเลอร์เปิดใช้งานอยู่"
"Popover_Pose_Controller_Description" "คอนโทรลเลอร์นี้กำลังติดตามอยู่ในขณะนี้"
"Popover_Pose_Controller_Action" "ระบุตัวคอนโทรลเลอร์"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "สถานีฐานเปิดใช้งานอยู่"
"Popover_Pose_Base_Description" "สถานีฐานนี้กำลังติดตามอยู่ในขณะนี้"
"Popover_Pose_Base_Action" "ระบุตัวสถานีฐาน"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "เครื่องติดตามเปิดใช้งานอยู่"
"Popover_Pose_Tracker_Description" "อุปกรณ์นี้กำลังติดตามอยู่ในขณะนี้"
"Popover_NoPose_Invalid_Header" "ไม่ได้กำลังติดตาม"
"Popover_NoPose_Invalid_Description" "ไม่รู้จักอุปกรณ์นี้ และไม่ได้กำลังติดตามอยู่ในขณะนี้"
"Popover_NoPose_Invalid_Action" "ข้อมูลเพิ่มเติม"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "กำลังค้นหา..."
"Popover_NoPose_HMD_Description" "เครื่องสวมศีรษะนี้ไม่ได้กำลังติดตามอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"Popover_NoPose_HMD_Action" "ข้อมูลเพิ่มเติม"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "กำลังค้นหา..."
"Popover_NoPose_Controller_Description" "คอนโทรลเลอร์นี้ไม่ได้กำลังติดตามอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"Popover_NoPose_Controller_Action" "ระบุตัวคอนโทรลเลอร์"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "กำลังค้นหา..."
"Popover_NoPose_Base_Description" "สถานีฐานไม่ได้กำลังติดตามอุปกรณ์ใดเลยอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของเครื่องสวมศีรษะของคุณ"
"Popover_NoPose_Base_Action" "ข้อมูลเพิ่มเติม"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "กำลังค้นหา..."
"Popover_NoPose_Tracker_Description" "อุปกรณ์นี้ไม่ได้กำลังติดตามอยู่ในขณะนี้ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"Popover_NoPose_Tracker_Action" "ข้อมูลเพิ่มเติม"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "รอใช้งาน"
"Popover_Standby_Invalid_Description" "อุปกรณ์นี้อยู่ในโหมดรอใช้งาน"
"Popover_Standby_HMD_Header" "เครื่องสวมศีรษะอยู่ในโหมดรอใช้งาน"
"Popover_Standby_HMD_Description" "ขยับเครื่องสวมศีรษะของคุณเพื่อปลุกการใช้งาน"
"Popover_Standby_Controller_Header" "คอนโทรลเลอร์อยู่ในโหมดรอใช้งาน"
"Popover_Standby_Controller_Description" "ขยับคอนโทรลเลอร์ของคุณเพื่อปลุกการใช้งาน"
"Popover_Standby_Base_Header" "สถานีฐานอยู่ในโหมดรอใช้งาน"
"Popover_Standby_Base_Description" "เริ่มใช้งาน VR เพื่อปลุกสถานีฐานนี้"
"Popover_Standby_Tracker_Header" "เครื่องติดตามอยู่ในโหมดรอใช้งาน"
"Popover_Standby_Tracker_Description" "ขยับเครื่องติดตามของคุณเพื่อปลุกการใช้งาน"
"Popover_LowBattery_HMD_Header" "แบตเตอร์รี่เครื่องสวมศีรษะต่ำ"
"Popover_LowBattery_HMD_Description" "แบตเตอรี่ของเครื่องสวมศีรษะนี้อยู่ในระดับต่ำ"
"Popover_LowBattery_Controller_Header" "แบตเตอร์รี่คอนโทรลเลอร์ต่ำ"
"Popover_LowBattery_Controller_Description" "แบตเตอรี่ของคอนโทรลเลอร์นี้อยู่ในระดับต่ำ"
"Popover_LowBattery_Controller_Action" "ระบุตัวคอนโทรลเลอร์"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "แบตเตอร์รี่เครื่องติดตามต่ำ"
"Popover_LowBattery_Tracker_Description" "แบตเตอรรี่ของเครื่องติดตามนี้อยู่ในระดับต่ำ"
"Popover_BaseStationNoPowerManagement_Header" "การจัดการพลังงาน"
"Popover_BaseStationNoPowerManagement_Description" "สถานีฐานนี้ไม่ได้ถูกออกแบบเพื่อรองรับการจัดการพลังงานระยะไกล"
"Popover_BaseStationNoPowerManagement_Action" "ข้อมูลเพิ่มเติม"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "ข้อผิดพลาดของ Steam"
"Popover_NoSteamWarning_Description" "ตรวจสอบให้แน่ใจว่า Steam ได้ถูกติดตั้งและกำลังทำงานอยู่"
"Popover_NoSteamWarning_Action" "เริ่ม Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "พร้อมอัปเดต"
"Popover_FirmwareUpdateNeededWarning_Description" "ได้เวลาอัปเดตอุปกรณ์นี้แล้ว"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "อัปเดตอุปกรณ์"
"Popover_FirmwareUpdateNeededWarning_Action" "ข้อมูลเพิ่มเติม"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "ข้อผิดพลาดของ Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR ได้พบปัญหาในการเชื่อมต่อไปยัง Steam กรุณารีสตาร์ท Steam และลองใหม่อีกครั้ง"
"Popover_ConnectionRefusedBySteam_Action" "ข้อมูลเพิ่มเติม"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "อัปเดตไดรเวอร์กราฟิก"
"Popover_DirectModeDriverUpdate_Description" "เพื่อเปิดการใช้งานโหมดการแสดงผลโดยตรง กรุณาอัปเดตไดรเวอร์วิดีโอของคุณ เวอร์ชัน %1 ได้ถูกติดตั้งอยู่ แต่โหมดการแสดงผลโดยตรงจำเป็นต้องใช้เวอร์ชัน %2"
"Popover_DirectModeDriverUpdate_Action" "ดาวน์โหลดไดรเวอร์"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "หมายเหตุการติดตั้ง VR"
"Popover_BaseStationsTooFarApart_Description" "สถานีฐานของคุณอยู่ห่างกัน %1 เมตร เพื่อสัมผัสประสบการณ์ที่ดีที่สุด ลองพิจารณาเปลี่ยนตำแหน่งสถานีฐานของคุณให้อยู่ห่างกันไม่เกิน 5.5 เมตร (18 ฟุต)"
"Popover_BaseStationsTooFarApart_Action" "ข้อมูลเพิ่มเติม"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "มีเพียงสถานีฐานเดียวเท่านั้นที่มองเห็น"
"Popover_SeeOnlyOneBase_Description" "หากคุณกำลังใช้งาน SteamVR ด้วยการใช้หนึ่งสถานีฐานเท่านั้น การสลับฐานนี้เป็นโหมด A จะทำให้ผลลัพธ์การติดตามดีขึ้น"
"Popover_SeeOnlyOneBase_Action" "ข้อมูลเพิ่มเติม"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=thai"

"Warning_DismissableWarning_RunTutorialAgain_Header" "การตั้งค่าห้องและการฝึกสอน"
"Warning_DismissableWarning_RunTutorialAgain_Description" "คุณสามารถใช้การตั้งค่าห้องหรือการฝึกสอนอีกครั้งได้ตลอดเวลาจากเมนู SteamVR ด้านล่าง"
"Warning_DismissableWarning_RunTutorialAgain_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "หมายเหตุการติดตั้ง VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "สถานีฐานของคุณอยู่ห่างกันมากเกินกว่าที่แนะนำ เพื่อสัมผัสประสบการณ์ที่ดีที่สุด ลองพิจารณาเปลี่ยนตำแหน่งสถานีฐานของคุณให้อยู่ห่างกันไม่เกิน 5.5 เมตร (18 ฟุต)"
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "ข้อผิดพลาดสถานีฐาน"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "อาจมีบางสิ่งกำลังขวางกั้นการมองเห็นระหว่างสถานีฐานของคุณ หากคำเตือนนี้ยังคงอยู่ระหว่างเซสชัน คุณอาจพิจารณาเปลี่ยนไปใช้การซิงค์ด้วยสายแทน"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "ตรวจพบเพียงแค่หนึ่งสถานีฐาน"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "หากคุณใช้งานเพียงหนึ่งสถานีฐาน คุณภาพการติดตามจะดีขึ้นเมื่อคุณสลับสถานีฐานนี้ไปที่โหมด A"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=thai"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "ข้อผิดพลาดการติดตั้งสถานีฐาน"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR ได้ตรวจพบหลายสถานีฐานที่กำหนดเป็นช่องสัญญาณ %1 เพื่อผลลัพธ์ที่ดีที่สุด ให้ใช้ช่องสัญญาณแบบไม่ซ้ำกันสำหรับสถานีฐานทั้งหมดที่จะสามารถมองเห็นได้ในเวลาเดียวกัน"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "กำหนดค่า"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "ส่วนเสริมบางอย่างถูกบล็อค"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>เนื่องจาก</span>แครชล่าสุด ทำให้ส่วนเสริม SteamVR ถูกบล็อค<p><a style=\"color: rgb(212, 212, 212);\" href=\"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai\">เรียนรู้เพิ่มเติม</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "จัดการส่วนเสริม"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "อัปเดต SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR ได้รับการอัปเดตเป็นเวอร์ชัน %2"
"Warning_DismissableWarning_SteamVRUpdated_Action" "ดูว่ามีอะไรเปลี่ยนแปลง"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "ข้อมูลอุปกรณ์"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "ชี้เหนือไอคอนด้านล่างเพื่อดูรายละเอียดและสถานะเกี่ยวกับอุปกรณ์แต่ละอย่าง หากคุณจำเป็นต้องอัปเดต คุณจะเห็น ( i ) ปรากฏบนไอคอน"
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "ข้อผิดพลาดแอปพลิเคชัน"
"Warning_DismissableWarning_MissedFrames_Description" "แอปพลิเคชัน VR ปัจจุบันทำงานอย่างช้ามาก ซึ่งสามารถส่งผลให้คุณพบประสบการณ์ที่ไม่ดีได้ นี่อาจเป็นเพราะแอปพลิเคชันกำลังเรียกใช้งานหนักเกินไป หรือคอมพิวเตอร์ของคุณอาจช้ามากเกินไป"
"Warning_DismissableWarning_MissedFrames_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "ข้อผิดพลาดของบลูทูธ"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "การตั้งค่าบลูทูธ"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "ข้อผิดพลาดของบลูทูธ"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "การตั้งค่าบลูทูธ"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "ข้อผิดพลาดของบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "กรุณาตรวจสอบการเชื่อมต่อกล่องลิงก์ ถอดสายไฟและเสียบสายไฟของกล่องลิงก์เพื่อรีเซ็ตอุปกรณ์ จากนั้นให้รีสตาร์ท SteamVR"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "การตั้งค่าบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "ข้อผิดพลาดของบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR ได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาติดตั้ง SteamVR ใหม่อีกครั้ง"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "ข้อผิดพลาดของบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิดภายในระบบบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "การตั้งค่าบลูทูธ"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "ข้อผิดพลาดของจอแสดงผล"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "จอแสดงผลของคุณดูเหมือนจะถูกกำหนดให้แสดงสำเนาของเนื้อหา นี่อาจส่งผลกระทบถึงประสิทธิภาพของกราฟิกของคุณ หรืออาจส่งผลให้จอแสดงผลของเครื่องสวมศีรษะของคุณไม่สามารถใช้งานได้"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "คุณสมบัติการแสดงผล"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "ตรวจพบอุปกรณ์ใหม่"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "ยินดีด้วยกับฮาร์ดแวร์ใหม่ของคุณ! กรุณาตรวจดูคำแนะนำการติดตั้งสำหรับอุปกรณ์นี้เพื่อให้ SteamVR ตรวจพบอุปกรณ์ได้อย่างถูกต้อง"
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "ข้อมูลเพิ่มเติม"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "การเพิ่มประสิทธิภาพ"
