"lang"
{
"Language" "hungarian" 
"Popover_NoPose_HMD_Action" "Több infó"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Keresés..."
"Popover_NoCameraPose_HMD_Description" "Ez a fejszett jelenleg nem követ. Próbálj körbenézni."
"Popover_NoCameraPose_HMD_Action" "Több infó"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Keresés..."
"Popover_NoPose_Controller_Description" "Ez a játékvezérlő jelenleg nem követ. Győződj meg róla, hogy egy bázisállomás látóterében van."
"Popover_NoPose_Controller_Action" "Játékvezérlő azonosítása"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Keresés..."
"Popover_NoCameraPose_Controller_Description" "Ez a játékvezérlő jelenleg nem követ. Győződj meg róla, hogy a fejszettkamerák látóterében van."
"Popover_NoCameraPose_Controller_Action" "Játékvezérlő azonosítása"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Keresés..."
"Popover_NoPose_Base_Description" "Ez a bázisállomás jelenleg nem követ eszközt. Győződj meg róla, hogy a fejszetted a látóterében van."
"Popover_NoPose_Base_Action" "Több infó"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Keresés..."
"Popover_NoPose_Tracker_Description" "Ez az eszköz jelenleg nem követ. Győződj meg róla, hogy egy bázisállomás látóterében van."
"Popover_NoPose_Tracker_Action" "Több infó"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Készenlétben"
"Popover_Standby_Invalid_Description" "Ez az eszköz készenlétben áll."
"Popover_Standby_HMD_Header" "Fejszett készenlétben"
"Popover_Standby_HMD_Description" "Mozgasd meg fejszettedet annak felébresztéséhez."
"Popover_Standby_Controller_Header" "Játékvezérlő készenlétben"
"Popover_Standby_Controller_Description" "Mozgasd meg játékvezérlőd a felébresztéséhez."
"Popover_Standby_Base_Header" "Bázisállomás készenlétben"
"Popover_Standby_Base_Description" "E bázisállomás felébresztéséhez kezdd használni a VR-t."
"Popover_Standby_Tracker_Header" "Követő készenlétben"
"Popover_Standby_Tracker_Description" "Mozgasd meg követődet annak felébresztéséhez."
"Popover_LowBattery_HMD_Header" "Fejszett töltöttség alacsony"
"Popover_LowBattery_HMD_Description" "E fejszett akkumulátortöltöttsége alacsony."
"Popover_LowBattery_Controller_Header" "Játékvezérlő töltöttség alacsony"
"Popover_LowBattery_Controller_Description" "E játékvezérlő akkumulátortöltöttsége alacsony."
"Popover_LowBattery_Controller_Action" "Játékvezérlő azonosítása"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Követő töltöttség alacsony"
"Popover_LowBattery_Tracker_Description" "E követő akkumulátortöltöttsége alacsony."
"Popover_BaseStationNoPowerManagement_Header" "Energiagazdálkodás"
"Popover_BaseStationNoPowerManagement_Description" "Ezt a bázisállomást nem távvezérelt energiagazdálkodás támogatásához tervezték."
"Popover_BaseStationNoPowerManagement_Action" "Több infó"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam hiba"
"Popover_NoSteamWarning_Description" "Győződj meg róla, hogy a Steam telepítve van és fut."
"Popover_NoSteamWarning_Action" "Steam indítása"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Frissítés érhető el"
"Popover_FirmwareUpdateNeededWarning_Description" "Ideje frissíteni ezt az eszközt."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Eszköz frissítése"
"Popover_FirmwareUpdateNeededWarning_Action" "Több infó"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam hiba"
"Popover_ConnectionRefusedBySteam_Description" "A SteamVR problémába ütközött a Steamhez kapcsolódáskor. Kérjük, indítsd újra a Steamet és próbáld újra."
"Popover_ConnectionRefusedBySteam_Action" "Több infó"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Video-illesztőprogram frissítése"
"Popover_DirectModeDriverUpdate_Description" "A közvetlen megjelenítési mód bekapcsolásához frissítsd videó-illesztőprogramjaidat. A(z) %1 verzió van telepítve, de a közvetlen megjelenítési mód a(z) %2 verziót igényli."
"Popover_DirectModeDriverUpdate_Action" "Illesztőprogramok letöltése"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VR-elrendezési figyelmeztetés"
"Popover_BaseStationsTooFarApart_Description" "A bázisállomásaid %1 méterre vannak egymástól. A legjobb eredmény érdekében vedd fontolóra az áthelyezésüket, hogy ne legyenek egymástól 5,5 méternél távolabb."
"Popover_BaseStationsTooFarApart_Action" "Több infó"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Csak egy bázisállomás látható"
"Popover_SeeOnlyOneBase_Description" "Ha csak egy bázisállomással használod a SteamVR-t, e bázis „A” módra váltása jobb követési eredményt ad."
"Popover_SeeOnlyOneBase_Action" "Több infó"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=hungarian"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Szobaelrendező és Oktatás"
"Warning_DismissableWarning_RunTutorialAgain_Description" "A Szobaelrendezőt vagy az Oktatást bármikor újra használhatod az alábbi SteamVR menüből."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Több infó"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR-elrendezési figyelmeztetés"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Bázisállomásaid a javasoltnál távolabb vannak egymástól. A legjobb eredmény érdekében vedd fontolóra az áthelyezésüket, hogy ne legyenek egymástól 5,5 méternél távolabb."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Több infó"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Bázisállomás-hiba"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Lehet, hogy valami blokkolja a láthatóságot a bázisállomásaid között. Ha ez a figyelmeztetés továbbra is fennáll munkameneteid között, érdemes megfontolni a kábeles szinkronizálásra váltást."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Több infó"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Csak egy bázisállomás észlelhető"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Ha csak egy bázisállomást használsz, a követési minőség javulni fog, ha átváltod e bázisállomást „A” módba."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Több infó"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=hungarian"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Bázisállomás-beállítási hiba"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "A SteamVR több bázisállomást észlelt a(z) %1 csatornára állítva. A legjobb eredményhez használj egyedi csatornát minden olyan bázisállomáshoz, amely egyszerre látható."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Konfigurálás"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Egyes kiegészítők blokkolva"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "Egy közelmúltbeli összeomlás <span>miatt</span> néhány SteamVR kiegészítő blokkolva lett.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian'>További információ</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Kiegészítők kezelése"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Steam kliens béta szükséges"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "Ez a SteamVR béta frissítés néhány olyan új funkciót tartalmaz, amelyekhez telepíteni kell a Steam kliens bétát."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Több infó"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/hu/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR frissítés"
"Warning_DismissableWarning_SteamVRUpdated_Description" "A SteamVR frissítve lett a(z) %2 verzióra."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Változások megnézése"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Eszközinformáció"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Mutass rá a lenti ikonokra, hogy megnézd az adatokat és állapotot minden eszközről. Ha az eszközöd frissítést igényel, egy (i) fog megjelenni az ikon fölött."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Több infó"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Alkalmazáshiba"
"Warning_DismissableWarning_MissedFrames_Description" "A jelenlegi VR alkalmazás túl lassan fut, ami elégtelen élményt eredményezhet. Ez lehet azért, mert az alkalmazás megterhelő, vagy mert a számítógéped túl lassú."
"Warning_DismissableWarning_MissedFrames_Action" "Több infó"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth-hiba"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "A Link Box telepítésének befejezéséhez telepíteni kell egy illesztőprogramot."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth-beállítások"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth-hiba"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "A Link Box telepítésének befejezéséhez frissíteni kell egy illesztőprogramot."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth-beállítások"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth-hiba"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Ellenőrizd a Link Box csatlakozásait, húzd ki és dugd be a tápkábelt a Link Boxba annak alaphelyzetbe állításához, majd indítsd újra a SteamVR-t."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth-beállítások"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth-hiba"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "A SteamVR felfedezte, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, telepítsd újra a SteamVR-t."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Több infó"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth-hiba"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "A SteamVR váratlan hibát észlelt a Bluetooth rendszerben."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth-beállítások"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Kijelzőhiba"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Úgy tűnik, kijelződ a tartalmának tükrözésére van állítva. Ez hathat grafikai teljesítményedre, vagy akár használhatatlanná is teheti fejszetted kijelzőjét."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Kijelzőtulajdonságok"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Új eszköz észlelve"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Gratulálunk új hardveredhez! Kérjük, nézd át az eszköz telepítési útmutatóját, hogy a SteamVR megfelelően észlelni tudja."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Több infó"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Teljesítményoptimalizálás"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "A legjobb teljesítményhez VR futtatásakor válts Aero témára a Windows Személyre szabás beállításaiban."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Személyre szabási beállítások"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Ideje frissíteni a Windowst"
"Warning_DismissableWarning_Windows8_Description" "A SteamVR nem támogatott Windows 8-on. Kérjük, frissíts Windows 8.1-re vagy Windows 10-re a legjobb eredményhez."
"Warning_DismissableWarning_Windows8_Action" "Több infó"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Megjegyzés a fejszetthez"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "A SteamVR azt észlelte, hogy fejszetted monitorként működik. A legjobb eredményhez kérjük, válts közvetlen megjelenítési módra."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Közvetlen megjelenítési mód engedélyezése"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Fejszetthiba"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Az egyik vezeték nélküli vevőegység a fejszettedben nem észlelhető. Ez kapcsolati problémákat okozhat VR játékvezérlőidnél."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Több infó"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Vezeték nélküli vevőegységek nem találhatók"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "A vezeték nélküli vevőegységek a fejszettedben nem észlelhetők. Ez kapcsolati problémákat okozhat VR játékvezérlőidnél."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Több infó"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Függő eszközfrissítés"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Frissített eszközöd használatához indítsd újra a SteamVR-t."
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVR újraindítása"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Helytelen videokártya"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Kérjük, fejszettedet ugyanahhoz a videokártyához csatlakoztasd, mint az elsődleges kijelződet."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Több infó"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Video-illesztőprogram frissítése"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "A SteamVR naprakész video-illesztőprogramokkal működik a legjobban. Javasoljuk, hogy frissítsd most a rendszeredet."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Több infó"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Video-illesztőprogram frissítése"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Jelenlegi video-illesztőprogramodnak olyan ismert problémája van, ami lefagyaszthatja a PC-det. Kérjük, telepítsd az alább hivatkozott legújabb gyorsjavítást."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Több infó"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Fejszett lecsatlakoztatva"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Fejszetted kijelzőkábele kihúzódott. Ellenőrizd fejszetted csatlakozását, majd próbáld újra."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Több infó"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kábel a fejszettnél leválasztva"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "A fejszetted kábele leválasztódott a fejszettnél. Kérjük, biztosítsd az arcpárna mögötti csatlakozás megfelelő rögzítését."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Több infó"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Fejszettkapcsolódási hiba"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Probléma van a kijelzőkapcsolattal. Kérjük, csatlakoztasd le a fejszetted, majd csatlakoztasd újra. Megpróbálhatod újraindítani a SteamVR-t is."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVR újraindítása"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR hiba"
"Warning_DismissableWarning_HDCPError_Description" "A <span>GPU</span>-d nem tud kommunikálni a HMD-vel, ami HDCP-hibát okoz. Próbáld eltávolítani a kábeladaptereket vagy -hosszabbítókat, ha használsz ilyet. Próbálj meg egy másik portot a GPU-don, ha van rajta. <b>Használd a lenti alaphelyzetbe állítás gombot a HMD alaphelyzetbe állításához, hogy a GPU újrapróbálja a kapcsolódást.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=hungarian'>További információ</a>."
"Warning_DismissableWarning_HDCPError_Action" "Fejszett alaphelyzetbe"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR hiba"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "A <span>GPU</span>-d nem tud kommunikálni a HMD-vel, ami HDCP-hibát okoz. Próbáld eltávolítani a kábeladaptereket vagy -hosszabbítókat, ha használsz ilyet. Próbálj meg egy másik portot a GPU-don, ha van rajta.<p><b>Használd a lenti gombot az 1.4-es hagyományos HDCP kompatibilitási módra váltáshoz és a SteamVR ÚJRAINDÍTÁSÁHOZ.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Újraindítás (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Kevés a videomemória"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "A rendszered videomemóriája fogytán van, ami gyenge teljesítményt eredményez. Próbálj kilépni a jelenlegi alkalmazásból, vagy indítsd újra a SteamVR-t."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Több infó"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Magasabb képfrissítési ütemre váltasz?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Fejszetted több képfrissítési ütemet is támogat!<br>Jelenleg <b>másodpercenként %1 képkockára</b> van beállítva. Szeretnél <b>%2</b> FPS-re váltani?<br><br><i>Hogy a GPU terhelése ne változzon, a(z) %5 alkalmazás felbontása %3% értékről %4% értékre lesz változtatva. Ezt és mást is megváltoztathatsz a Beállítások > Kép menüben.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Váltás és újraindítás"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatikus"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "egyedi"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Befejezetlen eszközfrissítés"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Egy bázisállomás-frissítés megszakadt vagy nem fejeződött be. Az eljárás megkezdéséhez kattints a „Helyreállítás” gombra."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Helyreállítás"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Az eszköz már nem támogatott"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Gyártás-előkészítő %1 eszközöd már nem támogatott.</font> <br><br> Ez az eszköz többet nem fog firmware-frissítéseket kapni, és csökkent működőképesség várható. Kérjük, cseréld ki, amint tudod. <br><br>(Hardverazonosító: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Az OpenXR futásidejű jelenleg nincs beállítva."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Az OpenXR futásidejű jelenleg a SteamVR egy másik verziójára van beállítva."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "A SteamVR nincs beállítva alapértelmezett OpenXR futásidejűként."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Ez megakadályozhatja egyes alkalmazások megfelelő elindítását. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Alapértelmezettre"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "A SteamVR-nek be kell állítania magát az alkalmazástárolókhoz."
"Warning_DismissableWarning_EnableAppContainers_Description" "Ez szükséges ahhoz, hogy engedélyezhesd a webböngészőknek tartalmak mutatását fejszetted kijelzőjén."
"Warning_DismissableWarning_EnableAppContainers_Action" "Engedélyek frissítése"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Windows Mixed Reality illesztőprogram telepítése?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "A Windows Mixed Reality fejszettek SteamVR-en működtetéséhez illesztőprogram szükséges."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Telepítés"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "VIVE Pro 2 illesztőprogam telepítése?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "A VIVE Pro 2 fejszett SteamVR-en működtetéséhez illesztőprogram szükséges."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Telepítés"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Telepíted a Bigscreen Beyond illesztőprogramot?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "A Bigscreen Beyond fejszett SteamVR-en működtetéséhez illesztőprogram szükséges."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Telepítés"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Kijelzőcsatlakozási probléma"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Videokártyád nem tud csatlakozni HMD kijelződhöz. Próbáld meg eltávolítani a használt kábeladaptereket vagy -hosszabbítókat. Próbálj ki egy másik csatlakozót a videokártyádon, ha van. <b>Használd a lenti alaphelyzetbe állító hivatkozást a HMD alaphelyzetbe állításához, hogy a videokártya újrapróbálja.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Több infó"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=hungarian"

"SteamVRServiceNeedsInstallation_Header" "SteamVR szolgáltatás telepítése"
"SteamVRServiceNeedsInstallation_Description" "Az engedélyedre van szükség a segítő szolgáltatás telepítéséhez. Kérjük, kattints az alábbi hivatkozásra, majd válaszd az „Igent” a „Felhasználó fiókok felügyelete” kérdésére."
"SteamVRServiceNeedsInstallation_FirstAction" "Telepítés"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Több infó"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

