"lang"
{
"Language" "greek" 
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Οι σταθμοί βάσης σας είναι σε λειτουργία «A» και «c». Αλλάξτε τη βάση «A» σε λειτουργία «b» για οπτικό συγχρονισμό."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Περισσότερες πληροφορίες"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Απαιτείται ενημέρωση χειριστηρίου"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Ένα χειριστήριο αντιμετωπίζει δυσκολίες με την ασύρματη σύνδεση. Συνδέστε το χειριστήριο με ένα καλώδιο USB και έπειτα ενημερώστε τη συσκευή."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Ενημέρωση χειριστηρίου"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Δεν συνδέθηκε συσκευή"
"Popover_Off_HMD_Header" "Δεν εντοπίστηκε headset"
"Popover_Off_HMD_Description" "Βεβαιωθείτε ότι έχει συνδεθεί σωστά."
"Popover_Off_HMD_Action" "Περισσότερες πληροφορίες"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#headset"

"Popover_Off_Controller_Header" "Δεν εντοπίστηκε χειριστήριο"
"Popover_Off_Controller_Description" "Βεβαιωθείτε ότι είναι ενεργό και ότι βρίσκεται κοντά."
"Popover_Off_Controller_Action" "Περισσότερες πληροφορίες"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#controllers"
"Popover_Off_Controller_FirstAction" "Σύζευξη χειριστηρίου"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Δεν εντοπίστηκε σταθμός βάσης"
"Popover_Off_Base_Description" "Βεβαιωθείτε ότι είναι ενεργός και στο οπτικό πεδίο του headset σας."
"Popover_Off_Base_Action" "Περισσότερες πληροφορίες"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#base-stations"

"Popover_Off_Tracker_Header" "Δεν εντοπίστηκε ανιχνευτής"
"Popover_Off_Tracker_Action" "Περισσότερες πληροφορίες"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Ανέτοιμη συσκευή"
"Popover_NotReady_Invalid_Action" "Περισσότερες πληροφορίες"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek"

"Popover_NotReady_HMD_Header" "Ανέτοιμο headset"
"Popover_NotReady_Controller_Header" "Ανέτοιμο χειριστήριο"
"Popover_NotReady_Controller_Description" "Βεβαιωθείτε ότι είναι ενεργό και ότι βρίσκεται κοντά."
"Popover_NotReady_Base_Header" "Ανέτοιμος σταθμός βάσης"
"Popover_NotReady_Tracker_Header" "Ανέτοιμος ανιχνευτής"
"Popover_Pose_Invalid_Header" "Ενεργή συσκευή"
"Popover_Pose_Invalid_Description" "Αυτή η μη αναγνωρισμένη συσκευή ανιχνεύει αυτήν τη στιγμή."
"Popover_Pose_Invalid_Action" "Περισσότερες πληροφορίες"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Ενεργό headset"
"Popover_Pose_HMD_Description" "Το headset σας ανιχνεύει αυτήν τη στιγμή."
"Popover_Pose_Controller_Header" "Ενεργό χειριστήριο"
"Popover_Pose_Controller_Description" "Αυτό το χειριστήριο ανιχνεύει αυτήν τη στιγμή."
"Popover_Pose_Controller_Action" "Αναγνώριση χειριστηρίου"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Ενεργός σταθμός βάσης"
"Popover_Pose_Base_Description" "Αυτός ο σταθμός βάσης ανιχνεύει αυτήν τη στιγμή."
"Popover_Pose_Base_Action" "Αναγνώριση σταθμού βάσης"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Ενεργός ανιχνευτής"
"Popover_Pose_Tracker_Description" "Αυτή η συσκευή ανιχνεύει αυτήν τη στιγμή."
"Popover_NoPose_Invalid_Header" "Δεν ανιχνεύει"
"Popover_NoPose_Invalid_Description" "Αυτή η συσκευή δεν αναγνωρίζεται και δεν ανιχνεύει αυτήν τη στιγμή."
"Popover_NoPose_Invalid_Action" "Περισσότερες πληροφορίες"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Αναζήτηση…"
"Popover_NoPose_HMD_Description" "Αυτό το headset δεν ανιχνεύει αυτήν τη στιγμή. Βεβαιωθείτε ότι είναι στο οπτικό πεδίο ενός σταθμού βάσης. "
"Popover_NoPose_HMD_Action" "Περισσότερες πληροφορίες"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Αναζήτηση…"
"Popover_NoPose_Controller_Description" "Αυτό το χειριστήριο δεν ανιχνεύει αυτήν τη στιγμή. Βεβαιωθείτε ότι είναι στο οπτικό πεδίο ενός σταθμού βάσης. "
"Popover_NoPose_Controller_Action" "Αναγνώριση χειριστηρίου"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Αναζήτηση…"
"Popover_NoPose_Base_Description" "Αυτός ο σταθμός βάσης δεν ανιχνεύει αυτήν τη στιγμή καμία συσκευή. Βεβαιωθείτε ότι είναι στο οπτικό πεδίο του headset σας."
"Popover_NoPose_Base_Action" "Περισσότερες πληροφορίες"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Αναζήτηση..."
"Popover_NoPose_Tracker_Description" "Αυτή η συσκευή δεν ανιχνεύει αυτήν τη στιγμή. Βεβαιωθείτε ότι είναι στο οπτικό πεδίο ενός σταθμού βάσης."
"Popover_NoPose_Tracker_Action" "Περισσότερες πληροφορίες"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Σε αναμονή"
"Popover_Standby_Invalid_Description" "Αυτή η συσκευή βρίσκεται σε αναμονή."
"Popover_Standby_HMD_Header" "Headset σε αναμονή"
"Popover_Standby_HMD_Description" "Κινήστε το headset σας για να το ενεργοποιήσετε."
"Popover_Standby_Controller_Header" "Χειριστήριο σε αναμονή"
"Popover_Standby_Controller_Description" "Κινήστε το χειριστήριο σας για να το ενεργοποιήσετε."
"Popover_Standby_Base_Header" "Σταθμός βάσης σε αναμονή"
"Popover_Standby_Base_Description" "Ξεκινήστε να χρησιμοποιείτε VR για να ενεργοποιήσετε αυτόν τον σταθμό βάσης."
"Popover_Standby_Tracker_Header" "Ανιχνευτής σε αναμονή"
"Popover_Standby_Tracker_Description" "Κινήστε τον ανιχνευτή σας για να τον ενεργοποιήσετε."
"Popover_LowBattery_HMD_Header" "Χαμηλή μπαταρία headset"
"Popover_LowBattery_HMD_Description" "Η μπαταρία αυτού του headset είναι χαμηλή."
"Popover_LowBattery_Controller_Header" "Χαμηλή μπαταρία χειριστηρίου"
"Popover_LowBattery_Controller_Description" "Η μπαταρία αυτού του χειριστηρίου είναι χαμηλή."
"Popover_LowBattery_Controller_Action" "Αναγνώριση χειριστηρίου"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Χαμηλή μπαταρία ανιχνευτή"
"Popover_LowBattery_Tracker_Description" "Η μπαταρία αυτού του ανιχνευτή είναι χαμηλή."
"Popover_BaseStationNoPowerManagement_Header" "Διαχείριση ενέργειας"
"Popover_BaseStationNoPowerManagement_Description" "Αυτός ο σταθμός βάσης δεν έχει σχεδιαστεί για να υποστηρίζει απομακρυσμένη διαχείριση ενέργειας."
"Popover_BaseStationNoPowerManagement_Action" "Περισσότερες πληροφορίες"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Σφάλμα Steam"
"Popover_NoSteamWarning_Description" "Βεβαιωθείτε ότι το Steam είναι εγκατεστημένο και εκτελείται."
"Popover_NoSteamWarning_Action" "Εκκίνηση του Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Διαθέσιμη ενημέρωση"
"Popover_FirmwareUpdateNeededWarning_Description" "Είναι ώρα για ενημέρωση αυτής της συσκευής."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Ενημέρωση συσκευής"
"Popover_FirmwareUpdateNeededWarning_Action" "Περισσότερες πληροφορίες"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Σφάλμα Steam"
"Popover_ConnectionRefusedBySteam_Description" "Το SteamVR αντιμετώπισε ένα σφάλμα κατά τη σύνδεση στο Steam. Επανεκκινήστε το Steam και προσπαθήστε ξανά."
"Popover_ConnectionRefusedBySteam_Action" "Περισσότερες πληροφορίες"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Ενημέρωση οδηγών γραφικών"
"Popover_DirectModeDriverUpdate_Description" "Για να ενεργοποιήσετε τη λειτουργία άμεσης προβολής, ενημερώστε τους οδηγούς γραφικών σας. Η έκδοση %1 είναι εγκατεστημένη, αλλά η λειτουργία άμεσης προβολής απαιτεί έκδοση %2"
"Popover_DirectModeDriverUpdate_Action" "Λήψη οδηγών"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "https://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Σημείωση ρύθμισης VR"
"Popover_BaseStationsTooFarApart_Description" "Οι σταθμοί βάσης σας απέχουν %1 μέτρα ο ένας από τον άλλο. Για βέλτιστη εμπειρία, εξετάστε το ενδεχόμενο να τους μετακινήσετε ώστε να μην απέχουν περισσότερο από 5,5 μέτρα μεταξύ τους."
"Popover_BaseStationsTooFarApart_Action" "Περισσότερες πληροφορίες"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Μόνο ένας σταθμός βάσης είναι ορατός"
"Popover_SeeOnlyOneBase_Description" "Αν εκτελείτε το SteamVR με μόνο έναν σταθμό βάσης, η αλλαγή αυτής της βάσης σε λειτουργία A θα έχει καλύτερα αποτελέσματα ανίχνευσης."
"Popover_SeeOnlyOneBase_Action" "Περισσότερες πληροφορίες"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=greek"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Ρύθμιση δωματίου και εκμάθηση"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Μπορείτε να χρησιμοποιήσετε τη «Ρύθμιση δωματίου» ή την εκμάθηση ξανά οποτεδήποτε από το παρακάτω μενού SteamVR."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Σημείωση για εγκατάσταση VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Οι σταθμοί βάσης σας απέχουν περισσότερο από το προτεινόμενο ο ένας από τον άλλον. Για βέλτιστη εμπειρία, εξετάστε το ενδεχόμενο να τους μετακινήσετε ώστε να μην απέχουν περισσότερο από 5,5 μέτρα μεταξύ τους. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Σφάλμα σταθμού βάσης"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Κάτι ίσως εμποδίζει το οπτικό πεδίο μεταξύ των σταθμών βάσης σας. Αν αυτή η προειδοποίηση συνεχίζει να εμφανίζεται μεταξύ των συνεδριών, εξετάστε το ενδεχόμενο της μετάβασης σε ενσύρματο συγχρονισμό."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Μόνο ένας σταθμός βάσης εντοπίστηκε"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Αν χρησιμοποιείτε μόνο έναν σταθμό βάσης, η ποιότητα ανίχνευσης θα βελτιωθεί αν αλλάξετε αυτόν τον σταθμό βάσης σε λειτουργία A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=greek"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Σφάλμα ρύθμισης σταθμού βάσης"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "Το SteamVR εντόπισε πολλές βάσεις ορισμένες στο κανάλι %1. Για βέλτιστα αποτελέσματα, χρησιμοποιήστε μοναδικά κανάλια για όλες τις βάσεις που μπορούν να είναι ορατές οποιαδήποτε στιγμή."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Διαμόρφωση"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Μερικά πρόσθετα αποκλείστηκαν"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Λόγω</span> πρόσφατου απροσδόκητου τερματισμού, μερικά πρόσθετα SteamVR έχουν αποκλειστεί.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek'>Μάθετε περισσότερα</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Διαχείριση προσθέτων"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Ενημέρωση SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "Το SteamVR ενημερώθηκε στην έκδοση %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Δείτε τι άλλαξε"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Πληροφορίες συσκευής"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Τοποθετήστε τον δείκτη του ποντικιού επάνω από τα εικονίδια παρακάτω για να δείτε πληροφορίες και την κατάσταση της κάθε συσκευής. Αν η συσκευή σας χρειάζεται ενημέρωση, θα δείτε ένα (i) πάνω από το εικονίδιο."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Σφάλμα εφαρμογής"
"Warning_DismissableWarning_MissedFrames_Description" "Η τρέχουσα εφαρμογή VR τρέχει πολύ αργά, το οποίο μπορεί να οδηγήσει σε μη ευχάριστη εμπειρία. Αυτό μπορεί να συμβαίνει επειδή η εφαρμογή είναι πολύ απαιτητική ή ο υπολογιστής σας πολύ αργός."
"Warning_DismissableWarning_MissedFrames_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Σφάλμα Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Πρέπει να εγκατασταθεί ένας οδηγός για την ολοκλήρωση της εγκατάστασης του Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Ρυθμίσεις Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Σφάλμα Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Πρέπει να ενημερωθεί ένας οδηγός για την ολοκλήρωση της εγκατάστασης του Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Ρυθμίσεις Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Σφάλμα Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Ελέγξτε τις συνδέσεις του Link Box, αποσυνδέστε και επανασυνδέστε το ρεύμα στο Link Box για να το επαναφέρετε και έπειτα επανεκκινήστε το SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Ρυθμίσεις Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Σφάλμα Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "Το SteamVR ανακάλυψε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Εγκαταστήστε ξανά το SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Σφάλμα Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "Το SteamVR αντιμετώπισε ένα απροσδόκητο πρόβλημα εντός του συστήματος Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Ρυθμίσεις Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Σφάλμα προβολής"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Η προβολή σας φαίνεται να έχει οριστεί για να κατοπτρίζει το περιεχόμενο της. Αυτό μπορεί να επηρεάσει τις επιδόσεις των γραφικών σας ή ακόμα και να αχρηστεύσει την οθόνη του headset σας."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Ιδιότητες προβολής"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Εντοπίστηκε νέα συσκευή"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Συγχαρητήρια για το νέο υλισμικό! Ελέγξτε τις οδηγίες εγκατάστασης για αυτήν τη συσκευή ώστε να μπορεί να το εντοπίσει σωστά το SteamVR."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Βελτιστοποίηση επιδόσεων"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Για βέλτιστες επιδόσεις όταν εκτελείτε VR, μεταβείτε σε ένα θέμα Aero στα ρυθμίσεις εξατομίκευσης των Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Ρυθμίσεις εξατομίκευσης"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Ώρα για ενημέρωση των Windows"
"Warning_DismissableWarning_Windows8_Description" "Το SteamVR δεν υποστηρίζεται στα Windows 8. Αναβαθμίστε σε Windows 8.1 ή Windows 10 για τα καλύτερα αποτελέσματα."
"Warning_DismissableWarning_Windows8_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Σημείωση headset"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "Το SteamVR εντόπισε ότι το headset σας λειτουργεί ως οθόνη. Για καλύτερα αποτελέσματα, παρακαλούμε μεταβείτε σε λειτουργία άμεσης προβολής."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Ενεργοποίηση λειτουργίας άμεσης προβολής"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Σφάλμα headset"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Δεν εντοπίστηκε ένας από τους ασύρματους δέκτες στο headset σας. Αυτό μπορεί να προκαλέσει προβλήματα σύνδεσης με τα χειριστήρια VR σας."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Δεν εντοπίστηκαν ασύρματοι δέκτες"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Δεν εντοπίστηκαν οι ασύρματοι δέκτες στο headset σας. Αυτό μπορεί να προκαλέσει προβλήματα σύνδεσης με τα χειριστήρια VR σας."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Εκκρεμεί ενημέρωση συσκευής"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Επανεκκινήσετε το SteamVR για να χρησιμοποιήσετε την ενημερωμένη συσκευή σας."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Επανεκκίνηση SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Λάθος κάρτα γραφικών"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Παρακαλούμε συνδέστε το headset σας στην ίδια κάρτα γραφικών με την κύρια οθόνη σας."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Ενημέρωση οδηγού γραφικών"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "Το SteamVR λειτουργεί καλύτερα με έναν ενημερωμένο οδηγό γραφικών. Προτείνουμε να ενημερώσετε τον δικό σας τώρα."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Αναβάθμιση οδηγού γραφικών"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Ο τρέχων οδηγός γραφικών σας αντιμετωπίζει ένα γνωστό πρόβλημα που μπορεί να κλειδώσει τον υπολογιστή σας. Εγκαταστήστε την τελευταία άμεση επιδιόρθωση χρησιμοποιώντας τον παρακάτω σύνδεσμο."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Το headset δεν είναι συνδεδεμένο"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Το καλώδιο προβολής του headset σας αποσυνδέθηκε. Ελέγξτε τις συνδέσεις του headset σας και προσπαθήστε ξανά."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Αποσύνδεση καλωδίου στο headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Το καλώδιο του headset σας αποσυνδέθηκε από το headset. Βεβαιωθείτε ότι η σύνδεση στο πίσω μέρος είναι σταθερή."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Περισσότερες πληροφορίες"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Πρόβλημα σύνδεσης headset"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Υπάρχει πρόβλημα με τη σύνδεση της οθόνης. Αποσυνδέστε το headset σας και επανασυνδέστε το. Μπορείτε επίσης να δοκιμάσετε την επανεκκίνηση του SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Επανεκκίνηση SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Σφάλμα SteamVR"
