"lang"
{
"Language" "romanian" 
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Se caută..."
"Popover_NoPose_Base_Description" "Această stație de bază nu urmărește în prezent niciun dispozitiv. Asigură-te că este în câmpul vizual al căștii tale."
"Popover_NoPose_Base_Action" "Mai multe informații"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Se caută..."
"Popover_NoPose_Tracker_Description" "Acest dispozitiv nu este în prezent urmărit. Asigură-te că se află în raza de acțiune a unei stații de bază."
"Popover_NoPose_Tracker_Action" "Mai multe informații"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "În așteptare"
"Popover_Standby_Invalid_Description" "Acest dispozitiv este în așteptare."
"Popover_Standby_HMD_Header" "Casca este în așteptare"
"Popover_Standby_HMD_Description" "Mișcă-ți casca pentru a o reactiva."
"Popover_Standby_Controller_Header" "Controlerul este în așteptare"
"Popover_Standby_Controller_Description" "Mișcă-ți controlerul pentru a-l reactiva."
"Popover_Standby_Base_Header" "Stația de bază este în așteptare"
"Popover_Standby_Base_Description" "Începe să folosești modul RV pentru a activa această stație de bază."
"Popover_Standby_Tracker_Header" "Trackerul este în așteptare"
"Popover_Standby_Tracker_Description" "Mișcă-ți trackerul pentru a-l reactiva."
"Popover_LowBattery_HMD_Header" "Bateria căștii este aproape descărcată"
"Popover_LowBattery_HMD_Description" "Bateria acestei căști este aproape descărcată."
"Popover_LowBattery_Controller_Header" "Bateria controlerului este aproape descărcată"
"Popover_LowBattery_Controller_Description" "Bateria acestui controler este aproape descărcată."
"Popover_LowBattery_Controller_Action" "Identifică controlerul"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Bateria trackerului este aproape descărcată"
"Popover_LowBattery_Tracker_Description" "Bateria acestui tracker este aproape descărcată."
"Popover_BaseStationNoPowerManagement_Header" "Gestionarea alimentării"
"Popover_BaseStationNoPowerManagement_Description" "Această stație de bază nu este compatibilă cu gestionarea alimentării la distanță."
"Popover_BaseStationNoPowerManagement_Action" "Mai multe informații"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Eroare Steam"
"Popover_NoSteamWarning_Description" "Asigură-te că Steam este instalat și rulează."
"Popover_NoSteamWarning_Action" "Pornește Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Actualizare disponibilă"
"Popover_FirmwareUpdateNeededWarning_Description" "Este timpul să actualizezi acest dispozitiv."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Actualizează dispozitivul"
"Popover_FirmwareUpdateNeededWarning_Action" "Mai multe informații"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Eroare Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR a întâmpinat o eroare la conexiunea cu Steam. Te rugăm să repornește Steam și să încerci din nou."
"Popover_ConnectionRefusedBySteam_Action" "Mai multe informații"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Actualizează driverele grafice"
"Popover_DirectModeDriverUpdate_Description" "Pentru a activa modul de afișare directă, te rugăm să îți actualizezi driverele video. Este instalată versiunea %1, dar modul direct necesită versiunea %2"
"Popover_DirectModeDriverUpdate_Action" "Descarcă drivere"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Mesaj de configurare RV"
"Popover_BaseStationsTooFarApart_Description" "Distanța dintre stațiile tale de bază este de %1 metri. Pentru a te bucura de o experiență optimă, distanța recomandată este de sub 5,5 metri."
"Popover_BaseStationsTooFarApart_Action" "Mai multe informații"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Doar o stație de bază este vizibilă"
"Popover_SeeOnlyOneBase_Description" "Dacă rulezi SteamVR cu o singură stație de bază, schimbarea modului stației în „A” va avea rezultate de urmărire mai bune."
"Popover_SeeOnlyOneBase_Action" "Mai multe informații"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=romanian"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Configurarea încăperii și tutorialul"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Poți rula configurarea încăperii sau tutorialul din nou și oricând folosind meniul SteamVR de mai jos."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mai multe informații"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Mesaj de configurare RV"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Distanța dintre stațiile tale de bază este mai mare decât cea recomandată. Pentru a te bucura de o experiență optimă, îți recomandăm ca această distanță să nu depășească 5,5 metri. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mai multe informații"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Eroare a stației de bază"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Este posibil să existe ceva care blochează câmpul vizual al stațiilor tale de bază. Dacă această avertizare persistă între sesiunile de utilizare, ar fi bine să iei în considerare trecerea la sincronizarea prin cablu."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Mai multe informații"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Doar o stație de bază a fost detectată"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Dacă folosești doar o stație de bază, calitatea urmăririi se va îmbunătăți dacă treci această stație de bază în modul A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mai multe informații"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=romanian"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Eroare la configurarea stației de bază"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR a detectat mai multe stații de bază setate pe canalul %1. Pentru rezultate optime, utilizează canale diferite pentru toate stațiile de bază care sunt vizibile simultan."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configurează"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/bluetooth/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Unele addonuri au fost blocate"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Din cauza</span> unei căderi recente, unele addonuri SteamVR au fost blocate.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian'>Află mai multe</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Gestionează addonurile"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Este necesară ultima versiune beta a clientului Steam"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "Versiunea beta a clientului Steam este necesară sau trebuie actualizată pentru a obține acces la cele mai recente funcții ale SteamVR Beta."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Mai multe informații"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/ro/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "Este necesară actualizarea clientului Steam"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "Trebuie să-ți actualizezi clientul Steam pentru a putea utiliza toate funcțiile SteamVR."
"Warning_DismissableWarning_SteamVRUpdated_Header" "Actualizare pentru SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR a fost actualizat la versiunea %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Vezi care au fost modificările"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informațiile dispozitivului"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Mișcă cursorul deasupra pictogramelor de mai jos pentru a vedea detaliile și starea fiecărui dispozitiv. Dacă dispozitivul tău necesită o actualizare, vei vedea un (i) deasupra pictogramei."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mai multe informații"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Eroare de aplicație"
"Warning_DismissableWarning_MissedFrames_Description" "Aplicația RV actuală rulează prea lent, ceea ce poate determina o experiență neplăcută. Aceasta poate avea ca motiv faptul că aplicația necesită prea multe resurse sau computerul tău este prea lent."
"Warning_DismissableWarning_MissedFrames_Action" "Mai multe informații"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Eroare Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Un driver trebuie să fie instalat pentru a finaliza instalarea Link Boxului."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Setări Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Eroare Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Un driver trebuie să fie actualizat pentru a finaliza instalarea Link Boxului."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Setări Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Eroare Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Verifică conexiunile cu Link Box, deconectează și reconectează dispozitivul Link Box pentru a-l reseta, apoi repornește SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Setări Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Eroare Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR a descoperit lipsa unor fișiere esențiale. Te rugăm să reinstalezi SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mai multe informații"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Eroare Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR a detectat o problemă neașteptată cu sistemul Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Setări Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Eroare de afișaj"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Afișajul tău pare configurat pentru duplicarea conținutului. Aceasta ți-ar putea afecta performanța grafică sau face inutilizabil afișajul căștii tale."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Proprietățile afișajului"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "A fost detectat un nou dispozitiv"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Felicitări pentru noul harware! Te rugăm să verifici informațiile de configurare pentru acest dispozitiv pentru ca SteamVR să-l poată detecta în mod corespunzător."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mai multe informații"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optimizarea performanței"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Pentru o performanță optimă atunci când rulezi în modul RV, te rugăm să treci la o temă Aero din setările de personalizare pentru Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Setări de personalizare"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Este timpul să actualizezi Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR nu este compatibil cu Windows 8. Pentru a obține rezultate optime, te rugăm să treci la Windows 8.1 sau Windows 10."
"Warning_DismissableWarning_Windows8_Action" "Mai multe informații"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Avertisment cască"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR a detectat faptul că-ți folosești casca drept monitor. Pentru cele mai bune rezultate, te rugăm să treci la modul de afișaj direct."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Activează modul de afișaj direct"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Eroare a căștii"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Unul dintre receptorii wireless din casca ta nu a fost detectat. Aceasta poate cauza probleme de conexiune cu controlerele tale de RV."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mai multe informații"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Receptorii wireless nu au fost detectați"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Receptorii wireless din casca ta nu au fost detectați. Aceasta poate cauza probleme de conexiune cu controlerele tale de RV."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mai multe informații"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Actualizarea dispozitivului este în așteptare"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Te rugăm să repornești SteamVR pentru a utiliza dispozitivul actualizat."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Repornește SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Placă video incorectă"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Te rugăm să conectezi casca la aceeași placă video la care este conectată și monitorul tău principal."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mai multe informații"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Actualizează driverul plăcii video"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR funcționează optim cu un driver video actualizat. Îți recomandăm să ți-l actualizezi acum."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mai multe informații"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Actualizează driverul plăcii video"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Driverul actual al plăcii tale video prezintă o problemă cunoscută care îți poate bloca PC-ul. Te rugăm să instalezi ultima actualizare rapidă pe care o poți găsi accesând linkul de mai jos."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Mai multe informații"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Casca este deconectată"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Cablul ecranului căștii a fost deconectat. Te rugăm să verifici conexiunile căștii și să încerci din nou."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mai multe informații"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Cablul de conexiune a fost deconectat de la cască"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Cablul căștii tale a fost deconectat la nivelul căștii. Te rugăm să te asiguri că ai conectat corespunzătorul cablul aflat în spatele perniței pentru față."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Mai multe informații"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problemă la conectarea căștii"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "A apărut o problemă cu conexiunea la ecran. Te rugăm să deconectezi casca și să o reconectezi. De asemenea, poți încerca să repornești SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Repornește SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Eroare SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "Placa <span>ta</span> grafică întâmpină probleme în ceea ce privește comunicarea cu casca ta, cauzând astfel o eroare HDCP. Dacă utilizezi adaptoare sau prelungitoare pentru cablu, încearcă să le îndepărtezi. Dacă este disponibil, încearcă un alt port al plăcii grafice. <b>Utilizează linkul de resetare de mai jos pentru a reseta casca, astfel încât placa grafică va putea încerca din nou conectarea.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Află mai multe</a>."
"Warning_DismissableWarning_HDCPError_Action" "Resetează casca"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Eroare SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "Placa <span>ta</span> grafică întâmpină probleme în ceea ce privește comunicarea cu casca ta, cauzând astfel o eroare HDCP. Dacă utilizezi adaptoare sau prelungitoare pentru cablu, încearcă să le îndepărtezi. Dacă este disponibil, încearcă un alt port al plăcii grafice.<p> <b>Utilizează butonul de mai jos pentru a comuta modul de compatibilitate moștenită HDCP 1.4 și REPORNEȘTE SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Repornește (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Memoria video insuficientă"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Sistemul tău nu are suficientă memorie video, ceea ce va cauza o performanță redusă. Încearcă să ieși din aplicația curentă sau să repornești SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Mai multe informații"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Schimbi la o rată de cadre mai mare?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Casca ta este compatibilă cu mai multe rate de împrospătare!<br>Ea este setată în prezent la <b>%1 de cadre pe secundă</b>. Dorești să schimbi la <b>%2</b>?<br><br><i>Pentru a menține volumul de lucru pentru placa grafică, rezoluția aplicației %5 va fi modificată de la %3% la %4%. Poți modifica oricând această opțiune și multe altele accesând Setări > Video.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Schimbă și repornește"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automată"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personalizată"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Actualizarea dispozitivului nu a fost finalizată"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "O actualizare a stației de bază a fost întreruptă sau a eșuat. Te rugăm să apeși „Recuperare” pentru a începe procedura."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Recuperare"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Dispozitivul nu mai este compatibil"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Dispozitivul tău „%1” de dezvoltare nu mai este compatibil.</font> <br><br>Acest dispozitiv nu va mai primi actualizări de firmware și este posibil să nu mai funcționeze corect. Te rugăm să-l înlocuiești cât mai curând posibil.<br><br>(ID-ul produsului hardware: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Mediul de rulare OpenXR nu este în prezent configurat."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Mediul de rulare OpenXR este momentan configurat pentru o altă versiune SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR nu este configurat ca mediul de rulare OpenXR implicit."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Acest lucru poate împiedica unele aplicații să pornească în mod coprespunzător. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Setează ca implicit"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR trebuie să se configureze pentru containerele aplicațiilor."
"Warning_DismissableWarning_EnableAppContainers_Description" "Această acțiune este necesară pentru a permite browserelor web șă afișeze conținut prin intermediul căștii tale de realitate virtuală."
"Warning_DismissableWarning_EnableAppContainers_Action" "Actualizează permisiunile"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Instalezi driverul Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Este necesar un driver pentru a putea utiliza căștile Windows Mixed Reality cu SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Instalează"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Instalezi driverul pentru VIVE Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Este necesar un driver pentru a putea utiliza casca VIVE Pro 2 cu SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Instalează"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Instalezi driverul pentru Bigscreen Beyond?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "Este necesar un driver pentru a putea utiliza casca Bigscreen Beyond cu SteamVR."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Instalează"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problemă la conectarea ecranului"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Placa ta grafică nu se poate conecta corespunzător la ecranul căștii. Dacă utilizezi adaptoare sau prelungitoare pentru cablu, încearcă să le îndepărtezi. Dacă este disponibil, încearcă un alt port al plăcii grafice. <b>Utilizează linkul de resetare de mai jos pentru a reseta casca, astfel încât placa grafică va putea încerca din nou conectarea.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Resetează casca"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mai multe informații"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=romanian"

"SteamVRServiceNeedsInstallation_Header" "Instalarea serviciului SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Este necesară permisiunea ta pentru a instala servicul de asistență. Te rugăm să apeși linkul de mai jos și apoi să selectezi „Da” la solicitarea CCU."
"SteamVRServiceNeedsInstallation_FirstAction" "Instalează"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mai multe informații"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Configurare firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "Este necesară permisiunea ta pentru a modifica setările de firewall pentru SteamVR. Apasă clic pe „Modificare firewall”, apoi selectează „Da” atunci când este afișată fereastra UAC (control cont utilizator)."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Modificare firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Te rugăm să deconectezi controlerele în timpul jocului"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Dacă tragi de cablul de alimentare sub un anumit unghi, poți provoca deteriorarea controlerului."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Mai multe detalii"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=romanian#wired-controller-usage"

"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Header" "Sunetul pentru Steam Link este dezactivat"
