"lang"
{
"Language" "thai"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "เครื่องสวมศีรษะของคุณจำเป็นต้องใช้การอัปเดตอุปกรณ์ เพื่อใช้งาน SteamVR ต่อไป \n\nคุณต้องการดำเนินการต่อหรือไม่?"
"FirmwareWizard_DeviceOverview_Title" "อัปเดตอุปกรณ์"
"FirmwareWizard_DeviceOverview_Nagging_Title" "จำเป็นต้องอัปเดตอุปกรณ์"
"FirmwareWizard_DeviceOverview_TextContent" "อุปกรณ์ใดที่คุณต้องการอัปเดต?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "การอัปเดตอุปกรณ์ที่จำเป็นพร้อมใช้งานแล้ว เลือกอุปกรณ์เพื่ออัปเดต"
"FirmwareWizard_DeviceOverview_UpdateAvailable" "พร้อมอัปเดต"
"FirmwareWizard_DeviceOverview_UpToDate" "ใหม่ล่าสุดแล้ว"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "ไม่มีข้อมูลอัปเดตที่พร้อมใช้งาน"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "ล้มเหลวในการอัปเดต"
"FirmwareWizard_DeviceOverview_LookingForDevice" "กำลังมองหาอุปกรณ์...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "การอัปเดตนี้จำเป็นต้องใช้บริการไร้สาย"

"FirmwareWizard_UpdateHeadset_Start_Title" "อัปเดตเครื่องสวมศีรษะ"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "เสียบสายเครื่องสวมศีรษะเข้ากับคอมพิวเตอร์ของคุณ"
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nการอัปเดตจะเริ่มโดยอัตโนมัติเมื่อเครื่องสวมศีรษะของคุณถูกตรวจพบ"

"FirmwareWizard_UpdateHeadset_Progress_Title" "อัปเดตเครื่องสวมศีรษะ"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "กำลังอัปเดตเครื่องสวมศีรษะ ซึ่งอาจใช้เวลาหลายนาที..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "คำเตือน: ห้ามถอดสายเครื่องสวมศีรษะ ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้เครื่องสวมศีรษะนี้ไม่สามารถใช้งานได้"

"FirmwareWizard_UpdateHeadset_Fail_Title" "การอัปเดตอุปกรณ์ล้มเหลว"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "การอัปเดตอุปกรณ์ล้มเหลว"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่ออยู่อย่างถูกต้องและแน่นดีแล้ว หากยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และถอดสายเครื่องสวมศีรษะของคุณออกจากปลั๊กไฟ จากนั้นเสียบสายเครื่องสวมศีรษะกลับเข้าที่ เริ่มเปิด SteamVR แล้วลองใหม่อีกครั้ง"
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "อัปเดตเครื่องสวมศีรษะ"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "สำเร็จ!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "เครื่องสวมศีรษะได้รับการอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องถอดปลั๊กและเสียบปลั๊กของเครื่องสวมศีรษะของคุณอีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าอัปเดตแล้ว"
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "อัปเดตคอนโทรลเลอร์"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "เสียบคอนโทรลเลอร์นี้เข้ากับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB คุณสามารถใช้สายเดียวกันนี้ชาร์จไฟคอนโทรลเลอร์ของคุณได้"
"FirmwareWizard_UpdateController_Start_LowerText" "การอัปเดตจะเริ่มโดยอัตโนมัติเมื่อคอนโทรลเลอร์ของคุณถูกตรวจพบ"

"FirmwareWizard_UpdateController_Progress_Title" "อัปเดตคอนโทรลเลอร์"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "กำลังอัปเดตคอนโทรลเลอร์ ซึ่งอาจใช้เวลาหลายนาที..."
"FirmwareWizard_UpdateController_Progress_LowerText" "คำเตือน: ห้ามถอดสายคอนโทรลเลอร์ ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้คอนโทรลเลอร์นี้ไม่สามารถใช้งานได้"

"FirmwareWizard_UpdateController_Fail_Title" "การอัปเดตอุปกรณ์ล้มเหลว"
"FirmwareWizard_UpdateController_Fail_UpperText" "การอัปเดตคอนโทรลเลอร์ล้มเหลว"
"FirmwareWizard_UpdateController_Fail_MiddleText" "ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณเชื่อมต่ออยู่อย่างมั่นคงกับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และหากคอนโทรลเลอร์ของคุณไม่ได้ปิดอยู่ ให้ปิดอุปกรณ์โดยกดปุ่มระบบค้างไว้ จากนั้นเริ่มเปิด SteamVR และลองใหม่อีกครั้ง"
"FirmwareWizard_UpdateController_Fail_LowerText" "คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"

"FirmwareWizard_UpdateController_Success_Title" "อัปเดตคอนโทรลเลอร์"
"FirmwareWizard_UpdateController_Success_UpperText" "สำเร็จ!"
"FirmwareWizard_UpdateController_Success_MiddleText" "คอนโทรลเลอร์ถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดคอนโทรลเลอร์อีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าถูกอัปเดตแล้ว"
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "อัปเดตเครื่องติดตาม"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "เสียบเครื่องติดตามนี้ไปยังคอมพิวเตอร์ของคุณด้วยสายไมโคร USB คุณสามารถใช้สายเคเบิลเดียวกันเพื่อชาร์จเครื่องติดตามของคุณ"
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "การอัปเดตจะเริ่มโดยอัตโนมัติ เมื่อเครื่องติดตามของคุณถูกตรวจพบ"
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "อัปเดตเครื่องติดตาม"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "กำลังอัปเดตเครื่องติดตาม ซึ่งอาจใช้เวลาหลายนาที..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "คำเตือน: ห้ามถอดสายเครื่องติดตาม ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้เครื่องติดตามนี้ไม่สามารถใช้งานได้"
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "การอัปเดตอุปกรณ์ล้มเหลว"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "การอัปเดตเครื่องติดตามล้มเหลว"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "ตรวจสอบให้แน่ใจว่าเครื่องติดตามของคุณเชื่อมต่ออยู่อย่างมั่นคงกับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และหากเครื่องติดตามของคุณไม่ได้ปิดอยู่ ให้ปิดอุปกรณ์โดยกดปุ่มระบบค้างไว้ จากนั้นเริ่มเปิด SteamVR และลองใหม่อีกครั้ง"
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "อัปเดตเครื่องติดตาม"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "สำเร็จ!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "เครื่องติดตามถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดเครื่องติดตามอีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าถูกอัปเดตแล้ว"
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. ปลดและถอดสายไฟของสถานีฐานของคุณออก \n\n2. ใช้สายไมโคร USB เสียบไปยังสถานีฐานผ่านพอร์ต USB บนคอมพิวเตอร์ของคุณ คุณสามารถใช้สายเดียวกันกับสายที่คุณใช้ชาร์จไฟคอนโทรลเลอร์ของคุณได้ \n\n3. ขณะกดปุ่มช่องสัญญาณที่ด้านหลังของสถานีฐานค้างไว้ ให้เสียบสายไฟของสถานีฐานของคุณกลับเข้าไป"
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. การอัปเดตจะเริ่มโดยอัตโนมัติเมื่อสถานีฐานของคุณถูกตรวจพบ และคุณสามารถปล่อยปุ่มช่องสัญญาณได้แล้ว"

"FirmwareWizard_UpdateBasestation_Choice_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "การอัปเดตสามารถทำได้ทั้งแบบดำเนินการเองและแบบไร้สาย"
"FirmwareWizard_UpdateBasestation_Wireless_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "การอัปเดตจะเกิดขึ้นแบบไร้สาย อย่าถอดสายไฟสถานีฐานของคุณในขณะที่กำลังอัปเดต"
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "กำลังอัปเดตสถานีฐาน นี่อาจใช้เวลาหลายนาที..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "คำเตือน: ห้ามถอดสายสถานีฐาน ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้สถานีฐานนี้ไม่สามารถใช้งานได้"

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "กำลังอัปเดตสถานีฐาน นี่อาจใช้เวลาหลายนาที..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "คำเตือน: ห้ามถอดสายสถานีฐาน ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่อุปกรณ์นี้กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้สถานีฐานนี้ไม่สามารถใช้งานได้"

"FirmwareWizard_UpdateBasestation_Fail_Title" "สถานีฐานอัปเดตล้มเหลว"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "การอัปเดตอุปกรณ์นี้ล้มเหลว"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "ตรวจสอบให้แน่ใจว่าสถานีฐานของคุณเชื่อมต่อกับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB อยู่อย่างมั่นคง หากการดำเนินการนี้ยังคงล้มเหลว ให้ออกจาก SteamVR และถอดสายไฟของสถานีฐานของคุณ จากนั้นเริ่มเปิด SteamVR และลองใหม่อีกครั้ง"
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "การอัปเดตสถานีฐานล้มเหลว"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "การอัปเดตอุปกรณ์ล้มเหลว"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "หากการอัปเดตอุปกรณ์นี้ยังคงล้มเหลวต่อไปโดยไม่มีความคืบหน้า... <ul><li>ออกจาก SteamVR<li>ถอดสายไฟของกล่องลิงก์ออก และเสียบสายไฟใหม่อีกครั้ง<li>ถอดสายไฟสถานีฐานออก และเสียบสายไฟใหม่อีกครั้ง<li>เปิด SteamVR และลองใหม่อีกครั้ง</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "หากการอัปเดตอุปกรณ์นี้ยังคงล้มเหลวต่อไปโดยไม่มีความคืบหน้า... <ul><li>ออกจาก SteamVR<li>ถอดสายไฟของสถานีฐานออก แล้วเสียบสายไฟใหม่อีกครั้ง จากนั้น<li>เริ่มเปิด SteamVR และลองใหม่อีกครั้ง</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "สถานีฐานนี้จำเป็นต้องถูกค้นพบด้วยแสงอีกครั้ง โดยรีสตาร์ท SteamVR ก่อนที่การอัปเดตจะสามารถดำเนินการได้"
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "สถานีฐานนี้จำเป็นต้องถูกปิดและเปิดใหม่ และจำเป็นต้องถูกค้นพบด้วยแสงอีกครั้ง โดยรีสตาร์ท SteamVR ก่อนที่การอัปเดตจะสามารถดำเนินการได้ กรุณาถอดสายไฟและเสียบสายไฟของสถานีฐานใหม่อีกครั้ง"
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "สถานีฐานนี้มีเวอร์ชันอัปเดตที่ใหม่กว่า และได้ปฏิเสธการอัปเดตแล้ว กรุณาถอดสายไฟและเสียบสายไฟของสถานีฐานใหม่อีกครั้ง"
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "มีการเชื่อมต่อ USB อยู่กับสถานีฐานโดยไม่คาดคิด ซึ่งขัดขวางการอัปเดตไร้สายอยู่ในขณะนี้<br><br><font color=#aaaa00>กรุณาถอดสายเคเบิล USB ออกจากสถานีฐาน</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "มีการเชื่อมต่อ USB กับสถานีฐานโดยไม่คาดคิด ซึ่งขัดขวางการอัปเดตไร้สายไม่ให้สำเร็จอยู่ในขณะนี้<ul><li><font color=#aaaa00>ถอดสายไฟของสถานีฐาน<li>ถอดสายเคเบิล USB ที่เสียบอยู่กับสถานีฐาน <li>เสียบเฉพาะสายไฟของสถานีฐานอีกครั้ง<li>รอ 30 วินาทีเพื่อให้สถานีฐานทำการอัปเดตภายในจนเสร็จสมบูรณ์</font></ul><br>ไฟ LED ของสถานีฐานอาจปิดอยู่ในระหว่างการอัปเดตภายใน<br>กรุณาอย่าถอดสายหรือเสียบสายใด ๆ เข้ากับสถานีฐานในระหว่างการอัปเดตนี้"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "สถานีฐานนี้จำเป็นต้องถูกปิดและเปิดใหม่เพื่อดำเนินการอัปเดต<br><br><font color=#aaaa00>กรุณาถอดสายไฟและเสียบสายไฟของสถานีฐานใหม่อีกครั้งก่อนดำเนินการต่อ</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "คลิก 'ยกเลิก' ด้านล่างเพื่อรีสตาร์ท SteamVR"

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "หากการอัปเดตอุปกรณ์นี้ยังคงล้มเหลวต่อไปโดยไม่มีความคืบหน้า...<ul><li>ออกจาก SteamVR<li>ถอดสายเคเบิล USB ใด ๆ ที่เสียบอยู่กับสถานีฐานออกให้หมด<li>ไม่เสียบ USB เข้ากับสถานีฐาน<li>ถอดสายไฟของกล่องลิงก์ออกและเสียบสายไฟใหม่อีกครั้ง<li>ถอดสายไฟสถานีฐานออกและเสียบสายไฟใหม่อีกครั้ง<li>เปิด SteamVR และลองใหม่อีกครั้ง</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "หากการอัปเดตอุปกรณ์นี้ยังคงล้มเหลวต่อไปโดยไม่มีความคืบหน้า...<ul><li>ออกจาก SteamVR<li>ถอดสายเคเบิล USB ใด ๆ ที่เสียบอยู่กับสถานีฐานออกให้หมด<li>ไม่เสียบ USB เข้ากับสถานีฐาน<li>ถอดสายไฟสถานีฐานออกและเสียบสายไฟใหม่อีกครั้ง<li>เปิด SteamVR และลองใหม่อีกครั้ง</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "สำเร็จ!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "สถานีฐานถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องถอดสายไฟและเสียบสายไฟของสถานีฐานของคุณอีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าถูกอัปเดตแล้ว"
"FirmwareWizard_UpdateBasestation_Success_LowerText" "เมื่อติดตั้งอีกครั้ง ตรวจสอบให้แน่ใจว่าคุณไม่ได้เปลี่ยนช่องสถานีฐานของคุณ"

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "สำเร็จ!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "สถานีฐานถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องถอดสายไฟและเสียบสายไฟของสถานีฐานของคุณอีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าถูกอัปเดตแล้ว"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "สถานีฐานถูกอัปเดตเรียบร้อยแล้ว"
"FirmwareWizard_Information_Title" "อัปเดตอุปกรณ์"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "อัปเดตนี้ไม่สามารถเริ่มต้นขึ้นได้ในขณะนี้ เนื่องจากมีการอัปเดตอุปกรณ์กำลังดำเนินการอยู่แล้ว"

"FirmwareWizard_WirelessServicesRequired_Title" "อัปเดตสถานีฐาน"
"FirmwareWizard_WirelessServicesRequired" "เซอร์วิสบลูทูธจำเป็นต้องถูกเปิดการใช้งาน เพื่อให้สามารถอัปเดตสถานีฐานแบบไร้สายได้ \n\nกรุณาเปิดการใช้งานเซอร์วิสบลูทูธของ SteamVR \n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "จาก"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ กำลังเริ่ม... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ กำลังเสร็จสิ้น... ]"

"FirmwareWizard_WatchmanUpdate" "อัปเดตอุปกรณ์การติดตาม"		
"FirmwareWizard_WatchmanFPGAUpdate" "อัปเดตอุปกรณ์การติดตาม"
"FirmwareWizard_WatchmanRecovery" "อัปเดตอุปกรณ์การติดตาม"
"FirmwareWizard_DongleUpdate" "อัปเดตอุปกรณ์รับสัญญาณไร้สาย"
"FirmwareWizard_CameraUpdate" "อัปเดตกล้อง"
"FirmwareWizard_CameraRecovery" "อัปเดตกล้อง"
"FirmwareWizard_RadioUpdate" "อัปเดตวิทยุ"
"FirmwareWizard_VRCUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_DisplayUpdate" "อัปเดตการแสดงผล"
"FirmwareWizard_DisplayFPGAUpdate" "อัปเดตการแสดงผล"
"FirmwareWizard_AudioUpdate" "อัปเดตเสียง"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "อัปเดตอุปกรณ์ต่อพ่วง"

"FirmwareWizard_EnterBootloaderMode" "กำลังเตรียมอัปเดต..."
"FirmwareWizard_ExitBootloaderMode" "กำลังเสร็จสิ้นการอัปเดต..."
"FirmwareWizard_WatchmanDiskUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_AudioBridgeUpdate" "อัปเดตอุปกรณ์"
"FirmwareWizard_ImageBridgeUpdate" "อัปเดตอุปกรณ์"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "ไร้สาย"
"FirmwareWizard_UpdateBasestation_Continue" "ดำเนินการต่อ"

"RebootHelper_ServiceStatus" "สถานะ: %1"
"RebootHelper_ServiceError" "ข้อผิดพลาด: %1"
"RebootHelper_StartingSteamVRShutdown" "กำลังปิดระบบ..."
"RebootHelper_RebootingVive" "กำลังรีสตาร์ท SteamVR..."
"RebootHelper_ConnectingToVive" "กำลังเชื่อมต่อไปยังเครื่องสวมศีรษะ..."
"RebootHelper_RestartingSteamVR" "กำลังรีสตาร์ท SteamVR..."
"RebootHelper_Cancel" "ยกเลิก"
"RebootHelper_Status_WaitingForDevice" "กำลังรออุปกรณ์..."
"RebootHelper_Status_Connected" "เชื่อมต่อแล้ว!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "ไม่ทราบ"
"BluetoothLinkStatus_ViveLinkNotAccessible" "ข้อผิดพลาดของบลูทูธ"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "ข้อผิดพลาดของบลูทูธ"
"BluetoothLinkStatus_WrongToken" "ข้อผิดพลาดของบลูทูธ"
"BluetoothLinkStatus_Running" "กำลังใช้งาน"
"BluetoothLinkStatus_StoppedOrPaused" "หยุด"
"BluetoothLinkStatus_Transient" "กำลังปรับเปลี่ยน"

"BluetoothControllerStatus_Unknown"							"ไม่ทราบ"
"BluetoothControllerStatus_ServiceNotFound"					"ไม่พบคุณสมบัติบลูทูธ กรุณายืนยันการติดตั้ง SteamVR ของคุณ"
"BluetoothControllerStatus_ServiceError"					"ข้อผิดพลาดของบลูทูธ: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"ไม่พบกล่องลิงก์ที่มีคุณสมบัติบลูทูธ กรุณาตรวจสอบการเชื่อมต่อกล่องลิงก์ จากนั้นถอดสายไฟออกและเสียบสายไฟกลับเพื่อให้กล่องลิงก์รีเซ็ต และจากนั้นให้รีสตาร์ท SteamVR"
"BluetoothControllerStatus_NoBluetoothDevice"				"ไม่พบคุณสมบัติบลูทูธ"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"ไม่พบคุณสมบัติบลูทูธ จำเป็นต้องอัปเดตอุปกรณ์เพื่อเปิดการใช้งานคุณสมบัตินี้ ชี้เหนือไอคอนเครื่องสวมศีรษะและเลือกอัปเดตอุปกรณ์"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"ไม่ได้ติดตั้งไดรเวอร์บลูทูธกล่องลิงก์"
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"จำเป็นต้องอัปเดตไดรเวอร์บลูทูธกล่องลิงก์"
"BluetoothControllerStatus_BluetoothDriverInstalling"		"กำลังติดตั้งไดรเวอร์บลูทูธ..."
"BluetoothControllerStatus_Connecting"						"กำลังเชื่อมต่อ..."
"BluetoothControllerStatus_Disconnecting"					"กำลังตัดการเชื่อมต่อ..."
"BluetoothControllerStatus_FailedConnection"				"การเชื่อมต่อบลูทูธล้มเหลว กรุณาตรวจสอบการเชื่อมต่อกล่องลิงก์ จากนั้นถอดสายไฟออกและเสียบสายไฟกลับเพื่อให้กล่องลิงก์รีเซ็ต และจากนั้นให้รีสตาร์ท SteamVR"
"BluetoothControllerStatus_Connected"						"เชื่อมต่อบลูทูธแล้ว"

"NeedRoomSetupNoLaunch_Message" "แอปพลิเคชันนี้ไม่สามารถเริ่มเปิดได้จนกว่าคุณจะดำเนินการตั้งค่าห้อง คุณต้องการจะดำเนินการตั้งค่าห้องเดี๋ยวนี้หรือไม่?"

"WorkshopUpload_DialogTitle"	"เครื่องมืออัปโหลดเวิร์กชอปบน SteamVR"
"WorkshopUpload_NoItem"			"(ใหม่)"
"WorkshopUpload_SelectExisting"	"แก้ไข"
"WorkshopUpload_SelectContentType"	"ชนิด"
"WorkshopUpload_SelectContentType_Background"	"พื้นหลัง"
"WorkshopUpload_SelectContentType_Environment"	"โมเดลสภาพแวดล้อม"
"WorkshopUpload_SelectContentType_Controller"	"โมเดลคอนโทรลเลอร์"
"WorkshopUpload_SelectContentType_Camera"		"โมเดลกล้อง"
"WorkshopUpload_SelectContentType_Basestation"	"โมเดลสถานีฐาน"
"WorkshopUpload_Title"			"ชื่อ"
"WorkshopUpload_Desc"			"คำอธิบาย"
"WorkshopUpload_Thumbnail"		"ไฟล์ภาพตัวอย่าง (400x300 ขนาดสูงสุด 1 MB)"
"WorkshopUpload_MainFile"		"ไฟล์"
"WorkshopUpload_Cancel"			"ยกเลิก"
"WorkshopUpload_Upload"			"ส่ง"
"WorkshopUpload_SelectImage"	"เลือกภาพ"
"WorkshopUpload_ImagesFilter"	"ภาพ (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"โมเดล (*.obj)"
"WorkshopUpload_Visibility"			"การมองเห็น"
"WorkshopUpload_Visibility_Public"			"สาธารณะ"
"WorkshopUpload_Visibility_FriendsOnly"		"เพื่อนเท่านั้น"
"WorkshopUpload_Visibility_Private"			"ส่วนตัว"
"WorkshopUpload_Tags"							"แท็ก"
"WorkshopUpload_Tag_Nature"						"ธรรมชาติ"
"WorkshopUpload_Tag_Tech"						"เทคโนโลยี"
"WorkshopUpload_Tag_City"						"เมือง"
"WorkshopUpload_Tag_Space"						"อวกาศ"
"WorkshopUpload_Tag_Game"						"เกม"
"WorkshopUpload_Tag_Abstract"					"นามธรรม"
"WorkshopUpload_Error"			"ข้อผิดพลาด"
"WorkshopUpload_Error_SteamClientNotFound"	"ไม่สามารถเริ่มเครื่องมืออัปโหลดเวิร์กชอปบน SteamVR ได้ เนื่องจากไคลเอนต์ Steam ไม่ได้กำลังทำงานอยู่"
