"lang"
{
"Language" "tchinese" 
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "更新顯示卡驅動程式"
"Popover_DirectModeDriverUpdate_Description" "若欲啟用 Direct Mode 直輸模式，請更新顯示卡驅動程式。已安裝 %1 版本，但是直輸模式需要 %2 版本。"
"Popover_DirectModeDriverUpdate_Action" "下載驅動程式"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com.tw/Download/index.aspx?lang=tw"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "https://www.amd.com/zh-hant/support"

"Popover_BaseStationsTooFarApart_Header" "VR 設定警示"
"Popover_BaseStationsTooFarApart_Description" "您的定位器目前間隔距離為 %1 公尺，為了獲得最佳體驗，請考慮重新調整位置，使其相隔不超過 5.5 公尺（18 英尺）。"
"Popover_BaseStationsTooFarApart_Action" "更多資訊"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "僅可見到一個定位器"
"Popover_SeeOnlyOneBase_Description" "如果您欲僅靠一個定位器來執行 SteamVR，將定位器設定為模式 A 能獲得更佳的定位效果。"
"Popover_SeeOnlyOneBase_Action" "更多資訊"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "房間設定與教學"
"Warning_DismissableWarning_RunTutorialAgain_Description" "您可以隨時從下方的 SteamVR 選單再次執行房間設定或教程。"
"Warning_DismissableWarning_RunTutorialAgain_Action" "更多資訊"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR 設定警示"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "您的定位器距離超過建議值。為了獲得最佳體驗，請考慮重新調整位置，使其相隔不超過 5.5 公尺（18 英尺）。 "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "更多資訊"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "定位器錯誤"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "似乎有東西擋住了兩個定位器間的視線。該警告若在下一次使用時仍然存在，您可能要考慮切換成有線同步模式。"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "更多資訊"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "只偵測到一台定位器"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "如果您僅欲使用一個定位器，將該定位器設定為模式 A 可改善定位品質。"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "更多資訊"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "定位器安裝錯誤"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR 偵測到多個定位器同時設定在 %1 頻道。為達到最佳效果，為同時可見的所有定位器各自使用唯一頻道。"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "設定"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "一些附加元件已封鎖"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>由於</span>最近發生當機，一些 SteamVR 附加元件已被封鎖。<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>深入了解</a>。"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "管理附加元件"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR 更新"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR 已更新至第 %2 版。"
"Warning_DismissableWarning_SteamVRUpdated_Action" "查看更新內容"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "裝置資訊"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "將游標移到下方圖示上來看見每個裝置的詳細資訊與狀態。若您的裝置需要更新，圖示上將會顯示（ i ）。"
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "更多資訊"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "應用程式錯誤"
"Warning_DismissableWarning_MissedFrames_Description" "目前執行的 VR 應用程式執行過於緩慢，體驗非常糟糕。這可能是由於該程式的資源要求過高，或者您的電腦配備過低。"
"Warning_DismissableWarning_MissedFrames_Action" "更多資訊"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "藍牙錯誤"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "還需要安裝一個驅動程式才能完成連接盒的安裝。"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "藍牙錯誤"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "還需要更新一個驅動程式才能完成連接盒的安裝。"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "藍牙錯誤"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "請檢查連接盒的接線，然後拔除再重新插入電源並重設連接盒，再重新啟動 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "藍牙錯誤"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR 發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "更多資訊"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "藍牙錯誤"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR 偵測到藍牙系統發生預期外的問題。"
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "顯示器錯誤"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "您的顯示器似乎被設定為複製其內容。這可能會衝擊您的顯示卡效能，或甚至使頭戴顯示器的顯示螢幕無法使用。"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "顯示螢幕屬性"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "已偵測到新裝置"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "恭喜使用新硬體！請查看該裝置的設定指示，以便 SteamVR 能夠正確偵測到該裝置。"
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "更多資訊"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "效能最佳化"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "要在執行 VR 時達到最佳效能，請在 Windows 「個人化設定」中切換到一個 Aero 主題。"
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "個人化設定"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "是時候升級 Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR 不支援 Windows 8。請升級到 Windows 8.1 或 Windows 10 以得到最佳效果。"
"Warning_DismissableWarning_Windows8_Action" "更多資訊"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "頭戴顯示器警示"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR 偵測到您的頭戴顯示器正在作為螢幕來執行。欲獲得最佳結果，請改為直輸模式。"
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "啟用直輸模式"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "頭戴顯示器錯誤"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "未偵測到您的頭戴顯示器中的其中一個無線接收器。這可能會導致 VR 控制器出現連線問題。"
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "更多資訊"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "未偵測到無線接收器"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "未偵測到您的頭戴顯示器中的無線接收器。這可能會導致 VR 控制器出現連線問題。"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "更多資訊"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "裝置更新等待中"
"Warning_DismissableWarning_NewDriverInstalled_Description" "請重新啟動 SteamVR 以使用已更新的裝置。"
"Warning_DismissableWarning_NewDriverInstalled_Action" "重新啟動 SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "錯誤的顯示卡"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "請將頭戴顯示器與主螢幕插入同一張顯示卡。"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "更多資訊"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "升級顯示卡驅動程式"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "要執行最新版的顯示卡驅動程式，Steam VR 才可達到最佳效能。建議您立即更新您的驅動程式。"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "更多資訊"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "升級顯示卡驅動程式"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "您目前的顯示卡驅動程式有個已知問題，可能會鎖住您的電腦。請安裝下列連結中最新的 Hotfix。"
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "更多資訊"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "頭戴顯示器已斷線"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "您的頭戴顯示器線纜已斷線。請檢查頭戴顯示器的連線狀況然後再試一次。"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "更多資訊"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "頭戴顯示器端接頭斷開"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "您的頭戴顯示器端線纜已斷線。請確保面部襯墊後的連線已連接穩妥。"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "更多資訊"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "頭戴顯示器連線問題"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "顯示器連線有問題。請中斷頭戴顯示器連線然後再重新連線。您也可嘗試重新啟動 SteamVR。"
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "重新啟動 SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR 錯誤"
"Warning_DismissableWarning_HDCPError_Description" "<span>您的</span> GPU 無法與頭戴顯示器順利連線，導致 HDCP 錯誤。請嘗試移除您正在使用的所有線纜介面卡或延長線。如 GPU 上另有連接埠可用，請嘗試該埠。<b>使用下方的重設連結來重設頭戴顯示器，以便 GPU 重新嘗試連線。</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>深入了解</a>。"
"Warning_DismissableWarning_HDCPError_Action" "重設頭戴顯示器"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR 錯誤"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>您的</span> GPU 無法與頭戴顯示器順利連線，導致 HDCP 錯誤。請嘗試移除您正在使用的所有線纜介面卡或延長線。如 GPU 上另有連接埠可用，請嘗試該埠。<p><b>使用下方按鈕切換至 HDCP 1.4 舊版相容性模式並重新啟動 SteamVR。</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "重新啟動（HDCP）"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "顯示卡記憶體不足"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "您的系統的顯示卡記憶體即將用盡，將導致效能不佳。請嘗試退出目前的應用程式或重新啟動 SteamVR。"
"Warning_DismissableWarning_OutOfVideoMemory_Action" "更多資訊"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "要切換到更高幀率嗎？"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "您的頭戴顯示器支援多種更新頻率！<br>目前<b>每秒幀率設置為 %1</b>。您是否要切換為 <b>%2</b>？<br><br><i>為了維持 GPU 負擔不變， %5 應用程式解析度將由 %3% 調整至 %4%。您可以在「設定」>「影像」中隨時調整。</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "切換並重新啟動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "自動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "自訂"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "裝置未完成更新"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "定位器更新遭中斷或未能完成。請點擊「還原」以開始此流程。"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "還原"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "裝置不再受到支援"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>您的 %1 工程機不再受到支援。</font> <br><br>此裝置將不再收到韌體更新，並將逐漸失去功能。請於方便時及早替換。<br><br>（hwid: %2）"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR 執行階段目前尚未設定。"
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR 執行階段目前設為其它版本的 SteamVR。"

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "未將 SteamVR 設為預設的 OpenXR 執行階段。"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "這可能會導致一些應用程式無法正確啟動。%1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "設為預設"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR 需要為 App 容器進行系統設定。"
"Warning_DismissableWarning_EnableAppContainers_Description" "這是允許網頁瀏覽器在您的頭戴顯示器中顯示內容的必要設定。"
"Warning_DismissableWarning_EnableAppContainers_Action" "更新權限"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "要安裝 Windows Mixed Reality 驅動程式嗎？"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "必須有驅動程式才可於 SteamVR 上使用 Windows Mixed Reality 頭戴顯示器。"
"Warning_DismissableWarning_InstallWMRPrompt_Action" "安裝"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "要安裝 HTC Vive Pro 2 驅動程式嗎？"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "必須有驅動程式才可於 SteamVR 上使用 HTC Vive Pro 2 頭戴顯示器。"
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "安裝"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "顯示器連線錯誤"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "您的顯示卡無法成功連線至頭戴顯示器。嘗試移除您正在使用的所有線纜介面卡或延長線。如 GPU 上另有連接埠可用，請嘗試該埠。<b>使用下方的重設連結來重設頭戴顯示器，以便 GPU 重新嘗試連線。</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "重設頭戴顯示器"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "更多資訊"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "安裝 SteamVR 服務"
"SteamVRServiceNeedsInstallation_Description" "必須有您的許可才能安裝協助程式服務。請點擊下列連結，接著在 UAC 提示出現時選擇「是」。"
"SteamVRServiceNeedsInstallation_FirstAction" "安裝"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "更多資訊"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "遊戲進行時，請拔除控制器"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "歪斜地拔出充電線可能會對控制器造成損壞。"
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "更多資訊"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
