"lang"
{
"Language" "hungarian"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "A frissítés folytatásához ezt a bázisállomást ki- és be kell kapcsolni.<br><br><font color=#aaaa00>A folytatás előtt kérjük, húzd ki és dugd vissza a bázisállomás tápkábelét.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Kattints alább az „Újra” gombra az újrapróbáláshoz."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Kattints alább a „Mégse” gombra a SteamVR újraindításához."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Ha ez az eszközfrissítés továbbra is sikertelen bármiféle előrehaladás nélkül... <ul><li>Lépj ki a SteamVR-ből.<li>Húzd ki a bázisállomáshoz csatlakoztatott összes USB-kábelt.<li>NE csatlakoztass USB-kábelt a bázisállomáshoz.<li>Húzd ki és dugd vissza a Link Box tápkábelét.<li>Húzd ki és dugd vissza a bázisállomás tápkábelét.<li>Indítsd el a SteamVR-t, és próbáld újra.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Ha ez az eszközfrissítés továbbra is sikertelen bármiféle előrehaladás nélkül... <ul><li>Lépj ki a SteamVR-ből.<li>Húzd ki a bázisállomáshoz csatlakoztatott összes USB-kábelt.<li>NE csatlakoztass USB-kábelt a bázisállomáshoz.<li>Húzd ki és dugd vissza a bázisállomás tápkábelét.<li>Indítsd el a SteamVR-t, és próbáld újra.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Siker!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Bázisállomás sikeresen frissítve. Lehet, hogy ki kell húznod, majd visszadugnod bázisállomásod tápkábelét, hogy frissítettnek látsszon."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Visszaszereléskor ügyelj rá, hogy ne változtasd meg bázisállomásaid csatornáit."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Siker!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Bázisállomás sikeresen frissítve. Lehet, hogy ki kell húznod, majd visszadugnod bázisállomásod tápkábelét, hogy frissítettnek látsszon."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Bázisállomás sikeresen frissítve."
"FirmwareWizard_Information_Title" "Eszközfrissítés"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Ez a frissítés jelenleg nem indítható el, mivel már folyamatban van egy eszközfrissítés."

"FirmwareWizard_WirelessServicesRequired_Title" "Bázisállomás frissítése"
"FirmwareWizard_WirelessServicesRequired" "A bázisállomás vezeték nélküli frissítéséhez engedélyezni kell a Bluetooth-szolgáltatásokat.\n\nKérjük, kapcsold be a SteamVR Bluetooth-szolgáltatást.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" "/"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Indítás... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Befejezés... ]"

"FirmwareWizard_WatchmanUpdate" "Követőeszköz frissítése"		
"FirmwareWizard_WatchmanFPGAUpdate" "Követőeszköz frissítése"
"FirmwareWizard_WatchmanRecovery" "Követőeszköz frissítése"
"FirmwareWizard_DongleUpdate" "Vezeték nélküli vevőegység frissítése"
"FirmwareWizard_CameraUpdate" "Kamerafrissítés"
"FirmwareWizard_CameraRecovery" "Kamerafrissítés"
"FirmwareWizard_RadioUpdate" "Rádiófrissítés"
"FirmwareWizard_VRCUpdate" "Eszközfrissítés"
"FirmwareWizard_DisplayUpdate" "Kijelzőfrissítés"
"FirmwareWizard_DisplayFPGAUpdate" "Kijelzőfrissítés"
"FirmwareWizard_AudioUpdate" "Automatikus frissítés"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Periféria frissítése"

"FirmwareWizard_EnterBootloaderMode" "Felkészülés a frissítésre..."
"FirmwareWizard_ExitBootloaderMode" "Frissítés befejezése..."
"FirmwareWizard_WatchmanDiskUpdate" "Eszközfrissítés"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Eszközfrissítés"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Eszközfrissítés"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Eszközfrissítés"
"FirmwareWizard_AudioBridgeUpdate" "Eszközfrissítés"
"FirmwareWizard_ImageBridgeUpdate" "Eszközfrissítés"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Vezeték nélküli"
"FirmwareWizard_UpdateBasestation_Continue" "Folytatás"

"RebootHelper_ServiceStatus" "Állapot: %1"
"RebootHelper_ServiceError" "Hiba: %1"
"RebootHelper_StartingSteamVRShutdown" "Leállítás..."
"RebootHelper_RebootingVive" "SteamVR újraindítása..."
"RebootHelper_ConnectingToVive" "Csatlakozás a fejszetthez..."
"RebootHelper_RestartingSteamVR" "SteamVR újraindítása..."
"RebootHelper_Cancel" "Mégse"
"RebootHelper_Status_WaitingForDevice" "Eszközre várakozás..."
"RebootHelper_Status_Connected" "Csatlakozva!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Ismeretlen"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth-hiba"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth-hiba"
"BluetoothLinkStatus_WrongToken" "Bluetooth-hiba"
"BluetoothLinkStatus_Running" "Fut"
"BluetoothLinkStatus_StoppedOrPaused" "Leállítva"
"BluetoothLinkStatus_Transient" "Változó"

"BluetoothControllerStatus_Unknown"							"Ismeretlen"
"BluetoothControllerStatus_ServiceNotFound"					"Nem található Bluetooth-képesség. Ellenőrizd a SteamVR telepítésedet."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-hiba: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Nem észlelhető Bluetooth képességű Link Box. Ellenőrizd a Link Box csatlakozásait, húzd ki és dugd be a tápkábelt a Link Boxba annak alaphelyzetbe állításához, majd indítsd újra a SteamVR-t."
"BluetoothControllerStatus_NoBluetoothDevice"				"Nem észlelhető Bluetooth-képesség."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-képesség nem észlelhető. A funkció bekapcsolásához eszközfrissítés szükséges. Mutass a fejszett ikonra, és válaszd az Eszköz frissítése lehetőséget."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"A Link Box Bluetooth illesztőprogramja nincs telepítve."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"A Link Box Bluetooth illesztőprogramját frissíteni kell."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Bluetooth-illesztőprogram telepítése..."
"BluetoothControllerStatus_Connecting"						"Kapcsolódás..."
"BluetoothControllerStatus_Disconnecting"					"Szétkapcsolódás..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth-csatlakozás sikertelen. Ellenőrizd a Link Box csatlakozásait, húzd ki és dugd be a tápkábelt a Link Boxba annak alaphelyzetbe állításához, majd indítsd újra a SteamVR-t."
"BluetoothControllerStatus_Connected"						"Bluetooth csatlakozva"

"NeedRoomSetupNoLaunch_Message" "Please perform Room Setup"
"NeedRoomSetupNoLaunch_Message" "Ez az alkalmazás nem tud futni, amíg nem végeztél szobaelrendezést. Szeretnéd most elvégezni a szobaelrendezést?"

"WorkshopUpload_DialogTitle"	"SteamVR Műhely-feltöltő"
"WorkshopUpload_NoItem"			"(Új)"
"WorkshopUpload_SelectExisting"	"Szerkesztés"
"WorkshopUpload_SelectContentType"	"Típus"
"WorkshopUpload_SelectContentType_Background"	"Háttér"
"WorkshopUpload_SelectContentType_Environment"	"Környezeti modell"
"WorkshopUpload_SelectContentType_Controller"	"Játékvezérlő-modell"
"WorkshopUpload_SelectContentType_Camera"		"Kameramodell"
"WorkshopUpload_SelectContentType_Basestation"	"Bázisállomás-modell"
"WorkshopUpload_Title"			"Név"
"WorkshopUpload_Desc"			"Leírás"
"WorkshopUpload_Thumbnail"		"Előnézeti fájl (400x300, maximum 1 MB)"
"WorkshopUpload_MainFile"		"Fájl"
"WorkshopUpload_Cancel"			"Mégse"
"WorkshopUpload_Upload"			"Elküld"
"WorkshopUpload_SelectImage"	"Válassz képet"
"WorkshopUpload_ImagesFilter"	"Képek (*.jpg, *.png)"
"WorkshopUpload_ObjFilter"		"Modellek (*.obj)"
"WorkshopUpload_Visibility"			"Láthatóság"
"WorkshopUpload_Visibility_Public"			"Nyilvános"
"WorkshopUpload_Visibility_FriendsOnly"		"Csak barátok"
"WorkshopUpload_Visibility_Private"			"Privát"
"WorkshopUpload_Tags"							"Címkék"
"WorkshopUpload_Tag_Nature"						"Természet"
"WorkshopUpload_Tag_Tech"						"Technika"
"WorkshopUpload_Tag_City"						"Város"
"WorkshopUpload_Tag_Space"						"Világűr"
"WorkshopUpload_Tag_Game"						"Játék"
"WorkshopUpload_Tag_Abstract"					"Absztrakt"
"WorkshopUpload_Error"			"Hiba"
"WorkshopUpload_Error_SteamClientNotFound"	"Nem lehet elindítani a SteamVR Műhely-feltöltőt, mert a Steam kliens nem fut."
"WorkshopUpload_Error_NoTitle"	"Adj meg egy nevet"
"WorkshopUpload_Error_NoDesc"		"Adj meg egy leírást"
"WorkshopUpload_Error_DescTooLong"	"A leírás nem lehet hosszabb 8000 karakternél."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Válassz egy érvényes előnézeti képet"
"WorkshopUpload_Error_NoFile_MainFile"		"Válassz egy érvényes fájlt"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Az előnézeti képnek 1 MB-nál kisebbnek kell lennie"
"WorkshopUpload_Error_TooLarge_MainFile"		"A fájlok nem lehetnek 1 GB-nál nagyobbak"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Az előnézeti képeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Az előnézeti képeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Az előnézeti képeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Az előnézeti képeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Az előnézeti képeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"A háttérképeknek .png vagy .jpg fájloknak kell lenniük"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"A környezeti modellfájlok típusa .obj kell legyen"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"A játékvezérlő-modell fájloknak .obj típusúnak kell lenniük"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"A kameramodell-fájloknak .obj típusúnak kell lenniük"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"A bázisállomás-modell fájloknak .obj típusúnak kell lenniük"
"WorkshopUpload_Error_LimitExceeded"	"„Limit Exceeded” Steam hiba. Győződj meg róla, hogy az előnézet 1 MB-nál kisebb."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Nem sikerült az ideiglenes feltöltési könyvtár létrehozása!"
"WorkshopUpload_Error_Generic"		"Probléma adódott a fájl feltöltése közben. Próbáld újra később."
"WorkshopUpload_Error_NoItemsToEdit"	"Nem található meglévő fájl szerkesztésre!"
"WorkshopUpload_Progress_Title"		"SteamVR Műhely"
"WorkshopUpload_Progress_Start"		"Kapcsolódás a SteamVR Műhelyhez..."
"WorkshopUpload_Progress_PreparingConfig"		"Beállítások előkészítése..."
"WorkshopUpload_Progress_PreparingContent"		"Fájlok feldolgozása..."
"WorkshopUpload_Progress_UploadingContent"		"Fájlok feltöltése..."
"WorkshopUpload_Progress_UploadingPreview"		"Előnézet fájl feltöltése..."
"WorkshopUpload_Progress_CommittingChanges"		"Befejezés..."

"KnockKnock_Title" "Jelezni akarsz nekem?"
"KnockKnock_Text" "Jelenleg VR-ben vagyok. Ha szeretnéd felkelteni a figyelmemet, kérlek, kattints az alábbi gombra, vagy nyomd meg a(z) „%1” billentyűt."
"KnockKnock_Button" "Kopp-kopp"
"KnockKnock_Notification_Text" "Kopp-kopp\nValaki a VR-en kívülről a figyelmedet szeretné."

"About_Title" "A SteamVR-ről"
"About_DateString" "yyyy. MMM d.%1 hh:mm"
"About_DateString_Argument" ","
"About_BuiltPrefix" "Készült: %1"
"About_VersionPrefix" "%1 verzió"

"MenuAction_CalibrateController" "Játékvezérlő kalibrálása"
"CalibrateControllerTrackpad_Title" "Játékvezérlő trackpad kalibrálása"
"CalibrateControllerTrackpad_Start_UpperText" "Ez kalibrálja játékvezérlőd trackpadjét. Érdemes kalibrálni a trackpadet, ha a bevitel bizonytalan, vagy váratlan mozdulatokat látsz."
"CalibrateControllerTrackpad_Start_LowerText" "Győződj meg róla, hogy nem érinted a trackpadet, és kattints a Továbbra a folytatáshoz."
"CalibrateControllerTrackpad_Progress_UpperText" "Trackpad kalibrálása ..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Siker!"
"CalibrateControllerTrackpad_End_UpperText" "A játékvezérlőd trackpadje kalibrálva."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Bejegyzés"
"PlaylistListDefaultName" "Lejátszólista"

"PlaylistEditor_WindowTitle" "Lejátszólista-szerkesztő"
"PlaylistEditor_New" "Új"
"PlaylistEditor_Load" "Betöltés"
"PlaylistEditor_Save" "Mentés"
"PlaylistEditor_SaveAs" "Mentés másként"
"PlaylistEditor_FileName_Label" "Fájlnév:"
"PlaylistEditor_Name_Label" "Név:"
"PlaylistEditor_Entries_Tab" "Bejegyzések"
"PlaylistEditor_Placecard_Tab" "Helykártya"
"PlaylistEditor_General_Tab" "Általános"
"PlaylistEditor_Detail_Name_Label" "Név:"
"PlaylistEditor_Detail_Entry_Text" "Bejegyzés"
"PlaylistEditor_Detail_Executable_Label" "Futtatható fájl:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Paraméterek:"
"PlaylistEditor_Detail_Environment_Label" "Környezet:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Munkakönyvtár:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Képösszeállító használata"
"PlaylistEditor_Detail_Total_Label" "Összesen:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Várakozás a következőre"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll helykártya:"
"PlaylistEditor_Detail_NothingSet_Text" "Semmi sincs beállítva."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll időtartama:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll időtartama:"
"PlaylistEditor_Detail_AudioVolume_Label" "Hangerő:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " %-ban "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Felülbírálás"
"PlaylistEditor_Header_Length" "Hossz"
"PlaylistEditor_Header_Durations" "Időtartamok"
"PlaylistEditor_Header_Name" "Név"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Időtartam:"
"PlaylistEditor_Play_Button" "Lejátszás"
"PlaylistEditor_Placecard_Test_Button" "Teszt"
"PlaylistEditor_Placecard_Clear_Button" "Törlés"
"PlaylistEditor_Placecard_Load_Button" "Betöltés"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Szélesség méterben:"
"PlaylistEditor_Placecard_OffsetX_Label" "X eltolás:"
"PlaylistEditor_Placecard_OffsetY_Label" "Y eltolás:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Z eltolás:"
"PlaylistEditor_General_Environment_Label" "Környezet:"
"PlaylistEditor_General_WorkingDirectory_Label" "Munkakönyvtár:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Hangerő kényszerítése:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Hanglejátszás a vége előtt:"
"PlaylistEditor_General_Seconds_Label" "másodperc"
"PlaylistEditor_General_WaitForNext_Label" "Várakozás a következőre:"
"PlaylistEditor_NotSavedYet_Text" "Még nincs mentve."
"PlaylistEditor_AddEntry_Text" "Bejegyzés: %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Lejátszólista betöltése"
"PlaylistEditor_SavePlaylist_FileSelector" "Lejátszólista mentése"
"PlaylistEditor_SelectExecutable_FileSelector" "Futtatható fájl útvonalának kiválasztása"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Munkakönyvtár kiválasztása"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Preroll helykártya választása"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Képválasztás a helykártyához"

"PlaylistPlayer_WindowTitle" "Lejátszólista-lejátszó"
"PlaylistPlayer_WindowTitle_WithName" "Lejátszólista-lejátszó - %1"
"PlaylistPlayer_All_Checkbox" "Összes"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Hangerő kényszerítése"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Hang lejátszása másodpercben, mielőtt a bejegyzés lejár"
"PlaylistPlayer_ManualNext_Checkbox" "Manuális következő"
"PlaylistPlayer_Length_Header" "Hossz"
"PlaylistPlayer_Durations_Header" "Időtartamok"
"PlaylistPlayer_Name_Header" "Név"
"PlaylistPlayer_Total_Label" "Összesen:"
"PlaylistPlayer_RunSelected_Button" "Kiválasztottak futtatása"
"PlaylistPlayer_RunSingle_Button" "Egyetlen futtatása"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Távvezérlés a fejszettben"
"PlaylistPlayer_Next_Label" "Következő:"
"PlaylistPlayer_Current_Label" "Jelenlegi:"
"PlaylistPlayer_Overall_Label" "Összesen:"
"PlaylistPlayer_PlaySound_Button" "Hang lejátszása"
"PlaylistPlayer_Run_Button" "Futtatás"
"PlaylistPlayer_Stop_Button" "Leállítás"
"PlaylistPlayer_PauseTimer_Button" "Időzítő szüneteltetése"
"PlaylistPlayer_Next_Button" "Következő"
"PlaylistPlayer_MasterVolume_Label" "Fő hangerő"
"PlaylistPlayer_Continue_Button" "Folytatás"
"PlaylistPlayer_State_NotRunning" "Nem fut"
"PlaylistPlayer_State_Starting" "Indítás"
"PlaylistPlayer_State_Running" "Fut"
"PlaylistPlayer_State_Unknown" "Ismeretlen állapot"
"PlaylistPlayer_ProcessError_FailedToStart" "Indítás sikertelen"
"PlaylistPlayer_ProcessError_Crashed" "Összeomlott"
"PlaylistPlayer_ProcessError_Timeout" "Időtúllépés"
"PlaylistPlayer_ProcessError_WriteError" "Írási hiba"
"PlaylistPlayer_ProcessError_ReadError" "Olvasási hiba"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Jelenlegi demó állapota: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll "
"PlaylistPlayer_PostrollState_Text" "Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Jelenlegi elem állapota: Szünet"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Nincs állapotinformáció a jelenlegi bejegyzéshez."

"PlaylistOverlay_Title" "Lejátszólista távoli vezérlés"
"PlaylistOverlay_NextEntry" "Következő bejegyzés"
"PlaylistOverlay_PauseTimer" "Időzítő szüneteltetése"
"PlaylistOverlay_GotoFirstEntry" "Az első bejegyzéshez"

"BugReporter_Title"	"Hiba jelentése"
"BugReporter_Explanation" "Köszönjük, hogy segítesz a Valve-nek a SteamVR tökéletesítésében.\n\nEz a hibajelentő egy SteamVR Rendszerjelentést készít, amely összegyűjti a rendszer-, környezet- és SteamVR-naplókat, hogy a Valve diagnosztikai célokra használja azokat."
"BugReporter_ForPersonalSupport" "Ez nem támogatási jegy, nem fogsz közvetlen választ kapni. Hogy személyre szabott SteamVR támogatást kapj egy támogató kollégától, keresd fel a támogatási oldalt."
"BugReporter_SteamVRSupport" "SteamVR Támogatás"
"BugReporter_Subject" "Tárgy:"
"BugReporter_CharactersRemaining" "%1 karakter maradt"
"BugReporter_Description" "Leírás:"
"BugReporter_ReportType"	"Jelentéstípus:"
"BugReporter_ReportType_Bug" "Hiba"
"BugReporter_ReportType_FeatureRequest" "Funkciókérés"
"BugReporter_ReportType_Feedback" "Visszajelzés"
"BugReporter_Owner"	"Tulajdonos:"
"BugReporter_Priority" "Prioritás:"
"BugReporter_PreviewReport" "Jelentés előnézete"
"BugReporter_IncludeReportAndLogs" "Rendszerjelentés és naplók csatolása"
"BugReporter_IncludeCrashDumps" "Crash dump csatolása"
"BugReporter_SubjectRequired" "Kérjük, add meg a tárgyat."
"BugReporter_DescriptionRequired" "Kérjük, add meg a leírást."
"BugReporter_FailedToCreateZip" "Nem sikerült a ZIP csatolmány létrehozása."
"BugReporter_SteamLoginRequired" "Hiba jelentéséhez be kell jelentkezned a Steam fiókodba."
"BugReporter_NotAvailable" "A hibajelentés a SteamVR jelen verzióján nem elérhető."
"BugReporter_InitializationFailure" "A hibajelentés indítása sikertelen.\n\nHiba: BR-%1"
"BugReporter_SubmissionSuccess"	"A beküldés sikeres.\n\nHamarosan megerősítő e-mailt kell kapnod."
"BugReporter_SubmissionFailure"	"Beküldési hiba.\n\nLehet, hogy a Hibagyűjtő elfoglalt. Kérjük, próbáld meg újra beküldeni.\n\nHiba: BR-%1\n"
"BugReporter_SubmissionTimeout" "Beküldési időtúllépés.\n\nA hálózati feltöltés tovább tart a vártnál. Próbáld újra később.\n"
"BugReporter_PreviewReportTitle" "Hiba jelentése - Jelentés előnézete"
"BugReporter_ProgressSubmitting" "Beküldés..."
"BugReporter_ProgressSubmittingPercent" "Küldés... %1%"

"ScanForBaseStations_Scanning"	"Bázisállomások keresése...\n\n%1 másodperc van hátra."
"ScanForBaseStation_Incomplete" "Bázisállomások keresése...\n\nBefejezetlen."
"ScanForBaseStation_FoundStations" "Keresés befejezve"
"ScanForBaseStation_NoKnownStations" "Keresés befejezve\n\nVannak sugárzó bázisállomások a közelben, de még egyik sem volt követésre használva."
"ScanForBaseStation_NoStationsFound" "Keresés befejezve\n\nNincsenek sugárzó bázisállomások a közelben."
"ScanForBaseStations_Refresh" "Új keresés"

"BS20_ConfigureChannel_Title"								"Bázisállomás 2.0 csatornakonfiguráció"
"BS20_ConfigureChannel_BluetoothRequired"					"A csatornakonfigurálás bekapcsolt Bluetooth-kommunikációt igényel.\n\nKapcsold be a Bluetooth-kommunikációt a Beállításokban."
"BS20_ConfigureChannel_BaseStationName"						"%1 konfigurálása a(z) %2 csatornán"
"BS20_ConfigureChannel_Description"							"Nem használt csatorna választása e bázisállomásnak az esetleges követési ütközések elkerülésére."
"BS20_ConfigureChannel_InUseByPrefix"						"Jelenleg használja:"
"BS20_ConfigureChannel_Legend"								"Rádióközelségben levő másik bázisállomások által használt csatornát jelöl."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatikus konfigurálás"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Nincs csatornaütközés."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Nincs szabad csatorna %1 lehetséges csatornaütközés feloldására. Lehet, hogy manuálisan kell csatornákat konfigurálnod."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"A(z) %2 potenciális csatornaütközésből csak %1 feloldásához van szabad csatorna. Folytatod, és feloldod az ütközéseket?"
"BS20_ConfigureChannel_AutoConfigContinue"					"%1 lehetséges csatornaütközés van, amelyek automatikusan feloldhatók csatornáik újra kiosztásával. Folytatod, és feloldod az ütközéseket?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatikus konfigurálás befejezve.\n\nNincs csatornaütközés."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatikus konfigurálás befejezve.\n\n%1 lehetséges csatornaütközés maradt. Lehet, hogy manuálisan kell csatornákat konfigurálnod."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"%1 olyan bázisállomás van, amelynek csatornáját nem lehetett megállapítani, ami lehetséges csatornaütközéseket eredményezhet.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 nem fogadta el a kért csatornakonfigurációt."
"BS20_ConfigureChannel_ScanForMore"							"Továbbiak keresése"
"BS20_ConfigureChannel_Apply"								"Alkalmaz"	
"BS20_ConfigureChannel_Connecting"							"Csatlakozás..."
"BS20_ConfigureChannel_Channel"								"Csatorna: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 nem tudott csatlakozni."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 firmware-frissítést igényel a csatornakonfigurálás lehetővé tételéhez."
"BS20_ConfigureChannel_ConflictWarning"						"%1 ugyanazt a csatornát használja, mint egy másik bázisállomás."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 nem tudott kapcsolódni. Az újrapróbáláshoz kattints az „Újrapróbálásra”."
"BS20_ConfigureChannel_ConflictOnChannel"					"Lehetséges ütközés a(z) %1 csatornán."
"BS20_ConfigureChannel_NoConflictOnChannel"					"A(z) %1 csatornán nincs ütközés."
"BS20_ConfigureChannel_ProgressScanComplete"				"Keresés befejezve.\n\nKattints egy csatornahivatkozásra annak megváltoztatásához."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Keresés befejezve.\n\nNincs a közelben sugárzó 2.0-ás bázisállomás."
"BS20_ConfigureChannel_ProgressScanning"					"Bázisállomások keresése...\n\n%1 másodperc van hátra."
"BS20_ConfigureChannel_ProgressConnecting"					"\nCsatlakozás a bázisállomásokhoz...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nCsatorna írása...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nMegszakítás...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Most látható ebben a követési munkamenetben."
"BS20_ConfigureChannel_ObservedInTracking"					"Egy korábbi követési munkamenetben észlelve."
"BS20_ConfigureChannel_Identify"							"Kattints a bázisállomás azonosításához."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 firmware-frissítést igényel az eszközazonosítás lehetővé tételéhez."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Csatornaütközés egy másik bázisállomással."
"BS20_ConfigureChannel_ErrorLegend"							"További információért kattints a csatorna hivatkozására."
"BS20_ConfigureChannel_CancelledConnection"					"%1 kapcsolódás visszavonva. Az újrapróbáláshoz kattints a csatornahivatkozásra."

"BS_PowerManagement_Title"									"Bázisállomás energiagazdálkodása"
"BS_PowerManagement_Enable"									"Energiagazdálkodás bekapcsolása *"
