"lang"
{
"Language" "swedish"
"FirmwareWizard_EnterBootloaderMode" "Förbereder uppdatering ..."
"FirmwareWizard_ExitBootloaderMode" "Uppdateringen slutförs ..."
"FirmwareWizard_WatchmanDiskUpdate" "Enhetsuppdatering"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Enhetsuppdatering"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Enhetsuppdatering"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Enhetsuppdatering"
"FirmwareWizard_AudioBridgeUpdate" "Enhetsuppdatering"
"FirmwareWizard_ImageBridgeUpdate" "Enhetsuppdatering"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Trådlös"
"FirmwareWizard_UpdateBasestation_Continue" "Fortsätt"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Fel: %1"
"RebootHelper_StartingSteamVRShutdown" "Stänger av ..."
"RebootHelper_RebootingVive" "Startar om SteamVR ..."
"RebootHelper_ConnectingToVive" "Ansluter till headset ..."
"RebootHelper_RestartingSteamVR" "Startar om SteamVR ..."
"RebootHelper_Cancel" "Avbryt"
"RebootHelper_Status_WaitingForDevice" "Väntar på enhet ..."
"RebootHelper_Status_Connected" "Ansluten!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Okänd"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth-fel"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth-fel"
"BluetoothLinkStatus_WrongToken" "Bluetooth-fel"
"BluetoothLinkStatus_Running" "Körs"
"BluetoothLinkStatus_StoppedOrPaused" "Stoppad"
"BluetoothLinkStatus_Transient" "Ändrar"

"BluetoothControllerStatus_Unknown"							"Okänd"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth-funktion hittades inte. Verifiera din installation av SteamVR."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-fel: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box med Bluetooth-funktion upptäcktes inte. Kontrollera anslutningarna till Link Box, koppla ur strömkabeln till Link Box och koppla in den igen för att återställa den, och starta sedan om SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth-funktionen upptäcktes inte."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-funktion hittades ej. En enhetsuppdatering krävs för att aktivera denna funktion. Håll muspekaren över headset-ikonen och välj \"Uppdatera enhet\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Bluetooth-drivrutin för Link Box ej installerad."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Bluetooth-drivrutin för Link Box behöver uppdateras."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installerar Bluetooth-drivrutinen..."
"BluetoothControllerStatus_Connecting"						"Ansluter ..."
"BluetoothControllerStatus_Disconnecting"					"Kopplar ifrån ..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth-anslutning misslyckades. Kontrollera anslutningen till Link Box. Koppla ur och koppla in enheten till Link box för att återställa den. Starta sedan om SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth är ansluten"

"NeedRoomSetupNoLaunch_Message" "Denna applikation kan inte köras förrän rumskonfigurationen utförts. Vill du köra rumskonfigurationen nu?"

"WorkshopUpload_DialogTitle"	"Uppladdningsverktyg för SteamVR Workshop"
"WorkshopUpload_NoItem"			"(Ny)"
"WorkshopUpload_SelectExisting"	"Redigera"
"WorkshopUpload_SelectContentType"	"Typ"
"WorkshopUpload_SelectContentType_Background"	"Bakgrund"
"WorkshopUpload_SelectContentType_Environment"	"Omgivningsmodell"
"WorkshopUpload_SelectContentType_Controller"	"Handkontrollsmodell"
"WorkshopUpload_SelectContentType_Camera"		"Kameramodell"
"WorkshopUpload_SelectContentType_Basestation"	"Basstationsmodell"
"WorkshopUpload_Title"			"Namn"
"WorkshopUpload_Desc"			"Beskrivning"
"WorkshopUpload_Thumbnail"		"Miniatyrbildsfil (400x300, max. 1 MB)"
"WorkshopUpload_MainFile"		"Fil"
"WorkshopUpload_Cancel"			"Avbryt"
"WorkshopUpload_Upload"			"Ladda upp"
"WorkshopUpload_SelectImage"	"Välj bild"
"WorkshopUpload_ImagesFilter"	"Bilder (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modeller (*.obj)"
"WorkshopUpload_Visibility"			"Synlighet"
"WorkshopUpload_Visibility_Public"			"Offentlig"
"WorkshopUpload_Visibility_FriendsOnly"		"Endast vänner"
"WorkshopUpload_Visibility_Private"			"Privat"
"WorkshopUpload_Tags"							"Taggar"
"WorkshopUpload_Tag_Nature"						"Natur"
"WorkshopUpload_Tag_Tech"						"Tech"
"WorkshopUpload_Tag_City"						"Stad"
"WorkshopUpload_Tag_Space"						"Rymd"
"WorkshopUpload_Tag_Game"						"Spel"
"WorkshopUpload_Tag_Abstract"					"Abstrakt"
"WorkshopUpload_Error"			"Fel"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan inte starta uppladdningsverktyget för SteamVR Workshop eftersom Steam-klienten inte körs."
"WorkshopUpload_Error_NoTitle"	"Var god ange ett namn"
"WorkshopUpload_Error_NoDesc"		"Var god ange en beskrivning"
"WorkshopUpload_Error_DescTooLong"	"Beskrivningen får inte bestå av mer än 8 000 tecken."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Välj en giltig miniatyrbild"
"WorkshopUpload_Error_NoFile_MainFile"		"Välj en giltig fil"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Miniatyrbilden måste vara mindre än 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Filer får inte vara större än 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniatyrbilder måste antingen vara .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatyrbilder måste vara antingen png- eller jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniatyrbilder måste antingen vara .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniatyrbilder måste antingen vara .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniatyrbilder måste antingen vara .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Bakgrundsbilder måste antingen vara .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Miljömodell-filer måste vara i formatet obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Handkontrollsmodellen måste vara av typ .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kameramodellen måste vara av typ .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basstationsmodellen måste vara av typ .obj"
"WorkshopUpload_Error_LimitExceeded"	"Steam-fel: ”Gräns överskriden”. Se till att miniatyrbilden är mindre än 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Misslyckades med att skapa temporär uppladdningsmapp!"
"WorkshopUpload_Error_Generic"		"Det uppstod ett problem med att ladda upp filen. Försök igen senare."
"WorkshopUpload_Error_NoItemsToEdit"	"Inga befintliga filer att redigera hittades!"
"WorkshopUpload_Progress_Title"		"SteamVR Workshop"
"WorkshopUpload_Progress_Start"		"Ansluter till SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"		"Förbereder konfiguration..."
"WorkshopUpload_Progress_PreparingContent"		"Bearbetar filer..."
"WorkshopUpload_Progress_UploadingContent"		"Laddar upp filer..."
"WorkshopUpload_Progress_UploadingPreview"		"Laddar upp förhandsvisningsfil..."
"WorkshopUpload_Progress_CommittingChanges"		"Färdigställer..."

"KnockKnock_Title" "Vill du ha min uppmärksamhet?"
"KnockKnock_Text" "Jag är i VR just nu. Om du vill ha min uppmärksamhet, tryck på knappen nedan eller tryck på ”%1”."
"KnockKnock_Button" "Knack Knack"
"KnockKnock_Notification_Text" "Knack Knack\nNågon utanför VR vill ha din uppmärksamhet."

"About_Title" "Om SteamVR"
"About_DateString" "MMM d, yyyy %1 hh:mm"
"About_DateString_Argument" "kl."
"About_BuiltPrefix" "Byggd %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Kalibrera handkontroll"
"CalibrateControllerTrackpad_Title" "Kalibrera kontrollens styrplatta"
"CalibrateControllerTrackpad_Start_UpperText" "Detta kommer att kalibrera kontrollens styrplatta. Du bör kalibrera styrplattan om den verkar hackig eller om du upplever oväntade rörelser."
"CalibrateControllerTrackpad_Start_LowerText" "Var säker på att du inte vidrör styrplattan och klicka Nästa för att fortsätta."
"CalibrateControllerTrackpad_Progress_UpperText" "Kalibrerar styrplattan ..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Slutfört!"
"CalibrateControllerTrackpad_End_UpperText" "Din kontrolls styrplatta är nu kalibrerad."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Post"
"PlaylistListDefaultName" "Spellista"

"PlaylistEditor_WindowTitle" "Spellistredigerare"
"PlaylistEditor_New" "Nytt"
"PlaylistEditor_Load" "Ladda"
"PlaylistEditor_Save" "Spara"
"PlaylistEditor_SaveAs" "Spara som"
"PlaylistEditor_FileName_Label" "Filnamn:"
"PlaylistEditor_Name_Label" "Namn:"
"PlaylistEditor_Entries_Tab" "Poster"
"PlaylistEditor_Placecard_Tab" "Placeringskort"
"PlaylistEditor_General_Tab" "Allmänt"
"PlaylistEditor_Detail_Name_Label" "Namn:"
"PlaylistEditor_Detail_Entry_Text" "Post"
"PlaylistEditor_Detail_Executable_Label" "Körbar fil:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Parametrar:"
"PlaylistEditor_Detail_Environment_Label" "Omgivning:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Arbetskatalog:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Använd Compositor"
"PlaylistEditor_Detail_Total_Label" "Totalt:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Vänta på nästa"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll placecard:"
"PlaylistEditor_Detail_NothingSet_Text" "Inget inställt."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll - Varaktighet:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll - Varaktighet:"
"PlaylistEditor_Detail_AudioVolume_Label" "Ljudvolym:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " i % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Överskrid"
"PlaylistEditor_Header_Length" "Längd"
"PlaylistEditor_Header_Durations" "Varaktigheter"
"PlaylistEditor_Header_Name" "Namn"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Varaktighet:"
"PlaylistEditor_Play_Button" "Spela"
"PlaylistEditor_Placecard_Test_Button" "Testa"
"PlaylistEditor_Placecard_Clear_Button" "Rensa"
"PlaylistEditor_Placecard_Load_Button" "Ladda"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Bredd i meter:"
"PlaylistEditor_Placecard_OffsetX_Label" "X-förskjutning:"
"PlaylistEditor_Placecard_OffsetY_Label" "Y-förskjutning:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Z-förskjutning:"
"PlaylistEditor_General_Environment_Label" "Omgivning:"
"PlaylistEditor_General_WorkingDirectory_Label" "Arbetskatalog:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Tvinga ljudvolym:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Spela ljud före slut:"
"PlaylistEditor_General_Seconds_Label" "sekunder"
"PlaylistEditor_General_WaitForNext_Label" "Vänta på nästa:"
"PlaylistEditor_NotSavedYet_Text" "Inte sparad ännu."
"PlaylistEditor_AddEntry_Text" "Post %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Ladda spellista"
"PlaylistEditor_SavePlaylist_FileSelector" "Spara spellista"
"PlaylistEditor_SelectExecutable_FileSelector" "Välj sökväg till körbar fil"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Välj arbetskatalog"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Välj preroll placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Välj bild för placecard"

"PlaylistPlayer_WindowTitle" "Spellistespelare"
"PlaylistPlayer_WindowTitle_WithName" "Spellistespelare - %1"
"PlaylistPlayer_All_Checkbox" "Alla"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Tvinga ljudvolym"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Spela ljud innan posten slutar i sekunder"
"PlaylistPlayer_ManualNext_Checkbox" "Manuellt nästa"
"PlaylistPlayer_Length_Header" "Längd"
"PlaylistPlayer_Durations_Header" "Varaktigheter"
"PlaylistPlayer_Name_Header" "Namn"
"PlaylistPlayer_Total_Label" "Totalt:"
"PlaylistPlayer_RunSelected_Button" "Kör vald"
"PlaylistPlayer_RunSingle_Button" "Kör enstaka"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Fjärrstyrning i headset"
"PlaylistPlayer_Next_Label" "Nästa:"
"PlaylistPlayer_Current_Label" "Nuvarande:"
"PlaylistPlayer_Overall_Label" "Sammanställt:"
"PlaylistPlayer_PlaySound_Button" "Spela upp ljud"
"PlaylistPlayer_Run_Button" "Kör"
"PlaylistPlayer_Stop_Button" "Stopp"
"PlaylistPlayer_PauseTimer_Button" "Pausa timer"
"PlaylistPlayer_Next_Button" "Nästa"
"PlaylistPlayer_MasterVolume_Label" "Huvudvolym"
"PlaylistPlayer_Continue_Button" "Fortsätt"
"PlaylistPlayer_State_NotRunning" "Körs ej"
"PlaylistPlayer_State_Starting" "Startar"
"PlaylistPlayer_State_Running" "Körs"
"PlaylistPlayer_State_Unknown" "Okänt tillstånd"
"PlaylistPlayer_ProcessError_FailedToStart" "Kunde inte starta"
"PlaylistPlayer_ProcessError_Crashed" "Krashade"
"PlaylistPlayer_ProcessError_Timeout" "Timeout"
"PlaylistPlayer_ProcessError_WriteError" "Skrivfel"
"PlaylistPlayer_ProcessError_ReadError" "Läsfel"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status för aktuellt demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll "
"PlaylistPlayer_PostrollState_Text" "Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status för nuvarande post: Pausad"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Ingen statusinformation för aktuell post."

"PlaylistOverlay_Title" "Fjärrkontroll för spellista"
"PlaylistOverlay_NextEntry" "Nästa post"
"PlaylistOverlay_PauseTimer" "Pausa timer"
"PlaylistOverlay_GotoFirstEntry" "Gå till första post"

"BugReporter_Title"	"Rapportera en bugg"
"BugReporter_Explanation" "Tack för att du hjälper Valve förbättra SteamVR.\n\nDetta rapportverktyg generar en SteamVR-systemrapport som samlar data om system, miljö, och SteamVR-loggning som kan användas av Valve vid diagnostisering."
"BugReporter_ForPersonalSupport" "Detta är inte ett supportärende och du kommer inte få ett direkt svar. För att få personanpassad SteamVR-hjälp av supportmedarbetare, besök supportsidan."
"BugReporter_SteamVRSupport" "SteamVR Support"
"BugReporter_Subject" "Ämne:"
"BugReporter_CharactersRemaining" "%1 tecken återstår"
"BugReporter_Description" "Beskrivning:"
"BugReporter_ReportType"	"Rapporttyp:"
"BugReporter_ReportType_Bug" "Bugg"
"BugReporter_ReportType_FeatureRequest" "Förslag på funktion"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Ägare:"
"BugReporter_Priority" "Prioritet:"
"BugReporter_PreviewReport" "Förhandsvisa rapport"
"BugReporter_IncludeReportAndLogs" "Inkludera systemrapport och loggfiler"
"BugReporter_IncludeCrashDumps" "Inkludera krasch-dumpfiler"
"BugReporter_SubjectRequired" "Var god ange ett ämne."
"BugReporter_DescriptionRequired" "Var god ange en beskrivning."
"BugReporter_FailedToCreateZip" "Misslyckades att skapa ZIP-bilaga."
"BugReporter_SteamLoginRequired" "Du måste vara inloggad på ditt Steam-konto för att rapportera en bugg."
"BugReporter_NotAvailable" "Det går inte att rapportera en bugg i denna SteamVR-version."
"BugReporter_InitializationFailure" "”Rapportera en bugg” kunde inte initialiseras.\n\nFel: BR-%1"
"BugReporter_SubmissionSuccess"	"Skickat!\n\nDu bör få ett bekräftelsemejl inom kort."
"BugReporter_SubmissionFailure"	"Kunde ej skicka in.\n\nBugginsamlaren kan vara upptagen. Försök gärna skicka in igen.\n\nFel: BR-%1\n"
"BugReporter_SubmissionTimeout" "Inlämningen avbröts.\n\nUppladdningen tar längre tid än förväntat. Försök igen senare.\n"
"BugReporter_PreviewReportTitle" "Rapportera en bugg - Förhandsvisa rapport"
"BugReporter_ProgressSubmitting" "Skickar ..."
"BugReporter_ProgressSubmittingPercent" "Skickar ... %1%"

"ScanForBaseStations_Scanning"	"Söker efter basstationer ... \n\n%1 sekunder återstår."
"ScanForBaseStation_Incomplete" "Söker efter basstationer ... \n\nOfullständig."
"ScanForBaseStation_FoundStations" "Skanningen slutförd"
"ScanForBaseStation_NoKnownStations" "Sökning klar\n\nDet finns sändande basstationer inom räckvidd, men ingen av dem har ännu använts för spårning."
"ScanForBaseStation_NoStationsFound" "Sökning klar\n\nDet finns inga sändande basstationer inom räckvidd."
"ScanForBaseStations_Refresh" "Skanna igen"

"BS20_ConfigureChannel_Title"								"Kanalkonfiguration för basstation 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanalkonfigurering kräver att Bluetooth-kommunikation är aktiverad.\n\nAktivera Bluetooth-kommunikation under Inställningar."
"BS20_ConfigureChannel_BaseStationName"						"Konfigurerar %1 på kanal %2"
"BS20_ConfigureChannel_Description"							"Välj en oanvänd kanal för denna basstation, för att undvika eventuella spårningskonflikter."
"BS20_ConfigureChannel_InUseByPrefix"						"Används just nu av:"
"BS20_ConfigureChannel_Legend"								"Markerar en kanal som används av annan basstation inom radioräckvidd."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatisk konfigurering"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Det finns inga kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Det finns inga lediga kanaler för att lösa %1 potentiella kanalkonflikter. Du kan behöva konfigurera kanalerna manuellt."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Det finns endast tillräckligt med lediga kanaler för att lösa %1 av %2 potentiella kanalkonflikter. Fortsätt lösa konflikterna?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Det finns %1 potentiella kanalkonflikter som kan lösas automatisk genom att tilldela kanalerna igen. Fortsätt att lösa konflikterna?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatisk konfigurering slutförd.\n\nDet finns inga kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatisk konfigurering slutförd.\n\nDet återstår %1 potentiella kanalkonflikter. Du kan behöva konfigurera kanalerna manuellt."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Det finns %1 basstationer vars kanaler ej kunde fastläggas, vilket kan resultera i potentiella kanalkonflikter.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 kunde inte acceptera den begärda kanalkonfigurationen."
"BS20_ConfigureChannel_ScanForMore"							"Sök efter fler"
"BS20_ConfigureChannel_Apply"								"Verkställ"	
"BS20_ConfigureChannel_Connecting"							"Ansluter ..."
"BS20_ConfigureChannel_Channel"								"Kanal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 kunde inte ansluta."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 kräver en enhetsuppdatering för att aktivera kanalkonfigurering"
"BS20_ConfigureChannel_ConflictWarning"						"%1 använder samma kanal som en annan basstation."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 kunde inte ansluta. Tryck på Försök igen för att försöka igen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potentiell konflikt på kanal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Ingen konflikt på kanal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Sökning slutförd.\n\nKlicka på en kanallänk för att ändra den."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Sökning slutförd.\n\nDet finns inga sändande 2.0 basstationer inom räckvidd."
"BS20_ConfigureChannel_ProgressScanning"					"Söker efter basstationer ... \n\n%1 sekunder återstår."
"BS20_ConfigureChannel_ProgressConnecting"					"\nAnsluter till basstationer ...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nSkriver kanal ...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAvbryter...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Synlig nu i denna spårningssession."
"BS20_ConfigureChannel_ObservedInTracking"					"Observerades i en tidigare spårningssession."
"BS20_ConfigureChannel_Identify"							"Klicka för att identifiera basstation."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 kräver en enhetsuppdatering för att aktivera enhetsidentifiering"
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanalkonflikt med en annan basstation."
"BS20_ConfigureChannel_ErrorLegend"							"Klicka på en kanallänk för mer information."
"BS20_ConfigureChannel_CancelledConnection"					"Anslutningen till %1 avbröts. Klicka på kanallänken för att försöka igen."

"BS_PowerManagement_Title"									"Strömhantering för basstationer"
"BS_PowerManagement_Enable"									"Aktivera energihantering *"
"BS_PowerManagement_Enable_Explanation"						"Strömstyrda basstationer går i viloläge när SteamVR inte används, och vaknar när SteamVR startas.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* REKOMMENDERAS EJ för delade spårningsutrymmen med flera SteamVR-användare.</font>"
"BS_PowerManagement_PartialStandby"							"Viloläge" 
"BS_PowerManagement_PartialStandby_Explanation"				"Basstationerna stänger endast av sina lasrar, så att de kan väckas snabbare när SteamVR startas."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Basstation 2.0 stänger endast av sina lasrar, så att den kan väckas snabbare när SteamVR startas."
"BS_PowerManagement_FullStandby"							"Viloläge"
"BS_PowerManagement_FullStandby_Explanation"				"Basstationerna stänger av sina lasrar och motorer."
"BS_PowerManagement_RefreshLink"							"Uppdatera"
"BS_PowerManagement_ForgetBase"								"Glöm denna enhet"
"BS_PowerManagement_BaseStations"							"Styrda basstationer"
"BS_PowerManagement_VisibleNowInTracking"					"Synlig nu i denna spårningssession."
"BS_PowerManagement_ObservedInTracking"						"Observerades i en tidigare spårningssession."
"BS_PowerManagement_Identify"								"Klicka för att identifiera basstation."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 kräver en enhetsuppdatering för att aktivera enhetsidentifiering."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 kunde inte ansluta. Klicka på Uppdatera för att försöka igen."
"BS_PowerManagement_ConnectionFailureLegend"				"Kunde inte ansluta. Klicka Uppdatera för att försöka igen."

"BS20_UpdateRecovery_Title"									"Återställning av uppdatering for basstation 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Återställning av uppdatering kräver att Bluetooth-kommunikation är aktiverad.\n\nAktivera Bluetooth-kommunikation under Inställningar."
"BS20_UpdateRecovery_Scanning"								"Söker efter basstationer ... \n\n%1 sekunder återstår."
"BS20_UpdateRecovery_Incomplete"							"Söker efter basstationer ... \n\nOfullständig."
"BS20_UpdateRecovery_FoundStations"							"Sökning slutförd.<br><br><font color=#ffffff>Följande basstationer har inkompletta uppdateringar.<br><br>Välj en basstation och klicka på \"Återställ enhet\" för att fortsätta.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Sökning klar.\n\nDet finns inga sändande basstationer inom räckvidd som behöver återhämtas."
"BS20_UpdateRecovery_Refresh"								"Sök igen"
"BS20_UpdateRecovery_UpdateDevice"							"Återställ enhet"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR kan hantera dina basstationers energianvändning.<br><br>Energihanterade basstationer går i viloläge när SteamVR inte används, och vaknar när SteamVR startas.<br>"
"BS_PromotePowerManagement_Enable"							"Aktivera energihantering av basstationer *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* REKOMMENDERAS EJ för delade spårningsutrymmen med flera SteamVR-användare.</font>"
"BS_PromotePowerManagement_ExitNow"							"Avsluta nu (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Oväntat SteamVR-fel"
"Monitor_SpontaneousQuitDialog_Message" "SteamVR har stött på ett kritiskt fel."
"Monitor_SpontaneousQuitDialog_Restart" "Starta om SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Avsluta SteamVR"

"Monitor_RestartRequestedDialog_Title" "Omstart för drivrutin: %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Drivrutin %1 behöver starta om SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Starta om SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Avsluta SteamVR"

"oculus_display_lost" "Oculus-systemet har tappat anslutningen till skärmen. Kontrollera ditt headsets anslutning och starta om."
"oculus_requested_quit" "Oculus-systemet kräver att du avslutar SteamVR."

"Monitor_WakingBaseStations" "Basstationer vaknar ..."
"Monitor_PuttingBaseStationsInStandby" "Basstationer går i viloläge ..."

"VRApplicationError_None" "Inget fel"

"VRApplicationError_AppKeyAlreadyExists" "Applikationen är redan registrerad"
"VRApplicationError_NoManifest" "Inget applikationsmanifest"
"VRApplicationError_NoApplication" "Ingen applikation"
"VRApplicationError_InvalidIndex" "Ogiltigt index"
"VRApplicationError_UnknownApplication" "Okänd applikation"
"VRApplicationError_IPCFailed" "Kan inte begära applikation"
"VRApplicationError_ApplicationAlreadyRunning" "Applikationen körs redan"
"VRApplicationError_InvalidManifest" "Ogiltigt manifest"
"VRApplicationError_InvalidApplication" "Applikationen var ogiltig"
"VRApplicationError_LaunchFailed" "Applikationen kunde inte startas"
"VRApplicationError_ApplicationAlreadyStarting" "Applikationen hade redan startats"
"VRApplicationError_LaunchInProgress" "En annan applikation startades redan"
"VRApplicationError_OldApplicationQuitting" "En annan applikation höll redan på att avslutas"
"VRApplicationError_TransitionAborted" "Applikationens start avbröts av användaren"
"VRApplicationError_IsTemplate" "Denna applikation är en mall"
"VRApplicationError_SteamVRIsExiting" "SteamVR avslutas"

"VRApplicationError_BufferTooSmall" "Den angivna bufferten var för liten"
"VRApplicationError_PropertyNotSet" "Egenskap var ej angiven"
"VRApplicationError_UnknownProperty" "Okänd egenskap"
"VRApplicationError_InvalidParameter" "Ogiltig parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-vy"
"HeadsetView_MenuLabel" "Meny"
"HeadsetView_PressKeyToExit" "Tryck på %1 för att avsluta helskärmsläge"
