"lang"
{
"Language" "german"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Sollte diese Geräteaktualisierung weiterhin fehlschlagen:
<ul><li>Beenden Sie SteamVR.
<li>Trennen Sie die Verbindungsbox kurzzeitig vom Strom.
<li>Trennen Sie die Basisstation kurzzeitig vom Strom.
<li>Starten Sie SteamVR und versuchen Sie es erneut.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Sollte diese Geräteaktualisierung weiterhin fehlschlagen:
<ul><li>Beenden Sie SteamVR.
<li>Trennen Sie die Basisstation kurzzeitig vom Strom.
<li>Starten Sie SteamVR und versuchen Sie es erneut.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Starten Sie SteamVR neu, damit diese Basisstation optisch neu erkannt und das Update fortgesetzt wird."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Starten Sie SteamVR neu, damit diese Basisstation optisch neu erkannt und das Update fortgesetzt wird. Ziehen Sie hierzu den Netzstecker der Basisstation und schließen ihn anschließend wieder an."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Diese Basisstation hat bereits eine neuere Version dieses Updates und lehnt es ab. Bitte trennen Sie die Basisstation kurzzeitig vom Strom."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Eine unerwartete USB-Verbindung zur Basisstation verhindert das drahtlose Update.<br><br><font color=#aaaa00>Bitte entfernen Sie das mit der Basisstation verbundene USB-Kabel.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Eine unerwartete USB-Verbindung zur Basisstation verhindert den erfolgreichen Abschluss des drahtlosen Updates.<ul><li><font color=#aaaa00>Trennen Sie das Stromkabel der Basisstation von der Steckdose.<li>Entfernen Sie das mit der Basisstation verbundene USB-Kabel.<li>Schließen Sie die Basisstation wieder an den Strom an.<li>Warten Sie 30 Sekunden bis die Basisstation ihr internes Update beendet hat.</font></ul><br>Das LED der Basisstation ist während des internen Updates möglicherweise ausgeschaltet. <br>Entfernen Sie während des Updates der Basistation keine Komponenten und versuchen sie nicht, andere Komponenten zu verbinden."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Diese Basisstation muss kurzfristig von der Stromzufuhr getrennt und dann wieder angeschlossen werden, um mit dem Update fortfahren zu können.<br><br><font color=#aaaa00>Bitte entfernen Sie das Stromkabel der Basisstation und schließen Sie diese wieder an, um fortzufahren.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Klicken Sie unten auf „Erneut versuchen“, um es erneut zu versuchen."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Klicken Sie unten auf „Abbrechen“, um SteamVR neu zu starten."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Führen Sie folgende Schritte durch, wenn das Update bei diesem Gerät weiterhin ohne Fortschritt fehlschlägt: <ul><li>Beenden Sie SteamVR.<li>Trennen Sie alle mit der Basisstation verbundenen USB-Kabel.<li>Schließen Sie KEIN USB-Kabel an die Basisstation an.<li>Trennen Sie das Stromkabel der Verbindungsbox und schließen Sie es wieder an.<li>Trennen Sie das Stromkabel der Basisstation und schließen Sie es wieder an.<li>Starten Sie SteamVR und versuchen Sie erneut das Update durchzuführen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Führen Sie folgende Schritte durch, wenn das Update bei diesem Gerät weiterhin ohne Fortschritt fehlschlägt:<ul><li>Beenden Sie SteamVR.<li>Trennen Sie alle mit der Basisstation verbundenen USB-Kabel.<li>Schließen Sie KEIN USB-Kabel an die Basisstation an.<li>Trennen Sie das Stromkabel der Basisstation und schließen Sie es wieder an.<li>Starten Sie SteamVR und versuchen Sie erneut das Update durchzuführen.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Erfolgreich!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Basisstation erfolgreich aktualisiert. Sie müssen die Basisstation gegebenenfalls kurzzeitig vom Strom trennen, bevor die Aktualisierung erkannt wird."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Wenn Sie die Basisstationen neu aufstellen, achten Sie bitte darauf, den Kanal der Basisstationen nicht zu ändern."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Erfolgreich!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Basisstation erfolgreich aktualisiert. Sie müssen die Basisstation gegebenenfalls kurzzeitig vom Strom trennen, bevor die Aktualisierung erkannt wird."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Basisstation erfolgreich aktualisiert."
"FirmwareWizard_Information_Title" "Geräteaktualisierung"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Diese Aktualisierung kann derzeit nicht gestartet werden, da bereits eine Geräteaktualisierung durchgeführt wird."

"FirmwareWizard_WirelessServicesRequired_Title" "Basisstation aktualisieren"
"FirmwareWizard_WirelessServicesRequired" "Bluetoothdienste müssen aktiviert sein, um diese Basisstation drahtlos zu aktualisieren.\n\nBitte aktivieren Sie den SteamVR-Bluetoothdienst.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" "von"
"FirmwareWizard_ProgressPercent" "[ %1 % ]"
"FirmwareWizard_ProgressPercentStarting" "[ Wird gestartet … ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Wird abgeschlossen … ]"

"FirmwareWizard_WatchmanUpdate" "Ortungsgeräte aktualisieren"		
"FirmwareWizard_WatchmanFPGAUpdate" "Ortungsgeräte aktualisieren"
"FirmwareWizard_WatchmanRecovery" "Ortungsgeräte aktualisieren"
"FirmwareWizard_DongleUpdate" "Aktualisierung des Drahtlosempfängers"
"FirmwareWizard_CameraUpdate" "Kameraupdate"
"FirmwareWizard_CameraRecovery" "Kameraupdate"
"FirmwareWizard_RadioUpdate" "Radioupdate"
"FirmwareWizard_VRCUpdate" "Geräteaktualisierung"
"FirmwareWizard_DisplayUpdate" "Bildschirmupdate"
"FirmwareWizard_DisplayFPGAUpdate" "Anzeige aktualisieren"
"FirmwareWizard_AudioUpdate" "Audioupdate"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Update für Peripheriegerät"

"FirmwareWizard_EnterBootloaderMode" "Aktualisierung wird vorbereitet …"
"FirmwareWizard_ExitBootloaderMode" "Aktualisierung wird abgeschlossen …"
"FirmwareWizard_WatchmanDiskUpdate" "Geräteaktualisierung"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Geräteaktualisierung"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Geräteaktualisierung"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Geräteaktualisierung"
"FirmwareWizard_AudioBridgeUpdate" "Geräteaktualisierung"
"FirmwareWizard_ImageBridgeUpdate" "Geräteaktualisierung"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Drahtlos"
"FirmwareWizard_UpdateBasestation_Continue" "Fortfahren"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Fehler: %1"
"RebootHelper_StartingSteamVRShutdown" "Wird heruntergefahren …"
"RebootHelper_RebootingVive" "SteamVR wird neu gestartet …"
"RebootHelper_ConnectingToVive" "Verbindung zu VR-Headset wird hergestellt …"
"RebootHelper_RestartingSteamVR" "SteamVR wird neu gestartet …"
"RebootHelper_Cancel" "Abbrechen"
"RebootHelper_Status_WaitingForDevice" "Warten auf Gerät …"
"RebootHelper_Status_Connected" "Verbunden!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Unbekannt"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetoothfehler"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetoothfehler"
"BluetoothLinkStatus_WrongToken" "Bluetoothfehler"
"BluetoothLinkStatus_Running" "Wird ausgeführt"
"BluetoothLinkStatus_StoppedOrPaused" "Gestoppt"
"BluetoothLinkStatus_Transient" "Wird geändert"

"BluetoothControllerStatus_Unknown"							"Unbekannt"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetoothunterstützung nicht gefunden. Bitte überprüfen Sie Ihre SteamVR-Installation."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-Fehler: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Keine Verbindungsbox mit Bluetoothunterstützung gefunden. Überprüfen Sie die Verbindungen der Verbindungsbox, trennen Sie diese zum Zurücksetzen kurzzeitig vom Strom und starten Sie dann SteamVR neu."
"BluetoothControllerStatus_NoBluetoothDevice"				"Keine Bluetoothunterstützung gefunden."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Keine Bluetoothunterstützung erkannt. Um diese Funktion zu aktivieren, ist ein Geräteupdate erforderlich. Fahren Sie mit der Maus über das VR-Headset-Symbol und wählen Sie „Gerät aktualisieren“."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Verbindungsbox-Bluetoothtreiber nicht installiert."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Verbindungsbox-Bluetoothtreiber muss aktualisiert werden."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Bluetoothtreiber wird installiert …"
"BluetoothControllerStatus_Connecting"						"Verbindung wird hergestellt …"
"BluetoothControllerStatus_Disconnecting"					"Verbindung wird getrennt …"
"BluetoothControllerStatus_FailedConnection"				"Bluetoothverbindung fehlgeschlagen. Überprüfen Sie die Verbindungen der Verbindungsbox, entfernen Sie sie zum Zurücksetzen kurzzeitig vom Strom und starten Sie dann SteamVR neu."
"BluetoothControllerStatus_Connected"						"Bluetooth verbunden"

"NeedRoomSetupNoLaunch_Message" "Diese Anwendung kann erst ausgeführt werden, wenn die Raumvermessung abgeschlossen ist. Möchten Sie die Raumvermessung jetzt ausführen?"

"WorkshopUpload_DialogTitle"	"Upload-Werkzeug für den SteamVR-Workshop"
"WorkshopUpload_NoItem"			"(Neu)"
"WorkshopUpload_SelectExisting"	"Bearbeiten"
"WorkshopUpload_SelectContentType"	"Typ"
"WorkshopUpload_SelectContentType_Background"	"Hintergrund"
"WorkshopUpload_SelectContentType_Environment"	"Umgebungsmodell"
"WorkshopUpload_SelectContentType_Controller"	"Controllermodell"
"WorkshopUpload_SelectContentType_Camera"		"Kameramodell"
"WorkshopUpload_SelectContentType_Basestation"	"Basisstationsmodell"
"WorkshopUpload_Title"			"Name"
"WorkshopUpload_Desc"			"Beschreibung"
"WorkshopUpload_Thumbnail"		"Vorschaudatei (400×300, 1 MB max.)"
"WorkshopUpload_MainFile"		"Datei"
"WorkshopUpload_Cancel"			"Abbrechen"
"WorkshopUpload_Upload"			"Absenden"
"WorkshopUpload_SelectImage"	"Bild auswählen"
"WorkshopUpload_ImagesFilter"	"Bilder (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modelle (*.obj)"
"WorkshopUpload_Visibility"			"Sichtbarkeit"
"WorkshopUpload_Visibility_Public"			"Öffentlich"
"WorkshopUpload_Visibility_FriendsOnly"		"Nur Freunde"
"WorkshopUpload_Visibility_Private"			"Privat"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Natur"
"WorkshopUpload_Tag_Tech"						"Tech"
"WorkshopUpload_Tag_City"						"Stadt"
"WorkshopUpload_Tag_Space"						"Weltraum"
"WorkshopUpload_Tag_Game"						"Spiel"
"WorkshopUpload_Tag_Abstract"					"Abstrakt"
"WorkshopUpload_Error"			"Fehler"
"WorkshopUpload_Error_SteamClientNotFound"	"Das Upload-Tool des SteamVR-Workshops kann nicht gestartet werden, da der Steam-Client nicht ausgeführt wird."
"WorkshopUpload_Error_NoTitle"	"Bitte geben Sie einen Namen an"
"WorkshopUpload_Error_NoDesc"		"Bitte geben Sie eine Beschreibung an"
"WorkshopUpload_Error_DescTooLong"	"Die Beschreibung darf nicht länger als 8000 Zeichen sein."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Bitte wählen Sie ein gültiges Vorschaubild"
"WorkshopUpload_Error_NoFile_MainFile"		"Bitte wählen Sie eine gültige Datei"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Vorschaubild muss kleiner als 1 MB sein"
"WorkshopUpload_Error_TooLarge_MainFile"		"Dateien dürfen nicht größer als 1 GB sein"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Vorschaubilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Vorschaubilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Vorschaubilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Vorschaubilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Vorschaubilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Hintergrundbilder müssen entweder .png- oder .jpg-Dateien sein"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Umgebungsmodelldateien müssen vom Typ obj sein"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Controllermodelldateien müssen vom Typ .obj sein"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kameramodelldatei muss vom Typ .obj sein"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basisstationsmodelldatei muss vom Typ .obj sein"
"WorkshopUpload_Error_LimitExceeded"	"Steam-Fehler „Limit überschritten“. Bitte vergewissern Sie sich, dass das Vorschaubild kleiner als 1 MB ist."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Beim Erstellen des temporären Uploadpfads ist ein Fehler aufgetreten!"
"WorkshopUpload_Error_Generic"		"Beim Hochladen der Datei ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"WorkshopUpload_Error_NoItemsToEdit"	"Es wurden keine existierenden Dateien zum Bearbeiten gefunden!"
"WorkshopUpload_Progress_Title"		"SteamVR-Workshop"
"WorkshopUpload_Progress_Start"		"SteamVR-Workshop wird kontaktiert …"
"WorkshopUpload_Progress_PreparingConfig"		"Konfiguration wird vorbereitet …"
"WorkshopUpload_Progress_PreparingContent"		"Dateien werden verarbeitet …"
"WorkshopUpload_Progress_UploadingContent"		"Dateien werden hochgeladen …"
"WorkshopUpload_Progress_UploadingPreview"		"Vorschaudatei wird hochgeladen …"
"WorkshopUpload_Progress_CommittingChanges"		"Wird fertiggestellt …"

"KnockKnock_Title" "Willst du meine Aufmerksamkeit?"
"KnockKnock_Text" "Ich befinde mich derzeit in der VR. Wenn du meine Aufmerksamkeit möchtest, klicke bitte auf die Schaltfläche unten oder drücke die Taste „%1“."
"KnockKnock_Button" "Klopf, klopf"
"KnockKnock_Notification_Text" "Klopf, klopf\nJemand außerhalb der VR möchte Ihre Aufmerksamkeit."

"About_Title" "Über SteamVR"
"About_DateString" "d. MMM yyyy %1 hh:mm"
"About_DateString_Argument" "um"
"About_BuiltPrefix" "Built %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Controller kalibrieren"
"CalibrateControllerTrackpad_Title" "Controller-Trackpad kalibrieren"
"CalibrateControllerTrackpad_Start_UpperText" "Hiermit kalibrieren Sie Ihr Controller-Trackpad. Sie sollten das Trackpad kalibrieren, wenn es Berührungen nicht korrekt empfängt."
"CalibrateControllerTrackpad_Start_LowerText" "Stellen Sie sicher, dass Sie das Trackpad nicht berühren, und klicken Sie auf „Weiter“, um fortzufahren."
"CalibrateControllerTrackpad_Progress_UpperText" "Trackpad wird kalibriert …"
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Erfolgreich!"
"CalibrateControllerTrackpad_End_UpperText" "Das Trackpad Ihres Controllers ist nun kalibriert."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Eintrag"
"PlaylistListDefaultName" "Playlist"

"PlaylistEditor_WindowTitle" "Playlist-Editor"
"PlaylistEditor_New" "Neu"
"PlaylistEditor_Load" "Laden"
"PlaylistEditor_Save" "Speichern"
"PlaylistEditor_SaveAs" "Speichern unter"
"PlaylistEditor_FileName_Label" "Dateiname:"
"PlaylistEditor_Name_Label" "Name:"
"PlaylistEditor_Entries_Tab" "Einträge"
"PlaylistEditor_Placecard_Tab" "Platzkarte"
"PlaylistEditor_General_Tab" "Allgemein"
"PlaylistEditor_Detail_Name_Label" "Name:"
"PlaylistEditor_Detail_Entry_Text" "Eintrag"
"PlaylistEditor_Detail_Executable_Label" "Ausführbare Datei:"
"PlaylistEditor_Detail_DotDotDot_Label" "…"
"PlaylistEditor_Detail_Arguments_Label" "Argumente:"
"PlaylistEditor_Detail_Environment_Label" "Umgebung:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Arbeitsverzeichnis:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Compositor verwenden"
"PlaylistEditor_Detail_Total_Label" "Ingesamt:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Auf nächsten warten"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll-Platzkarte:"
"PlaylistEditor_Detail_NothingSet_Text" "Nichts festgelegt."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll-Dauer:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll-Dauer:"
"PlaylistEditor_Detail_AudioVolume_Label" "Lautstärke:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Überschreiben"
"PlaylistEditor_Header_Length" "Länge"
"PlaylistEditor_Header_Durations" "Dauer"
"PlaylistEditor_Header_Name" "Name"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Dauer:"
"PlaylistEditor_Play_Button" "Abspielen"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Löschen"
"PlaylistEditor_Placecard_Load_Button" "Laden"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Breite in Metern:"
"PlaylistEditor_Placecard_OffsetX_Label" "Verschiebung X-Achse:"
"PlaylistEditor_Placecard_OffsetY_Label" "Verschiebung Y-Achse:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Verschiebung Z-Achse:"
"PlaylistEditor_General_Environment_Label" "Umgebung:"
"PlaylistEditor_General_WorkingDirectory_Label" "Arbeitsverzeichnis:"
"PlaylistEditor_General_DotDotDot_Label" "…"
"PlaylistEditor_General_ForceAudioVolume_Label" "Lautstärke erzwingen:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Ton vor Ende abspielen:"
"PlaylistEditor_General_Seconds_Label" "Sekunden"
"PlaylistEditor_General_WaitForNext_Label" "Auf nächsten warten:"
"PlaylistEditor_NotSavedYet_Text" "Noch nicht gespeichert."
"PlaylistEditor_AddEntry_Text" "Eintrag %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Playlist laden"
"PlaylistEditor_SavePlaylist_FileSelector" "Playlist speichern"
"PlaylistEditor_SelectExecutable_FileSelector" "Ausführungspfad auswählen"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Arbeitsverzeichnis auswählen"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Preroll-Platzkarte auswählen"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Bild für Platzkarte auswählen"

"PlaylistPlayer_WindowTitle" "Playlist-Player"
"PlaylistPlayer_WindowTitle_WithName" "Playlist-Player – %1"
"PlaylistPlayer_All_Checkbox" "Alle"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Lautstärke erzwingen"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Sound abspielen, bevor Eintrag endet (Sek.):"
"PlaylistPlayer_ManualNext_Checkbox" "Manuell weiter"
"PlaylistPlayer_Length_Header" "Länge"
"PlaylistPlayer_Durations_Header" "Dauer"
"PlaylistPlayer_Name_Header" "Name"
"PlaylistPlayer_Total_Label" "Gesamt:"
"PlaylistPlayer_RunSelected_Button" "Ausgewählte ausführen"
"PlaylistPlayer_RunSingle_Button" "Einzelnd abspielen"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Fernsteuerung im Headset"
"PlaylistPlayer_Next_Label" "Folgt:"
"PlaylistPlayer_Current_Label" "Aktuell:"
"PlaylistPlayer_Overall_Label" "Insgesamt:"
"PlaylistPlayer_PlaySound_Button" "Ton abspielen"
"PlaylistPlayer_Run_Button" "Start"
"PlaylistPlayer_Stop_Button" "Stopp"
"PlaylistPlayer_PauseTimer_Button" "Anhalten"
"PlaylistPlayer_Next_Button" "Weiter"
"PlaylistPlayer_MasterVolume_Label" "Gesamtlautstärke"
"PlaylistPlayer_Continue_Button" "Weiter"
"PlaylistPlayer_State_NotRunning" "Wird nicht ausgeführt"
"PlaylistPlayer_State_Starting" "Wird gestartet"
"PlaylistPlayer_State_Running" "Wird abgespielt"
"PlaylistPlayer_State_Unknown" "Unbekannter Status"
"PlaylistPlayer_ProcessError_FailedToStart" "Fehler beim Starten"
"PlaylistPlayer_ProcessError_Crashed" "Abgestürzt"
"PlaylistPlayer_ProcessError_Timeout" "Zeitüberschreitung"
"PlaylistPlayer_ProcessError_WriteError" "Schreibfehler"
"PlaylistPlayer_ProcessError_ReadError" "Lesefehler"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status der aktuellen Demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll "
"PlaylistPlayer_PostrollState_Text" "Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status des aktuellen Eintrags: Pausiert"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Keine Statusinformationen für den aktuellen Eintrag."

"PlaylistOverlay_Title" "Fernsteuerung der Playlist"
"PlaylistOverlay_NextEntry" "Nächster Eintrag"
"PlaylistOverlay_PauseTimer" "Hält den Timer an"
"PlaylistOverlay_GotoFirstEntry" "Zum ersten Eintrag"

"BugReporter_Title"	"Einen Fehler melden"
"BugReporter_Explanation" "Danke für Ihre Hilfe, SteamVR zu verbessern.\n\nDieser Fehlermelder generiert einen SteamVR-Systembericht, welcher System-, Umgebungs- und SteamVR-Berichte Valve für Diagnosen zur Verfügung stellt."
"BugReporter_ForPersonalSupport" "Dies ist kein Supportticket und Sie werden keine direkte Antwort erhalten. Um personalisierte Untersützung zu SteamVR von einem Mitarbeiter zu erhalten, besuchen Sie bitte die Supportseite."
"BugReporter_SteamVRSupport" "SteamVR-Support"
"BugReporter_Subject" "Betreff:"
"BugReporter_CharactersRemaining" "%1 Zeichen verbleibend"
"BugReporter_Description" "Beschreibung:"
"BugReporter_ReportType"	"Art der Meldung:"
"BugReporter_ReportType_Bug" "Fehler"
"BugReporter_ReportType_FeatureRequest" "Funktionswunsch"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Besitzer:"
"BugReporter_Priority" "Priorität:"
"BugReporter_PreviewReport" "Vorschau"
"BugReporter_IncludeReportAndLogs" "Systembericht und -protokolle anhängen"
"BugReporter_IncludeCrashDumps" "Absturzbericht anhängen"
"BugReporter_SubjectRequired" "Bitte geben Sie einen Betreff an."
"BugReporter_DescriptionRequired" "Bitte geben Sie eine Beschreibung an."
"BugReporter_FailedToCreateZip" "ZIP-Anhang konnte nicht erstellt werden."
"BugReporter_SteamLoginRequired" "Sie müssen mit Ihrem Steam-Account angemeldet sein, um einen Fehler melden zu können."
"BugReporter_NotAvailable" "„Einen Fehler melden“ ist in dieser Version von SteamVR nicht verfügbar."
"BugReporter_InitializationFailure" "Initialisierung von „Einen Fehler melden“ fehlgeschlagen.\n\nFehler: BR-%1"
"BugReporter_SubmissionSuccess"	"Einsendung erfolgreich.\n\nSie sollten in Kürze eine Bestätigung per E-Mail erhalten."
"BugReporter_SubmissionFailure"	"Einsendung fehlgeschlagen.\n\nDer Fehlersammler ist möglicherweise beschäftigt. Bitte versuchen Sie es erneut.\n\nFehler: BR-%1\n"
"BugReporter_SubmissionTimeout" "Zeitüberschreitung bei der Übermittlung.\n\nDie Datenübertragung dauert länger als erwartet. Bitte versuchen Sie es später erneut.\n"
"BugReporter_PreviewReportTitle" "Einen Fehler melden – Vorschau"
"BugReporter_ProgressSubmitting" "Wird übermittelt …"
"BugReporter_ProgressSubmittingPercent" "Wird übermittelt … %1 %"

"ScanForBaseStations_Scanning"	"Suche nach Basisstationen läuft …\n\n%1 Sekunden verbleibend."
"ScanForBaseStation_Incomplete" "Suche nach Basisstationen läuft …\n\nNicht abgeschlossen."
"ScanForBaseStation_FoundStations" "Suche abgeschlossen"
"ScanForBaseStation_NoKnownStations" "Scan abgeschlossen\n\nEs gibt übertragende Basisstationen in der Nähe, aber keine davon wurden bisher zur Ortung verwendet."
"ScanForBaseStation_NoStationsFound" "Scan abgeschlossen.\n\nKeine übertragendenden Basisstationen im Scanbereich gefunden."
"ScanForBaseStations_Refresh" "Erneut suchen"

"BS20_ConfigureChannel_Title"								"Basisstation 2.0 – Kanalkonfiguration"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanalkonfiguration erfordert aktivierte Bluetoothkommunikation.\n\nBitte aktivieren Sie die Bluetoothkommunikation in den Einstellungen."
"BS20_ConfigureChannel_BaseStationName"						"%1 auf Kanal %2 konfigurieren"
"BS20_ConfigureChannel_Description"							"Wählen Sie einen unbenutzten Kanal für diese Basisstation, um potenzielle Ortungskonflikte zu umgehen."
"BS20_ConfigureChannel_InUseByPrefix"						"Derzeit verwendet von:"
"BS20_ConfigureChannel_Legend"								"Kennzeichnet einen Kanal, der von anderen Basisstationen in Funkreichweite verwendet wird."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatische Konfiguration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Es gibt keine Kanalkonflikte."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Es sind keine freien Kanäle vorhanden, um %1 Kanalkonflikte zu beheben. Sie müssen die Kanäle eventuell manuell konfigurieren."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Es sind nur genügend freie Kanäle verfügbar, um %1 von %2 potenziellen Kanalkonflikten zu beheben. Fortfahren und Konflikte beheben?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Es gibt %1 potenzielle Kanalkonflikte, die automatisch durch Neuzuweisung ihrer Kanäle behoben werden können. Fortfahren und Konflikte beheben?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatische Konfiguration beendet.\n\nEs gibt keine Kanalkonflikte."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatische Konfiguration beendet.\n\nEs gibt %1 verbleibende Kanalkonflikte. Sie müssen Kanäle eventuell manuell konfigurieren."
