"lang"
{
"Language" "german" 
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Gerät nicht bereit"
"Popover_NotReady_Invalid_Action" "Weitere Informationen"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german"

"Popover_NotReady_HMD_Header" "VR-Headset nicht bereit"
"Popover_NotReady_Controller_Header" "Controller nicht bereit"
"Popover_NotReady_Controller_Description" "Bitte stellen Sie sicher, dass er eingeschaltet ist und sich in der Nähe befindet."
"Popover_NotReady_Base_Header" "Basisstation nicht bereit"
"Popover_NotReady_Tracker_Header" "Tracker nicht bereit"
"Popover_Pose_Invalid_Header" "Gerät aktiv"
"Popover_Pose_Invalid_Description" "Dieses nicht erkannte Gerät sendet aktuell Signale."
"Popover_Pose_Invalid_Action" "Weitere Informationen"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "VR-Headset aktiv"
"Popover_Pose_HMD_Description" "Die Ortung Ihres VR-Headsets schlägt derzeit fehl."
"Popover_Pose_Controller_Header" "Controller aktiv"
"Popover_Pose_Controller_Description" "Dieser Controller wird aktuell geortet."
"Popover_Pose_Controller_Action" "Controller identifizieren"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Basisstation aktiv"
"Popover_Pose_Base_Description" "Die Ortung der Basisstation schlägt derzeit fehl."
"Popover_Pose_Base_Action" "Basisstation identifizieren"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker aktiv"
"Popover_Pose_Tracker_Description" "Das Gerät wird aktuell geortet."
"Popover_NoPose_Invalid_Header" "Ortung fehlgeschlagen"
"Popover_NoPose_Invalid_Description" "Dieses Gerät wurde nicht erkannt und die Ortung ist fehlgeschlagen."
"Popover_NoPose_Invalid_Action" "Weitere Informationen"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Suche läuft..."
"Popover_NoPose_HMD_Description" "Die Ortung dieses VR-Headsets schlägt derzeit fehl. Bitte stellen Sie sicher, dass es für eine Basisstation sichtbar ist."
"Popover_NoPose_HMD_Action" "Weitere Informationen"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Suche läuft …"
"Popover_NoCameraPose_HMD_Description" "Die Ortung des VR-Headsets schlägt derzeit fehl. Bitte versuchen Sie, sich umzuschauen."
"Popover_NoCameraPose_HMD_Action" "Weitere Informationen"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Suche läuft..."
"Popover_NoPose_Controller_Description" "Die Ortung des Controllers schlägt derzeit fehl. Bitte stellen Sie sicher, dass er für eine Basisstation sichtbar ist."
"Popover_NoPose_Controller_Action" "Controller identifizieren"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Suche läuft …"
"Popover_NoCameraPose_Controller_Description" "Die Ortung des Controllers schlägt derzeit fehl. Bitte stellen Sie sicher, dass er für die Kameras des VR-Headsets sichtbar ist."
"Popover_NoCameraPose_Controller_Action" "Controller identifizieren"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Suche läuft..."
"Popover_NoPose_Base_Description" "Die Ortung dieser Basisstation schlägt derzeit fehl. Bitte stellen Sie sicher, dass sie für Ihr VR-Headset sichtbar ist."
"Popover_NoPose_Base_Action" "Weitere Informationen"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Suche läuft..."
"Popover_NoPose_Tracker_Description" "Die Ortung dieses Geräts schlägt derzeit fehl. Bitte stellen Sie sicher, dass es für eine Basisstation sichtbar ist."
"Popover_NoPose_Tracker_Action" "Weitere Informationen"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Im Stand-by-Modus"
"Popover_Standby_Invalid_Description" "Dieses Gerät ist im Stand-by-Modus"
"Popover_Standby_HMD_Header" "VR-Headset im Stand-by-Modus"
"Popover_Standby_HMD_Description" "Bewegen Sie Ihr VR-Headset, um es aufzuwecken."
"Popover_Standby_Controller_Header" "Controller im Stand-by-Modus"
"Popover_Standby_Controller_Description" "Bewegen Sie Ihren Controller, um ihn aufzuwecken."
"Popover_Standby_Base_Header" "Basisstation im Stand-by-Modus"
"Popover_Standby_Base_Description" "Fangen Sie an, VR zu nutzen, um diese Basisstation aufzuwecken."
"Popover_Standby_Tracker_Header" "Tracker im Stand-by-Modus"
"Popover_Standby_Tracker_Description" "Bewegen Sie Ihren Tracker, um ihn aufzuwecken."
"Popover_LowBattery_HMD_Header" "VR-Headset-Akku fast leer"
"Popover_LowBattery_HMD_Description" "Der Akku dieses VR-Headsets ist fast leer."
"Popover_LowBattery_Controller_Header" "Controller-Akku fast leer"
"Popover_LowBattery_Controller_Description" "Der Akku dieses Controllers ist fast leer."
"Popover_LowBattery_Controller_Action" "Controller identifizieren"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Tracker-Akku fast leer"
"Popover_LowBattery_Tracker_Description" "Der Akku dieses Trackers ist fast leer."
"Popover_BaseStationNoPowerManagement_Header" "Energieverwaltung"
"Popover_BaseStationNoPowerManagement_Description" "Diese Basisstation unterstützt die Remote-Energieverwaltung nicht."
"Popover_BaseStationNoPowerManagement_Action" "Weitere Informationen"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam-Fehler"
"Popover_NoSteamWarning_Description" "Bitte stellen Sie sicher, dass Steam installiert ist und ausgeführt wird."
"Popover_NoSteamWarning_Action" "Steam starten"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Update verfügbar"
"Popover_FirmwareUpdateNeededWarning_Description" "Es ist Zeit, dieses Gerät zu aktualisieren."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Gerät aktualisieren"
"Popover_FirmwareUpdateNeededWarning_Action" "Weitere Informationen"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam-Fehler"
"Popover_ConnectionRefusedBySteam_Description" "Es ist ein Fehler bei der Verbindung von SteamVR und Steam aufgetreten. Bitte starten Sie Steam neu und versuchen es dann erneut."
"Popover_ConnectionRefusedBySteam_Action" "Weitere Informationen"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Grafiktreiber aktualisieren"
"Popover_DirectModeDriverUpdate_Description" "Um den direkten Anzeigemodus zu aktivieren, müssen Sie Ihren Grafiktreiber aktualisieren. Version %1 ist installiert, der direkte Anzeigemodus benötigt jedoch Version %2"
"Popover_DirectModeDriverUpdate_Action" "Treiber herunterladen"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "https://www.amd.com/de/support"

"Popover_BaseStationsTooFarApart_Header" "Hinweis zur VR-Einrichtung"
"Popover_BaseStationsTooFarApart_Description" "Ihre Basisstationen sind %1 Meter voneinander entfernt. Um die besten Ergebnisse zu erzielen, sollten Sie in Erwägung ziehen, Ihre Basisstationen nicht weiter als 5,5 Meter (18 Fuß) voneinander entfernt aufzustellen."
"Popover_BaseStationsTooFarApart_Action" "Weitere Informationen"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Nur eine Basisstation ist sichtbar"
"Popover_SeeOnlyOneBase_Description" "Wenn Sie SteamVR mit nur einer Basisstation betreiben, sollten Sie diese auf Modus A stellen, um eine bessere Ortung zu erzielen."
"Popover_SeeOnlyOneBase_Action" "Weitere Informationen"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Raumvermessung und Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Sie können die Raumvermessung oder das Tutorial jederzeit unten im SteamVR-Menü erneut starten."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Weitere Informationen"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Hinweis zur VR-Einrichtung"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Ihre Basisstationen sind weiter voneinander entfernt als empfohlen. Um die besten Ergebnisse zu erzielen, sollten Sie in Erwägung ziehen, Ihre Basisstationen nicht weiter als 5,5 Meter (18 Fuß) voneinander entfernt aufzustellen."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Weitere Informationen"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Basisstationsfehler"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Eventuell versperrt etwas die Sicht zwischen Ihren Basisstationen. Wenn diese Warnung über mehrere Sitzungen hinweg weiterhin auftritt, sollten Sie unter Umständen zur Kabelsynchronisierung wechseln."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Weitere Informationen"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Nur eine Basisstation erkannt"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Wenn Sie nur eine Basisstation verwenden, können Sie die Ortungsqualität verbessern, indem Sie diese Basisstation in Modus A umschalten."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Weitere Informationen"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Basisstation – Einrichtungsfehler"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR hat mehrere Basisstationen gefunden, die auf Kanal %1 eingestellt sind. Verwenden Sie für das beste Ergebnis für jede Basisstation einen anderen Kanal."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Konfigurieren"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Einige Add-ons blockiert"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Aufgrund</span> eines kürzlichen Absturzes wurden einige Add-ons für SteamVR blockiert.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Weitere Informationen</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Add-ons verwalten"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Neuester Steam-Beta-Client erforderlich"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "Der Steam-Beta-Client ist erforderlich oder muss aktualisiert werden, damit die neuesten Funktionen der SteamVR-Beta genutzt werden können."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Weitere Informationen"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/de/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "Update des Steam-Clients erforderlich"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "Sie müssen Ihren Steam-Client aktualisieren, um SteamVR in voller Funktionsfähigkeit nutzen zu können."
"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR-Update"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR wurde auf Version %2 aktualisiert."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Änderungen anzeigen"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Geräteinformationen"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Bewegen Sie Ihre Maus über die Symbole weiter unten, um den Status und weitere Details des jeweiligen Geräts anzuzeigen. Wenn Ihr Gerät eine Aktualisierung benötigt, wird ein (i) über dem entsprechenden Symbol angezeigt."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Weitere Informationen"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Anwendungsfehler"
"Warning_DismissableWarning_MissedFrames_Description" "Die aktuelle VR-Anwendung wird zu langsam ausgeführt, was eine schlechte Erfahrung für Sie zur Folge haben kann. Dies kann daran liegen, dass die Anwendung zu anspruchsvoll oder Ihr Computer zu langsam ist."
"Warning_DismissableWarning_MissedFrames_Action" "Weitere Informationen"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetoothfehler"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Ein Treiber muss installiert werden, um die Installation der Verbindungsbox abzuschließen."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetootheinstellungen"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetoothfehler"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Ein Treiber muss aktualisiert werden, um die Installation der Verbindungsbox abzuschließen."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetootheinstellungen"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetoothtfehler"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Überprüfen Sie die Verbindungen der Verbindungsbox, entfernen Sie sie zum Zurücksetzen kurzzeitig vom Strom und starten Sie dann SteamVR neu."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetootheinstellungen"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetoothfehler"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR hat erkannt, dass einige wichtige Dateien fehlen. Bitte installieren Sie SteamVR neu."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Weitere Informationen"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetoothfehler"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR hat einen unerwarteten Fehler im Bluetoothsystem erkannt."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetootheinstellungen"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Anzeigefehler"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Ihre Anzeige scheint so eingestellt zu sein, dass Inhalte dupliziert werden. Dies könnte die Grafikleistung beeinträchtigen oder sogar die Anzeige des VR-Headsets unbenutzbar machen."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Anzeigeeigenschaften"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Neues Gerät erkannt"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Glückwunsch zu Ihrer neuen Hardware! Bitte folgen Sie den Anweisungen zur Einrichtung dieses Geräts, damit SteamVR es ordnungsgemäß erkennen kann."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Weitere Informationen"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Leistungverbeserung"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Um die beste VR-Leistung zu erreichen, schalten Sie bitte in den Windows-Anpassungseinstellungen auf Aero-Designs um."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Anpassungseinstellungen"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Windows aktualisieren"
"Warning_DismissableWarning_Windows8_Description" "SteamVR wird unter Windows 8 nicht unterstützt. Bitte aktualisieren Sie auf Windows 8.1 oder Windows 10, um die besten Ergebnisse zu erhalten."
"Warning_DismissableWarning_Windows8_Action" "Weitere Informationen"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Headset-Hinweis"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR hat erkannt, dass Ihr VR-Headset als Monitor verwendet wird. Um die besten Ergebnisse zu erzielen, wechseln Sie bitte in den direkten Anzeigemodus."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Direkten Anzeigemodus aktivieren"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "VR-Headset-Fehler"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Einer der Drahtlosempfänger in Ihrem VR-Headset wurde nicht erkannt. Dies kann Verbindungsprobleme mit Ihren VR-Controllern verursachen."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Weitere Informationen"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Drahtlosempfänger nicht erkannt"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Der Drahtlosempfänger in Ihrem VR-Headset wurde nicht erkannt. Dies kann Verbindungsprobleme mit Ihren VR-Controllern verursachen."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Weitere Informationen"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Geräteaktualisierung ausstehend"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Bitte starten Sie SteamVR neu, um Ihr aktualisiertes Gerät zu verwenden."
"Warning_DismissableWarning_NewDriverInstalled_Action" "SteamVR neu starten"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Falsche Grafikkarte"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Bitte schließen Sie Ihr VR-Headset an dieselbe Grafikkarte an wie Ihren primären Monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Weitere Informationen"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Grafiktreiber aktualisieren"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR funktioniert am besten, wenn der Grafiktreiber aktuell ist. Wir empfehlen Ihnen, Ihren Grafiktreiber jetzt zu aktualisieren."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Weitere Informationen"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues&l=german"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Grafiktreiber aktualisieren"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Ihr aktueller Grafiktreiber hat ein bekanntes Problem, das Ihren PC zum Einfrieren bringen kann. Bitte installieren Sie den neuesten Hotfix (Link unten)."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Weitere Informationen"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "VR-Headset nicht verbunden"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Die Verbindung zur Anzeige Ihres VR-Headsets wurde getrennt. Bitte überprüfen Sie die Anschlüsse Ihres VR-Headsets und versuchen es erneut."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Weitere Informationen"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kabelverbindung zu VR-Headset getrennt"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Das Kabel Ihres VR-Headsets wurde am VR-Headset getrennt. Bitte achten Sie darauf, dass die Verbindung hinter dem Gesichtspolster fest sitzt."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Weitere Informationen"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Verbindungsproblem mit dem VR-Headset"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Es gibt ein Problem mit der Verbindung Ihres Anzeigebildschirms. Bitte trennen Sie Ihr VR-Headset kurzzeitig vom Strom und schließen Sie es wieder an. Sollte dies nicht helfen, starten Sie SteamVR neu."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "SteamVR neu starten"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR-Fehler"
"Warning_DismissableWarning_HDCPError_Description" "<span>Ihre</span> Grafikkarte hat Probleme, mit Ihrem VR-Headset zu kommunizieren, wodurch ein HDCP-Fehler aufgetreten ist. Bitte entfernen Sie alle Kabeladapter und -verlängerungen. Testen Sie einen anderen Anschluss an Ihrer Grafikkarte, falls vorhanden. <b>Klicken Sie auf den Link unten, um das VR-Headset zurückzusetzen, damit die Grafikkarte es erneut versuchen kann.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Weitere Informationen</a>"
"Warning_DismissableWarning_HDCPError_Action" "VR-Headset zurücksetzen"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR-Fehler"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Ihre</span> Grafikkarte hat Probleme, mit Ihrem VR-Headset zu kommunizieren, wodurch ein HDCP-Fehler aufgetreten ist. Bitte entfernen Sie alle Kabeladapter und -verlängerungen. Testen Sie einen anderen Anschluss an Ihrer Grafikkarte, falls vorhanden. <p> <b>Verwenden Sie die Schaltfläche unten, um den Kompatibilitätsmodus für HDCP 1.4 zu aktiveren und SteamVR NEU ZU STARTEN.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Neu starten (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Grafikspeicher ist voll"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Ihr System verfügt nicht mehr über genügend Videospeicher, wodurch die Leistung beeinträchtigt wird. Beenden Sie die aktuelle Anwendung oder starten Sie SteamVR neu."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Weitere Informationen"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/de/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Zu einer höheren Bildfrequenz wechseln?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Ihr VR-Headset unterstützt mehrere Bildwiederholfrequenzen!<br>Die aktuelle Bildfrequenz beträgt<b>%1 Bilder pro Sekunde</b>. Möchten Sie diese auf <b>%2</b> Bilder pro Sekunde ändern?<br><br><i>Um eine Überlastung Ihrer Grafikkarte zu vermeiden, wird die Auflösung der %5-Anwendung von %3% auf %4% geändert. Sie können diese Option jederzeit unter Einstellungen > Grafik anpassen.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Wechseln und neu starten"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatisch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "benutzerdefiniert"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Unvollständige Geräteaktualisierung"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Eine Basisstationsaktualisierung wurde unterbrochen oder konnte nicht fertiggestellt werden. Bitte klicken Sie auf \"Wiederherstellen\" um den Vorgang zu starten."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Wiederherstellen"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Gerät nicht mehr unterstützt"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Ihre Vorserie \"%1\" wird nicht mehr unterstützt.</font> <br><br> Dieses Gerät wird keine Firmware-Updates erhalten und eine reduzierte Funktionalität ist zu erwarten. Bitte ersetzen Sie es so schnell wie möglich. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Die OpenXR-Laufzeit ist zurzeit nicht festgelegt."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Die OpenXR-Laufzeit ist zurzeit auf eine andere Version von SteamVR festgelegt."

