"lang"
{
"Language" "russian"
"FirmwareWizard_UpdateBasestation_Continue" "Продолжить"

"RebootHelper_ServiceStatus" "Состояние: %1"
"RebootHelper_ServiceError" "Ошибка: %1"
"RebootHelper_StartingSteamVRShutdown" "Выключение…"
"RebootHelper_RebootingVive" "Перезапуск SteamVR..."
"RebootHelper_ConnectingToVive" "Подключение к шлему…"
"RebootHelper_RestartingSteamVR" "Перезапуск SteamVR…"
"RebootHelper_Cancel" "Отмена"
"RebootHelper_Status_WaitingForDevice" "Ожидание устройства…"
"RebootHelper_Status_Connected" "Подключено!"

"MenuAction_SteamVRWebsite_URL" "https://www.steamvr.com/ru/"
"MenuAction_SteamVRCommunity_URL" "https://steamcommunity.com/app/250820/discussions/&l=russian"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/&l=russian"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR:ru"
"MenuAction_SteamWorksDeveloperSupport_URL" "https://steamcommunity.com/groups/steamworks/discussions/&l=russian"

"BluetoothLinkStatus_Unknown" "Неизвестно"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Ошибка Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Ошибка Bluetooth"
"BluetoothLinkStatus_WrongToken" "Ошибка Bluetooth"
"BluetoothLinkStatus_Running" "Работает"
"BluetoothLinkStatus_StoppedOrPaused" "Остановлено"
"BluetoothLinkStatus_Transient" "Меняется"

"BluetoothControllerStatus_Unknown"							"Неизвестно"
"BluetoothControllerStatus_ServiceNotFound"					"Не найдена служба Bluetooth. Проверьте целостность файлов SteamVR."
"BluetoothControllerStatus_ServiceError"					"Ошибка Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Не найден коммуникационный модуль с Bluetooth. Проверьте подключение коммуникационного модуля. После этого отключите и включите его питание, а затем перезапустите SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Совместимость с Bluetooth не обнаружена."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Совместимость с Bluetooth не обнаружена. Чтобы включить эту функцию, необходимо обновить устройство. Наведите указатель на иконку шлема и выберите «Обновить устройство»."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Bluetooth-драйвер коммуникационного модуля не установлен."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Требуется обновить Bluetooth-драйвер коммуникационного модуля."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Установка драйвера Bluetooth…"
"BluetoothControllerStatus_Connecting"						"Подключение…"
"BluetoothControllerStatus_Disconnecting"					"Отключение…"
"BluetoothControllerStatus_FailedConnection"				"Не удалось соединиться по Bluetooth. Проверьте подключение коммуникационного модуля. После этого отключите и включите его питание, а затем перезапустите SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth подключён"

"NeedRoomSetupNoLaunch_Message" "Это приложение будет работать только в настроенном пространстве. Запустить настройку пространства?"

"WorkshopUpload_DialogTitle"	"Инструмент загрузки мастерской SteamVR"
"WorkshopUpload_NoItem"			"(новое)"
"WorkshopUpload_SelectExisting"	"Изменить"
"WorkshopUpload_SelectContentType"	"Тип"
"WorkshopUpload_SelectContentType_Background"	"Фон"
"WorkshopUpload_SelectContentType_Environment"	"Модель для среды исполнения"
"WorkshopUpload_SelectContentType_Controller"	"Модель контроллера"
"WorkshopUpload_SelectContentType_Camera"		"Модель камеры"
"WorkshopUpload_SelectContentType_Basestation"	"Модель базовой станции"
"WorkshopUpload_Title"			"Название"
"WorkshopUpload_Desc"			"Описание"
"WorkshopUpload_Thumbnail"		"Файл миниатюры (400x300, максимум 1 Мб)"
"WorkshopUpload_MainFile"		"Файл"
"WorkshopUpload_Cancel"			"Отмена"
"WorkshopUpload_Upload"			"Отправить"
"WorkshopUpload_SelectImage"	"Выбрать изображение"
"WorkshopUpload_ImagesFilter"	"Изображения (.jpg или .png)"
"WorkshopUpload_ObjFilter"		"Модели (*.obj)"
"WorkshopUpload_Visibility"			"Видимость"
"WorkshopUpload_Visibility_Public"			"Общий доступ"
"WorkshopUpload_Visibility_FriendsOnly"		"Только для друзей"
"WorkshopUpload_Visibility_Private"			"Закрытый доступ"
"WorkshopUpload_Tags"							"Метки"
"WorkshopUpload_Tag_Nature"						"Природа"
"WorkshopUpload_Tag_Tech"						"Технология"
"WorkshopUpload_Tag_City"						"Город"
"WorkshopUpload_Tag_Space"						"Космос"
"WorkshopUpload_Tag_Game"						"Игра"
"WorkshopUpload_Tag_Abstract"					"Абстракция"
"WorkshopUpload_Error"			"Ошибка"
"WorkshopUpload_Error_SteamClientNotFound"	"Не удаётся запустить инструмент загрузки в мастерскую SteamVR, так как клиент Steam не запущен."
"WorkshopUpload_Error_NoTitle"	"Пожалуйста, введите название"
"WorkshopUpload_Error_NoDesc"		"Пожалуйста, введите описание"
"WorkshopUpload_Error_DescTooLong"	"Описание не может быть длиннее 8000 символов."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Пожалуйста, выберите подходящее изображение миниатюры"
"WorkshopUpload_Error_NoFile_MainFile"		"Пожалуйста, выберите подходящий файл"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Размер файла миниатюры должен быть меньше 1 Мб"
"WorkshopUpload_Error_TooLarge_MainFile"		"Размер файлов не должен превышать 1 Гб"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Допустимый формат фонового изображения — .png или .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Файлы модели для среды исполнения должны иметь формат .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Файлы модели контроллера должны быть в формате obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Файл модели камеры должен быть в формате obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Файл модели базовой станции должен быть в формате obj"
"WorkshopUpload_Error_LimitExceeded"	"Ошибка Steam: «Превышен предел». Размер миниатюры должен быть меньше 1 Мб."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Не удалось создать временную папку загрузки!"
"WorkshopUpload_Error_Generic"		"Произошла ошибка при загрузке файла. Пожалуйста, повторите попытку позже."
"WorkshopUpload_Error_NoItemsToEdit"	"Не удалось найти файлы для редактирования!"
"WorkshopUpload_Progress_Title"		"Мастерская SteamVR"
"WorkshopUpload_Progress_Start"		"Подключение к мастерской SteamVR…"
"WorkshopUpload_Progress_PreparingConfig"		"Подготовка конфигурации…"
"WorkshopUpload_Progress_PreparingContent"		"Обработка файлов..."
"WorkshopUpload_Progress_UploadingContent"		"Загрузка файлов..."
"WorkshopUpload_Progress_UploadingPreview"		"Загрузка файла предпросмотра..."
"WorkshopUpload_Progress_CommittingChanges"		"Завершение..."

"KnockKnock_Title" "Хотите привлечь моё внимание?"
"KnockKnock_Text" "Я нахожусь в виртуальной реальности. Если вам нужно привлечь моё внимание, нажмите на кнопку ниже или на клавишу %1."
"KnockKnock_Button" "Тук-тук"
"KnockKnock_Notification_Text" "Тук-тук!\nВы понадобились кому-то из реального мира."

"About_Title" "О SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "в"
"About_BuiltPrefix" "Сборка %1"
"About_VersionPrefix" "Версия %1"

"MenuAction_CalibrateController" "Калибровать контроллер"
"CalibrateControllerTrackpad_Title" "Калибровка трекпада контроллера"
"CalibrateControllerTrackpad_Start_UpperText" "Это позволит откалибровать трекпад на вашем контроллере. Трекпад следует откалибровать, если ввод происходит рывками или сам по себе."
"CalibrateControllerTrackpad_Start_LowerText" "Убедитесь, что вы не касаетесь трекпада, и нажмите кнопку «Далее» для продолжения."
"CalibrateControllerTrackpad_Progress_UpperText" "Калибровка трекпада..."
"CalibrateControllerTrackpad_Progress_LowerText" "
"
"CalibrateControllerTrackpad_Success" "Готово!"
"CalibrateControllerTrackpad_End_UpperText" "Трекпад вашего контроллера откалиброван."
"CalibrateControllerTrackpad_End_LowerText" "
"

"PlaylistEntryDefaultName" "Запись"
"PlaylistListDefaultName" "Плейлист"

"PlaylistEditor_WindowTitle" "Редактор плейлиста"
"PlaylistEditor_New" "Создать"
"PlaylistEditor_Load" "Загрузить"
"PlaylistEditor_Save" "Сохранить"
"PlaylistEditor_SaveAs" "Сохранить как"
"PlaylistEditor_FileName_Label" "Имя файла:"
"PlaylistEditor_Name_Label" "Название:"
"PlaylistEditor_Entries_Tab" "Записи"
"PlaylistEditor_Placecard_Tab" "Указатель"
"PlaylistEditor_General_Tab" "Общее"
"PlaylistEditor_Detail_Name_Label" "Название:"
"PlaylistEditor_Detail_Entry_Text" "Запись"
"PlaylistEditor_Detail_Executable_Label" "Исполн. файл:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Аргументы:"
"PlaylistEditor_Detail_Environment_Label" "Среда исполн.:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Рабочая папка:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Использовать композитный менеджер"
"PlaylistEditor_Detail_Total_Label" "Итого:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Ждать следующее"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Изобр. преролла:"
"PlaylistEditor_Detail_NothingSet_Text" "Не выбрано."
"PlaylistEditor_Detail_PrerollDuration_Label" "Длит. преролла:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Длит. постролла:"
"PlaylistEditor_Detail_AudioVolume_Label" "Громкость звука:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " в % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Приоритет"
"PlaylistEditor_Header_Length" "Длительность"
"PlaylistEditor_Header_Durations" "Составляющие"
"PlaylistEditor_Header_Name" "Название"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Длительность:"
"PlaylistEditor_Play_Button" "Начать"
"PlaylistEditor_Placecard_Test_Button" "Тест"
"PlaylistEditor_Placecard_Clear_Button" "Очистить"
"PlaylistEditor_Placecard_Load_Button" "Загрузить"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Ширина в метрах:"
"PlaylistEditor_Placecard_OffsetX_Label" "Смещение по X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Смещение по Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Смещение по Z:"
"PlaylistEditor_General_Environment_Label" "Среда исполнения:"
"PlaylistEditor_General_WorkingDirectory_Label" "Рабочая папка:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Принуд. громкость:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Звук перед концом:"
"PlaylistEditor_General_Seconds_Label" "с"
"PlaylistEditor_General_WaitForNext_Label" "Ждать следующее:"
"PlaylistEditor_NotSavedYet_Text" "Ещё не сохранено."
"PlaylistEditor_AddEntry_Text" "Запись %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Загрузить плейлист"
"PlaylistEditor_SavePlaylist_FileSelector" "Сохранить плейлист"
"PlaylistEditor_SelectExecutable_FileSelector" "Выбрать путь к исполняемому файлу"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Выбрать рабочую папку"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Выбрать указатель преролла"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Выбрать изображение для указателя"

"PlaylistPlayer_WindowTitle" "Проигрыватель плейлиста"
"PlaylistPlayer_WindowTitle_WithName" "Проигрыватель плейлиста: %1"
"PlaylistPlayer_All_Checkbox" "Все"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Принуд. громкость"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Звук перед концом (в секундах)"
"PlaylistPlayer_ManualNext_Checkbox" "След. вручную"
"PlaylistPlayer_Length_Header" "Длительность"
"PlaylistPlayer_Durations_Header" "Составляющие"
"PlaylistPlayer_Name_Header" "Название"
"PlaylistPlayer_Total_Label" "Итого:"
"PlaylistPlayer_RunSelected_Button" "Воспроизвести выбранное"
"PlaylistPlayer_RunSingle_Button" "Воспроизвести одно"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Удалённое управление в шлеме"
"PlaylistPlayer_Next_Label" "Далее:"
"PlaylistPlayer_Current_Label" "Текущее:"
"PlaylistPlayer_Overall_Label" "Всего:"
"PlaylistPlayer_PlaySound_Button" "Воспроизвести звук"
"PlaylistPlayer_Run_Button" "Запустить"
"PlaylistPlayer_Stop_Button" "Стоп"
"PlaylistPlayer_PauseTimer_Button" "Пауза таймера"
"PlaylistPlayer_Next_Button" "Далее"
"PlaylistPlayer_MasterVolume_Label" "Общ. громкость"
"PlaylistPlayer_Continue_Button" "Продолжить"
"PlaylistPlayer_State_NotRunning" "Не запущено"
"PlaylistPlayer_State_Starting" "Запуск"
"PlaylistPlayer_State_Running" "Работает"
"PlaylistPlayer_State_Unknown" "Состояние неизвестно"
"PlaylistPlayer_ProcessError_FailedToStart" "Ошибка  запуска"
"PlaylistPlayer_ProcessError_Crashed" "Сбой"
"PlaylistPlayer_ProcessError_Timeout" "Время ожидания истекло"
"PlaylistPlayer_ProcessError_WriteError" "Ошибка записи"
"PlaylistPlayer_ProcessError_ReadError" "Ошибка чтения"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Состояние текущей демоверсии: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Преролл"
"PlaylistPlayer_PostrollState_Text" "Постролл"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Состояние текущей записи: пауза"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Нет данных о состоянии текущей записи."

"PlaylistOverlay_Title" "Удалённое управление плейлистом"
"PlaylistOverlay_NextEntry" "Следующая запись"
"PlaylistOverlay_PauseTimer" "Пауза таймера"
"PlaylistOverlay_GotoFirstEntry" "Перейти к первой записи"

"BugReporter_Title"	"Сообщить об ошибке"
"BugReporter_Explanation" "Спасибо, что помогаете Valve улучшить SteamVR.\n\nЭтот инструмент создаёт системный отчёт об ошибках SteamVR, в который входят данные о системе, среде исполнения и журналах SteamVR. Отчёт используется для диагностики в Valve."
"BugReporter_ForPersonalSupport" "Это не обращение в поддержку, и вы не получите прямой ответ. Чтобы получить помощь по SteamVR от сотрудника поддержки, посетите сайт службы поддержки."
"BugReporter_SteamVRSupport" "Служба поддержки SteamVR"
"BugReporter_Subject" "Тема:"
"BugReporter_CharactersRemaining" "Осталось символов: %1"
"BugReporter_Description" "Описание:"
"BugReporter_ReportType"	"Тип отчёта:"
"BugReporter_ReportType_Bug" "Ошибка"
"BugReporter_ReportType_FeatureRequest" "Запрос новой функции"
"BugReporter_ReportType_Feedback" "Отзыв"
"BugReporter_Owner"	"Владелец:"
"BugReporter_Priority" "Приоритет:"
"BugReporter_PreviewReport" "Предпросмотр"
"BugReporter_IncludeReportAndLogs" "Прикрепить системный отчёт и журналы"
"BugReporter_IncludeCrashDumps" "Прикрепить отчёты о сбоях"
"BugReporter_SubjectRequired" "Пожалуйста, укажите тему."
"BugReporter_DescriptionRequired" "Пожалуйста, введите описание."
"BugReporter_FailedToCreateZip" "Не удалось создать ZIP-вложение."
"BugReporter_SteamLoginRequired" "Чтобы сообщить об ошибке, необходимо войти в аккаунт Steam."
"BugReporter_NotAvailable" "В этой версии SteamVR нельзя сообщать об ошибках."
"BugReporter_InitializationFailure" "Не удалось сообщить об ошибке.\n\nОшибка: BR-%1"
"BugReporter_SubmissionSuccess"	"Сообщение отправлено.\n\nВскоре вы получите подтверждающее письмо."
"BugReporter_SubmissionFailure"	"Не удалось отправить сообщение.\n\nВозможно, сборщик отчётов об ошибках занят. Повторите попытку позже.\n\nОшибка: BR-%1\n"
"BugReporter_SubmissionTimeout" "Время ожидания отправки истекло.\n\nОтправка по сети происходила дольше, чем ожидалось. Повторите попытку позже.\n"
"BugReporter_PreviewReportTitle" "Отчёт об ошибке: предпросмотр"
"BugReporter_ProgressSubmitting" "Отправка…"
"BugReporter_ProgressSubmittingPercent" "Отправка...%1%"

"ScanForBaseStations_Scanning"	"Поиск базовых станций…\n\nОсталось %1 сек."
"ScanForBaseStation_Incomplete" "Поиск базовых станций…\n\nНе завершён."
"ScanForBaseStation_FoundStations" "Поиск завершён"
"ScanForBaseStation_NoKnownStations" "Поиск завершён.\n\nВ пределах досягаемости есть действующие базовые станции, но ни одна из них ещё не использовалась для отслеживания."
"ScanForBaseStation_NoStationsFound" "Поиск завершён.\n\nВ пределах досягаемости нет базовых станций."
"ScanForBaseStations_Refresh" "Повторить поиск"

"BS20_ConfigureChannel_Title"								"Базовая станция 2.0 — настройка каналов"
"BS20_ConfigureChannel_BluetoothRequired"					"Для настройки каналов требуется Bluetooth-соединение.\n\nВключите Bluetooth в настройках."
"BS20_ConfigureChannel_BaseStationName"						"Настройка %1 в канале %2"
"BS20_ConfigureChannel_Description"							"Выберите неиспользуемый канал для базовой станции, чтобы избежать потенциальных конфликтов отслеживания."
"BS20_ConfigureChannel_InUseByPrefix"						"Используется:"
"BS20_ConfigureChannel_Legend"								"Обозначает канал, используемый другими базовыми станциями в зоне радиосвязи."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Автонастройка"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Конфликтов каналов не обнаружено."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Нет свободных каналов для разрешения потенциальных конфликтов (%1). Может потребоваться ручная настройка."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Свободных каналов хватит на разрешение только %1 из %2 потенциальных конфликтов. Разрешить их?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Замечены потенциальные конфликты каналов (%1), которые можно автоматически разрешить, переназначив каналы. Продолжить и разрешить конфликты?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Автонастройка завершена.\n\nКонфликтов каналов не обнаружено."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Автонастройка завершена.\n\nОсталось несколько (%1) потенциальных конфликтов. Может потребоваться ручная настройка каналов."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Есть базовые станции (%1), каналы которых невозможно определить, что может привести к потенциальным конфликтам.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 не удалось принять запрошенную конфигурацию каналов."
"BS20_ConfigureChannel_ScanForMore"							"Сканировать ещё раз"
"BS20_ConfigureChannel_Apply"								"Применить"	
"BS20_ConfigureChannel_Connecting"							"Подключение..."
"BS20_ConfigureChannel_Channel"								"Канал: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1: не удалось подключиться."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1: для настройки каналов требуется обновление устройства."
"BS20_ConfigureChannel_ConflictWarning"						"%1 использует тот же канал, что и другая базовая станция."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1: не удалось подключиться. Нажмите «Повторить», чтобы попробовать снова."
"BS20_ConfigureChannel_ConflictOnChannel"					"Потенциальный конфликт в канале %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Нет конфликтов в канале %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Сканирование завершено.\n\nНажмите на ссылку канала, чтобы изменить его."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Поиск завершён.\n\nПоблизости не обнаружено действующих базовых станций 2.0."
"BS20_ConfigureChannel_ProgressScanning"					"Поиск базовых станций...\n\nОсталось %1 сек."
"BS20_ConfigureChannel_ProgressConnecting"					"\nПодключение к базовым станциям...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nСохранение каналов...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nОтмена...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Теперь видно в этой сессии отслеживания."
"BS20_ConfigureChannel_ObservedInTracking"					"Замечено в предыдущей сессии отслеживания."
"BS20_ConfigureChannel_Identify"							"Нажмите, чтобы распознать базовую станцию."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1: для распознания требуется обновление устройства."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Конфликт каналов с другой базовой станцией."
"BS20_ConfigureChannel_ErrorLegend"							"Нажмите на ссылку канала, чтобы узнать больше."
"BS20_ConfigureChannel_CancelledConnection"					"%1: соединение отменено. Нажмите на ссылку канала, чтобы повторить попытку."

"BS_PowerManagement_Title"									"Управление электропитанием базовой станции"
"BS_PowerManagement_Enable"									"Включить управление электропитанием *"
"BS_PowerManagement_Enable_Explanation"						"В режиме управления питанием базовые станции уходят в спящий режим, если SteamVR не используется, и пробуждаются при запуске SteamVR.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* НЕ РЕКОМЕНДУЕТСЯ использовать в пространстве, общем для нескольких пользователей SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"Ожидание" 
"BS_PowerManagement_PartialStandby_Explanation"				"Базовые станции будут выключать только лазеры для более быстрого пробуждения при запуске SteamVR."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Базовая станция 2.0 будет выключать только лазеры для более быстрого пробуждения при запуске SteamVR."
"BS_PowerManagement_FullStandby"							"Спящий режим"
"BS_PowerManagement_FullStandby_Explanation"				"Базовые станции будут выключать свои лазеры и моторы."
"BS_PowerManagement_RefreshLink"							"Обновить"
"BS_PowerManagement_ForgetBase"								"Забыть это устройство"
"BS_PowerManagement_BaseStations"							"Управляемые базовые станции"
"BS_PowerManagement_VisibleNowInTracking"					"Теперь видно в этой сессии отслеживания."
"BS_PowerManagement_ObservedInTracking"						"Замечено в предыдущей сессии отслеживания."
"BS_PowerManagement_Identify"								"Нажмите, чтобы обнаружить базовую станцию."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"Чтобы включить обнаружение устройства, необходимо обновить %1."
"BS_PowerManagement_FailedToConnectRefresh"					"%1: подключение не удалось. Нажмите «Обновить», чтобы повторить попытку."
"BS_PowerManagement_ConnectionFailureLegend"				"Не удалось подключиться. Нажмите «Обновить», чтобы повторить попытку."

"BS20_UpdateRecovery_Title"									"Восстановление обновления базовой станции 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Для восстановления обновления требуется Bluetooth-соединение.\n\nВключите Bluetooth в настройках."
"BS20_UpdateRecovery_Scanning"								"Поиск базовых станций...\n\nОсталось %1 сек."
"BS20_UpdateRecovery_Incomplete"							"Поиск базовых станций…\n\nНе завершён."
"BS20_UpdateRecovery_FoundStations"							"Сканирование завершено.<br><br><font color=#ffffff>Эти базовые станции не обновились до конца.<br><br>Чтобы продолжить, выберите базовую станцию и нажмите «Восстановить устройство».</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Поиск завершён.\n\nПоблизости нет работающих базовых станций, требующих восстановления."
"BS20_UpdateRecovery_Refresh"								"Повторить поиск"
"BS20_UpdateRecovery_UpdateDevice"							"Восстановить устройство"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR может управлять питанием базовых станций.<br><br>В режиме управления питанием базовые станции переходят в режим ожидания, если SteamVR не используется, и выходят из него при запуске SteamVR.<br>"
"BS_PromotePowerManagement_Enable"							"Включить управление питанием базовых станций *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* НЕ РЕКОМЕНДУЕТСЯ использовать в пространстве, общем для нескольких пользователей SteamVR.</font>"
"BS_PromotePowerManagement_ExitNow"							"Выйти (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Непредвиденная ошибка SteamVR"
"Monitor_SpontaneousQuitDialog_Message" "Произошла критическая ошибка SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Перезапустить SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Выйти из SteamVR"

"Monitor_RestartRequestedDialog_Title" "Требуется перезапуск для драйвера %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Для драйвера %1 требуется перезапуск SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Перезапустить SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Выйти из SteamVR"

"oculus_display_lost" "Система Oculus потеряла соединение с экраном. Пожалуйста, проверьте подключение шлема и перезапустите программу."
"oculus_requested_quit" "Система Oculus запросила завершение работы SteamVR."

"Monitor_WakingBaseStations" "Базовые станции включаются..."
"Monitor_PuttingBaseStationsInStandby" "Базовые станции в режиме ожидания..."

"VRApplicationError_None" "Нет ошибок"

"VRApplicationError_AppKeyAlreadyExists" "Приложение уже зарегистрировано"
"VRApplicationError_NoManifest" "Отсутствует манифест приложения"
"VRApplicationError_NoApplication" "Приложение отсутствует"
"VRApplicationError_InvalidIndex" "Недопустимый индекс"
"VRApplicationError_UnknownApplication" "Неизвестное приложение"
"VRApplicationError_IPCFailed" "Не удалось отправить запрос приложению"
"VRApplicationError_ApplicationAlreadyRunning" "Приложение уже запущено"
"VRApplicationError_InvalidManifest" "Недопустимый манифест"
"VRApplicationError_InvalidApplication" "Приложение недействительно"
"VRApplicationError_LaunchFailed" "Не удалось запустить приложение"
"VRApplicationError_ApplicationAlreadyStarting" "Приложение уже запускалось"
"VRApplicationError_LaunchInProgress" "Происходил запуск другого приложения"
"VRApplicationError_OldApplicationQuitting" "Другое приложение завершало работу"
"VRApplicationError_TransitionAborted" "Запуск приложения отменён пользователем"
"VRApplicationError_IsTemplate" "Это шаблон приложения"
"VRApplicationError_SteamVRIsExiting" "SteamVR завершает работу"

"VRApplicationError_BufferTooSmall" "Буфер слишком мал"
"VRApplicationError_PropertyNotSet" "Свойство не задано"
"VRApplicationError_UnknownProperty" "Неизвестное свойство"
"VRApplicationError_InvalidParameter" "Недопустимый параметр"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "Отображение VR"
"HeadsetView_MenuLabel" "Меню"
"HeadsetView_PressKeyToExit" "Нажмите %1, чтобы выйти из полноэкранного режима"
"HeadsetView_FullscreenButtonLabel" "Полноэкранный режим"
"HeadsetView_DockButtonLabel" "Закрепить отображение VR"
"HeadsetView_UndockButtonLabel" "Открепить отображение VR"
"HeadsetView_HideButtonLabel" "Выключить отображение VR"
"HeadsetView_EyeMode_Both" "Оба глаза"
"HeadsetView_EyeMode_Left" "Левый глаз"
"HeadsetView_EyeMode_Right" "Правый глаз"
"HeadsetView_EyeMode_BothLeftDominant" "Оба глаза: левый ведущий"
"HeadsetView_EyeMode_BothRightDominant" "Оба глаза: правый ведущий"
"HeadsetView_DebugCommands" "Открыть команды отладки"
}
}
