"lang"
{
"Language" "danish"
"FirmwareWizard_EnterBootloaderMode" "Forbereder på opdatering..."
"FirmwareWizard_ExitBootloaderMode" "Færdiggør opdatering..."
"FirmwareWizard_WatchmanDiskUpdate" "Enhedsopdatering"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Enhedsopdatering"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Enhedsopdatering"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Enhedsopdatering"
"FirmwareWizard_AudioBridgeUpdate" "Enhedsopdatering"
"FirmwareWizard_ImageBridgeUpdate" "Enhedsopdatering"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Trådløst"
"FirmwareWizard_UpdateBasestation_Continue" "Fortsæt"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Fejl: %1"
"RebootHelper_StartingSteamVRShutdown" "Afslutter..."
"RebootHelper_RebootingVive" "Genstarter SteamVR..."
"RebootHelper_ConnectingToVive" "Forbinder til headset..."
"RebootHelper_RestartingSteamVR" "Genstarter SteamVR..."
"RebootHelper_Cancel" "Annuller"
"RebootHelper_Status_WaitingForDevice" "Venter på enhed..."
"RebootHelper_Status_Connected" "Tilsluttet!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Ukendt"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth-fejl"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth-fejl"
"BluetoothLinkStatus_WrongToken" "Bluetooth-fejl"
"BluetoothLinkStatus_Running" "Kører"
"BluetoothLinkStatus_StoppedOrPaused" "Stoppet"
"BluetoothLinkStatus_Transient" "Skifter"

"BluetoothControllerStatus_Unknown"							"Ukendt"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth-funktionalitet ikke fundet. Du bedes bekræfte din SteamVR-installation."
"BluetoothControllerStatus_ServiceError"					"Bluetooth-fejl: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Der blev ikke registreret en Link Box med Bluetooth-funktionalitet. Undersøg forbindelserne til Link Box, og træk derefter strømstikket ud og tilslut det igen for at nulstille Link Box. Genstart derefter SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth-funktionalitet ikke registreret."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth-funktionalitet ikke registreret. Det er nødvendigt at opdatere enheden for at aktivere denne funktion. Hold musen over headset-ikonet, og vælg \"Opdater enhed\"."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Bluetooth-driver til Link Box ikke installeret."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Bluetooth-driveren til Link Box skal opdateres."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installerer Bluetooth-driver..."
"BluetoothControllerStatus_Connecting"						"Tilslutter..."
"BluetoothControllerStatus_Disconnecting"					"Afbryder forbindelse..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth-forbindelsen mislykkedes. Undersøg forbindelserne til Link Box, og træk derefter strømstikket ud og tilslut det igen for at nulstille Link Box. Genstart derefter SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth tilsluttet"

"NeedRoomSetupNoLaunch_Message" "Denne applikation kan ikke køre, før rumopsætning er gennemført. Vil du køre rumopsætning nu?"

"WorkshopUpload_DialogTitle"	"Uploadværktøj til SteamVR-værksted"
"WorkshopUpload_NoItem"			"(Ny)"
"WorkshopUpload_SelectExisting"	"Rediger"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Baggrund"
"WorkshopUpload_SelectContentType_Environment"	"Omgivelsesmodel"
"WorkshopUpload_SelectContentType_Controller"	"Controllermodel"
"WorkshopUpload_SelectContentType_Camera"		"Kameramodel"
"WorkshopUpload_SelectContentType_Basestation"	"Basisstationsmodel"
"WorkshopUpload_Title"			"Navn"
"WorkshopUpload_Desc"			"Beskrivelse"
"WorkshopUpload_Thumbnail"		"Miniaturebilledfil (400x300, maks. 1 MB)"
"WorkshopUpload_MainFile"		"Fil"
"WorkshopUpload_Cancel"			"Annuller"
"WorkshopUpload_Upload"			"Indsend"
"WorkshopUpload_SelectImage"	"Vælg billede"
"WorkshopUpload_ImagesFilter"	"Billeder (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modeller (*.obj)"
"WorkshopUpload_Visibility"			"Synlighed"
"WorkshopUpload_Visibility_Public"			"Offentlig"
"WorkshopUpload_Visibility_FriendsOnly"		"Kun venner"
"WorkshopUpload_Visibility_Private"			"Privat"
"WorkshopUpload_Tags"							"Tags"
"WorkshopUpload_Tag_Nature"						"Natur"
"WorkshopUpload_Tag_Tech"						"Teknologi"
"WorkshopUpload_Tag_City"						"By"
"WorkshopUpload_Tag_Space"						"Verdensrummet"
"WorkshopUpload_Tag_Game"						"Spil"
"WorkshopUpload_Tag_Abstract"					"Abstrakt"
"WorkshopUpload_Error"			"Fejl"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ikke starte uploadværktøjet til SteamVR-værkstedet, fordi Steam-klienten ikke kører."
"WorkshopUpload_Error_NoTitle"	"Angiv venligst et navn"
"WorkshopUpload_Error_NoDesc"		"Angiv venligst en beskrivelse"
"WorkshopUpload_Error_DescTooLong"	"Beskrivelsen må ikke være længere end 8000 tegn."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Vælg venligst et gyldig miniaturebillede"
"WorkshopUpload_Error_NoFile_MainFile"		"Vælg venligst en gyldig fil"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Miniaturebilledet skal være mindre end 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Filer må ikke være større end 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Baggrundsbilleder skal være enten .png- eller .jpg-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Omgivelsesmodeller skal være .obj-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Controllermodeller skal være .obj-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Kameramodeller skal være .obj-filer"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Basisstationsmodeller skal være .obj-filer"
"WorkshopUpload_Error_LimitExceeded"	"Steam-fejl: \"Grænse overskredet\". Sørg for, at miniaturebilledet er mindre end 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Kunne ikke oprette midlertidig uploadmappe!"
"WorkshopUpload_Error_Generic"		"Der opstod et problem under uploading af filen. Prøv venligst igen senere."
"WorkshopUpload_Error_NoItemsToEdit"	"Der blev ikke fundet nogen eksisterende filer at redigere!"
"WorkshopUpload_Progress_Title"		"SteamVR-værksted"
"WorkshopUpload_Progress_Start"		"Kontakter SteamVR-værksted..."
"WorkshopUpload_Progress_PreparingConfig"		"Forbereder konfiguration..."
"WorkshopUpload_Progress_PreparingContent"		"Behandler filer..."
"WorkshopUpload_Progress_UploadingContent"		"Uploader filer..."
"WorkshopUpload_Progress_UploadingPreview"		"Uploader forhåndsvisningsfil..."
"WorkshopUpload_Progress_CommittingChanges"		"Færdiggør..."

"KnockKnock_Title" "Ønsker du min opmærksomhed?"
"KnockKnock_Text" "Jeg er i VR lige nu. Hvis du gerne vil have min opmærksomhed, bedes du trykke på knappen nedenfor eller trykke på tasten \"%1\"."
"KnockKnock_Button" "Bank på"
"KnockKnock_Notification_Text" "Banke på!\nNogen uden for VR vil gerne have din opmærksomhed"

"About_Title" "Om SteamVR"
"About_DateString" "d. MMM yyyy %1 hh:mm"
"About_DateString_Argument" "kl."
"About_BuiltPrefix" "Bygget d. %1"
"About_VersionPrefix" "Version %1"

"MenuAction_CalibrateController" "Kalibrer controller"
"CalibrateControllerTrackpad_Title" "Kalibrer controllers trackpad"
"CalibrateControllerTrackpad_Start_UpperText" "Dette vil kalibrere din controllers trackpad. Du bør kalibrere trackpaden, hvis den virker upræcis eller du oplever pludselige bevægelser."
"CalibrateControllerTrackpad_Start_LowerText" "Sørg for, at du ikke rører trackpaden, og klik på \"Næste\" for at fortsætte."
"CalibrateControllerTrackpad_Progress_UpperText" "Kalibrerer trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Succes!"
"CalibrateControllerTrackpad_End_UpperText" "Din controllers trackpad er nu kalibreret."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Registrering"
"PlaylistListDefaultName" "Playliste"

"PlaylistEditor_WindowTitle" "Playliste-editor"
"PlaylistEditor_New" "Ny"
"PlaylistEditor_Load" "Indlæs"
"PlaylistEditor_Save" "Gem"
"PlaylistEditor_SaveAs" "Gem som"
"PlaylistEditor_FileName_Label" "Filnavn:"
"PlaylistEditor_Name_Label" "Navn:"
"PlaylistEditor_Entries_Tab" "Registreringer"
"PlaylistEditor_Placecard_Tab" "Placeringskort"
"PlaylistEditor_General_Tab" "Generelt"
"PlaylistEditor_Detail_Name_Label" "Navn:"
"PlaylistEditor_Detail_Entry_Text" "Registrering"
"PlaylistEditor_Detail_Executable_Label" "Eksekverbar:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumenter:"
"PlaylistEditor_Detail_Environment_Label" "Miljø:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Arbejdsmappe:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Brug compositor"
"PlaylistEditor_Detail_Total_Label" "I alt:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Vent på næste"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Preroll-placeringskort:"
"PlaylistEditor_Detail_NothingSet_Text" "Intet angivet."
"PlaylistEditor_Detail_PrerollDuration_Label" "Preroll-varighed:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Postroll-varighed:"
"PlaylistEditor_Detail_AudioVolume_Label" "Lydstyrke:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " i % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Tilsidesæt"
"PlaylistEditor_Header_Length" "Længde"
"PlaylistEditor_Header_Durations" "Varigheder"
"PlaylistEditor_Header_Name" "Navn"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Varighed:"
"PlaylistEditor_Play_Button" "Afspil"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Ryd"
"PlaylistEditor_Placecard_Load_Button" "Indlæs"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Bredde i meter:"
"PlaylistEditor_Placecard_OffsetX_Label" "X-forskydning:"
"PlaylistEditor_Placecard_OffsetY_Label" "Y-forskydning:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Z-forskydning:"
"PlaylistEditor_General_Environment_Label" "Miljø:"
"PlaylistEditor_General_WorkingDirectory_Label" "Arbejdsmappe:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Tving lydstyrke:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Afspil lyd før slutning:"
"PlaylistEditor_General_Seconds_Label" "sekunder"
"PlaylistEditor_General_WaitForNext_Label" "Vent på næste:"
"PlaylistEditor_NotSavedYet_Text" "Ikke gemt endnu."
"PlaylistEditor_AddEntry_Text" "Registrering %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Indlæs playliste"
"PlaylistEditor_SavePlaylist_FileSelector" "Gem playliste"
"PlaylistEditor_SelectExecutable_FileSelector" "Vælg eksekverbar sti"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Vælg arbejdsmappe"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Vælg preroll-placeringskort"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Vælg billede til placeringskort"

"PlaylistPlayer_WindowTitle" "Playliste-afspiller"
"PlaylistPlayer_WindowTitle_WithName" "Playliste-afspiller - %1"
"PlaylistPlayer_All_Checkbox" "Alle"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Tving lydstyrke"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Afspil lyd før emnet ender i sekunder"
"PlaylistPlayer_ManualNext_Checkbox" "Manuel næste"
"PlaylistPlayer_Length_Header" "Længde"
"PlaylistPlayer_Durations_Header" "Varigheder"
"PlaylistPlayer_Name_Header" "Navn"
"PlaylistPlayer_Total_Label" "I alt:"
"PlaylistPlayer_RunSelected_Button" "Kør valgte"
"PlaylistPlayer_RunSingle_Button" "Kør enkelt"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Fjernstyr i headset"
"PlaylistPlayer_Next_Label" "Næste:"
"PlaylistPlayer_Current_Label" "Nuværende:"
"PlaylistPlayer_Overall_Label" "Samlet:"
"PlaylistPlayer_PlaySound_Button" "Afspil lyd"
"PlaylistPlayer_Run_Button" "Kør"
"PlaylistPlayer_Stop_Button" "Stop"
"PlaylistPlayer_PauseTimer_Button" "Sæt timer på pause"
"PlaylistPlayer_Next_Button" "Næste"
"PlaylistPlayer_MasterVolume_Label" "Hovedlydstyrke"
"PlaylistPlayer_Continue_Button" "Fortsæt"
"PlaylistPlayer_State_NotRunning" "Kører ikke"
"PlaylistPlayer_State_Starting" "Starter"
"PlaylistPlayer_State_Running" "Kører"
"PlaylistPlayer_State_Unknown" "Ukendt tilstand"
"PlaylistPlayer_ProcessError_FailedToStart" "Kunne ikke starte"
"PlaylistPlayer_ProcessError_Crashed" "Crashede"
"PlaylistPlayer_ProcessError_Timeout" "Udløb"
"PlaylistPlayer_ProcessError_WriteError" "Skrivefejl"
"PlaylistPlayer_ProcessError_ReadError" "Læsefejl"
"PlaylistPlayer_ProcessError_Unknown" " "
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Status på nuværende demo: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preroll"
"PlaylistPlayer_PostrollState_Text" "Efter-rulle"
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Status på nuværende registrering: På pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Ingen statusoplysninger for nuværende registrering."

"PlaylistOverlay_Title" "Fjernstyring af playliste"
"PlaylistOverlay_NextEntry" "Næste registrering"
"PlaylistOverlay_PauseTimer" "Sæt timer på pause"
"PlaylistOverlay_GotoFirstEntry" "Gå til første registrering"

"BugReporter_Title"	"Rapporter en fejl"
"BugReporter_Explanation" "Tak, fordi du hjælper Valve med at forbedre SteamVR.\n\nDette fejlrapporteringsværktøj operetter en systemrapport af SteamVR, som indsamler oplysninger om systemet, omgivelserne og SteamVR, som Valve kan bruge til diagnostik."
"BugReporter_ForPersonalSupport" "Dette er ikke en support-sag, og du modtager ikke et direkte svar. For at få personlig support til SteamVR fra en ansat, bedes du besøge support-siden."
"BugReporter_SteamVRSupport" "SteamVR-support"
"BugReporter_Subject" "Emne:"
"BugReporter_CharactersRemaining" "%1 tegn tilbage"
"BugReporter_Description" "Beskrivelse:"
"BugReporter_ReportType"	"Rapporteringstype:"
"BugReporter_ReportType_Bug" "Fejl"
"BugReporter_ReportType_FeatureRequest" "Forslag til funktion"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Ejer:"
"BugReporter_Priority" "Prioritet:"
"BugReporter_PreviewReport" "Forhåndsvis rapportering"
"BugReporter_IncludeReportAndLogs" "Vedhæft systemrapporter og logfiler"
"BugReporter_IncludeCrashDumps" "Vedhæft crash dumps"
"BugReporter_SubjectRequired" "Indtast venligst et emne."
"BugReporter_DescriptionRequired" "Indtast venligst en beskrivelse."
"BugReporter_FailedToCreateZip" "Kunne ikke oprette ZIP-vedhæftning."
"BugReporter_SteamLoginRequired" "Du skal være logget på din Steam-konto for at rapportere en fejl."
"BugReporter_NotAvailable" "\"Rapporter en fejl\" er ikke tilgængelig i denne version af SteamVR."
"BugReporter_InitializationFailure" "\"Rapporter en fejl\" kunne ikke starte.\n\nFejl: BR-%1"
"BugReporter_SubmissionSuccess"	"Indsendelse gennemført.\n\nDu burde modtage en bekræftelsesmail om lidt."
"BugReporter_SubmissionFailure"	"Indsendelse mislykkedes.\n\nFejlværktøjet har muligvis for travlt. Prøv venligst igen.\n\nFejl: BR-%1\n"
"BugReporter_SubmissionTimeout" "Indsendelsen udløb.\n\nUpload af netværket tager længere tid end forventet. Prøv venligst igen senere.\n"
"BugReporter_PreviewReportTitle" "Rapporter en fejl – forhåndsvis rapportering"
"BugReporter_ProgressSubmitting" "Indsender..."
"BugReporter_ProgressSubmittingPercent" "Indsender...%1%"

"ScanForBaseStations_Scanning"	"Scanner efter basisstationer...\n\n%1 sekunder tilbage."
"ScanForBaseStation_Incomplete" "Scanner efter basisstationer...\n\nIkke fuldført."
"ScanForBaseStation_FoundStations" "Scanning fuldført"
"ScanForBaseStation_NoKnownStations" "Scanning fuldført.\n\nDer er basisstationer, som broadcaster i nærheden af dig, men ingen af dem er blevet brugt til sporing endnu."
"ScanForBaseStation_NoStationsFound" "Scanning fuldført.\n\nDer er ingen basisstationer, som broadcaster i nærheden af dig."
"ScanForBaseStations_Refresh" "Scan igen"

"BS20_ConfigureChannel_Title"								"Kanalkonfiguration af basisstation 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Kanalkonfiguration kræver, at Bluetooth-kommunikation er slået til.\n\nSlå Bluetooth-kommunikation til i \"Indstillinger\"."
"BS20_ConfigureChannel_BaseStationName"						"Konfigurerer %1 på kanal %2"
"BS20_ConfigureChannel_Description"							"Vælg en ubrugt kanal til denne basisstation for at undgå potentielle sporingskonflikter."
"BS20_ConfigureChannel_InUseByPrefix"						"Bruges i øjeblikket af:"
"BS20_ConfigureChannel_Legend"								"Angiver en kanal, som bruges af andre basisstationer inden for radiorækkevidde."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Automatisk konfiguration"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Der er ingen kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Der er ingen ledige kanaler, som kan bruges til at løse %1 potentielle kanalkonflikter. Du skal muligvis konfigurere kanalerne manuelt."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Der er kun ledige kanaler nok til at løse %1 ud af %2 potentielle kanalkonflikter. Fortsæt og løs konflikter?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Der er %1 potentielle kanalkonflikter, som kan løses automatisk ved at tildele kanalerne igen. Fortsæt og løs konflikter?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Automatisk konfiguration udført.\n\nDer er ingen kanalkonflikter."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Automatisk konfiguration udført.\n\nDer er %1 potentielle kanalkonflikter tilbage. Du skal muligvis konfigurere kanalerne manuelt."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Der er %1 basisstationer, hvis kanaler ikke kunne fastlægges, hvilket kan medføre potentielle kanalkonflikter.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 kunne ikke acceptere den ønskede kanalkonfiguration."
"BS20_ConfigureChannel_ScanForMore"							"Scan efter flere"
"BS20_ConfigureChannel_Apply"								"Anvend"	
"BS20_ConfigureChannel_Connecting"							"Tilslutter..."
"BS20_ConfigureChannel_Channel"								"Kanal: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 kunne ikke tilsluttes."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 kræver en enhedsopdatering for at slå kanalkonfiguration til."
"BS20_ConfigureChannel_ConflictWarning"						"%1 bruger den samme kanal som en anden basisstation."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 kunne ikke tilsluttes. Klik på \"Prøv igen\" for at prøve igen."
"BS20_ConfigureChannel_ConflictOnChannel"					"Potentiel konflikt på kanal %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Ingen konflikt på kanal %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Scanning udført.\n\nKlik på et kanallink for at ændre det."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Scanning udført.\n\nDer er ingen 2.0-basisstationer, som broadcaster i nærheden."
"BS20_ConfigureChannel_ProgressScanning"					"Scanner efter basisstationer...\n\n%1 sekunder tilbage."
"BS20_ConfigureChannel_ProgressConnecting"					"\nOpretter forbindelse til basisstationer...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nSkriver kanal...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nAnnullerer...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Synlig i denne sporingssession nu."
"BS20_ConfigureChannel_ObservedInTracking"					"Observeret i en tidligere sporingssession."
"BS20_ConfigureChannel_Identify"							"Klik for at identificere basisstation."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 kræver en enhedsopdatering for at slå enhedsidentifikation til."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Kanalkonflikt med en anden basisstation."
"BS20_ConfigureChannel_ErrorLegend"							"Klik på et kanallink for flere oplysninger."
"BS20_ConfigureChannel_CancelledConnection"					"%1-forbindelsen er annulleret. Klik på kanallinket for at prøve igen."

"BS_PowerManagement_Title"									"Strømstyring af basisstation"
"BS_PowerManagement_Enable"									"Slå strømstyring til *"
"BS_PowerManagement_Enable_Explanation"						"Strømstyrede basisstationer går i standby-tilstand, når SteamVR ikke er i brug, og vågner, når SteamVR starter.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* ANBEFALES IKKE til sporingsområder, som deles mellem flere SteamVR-brugere.</font>"
"BS_PowerManagement_PartialStandby"							"Standby" 
"BS_PowerManagement_PartialStandby_Explanation"				"Basisstationerne slukker kun laserne for at vågne hurtigere, når SteamVR starter."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Basisstation 2.0 slukker kun laserne for at vågne hurtigere, når SteamVR starter."
"BS_PowerManagement_FullStandby"							"Slumre"
"BS_PowerManagement_FullStandby_Explanation"				"Basisstationer slukker laserne og motorerne."
"BS_PowerManagement_RefreshLink"							"Opdater"
"BS_PowerManagement_ForgetBase"								"Glem denne enhed"
"BS_PowerManagement_BaseStations"							"Administrerede basisstationer"
"BS_PowerManagement_VisibleNowInTracking"					"Synlig i denne sporingssession nu."
"BS_PowerManagement_ObservedInTracking"						"Observeret i en tidligere sporingssession."
"BS_PowerManagement_Identify"								"Klik for at identificere basisstation."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 kræver en enhedsopdatering for at slå enhedsidentifikation til."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 kunne ikke oprette forbindelse. Klik \"Opdater\" for at prøve igen."
"BS_PowerManagement_ConnectionFailureLegend"				"Der blev ikke oprettet forbindelse. Klik på \"Opdater\" for at prøve igen."

"BS20_UpdateRecovery_Title"									"Gendannelse af opdatering til basisstation 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Gendannelse af opdateringen kræver, at Bluetooth-kommunikation er slået til.\n\nSlå Bluetooth-kommunikation til i \"Indstillinger\"."
"BS20_UpdateRecovery_Scanning"								"Scanner efter basisstationer...\n\n%1 sekunder tilbage."
"BS20_UpdateRecovery_Incomplete"							"Scanner efter basisstationer...\n\nIkke udført."
"BS20_UpdateRecovery_FoundStations"							"Scanning udført.<br><br><font color=#ffffff>Disse basisstationer har ufuldstændige opdateringer.<br><br>Vælg en basisstation, og klik på \"Genopret enhed\" for at fortsætte.</font>"
"BS20_UpdateRecovery_NoStationsFound"						"Scanning udført.\n\nDer er ingen basisstation i nærheden, som broadcaster, som har brug for gendannelse."
"BS20_UpdateRecovery_Refresh"								"Scan igen"
"BS20_UpdateRecovery_UpdateDevice"							"Genopret enhed"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVR kan håndtere strømstyring af dine basisstationer.<br><br>Strømstyrede basisstationer går i standbytilstand, når SteamVR ikke er i brug, og vågner op igen, når SteamVR starter.<br>"
"BS_PromotePowerManagement_Enable"							"Aktiver strømstyring for basisstationer *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* ANBEFALES IKKE til sporingsområder, som deles mellem flere SteamVR-brugere.</font>"
"BS_PromotePowerManagement_ExitNow"							"Afslut nu (%1)"

"Monitor_SpontaneousQuitDialog_Title" "Uventet SteamVR-fejl"
"Monitor_SpontaneousQuitDialog_Message" "Der er opstået en kritisk fejl i SteamVR."
"Monitor_SpontaneousQuitDialog_Restart" "Genstart SteamVR"
"Monitor_SpontaneousQuitDialog_Quit" "Afslut SteamVR"

"Monitor_RestartRequestedDialog_Title" "Genstart driveren %1"
"Monitor_RestartRequestedDialog_MessageNoReason" "Driveren \"%1\" skal genstarte SteamVR."
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "Genstart SteamVR"
"Monitor_RestartRequestedDialog_Quit" "Afslut SteamVR"

"oculus_display_lost" "Oculus-systemet har mistet forbindelsen til skærmen. Tjek dit headsets forbindelse, og genstart bagefter."
"oculus_requested_quit" "Oculus-systemet anmoder om, at SteamVR afslutter."

"Monitor_WakingBaseStations" "Basisstationer vågner op..."
"Monitor_PuttingBaseStationsInStandby" "Basisstationer går i standbytilstand..."

"VRApplicationError_None" "Ingen fejl"

"VRApplicationError_AppKeyAlreadyExists" "Applikationen er allerede registreret"
"VRApplicationError_NoManifest" "Intet applikationsmanifest"
"VRApplicationError_NoApplication" "Ingen applikation"
"VRApplicationError_InvalidIndex" "Ugyldigt indeks"
"VRApplicationError_UnknownApplication" "Ukendt applikation"
"VRApplicationError_IPCFailed" "Kunne ikke sende anmodning til applikationen"
"VRApplicationError_ApplicationAlreadyRunning" "Applikationen kører i forvejen"
"VRApplicationError_InvalidManifest" "Ugyldigt manifest"
"VRApplicationError_InvalidApplication" "Applikationen var ugyldig"
"VRApplicationError_LaunchFailed" "Opstart af applikationen mislykkedes"
"VRApplicationError_ApplicationAlreadyStarting" "Applikationen var allerede ved at starte"
"VRApplicationError_LaunchInProgress" "En anden applikation var allerede ved at starte"
"VRApplicationError_OldApplicationQuitting" "En anden applikation var allerede ved at afslutte"
"VRApplicationError_TransitionAborted" "Opstart af applikationen blev afbrudt af brugeren"
"VRApplicationError_IsTemplate" "Denne applikation er en skabelon"
"VRApplicationError_SteamVRIsExiting" "SteamVR er ved at afslutte"

"VRApplicationError_BufferTooSmall" "Den angivne buffer var for lille"
