"lang"
{
"Language" "polish" 
"Popover_LowBattery_HMD_Header" "Niski stan baterii gogli"
"Popover_LowBattery_HMD_Description" "Stan baterii tych gogli jest niski."
"Popover_LowBattery_Controller_Header" "Niski stan baterii kontrolera"
"Popover_LowBattery_Controller_Description" "Stan baterii tego kontrolera jest niski."
"Popover_LowBattery_Controller_Action" "Zidentyfikuj kontroler"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Niski stan baterii urządzenia śledzącego"
"Popover_LowBattery_Tracker_Description" "Stan baterii tego urządzenia śledzącego jest niski."
"Popover_BaseStationNoPowerManagement_Header" "Ustawienia zasilania"
"Popover_BaseStationNoPowerManagement_Description" "Ta stacja bazowa nie została stworzona z myślą o obsłudze zdalnego zarządzania energią."
"Popover_BaseStationNoPowerManagement_Action" "Więcej informacji"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Błąd Steam"
"Popover_NoSteamWarning_Description" "Upewnij się, że Steam jest zainstalowany i uruchomiony."
"Popover_NoSteamWarning_Action" "Uruchom Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Dostępna aktualizacja"
"Popover_FirmwareUpdateNeededWarning_Description" "Czas zaktualizować to urządzenie."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Zaktualizuj urządzenie"
"Popover_FirmwareUpdateNeededWarning_Action" "Więcej informacji"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Błąd Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR napotkał błąd połączenia ze Steam. Uruchom ponownie Steam i spróbuj ponownie."
"Popover_ConnectionRefusedBySteam_Action" "Więcej informacji"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Zaktualizuj sterowniki karty graficznej"
"Popover_DirectModeDriverUpdate_Description" "Aby włączyć wyświetlanie w trybie Direct Mode, zaktualizuj sterowniki swojej karty graficznej. Obecnie zainstalowana wersja to %1, ale wyświetlanie w trybie Direct Mode wymaga wersji %2."
"Popover_DirectModeDriverUpdate_Action" "Pobierz sterowniki"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com/Download/index.aspx?lang=pl"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Powiadomienie o konfiguracji VR"
"Popover_BaseStationsTooFarApart_Description" "Twoje stacje bazowe znajdują się w odległości %1 metrów od siebie. Aby uzyskać najlepsze rezultaty, przemieść je tak, by znajdowały się w odległości nie większej niż 5,5 metra (18 stóp) od siebie."
"Popover_BaseStationsTooFarApart_Action" "Więcej informacji"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Tylko jedna stacja bazowa jest widoczna"
"Popover_SeeOnlyOneBase_Description" "Jeżeli korzystasz ze SteamVR z tylko jedną stacją bazową, przełączenie jej na tryb A znacznie poprawi jakość śledzenia."
"Popover_SeeOnlyOneBase_Action" "Więcej informacji"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=polish"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Przygotowanie pokoju i samouczek"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Możesz ponownie skorzystać z przygotowania pokoju lub samouczka w dowolnym momencie z menu SteamVR poniżej."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Więcej informacji"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Powiadomienie o konfiguracji VR"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Twoje stacje bazowe znajdują się od siebie w większej odległości niż zalecana. Aby uzyskać najlepsze rezultaty, przemieść je tak, by znajdowały się w odległości nie większej niż 5,5 metra (18 stóp) od siebie."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Więcej informacji"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Błąd stacji bazowej"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Możliwe, że coś blokuje pole widzenia pomiędzy twoimi stacjami bazowymi. Jeżeli to ostrzeżenie będzie się ciągle pojawiać między sesjami, rozważ przejście na synchronizację kablową."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Więcej informacji"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Wykryto tylko jedną stację bazową"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Jeżeli używasz tylko jednej stacji bazowej, jakość śledzenia będzie lepsza, jeżeli stacja bazowa będzie działać w trybie A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Więcej informacji"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/?l=polish"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Błąd konfiguracji stacji bazowej"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR wykrył, że kilka stacji bazowych działa na kanale %1. Dla najlepszych rezultatów używaj unikalnych kanałów dla wszystkich stacji działających w tym samym momencie."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Skonfiguruj"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Zablokowano niektóre dodatki"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Z powodu</span> ostatniego nieoczekiwanego zamknięcia niektóre dodatki SteamVR zostały zablokowane.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Dowiedz się więcej.</a>"
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Zarządzaj dodatkami"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "Aktualizacja SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR został zaktualizowany do wersji %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Zobacz zmiany"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informacje o urządzeniu"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Najedź na ikony poniżej, by zobaczyć szczegóły i stan każdego urządzenia. Jeśli twoje urządzenie wymaga aktualizacji, zobaczysz (i) na ikonie."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Więcej informacji"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Błąd aplikacji"
"Warning_DismissableWarning_MissedFrames_Description" "Obecna aplikacja VR działa zbyt wolno. Może to może powodować negatywne doświadczenia. Aplikacja może być zbyt wymagająca lub twój komputer jest za słaby."
"Warning_DismissableWarning_MissedFrames_Action" "Więcej informacji"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Błąd Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Aby instalacja Link Boxa została zakończona, sterownik musi zostać zainstalowany."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Ustawienia Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Błąd Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Aby instalacja Link Boxa została zakończona, sterownik musi zostać zainstalowany."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Ustawienia Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Błąd Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Sprawdź kable podłączone do Link Boxa, odłącz i podłącz jego zasilanie, by go zresetować, a następnie zrestartuj SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Ustawienia Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Błąd Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR wykrył, że brakuje kilku ważnych plików. Przeinstaluj SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Więcej informacji"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Błąd Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR wykrył nieoczekiwany problem w systemie Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Ustawienia Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Błąd ekranu"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Wygląda na to, że twój ekran duplikuje swoją zawartość. Może to mieć wpływ na wydajność graficzną lub sprawić, że ekran gogli stanie się bezużyteczny."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Właściwości ekranu"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Wykryto nowe urządzenie"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Gratulujemy zakupu nowego sprzętu! Sprawdź instrukcje jego instalacji, by SteamVR mógł go poprawnie wykryć."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Więcej informacji"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Optymalizacja wydajności"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Aby uzyskać najlepszą wydajność podczas działania VR, włącz motyw Aero w ustawieniach Personalizacji systemu Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Ustawienia Personalizacji"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Czas na aktualizację Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR nie posiada wsparcia na systemie Windows 8. Wykonaj aktualizację do Windows 8.1 lub Windows 10 dla uzyskania najlepszych rezultatów."
"Warning_DismissableWarning_Windows8_Action" "Więcej informacji"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Uwaga na temat gogli"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR wykrył, że twoje gogle działają jako monitor. Aby uzyskać najlepsze rezultaty, przełącz się na wyświetlanie w trybie Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Włącz wyświetlanie w trybie Direct Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Błąd gogli"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Jeden z bezprzewodowych odbiorników w twoich goglach nie został wykryty. Może to powodować problemy z połączeniem z twoimi kontrolerami VR."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Więcej informacji"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Nie wykryto bezprzewodowych odbiorników"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Bezprzewodowe odbiorniki w twoich goglach nie zostały wykryte. Może to powodować problemy z połączeniem z twoimi kontrolerami VR."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Więcej informacji"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Oczekująca aktualizacja urządzenia"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Zrestartuj SteamVR, by skorzystać ze swojego zaktualizowanego urządzenia."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Zrestartuj SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Niewłaściwa karta graficzna"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Podłącz swoje gogle do tej samej karty graficznej, do której podłączony jest twój główny monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Więcej informacji"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Zaktualizuj sterowniki karty graficznej"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR działa najlepiej z najnowszymi sterownikami do kart graficznych. Zalecamy ich bezzwłoczną aktualizację."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Więcej informacji"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Zaktualizuj sterowniki karty graficznej"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "Twoje obecne sterowniki karty graficznej posiadają znany problem, który może zablokować twój komputer. Zainstaluj najnowszą łatkę poniżej."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Więcej informacji"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Gogle rozłączone"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Kabel ekranu gogli został odłączony. Sprawdź podłączenie okablowania gogli i spróbuj ponownie."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Więcej informacji"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Kabel odłączony od gogli"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Kabel twoich gogli został odłączony po stronie gogli. Upewnij się, że kabel za podkładką interfejsu jest dobrze podłączony."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Więcej informacji"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problem z podłączeniem gogli"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Istnieje problem z podłączeniem wyświetlacza. Odłącz swoje gogle, po czym podłącz je ponownie. Możesz również spróbować zrestartować SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Zrestartuj SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Błąd SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>Twoje</span> GPU ma problem z komunikacją z twoimi goglami, a rezultatem tego jest błąd HDCP. Spróbuj odpiąć wszelkie przejściówki lub przedłużacze, z których korzystasz. Spróbuj użyć innego gniazda na swoim GPU, jeżeli takowe jest dostępne. <b>Użyj poniższego linku do resetowania, by zresetować gogle i sprawić, że GPU ponowi próbę.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Dowiedz się więcej</a>."
"Warning_DismissableWarning_HDCPError_Action" "Zresetuj gogle"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Błąd SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>Twoje</span> GPU ma problem z komunikacją z twoimi goglami, a rezultatem tego jest błąd HDCP. Spróbuj odpiąć wszelkie przejściówki lub przedłużacze, z których korzystasz. Spróbuj użyć innego gniazda na swoim GPU, jeżeli takowe jest dostępne. <p> <b>Użyj poniższego przycisku, by przełączyć się na tryb kompatybilności ze starszą wersją HDCP 1.4 i ZRESTARTOWAĆ SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Zrestartuj (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Brak pamięci wideo"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "W twoim systemie zaczyna brakować pamięci wideo, co spowoduje niską wydajność. Spróbuj zamknąć bieżącą aplikację lub zrestartuj SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Więcej informacji"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Przełączyć na większą płynność?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "Twoje gogle obsługują wiele częstotliwości odświeżania!<br>Obecnie jest to <b>%1 kl. na sekundę</b>. Czy chcesz zmienić na <b>%2</b>?<br><br><i>Aby GPU było obciążone w tym samym stopniu, rozdzielczość aplikacji %5 zostanie zmieniona z %3% do %4%. Możesz zawsze zmienić tę opcję i wiele innych w „Ustawienia” > „Obraz”.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Przełącz i zrestartuj"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automatyczna"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "twoja niestandardowa"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Niekompletna aktualizacja urządzenia"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Aktualizacja stacji bazowej została przerwana lub nie udało się jej zakończyć. Kliknij przycisk „Odzyskiwanie”, by rozpocząć procedurę."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Odzyskiwanie"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Urządzenie nie jest już obsługiwane"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Twoje urządzenie przedprodukcyjne %1 nie jest już wspierane.</font> <br><br> To urządzenie nie będzie już otrzymywać aktualizacji firmware'u i jego funkcjonalność będzie ograniczona. Wymień je w najbliższym czasie. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Środowisko uruchomieniowe OpenXR nie jest obecnie ustawione."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Środowisko uruchomieniowe OpenXR jest obecnie ustawione na inną wersję SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR nie jest ustawiony jako domyślne środowisko uruchomieniowe OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Może to uniemożliwić poprawne uruchamianie się niektórych aplikacji. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Ustaw jako domyślne"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR musi skonfigurować się dla kontenerów aplikacji."
"Warning_DismissableWarning_EnableAppContainers_Description" "Jest to wymagane, aby umożliwić przeglądarkom internetowym wyświetlanie treści na twoich goglach."
"Warning_DismissableWarning_EnableAppContainers_Action" "Zaktualizuj uprawnienia"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Zainstalować sterownik Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Sterownik jest wymagany w celu uruchomienia gogli Windows Mixed Reality na SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Zainstaluj"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Zainstalować sterownik Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "Sterownik jest wymagany w celu uruchomienia gogli Vive Pro 2 na SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Zainstaluj"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problem z podłączeniem wyświetlacza"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Twoja karta graficzna nie może pomyślnie połączyć się z wyświetlaczem gogli. Spróbuj odpiąć wszelkie przejściówki kabli lub przedłużacze, z których korzystasz. Spróbuj skorzystać z innego portu w twojej karcie graficznej, jeżeli jakiś jest dostępny. <b>Użyj linku do resetowania poniżej, by zresetować gogle, przez co karta graficzna ponowi próbę.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Zresetuj gogle"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Więcej informacji"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=polish"

"SteamVRServiceNeedsInstallation_Header" "Instalacja usługi SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Wymagane jest twoje upoważnienie do instalacji usługi pomocniczej. Kliknij link poniżej, a następnie wybierz „Tak” w oknie dialogowym UAC."
"SteamVRServiceNeedsInstallation_FirstAction" "Zainstaluj"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Więcej informacji"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Odłącz kontrolery podczas gry"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Ciągnięcie kabla zasilającego pod kątem może spowodować uszkodzenie kontrolera."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Więcej informacji"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643#wired-controller-usage"

}
}
