"lang"
{
"Language" "bulgarian" 
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Поради</span> скорошен срив, някои SteamVR добавки бяха блокирани.<p><a title=\"Отстраняване на неизправности в SteamVR\" style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Научете още</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Управляване на добавки"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR обновление"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR беше обновено до версия %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Вижте какво е променено"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Информация за устройството"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Задръжте мишката над иконите по-долу, за да видите подробности и статус относно всяко устройство. Ако се изисква обновление за устройството Ви, върху иконата ще видите „(i)“."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Още информация"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Грешка на приложение"
"Warning_DismissableWarning_MissedFrames_Description" "Текущото приложение за виртуална реалност работи прекалено бавно, което може да доведе до неприятно преживяване. Възможно е приложението Ви да има прекалено високи изисквания или компютърът Ви да е твърде бавен."
"Warning_DismissableWarning_MissedFrames_Action" "Още информация"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth грешка"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "Необходима е инсталация на драйвер, така че да завършите установката за свързочната кутия."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth настройки"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth грешка"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Някой драйвер трябва да бъде обновен, за да се извърши инсталацията на свързочната кутия."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth настройки"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth грешка"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Проверете връзките към свързочната кутия. Изключете и включете захранването към свързочната кутия, за да я рестартирате. После рестартирайте SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth настройки"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth грешка"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR откри, че някои съществени файлове изглежда липсват. Моля, преинсталирайте SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Още информация"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth грешка"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR засече неочакван проблем в Bluetooth системата."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth настройки"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Екранна грешка"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Изглежда, че екранът Ви е бил зададен да дублира своето съдържание. Това може да повлияе върху графичната Ви производителност или дори да направи екрана на ВР шлема Ви неизползваем."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Екранни свойства"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Засечено е ново устройство"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Поздравления за новия хардуер! Моля, прегледайте инструкциите за установка на това устройство, така че SteamVR да го засече правилно."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Още информация"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Оптимизация на производителността"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "За най-добра производителност при ползване на виртуална реалност, моля, превключете към някоя Aero тема в Windows настройките за „Персонализиране“ (Personalize)."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Настройки на персонализацията"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Време е за обновяване на Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR не се поддържа на Windows 8. Моля, подобрете до Windows 8.1 или Windows 10 за най-добри резултати."
"Warning_DismissableWarning_Windows8_Action" "Още информация"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Известие във ВР шлема"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "SteamVR засече, че ВР шлемът Ви работи като монитор. За най-добри резултати, моля, превключете към режима за директно изобразяване."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Включване на режима за директно изобразяване"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Грешка на ВР шлема"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Един от безжичните приемници във ВР шлема Ви не беше засечен. Това може да причини проблеми при връзката с ВР контролерите Ви."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Още информация"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Безжичните приемници не са засечени"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Безжичните приемници във ВР шлема Ви не бяха засечени. Това може да причини проблеми при връзката с ВР контролерите Ви."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Още информация"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Висящо обновление за устройство"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Моля, рестартирайте SteamVR, за да използвате своето обновено устройство."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Рестартиране на SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Грешна видеокарта"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Моля, включете своя ВР шлем в същата видеокарта, както и основния Ви монитор."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Още информация"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" " https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820	"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Подобряване на графичния драйвер"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "SteamVR има най-добра производителност с актуален графичен драйвер. Препоръчваме да обновите своя сега."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Още информация"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "ВР шлемът е разкачен"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "Кабелът за екрана на ВР шлема се е разкачил. Моля, проверете свръзките на своя ВР шлем и опитайте отново."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Още информация"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" " https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Връзката е разкачена при ВР шлема"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "Кабелът на ВР шлема Ви се е разкачил от него. Моля, уверете се, че връзката зад лицевото уплътнение е поставена стабилно."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Още информация"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR грешка"
"Warning_DismissableWarning_HDCPError_Description" "Видеокартата <span>Ви</span> се натъква на проблеми при комуникацията с ВР шлема. Резултатът от това е HDCP (High-Bandwidth Digital Content Protection — „Широколентова система за защита на цифрово съдържание“) грешка. Опитайте да премахнете кабелните адаптери или удължители, които използвате. Опитайте друг порт на видеокартата Ви, ако е достъпен такъв. <b>Използвайте връзката за нулиране по-долу, така че да сторите това за ВР шлема и опитайте отново.</b><p><a title=\"Отстраняване на неизправности във ВР шлема\" style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Научете още</a>."
"Warning_DismissableWarning_HDCPError_Action" "Нулиране на ВР шлема"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR грешка"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "Видеокартата <span>Ви</span> се натъква на проблеми при комуникацията с ВР шлема. Резултатът от това е HDCP (High-Bandwidth Digital Content Protection — „Широколентовата система за защита на цифрово съдържание“) грешка. Опитайте да премахнете кабелните адаптери или удължители, които използвате. Опитайте друг порт на видеокартата Ви, ако е достъпен такъв.<p><b>Използвайте бутона по-долу, за да превключите режима за HDCP 1.4 наследствена съвместимост и РЕСТАРТИРАЙТЕ SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Рестартиране (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Недостатъчно видео памет"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "Видео паметта на системата Ви се изчерпва, което ще причини слаба производителност. Опитайте да излезете от текущото приложение или рестартирайте SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Още информация"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Превключване към по-висока честота на кадрите?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "ВР шлемът Ви поддържа множество честоти на опресняване!<br>Понастоящем е зададен към <b>%1 кадри в секунда</b>. Бихте ли искали да превключите към <b>%2</b>?<br><br><i>С цел да поддържате същото натоварване на видео картата, резолюцията на приложението %5 ще бъде коригирана от %3% към %4%. Винаги можете да контролирате това и още други неща в „Настройки“ > „Видео“.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Превключване и рестартиране"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "автоматично"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "персонализираното Ви"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Незавършено обновление на устройство"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "Обновлението на дадена базова станция е било прекъснато или не е завършило успешно. Моля, кликнете върху „Възстановяване“, за да започнете процедурата."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Възстановяване"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "Устройството вече не се поддържа"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>Предварително производственият Ви %1 вече не се поддържа.</font><br><br>Това устройство вече не получава обновления на фърмуера и се очаква намалена производителност. Моля, подменете го при първа удачна възможност.<br><br>(хардуерен №: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "Понастоящем OpenXR изпълнима среда не е зададена."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "Понастоящем OpenXR изпълнима среда е зададена към друга версия на SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "SteamVR не е зададено по подразбиране към OpenXR изпълнимата среда."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Това може да възпрепятства правилното пускане на някои приложения. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Задаване по подразбиране"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "Нужно е SteamVR да се установи самостоятелно за контейнери на приложения."
"Warning_DismissableWarning_EnableAppContainers_Description" "Това се изисква, за да се позволи на уеб браузърите да показват съдържание във ВР шлема Ви."
"Warning_DismissableWarning_EnableAppContainers_Action" "Обновяване на правомощията"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Инсталиране на драйвер за Windows смесена реалност?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "Изисква се драйвер, за да бъдат пуснати шлемове на Windows смесена реалност в SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Инсталиране"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Проблем при свързване на екрана"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "Графичната Ви карта не може да се свърже успешно с екрана на ВР шлема. Опитайте да премахнете всякакви адаптери за кабели или удължители, които използвате. Опитайте друг порт на видеокартата Ви, ако има достъпен такъв. <b>Използвайте връзката за нулиране по-долу, за да нулирате ВР шлема и видеокартата да опита отново</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Още инф."
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "Инсталиране на обслужване за SteamVR"
"SteamVRServiceNeedsInstallation_Description" "Нужно е Вашето разрешение за инсталиране на помощното обслужване. Моля, кликнете връзката по-долу и изберете „Да“ в поканата от контрола на потребителския акаунт (UAC)."
"SteamVRServiceNeedsInstallation_FirstAction" "Инсталиране"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Още информация"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

}
}
