"lang"
{
"Language" "portuguese" 
"Popover_Standby_Tracker_Description" "Move o teu detetor para despertá-lo."
"Popover_LowBattery_HMD_Header" "Headset com bateria fraca"
"Popover_LowBattery_HMD_Description" "A bateria deste headset está fraca."
"Popover_LowBattery_Controller_Header" "Comando com bateria fraca"
"Popover_LowBattery_Controller_Description" "A bateria deste comando está fraca."
"Popover_LowBattery_Controller_Action" "Identificar comando"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Detetor com bateria fraca"
"Popover_LowBattery_Tracker_Description" "A bateria deste detetor está fraca."
"Popover_BaseStationNoPowerManagement_Header" "Gestão de energia"
"Popover_BaseStationNoPowerManagement_Description" "Esta estação-base não é compatível com a funcionalidade de gestão de energia remota."
"Popover_BaseStationNoPowerManagement_Action" "Mais informações"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Erro do Steam"
"Popover_NoSteamWarning_Description" "Certifica-te de que o Steam está instalado e em execução."
"Popover_NoSteamWarning_Action" "Iniciar o Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Atualização disponível"
"Popover_FirmwareUpdateNeededWarning_Description" "Está na hora de atualizar este dispositivo."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Atualizar dispositivo"
"Popover_FirmwareUpdateNeededWarning_Action" "Mais informações"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Erro do Steam"
"Popover_ConnectionRefusedBySteam_Description" "O SteamVR encontrou um erro ao conectar ao Steam. Por favor, reinicia o Steam e tenta de novo."
"Popover_ConnectionRefusedBySteam_Action" "Mais informações"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Atualizar drivers de vídeo"
"Popover_DirectModeDriverUpdate_Description" "Para ativares o Modo de Visualização Direta, atualiza os teus drivers de vídeo. A versão %1 está instalada, mas o Modo de Visualização Direta necessita da versão %2"
"Popover_DirectModeDriverUpdate_Action" "Transferir drivers"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Aviso da área de R.V."
"Popover_BaseStationsTooFarApart_Description" "A distância entre as tuas estações-base é de %1 metros. Para a melhor experiência possível, as estações-base não devem estar a mais de 5,5 metros uma da outra."
"Popover_BaseStationsTooFarApart_Action" "Mais informações"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Apenas uma estação-base visível"
"Popover_SeeOnlyOneBase_Description" "Se estiveres a usar o SteamVR apenas com uma estação-base, muda-a para o modo A para melhores resultados."
"Popover_SeeOnlyOneBase_Action" "Mais informações"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Tutorial e Configuração da Divisão"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Podes usar a Configuração da Divisão ou o tutorial a qualquer momento a partir do menu SteamVR abaixo."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mais informações"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Aviso da área de R.V."
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "As tuas estações-base podem estar demasiado longe uma da outra. Para a melhor experiência possível, as estações-base não devem estar a mais de 5,5 metros uma da outra."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mais informações"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Erro de estações-base"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Pode haver algo a bloquear a linha de visão entre as tuas estações-base. Se este aviso continuar a aparecer ao longo de várias sessões, experimenta usar sincronização por cabo."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Mais informações"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Apenas uma estação-base encontrada"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Caso estejas a usar apenas uma estação-base, a qualidade da deteção irá melhorar se mudares esta base para o modo A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mais informações"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Erro de configuração de estações-base"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "O SteamVR detetou várias bases no canal %1 ao mesmo tempo. Para melhores resultados, usa um canal diferente em cada base para que sejam todas detetadas ao mesmo tempo."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configurar"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Alguns add-ons bloqueados"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Devido</span> a uma falha crítica recente, alguns addons do SteamVR foram bloqueados.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Mais informações aqui</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Gerir add-ons"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamBetaNeeded_Header" "Requer versão beta mais recente da aplicação Steam"
"Warning_DismissableWarning_SteamBetaNeeded_Description" "É necessária a versão beta da aplicação Steam ou é necessário atualizá-la para que seja possível obter as funcionalidades da versão beta mais recente do SteamVR."
"Warning_DismissableWarning_SteamBetaNeeded_Action" "Mais informações"
"Warning_DismissableWarning_SteamBetaNeeded_ActionURL" "https://help.steampowered.com/faqs/view/276C-85A0-C531-AFA3"

"Warning_DismissableWarning_RequiresSteamUpdate_Header" "Requer atualização da aplicação Steam"
"Warning_DismissableWarning_RequiresSteamUpdate_Description" "Tens de atualizar a aplicação Steam para poderes usar todas as funcionalidades do SteamVR."
"Warning_DismissableWarning_SteamVRUpdated_Header" "Atualização do SteamVR"
"Warning_DismissableWarning_SteamVRUpdated_Description" "O SteamVR foi atualizado para a versão %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "Vê as novidades"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Informações de dispositivo"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Passa o cursor por cima dos ícones abaixo para veres detalhes sobre cada dispostivo. Se o teu dispositivo necessitar de uma atualização, verás um ( i ) sobre o ícone."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "Mais informações"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Erro de aplicação"
"Warning_DismissableWarning_MissedFrames_Description" "A aplicação de V.R. atual é demasiado lenta, o que pode resultar numa má experiência. Ou a aplicação é demasiado exigente, ou o teu computador é demasiado lento."
"Warning_DismissableWarning_MissedFrames_Action" "Mais informações"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Erro de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "É necessário instalar um driver para concluir a instalação da Link Box."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Definições de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Erro de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "Um driver necessita de ser atualizado para que a instalação da Link Box possa ser concluída."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Definições de Bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Erro de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Verifica as conexões da Link Box, desliga e volta a ligar o cabo de alimentação à Link Box para reiniciá-la, e depois reinicia o SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Definições de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Erro de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "O SteamVR descobriu que alguns ficheiros essenciais estão em falta. Por favor, reinstala o SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "Mais informações"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Erro de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "O SteamVR detetou um problema inesperado no sistema do Bluetooth."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Definições de Bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Erro de ecrã"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "O teu ecrã parece estar definido para espelhar o seu conteúdo. Isto pode afetar o desempenho gráfico ou até impossibilitar o funcionamento do ecrã do headset."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Propriedades de ecrã"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "Novo dispositivo reconhecido"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Parabéns pelo novo hardware! Consulta as instruções de configuração deste dispositivo para que o SteamVR possa reconhecê-lo devidamente."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "Mais informações"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Otimização de desempenho"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "Para um melhor desempenho durante a R.V., muda para um tema Aero nas opções de personalização do Windows."
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "Definições de personalização"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "Hora de atualizar o Windows"
"Warning_DismissableWarning_Windows8_Description" "O SteamVR não é compatível com o Windows 8. Por favor, atualiza para o Windows 8.1 ou o Windows 10 para obteres melhores resultados."
"Warning_DismissableWarning_Windows8_Action" "Mais informações"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "Aviso do headset"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "O SteamVR detetou o teu headset a ser usado como um monitor. Para melhores resultados, muda para o Modo de Visualização Direta."
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "Visualização Direta"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "Erro do headset"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "Um dos recetores sem fios no teu headset não foi detetado. Isto pode causar problemas de conexão com os teus comandos de realidade virtual."
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "Mais informações"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "Recetores sem fios não encontrados"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "Os recetores sem fios no teu headset não foram detetados. Isto pode causar problemas de conexão com os teus comandos de realidade virtual."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "Mais informações"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "Atualização pendente de dispositivo"
"Warning_DismissableWarning_NewDriverInstalled_Description" "Reinicia o SteamVR para poderes usar o teu dispositivo atualizado."
"Warning_DismissableWarning_NewDriverInstalled_Action" "Reiniciar SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "Placa gráfica errada"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "Assegura-te de que o teu headset e o monitor principal estejam conectados à mesma placa gráfica."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "Mais informações"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "Atualiza os drivers da placa gráfica"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "O SteamVR tem um melhor desempenho com os drivers de vídeo mais recentes. Recomendamos que atualizes os teus agora."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "Mais informações"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"Warning_DismissableWarning_BadNvGraphicsDriver_Header" "Atualiza os drivers da placa gráfica"
"Warning_DismissableWarning_BadNvGraphicsDriver_Description" "O driver atual da tua placa gráfica tem um problema conhecido que pode bloquear o teu PC. Instala a correção mais recente através do link abaixo."
"Warning_DismissableWarning_BadNvGraphicsDriver_Action" "Mais informações"
"Warning_DismissableWarning_BadNvGraphicsDriver_ActionURL" "https://www.nvidia.com/en-us/geforce/forums/game-ready-drivers/13/454753/announcing-geforce-hotfix-driver-46655-released-52/"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "Headset desconectado"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "O cabo do ecrã do teu headset foi desconectado. Verifica os cabos do teu headset e tenta de novo."
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "Mais informações"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820	"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "Cabo desconectado do headset"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "O cabo do teu headset desconectou-se. Assegura-te de que o cabo atrás da junta facial está conectado firmemente."
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "Mais informações"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_RequestDisconnectReconnect_Header" "Problema de ligação do headset"
"Warning_DismissableWarning_RequestDisconnectReconnect_Description" "Há um problema com a ligação ao ecrã. Desconecta o teu headset e volta a conectá-lo. Também podes tentar reiniciar o SteamVR."
"Warning_DismissableWarning_RequestDisconnectReconnect_Action" "Reiniciar SteamVR"
"Warning_DismissableWarning_RequestDisconnectReconnect_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_HDCPError_Header" "Erro do SteamVR"
"Warning_DismissableWarning_HDCPError_Description" "<span>A tua</span> placa gráfica está a ter problemas em comunicar com o headset, o que resulta num erro de HDCP. Experimenta remover todos os adaptadores ou extensores de cabos que estiveres a usar. Experimenta usar outra porta da placa gráfica, se possível. <b>Clica no link abaixo para reiniciares o headset para que a placa gráfica tente novamente.</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>Mais informações aqui</a>."
"Warning_DismissableWarning_HDCPError_Action" "Reiniciar headset"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "Erro do SteamVR"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>A tua</span> placa gráfica está a ter problemas em comunicar com o headset, o que resulta num erro de HDCP. Experimenta remover todos os adaptadores ou extensores de cabos que estiveres a usar. Experimenta usar outra porta da placa gráfica, se possível. <p> <b>Usa o botão abaixo para ativares o modo de compatibilidade antigo com HDCP 1.4 e REINICIA o SteamVR.</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "Reiniciar (HDCP)"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "Memória de vídeo esgotada"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "O teu sistema está a ficar sem memória de vídeo, o que pode causar um mau desempenho. Tenta sair da aplicação atual, ou reinicia o SteamVR."
"Warning_DismissableWarning_OutOfVideoMemory_Action" "Mais informações"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "Trocar para uma taxa de frames mais alta?"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "O teu headset suporta várias taxas de atualização!<br>Encontra-se atualmente definido para <b>%1 frames por segundo</b>. Gostarias de trocar para <b>%2</b>?<br><br><i>Para manteres a mesma carga de GPU, a resolução de %5 será ajustada de %3% para %4%. Podes sempre ajustar isto e muito mais em Definições > Vídeo.</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "Trocar e reiniciar"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "automática"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "personalizada"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "Atualização incompleta"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "A atualização de uma estação-base foi interrompida ou não pôde ser concluída. Clica em \"Recuperação\" para tentares resolver o problema."
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "Recuperação"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "O dispositivo já não é compatível"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>O teu dispositivo de pré-produção (%1) já não é compatível.</font> <br><br> O dispositivo vai deixar de receber atualizações de firmware e é provável que não funcione devidamente. Recomendamos que o substituas assim que possível. <br><br>(hwid: %2)"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "O runtime do OpenXR não está definido."
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "O runtime do OpenXR está definido para usar outra versão do SteamVR."

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "O SteamVR não está definido como o runtime padrão do OpenXR."
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "Isto poderá impedir certas aplicações de serem iniciadas corretamente. %1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "Tornar padrão"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "O SteamVR precisa de ser configurado para contentores aplicacionais."
"Warning_DismissableWarning_EnableAppContainers_Description" "Isto é obrigatório para que browsers da web possam apresentar conteúdo no teu headset."
"Warning_DismissableWarning_EnableAppContainers_Action" "Atualizar permissões"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "Instalar driver do Windows Mixed Reality?"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "É necessário um driver para que headsets do Windows Mixed Reality funcionem com o SteamVR."
"Warning_DismissableWarning_InstallWMRPrompt_Action" "Instalar"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"Warning_DismissableWarning_InstallVivePro2Prompt_Header" "Instalar driver do Vive Pro 2?"
"Warning_DismissableWarning_InstallVivePro2Prompt_Description" "É necessário um driver para que o headset do Vive Pro 2 funcione no SteamVR."
"Warning_DismissableWarning_InstallVivePro2Prompt_Action" "Instalar"
"Warning_DismissableWarning_InstallVivePro2Prompt_ActionURL" "vrmonitor://installdriver/vivepro2"

"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Header" "Instalar driver do Bigscreen Beyond?"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Description" "É necessário um driver para que o headset do Bigscreen Beyond funcione no SteamVR."
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_Action" "Instalar"
"Warning_DismissableWarning_InstallBigscreenBeyondPrompt_ActionURL" "vrmonitor://installdriver/bigscreenbeyond"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "Problema com ligação do ecrã"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "A tua placa gráfica não pôde estabelecer ligação com o ecrã do teu headset. Experimenta remover adaptadores ou extensores de cabos que estejas a usar. Experimenta outra porta na tua placa gráfica, se possível.<b>Usa o link abaixo para reiniciares o headset e assim a placa gráfica tentar novamente.</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "Reiniciar headset"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "Mais informações"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237&l=portuguese"

"SteamVRServiceNeedsInstallation_Header" "Instalação do serviço do SteamVR"
"SteamVRServiceNeedsInstallation_Description" "É necessária permissão da tua parte para que o serviço de ajuda seja instalado. Clica no link abaixo e, de seguida, em \"Sim\" no pedido UAC."
"SteamVRServiceNeedsInstallation_FirstAction" "Instalar"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "Mais informações"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Header" "Configuração da firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Description" "É necessária permissão da tua parte para que as definições da firewall sejam modificadas para o SteamVR. Clica em \"Modificar firewall\" e seleciona \"Sim\" no pedido UAC."
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_Action" "Modificar firewall"
"Warning_DismissableWarning_FirewallRulesNeedConfiguration_ActionURL" "vrmonitor://firewall/add"

"Warning_DismissableWarning_WiredIndexControllerActivity_Header" "Por favor, desconecta os comandos durante o jogo"
"Warning_DismissableWarning_WiredIndexControllerActivity_Description" "Puxar o cabo de recarga de um determinado ângulo pode danificar o comando."
"Warning_DismissableWarning_WiredIndexControllerActivity_Action" "Mais detalhes"
"Warning_DismissableWarning_WiredIndexControllerActivity_ActionURL" "https://support.steampowered.com/kb_article.php?ref=7995-TPGZ-4643&l=portuguese#wired-controller-usage"

"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Header" "Áudio do Steam Link desativado"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Description" "Um ou mais endpoints de \"Steam Streaming Audio\" foram desativados. O Steam Link só irá transmitir áudio se estes endpoints estiverem ativos."
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_Action" "Painel de controlo de som"
"Warning_DismissableWarning_SteamStreamingAudioEndpointDisabled_ActionURL" "vrmonitor://soundcontrolpanel"

}
}
