"lang"
{
"Language" "japanese"
"BluetoothLinkStatus_ViveLinkNotAccessible" "ブルートゥースエラー"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "ブルートゥースエラー"
"BluetoothLinkStatus_WrongToken" "ブルートゥースエラー"
"BluetoothLinkStatus_Running" "実行中"
"BluetoothLinkStatus_StoppedOrPaused" "停止"
"BluetoothLinkStatus_Transient" "変更中"

"BluetoothControllerStatus_Unknown"							"不明"
"BluetoothControllerStatus_ServiceNotFound"					"ブルートゥース機能が見つかりません。SteamVRのインストール状況を確認してください。"
"BluetoothControllerStatus_ServiceError"					"ブルートゥースエラー: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"ブルートゥースで接続可能なリンクボックスが検出されませんでした。リンクボックスが正しく接続されていることを確認してから、電源プラグを入れ直してリンクボックスをリセットし、SteamVRを再起動してください。"
"BluetoothControllerStatus_NoBluetoothDevice"				"ブルートゥース機能は検出されませんでした。"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"ブルートゥース機能が検出されませんでした。この機能を有効化するにはデバイスの更新が必要です。ヘッドセットアイコンにマウスを合わせて「デバイスの更新」を選択してください。"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"リンクボックスのブルートゥースドライバがインストールされていません。"
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"リンクボックスのブルートゥースドライバを更新する必要があります。"
"BluetoothControllerStatus_BluetoothDriverInstalling"		"ブルートゥースドライバをインストール中..."
"BluetoothControllerStatus_Connecting"						"接続中..."
"BluetoothControllerStatus_Disconnecting"					"切断中..."
"BluetoothControllerStatus_FailedConnection"				"ブルートゥース接続に失敗しました。リンクボックスが正しく接続されていることを確認してから、電源プラグを入れ直してリンクボックスをリセットし、SteamVRを再起動してください。"
"BluetoothControllerStatus_Connected"						"ブルートゥース接続中"

"NeedRoomSetupNoLaunch_Message" "Please perform Room Setup"
"NeedRoomSetupNoLaunch_Message" "ルームセットアップを実行するまでこのアプリケーションは起動できません。ルームセットアップを行いますか？"

"WorkshopUpload_DialogTitle"	"SteamVRワークショップ アップローダ"
"WorkshopUpload_NoItem"			"(新規)"
"WorkshopUpload_SelectExisting"	"編集"
"WorkshopUpload_SelectContentType"	"タイプ"
"WorkshopUpload_SelectContentType_Background"	"背景"
"WorkshopUpload_SelectContentType_Environment"	"環境モデル"
"WorkshopUpload_SelectContentType_Controller"	"コントローラモデル"
"WorkshopUpload_SelectContentType_Camera"		"カメラモデル"
"WorkshopUpload_SelectContentType_Basestation"	"ベースステーションモデル"
"WorkshopUpload_Title"			"名前"
"WorkshopUpload_Desc"			"説明"
"WorkshopUpload_Thumbnail"		"サムネイルファイル (400x300, 最大 1 MB)"
"WorkshopUpload_MainFile"		"ファイル"
"WorkshopUpload_Cancel"			"キャンセル"
"WorkshopUpload_Upload"			"送信"
"WorkshopUpload_SelectImage"	"画像を選択"
"WorkshopUpload_ImagesFilter"	"画像 (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"モデル (*.obj)"
"WorkshopUpload_Visibility"			"公開設定"
"WorkshopUpload_Visibility_Public"			"公開"
"WorkshopUpload_Visibility_FriendsOnly"		"フレンドのみ"
"WorkshopUpload_Visibility_Private"			"非公開"
"WorkshopUpload_Tags"							"タグ"
"WorkshopUpload_Tag_Nature"						"自然"
"WorkshopUpload_Tag_Tech"						"技術"
"WorkshopUpload_Tag_City"						"都市"
"WorkshopUpload_Tag_Space"						"宇宙"
"WorkshopUpload_Tag_Game"						"ゲーム"
"WorkshopUpload_Tag_Abstract"					"抽象"
"WorkshopUpload_Error"			"エラー"
"WorkshopUpload_Error_SteamClientNotFound"	"Steamクライアントが実行されていないため、SteamVRワークショップアップローダーを起動できません。"
"WorkshopUpload_Error_NoTitle"	"名前を入力してください"
"WorkshopUpload_Error_NoDesc"		"説明を入力してください"
"WorkshopUpload_Error_DescTooLong"	"説明の長さは 8000 文字以下にしてください。"
"WorkshopUpload_Error_NoFile_Thumbnail"		"有効なサムネイル画像を選択してください"
"WorkshopUpload_Error_NoFile_MainFile"		"有効なファイルを選択してください"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"サムネイル画像の容量を 1 MB 以下にしてください"
"WorkshopUpload_Error_TooLarge_MainFile"		"ファイルの容量を 1 GB 以下にしてください"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"背景画像は png か jpg ファイルのどちらかにしてください"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"環境モデルファイルは obj タイプにしてください"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"コントローラのモデルファイルは obj タイプにしてください"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"カメラのモデルファイルは obj タイプにしてください"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"ベースステーションのモデルファイルは obj タイプにしてください"
"WorkshopUpload_Error_LimitExceeded"	"Steamエラー「容量オーバー」が発生しました。サムネイルの容量を1 MB以下にしてください。"
"WorkshopUpload_Error_CannotCreateUploadDir"		"アップロード用の一時ディレクトリの作成に失敗しました！"
"WorkshopUpload_Error_Generic"		"ファイルのアップロード中に問題が発生しました。後でもう一度お試しください。"
"WorkshopUpload_Error_NoItemsToEdit"	"編集対象のファイルがありません！"
"WorkshopUpload_Progress_Title"		"SteamVR ワークショップ"
"WorkshopUpload_Progress_Start"		"SteamVR ワークショップに接続しています..."
"WorkshopUpload_Progress_PreparingConfig"		"設定の準備をしています..."
"WorkshopUpload_Progress_PreparingContent"		"ファイルを処理しています..."
"WorkshopUpload_Progress_UploadingContent"		"ファイルをアップロードしています..."
"WorkshopUpload_Progress_UploadingPreview"		"プレビューファイルをアップロードしています..."
"WorkshopUpload_Progress_CommittingChanges"		"最終段階です..."

"KnockKnock_Title" "お呼びですか？"
"KnockKnock_Text" "現在VRを使用中です。私に呼びかけたい場合は、下のボタンか「%1」キーを押してください。"
"KnockKnock_Button" "トントン"
"KnockKnock_Notification_Text" "トントン\n誰かが VR 外からあなたを呼んでいます。"

"About_Title" "SteamVR とは"
"About_DateString" "yyyy MMM d %1 hh:mm"
"About_DateString_Argument" "　"
"About_BuiltPrefix" "%1 作成"
"About_VersionPrefix" "バージョン %1"

"MenuAction_CalibrateController" "コントローラのキャリブレーション"
"CalibrateControllerTrackpad_Title" "コントローラのトラックパッドをキャリブレーション"
"CalibrateControllerTrackpad_Start_UpperText" "コントローラのトラックパッドをキャリブレーションします。トラックパッドが過敏な場合や、予期せぬ接触を経験している場合にはキャリブレーションが必要です。"
"CalibrateControllerTrackpad_Start_LowerText" "トラックパッドに触れないようにして、次へをクリックして続行してください。"
"CalibrateControllerTrackpad_Progress_UpperText" "トラックパッドをキャリブレーション中 ..."
"CalibrateControllerTrackpad_Success" "成功！"
"CalibrateControllerTrackpad_End_UpperText" "コントローラのトラックパッドがキャリブレーションされました。"
"PlaylistEntryDefaultName" "エントリー"
"PlaylistListDefaultName" "プレイリスト"

"PlaylistEditor_WindowTitle" "プレイリストエディタ"
"PlaylistEditor_New" "新規"
"PlaylistEditor_Load" "ロード"
"PlaylistEditor_Save" "保存"
"PlaylistEditor_SaveAs" "名前を付けて保存"
"PlaylistEditor_FileName_Label" "ファイル名:"
"PlaylistEditor_Name_Label" "名前:"
"PlaylistEditor_Entries_Tab" "エントリー"
"PlaylistEditor_Placecard_Tab" "プレースカード"
"PlaylistEditor_General_Tab" "一般"
"PlaylistEditor_Detail_Name_Label" "名前:"
"PlaylistEditor_Detail_Entry_Text" "エントリー"
"PlaylistEditor_Detail_Executable_Label" "実行可能ファイル:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "引数:"
"PlaylistEditor_Detail_Environment_Label" "環境:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "作業ディレクトリ:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "コンポジターを使用"
"PlaylistEditor_Detail_Total_Label" "合計:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "次を待機"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "プレースカードをプリロール:"
"PlaylistEditor_Detail_NothingSet_Text" "設定がありません。"
"PlaylistEditor_Detail_PrerollDuration_Label" "プリロールデュレーション:"
"PlaylistEditor_Detail_PostrollDuration_Label" "ポストロールデュレーション:"
"PlaylistEditor_Detail_AudioVolume_Label" "オーディオ音量:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " % 内"
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "オーバーライド"
"PlaylistEditor_Header_Length" "長さ"
"PlaylistEditor_Header_Durations" "デュレーション"
"PlaylistEditor_Header_Name" "名前"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "デュレーション:"
"PlaylistEditor_Play_Button" "プレイ"
"PlaylistEditor_Placecard_Test_Button" "テスト"
"PlaylistEditor_Placecard_Clear_Button" "クリア"
"PlaylistEditor_Placecard_Load_Button" "ロード"
"PlaylistEditor_Placecard_WidthInMeters_Label" "幅（メートル）:"
"PlaylistEditor_Placecard_OffsetX_Label" "オフセットX:"
"PlaylistEditor_Placecard_OffsetY_Label" "オフセットY:"
"PlaylistEditor_Placecard_OffsetZ_Label" "オフセットZ:"
"PlaylistEditor_General_Environment_Label" "環境:"
"PlaylistEditor_General_WorkingDirectory_Label" "作業ディレクトリ:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "オーディオ音量を強制:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "終了前にサウンドを再生:"
"PlaylistEditor_General_Seconds_Label" "秒"
"PlaylistEditor_General_WaitForNext_Label" "次を待機:"
"PlaylistEditor_NotSavedYet_Text" "まだ保存されていません。"
"PlaylistEditor_AddEntry_Text" "エントリー %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "プレイリストをロード"
"PlaylistEditor_SavePlaylist_FileSelector" "プレイリストを保存"
"PlaylistEditor_SelectExecutable_FileSelector" "実行ファイルのパスを選択"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "作業ディレクトリを選択"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "プリロールプレースカードを選択"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "プレースカード用画像を選択"

"PlaylistPlayer_WindowTitle" "プレイリストプレイヤー"
"PlaylistPlayer_WindowTitle_WithName" "プレイリストプレイヤー - %1"
"PlaylistPlayer_All_Checkbox" "全て"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "サウンド音量を強制"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "エントリー終了数秒前にサウンドを再生"
"PlaylistPlayer_ManualNext_Checkbox" "手動で次へ"
"PlaylistPlayer_Length_Header" "長さ"
"PlaylistPlayer_Durations_Header" "デュレーションン"
"PlaylistPlayer_Name_Header" "名前"
"PlaylistPlayer_Total_Label" "合計:"
"PlaylistPlayer_RunSelected_Button" "選択項目の実行"
"PlaylistPlayer_RunSingle_Button" "一度実行"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "ヘッドセット内のリモートコントロール"
"PlaylistPlayer_Next_Label" "次:"
"PlaylistPlayer_Current_Label" "現在:"
"PlaylistPlayer_Overall_Label" "全般:"
"PlaylistPlayer_PlaySound_Button" "サウンドを再生"
"PlaylistPlayer_Run_Button" "実行"
"PlaylistPlayer_Stop_Button" "停止"
"PlaylistPlayer_PauseTimer_Button" "タイマーの一時停止"
"PlaylistPlayer_Next_Button" "次"
"PlaylistPlayer_MasterVolume_Label" "マスタ音量"
"PlaylistPlayer_Continue_Button" "続行"
"PlaylistPlayer_State_NotRunning" "実行されていません"
"PlaylistPlayer_State_Starting" "開始しています"
"PlaylistPlayer_State_Running" "実行中"
"PlaylistPlayer_State_Unknown" "不明な状態"
"PlaylistPlayer_ProcessError_FailedToStart" "開始できませんでした"
"PlaylistPlayer_ProcessError_Crashed" "クラッシュしました"
"PlaylistPlayer_ProcessError_Timeout" "タイムアウト"
"PlaylistPlayer_ProcessError_WriteError" "書き込みエラー"
"PlaylistPlayer_ProcessError_ReadError" "読み取りエラー"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "現在のデモの状態: %1 %2"
"PlaylistPlayer_PrerollState_Text" "プリロール "
"PlaylistPlayer_PostrollState_Text" "ポストロール "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1現在のエントリーの状態: 一時停止"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "現在のエントリーの状態に関する情報がありません。"

"PlaylistOverlay_Title" "プレイリスト リモートコントロール"
"PlaylistOverlay_NextEntry" "次のエントリー"
"PlaylistOverlay_PauseTimer" "タイマーの停止"
"PlaylistOverlay_GotoFirstEntry" "一番目のエントリへ行く"

"BugReporter_Title"	"バグを報告"
"BugReporter_Explanation" "SteamVRの改善にご協力いただきありがとうございます。\n\nこのバグ報告ツールは、Valveが診断用に使用する、システム情報、環境、SteamVRログの収集と、それらを含むSteam VRシステムレポートを作成します。"
"BugReporter_ForPersonalSupport" "これはサポートチケットではないため、サポートからの返信はありません。 SteamVRサポートエージェントから個別に返信を受けるには、サポートサイトをご覧ください。"
"BugReporter_SteamVRSupport" "SteamVR サポート"
"BugReporter_Subject" "件名:"
"BugReporter_CharactersRemaining" "残り %1 文字"
"BugReporter_Description" "説明:"
"BugReporter_ReportType"	"報告のタイプ:"
"BugReporter_ReportType_Bug" "バグ"
"BugReporter_ReportType_FeatureRequest" "機能リクエスト"
"BugReporter_ReportType_Feedback" "フィードバック"
"BugReporter_Owner"	"オーナー:"
"BugReporter_Priority" "優先度:"
"BugReporter_PreviewReport" "報告をプレビューする"
"BugReporter_IncludeReportAndLogs" "システムレポートとログを含める"
"BugReporter_IncludeCrashDumps" "クラッシュダンプを含める"
"BugReporter_SubjectRequired" "件名を入力して下さい。"
"BugReporter_DescriptionRequired" "説明を入力して下さい。"
"BugReporter_FailedToCreateZip" "ZIP 添付ファイルの作成に失敗しました。"
"BugReporter_SteamLoginRequired" "バグを報告するには Steam アカウントにログインする必要があります。"
"BugReporter_NotAvailable" "このバージョンのSteamVRでは、バグ報告はできません。"
"BugReporter_InitializationFailure" "初期化失敗のバグを報告。\n\nエラー: BR-%1"
"BugReporter_SubmissionSuccess"	"送信成功。\n\n確認メールを送信しました。"
"BugReporter_SubmissionFailure"	"送信失敗。\n\nバグ収集システムが混雑している可能性があります。もう一度送信してください。\n\nエラー: BR-%1\n"
"BugReporter_SubmissionTimeout" "送信時のタイムアウト。\n\nネットワークのアップロードに時間がかかっています。後でもう一度お試しください。\n"
"BugReporter_PreviewReportTitle" "バグを報告 - 報告のプレビュー"
"BugReporter_ProgressSubmitting" "送信しています..."
"BugReporter_ProgressSubmittingPercent" "送信しています...%1%"

"ScanForBaseStations_Scanning"	"ベースステーションをスキャン中...\n\n残り %1 秒です。"
"ScanForBaseStation_Incomplete" "ベースステーションをスキャン中...\n\n未完了。"
"ScanForBaseStation_FoundStations" "スキャン完了"
"ScanForBaseStation_NoKnownStations" "スキャン完了\n\n近くにブロードキャスト中のベースステーションがありますが、これまでに追跡に使用されたことはありません。"
"ScanForBaseStation_NoStationsFound" "スキャン完了\n\n近くに通信中のベースステーションはありません。"
"ScanForBaseStations_Refresh" "再スキャン"

"BS20_ConfigureChannel_Title"								"ベースステーション2.0チャンネル設定"
"BS20_ConfigureChannel_BluetoothRequired"					"チャンネル設定にはブルートゥース通信機能が有効になっている必要があります。\n\n設定でブルートゥース通信機能を有効化してください。"
"BS20_ConfigureChannel_BaseStationName"						"%1 をチャンネル %2 で設定中"
"BS20_ConfigureChannel_Description"							"潜在的トラッキング競合を避けるために、使用されていないチャンネルをこのベースステーション用に選択してください。"
"BS20_ConfigureChannel_InUseByPrefix"						"現在使用中："
"BS20_ConfigureChannel_Legend"								"無線近接通信で他のベースステーションによって使用されているチャンネルを表示。"
"BS20_ConfigureChannel_AutomaticConfiguration"				"自動設定"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"チャンネル競合はありません。"
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"%1 個の潜在的チャンネル競合を解決するための空きチャンネルがありません。手動でのチャンネル設定が必要な可能性があります。"
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"%2 個の潜在的チャンネル競合の解決に必要な空きチャンネルが%1 個しかありません。このまま競合を解決しますか？"
"BS20_ConfigureChannel_AutoConfigContinue"					"%1 個の潜在的チャンネル競合は、チャンネルを再度割り当てることで自動的に解決する可能性があります。このまま競合を解決しますか？"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"自動設定が完了しました。\n\nチャンネル競合はありません。"
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"自動設定が完了しました。\n\n潜在的チャンネル競合が %1 つ残っています。手動でのチャンネル設定が必要な可能性があります。"
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"%1 台のベースステーションのチャンネルが決定されておらず、潜在的チャンネル競合が発生する可能性があります。\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 がリクエストされたチャンネル設定の承認に失敗しました。"
"BS20_ConfigureChannel_ScanForMore"							"さらにスキャン"
"BS20_ConfigureChannel_Apply"								"適用"	
"BS20_ConfigureChannel_Connecting"							"接続中..."
"BS20_ConfigureChannel_Channel"								"チャンネル: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 が接続に失敗しました。"
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 のチャンネル設定を可能にするにはデバイスの更新が必要です。"
"BS20_ConfigureChannel_ConflictWarning"						"%1 は別のベースステーションと同じチャンネルを使用しています。"
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 が接続に失敗しました。「再試行」をクリックしてもう一度お試しください。"
"BS20_ConfigureChannel_ConflictOnChannel"					"チャンネル%1 は競合の可能性があります。"
"BS20_ConfigureChannel_NoConflictOnChannel"					"チャンネル%1 は競合していません。"
"BS20_ConfigureChannel_ProgressScanComplete"				"スキャンが完了しました。\n\n変更するにはチャンネルリンクをクリックしてください。"
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"スキャンが完了しました。\n\nあなたの周りに通信中の2.0ベースステーションはありません。"
"BS20_ConfigureChannel_ProgressScanning"					"ベースステーションをスキャン中です...\n\n残り%1 秒です。"
"BS20_ConfigureChannel_ProgressConnecting"					"\nベースステーションに接続中…\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nチャンネルを書き込んでいます...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nキャンセル中...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"この追跡セッションに表示中です。"
"BS20_ConfigureChannel_ObservedInTracking"					"以前の追跡セッションで検出されました。"
"BS20_ConfigureChannel_Identify"							"クリックするとベースステーションを識別します。"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"デバイスを識別するには %1 はデバイスの更新が必要です。"
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"別のベースステーションとチャンネルが競合しています。"
"BS20_ConfigureChannel_ErrorLegend"							"詳細についてはチャンネルリンクをクリックしてください。"
"BS20_ConfigureChannel_CancelledConnection"					"%1 接続をキャンセルしました。チャンネルリンクをクリックしてもう一度お試しください。"

"BS_PowerManagement_Title"									"ベースステーションの電源管理"
"BS_PowerManagement_Enable"									"電源管理を有効化*"
"BS_PowerManagement_Enable_Explanation"						"電源管理されたベースステーションでは、SteamVRを使用していない時はスタンバイモードになり、SteamVRの使用を開始するとスタンバイ状態から復帰します。\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* 複数のSteamVRユーザーとトラッキング空間を共有している場合にはお勧めできません。</font>"
"BS_PowerManagement_PartialStandby"							"スタンバイ" 
"BS_PowerManagement_PartialStandby_Explanation"				"SteamVRの使用開始時に速やかに復帰できるように、ベースステーションはレーザーの電源のみを切ります。"
"BS_PowerManagement_PartialStandby_HybridExplanation"		"SteamVRの使用開始時に速やかに復帰できるように、ベースステーション2.0はレーザーの電源のみを切ります。"
"BS_PowerManagement_FullStandby"							"スリープ"
"BS_PowerManagement_FullStandby_Explanation"				"ベースステーションはレーザーとモーターの電源を切ります。"
"BS_PowerManagement_RefreshLink"							"更新"
"BS_PowerManagement_ForgetBase"								"このデバイスを無視"
"BS_PowerManagement_BaseStations"							"管理されたベースステーション"
"BS_PowerManagement_VisibleNowInTracking"					"この追跡セッションに表示中です。"
"BS_PowerManagement_ObservedInTracking"						"以前の追跡セッションで検出されました。"
"BS_PowerManagement_Identify"								"クリックするとベースステーションを識別します。"
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"デバイスを識別するには %1 はデバイスの更新が必要です。"
"BS_PowerManagement_FailedToConnectRefresh"					"%1 の接続に失敗しました。「更新」をクリックしてもう一度お試しください。"
"BS_PowerManagement_ConnectionFailureLegend"				"接続に失敗しました。「更新」をクリックしてもう一度お試しください。"

"BS20_UpdateRecovery_Title"									"ベースステーション2.0更新の回復"
"BS20_UpdateRecovery_BluetoothRequired"						"更新の復旧にはブルートゥース通信機能が有効になっている必要があります。\n\n設定でブルートゥース通信機能を有効化してください。"
"BS20_UpdateRecovery_Scanning"								"ベースステーションをスキャン中...\n\n残り %1 秒です。"
"BS20_UpdateRecovery_Incomplete"							"ベースステーションをスキャン中...\n\n未完了。"
"BS20_UpdateRecovery_FoundStations"							"スキャン完了。<br><br><font color=#ffffff>これらのベースステーションには未完了の更新があります。<br><br>続行するには、ベースステーションを選択し「デバイスの回復」をクリックしてください。</font>"
"BS20_UpdateRecovery_NoStationsFound"						"スキャンが完了しました。\n\n近くに回復が必要な通信中のベースステーションはありません。"
"BS20_UpdateRecovery_Refresh"								"再スキャン"
"BS20_UpdateRecovery_UpdateDevice"							"デバイスの回復"

"BS_PromotePowerManagement_Title"							"SteamVR"
"BS_PromotePowerManagement_Explanation"						"SteamVRはベースステーションの電源管理ができます。<br><br>電源管理されたベースステーションは、SteamVRが使用されていない時にはスタンバイモードになり、SteamVRの起動時に再び起動します。<br>"
"BS_PromotePowerManagement_Enable"							"ベースステーションの電源管理を有効化 *"
"BS_PromotePowerManagement_Explanation2"					"<br><font color=#ffffff>* 複数のSteamVRユーザーがトラッキングスペースを共有している場合はお勧めしません。</font>"
"BS_PromotePowerManagement_ExitNow"							"今すぐ終了（%1）"

"Monitor_SpontaneousQuitDialog_Title" "予期しないSteamVRエラー"
"Monitor_SpontaneousQuitDialog_Message" "SteamVRで重大なエラーが発生しました。"
"Monitor_SpontaneousQuitDialog_Restart" "SteamVRを再起動"
"Monitor_SpontaneousQuitDialog_Quit" "SteamVRを終了"

"Monitor_RestartRequestedDialog_Title" "%1 ドライバーを再起動してください"
"Monitor_RestartRequestedDialog_MessageNoReason" "ドライバ %1 は SteamVR の再起動が必要です。"
"Monitor_RestartRequestedDialog_Message" "%1"
"Monitor_RestartRequestedDialog_Restart" "SteamVRを再起動"
"Monitor_RestartRequestedDialog_Quit" "SteamVRを終了"

"oculus_display_lost" "Oculusシステムのディスプレイへの接続が切断されました。ヘッドセットの接続を確認してから再起動してください。"

"Monitor_WakingBaseStations" "ベースステーションを復帰中..."
"Monitor_PuttingBaseStationsInStandby" "ベースステーションをスタンバイ状態に移行中..."

"VRApplicationError_None" "エラーはありません"

"VRApplicationError_AppKeyAlreadyExists" "アプリケーションは既に登録されています"
"VRApplicationError_NoManifest" "アプリケーションのマニフェストがありません"
"VRApplicationError_NoApplication" "アプリケーションがありません"
"VRApplicationError_InvalidIndex" "無効なインデックス"
"VRApplicationError_UnknownApplication" "不明なアプリケーション"
"VRApplicationError_IPCFailed" "アプリケーションのリクエストに失敗"
"VRApplicationError_ApplicationAlreadyRunning" "アプリケーションは既に実行中"
"VRApplicationError_InvalidManifest" "無効なマニフェスト"
"VRApplicationError_InvalidApplication" "アプリケーションが無効"
"VRApplicationError_LaunchFailed" "アプリケーションの起動に失敗しました"
"VRApplicationError_ApplicationAlreadyStarting" "アプリケーションは既に開始中です"
"VRApplicationError_LaunchInProgress" "他のアプリケーションが既に開始中です"
"VRApplicationError_OldApplicationQuitting" "他のアプリケーションが既に終了中です"
"VRApplicationError_TransitionAborted" "ユーザーがアプリケーションの開始を中断しました"
"VRApplicationError_IsTemplate" "これはテンプレートアプリケーションです"
"VRApplicationError_SteamVRIsExiting" "SteamVRを終了しています"

"VRApplicationError_BufferTooSmall" "提供されたバッファが小さすぎます"
"VRApplicationError_PropertyNotSet" "プロパティが未設定"
"VRApplicationError_UnknownProperty" "不明なプロパティ"
"VRApplicationError_InvalidParameter" "無効なパラメーター"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VRビュー"
"HeadsetView_MenuLabel" "メニュー"
"HeadsetView_PressKeyToExit" "%1 を押すとフルスクリーン表示を終了"
"HeadsetView_FullscreenButtonLabel" "フルスクリーン"
"HeadsetView_DockButtonLabel" "VRビューをドッキング"
"HeadsetView_UndockButtonLabel" "VRビューのドッキング解除"
"HeadsetView_HideButtonLabel" "VRビューを非表示"
"HeadsetView_EyeMode_Both" "両目"
"HeadsetView_EyeMode_Left" "左目"
"HeadsetView_EyeMode_Right" "右目"
"HeadsetView_EyeMode_BothLeftDominant" "両目 - 左優位"
"HeadsetView_EyeMode_BothRightDominant" "両目 - 右優位"
"HeadsetView_DebugCommands" "デバッグコマンドを開く"
}
}
