"lang"
{
"Language" "romanian"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Stația de bază a fost actualizată cu succes. Pentru ca actualizarea să fie înregistrată, este posibil să trebuiască să deconectezi stația de bază de la sursa de alimentare și apoi să o reconectezi."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "În timp ce montezi stația la loc, ai grijă să nu modifici canalele stației de bază."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Stația de bază a fost actualizată cu succes. Pentru ca actualizarea să fie înregistrată, este posibil să trebuiască să deconectezi stația de bază de la sursa de alimentare și apoi să o reconectezi."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Stația de bază a fost actualizată cu succes."
"FirmwareWizard_Information_Title" "Actualizare dispozitiv"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Această actualizare nu poate fi pornită acum deoarece este deja în curs o altă actualizare a dispozitivului."

"FirmwareWizard_WirelessServicesRequired_Title" "Actualizează stația de bază"
"FirmwareWizard_WirelessServicesRequired" "Pentru actualizarea wireless a stației de bază este necesară activarea serviciului Bluetooth.\n\nTe rugăm să activezi serviciul Bluetooth SteamVR\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" " din"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Pornește... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Se finalizează... ]"

"FirmwareWizard_WatchmanUpdate" "Actualizare dispozitiv de urmărire"		
"FirmwareWizard_WatchmanFPGAUpdate" "Actualizare dispozitiv de urmărire"
"FirmwareWizard_WatchmanRecovery" "Actualizare dispozitiv de urmărire"
"FirmwareWizard_DongleUpdate" "Actualizare receptor wireless"
"FirmwareWizard_CameraUpdate" "Actualizare pentru cameră"
"FirmwareWizard_CameraRecovery" "Actualizare pentru cameră"
"FirmwareWizard_RadioUpdate" "Actualizare pentru radio"
"FirmwareWizard_VRCUpdate" "Actualizare dispozitiv"
"FirmwareWizard_DisplayUpdate" "Actualizare pentru afișaj"
"FirmwareWizard_DisplayFPGAUpdate" "Actualizare pentru afișaj"
"FirmwareWizard_AudioUpdate" "Actualizare Audio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Actualizare dispozitiv periferic"

"FirmwareWizard_EnterBootloaderMode" "Se pregătește de actualizare..."
"FirmwareWizard_ExitBootloaderMode" "Se finalizează actualizarea..."
"FirmwareWizard_WatchmanDiskUpdate" "Actualizare dispozitiv"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Actualizare dispozitiv"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Actualizare dispozitiv"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Actualizare dispozitiv"
"FirmwareWizard_AudioBridgeUpdate" "Actualizare dispozitiv"
"FirmwareWizard_ImageBridgeUpdate" "Actualizare dispozitiv"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Wireless"
"FirmwareWizard_UpdateBasestation_Continue" "Continuă"

"RebootHelper_ServiceStatus" "Stare: %1"
"RebootHelper_ServiceError" "Eroare: %1"
"RebootHelper_StartingSteamVRShutdown" "Se închide..."
"RebootHelper_RebootingVive" "Se repornește SteamVR..."
"RebootHelper_ConnectingToVive" "Se conectează la cască..."
"RebootHelper_RestartingSteamVR" "Se repornește SteamVR..."
"RebootHelper_Cancel" "Anulează"
"RebootHelper_Status_WaitingForDevice" "Se așteaptă dispozitivul..."
"RebootHelper_Status_Connected" "Conectat!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Necunoscut"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Eroare Bluetooth"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Eroare Bluetooth"
"BluetoothLinkStatus_WrongToken" "Eroare Bluetooth"
"BluetoothLinkStatus_Running" "Funcționează"
"BluetoothLinkStatus_StoppedOrPaused" "Oprit"
"BluetoothLinkStatus_Transient" "Se schimbă"

"BluetoothControllerStatus_Unknown"							"Necunoscut"
"BluetoothControllerStatus_ServiceNotFound"					"Funcția Bluetooth nu a putut fi găsită. Te rugăm să verifici instalarea SteamVR."
"BluetoothControllerStatus_ServiceError"					"Eroare Bluetooth: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Nu s-a detectat niciun Link Box cu funcție de Bluetooth. Verifică conexiunile link boxului, apoi deconectează și reconectează alimentarea link boxului pentru a-l reseta, după care repornește SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Nu s-a detectat nicio funcție Bluetooth."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Nu s-a detectat nicio funcție Bluetooth. Pentru activarea acestei funcționalități este necesară actualizarea dispozitivului. Mișcă cursorul deasupra pictogramei cu casca RV și selectează „Actualizează dispozitivul”."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Driverul Bluetooth al Link Box nu este instalat."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Driverul Bluetooth al Link Box trebuie actualizat."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Se instalează driverul Bluetooth..."
"BluetoothControllerStatus_Connecting"						"Se conectează..."
"BluetoothControllerStatus_Disconnecting"					"Se deconectează..."
"BluetoothControllerStatus_FailedConnection"				"Conexiunea Bluetooth a eșuat. Verifică conexiunile Link Box, apoi deconectează și reconectează Link Box la sursa de alimentare pentru a-l reseta, iar apoi repornește SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth este conectat"

"NeedRoomSetupNoLaunch_Message" "Această aplicație nu poate rula până când nu efectueazi configurarea încăperii. Dorești să efectueazi configurarea încăperii acum?"

"WorkshopUpload_DialogTitle"	"Instrument de încărcare în atelier pentru SteamVR"
"WorkshopUpload_NoItem"			"(Nou)"
"WorkshopUpload_SelectExisting"	"Editează"
"WorkshopUpload_SelectContentType"	"Tip"
"WorkshopUpload_SelectContentType_Background"	"Fundal"
"WorkshopUpload_SelectContentType_Environment"	"Model de mediu"
"WorkshopUpload_SelectContentType_Controller"	"Modelul controlerului"
"WorkshopUpload_SelectContentType_Camera"		"Modelul de cameră"
"WorkshopUpload_SelectContentType_Basestation"	"Modelul stației de bază"
"WorkshopUpload_Title"			"Nume"
"WorkshopUpload_Desc"			"Descriere"
"WorkshopUpload_Thumbnail"		"Fișier de tip miniatură (400x300, maxim 1 MB)"
"WorkshopUpload_MainFile"		"Fișier"
"WorkshopUpload_Cancel"			"Anulează"
"WorkshopUpload_Upload"			"Trimite"
"WorkshopUpload_SelectImage"	"Selectează imaginea"
"WorkshopUpload_ImagesFilter"	"Imagini (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"Modele (*.obj)"
"WorkshopUpload_Visibility"			"Vizibilitate"
"WorkshopUpload_Visibility_Public"			"Public"
"WorkshopUpload_Visibility_FriendsOnly"		"Doar prieteni"
"WorkshopUpload_Visibility_Private"			"Privat"
"WorkshopUpload_Tags"							"Etichete"
"WorkshopUpload_Tag_Nature"						"Natură"
"WorkshopUpload_Tag_Tech"						"Tech"
"WorkshopUpload_Tag_City"						"Oraș"
"WorkshopUpload_Tag_Space"						"Spațiu"
"WorkshopUpload_Tag_Game"						"Joc"
"WorkshopUpload_Tag_Abstract"					"Abstract"
"WorkshopUpload_Error"			"Eroare"
"WorkshopUpload_Error_SteamClientNotFound"	"Nu s-a putut porni instrumentul de încărcare în atelier pentru SteamVR deoarece clientul Steam nu rulează."
"WorkshopUpload_Error_NoTitle"	"Te rugăm să furnizezi un nume"
"WorkshopUpload_Error_NoDesc"		"Te rugăm să furnizezi o descriere"
"WorkshopUpload_Error_DescTooLong"	"Descrierea nu poate avea mai mult de 8.000 de caractere."
"WorkshopUpload_Error_NoFile_Thumbnail"		"Te rugăm să alegi o imagine de tip miniatură validă"
"WorkshopUpload_Error_NoFile_MainFile"		"Te rugăm să alegi un fișier valid"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"Imaginea de tip miniatură trebuie să fie mai mică de 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"Fișierele nu pot fi mai mari de 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Imaginile de tip miniatură trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Imaginile de tip miniatură trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Imaginile de tip miniatură trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Imaginile de tip miniatură trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Imaginile de tip miniatură trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"Imaginile de fundal trebuie să fie fișiere .png sau .jpg"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"Fișierele modelelor de mediu trebuie să fie de tipul .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"Fișierele modelului controlerului trebuie să fie de tipul .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"Fișierele modelului camerei trebuie să fie de tipul .obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"Fișierele modelului stației de bază trebuie să fie de tipul .obj"
"WorkshopUpload_Error_LimitExceeded"	"Eroare Steam „limită depășită”. Te rugăm să te asiguri că miniatura este mai mică de 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"		"Crearea directorului temporar pentru încărcare a eșuat!"
"WorkshopUpload_Error_Generic"		"A apărut o problemă la încărcarea fișierului. Te rugăm să încerci din nou mai târziu."
"WorkshopUpload_Error_NoItemsToEdit"	"Nu s-a găsit niciun fișier existent care să fie editat!"
"WorkshopUpload_Progress_Title"		"Atelier SteamVR"
"WorkshopUpload_Progress_Start"		"Se contactează atelierul SteamVR..."
"WorkshopUpload_Progress_PreparingConfig"		"Se pregătește configurarea..."
"WorkshopUpload_Progress_PreparingContent"		"Se procesează fișierele..."
"WorkshopUpload_Progress_UploadingContent"		"Se încarcă fișierele..."
"WorkshopUpload_Progress_UploadingPreview"		"Se încarcă fișierul de previzualizare..."
"WorkshopUpload_Progress_CommittingChanges"		"Se finalizează..."

"KnockKnock_Title" "Vrei să-mi atragi atenția?"
"KnockKnock_Text" "Acum sunt în RV. Dacă ai dori să-mi atragi agenția, apasă butonul de mai jos sau apasă tasta „%1”."
"KnockKnock_Button" "Cioc cioc"
"KnockKnock_Notification_Text" "Cioc-cioc\nCineva din afara RV vrea să-ți atragă atenția."

"About_Title" "Despre SteamVR"
"About_DateString" "d MMM yyyy %1 hh:mm"
"About_DateString_Argument" "la"
"About_BuiltPrefix" "Creat %1"
"About_VersionPrefix" "Versiunea %1"

"MenuAction_CalibrateController" "Calibrează controlerul"
"CalibrateControllerTrackpad_Title" "Calibrează trackpadul controlerului"
"CalibrateControllerTrackpad_Start_UpperText" "Aceasta va calibra trackpadul controlerului tău. Ar trebui să calibrezi trackpadul controlerului dacă acesta pare că tremură sau dacă observi atingeri neașteptate."
"CalibrateControllerTrackpad_Start_LowerText" "Asigură-te că nu atingi trackpadul și apasă butonul „Următorul” pentru a continua."
"CalibrateControllerTrackpad_Progress_UpperText" "Se calibrează trackpadul ..."
"CalibrateControllerTrackpad_Progress_LowerText" " "
"CalibrateControllerTrackpad_Success" "Succes!"
"CalibrateControllerTrackpad_End_UpperText" "Trackpadul controlerului tău este acum calibrat."
"CalibrateControllerTrackpad_End_LowerText" " "

"PlaylistEntryDefaultName" "Înregistrare"
"PlaylistListDefaultName" "Listă de redare"

"PlaylistEditor_WindowTitle" "Editor pentru lista de redare"
"PlaylistEditor_New" "Nou"
"PlaylistEditor_Load" "Încarcă"
"PlaylistEditor_Save" "Salvează"
"PlaylistEditor_SaveAs" "Salvează ca"
"PlaylistEditor_FileName_Label" "Nume fișier:"
"PlaylistEditor_Name_Label" "Nume:"
"PlaylistEditor_Entries_Tab" "Intrări"
"PlaylistEditor_Placecard_Tab" "Card"
"PlaylistEditor_General_Tab" "General"
"PlaylistEditor_Detail_Name_Label" "Nume:"
"PlaylistEditor_Detail_Entry_Text" "Înregistrare"
"PlaylistEditor_Detail_Executable_Label" "Executabil:"
"PlaylistEditor_Detail_DotDotDot_Label" "..."
"PlaylistEditor_Detail_Arguments_Label" "Argumente:"
"PlaylistEditor_Detail_Environment_Label" "Mediu:"
"PlaylistEditor_Detail_WorkingDirectory_Label" "Directorul de muncă:"
"PlaylistEditor_Detail_UseCompositor_Checkbox" "Folosește compozitorul"
"PlaylistEditor_Detail_Total_Label" "Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox" "Așteaptă următorul"
"PlaylistEditor_Detail_PrerollPlacecard_Label" "Card de preredare:"
"PlaylistEditor_Detail_NothingSet_Text" "Nu e nimic setat."
"PlaylistEditor_Detail_PrerollDuration_Label" "Durata preredării:"
"PlaylistEditor_Detail_PostrollDuration_Label" "Durata postredării:"
"PlaylistEditor_Detail_AudioVolume_Label" "Volum audio:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label" " în % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox" "Suprascrie"
"PlaylistEditor_Header_Length" "Durată"
"PlaylistEditor_Header_Durations" "Durate"
"PlaylistEditor_Header_Name" "Nume"
"PlaylistEditor_Plus_Button" "+"
"PlaylistEditor_Minus_Button" "-"
"PlaylistEditor_Duration_Label" "Durată:"
"PlaylistEditor_Play_Button" "Redare"
"PlaylistEditor_Placecard_Test_Button" "Test"
"PlaylistEditor_Placecard_Clear_Button" "Șterge"
"PlaylistEditor_Placecard_Load_Button" "Încarcă"
"PlaylistEditor_Placecard_WidthInMeters_Label" "Lățime în metri:"
"PlaylistEditor_Placecard_OffsetX_Label" "Decalaj X:"
"PlaylistEditor_Placecard_OffsetY_Label" "Decalaj Y:"
"PlaylistEditor_Placecard_OffsetZ_Label" "Decalaj Z:"
"PlaylistEditor_General_Environment_Label" "Mediu:"
"PlaylistEditor_General_WorkingDirectory_Label" "Directorul de muncă:"
"PlaylistEditor_General_DotDotDot_Label" "..."
"PlaylistEditor_General_ForceAudioVolume_Label" "Forțează volumul audio:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label" "Redă sunetul înainte de sfârșit:"
"PlaylistEditor_General_Seconds_Label" "secunde"
"PlaylistEditor_General_WaitForNext_Label" "Așteaptă următoarea:"
"PlaylistEditor_NotSavedYet_Text" "Încă nu a fost salvat."
"PlaylistEditor_AddEntry_Text" "Înregistrare %1"
"PlaylistEditor_LoadPlaylist_FileSelector" "Încarcă lista de redare"
"PlaylistEditor_SavePlaylist_FileSelector" "Salvează lista de redare"
"PlaylistEditor_SelectExecutable_FileSelector" "Selectează calea executabilului"
"PlaylistEditor_SelectWorkingDirectory_FileSelector" "Selectează directorul de muncă"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector" "Selectează cardul de preredare"
"PlaylistEditor_SelectImageForPlacecard_FileSelector" "Selectează imaginea pentru card"

"PlaylistPlayer_WindowTitle" "Playerul listei de redare"
"PlaylistPlayer_WindowTitle_WithName" "Playerul listei de redare - %1"
"PlaylistPlayer_All_Checkbox" "Toate"
"PlaylistPlayer_ForceSoundVolume_Checkbox" "Forțează volumul sunetului"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox" "Redă sunetul cu câteva secunde înainte de finalizarea înregistrării"
"PlaylistPlayer_ManualNext_Checkbox" "Următorul (manual)"
"PlaylistPlayer_Length_Header" "Durată"
"PlaylistPlayer_Durations_Header" "Durate"
"PlaylistPlayer_Name_Header" "Nume"
"PlaylistPlayer_Total_Label" "Total:"
"PlaylistPlayer_RunSelected_Button" "Rulează selecția"
"PlaylistPlayer_RunSingle_Button" "Rulează singur"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox" "Control la distanță în cască"
"PlaylistPlayer_Next_Label" "Următoarea:"
"PlaylistPlayer_Current_Label" "Curentă:"
"PlaylistPlayer_Overall_Label" "Per ansamblu:"
"PlaylistPlayer_PlaySound_Button" "Redă sunetul"
"PlaylistPlayer_Run_Button" "Rulează"
"PlaylistPlayer_Stop_Button" "Stop"
"PlaylistPlayer_PauseTimer_Button" "Întrerupe cronometrul"
"PlaylistPlayer_Next_Button" "Următoarea"
"PlaylistPlayer_MasterVolume_Label" "Volum general"
"PlaylistPlayer_Continue_Button" "Continuă"
"PlaylistPlayer_State_NotRunning" "Nu rulează"
"PlaylistPlayer_State_Starting" "Pornește"
"PlaylistPlayer_State_Running" "Rulează"
"PlaylistPlayer_State_Unknown" "Stare necunoscută"
"PlaylistPlayer_ProcessError_FailedToStart" "Pornirea a eșuat"
"PlaylistPlayer_ProcessError_Crashed" "Cădere"
"PlaylistPlayer_ProcessError_Timeout" "Timp expirat"
"PlaylistPlayer_ProcessError_WriteError" "Eroare de scriere"
"PlaylistPlayer_ProcessError_ReadError" "Eroare de citire"
"PlaylistPlayer_ProcessError_Unknown" "
"
"PlaylistPlayer_StatusOfCurrentDemo_Text" "Starea demoului curent: %1 %2"
"PlaylistPlayer_PrerollState_Text" "Preredare "
"PlaylistPlayer_PostrollState_Text" "Postredare "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text" "%1Starea înregistrării actuale: întrerupt"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text" "Nu există nicio informație despre starea înregistrării actuale."

"PlaylistOverlay_Title" "Controlul de la distanță a listei de redare"
"PlaylistOverlay_NextEntry" "Următoarea înregistrare"
"PlaylistOverlay_PauseTimer" "Întrerupe cronometrul"
"PlaylistOverlay_GotoFirstEntry" "Mergi la prima înregistrare"

"BugReporter_Title"	"Semnalează o problemă"
"BugReporter_Explanation" "Îți mulțumim pentru că ajuți Valve să îmbunătățească SteamVR.\n\nAcest raportor de probleme generează un raport de sistem SteamVR care adună informații despre sistem, mediu și SteamVR pentru a ajuta la diagnosticarea problemei de către Valve."
"BugReporter_ForPersonalSupport" "Acesta nu este un tichet de asistență și nu vei primi un răspuns direct. Pentru a primi asistență SteamVR personalizată de la un agent, te rugăm să accesezi site-ul de asistență."
"BugReporter_SteamVRSupport" "Asistența SteamVR"
"BugReporter_Subject" "Subiect:"
"BugReporter_CharactersRemaining" "%1 caractere rămase"
"BugReporter_Description" "Descriere:"
"BugReporter_ReportType"	"Tipul raportării:"
"BugReporter_ReportType_Bug" "Problemă"
"BugReporter_ReportType_FeatureRequest" "Solicitare de caracteristică"
"BugReporter_ReportType_Feedback" "Feedback"
"BugReporter_Owner"	"Proprietar:"
"BugReporter_Priority" "Prioritate:"
"BugReporter_PreviewReport" "Previzualizează raportul"
"BugReporter_IncludeReportAndLogs" "Include raportul de sistem și jurnalele"
"BugReporter_IncludeCrashDumps" "Include rapoartele căderii"
"BugReporter_SubjectRequired" "Te rugăm să furnizezi un subiect."
"BugReporter_DescriptionRequired" "Te rugăm să furnizezi o descriere."
"BugReporter_FailedToCreateZip" "Crearea atașării ZIP a eșuat."
"BugReporter_SteamLoginRequired" "Trebuie să fii conectat la contul tău Steam pentru a raporta o problemă."
"BugReporter_NotAvailable" "Raportarea problemelor nu este disponibilă pentru acestă versiune SteamVR."
"BugReporter_InitializationFailure" "Raportarea problemei a eșuat la inițializare.\n\nEroare: BR-%1"
"BugReporter_SubmissionSuccess"	"Raportul a fost transmis cu succes.\n\nAr trebui să primești un e-mail de confirmare în scurt timp."
"BugReporter_SubmissionFailure"	"Transmiterea a eșuat.\n\nE posibil ca instrumentul de colectare a datelor să fie ocupat. Te rugăm să încerci să trimiți din nou raportul.\n\nEroare: BR-%1\n"
"BugReporter_SubmissionTimeout" "Transmiterea a expirat.\n\nÎncărcarea în rețea durează mai mult timp decât ar trebui. Te rugăm să încerci din nou mai târziu.\n"
"BugReporter_PreviewReportTitle" "Raportează o problemă - Previzualizare raport"
"BugReporter_ProgressSubmitting" "Se trimite..."
"BugReporter_ProgressSubmittingPercent" "Se trimite...%1%"

"ScanForBaseStations_Scanning"	"Se caută stațiile de bază...\n\n%1 secunde rămase."
"ScanForBaseStation_Incomplete" "Se caută stațiile de bază...\n\nCăutare incompletă."
"ScanForBaseStation_FoundStations" "Scanare finalizată"
"ScanForBaseStation_NoKnownStations" "Scanare finalizată\n\nExistă stații de bază active în apropiere, dar niciuna dintre ele nu a fost folosită încă pentru urmărire."
"ScanForBaseStation_NoStationsFound" "Scanare finalizată.\n\nNu există nicio stație de bază activă în apropiere."
"ScanForBaseStations_Refresh" "Scanează din nou"

"BS20_ConfigureChannel_Title"								"Configurarea canalelor pentru stațiile de bază 2.0"
"BS20_ConfigureChannel_BluetoothRequired"					"Configurarea canalelor necesită o conexiune Bluetooth pentru a fi activată.\n\nTe rugăm să activezi comunicarea Bluetooth din setări."
"BS20_ConfigureChannel_BaseStationName"						"Se configurează %1 pe canalul %2"
"BS20_ConfigureChannel_Description"							"Selectează un canal nefolosit pentru stația aceasta de bază pentru a evita posibilele conflicte de urmărire."
"BS20_ConfigureChannel_InUseByPrefix"						"Folosit în prezent de:"
"BS20_ConfigureChannel_Legend"								"Indică un canal folosit de alte stații de bază din proximitatea radio."
"BS20_ConfigureChannel_AutomaticConfiguration"				"Configurare automată"
"BS20_ConfigureChannel_AutoConfig_NoChannelConflictsFound"	"Nu există niciun conflict de canal."
"BS20_ConfigureChannel_AutoConfig_NoFreeChannels"			"Nu există niciun canal liber pentru a rezolva %1 conflicte potențiale de canal. E posibil să fie nevoie de configurarea manuală a canalelor."
"BS20_ConfigureChannel_AutoConfig_NotEnoughFreeChannels"	"Există un număr suficient de canale libere pentru a rezolva %1 din %2 conflicte potențiale de canal. Continui și rezolvi conflictele?"
"BS20_ConfigureChannel_AutoConfigContinue"					"Există %1 conflicte potențiale de canal care pot fi rezolvate în mod automat prin redesemnarea canalelor acestora. Continui și rezolvi conflictele?"
"BS20_ConfigureChannel_AutoConfig_SuccessfulCompletion"		"Configurarea automată s-a finalizat.\n\nNu există niciun conflict de canal."
"BS20_ConfigureChannel_AutoConfig_Incomplete"				"Configurarea automată s-a finalizat.\n\nAu rămas %1 posibile conflicte de canal. E posibil să fie necesară configurarea manuală a canalelor."
"BS20_ConfigureChannel_AutoConfig_UnknownChannels"			"Sunt %1 stații de bază ale căror canale nu au putut fi determinate. Aceasta ar putea cauza posibile conflicte de canal.\n"
"BS20_ConfigureChannel_ChannelConfigurationFailure"			"%1 nu a reușit să accepte configurarea de canale solicitată."
"BS20_ConfigureChannel_ScanForMore"							"Scanează pentru mai multe"
"BS20_ConfigureChannel_Apply"								"Aplică"	
"BS20_ConfigureChannel_Connecting"							"Se conectează..."
"BS20_ConfigureChannel_Channel"								"Canalul: %1"
"BS20_ConfigureChannel_ConnectionFailure"					"%1 nu s-a putut conecta."
"BS20_ConfigureChannel_FirmwareUpdateRequired"				"%1 necesită o actualizare de dispozitiv pentru a activa configurarea canalului."
"BS20_ConfigureChannel_ConflictWarning"						"%1 folosește același canal ca o altă stație de bază."
"BS20_ConfigureChannel_FailedToConnectRetry"				"%1 nu s-a putut conecta. Apasă „Încearcă din nou” pentru a încerca o nouă conectare."
"BS20_ConfigureChannel_ConflictOnChannel"					"Conflict potențial pe canalul %1"
"BS20_ConfigureChannel_NoConflictOnChannel"					"Niciun conflict pe canalul %1"
"BS20_ConfigureChannel_ProgressScanComplete"				"Scanare finalizată.\n\nApasă pe un link de canal pentru a-l modifica."
"BS20_ConfigureChannel_ProgressScanNoStationsFound"			"Scanare finalizată.\n\nNu există nicio stație de bază 2.0 activă în apropiere."
"BS20_ConfigureChannel_ProgressScanning"					"Se caută stațiile de bază...\n\n%1 secunde rămase."
"BS20_ConfigureChannel_ProgressConnecting"					"\nSe conectează la stațiile de bază...\n"
"BS20_ConfigureChannel_ProgressWritingChannel"				"\nSe scrie canalul...\n"
"BS20_ConfigureChannel_ProgressCancelling"					"\nSe anulează...\n"
"BS20_ConfigureChannel_VisibleNowInTracking"				"Vizibil acum în sesiunea aceasta de urmărire."
"BS20_ConfigureChannel_ObservedInTracking"					"Observat într-o sesiune de urmărire anterioară."
"BS20_ConfigureChannel_Identify"							"Apasă pentru a identifica stația de bază."
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"		"%1 necesită o actualizare de dispozitiv pentru a activa identificarea dispozitivului."
"BS20_ConfigureChannel_RSSI"								"RSSI: %1"
"BS20_ConfigureChannel_ConflictLegend"						"Conflict de canal cu o altă stație de bază."
"BS20_ConfigureChannel_ErrorLegend"							"Apasă pe linkul unui canal pentru mai multe informații."
"BS20_ConfigureChannel_CancelledConnection"					"Conexiunea cu %1 a fost anulată. Apasă pe linkul canalului pentru a încerca din nou."

"BS_PowerManagement_Title"									"Gestionarea alimentării pentru stația de bază"
"BS_PowerManagement_Enable"									"Activează gestionarea alimentării *"
"BS_PowerManagement_Enable_Explanation"						"Stațiile de bază cu alimentarea gestionată vor fi puse în modul de așteptare atunci când SteamVR nu este utilizat și se vor activa din nou atunci când SteamVR pornește.\n"
"BS_PowerManagement_Enable_Warning"							"<font color=#ffffff>* NU ESTE RECOMANDATĂ pentru spațiile de urmărire împărtășite cu mai mulți utilizatori SteamVR.</font>"
"BS_PowerManagement_PartialStandby"							"În așteptare" 
"BS_PowerManagement_PartialStandby_Explanation"				"Stațiile de bază își vor dezactiva numai laserele pentru a se activa mai repede atunci când SteamVR pornește."
"BS_PowerManagement_PartialStandby_HybridExplanation"		"Stațiile de bază 2.0 își vor dezactiva numai laserele pentru a se activa mai repede atunci când SteamVR pornește."
"BS_PowerManagement_FullStandby"							"Hibernare"
"BS_PowerManagement_FullStandby_Explanation"				"Stațiile de bază își opresc laserele și motoarele."
"BS_PowerManagement_RefreshLink"							"Reîmprospătează"
"BS_PowerManagement_ForgetBase"								"Uită dispozitivul acesta"
"BS_PowerManagement_BaseStations"							"Stații de bază gestionate"
"BS_PowerManagement_VisibleNowInTracking"					"Vizibil acum în sesiunea aceasta de urmărire."
"BS_PowerManagement_ObservedInTracking"						"Observat într-o sesiune de urmărire anterioară."
"BS_PowerManagement_Identify"								"Apasă pentru a identifica stația de bază."
"BS_PowerManagement_IdentifyRequiresFirmareUpdate"			"%1 necesită o actualizare de dispozitiv pentru a activa identificarea dispozitivului."
"BS_PowerManagement_FailedToConnectRefresh"					"%1 nu s-a putut conecta. Apasă „Reîmprospătează” pentru a încerca din nou."
"BS_PowerManagement_ConnectionFailureLegend"				"Conectarea nu a reușit. Apasă „Reîmprospătează” pentru a încerca din nou."

"BS20_UpdateRecovery_Title"									"Recuperarea actualizării pentru stația de bază 2.0"
"BS20_UpdateRecovery_BluetoothRequired"						"Recuperarea actualizării necesită o conexiune Bluetooth pentru a fi activată.\n\nTe rugăm să activezi comunicarea Bluetooth din setări."
"BS20_UpdateRecovery_Scanning"								"Se caută stațiile de bază...\n\n%1 secunde rămase."
